 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 52   12
 0.000000+0 0.000000+0 0.000000+0 2.237290-1 2.280050-1 1.996730-1913133 52   13
 1.283490-1 9.336170-2 7.854350-2 5.644780-2 5.333170-2 6.180310-2913133 52   14
 7.146460-2 6.838820-2 3.615610-2 1.926060-3-2.364050-2-3.894920-2913133 52   15
-5.515370-2-6.474610-2-6.095880-2-5.463150-2-5.003960-2-4.615440-2913133 52   16
-4.241010-2-3.812760-2-3.575740-2-3.413070-2-3.177800-2-2.736120-2913133 52   17
 1.060900+0 9.939850-1 6.889930-1 4.951100-1 4.086320-1 2.864990-1913133 52   18
 3.073560-1 4.138610-1 5.528630-1 6.532880-1 5.695030-1 3.869110-1913133 52   19
 2.288450-1 1.278150-1 1.634300-2-7.126570-2-6.655760-2-2.956100-2913133 52   20
 3.942840-3 3.145310-2 5.417490-2 7.359970-2 6.564400-2 6.000370-2913133 52   21
 5.555920-2 4.965110-2 9.331560-1 6.487900-1 4.671910-1 3.856120-1913133 52   22
 2.710620-1 2.907620-1 3.918580-1 5.234480-1 6.192830-1 5.415010-1913133 52   23
 3.702460-1 2.211170-1 1.261620-1 2.067430-2-6.214080-2-5.788850-2913133 52   24
-2.332890-2 8.404200-3 3.390660-2 5.490070-2 7.276680-2 6.483990-2913133 52   25
 5.947280-2 5.491520-2 4.896940-2 4.556250-1 3.300990-1 2.735900-1913133 52   26
 1.939500-1 2.077650-1 2.775610-1 3.692140-1 4.364120-1 3.831080-1913133 52   27
 2.638660-1 1.601780-1 9.410310-2 2.067320-2-3.711020-2-3.435820-2913133 52   28
-1.086750-2 1.033560-2 2.748330-2 4.122160-2 5.227200-2 4.576500-2913133 52   29
 4.178050-2 3.837240-2 3.379790-2 2.410810-1 2.004170-1 1.434850-1913133 52   30
 1.527210-1 2.019000-1 2.668960-1 3.151050-1 2.761730-1 1.906880-1913133 52   31
 1.165140-1 6.920350-2 1.684960-2-2.460700-2-2.286540-2-6.186600-3913133 52   32
 8.372530-3 1.999160-2 2.911830-2 3.612190-2 3.095950-2 2.779110-2913133 52   33
 2.537490-2 2.198890-2 1.672810-1 1.208990-1 1.281430-1 1.681810-1913133 52   34
 2.216260-1 2.608070-1 2.284870-1 1.580090-1 9.688390-2 5.795940-2913133 52   35
 1.479030-2-1.927370-2-1.786550-2-4.294500-3 7.543600-3 1.679640-2913133 52   36
 2.396660-2 2.936950-2 2.495720-2 2.233750-2 2.034450-2 1.755350-2913133 52   37
 9.363600-2 9.785510-2 1.246520-1 1.616410-1 1.892840-1 1.676330-1913133 52   38
 1.189960-1 7.672640-2 4.980910-2 1.998580-2-3.662210-3-2.982580-3913133 52   39
 6.104700-3 1.405640-2 2.008490-2 2.473610-2 2.757430-2 2.375510-2913133 52   40
 2.157390-2 1.986640-2 1.760570-2 1.049760-1 1.365490-1 1.786950-1913133 52   41
 2.110240-1 1.902900-1 1.388590-1 9.348700-2 6.440370-2 3.216060-2913133 52   42
 6.179980-3 6.666950-3 1.678320-2 2.582020-2 3.275250-2 3.820020-2913133 52   43
 4.162750-2 3.712460-2 3.453260-2 3.244210-2 2.962460-2 1.823290-1913133 52   44
 2.415660-1 2.874280-1 2.611190-1 1.914790-1 1.296630-1 8.978400-2913133 52   45
 4.553570-2 9.901280-3 1.063610-2 2.465930-2 3.774340-2 4.841030-2913133 52   46
 5.652410-2 6.237620-2 5.688790-2 5.342540-2 5.047910-2 4.647900-2913133 52   47
 3.226240-1 3.858260-1 3.516850-1 2.581770-1 1.751030-1 1.211720-1913133 52   48
 6.120090-2 1.295840-2 1.373820-2 3.300080-2 5.119500-2 6.599080-2913133 52   49
 7.779560-2 8.657230-2 7.933140-2 7.482720-2 7.100060-2 6.535980-2913133 52   50
 4.651240-1 4.279170-1 3.186730-1 2.205590-1 1.567240-1 8.531210-2913133 52   51
 2.754730-2 2.831320-2 5.108180-2 7.286220-2 9.096520-2 1.049650-1913133 52   52
 1.154710-1 1.065820-1 1.006810-1 9.560410-2 8.802230-2 4.057690-1913133 52   53
 3.148300-1 2.314220-1 1.763910-1 1.147060-1 6.384780-2 6.277830-2913133 52   54
 8.204560-2 1.010840-1 1.169360-1 1.288450-1 1.367770-1 1.269740-1913133 52   55
 1.206040-1 1.148090-1 1.059870-1 2.590810-1 2.050150-1 1.686290-1913133 52   56
 1.277180-1 9.270820-2 9.022080-2 1.024360-1 1.153130-1 1.259550-1913133 52   57
 1.336800-1 1.374220-1 1.280330-1 1.221470-1 1.167290-1 1.084350-1913133 52   58
 1.764000-1 1.561950-1 1.331280-1 1.119980-1 1.085600-1 1.148070-1913133 52   59
 1.220440-1 1.282550-1 1.321000-1 1.324650-1 1.237280-1 1.185840-1913133 52   60
 1.135470-1 1.058020-1 1.466890-1 1.349670-1 1.229020-1 1.189060-1913133 52   61
 1.211810-1 1.250200-1 1.282490-1 1.296560-1 1.276710-1 1.194500-1913133 52   62
 1.147300-1 1.101010-1 1.029140-1 1.361610-1 1.338660-1 1.293460-1913133 52   63
 1.274710-1 1.272560-1 1.273170-1 1.259590-1 1.215750-1 1.139580-1913133 52   64
 1.096810-1 1.054800-1 9.892230-2 1.398760-1 1.348790-1 1.298530-1913133 52   65
 1.266380-1 1.241850-1 1.209320-1 1.146650-1 1.078950-1 1.041110-1913133 52   66
 1.003860-1 9.456330-2 1.303210-1 1.255920-1 1.226130-1 1.205020-1913133 52   67
 1.174930-1 1.118230-1 1.053680-1 1.018060-1 9.829630-2 9.273580-2913133 52   68
 1.225000-1 1.209470-1 1.201470-1 1.182370-1 1.135900-1 1.072600-1913133 52   69
 1.036860-1 1.001620-1 9.448180-2 1.211040-1 1.215370-1 1.206330-1913133 52   70
 1.173510-1 1.110120-1 1.074700-1 1.037490-1 9.805460-2 1.232010-1913133 52   71
 1.234070-1 1.212050-1 1.150620-1 1.114180-1 1.077040-1 1.019560-1913133 52   72
 1.246090-1 1.233860-1 1.176330-1 1.140390-1 1.103700-1 1.046230-1913133 52   73
 1.239040-1 1.188510-1 1.154630-1 1.121040-1 1.066260-1 1.149210-1913133 52   74
 1.120970-1 1.090590-1 1.042690-1 1.095610-1 1.068060-1 1.023230-1913133 52   75
 1.043290-1 1.001520-1 9.672100-2                                 913133 52   76
                                                                  913133  099999
 9.123100+4 2.290510+2          0          0          0          1913133 53    1
 0.000000+0 0.000000+0          0         53          0          1913133 53    2
 0.000000+0 0.000000+0          1          5        406         28913133 53    3
 1.000000-5 7.802420+4 1.000000+5 2.000000+5 3.000000+5 4.000000+5913133 53    4
 6.000000+5 8.000000+5 1.000000+6 1.200000+6 1.500000+6 2.000000+6913133 53    5
 2.500000+6 3.000000+6 3.500000+6 4.000000+6 5.000000+6 6.000000+6913133 53    6
 7.000000+6 8.000000+6 9.000000+6 1.000000+7 1.200000+7 1.400000+7913133 53    7
 1.500000+7 1.600000+7 1.800000+7 2.000000+7 0.000000+0 0.000000+0913133 53    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 53    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 53   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 53   11
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 53   12
 0.000000+0 4.160250-1-2.019620-2-2.616440-1-2.461780-1-2.378350-1913133 53   13
-2.056050-1-2.053300-1-2.232160-1-2.556390-1-2.765730-1-2.452920-1913133 53   14
-1.817920-1-1.269590-1-9.667970-2-6.112670-2-3.371540-2-4.615100-2913133 53   15
-7.260120-2-9.066250-2-9.859600-2-1.017470-1-1.025090-1-9.344120-2913133 53   16
-8.785290-2-8.275090-2-7.381640-2 1.697440-1 2.282250-1 1.946200-1913133 53   17
 1.780730-1 1.403170-1 1.267170-1 1.280080-1 1.367710-1 1.294170-1913133 53   18
 8.221380-2 2.858620-2-1.150300-2-3.222000-2-5.582020-2-6.969310-2913133 53   19
-5.541560-2-3.616120-2-2.564450-2-2.084930-2-1.624800-2-1.048790-2913133 53   20
-9.109320-3-8.357830-3-7.420940-3-5.421100-3 4.422250-1 3.905100-1913133 53   21
 3.648780-1 2.993030-1 2.821630-1 2.943480-1 3.237090-1 3.267800-1913133 53   22
 2.490520-1 1.444170-1 6.173460-2 1.824760-2-3.174440-2-6.493530-2913133 53   23
-4.003300-2-6.683250-4 2.251560-2 3.272400-2 3.991860-2 4.689580-2913133 53   24
 4.301220-2 4.068470-2 3.887590-2 3.642470-2 3.469210-1 3.248030-1913133 53   25
 2.675570-1 2.536180-1 2.649310-1 2.920400-1 2.959600-1 2.291060-1913133 53   26
 1.369170-1 6.372390-2 2.525340-2-1.902000-2-4.874800-2-2.715050-2913133 53   27
 7.300650-3 2.779840-2 3.658990-2 4.255110-2 4.802000-2 4.373330-2913133 53   28
 4.115580-2 3.927220-2 3.658750-2 3.047040-1 2.525420-1 2.399170-1913133 53   29
 2.511910-1 2.772190-1 2.816490-1 2.197690-1 1.337250-1 6.550030-2913133 53   30
 2.953640-2-1.201260-2-3.987480-2-1.974840-2 1.238960-2 3.171570-2913133 53   31
 3.987810-2 4.527230-2 5.013040-2 4.590430-2 4.319180-2 4.134040-2913133 53   32
 3.834300-2 2.152960-1 2.064610-1 2.166910-1 2.391960-1 2.444600-1913133 53   33
 1.956920-1 1.265940-1 7.108990-2 4.185700-2 7.980340-3-1.465360-2913133 53   34
 1.276930-3 2.766830-2 4.363920-2 5.052400-2 5.473440-2 5.778100-2913133 53   35
 5.313260-2 5.035050-2 4.838590-2 4.515090-2 2.016010-1 2.137640-1913133 53   36
 2.369570-1 2.440200-1 2.001870-1 1.360540-1 8.414840-2 5.682860-2913133 53   37
 2.521580-2 3.748700-3 1.853470-2 4.331950-2 5.896630-2 6.581440-2913133 53   38
 6.973190-2 7.213100-2 6.682470-2 6.361430-2 6.129390-2 5.756810-2913133 53   39
 2.284840-1 2.537870-1 2.626940-1 2.184150-1 1.521490-1 9.825820-2913133 53   40
 6.984440-2 3.691120-2 1.440170-2 2.959780-2 5.572520-2 7.241990-2913133 53   41
 7.990770-2 8.407830-2 8.649120-2 8.044740-2 7.680410-2 7.401350-2913133 53   42
 6.976980-2 2.830240-1 2.935490-1 2.456540-1 1.730920-1 1.136290-1913133 53   43
 8.211420-2 4.556260-2 2.066340-2 3.733360-2 6.629780-2 8.478590-2913133 53   44
 9.320530-2 9.784700-2 1.004710-1 9.339790-2 8.942070-2 8.624150-2913133 53   45
 8.123320-2 3.069160-1 2.611530-1 1.885020-1 1.287680-1 9.710120-2913133 53   46
 6.008630-2 3.458950-2 5.088380-2 7.998930-2 9.890230-2 1.075000-1913133 53   47
 1.117540-1 1.137740-1 1.056700-1 1.009680-1 9.733560-2 9.137340-2913133 53   48
 2.323240-1 1.798750-1 1.354150-1 1.115950-1 8.374510-2 6.386260-2913133 53   49
 7.494520-2 9.672050-2 1.115990-1 1.182570-1 1.207810-1 1.202110-1913133 53   50
 1.115010-1 1.066250-1 1.025060-1 9.601730-2 1.536640-1 1.295570-1913133 53   51
 1.167080-1 1.012680-1 8.964650-2 9.439360-2 1.063690-1 1.155630-1913133 53   52
 1.195700-1 1.201170-1 1.173180-1 1.087920-1 1.041350-1 1.002120-1913133 53   53
 9.392240-2 1.218010-1 1.174330-1 1.118420-1 1.069240-1 1.067300-1913133 53   54
 1.110690-1 1.156580-1 1.177820-1 1.168070-1 1.123720-1 1.043440-1913133 53   55
 1.000160-1 9.638820-2 9.045450-2 1.176490-1 1.173830-1 1.160420-1913133 53   56
 1.131540-1 1.135260-1 1.156640-1 1.167140-1 1.149190-1 1.096150-1913133 53   57
 1.018710-1 9.774470-2 9.418920-2 8.847960-2 1.232010-1 1.258840-1913133 53   58
 1.202610-1 1.158210-1 1.151200-1 1.149040-1 1.122090-1 1.060130-1913133 53   59
 9.857130-2 9.459940-2 9.128390-2 8.592480-2 1.317690-1 1.241230-1913133 53   60
 1.166190-1 1.140900-1 1.131310-1 1.099640-1 1.032690-1 9.619140-2913133 53   61
 9.245680-2 8.935750-2 8.430820-2 1.183360-1 1.132810-1 1.123540-1913133 53   62
 1.121320-1 1.096110-1 1.038990-1 9.705960-2 9.337740-2 9.044170-2913133 53   63
 8.547440-2 1.122250-1 1.136530-1 1.148110-1 1.132910-1 1.085560-1913133 53   64
 1.017060-1 9.805380-2 9.495640-2 8.990130-2 1.169640-1 1.190000-1913133 53   65
 1.181640-1 1.143540-1 1.075560-1 1.037370-1 1.006150-1 9.533800-2913133 53   66
 1.218010-1 1.214360-1 1.183750-1 1.118300-1 1.079950-1 1.048800-1913133 53   67
 9.963880-2 1.218010-1 1.193360-1 1.132120-1 1.094560-1 1.065340-1913133 53   68
 1.014540-1 1.183360-1 1.130660-1 1.097710-1 1.070730-1 1.025270-1913133 53   69
 1.089000-1 1.061540-1 1.038630-1 9.986920-2 1.036840-1 1.016500-1913133 53   70
 9.794080-2 9.985600-2 9.650260-2 9.363600-2                      913133 53   71
                                                                  913133  099999
 9.123100+4 2.290510+2          0          0          0          1913133 54    1
 0.000000+0 0.000000+0          0         54          0          1913133 54    2
 0.000000+0 0.000000+0          1          5        378         27913133 54    3
 1.000000-5 8.458270+4 2.000000+5 3.000000+5 4.000000+5 6.000000+5913133 54    4
 8.000000+5 1.000000+6 1.200000+6 1.500000+6 2.000000+6 2.500000+6913133 54    5
 3.000000+6 3.500000+6 4.000000+6 5.000000+6 6.000000+6 7.000000+6913133 54    6
 8.000000+6 9.000000+6 1.000000+7 1.200000+7 1.400000+7 1.500000+7913133 54    7
 1.600000+7 1.800000+7 2.000000+7 0.000000+0 0.000000+0 0.000000+0913133 54    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 54    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 54   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 54   11
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.149210-1913133 54   12
 9.034010-2 7.778020-2 8.212270-2 8.939870-2 9.815270-2 9.912700-2913133 54   13
 9.928460-2 9.111640-2 6.483780-2 3.592720-2 1.469730-2 4.799220-3913133 54   14
-2.257740-3 7.694620-3 3.119650-2 4.450800-2 4.741250-2 4.563620-2913133 54   15
 4.338120-2 3.904200-2 3.593710-2 3.485460-2 3.363560-2 3.163010-2913133 54   16
 7.290000-2 6.336850-2 6.774840-2 7.468390-2 8.240290-2 8.333690-2913133 54   17
 8.363250-2 7.679990-2 5.465830-2 3.024000-2 1.232690-2 4.054050-3913133 54   18
-1.798200-3 6.914160-3 2.697300-2 3.837460-2 4.069930-2 3.915920-2913133 54   19
 3.722980-2 3.351670-2 3.089020-2 2.993760-2 2.892780-2 2.721440-2913133 54   20
 5.712100-2 6.015270-2 6.471500-2 6.894960-2 6.816040-2 6.730840-2913133 54   21
 6.109030-2 4.401180-2 2.639990-2 1.407230-2 8.612600-3 5.119380-3913133 54   22
 1.279700-2 2.817810-2 3.577540-2 3.652160-2 3.472380-2 3.295520-2913133 54   23
 2.983770-2 2.756050-2 2.671450-2 2.581680-2 2.408980-2 6.502500-2913133 54   24
 7.319650-2 8.022100-2 8.045610-2 8.051620-2 7.389490-2 5.298190-2913133 54   25
 3.027360-2 1.378270-2 6.235520-3 9.180000-4 9.201420-3 2.805640-2913133 54   26
 3.849170-2 4.041950-2 3.879720-2 3.686890-2 3.327950-2 3.062120-2913133 54   27
 2.970240-2 2.866710-2 2.690300-2 9.424900-2 1.046990-1 1.048420-1913133 54   28
 1.059150-1 9.836280-2 7.096000-2 3.949860-2 1.574600-2 4.565700-3913133 54   29
-4.365540-3 3.513920-3 2.693930-2 4.185390-2 4.579950-2 4.452540-2913133 54   30
 4.240780-2 3.810980-2 3.498390-2 3.390260-2 3.275690-2 3.094380-2913133 54   31
 1.211040-1 1.244970-1 1.277590-1 1.199240-1 8.556350-2 4.418900-2913133 54   32
 1.232620-2-2.936080-3-1.540940-2-5.873540-3 2.435130-2 4.490040-2913133 54   33
 5.146540-2 5.064860-2 4.833020-2 4.319930-2 3.949800-2 3.827440-2913133 54   34
 3.705500-2 3.522530-2 1.303210-1 1.349690-1 1.273590-1 9.022690-2913133 54   35
 4.452570-2 8.967240-3-8.208060-3-2.228810-2-1.211590-2 2.128100-2913133 54   36
 4.457630-2 5.245290-2 5.208220-2 4.968800-2 4.438710-2 4.048180-2913133 54   37
 3.921900-2 3.796280-2 3.623210-2 1.406250-1 1.332330-1 9.429750-2913133 54   38
 4.541250-2 7.158750-3-1.136850-2-2.673000-2-1.622320-2 1.915310-2913133 54   39
 4.450950-2 5.341880-2 5.324480-2 5.087100-2 4.540050-2 4.137070-2913133 54   40
 4.006800-2 3.877500-2 3.707550-2 1.267360-1 8.979100-2 4.296210-2913133 54   41
 6.100060-3-1.181070-2-2.672140-2-1.712790-2 1.674090-2 4.135720-2913133 54   42
 5.025120-2 5.027570-2 4.802870-2 4.284820-2 3.903220-2 3.779870-2913133 54   43
 3.665380-2 3.512080-2 6.451600-2 3.225290-2 6.951980-3-5.266690-3913133 54   44
-1.549910-2-8.968230-3 1.434470-2 3.129990-2 3.723490-2 3.716120-2913133 54   45
 3.546450-2 3.177030-2 2.894430-2 2.804970-2 2.715770-2 2.598220-2913133 54   46
 1.960000-2 1.003030-2 5.625620-3 1.990800-3 4.807320-3 1.423800-2913133 54   47
 2.060350-2 2.226360-2 2.162050-2 2.058900-2 1.863460-2 1.716120-2913133 54   48
 1.662080-2 1.604680-2 1.515980-2 1.322500-2 1.519520-2 1.703610-2913133 54   49
 1.715640-2 1.562850-2 1.335980-2 1.140770-2 1.025270-2 9.696800-3913133 54   50
 9.119040-3 8.588540-3 8.346240-3 7.969500-3 7.259950-3 2.044900-2913133 54   51
 2.509650-2 2.427430-2 1.759970-2 1.109910-2 7.296290-3 5.811520-3913133 54   52
 5.461460-3 5.500920-3 5.453450-3 5.285280-3 5.033600-3 4.345480-3913133 54   53
 3.240000-2 3.160260-2 2.146500-2 1.156680-2 6.153840-3 4.343400-3913133 54   54
 4.106880-3 4.630320-3 4.903200-3 4.838400-3 4.593600-3 3.890520-3913133 54   55
 3.763600-2 3.605490-2 2.972390-2 2.507280-2 2.296260-2 2.242020-2913133 54   56
 2.211370-2 2.184280-2 2.159760-2 2.112660-2 2.001070-2 5.062500-2913133 54   57
 5.369490-2 5.221440-2 5.023480-2 4.899240-2 4.699350-2 4.545670-2913133 54   58
 4.485600-2 4.395600-2 4.227570-2 6.350400-2 6.461530-2 6.298390-2913133 54   59
 6.137110-2 5.840150-2 5.611710-2 5.531900-2 5.416490-2 5.236410-2913133 54   60
 6.708100-2 6.565440-2 6.403930-2 6.081840-2 5.832270-2 5.743580-2913133 54   61
 5.629620-2 5.453920-2 6.451600-2 6.292900-2 5.976420-2 5.731210-2913133 54   62
 5.644080-2 5.537710-2 5.370370-2 6.150400-2 5.841090-2 5.607080-2913133 54   63
 5.527420-2 5.423260-2 5.259440-2 5.569600-2 5.351840-2 5.275830-2913133 54   64
 5.176420-2 5.025150-2 5.152900-2 5.079720-2 4.989010-2 4.848080-2913133 54   65
 5.017600-2 4.923070-2 4.788810-2 4.840000-2 4.703290-2 4.579600-2913133 54   66
                                                                  913133  099999
 9.123100+4 2.290510+2          0          0          0          1913133 55    1
 0.000000+0 0.000000+0          0         55          0          1913133 55    2
 0.000000+0 0.000000+0          1          5        351         26913133 55    3
 1.000000-5 1.018520+5 3.000000+5 4.000000+5 6.000000+5 8.000000+5913133 55    4
 1.000000+6 1.200000+6 1.500000+6 2.000000+6 2.500000+6 3.000000+6913133 55    5
 3.500000+6 4.000000+6 5.000000+6 6.000000+6 7.000000+6 8.000000+6913133 55    6
 9.000000+6 1.000000+7 1.200000+7 1.400000+7 1.500000+7 1.600000+7913133 55    7
 1.800000+7 2.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 55    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 55    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 55   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 55   11
 0.000000+0 0.000000+0 0.000000+0 8.122500-2 7.010430-2 7.485240-2913133 55   12
 8.303670-2 9.137810-2 9.311830-2 9.386020-2 8.648580-2 6.139580-2913133 55   13
 3.436590-2 1.477440-2 5.427250-3-1.326390-3 6.634800-3 2.746260-2913133 55   14
 3.961500-2 4.213270-2 4.061080-2 3.859130-2 3.477340-2 3.208870-2913133 55   15
 3.115390-2 3.009600-2 2.829940-2 6.300100-2 6.632620-2 7.124280-2913133 55   16
 7.548830-2 7.473530-2 7.393380-2 6.696330-2 4.778240-2 2.879720-2913133 55   17
 1.574970-2 9.903460-3 6.065420-3 1.329350-2 2.904570-2 3.708530-2913133 55   18
 3.775390-2 3.595730-2 3.411190-2 3.086200-2 2.860250-2 2.777470-2913133 55   19
 2.683690-2 2.508440-2 7.182400-2 8.141380-2 8.884200-2 8.969180-2913133 55   20
 9.005820-2 8.283910-2 5.904580-2 3.400810-2 1.609290-2 7.710360-3913133 55   21
 1.679020-3 9.462540-3 2.906730-2 4.020000-2 4.217780-2 4.050280-2913133 55   22
 3.854910-2 3.478640-2 3.212140-2 3.115660-2 3.012860-2 2.821720-2913133 55   23
 1.069290-1 1.196820-1 1.217700-1 1.242710-1 1.163630-1 8.362830-2913133 55   24
 4.668190-2 1.892940-2 5.331080-3-5.619170-3 1.522510-3 2.719330-2913133 55   25
 4.422680-2 4.884790-2 4.775830-2 4.549490-2 4.082400-2 3.755990-2913133 55   26
 3.640430-2 3.517870-2 3.330950-2 1.406250-1 1.473860-1 1.533540-1913133 55   27
 1.453820-1 1.037880-1 5.434270-2 1.620000-2-2.877000-3-1.852650-2913133 55   28
-1.011220-2 2.376000-2 4.762500-2 5.534100-2 5.486400-2 5.235900-2913133 55   29
 4.690500-2 4.290300-2 4.158000-2 4.026000-2 3.827930-2 1.576090-1913133 55   30
 1.656780-1 1.582310-1 1.125070-1 5.667490-2 1.316290-2-8.865410-3913133 55   31
-2.700390-2-1.794520-2 2.017550-2 4.783850-2 5.735860-2 5.727600-2913133 55   32
 5.474150-2 4.890720-2 4.460890-2 4.321900-2 4.192320-2 4.001520-2913133 55   33
 1.755610-1 1.683500-1 1.197070-1 5.910580-2 1.149400-2-1.274350-2913133 55   34
-3.285040-2-2.357290-2 1.760640-2 4.797550-2 5.891560-2 5.927930-2913133 55   35
 5.663200-2 5.052970-2 4.603470-2 4.458160-2 4.323240-2 4.142570-2913133 55   36
 1.624090-1 1.156000-1 5.653850-2 9.923470-3-1.391320-2-3.376010-2913133 55   37
-2.525280-2 1.454020-2 4.453150-2 5.552210-2 5.609440-2 5.366990-2913133 55   38
 4.783930-2 4.354500-2 4.224730-2 4.096090-2 3.932640-2 8.294400-2913133 55   39
 4.160220-2 9.051260-3-7.536100-3-2.139410-2-1.564420-2 1.210180-2913133 55   40
 3.304800-2 4.071860-2 4.096510-2 3.921180-2 3.507150-2 3.196890-2913133 55   41
 3.103030-2 3.003260-2 2.884380-2 2.371600-2 1.001250-2 3.291290-3913133 55   42
-2.287980-3 4.182640-4 1.260340-2 2.136750-2 2.411730-2 2.374340-2913133 55   43
 2.264790-2 2.046170-2 1.880740-2 1.824840-2 1.765150-2 1.677460-2913133 55   44
 1.166400-2 1.303530-2 1.428630-2 1.495970-2 1.475500-2 1.366200-2913133 55   45
 1.223230-2 1.119230-2 1.060650-2 9.889340-3 9.340600-3 9.072000-3913133 55   46
 8.719920-3 8.042980-3 1.876900-2 2.373830-2 2.365440-2 1.730040-2913133 55   47
 1.106270-2 7.422660-3 5.950460-3 5.572060-3 5.593440-3 5.535620-3913133 55   48
 5.401090-3 5.153940-3 4.514970-3 3.204100-2 3.205210-2 2.130460-2913133 55   49
 1.096370-2 5.403290-3 3.546350-3 3.285010-3 3.844200-3 4.185200-3913133 55   50
 4.169980-3 3.977380-3 3.294320-3 3.763600-2 3.452810-2 2.745100-2913133 55   51
 2.247330-2 2.035100-2 1.982210-2 1.968710-2 1.950880-2 1.933790-2913133 55   52
 1.890720-2 1.785190-2 4.840000-2 5.170000-2 5.017580-2 4.833620-2913133 55   53
 4.708530-2 4.522230-2 4.379740-2 4.316930-2 4.230160-2 4.072420-2913133 55   54
 6.250000-2 6.385500-2 6.235700-2 6.082200-2 5.787900-2 5.561500-2913133 55   55
 5.476800-2 5.368000-2 5.189500-2 6.656400-2 6.540090-2 6.379200-2913133 55   56
 6.058360-2 5.809750-2 5.721410-2 5.607890-2 5.432860-2 6.451600-2913133 55   57
 6.292900-2 5.976420-2 5.731210-2 5.644080-2 5.537710-2 5.370370-2913133 55   58
 6.150400-2 5.841090-2 5.607080-2 5.527420-2 5.423260-2 5.259440-2913133 55   59
 5.569600-2 5.351840-2 5.275830-2 5.176420-2 5.025150-2 5.152900-2913133 55   60
 5.079720-2 4.989010-2 4.848080-2 5.017600-2 4.923070-2 4.788810-2913133 55   61
 4.840000-2 4.703290-2 4.579600-2                                 913133 55   62
                                                                  913133  099999
 9.123100+4 2.290510+2          0          0          0          1913133 56    1
 0.000000+0 0.000000+0          0         56          0          1913133 56    2
 0.000000+0 0.000000+0          1          5        351         26913133 56    3
 1.000000-5 1.027150+5 3.000000+5 4.000000+5 6.000000+5 8.000000+5913133 56    4
 1.000000+6 1.200000+6 1.500000+6 2.000000+6 2.500000+6 3.000000+6913133 56    5
 3.500000+6 4.000000+6 5.000000+6 6.000000+6 7.000000+6 8.000000+6913133 56    6
 9.000000+6 1.000000+7 1.200000+7 1.400000+7 1.500000+7 1.600000+7913133 56    7
 1.800000+7 2.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 56    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 56    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 56   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0913133 56   11
 0.000000+0 0.000000+0 0.000000+0 6.760000-2 6.036680-2 6.389840-2913133 56   12
 6.988410-2 7.641920-2 7.633630-2 7.589400-2 6.958380-2 4.961320-2913133 56   13
 2.755840-2 1.145140-2 3.861000-3-1.837680-3 4.186520-3 2.403700-2913133 56   14
 3.649570-2 3.924180-2 3.784090-2 3.597980-2 3.239810-2 2.986410-2913133 56   15
 2.894530-2 2.791360-2 2.626210-2 5.522500-2 5.781280-2 6.218730-2913133 56   16
 6.624560-2 6.506960-2 6.390820-2 5.824000-2 4.202620-2 2.516050-2913133 56   17
 1.325070-2 7.755000-3 3.890190-3 9.437130-3 2.536350-2 3.456000-2913133 56   18
 3.595360-2 3.432170-2 3.257850-2 2.944930-2 2.720590-2 2.637260-2913133 56   19
 2.543640-2 2.378720-2 6.200100-2 6.944190-2 7.576420-2 7.531430-2913133 56   20
 7.486180-2 6.877630-2 4.938670-2 2.816090-2 1.265420-2 5.378400-3913133 56   21
-9.262800-5 5.651800-3 2.478670-2 3.680420-2 3.938030-2 3.794760-2913133 56   22
 3.606320-2 3.255530-2 2.995720-2 2.900350-2 2.799260-2 2.627000-2913133 56   23
 8.820900-2 9.731320-2 9.621310-2 9.625770-2 8.928710-2 6.435100-2913133 56   24
 3.581820-2 1.430290-2 3.964950-3-4.585090-3 4.033260-4 2.343480-2913133 56   25
 3.970060-2 4.413660-2 4.307510-2 4.102640-2 3.686840-2 3.377690-2913133 56   26
