 1.220000+7 2.979358-8 6.409000-1 1.230000+7 3.225502-8 6.667000-15446 6207 3863
 1.240000+7 3.493866-8 6.915000-1 1.250000+7 3.784452-8 7.152000-15446 6207 3864
 1.260000+7 4.102387-8 7.377000-1 1.270000+7 4.444252-8 7.592000-15446 6207 3865
 1.280000+7 4.816886-8 7.791000-1 1.290000+7 5.223706-8 7.972000-15446 6207 3866
 1.300000+7 5.651038-8 8.153000-1 1.310000+7 6.115975-8 8.309000-15446 6207 3867
 1.320000+7 6.608261-8 8.462000-1 1.330000+7 7.134734-8 8.597000-15446 6207 3868
 1.340000+7 7.695394-8 8.714000-1 1.350000+7 8.286821-8 8.823000-15446 6207 3869
 1.360000+7 8.902179-8 8.925000-1 1.370000+7 9.541468-8 9.019000-15446 6207 3870
 1.380000+7 1.020127-7 9.106000-1 1.390000+7 1.088158-7 9.185000-15446 6207 3871
 1.400000+7 1.157215-7 9.258000-1 1.410000+7 1.227297-7 9.324000-15446 6207 3872
 1.420000+7 1.297722-7 9.385000-1 1.430000+7 1.368488-7 9.441000-15446 6207 3873
 1.440000+7 1.438912-7 9.491000-1 1.450000+7 1.508653-7 9.537000-15446 6207 3874
 1.460000+7 1.577026-7 9.579000-1 1.470000+7 1.644032-7 9.617000-15446 6207 3875
 1.480000+7 1.709328-7 9.652000-1 1.490000+7 1.771889-7 9.683000-15446 6207 3876
 1.500000+7 1.831716-7 9.712000-1 1.510000+7 1.888465-7 9.738000-15446 6207 3877
 1.520000+7 1.941455-7 9.761000-1 1.530000+7 1.990683-7 9.782000-15446 6207 3878
 1.540000+7 2.035126-7 9.802000-1 1.550000+7 2.075124-7 9.819000-15446 6207 3879
 1.560000+7 2.109994-7 9.835000-1 1.570000+7 2.139395-7 9.850000-15446 6207 3880
 1.580000+7 2.163325-7 9.863000-1 1.590000+7 2.181786-7 9.874000-15446 6207 3881
 1.600000+7 2.194093-7 9.885000-1 1.610000+7 2.200247-7 9.895000-15446 6207 3882
 1.620000+7 2.200589-7 9.904000-1 1.630000+7 2.194777-7 9.912000-15446 6207 3883
 1.640000+7 2.183154-7 9.919000-1 1.650000+7 2.165377-7 9.926000-15446 6207 3884
 1.660000+7 2.141788-7 9.932000-1 1.670000+7 2.112729-7 9.937000-15446 6207 3885
 1.680000+7 2.077859-7 9.942000-1 1.690000+7 2.038203-7 9.947000-15446 6207 3886
 1.700000+7 1.993076-7 9.951000-1 1.710000+7 1.943164-7 9.954000-15446 6207 3887
 1.720000+7 1.888807-7 9.958000-1 1.730000+7 1.830006-7 9.960000-15446 6207 3888
 1.740000+7 1.767445-7 9.963000-1 1.750000+7 1.700781-7 9.966000-15446 6207 3889
 1.760000+7 1.630699-7 9.968000-1 1.770000+7 1.557540-7 9.970000-15446 6207 3890
 1.780000+7 1.481645-7 9.971000-1 1.790000+7 1.403016-7 9.973000-15446 6207 3891
 1.800000+7 1.322336-7 9.974000-1 1.810000+7 1.239605-7 9.976000-15446 6207 3892
 1.820000+7 1.155164-7 9.977000-1 1.830000+7 1.069697-7 9.977000-15446 6207 3893
 1.840000+7 9.828635-8 9.978000-1 1.850000+7 8.953459-8 9.979000-15446 6207 3894
 1.860000+7 8.074865-8 9.979000-1 1.870000+7 7.196270-8 9.980000-15446 6207 3895
 1.880000+7 6.317676-8 9.979000-1 1.890000+7 5.442500-8 9.979000-15446 6207 3896
 1.900000+7 4.577580-8 9.978000-1 1.910000+7 3.726335-8 9.976000-15446 6207 3897
 1.920000+7 2.879876-8 9.974000-1 1.930000+7 2.004700-8 9.967000-15446 6207 3898
 1.940000+7 1.092260-8 9.952000-1 1.950000+7 3.705823-9 9.875000-15446 6207 3899
 1.960000+7 8.13981-10 9.376000-1 1.970000+7 5.733086-9 9.875000-15446 6207 3900
 1.980000+7 2.341437-9 9.875000-1 1.990000+7 1.919575-9 9.875000-15446 6207 3901
 2.000000+7 1.610187-9 9.875000-1 2.010000+7 2.484679-9 9.875000-15446 6207 3902
 2.020000+7 2.82175-17 0.000000+0 2.030000+7 1.041323-9 9.875000-15446 6207 3903
 2.040000+7 1.55207-17 0.000000+0 2.050000+7 1.12781-17 0.000000+05446 6207 3904
 2.060000+7 1.599931-9 9.875000-1 2.070000+7 5.65445-18 0.000000+05446 6207 3905
 2.080000+7 3.89043-18 0.000000+0 2.090000+7 2.62245-18 0.000000+05446 6207 3906
 2.100000+7 1.73018-18 0.000000+0 2.110000+7 1.11550-18 0.000000+05446 6207 3907
 2.120000+7 7.00140-19 0.000000+0 2.130000+7 4.23571-19 0.000000+05446 6207 3908
 2.140000+7 6.57065-10 9.875000-1 2.150000+7 1.28062-19 0.000000+05446 6207 3909
 2.160000+7 6.04076-20 0.000000+0 2.170000+7 2.42109-20 0.000000+05446 6207 3910
 2.180000+7 7.49711-21 0.000000+0 2.190000+7 1.45053-21 0.000000+05446 6207 3911
 2.200000+7 8.88508-23 0.000000+0 2.210000+7 1.44335-10 9.875000-15446 6207 3912
 2.220000+7 0.000000+0 9.875000-1                                 5446 6207 3913
 0.000000+0 1.700000+7          0          1        699        2335446 6207 3914
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 3.15900-225446 6207 3915
 2.000000+5 0.000000+0 6.62300-22 3.000000+5 0.000000+0 7.51700-175446 6207 3916
 4.000000+5 3.19117-38 9.53200-24 5.000000+5 5.58853-36 1.86200-325446 6207 3917
 6.000000+5 1.47505-34 0.000000+0 7.000000+5 3.01594-33 0.000000+05446 6207 3918
 8.000000+5 2.06364-31 0.000000+0 9.000000+5 1.54354-30 1.71600-365446 6207 3919
 1.000000+6 1.09779-29 1.19300-31 1.100000+6 2.62514-28 8.45900-295446 6207 3920
 1.200000+6 9.69032-28 3.00600-26 1.300000+6 5.00180-27 1.74600-245446 6207 3921
 1.400000+6 2.60045-26 4.67100-23 1.500000+6 1.68080-25 7.44600-225446 6207 3922
 1.600000+6 6.83632-25 1.79000-20 1.700000+6 2.86196-24 3.69500-195446 6207 3923
 1.800000+6 1.13390-23 6.43200-18 1.900000+6 4.49206-23 8.36700-175446 6207 3924
 2.000000+6 1.49204-22 9.27800-16 2.100000+6 4.81064-22 7.48900-155446 6207 3925
 2.200000+6 1.47611-21 4.71600-14 2.300000+6 4.31418-21 2.44000-135446 6207 3926
 2.400000+6 1.19655-20 1.08800-12 2.500000+6 3.17789-20 4.29200-125446 6207 3927
 2.600000+6 8.09474-20 1.53600-11 2.700000+6 1.98452-19 5.02900-115446 6207 3928
 2.800000+6 4.69383-19 1.51400-10 2.900000+6 1.07416-18 4.21400-105446 6207 3929
 3.000000+6 2.38249-18 1.089000-9 3.100000+6 5.13454-18 2.622000-95446 6207 3930
 3.200000+6 1.07682-17 5.920000-9 3.300000+6 2.20169-17 1.259000-85446 6207 3931
 3.400000+6 4.39648-17 2.536000-8 3.500000+6 8.58323-17 4.851000-85446 6207 3932
 3.600000+6 1.64018-16 8.862000-8 3.700000+6 3.07170-16 1.555000-75446 6207 3933
 3.800000+6 5.64959-16 2.636000-7 3.900000+6 1.02159-15 4.336000-75446 6207 3934
 4.000000+6 1.81594-15 6.964000-7 4.100000+6 3.17789-15 1.093000-65446 6207 3935
 4.200000+6 5.48499-15 1.664000-6 4.300000+6 9.35315-15 2.434000-65446 6207 3936
 4.400000+6 1.57726-14 3.396000-6 4.500000+6 2.62488-14 4.505000-65446 6207 3937
 4.600000+6 4.31684-14 5.690000-6 4.700000+6 7.02216-14 7.053000-65446 6207 3938
 4.800000+6 1.12965-13 8.873000-6 4.900000+6 1.79762-13 1.167000-55446 6207 3939
 5.000000+6 2.83010-13 1.646000-5 5.100000+6 4.41507-13 2.517000-55446 6207 3940
 5.200000+6 6.77791-13 4.057000-5 5.300000+6 1.03115-12 6.572000-55446 6207 3941
 5.400000+6 1.55390-12 1.032000-4 5.500000+6 2.31771-12 1.520000-45446 6207 3942
 5.600000+6 3.43542-12 2.052000-4 5.700000+6 5.02835-12 2.582000-45446 6207 3943
 5.800000+6 7.27703-12 3.089000-4 5.900000+6 1.03752-11 3.586000-45446 6207 3944
 6.000000+6 1.45673-11 4.108000-4 6.100000+6 2.02408-11 4.678000-45446 6207 3945
 6.200000+6 2.77169-11 5.330000-4 6.300000+6 3.74338-11 6.077000-45446 6207 3946
 6.400000+6 4.97790-11 6.944000-4 6.500000+6 6.54428-11 7.933000-45446 6207 3947
 6.600000+6 8.49297-11 9.068000-4 6.700000+6 1.08903-10 1.037000-35446 6207 3948
 6.800000+6 1.38000-10 1.187000-3 6.900000+6 1.72912-10 1.360000-35446 6207 3949
 7.000000+6 2.14249-10 1.558000-3 7.100000+6 2.62674-10 1.787000-35446 6207 3950
 7.200000+6 3.18851-10 2.050000-3 7.300000+6 3.83365-10 2.352000-35446 6207 3951
 7.400000+6 4.56905-10 2.700000-3 7.500000+6 5.39737-10 3.100000-35446 6207 3952
 7.600000+6 6.32658-10 3.560000-3 7.700000+6 7.35933-10 4.088000-35446 6207 3953
 7.800000+6 8.49828-10 4.695000-3 7.900000+6 9.74607-10 5.392000-35446 6207 3954
 8.000000+6 1.110538-9 6.191000-3 8.100000+6 1.257884-9 7.108000-35446 6207 3955
 8.200000+6 1.416911-9 8.157000-3 8.300000+6 1.587089-9 9.357000-35446 6207 3956
 8.400000+6 1.768949-9 1.073000-2 8.500000+6 1.962490-9 1.229000-25446 6207 3957
 8.600000+6 2.167182-9 1.407000-2 8.700000+6 2.383289-9 1.610000-25446 6207 3958
 8.800000+6 2.610282-9 1.840000-2 8.900000+6 2.848690-9 2.102000-25446 6207 3959
 9.000000+6 3.095594-9 2.399000-2 9.100000+6 3.355773-9 2.734000-25446 6207 3960
 9.200000+6 3.626571-9 3.114000-2 9.300000+6 3.905334-9 3.541000-25446 6207 3961
 9.400000+6 4.194716-9 4.023000-2 9.500000+6 4.497373-9 4.564000-25446 6207 3962
 9.600000+6 4.810649-9 5.170000-2 9.700000+6 5.131890-9 5.848000-25446 6207 3963
 9.800000+6 5.469060-9 6.604000-2 9.900000+6 5.816850-9 7.445000-25446 6207 3964
 1.000000+7 6.177914-9 8.378000-2 1.010000+7 6.554908-9 9.409000-25446 6207 3965
 1.020000+7 6.950486-9 1.055000-1 1.030000+7 7.361992-9 1.180000-15446 6207 3966
 1.040000+7 7.794739-9 1.316000-1 1.050000+7 8.248724-9 1.465000-15446 6207 3967
 1.060000+7 8.729258-9 1.627000-1 1.070000+7 9.238995-9 1.801000-15446 6207 3968
 1.080000+7 9.777937-9 1.989000-1 1.090000+7 1.035670-8 2.189000-15446 6207 3969
 1.100000+7 1.097529-8 2.403000-1 1.110000+7 1.164167-8 2.629000-15446 6207 3970
 1.120000+7 1.236114-8 2.866000-1 1.130000+7 1.313902-8 3.115000-15446 6207 3971
 1.140000+7 1.398062-8 3.373000-1 1.150000+7 1.489655-8 3.640000-15446 6207 3972
 1.160000+7 1.589479-8 3.913000-1 1.170000+7 1.698329-8 4.192000-15446 6207 3973
 1.180000+7 1.817268-8 4.474000-1 1.190000+7 1.947092-8 4.758000-15446 6207 3974
 1.200000+7 2.089128-8 5.041000-1 1.210000+7 2.244704-8 5.323000-15446 6207 3975
 1.220000+7 2.414882-8 5.601000-1 1.230000+7 2.600990-8 5.874000-15446 6207 3976
 1.240000+7 2.803557-8 6.140000-1 1.250000+7 3.023913-8 6.398000-15446 6207 3977
 1.260000+7 3.265507-8 6.647000-1 1.270000+7 3.525686-8 6.886000-15446 6207 3978
 1.280000+7 3.807103-8 7.115000-1 1.290000+7 4.109760-8 7.334000-15446 6207 3979
 1.300000+7 4.436311-8 7.542000-1 1.310000+7 4.786755-8 7.739000-15446 6207 3980
 1.320000+7 5.161094-8 7.925000-1 1.330000+7 5.561981-8 8.099000-15446 6207 3981
 1.340000+7 5.984108-8 8.262000-1 1.350000+7 6.432783-8 8.414000-15446 6207 3982
 1.360000+7 6.902698-8 8.554000-1 1.370000+7 7.393851-8 8.686000-15446 6207 3983
 1.380000+7 7.908899-8 8.806000-1 1.390000+7 8.439875-8 8.916000-15446 6207 3984
 1.400000+7 8.986781-8 9.017000-1 1.410000+7 9.546962-8 9.108000-15446 6207 3985
 1.420000+7 1.011511-7 9.195000-1 1.430000+7 1.069387-7 9.270000-15446 6207 3986
 1.440000+7 1.128060-7 9.337000-1 1.450000+7 1.186999-7 9.399000-15446 6207 3987
 1.460000+7 1.245671-7 9.456000-1 1.470000+7 1.304079-7 9.507000-15446 6207 3988
 1.480000+7 1.361955-7 9.554000-1 1.490000+7 1.418770-7 9.596000-15446 6207 3989
 1.500000+7 1.474522-7 9.634000-1 1.510000+7 1.528417-7 9.669000-15446 6207 3990
 1.520000+7 1.580718-7 9.700000-1 1.530000+7 1.630630-7 9.729000-15446 6207 3991
 1.540000+7 1.678152-7 9.755000-1 1.550000+7 1.722754-7 9.778000-15446 6207 3992
 1.560000+7 1.764436-7 9.799000-1 1.570000+7 1.802666-7 9.818000-15446 6207 3993
 1.580000+7 1.837710-7 9.835000-1 1.590000+7 1.868773-7 9.850000-15446 6207 3994
 1.600000+7 1.895852-7 9.864000-1 1.610000+7 1.918950-7 9.877000-15446 6207 3995
 1.620000+7 1.937800-7 9.889000-1 1.630000+7 1.952401-7 9.899000-15446 6207 3996
 1.640000+7 1.963021-7 9.908000-1 1.650000+7 1.968862-7 9.917000-15446 6207 3997
 1.660000+7 1.970720-7 9.924000-1 1.670000+7 1.968331-7 9.931000-15446 6207 3998
 1.680000+7 1.961959-7 9.937000-1 1.690000+7 1.951074-7 9.943000-15446 6207 3999
 1.700000+7 1.936472-7 9.948000-1 1.710000+7 1.917622-7 9.953000-15446 6207 4000
 1.720000+7 1.895321-7 9.957000-1 1.730000+7 1.869038-7 9.960000-15446 6207 4001
 1.740000+7 1.839303-7 9.964000-1 1.750000+7 1.806117-7 9.967000-15446 6207 4002
 1.760000+7 1.769745-7 9.970000-1 1.770000+7 1.730453-7 9.972000-15446 6207 4003
 1.780000+7 1.687975-7 9.974000-1 1.790000+7 1.642842-7 9.976000-15446 6207 4004
 1.800000+7 1.595054-7 9.978000-1 1.810000+7 1.544877-7 9.980000-15446 6207 4005
 1.820000+7 1.492576-7 9.981000-1 1.830000+7 1.437885-7 9.983000-15446 6207 4006
 1.840000+7 1.381336-7 9.984000-1 1.850000+7 1.322663-7 9.985000-15446 6207 4007
 1.860000+7 1.262663-7 9.986000-1 1.870000+7 1.201069-7 9.987000-15446 6207 4008
 1.880000+7 1.137883-7 9.988000-1 1.890000+7 1.073635-7 9.988000-15446 6207 4009
 1.900000+7 1.008590-7 9.989000-1 1.910000+7 9.424837-8 9.990000-15446 6207 4010
 1.920000+7 8.755806-8 9.990000-1 1.930000+7 8.084121-8 9.990000-15446 6207 4011
 1.940000+7 7.407126-8 9.991000-1 1.950000+7 6.727475-8 9.991000-15446 6207 4012
 1.960000+7 6.050480-8 9.991000-1 1.970000+7 5.373485-8 9.991000-15446 6207 4013
 1.980000+7 4.701799-8 9.991000-1 1.990000+7 4.032768-8 9.991000-15446 6207 4014
 2.000000+7 3.374357-8 9.991000-1 2.010000+7 2.721256-8 9.990000-15446 6207 4015
 2.020000+7 2.075854-8 9.989000-1 2.030000+7 1.409478-8 9.986000-15446 6207 4016
 2.040000+7 7.194735-9 9.978000-1 2.050000+7 2.289837-9 9.939000-15446 6207 4017
 2.060000+7 4.87702-10 9.688000-1 2.070000+7 3.549580-9 9.939000-15446 6207 4018
 2.080000+7 1.465230-9 9.939000-1 2.090000+7 1.171600-9 9.939000-15446 6207 4019
 2.100000+7 9.92926-10 9.939000-1 2.110000+7 1.513284-9 9.939000-15446 6207 4020
 2.120000+7 5.71331-18 0.000000+0 2.130000+7 6.54428-10 9.939000-15446 6207 4021
 2.140000+7 3.15134-18 0.000000+0 2.150000+7 2.29939-18 0.000000+05446 6207 4022
 2.160000+7 9.68236-10 9.939000-1 2.170000+7 1.17266-18 0.000000+05446 6207 4023
 2.180000+7 8.17704-19 0.000000+0 2.190000+7 5.60711-19 0.000000+05446 6207 4024
 2.200000+7 3.77259-19 0.000000+0 2.210000+7 2.48072-19 0.000000+05446 6207 4025
 2.220000+7 1.58231-19 0.000000+0 2.230000+7 3.89736-10 9.939000-15446 6207 4026
 2.240000+7 5.53543-20 0.000000+0 2.250000+7 2.92302-20 0.000000+05446 6207 4027
 2.260000+7 1.38000-20 0.000000+0 2.270000+7 5.53277-21 0.000000+05446 6207 4028
 2.280000+7 1.71505-21 0.000000+0 2.290000+7 3.31860-22 0.000000+05446 6207 4029
 2.300000+7 2.03523-23 0.000000+0 2.310000+7 8.45315-11 9.939000-15446 6207 4030
 2.320000+7 0.000000+0 9.939000-1                                 5446 6207 4031
 0.000000+0 1.800000+7          0          1        729        2435446 6207 4032
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.99800-215446 6207 4033
 2.000000+5 0.000000+0 3.62900-21 3.000000+5 0.000000+0 3.21800-165446 6207 4034
 4.000000+5 1.85036-38 3.42700-23 5.000000+5 3.64563-36 5.88300-325446 6207 4035
 6.000000+5 1.00846-34 0.000000+0 7.000000+5 2.15143-33 0.000000+05446 6207 4036
 8.000000+5 1.64225-31 0.000000+0 9.000000+5 1.21743-30 4.28200-365446 6207 4037
 1.000000+6 8.37591-30 3.04000-31 1.100000+6 2.22095-28 1.92000-285446 6207 4038
 1.200000+6 7.75396-28 7.12800-26 1.300000+6 3.93185-27 4.16100-245446 6207 4039
 1.400000+6 1.98895-26 1.12900-22 1.500000+6 1.35645-25 1.68400-215446 6207 4040
 1.600000+6 5.27476-25 4.17900-20 1.700000+6 2.17360-24 8.64200-195446 6207 4041
 1.800000+6 8.55669-24 1.49400-17 1.900000+6 3.47776-23 1.86700-165446 6207 4042
 2.000000+6 1.13156-22 2.08500-15 2.100000+6 3.62626-22 1.66900-145446 6207 4043
 2.200000+6 1.11026-21 1.03800-13 2.300000+6 3.24749-21 5.28600-135446 6207 4044
 2.400000+6 8.99571-21 2.32300-12 2.500000+6 2.38881-20 9.03000-125446 6207 4045
 2.600000+6 6.08609-20 3.18000-11 2.700000+6 1.49268-19 1.02400-105446 6207 4046
 2.800000+6 3.53372-19 3.03300-10 2.900000+6 8.09183-19 8.29600-105446 6207 4047
 3.000000+6 1.79656-18 2.106000-9 3.100000+6 3.87590-18 4.980000-95446 6207 4048
 3.200000+6 8.14348-18 1.104000-8 3.300000+6 1.66765-17 2.304000-85446 6207 4049
 3.400000+6 3.33573-17 4.549000-8 3.500000+6 6.52942-17 8.533000-85446 6207 4050
 3.600000+6 1.25100-16 1.527000-7 3.700000+6 2.35007-16 2.624000-75446 6207 4051
 3.800000+6 4.33645-16 4.354000-7 3.900000+6 7.86802-16 7.010000-75446 6207 4052
 4.000000+6 1.40423-15 1.101000-6 4.100000+6 2.46844-15 1.690000-65446 6207 4053
 4.200000+6 4.28049-15 2.514000-6 4.300000+6 7.33645-15 3.591000-65446 6207 4054
 4.400000+6 1.24347-14 4.894000-6 4.500000+6 2.08171-14 6.337000-65446 6207 4055
 4.600000+6 3.44548-14 7.812000-6 4.700000+6 5.63846-14 9.452000-65446 6207 4056
 4.800000+6 9.12914-14 1.160000-5 4.900000+6 1.46277-13 1.489000-55446 6207 4057
 5.000000+6 2.31779-13 2.050000-5 5.100000+6 3.64132-13 3.060000-55446 6207 4058
 5.200000+6 5.63631-13 4.809000-5 5.300000+6 8.63846-13 7.604000-55446 6207 4059
 5.400000+6 1.31148-12 1.166000-4 5.500000+6 1.97066-12 1.678000-45446 6207 4060
 5.600000+6 2.94190-12 2.212000-4 5.700000+6 4.34290-12 2.720000-45446 6207 4061
 5.800000+6 6.32928-12 3.183000-4 5.900000+6 9.09901-12 3.614000-45446 6207 4062
 6.000000+6 1.28716-11 4.051000-4 6.100000+6 1.80194-11 4.517000-45446 6207 4063
 6.200000+6 2.48565-11 5.042000-4 6.300000+6 3.38307-11 5.636000-45446 6207 4064
 6.400000+6 4.53444-11 6.315000-4 6.500000+6 6.00431-11 7.080000-45446 6207 4065
 6.600000+6 7.84865-11 7.948000-4 6.700000+6 1.01363-10 8.933000-45446 6207 4066
 6.800000+6 1.29361-10 1.005000-3 6.900000+6 1.63192-10 1.133000-35446 6207 4067
 7.000000+6 2.03587-10 1.278000-3 7.100000+6 2.51363-10 1.444000-35446 6207 4068
 7.200000+6 3.06887-10 1.634000-3 7.300000+6 3.71234-10 1.850000-35446 6207 4069
 7.400000+6 4.45051-10 2.097000-3 7.500000+6 5.28767-10 2.379000-35446 6207 4070
 7.600000+6 6.22813-10 2.702000-3 7.700000+6 7.27835-10 3.072000-35446 6207 4071
 7.800000+6 8.44047-10 3.496000-3 7.900000+6 9.71666-10 3.981000-35446 6207 4072
 8.000000+6 1.110906-9 4.538000-3 8.100000+6 1.261552-9 5.175000-35446 6207 4073
 8.200000+6 1.423819-9 5.906000-3 8.300000+6 1.597493-9 6.743000-35446 6207 4074
 8.400000+6 1.782141-9 7.701000-3 8.500000+6 1.977551-9 8.799000-35446 6207 4075
 8.600000+6 2.184366-9 1.005000-2 8.700000+6 2.399575-9 1.149000-25446 6207 4076
 8.800000+6 2.625544-9 1.312000-2 8.900000+6 2.860121-9 1.499000-25446 6207 4077
 9.000000+6 3.103306-9 1.712000-2 9.100000+6 3.355100-9 1.953000-25446 6207 4078
 9.200000+6 3.617655-9 2.227000-2 9.300000+6 3.886665-9 2.538000-25446 6207 4079
 9.400000+6 4.164284-9 2.889000-2 9.500000+6 4.452664-9 3.286000-25446 6207 4080
 9.600000+6 4.747499-9 3.732000-2 9.700000+6 5.053095-9 4.234000-25446 6207 4081
 9.800000+6 5.365148-9 4.796000-2 9.900000+6 5.690112-9 5.426000-25446 6207 4082
 1.000000+7 6.023686-9 6.129000-2 1.010000+7 6.368019-9 6.912000-25446 6207 4083
 1.020000+7 6.725265-9 7.780000-2 1.030000+7 7.097576-9 8.742000-25446 6207 4084
 1.040000+7 7.482799-9 9.802000-2 1.050000+7 7.887391-9 1.097000-15446 6207 4085
 1.060000+7 8.309200-9 1.224000-1 1.070000+7 8.750377-9 1.364000-15446 6207 4086
 1.080000+7 9.217380-9 1.515000-1 1.090000+7 9.712359-9 1.679000-15446 6207 4087
 1.100000+7 1.023532-8 1.855000-1 1.110000+7 1.079486-8 2.045000-15446 6207 4088
 1.120000+7 1.139099-8 2.246000-1 1.130000+7 1.203015-8 2.460000-15446 6207 4089
 1.140000+7 1.271882-8 2.686000-1 1.150000+7 1.345914-8 2.923000-15446 6207 4090
 1.160000+7 1.425971-8 3.171000-1 1.170000+7 1.512700-8 3.427000-15446 6207 4091
 1.180000+7 1.606747-8 3.692000-1 1.190000+7 1.708971-8 3.963000-15446 6207 4092
 1.200000+7 1.820233-8 4.239000-1 1.210000+7 1.941396-8 4.518000-15446 6207 4093
 1.220000+7 2.073534-8 4.799000-1 1.230000+7 2.216647-8 5.079000-15446 6207 4094
 1.240000+7 2.373750-8 5.358000-1 1.250000+7 2.543764-8 5.633000-15446 6207 4095
 1.260000+7 2.728844-8 5.903000-1 1.270000+7 2.928988-8 6.166000-15446 6207 4096
 1.280000+7 3.146348-8 6.422000-1 1.290000+7 3.380925-8 6.668000-15446 6207 4097
 1.300000+7 3.634871-8 6.905000-1 1.310000+7 3.906034-8 7.131000-15446 6207 4098
 1.320000+7 4.198718-8 7.346000-1 1.330000+7 4.510770-8 7.550000-15446 6207 4099
 1.340000+7 4.844343-8 7.742000-1 1.350000+7 5.195133-8 7.923000-15446 6207 4100
 1.360000+7 5.567444-8 8.093000-1 1.370000+7 5.956971-8 8.252000-15446 6207 4101
 1.380000+7 6.363715-8 8.401000-1 1.390000+7 6.787676-8 8.539000-15446 6207 4102
 1.400000+7 7.224549-8 8.668000-1 1.410000+7 7.674335-8 8.787000-15446 6207 4103
 1.420000+7 8.134881-8 8.898000-1 1.430000+7 8.606187-8 8.999000-15446 6207 4104
 1.440000+7 9.083950-8 9.093000-1 1.450000+7 9.568169-8 9.179000-15446 6207 4105
 1.460000+7 1.005669-7 9.257000-1 1.470000+7 1.054737-7 9.329000-15446 6207 4106
 1.480000+7 1.103804-7 9.394000-1 1.490000+7 1.152657-7 9.453000-15446 6207 4107
 1.500000+7 1.201294-7 9.506000-1 1.510000+7 1.249070-7 9.554000-15446 6207 4108
 1.520000+7 1.295986-7 9.599000-1 1.530000+7 1.341825-7 9.638000-15446 6207 4109
 1.540000+7 1.386373-7 9.673000-1 1.550000+7 1.429415-7 9.705000-15446 6207 4110
 1.560000+7 1.470520-7 9.734000-1 1.570000+7 1.509688-7 9.760000-15446 6207 4111
 1.580000+7 1.546488-7 9.784000-1 1.590000+7 1.580922-7 9.805000-15446 6207 4112
 1.600000+7 1.612772-7 9.825000-1 1.610000+7 1.642041-7 9.842000-15446 6207 4113
 1.620000+7 1.668296-7 9.857000-1 1.630000+7 1.691539-7 9.872000-15446 6207 4114
 1.640000+7 1.711768-7 9.884000-1 1.650000+7 1.729200-7 9.896000-15446 6207 4115
 1.660000+7 1.743404-7 9.906000-1 1.670000+7 1.754595-7 9.915000-15446 6207 4116
 1.680000+7 1.762558-7 9.923000-1 1.690000+7 1.767507-7 9.931000-15446 6207 4117
 1.700000+7 1.769444-7 9.937000-1 1.710000+7 1.768368-7 9.943000-15446 6207 4118
 1.720000+7 1.764494-7 9.949000-1 1.730000+7 1.757393-7 9.954000-15446 6207 4119
 1.740000+7 1.747708-7 9.958000-1 1.750000+7 1.735226-7 9.962000-15446 6207 4120
 1.760000+7 1.720161-7 9.965000-1 1.770000+7 1.702299-7 9.969000-15446 6207 4121
 1.780000+7 1.682285-7 9.972000-1 1.790000+7 1.659473-7 9.974000-15446 6207 4122
 1.800000+7 1.634724-7 9.976000-1 1.810000+7 1.607607-7 9.979000-15446 6207 4123
 1.820000+7 1.578339-7 9.980000-1 1.830000+7 1.547134-7 9.982000-15446 6207 4124
 1.840000+7 1.513777-7 9.984000-1 1.850000+7 1.478698-7 9.985000-15446 6207 4125
 1.860000+7 1.441682-7 9.986000-1 1.870000+7 1.403159-7 9.988000-15446 6207 4126
 1.880000+7 1.362700-7 9.989000-1 1.890000+7 1.320950-7 9.989000-15446 6207 4127
 1.900000+7 1.277478-7 9.990000-1 1.910000+7 1.232929-7 9.991000-15446 6207 4128
 1.920000+7 1.186875-7 9.992000-1 1.930000+7 1.139744-7 9.992000-15446 6207 4129
 1.940000+7 1.091537-7 9.993000-1 1.950000+7 1.042470-7 9.993000-15446 6207 4130
 1.960000+7 9.925415-8 9.994000-1 1.970000+7 9.417523-8 9.994000-15446 6207 4131
 1.980000+7 8.901023-8 9.995000-1 1.990000+7 8.382371-8 9.995000-15446 6207 4132
 2.000000+7 7.857262-8 9.995000-1 2.010000+7 7.327849-8 9.996000-15446 6207 4133
 2.020000+7 6.796284-8 9.996000-1 2.030000+7 6.262567-8 9.996000-15446 6207 4134
 2.040000+7 5.728850-8 9.996000-1 2.050000+7 5.195133-8 9.996000-15446 6207 4135
 2.060000+7 4.663568-8 9.996000-1 2.070000+7 4.132003-8 9.996000-15446 6207 4136
 2.080000+7 3.606894-8 9.996000-1 2.090000+7 3.083938-8 9.996000-15446 6207 4137
 2.100000+7 2.565285-8 9.996000-1 2.110000+7 2.055456-8 9.996000-15446 6207 4138
 2.120000+7 1.547134-8 9.995000-1 2.130000+7 1.024823-8 9.994000-15446 6207 4139
 2.140000+7 4.868016-9 9.990000-1 2.150000+7 1.525183-9 9.971000-15446 6207 4140
 2.160000+7 6.32282-10 9.971000-1 2.170000+7 2.483506-9 9.971000-15446 6207 4141
 2.180000+7 5.61478-10 9.971000-1 2.190000+7 1.019227-9 9.971000-15446 6207 4142
 2.200000+7 7.97347-10 9.971000-1 2.210000+7 6.19370-10 9.971000-15446 6207 4143
