 9.704900+2 4.000000+0 2.048000-1 8.533000-3 1.962670-1 0.000000+05525 2151   63
 9.872000+2 4.000000+0 1.162210-1 5.511100-2 6.111000-2 0.000000+05525 2151   64
 9.943100+2 4.000000+0 1.769010-1 9.777800-2 7.912300-2 0.000000+05525 2151   65
 1.018600+3 3.000000+0 1.227190-1 1.828600-2 1.044330-1 0.000000+05525 2151   66
 1.022000+3 4.000000+0 2.589600-1 1.511110-1 1.078490-1 0.000000+05525 2151   67
 1.039400+3 4.000000+0 1.207730-1 4.444400-2 7.632900-2 0.000000+05525 2151   68
 1.069900+3 4.000000+0 1.344630-1 6.577800-2 6.868500-2 0.000000+05525 2151   69
 1.118900+3 4.000000+0 2.841570-1 1.555560-1 1.286010-1 0.000000+05525 2151   70
 1.135200+3 3.000000+0 2.491170-1 1.337140-1 1.154030-1 0.000000+05525 2151   71
 1.157400+3 3.000000+0 1.961230-1 3.542900-2 1.606940-1 0.000000+05525 2151   72
 1.178200+3 4.000000+0 1.586070-1 7.822200-2 8.038500-2 0.000000+05525 2151   73
 1.188600+3 4.000000+0 1.377780-1 2.755600-2 1.102220-1 0.000000+05525 2151   74
 1.241800+3 4.000000+0 2.451150-1 1.822220-1 6.289300-2 0.000000+05525 2151   75
 1.251100+3 4.000000+0 1.199010-1 4.355600-2 7.634500-2 0.000000+05525 2151   76
 1.269800+3 3.000000+0 4.957790-1 3.748570-1 1.209220-1 0.000000+05525 2151   77
 1.274680+3 3.000000+0 1.076940-1 3.261000-3 1.044330-1 0.000000+05525 2151   78
 1.282000+3 4.000000+0 2.063900-1 1.342220-1 7.216800-2 0.000000+05525 2151   79
 1.308450+3 4.000000+0 1.063610-1 1.928000-3 1.044330-1 0.000000+05525 2151   80
 1.315010+3 3.000000+0 1.069180-1 2.485000-3 1.044330-1 0.000000+05525 2151   81
 1.324300+3 3.000000+0 3.144800-1 1.840000-1 1.304800-1 0.000000+05525 2151   82
 1.331900+3 4.000000+0 2.346800-1 1.182220-1 1.164580-1 0.000000+05525 2151   83
 1.347870+3 3.000000+0 1.061100-1 1.677000-3 1.044330-1 0.000000+05525 2151   84
 1.391900+3 3.000000+0 1.179590-1 5.828600-2 5.967300-2 0.000000+05525 2151   85
 1.425300+3 4.000000+0 2.725010-1 1.697780-1 1.027230-1 0.000000+05525 2151   86
 1.430300+3 3.000000+0 1.227190-1 1.828600-2 1.044330-1 0.000000+05525 2151   87
 1.445150+3 3.000000+0 1.087750-1 4.342000-3 1.044330-1 0.000000+05525 2151   88
 1.455400+3 3.000000+0 3.671630-1 2.777140-1 8.944900-2 0.000000+05525 2151   89
 1.462500+3 4.000000+0 6.349200-2 8.889000-3 5.460300-2 0.000000+05525 2151   90
 1.482800+3 4.000000+0 3.200000-1 1.066700-2 3.093330-1 0.000000+05525 2151   91
 1.527200+3 3.000000+0 2.762410-1 1.542860-1 1.219550-1 0.000000+05525 2151   92
 1.535600+3 4.000000+0 1.326620-1 2.822900-2 1.044330-1 0.000000+05525 2151   93
 1.547800+3 3.000000+0 2.047760-1 5.600000-2 1.487760-1 0.000000+05525 2151   94
 1.586810+3 4.000000+0 1.079700-1 3.537000-3 1.044330-1 0.000000+05525 2151   95
 1.593400+3 3.000000+0 1.535760-1 4.914300-2 1.044330-1 0.000000+05525 2151   96
 1.597400+3 4.000000+0 4.477780-1 3.173330-1 1.304450-1 0.000000+05525 2151   97
 1.618500+3 3.000000+0 2.537620-1 1.668570-1 8.690500-2 0.000000+05525 2151   98
 1.629400+3 4.000000+0 1.073010-1 2.868000-3 1.044330-1 0.000000+05525 2151   99
 1.667700+3 3.000000+0 2.390540-1 1.245710-1 1.144830-1 0.000000+05525 2151  100
 1.685000+3 3.000000+0 6.176570-1 4.617140-1 1.559430-1 0.000000+05525 2151  101
 1.708600+3 4.000000+0 2.151110-1 1.173330-1 9.777800-2 0.000000+05525 2151  102
 1.729100+3 3.000000+0 1.063320-1 1.899000-3 1.044330-1 0.000000+05525 2151  103
 1.737900+3 4.000000+0 1.201780-1 4.622200-2 7.395600-2 0.000000+05525 2151  104
 1.764000+3 3.000000+0 2.743050-1 1.382860-1 1.360190-1 0.000000+05525 2151  105
 1.812400+3 4.000000+0 9.941800-2 4.266700-2 5.675100-2 0.000000+05525 2151  106
 1.832120+3 4.000000+0 1.082340-1 3.801000-3 1.044330-1 0.000000+05525 2151  107
 1.847060+3 3.000000+0 1.103210-1 5.888000-3 1.044330-1 0.000000+05525 2151  108
 1.853600+3 4.000000+0 3.042220-1 6.577800-2 2.384440-1 0.000000+05525 2151  109
 1.856700+3 4.000000+0 1.311000-1 2.666700-2 1.044330-1 0.000000+05525 2151  110
 1.904490+3 4.000000+0 1.235760-1 1.914300-2 1.044330-1 0.000000+05525 2151  111
 1.918100+3 4.000000+0 7.017600-2 2.666700-2 4.350900-2 0.000000+05525 2151  112
 1.937000+3 3.000000+0 1.084540-1 4.021000-3 1.044330-1 0.000000+05525 2151  113
 1.956600+3 4.000000+0 2.531030-1 1.102220-1 1.428810-1 0.000000+05525 2151  114
 2.002510+3 3.000000+0 1.075000-1 3.067000-3 1.044330-1 0.000000+05525 2151  115
 2.053400+3 4.000000+0 1.408770-1 3.644400-2 1.044330-1 0.000000+05525 2151  116
 2.064000+3 4.000000+0 5.417660-1 4.373330-1 1.044330-1 0.000000+05525 2151  117
 2.094000+3 4.000000+0 1.337660-1 2.933300-2 1.044330-1 0.000000+05525 2151  118
 2.102600+3 4.000000+0 2.351000-1 1.306670-1 1.044330-1 0.000000+05525 2151  119
 2.117400+3 4.000000+0 1.060680-1 1.635000-3 1.044330-1 0.000000+05525 2151  120
 2.125300+3 4.000000+0 3.666550-1 2.622220-1 1.044330-1 0.000000+05525 2151  121
 2.137010+3 4.000000+0 1.085380-1 4.105000-3 1.044330-1 0.000000+05525 2151  122
 2.166800+3 3.000000+0 1.341470-1 2.971400-2 1.044330-1 0.000000+05525 2151  123
 2.175800+3 3.000000+0 1.444330-1 4.000000-2 1.044330-1 0.000000+05525 2151  124
