 2.89587-12 6.65749-12 1.64182-11 1.83456-11 1.76193-11 1.56878-11955235 18 2820
 1.32469-11 1.06164-11 7.97555-12 5.53921-12 3.39188-12 1.51819-12955235 18 2821
-7.08386-14-1.38636-12-2.46221-12-3.31076-12-3.96616-12-4.45157-12955235 18 2822
-4.79636-12-5.01789-12-5.14510-12-5.18518-12-5.15799-12-5.07244-12955235 18 2823
-4.95360-12-4.76541-12-4.59106-12-4.39395-12-4.18487-12-3.96146-12955235 18 2824
-3.73679-12-3.51077-12-3.28637-12-3.06634-12-2.85541-12-2.64895-12955235 18 2825
-2.46485-12-2.27559-12-2.10677-12-1.93872-12-1.78550-12-1.63719-12955235 18 2826
-1.50379-12-1.37907-12-1.26269-12-1.15088-12-1.05081-12-9.58106-13955235 18 2827
-8.72528-13-7.93643-13-7.23765-13-6.56868-13-5.95573-13-5.39469-13955235 18 2828
-4.89314-13-4.42932-13-4.01022-13-3.61959-13-3.27540-13-2.95788-13955235 18 2829
-2.66693-13-2.40499-13-2.16709-13-1.95367-13-1.75787-13-1.58274-13955235 18 2830
-1.42247-13-1.27925-13-1.15028-13-1.03318-13-9.26470-14-8.32623-14955235 18 2831
-7.45777-14-6.69601-14-6.00059-14-5.37363-14-4.81150-14-4.31100-14955235 18 2832
-3.85637-14-3.45251-14-3.08559-14-2.75995-14-2.46763-14-2.20299-14955235 18 2833
-1.96820-14-1.75767-14-1.56921-14-1.40043-14-1.24938-14-1.11415-14955235 18 2834
-9.93296-15-8.86355-15-7.89673-15-7.03223-15-6.26852-15-5.58595-15955235 18 2835
-4.97030-15-4.42645-15-3.94113-15-3.49984-15-3.13263-15-2.77581-15955235 18 2836
 5.79697-16 3.31255-15 1.81606-14 1.02082-13 5.54929-13 3.05451-12955235 18 2837
 1.58715-11 3.64879-11 9.00783-11 1.00547-10 9.65663-11 8.60740-11955235 18 2838
 7.26829-11 5.81847-11 4.37111-11 3.03962-11 1.86152-11 8.33595-12955235 18 2839
-3.79972-13-7.59029-12-1.34953-11-1.81459-11-2.17380-11-2.43983-11955235 18 2840
-2.63144-11-2.75301-11-2.81993-11-2.84188-11-2.82698-11-2.78009-11955235 18 2841
-2.71783-11-2.61181-11-2.51625-11-2.41081-11-2.29362-11-2.17354-11955235 18 2842
-2.05028-11-1.92628-11-1.80316-11-1.68244-11-1.56498-11-1.45344-11955235 18 2843
-1.35092-11-1.24859-11-1.15467-11-1.06256-11-9.79690-12-8.98314-12955235 18 2844
-8.25123-12-7.56687-12-6.92833-12-6.31487-12-5.76577-12-5.25714-12955235 18 2845
-4.78759-12-4.35475-12-3.96676-12-3.60011-12-3.26796-12-2.96012-12955235 18 2846
-2.68492-12-2.43042-12-2.20046-12-1.98612-12-1.79726-12-1.62304-12955235 18 2847
-1.46167-12-1.31967-12-1.18913-12-1.07202-12-9.64584-13-8.67458-13955235 18 2848
-7.80545-13-7.01121-13-6.31193-13-5.66258-13-5.08382-13-4.56338-13955235 18 2849
-4.09232-13-3.66990-13-3.29273-13-2.94514-13-2.64025-13-2.36274-13955235 18 2850
-2.11614-13-1.89453-13-1.69319-13-1.51450-13-1.35244-13-1.20888-13955235 18 2851
-1.08004-13-9.64519-14-8.61102-14-7.67539-14-6.85597-14-6.11390-14955235 18 2852
-5.45075-14-4.86391-14-4.32798-14-3.85898-14-3.43990-14-3.06150-14955235 18 2853
-2.72750-14-2.42906-14-2.16002-14-1.92058-14-1.71908-14-1.52327-14955235 18 2854
 1.89677-14 1.03881-13 5.83921-13 3.17427-12 1.74722-11 9.07870-11955235 18 2855
 2.08715-10 5.15256-10 5.75748-10 5.52957-10 4.92882-10 4.16206-10955235 18 2856
 3.33191-10 2.50315-10 1.74074-10 1.06765-10 4.78506-11-2.08462-12955235 18 2857
-4.33320-11-7.71340-11-1.03809-10-1.24477-10-1.39711-10-1.50532-10955235 18 2858
-1.57485-10-1.61478-10-1.62737-10-1.61884-10-1.59200-10-1.55470-10955235 18 2859
-1.49565-10-1.44093-10-1.38056-10-1.31345-10-1.24469-10-1.17411-10955235 18 2860
-1.10310-10-1.03260-10-9.63470-11-8.96208-11-8.32334-11-7.73629-11955235 18 2861
-7.15028-11-6.61985-11-6.08501-11-5.61044-11-5.14443-11-4.72529-11955235 18 2862
-4.33339-11-3.96772-11-3.61641-11-3.30196-11-3.01068-11-2.74178-11955235 18 2863
-2.49391-11-2.27434-11-2.06413-11-1.87153-11-1.69524-11-1.53942-11955235 18 2864
-1.39189-11-1.26020-11-1.13745-11-1.02929-11-9.29516-12-8.38087-12955235 18 2865
-7.55776-12-6.81019-12-6.13952-12-5.52424-12-4.97390-12-4.47025-12955235 18 2866
-4.02018-12-3.61492-12-3.24691-12-2.91158-12-2.61665-12-2.34374-12955235 18 2867
-2.10435-12-1.88581-12-1.68878-12-1.51213-12-1.35484-12-1.21196-12955235 18 2868
-1.08504-12-9.70918-13-8.67398-13-7.75530-13-6.92362-13-6.18572-13955235 18 2869
-5.53091-13-4.93182-13-4.40139-13-3.92666-13-3.50166-13-3.12572-13955235 18 2870
-2.78575-13-2.48190-13-2.21296-13-1.97017-13-1.75565-13-1.56412-13955235 18 2871
-1.39124-13-1.23870-13-1.10140-13-9.84601-14-8.72452-14 5.70097-13955235 18 2872
 3.20126-12 1.74024-11 9.58872-11 4.98241-10 1.145440-9 2.827770-9955235 18 2873
 3.159780-9 3.034730-9 2.705060-9 2.284290-9 1.830790-9 1.375520-9955235 18 2874
 9.56679-10 5.86919-10 2.64293-10-1.00564-11-2.36778-10-4.22497-10955235 18 2875
-5.68596-10-6.82446-10-7.65962-10-8.26118-10-8.64283-10-8.86204-10955235 18 2876
-8.93116-10-8.88443-10-8.73715-10-8.54156-10-8.21718-10-7.91664-10955235 18 2877
-7.57687-10-7.21640-10-6.83866-10-6.44390-10-6.06082-10-5.67351-10955235 18 2878
-5.29373-10-4.92420-10-4.57327-10-4.25075-10-3.92878-10-3.63735-10955235 18 2879
-3.34351-10-3.08276-10-2.82672-10-2.59643-10-2.38110-10-2.18018-10955235 18 2880
-1.98716-10-1.81438-10-1.65434-10-1.50659-10-1.37196-10-1.24974-10955235 18 2881
-1.13424-10-1.02841-10-9.32619-11-8.45924-11-7.64857-11-6.92494-11955235 18 2882
-6.25774-11-5.65613-11-5.11386-11-4.60547-11-4.15318-11-3.74679-11955235 18 2883
-3.37385-11-3.03933-11-2.73333-11-2.45948-11-2.20924-11-1.98891-11955235 18 2884
-1.78432-11-1.60196-11-1.43798-11-1.28955-11-1.15645-11-1.03760-11955235 18 2885
-9.28081-12-8.32009-12-7.44568-12-6.66861-12-5.96305-12-5.33586-12955235 18 2886
-4.77278-12-4.26211-12-3.80972-12-3.39954-12-3.03968-12-2.71378-12955235 18 2887
-2.41894-12-2.16071-12-1.92448-12-1.71787-12-1.53293-12-1.36404-12955235 18 2888
-1.21624-12-1.08416-12-9.64914-13-8.59650-13-7.65593-13-6.80806-13955235 18 2889
-6.05342-13-5.41833-13-4.79515-13 1.80130-11 9.78200-11 5.38986-10955235 18 2890
 2.803520-9 6.451950-9 1.592830-8 1.779870-8 1.709470-8 1.523810-8955235 18 2891
 1.286820-8 1.031390-8 7.758740-9 5.403920-9 3.317030-9 1.502020-9955235 18 2892
-4.42646-11-1.323670-9-2.370630-9-3.196370-9-3.836310-9-4.310010-9955235 18 2893
-4.648520-9-4.868240-9-4.991790-9-5.030790-9-5.004540-9-4.926790-9955235 18 2894
-4.811500-9-4.628820-9-4.464320-9-4.272780-9-4.069550-9-3.852410-9955235 18 2895
-3.634010-9-3.418000-9-3.199610-9-2.985460-9-2.780150-9-2.579200-9955235 18 2896
-2.399980-9-2.215770-9-2.051420-9-1.887820-9-1.740620-9-1.596070-9955235 18 2897
-1.466050-9-1.342970-9-1.231050-9-1.122070-9-1.024520-9-9.34158-10955235 18 2898
-8.50737-10-7.73838-10-7.04905-10-6.40496-10-5.80743-10-5.26047-10955235 18 2899
-4.77700-10-4.31926-10-3.91065-10-3.53390-10-3.19419-10-2.88461-10955235 18 2900
-2.60089-10-2.34549-10-2.11600-10-1.90540-10-1.71649-10-1.54369-10955235 18 2901
-1.38904-10-1.24772-10-1.12329-10-1.00775-10-9.04765-11-8.12160-11955235 18 2902
-7.28333-11-6.53167-11-5.86045-11-5.24192-11-4.69932-11-4.20548-11955235 18 2903
-3.76660-11-3.36812-11-3.01389-11-2.69585-11-2.40743-11-2.15192-11955235 18 2904
-1.92025-11-1.71699-11-1.53291-11-1.36638-11-1.22053-11-1.08843-11955235 18 2905
-9.70398-12-8.65935-12-7.70539-12-6.87049-12-6.12443-12-5.45086-12955235 18 2906
-4.85626-12-4.32494-12-3.84602-12-3.41973-12-3.06097-12-2.71234-12955235 18 2907
 5.32307-10 2.933000-9 1.527170-8 3.514610-8 8.685840-8 9.705960-8955235 18 2908
 9.322330-8 8.310120-8 7.025750-8 5.631630-8 4.241910-8 2.955260-8955235 18 2909
 1.822530-8 8.296540-9-1.43138-10-7.126460-9-1.284250-8-1.736380-8955235 18 2910
-2.087930-8-2.348010-8-2.532440-8-2.652150-8-2.722260-8-2.746400-8955235 18 2911
-2.732130-8-2.686930-8-2.626850-8-2.527160-8-2.437380-8-2.332860-8955235 18 2912
-2.221920-8-2.105670-8-1.986330-8-1.866270-8-1.748950-8-1.631920-8955235 18 2913
-1.519710-8-1.409890-8-1.311940-8-1.212600-8-1.122680-8-1.032020-8955235 18 2914
-9.515570-9-8.725450-9-8.014750-9-7.350240-9-6.730190-9-6.141370-9955235 18 2915
-5.607550-9-5.113050-9-4.656520-9-4.235680-9-3.862810-9-3.505900-9955235 18 2916
-3.178880-9-2.879530-9-2.614910-9-2.364380-9-2.143200-9-1.934510-9955235 18 2917
-1.748580-9-1.580960-9-1.423830-9-1.285530-9-1.158410-9-1.044350-9955235 18 2918
-9.39718-10-8.46118-10-7.60469-10-6.83917-10-6.14995-10-5.52398-10955235 18 2919
-4.95365-10-4.45196-10-3.98777-10-3.58053-10-3.20880-10-2.87360-10955235 18 2920
-2.57310-10-2.30550-10-2.06492-10-1.84650-10-1.65232-10-1.47620-10955235 18 2921
-1.31988-10-1.17980-10-1.05281-10-9.41380-11-8.39445-11-7.49176-11955235 18 2922
-6.69210-11-5.96063-11-5.32083-11-4.74809-11-4.22510-11-3.76734-11955235 18 2923
-3.35828-11-2.98900-11-2.66298-11-2.37165-11-2.10907-11-1.87532-11955235 18 2924
-1.67860-11-1.48559-11 1.619400-8 8.431940-8 1.946570-7 4.810750-7955235 18 2925
 5.375900-7 5.163630-7 4.608180-7 3.896260-7 3.126970-7 2.358520-7955235 18 2926
 1.647820-7 1.020090-7 4.699450-8 1.79431-10-3.860090-8-7.044740-8955235 18 2927
-9.560830-8-1.151810-7-1.296530-7-1.401150-7-1.468900-7-1.507770-7955235 18 2928
-1.521170-7-1.514870-7-1.491400-7-1.458100-7-1.402800-7-1.353000-7955235 18 2929
-1.296380-7-1.234770-7-1.170200-7-1.103910-7-1.038320-7-9.720210-8955235 18 2930
-9.079850-8-8.446520-8-7.844890-8-7.300020-8-6.747440-8-6.247160-8955235 18 2931
-5.749170-8-5.301070-8-4.861010-8-4.465170-8-4.095050-8-3.749700-8955235 18 2932
-3.417880-8-3.120850-8-2.848880-8-2.594570-8-2.360140-8-2.152400-8955235 18 2933
-1.953570-8-1.771390-8-1.606430-8-1.457180-8-1.319100-8-1.194360-8955235 18 2934
-1.078090-8-9.756060-9-8.810860-9-7.944460-9-7.164660-9-6.463770-9955235 18 2935
-5.820690-9-5.243700-9-4.716020-9-4.243650-9-3.812110-9-3.432010-9955235 18 2936
-3.082720-9-2.764530-9-2.484580-9-2.225580-9-1.998330-9-1.790900-9955235 18 2937
-1.603840-9-1.437860-9-1.286820-9-1.152560-9-1.030680-9-9.22301-10955235 18 2938
-8.24998-10-7.36769-10-6.58590-10-5.87718-10-5.25519-10-4.69189-10955235 18 2939
-4.18240-10-3.73604-10-3.33178-10-2.97062-10-2.65090-10-2.36183-10955235 18 2940
-2.10343-10-1.87507-10-1.67096-10-1.48692-10-1.32427-10-1.17913-10955235 18 2941
-1.04718-10-9.37344-11-8.30608-11 4.408500-7 1.018790-6 2.520470-6955235 18 2942
 2.816650-6 2.708420-6 2.419810-6 2.048400-6 1.646040-6 1.244710-6955235 18 2943
 8.732690-7 5.435960-7 2.551620-7 8.973740-9-1.955600-7-3.633950-7955235 18 2944
-4.965340-7-6.004600-7-6.772180-7-7.333210-7-7.695630-7-7.907510-7955235 18 2945
-7.986210-7-7.953410-7-7.838480-7-7.663730-7-7.381020-7-7.119180-7955235 18 2946
-6.828700-7-6.504340-7-6.164440-7-5.821580-7-5.475870-7-5.126400-7955235 18 2947
-4.788800-7-4.459720-7-4.142170-7-3.854590-7-3.562930-7-3.298840-7955235 18 2948
-3.035960-7-2.799420-7-2.569900-7-2.360690-7-2.165080-7-1.982550-7955235 18 2949
-1.809150-7-1.651990-7-1.506380-7-1.373480-7-1.249410-7-1.139460-7955235 18 2950
-1.034240-7-9.388670-8-8.505050-8-7.723690-8-6.984140-8-6.331000-8955235 18 2951
-5.714890-8-5.171740-8-4.670840-8-4.211630-8-3.798380-8-3.426860-8955235 18 2952
-3.086040-8-2.780170-8-2.503340-8-2.250080-8-2.023650-8-1.819830-8955235 18 2953
-1.634650-8-1.467660-8-1.317550-8-1.181610-8-1.059760-8-9.508890-9955235 18 2954
-8.515870-9-7.625900-9-6.833010-9-6.120210-9-5.473250-9-4.897820-9955235 18 2955
-4.376080-9-3.912800-9-3.497700-9-3.121430-9-2.791140-9-2.492020-9955235 18 2956
-2.221510-9-1.984460-9-1.769770-9-1.578000-9-1.408200-9-1.254660-9955235 18 2957
-1.117440-9-9.96143-10-8.87730-10-7.90934-10-7.03591-10-6.26489-10955235 18 2958
-5.57076-10-4.98058-10-4.41353-10 2.364100-6 5.860900-6 6.556610-6955235 18 2959
 6.311620-6 5.651450-6 4.789750-6 3.862320-6 2.928280-6 2.065630-6955235 18 2960
 1.298350-6 6.240380-7 4.731590-8-4.322650-7-8.270250-7-1.141260-6955235 18 2961
-1.386730-6-1.570090-6-1.703520-6-1.789510-6-1.842540-6-1.862820-6955235 18 2962
-1.857140-6-1.832220-6-1.793300-6-1.728990-6-1.667720-6-1.599730-6955235 18 2963
-1.525380-6-1.447250-6-1.366810-6-1.285690-6-1.204960-6-1.125640-6955235 18 2964
-1.048320-6-9.747440-7-9.071040-7-8.385090-7-7.763790-7-7.153020-7955235 18 2965
-6.595990-7-6.055340-7-5.562540-7-5.107330-7-4.676960-7-4.268010-7955235 18 2966
-3.897410-7-3.557880-7-3.240540-7-2.951150-7-2.688560-7-2.443050-7955235 18 2967
-2.215420-7-2.009200-7-1.824650-7-1.650020-7-1.495750-7-1.350250-7955235 18 2968
-1.221950-7-1.104870-7-9.951660-8-8.985590-8-8.106920-8-7.300960-8955235 18 2969
-6.577470-8-5.922690-8-5.323750-8-4.788170-8-4.310940-8-3.868010-8955235 18 2970
-3.472980-8-3.121420-8-2.796280-8-2.510880-8-2.252980-8-2.015470-8955235 18 2971
-1.806990-8-1.619140-8-1.448630-8-1.297050-8-1.160710-8-1.037120-8955235 18 2972
-9.273470-9-8.289970-9-7.407060-9-6.615840-9-5.906990-9-5.272140-9955235 18 2973
-4.704290-9-4.195440-9-3.745390-9-3.338600-9-2.974660-9-2.652560-9955235 18 2974
-2.364690-9-2.104930-9-1.875480-9-1.670420-9-1.487410-9-1.321090-9955235 18 2975
-1.182590-9-1.047980-9 1.456000-5 1.632240-5 1.576260-5 1.412970-5955235 18 2976
 1.200220-5 9.690330-6 7.373680-6 5.216690-6 3.304530-6 1.616630-6955235 18 2977
 1.712470-7-1.033250-6-2.026030-6-2.815900-6-3.438290-6-3.900570-6955235 18 2978
-4.240460-6-4.463530-6-4.595910-6-4.651290-6-4.641990-6-4.579800-6955235 18 2979
-4.487230-6-4.326400-6-4.177500-6-4.011460-6-3.825100-6-3.629300-6955235 18 2980
-3.427650-6-3.227660-6-3.025080-6-2.826030-6-2.634750-6-2.447290-6955235 18 2981
-2.279920-6-2.107600-6-1.953540-6-1.797990-6-1.659780-6-1.522150-6955235 18 2982
-1.399790-6-1.283890-6-1.177000-6-1.074100-6-9.808670-7-8.954300-7955235 18 2983
-8.164640-7-7.427670-7-6.774210-7-6.155740-7-5.582390-7-5.062850-7955235 18 2984
-4.597900-7-4.158000-7-3.769300-7-3.406460-7-3.079500-7-2.784470-7955235 18 2985
-2.510840-7-2.264670-7-2.043250-7-1.842200-7-1.659670-7-1.492840-7955235 18 2986
-1.343400-7-1.208280-7-1.086670-7-9.761300-8-8.764600-8-7.877540-8955235 18 2987
-7.057210-8-6.337090-8-5.686250-8-5.092670-8-4.560890-8-4.086830-8955235 18 2988
-3.660680-8-3.274050-8-2.929950-8-2.621020-8-2.343640-8-2.092790-8955235 18 2989
-1.869940-8-1.672140-8-1.491320-8-1.331070-8-1.189100-8-1.060500-8955235 18 2990
-9.456850-9-8.439720-9-7.519820-9-6.705710-9-5.971220-9-5.321610-9955235 18 2991
-4.741650-9-4.223290-9-3.756360-9-3.340310-9-2.990160-9-2.649860-9955235 18 2992
 1.841320-5 1.781970-5 1.602520-5 1.365750-5 1.106480-5 8.441410-6955235 18 2993
 6.003900-6 3.829150-6 1.910280-6 2.659050-7-1.106750-6-2.242660-6955235 18 2994
-3.146920-6-3.857980-6-4.389880-6-4.782030-6-5.043840-6-5.198900-6955235 18 2995
-5.267030-6-5.262060-6-5.196950-6-5.092100-6-4.914730-6-4.750570-6955235 18 2996
-4.557240-6-4.350080-6-4.127570-6-3.902370-6-3.671000-6-3.444230-6955235 18 2997
-3.221030-6-2.999960-6-2.789490-6-2.598770-6-2.402470-6-2.226870-6955235 18 2998
-2.051770-6-1.892130-6-1.737110-6-1.597470-6-1.466800-6-1.343300-6955235 18 2999
-1.225890-6-1.120700-6-1.023100-6-9.319090-7-8.487150-7-7.740590-7955235 18 3000
-7.034030-7-6.379150-7-5.785580-7-5.254350-7-4.756910-7-4.312310-7955235 18 3001
-3.893110-7-3.523350-7-3.185860-7-2.872840-7-2.591310-7-2.337990-7955235 18 3002
-2.107970-7-1.899130-7-1.710150-7-1.537320-7-1.382740-7-1.244970-7955235 18 3003
-1.118340-7-1.003090-7-9.015790-8-8.086050-8-7.261160-8-6.515480-8955235 18 3004
-5.829060-8-5.226360-8-4.683200-8-4.194970-8-3.752090-8-3.357820-8955235 18 3005
-3.003840-8-2.685990-8-2.398620-8-2.143250-8-1.916570-8-1.711300-8955235 18 3006
-1.525740-8-1.363050-8-1.215650-8-1.085310-8-9.675230-9-8.620780-9955235 18 3007
-7.687660-9-6.853600-9-6.108130-9-5.436470-9-4.842270-9-4.311980-9955235 18 3008
-3.834470-9-3.428690-9-3.038540-9 1.731820-5 1.559130-5 1.333090-5955235 18 3009
 1.082470-5 8.278400-6 5.910750-6 3.792640-6 1.923950-6 3.177320-7955235 18 3010
-1.024630-6-2.134680-6-3.022610-6-3.721050-6-4.247060-6-4.635880-6955235 18 3011
-4.889890-6-5.050530-6-5.121990-6-5.117360-6-5.059210-6-4.962300-6955235 18 3012
-4.789520-6-4.629610-6-4.445870-6-4.243800-6-4.030970-6-3.807200-6955235 18 3013
-3.585230-6-3.363800-6-3.145860-6-2.933020-6-2.727270-6-2.540850-6955235 18 3014
-2.349020-6-2.177320-6-2.006150-6-1.852030-6-1.700320-6-1.563630-6955235 18 3015
-1.435760-6-1.316280-6-1.200000-6-1.097050-6-1.001510-6-9.132280-7955235 18 3016
-8.317100-7-7.585550-7-6.893230-7-6.258270-7-5.670040-7-5.149480-7955235 18 3017
-4.662060-7-4.226370-7-3.819680-7-3.456950-7-3.125840-7-2.815780-7955235 18 3018
-2.542620-7-2.294090-7-2.068420-7-1.863500-7-1.678100-7-1.510160-7955235 18 3019
-1.356890-7-1.221710-7-1.097460-7-9.854470-8-8.857360-8-7.944050-8955235 18 3020
-7.126090-8-6.394280-8-5.727000-8-5.134960-8-4.601340-8-4.117230-8955235 18 3021
-3.686710-8-3.299340-8-2.951570-8-2.639280-8-2.357010-8-2.106100-8955235 18 3022
-1.883360-8-1.681670-8-1.501030-8-1.339520-8-1.194670-8-1.066610-8955235 18 3023
-9.519420-9-8.482010-9-7.555640-9-6.735970-9-6.003380-9-5.349410-9955235 18 3024
-4.759480-9-4.238340-9-3.769020-9-3.374040-9-2.990150-9 1.409600-5955235 18 3025
 1.206570-5 9.808560-6 7.535020-6 5.393890-6 3.484560-6 1.794840-6955235 18 3026
 3.389240-7-8.780940-7-1.885860-6-2.695440-6-3.332360-6-3.811340-6955235 18 3027
-4.164580-6-4.406100-6-4.550990-6-4.620080-6-4.620700-6-4.568210-6955235 18 3028
-4.485310-6-4.329160-6-4.188910-6-4.022760-6-3.839910-6-3.647410-6955235 18 3029
-3.452020-6-3.250810-6-3.050070-6-2.852480-6-2.659510-6-2.472960-6955235 18 3030
-2.303940-6-2.132280-6-1.976410-6-1.821050-6-1.681190-6-1.543490-6955235 18 3031
-1.420870-6-1.304690-6-1.196130-6-1.091630-6-9.979870-7-9.110830-7955235 18 3032
-8.307830-7-7.566290-7-6.900800-7-6.271050-7-5.693540-7-5.163900-7955235 18 3033
-4.689840-7-4.241550-7-3.845190-7-3.475220-7-3.145250-7-2.844010-7955235 18 3034
-2.564670-7-2.315920-7-2.089570-7-1.884040-7-1.697380-7-1.528530-7955235 18 3035
-1.375580-7-1.237320-7-1.114060-7-9.996950-8-8.976820-8-8.068570-8955235 18 3036
-7.236650-8-6.498700-8-5.831310-8-5.222850-8-4.683010-8-4.191840-8955235 18 3037
-3.754970-8-3.362410-8-3.009130-8-2.691990-8-2.407180-8-2.152160-8955235 18 3038
-1.920990-8-1.717830-8-1.533890-8-1.369140-8-1.223190-8-1.090930-8955235 18 3039
-9.729510-9-8.683660-9-7.737340-9-6.900080-9-6.151570-9-5.482610-9955235 18 3040
-4.880080-9-4.346830-9-3.870930-9-3.442330-9-3.081610-9-2.731020-9955235 18 3041
 1.035040-5 8.432820-6 6.493290-6 4.665100-6 3.033770-6 1.585430-6955235 18 3042
 3.363850-7-7.103810-7-1.578730-6-2.274460-6-2.824520-6-3.240870-6955235 18 3043
-3.548650-6-3.758480-6-3.890110-6-3.949260-6-3.953970-6-3.913050-6955235 18 3044
-3.842130-6-3.712170-6-3.591940-6-3.449570-6-3.296120-6-3.134170-6955235 18 3045
-2.963280-6-2.790600-6-2.620980-6-2.451200-6-2.287750-6-2.127290-6955235 18 3046
-1.981920-6-1.834320-6-1.701960-6-1.568210-6-1.447790-6-1.329220-6955235 18 3047
-1.223600-6-1.123570-6-1.030100-6-9.401130-7-8.594820-7-7.846380-7955235 18 3048
-7.154920-7-6.523110-7-5.949360-7-5.406490-7-4.908720-7-4.452130-7955235 18 3049
-4.043440-7-3.660850-7-3.318780-7-2.999510-7-2.714740-7-2.454740-7955235 18 3050
-2.213670-7-1.999010-7-1.803640-7-1.626240-7-1.465110-7-1.319400-7955235 18 3051
-1.187380-7-1.068070-7-9.616720-8-8.638710-8-7.757340-8-6.972520-8955235 18 3052
-6.253640-8-5.616060-8-5.039260-8-4.513510-8-4.047070-8-3.626510-8955235 18 3053
-3.248600-8-2.909060-8-2.603430-8-2.329070-8-2.080420-8-1.860080-8955235 18 3054
-1.662100-8-1.486330-8-1.327190-8-1.184660-8-1.058400-8-9.439520-9955235 18 3055
-8.428180-9-7.514160-9-6.695260-9-5.970850-9-5.323160-9-4.744340-9955235 18 3056
-4.227730-9-3.765800-9-3.349880-9-2.978990-9-2.666840-9-2.363450-9955235 18 3057
 6.900590-6 5.326020-6 3.844650-6 2.516720-6 1.337480-6 3.179650-7955235 18 3058
-5.371690-7-1.249150-6-1.819690-6-2.272980-6-2.616790-6-2.871540-6955235 18 3059
-3.044720-6-3.154820-6-3.209440-6-3.216750-6-3.183500-6-3.129090-6955235 18 3060
-3.026370-6-2.928390-6-2.815300-6-2.690040-6-2.557960-6-2.421000-6955235 18 3061
-2.282310-6-2.143610-6-2.004770-6-1.871100-6-1.741660-6-1.622660-6955235 18 3062
-1.503450-6-1.393500-6-1.285330-6-1.186670-6-1.090630-6-1.002900-6955235 18 3063
-9.209250-7-8.452070-7-7.713840-7-7.052360-7-6.444910-7-5.877060-7955235 18 3064
-5.352520-7-4.886800-7-4.440930-7-4.032190-7-3.657170-7-3.324940-7955235 18 3065
-3.010410-7-2.729130-7-2.466630-7-2.232480-7-2.020790-7-1.822370-7955235 18 3066
-1.645710-7-1.484880-7-1.338840-7-1.206170-7-1.086230-7-9.775510-8955235 18 3067
-8.793510-8-7.926000-8-7.119920-8-6.393680-8-5.746850-8-5.154370-8955235 18 3068
-4.628990-8-4.153510-8-3.720220-8-3.335840-8-2.989180-8-2.677740-8955235 18 3069
-2.397940-8-2.146010-8-1.919880-8-1.716770-8-1.535010-8-1.371650-8955235 18 3070
-1.226590-8-1.095280-8-9.776660-9-8.725390-9-7.781880-9-6.948380-9955235 18 3071
-6.201770-9-5.525860-9-4.928050-9-4.393490-9-3.915800-9-3.489510-9955235 18 3072
-3.108290-9-2.768090-9-2.461620-9-2.203690-9-1.953010-9 4.129880-6955235 18 3073
 2.995790-6 1.978780-6 1.073710-6 2.884670-7-3.719070-7-9.218690-7955235 18 3074
-1.365680-6-1.719020-6-1.988540-6-2.187300-6-2.326940-6-2.413990-6955235 18 3075
-2.458550-6-2.467010-6-2.444100-6-2.404970-6-2.328500-6-2.255500-6955235 18 3076
-2.168530-6-2.074190-6-1.974510-6-1.868830-6-1.761840-6-1.654790-6955235 18 3077
-1.550840-6-1.447450-6-1.347330-6-1.256590-6-1.163160-6-1.079180-6955235 18 3078
-9.954400-7-9.200170-7-8.446960-7-7.775270-7-7.147310-7-6.553040-7955235 18 3079
-5.987040-7-5.479440-7-5.002240-7-4.566360-7-4.158800-7-3.796910-7955235 18 3080
-3.450520-7-3.136350-7-2.844690-7-2.583570-7-2.341700-7-2.122910-7955235 18 3081
-1.920770-7-1.738470-7-1.571970-7-1.419140-7-1.281610-7-1.156370-7955235 18 3082
-1.042640-7-9.402970-8-8.468160-8-7.620990-8-6.855730-8-6.179390-8955235 18 3083
-5.550910-8-4.984880-8-4.480580-8-4.018650-8-3.609170-8-3.241790-8955235 18 3084
-2.903660-8-2.603730-8-2.333120-8-2.090080-8-1.871770-8-1.675120-8955235 18 3085
-1.498620-8-1.340070-8-1.198270-8-1.071910-8-9.585330-9-8.559360-9955235 18 3086
-7.640380-9-6.826390-9-6.088170-9-5.436350-9-4.852370-9-4.323450-9955235 18 3087
-3.855810-9-3.437550-9-3.063830-9-2.730400-9-2.432150-9-2.166000-9955235 18 3088
-1.926190-9-1.724370-9-1.528220-9 2.193810-6 1.465720-6 8.160560-7955235 18 3089
 2.513020-7-2.252250-7-6.240910-7-9.467680-7-1.205420-6-1.403640-6955235 18 3090
-1.551480-6-1.654770-6-1.720840-6-1.756660-6-1.766850-6-1.752410-6955235 18 3091
-1.726390-6-1.673390-6-1.622730-6-1.561950-6-1.495580-6-1.423860-6955235 18 3092
-1.349120-6-1.273290-6-1.197220-6-1.122050-6-1.047270-6-9.758720-7955235 18 3093
-9.101740-7-8.434810-7-7.833700-7-7.226100-7-6.679000-7-6.138760-7955235 18 3094
-5.650260-7-5.194130-7-4.767430-7-4.355830-7-3.986670-7-3.643230-7955235 18 3095
-3.325890-7-3.032220-7-2.765400-7-2.515800-7-2.286890-7-2.076440-7955235 18 3096
-1.885830-7-1.709370-7-1.551300-7-1.402140-7-1.270440-7-1.148740-7955235 18 3097
-1.037100-7-9.366430-8-8.460050-8-7.628040-8-6.879010-8-6.195320-8955235 18 3098
-5.581490-8-5.021330-8-4.521170-8-4.065570-8-3.651170-8-3.285280-8955235 18 3099
