 1.884800+5 3.274080-4 1.879000+5 4.007610-4 1.870500+5 3.870190-46243 6102 8477
 1.865900+5 4.691620-4 1.840700+5 9.246991-4 1.801190+5 2.184220-46243 6102 8478
 1.771590+5 4.972051-4 1.765070+5 1.111230-4 1.762410+5 2.693200-56243 6102 8479
 1.753800+5 4.297790-4 1.695980+5 1.948820-3 1.684020+5 3.264650-36243 6102 8480
 1.677500+5 1.112310-2 1.655000+5 1.864520-5 1.635810+5 5.533861-36243 6102 8481
 1.629290+5 1.223540-3 1.574210+5 1.846310-4 1.561940+5 2.738070-46243 6102 8482
 1.555420+5 4.563460-5 1.485640+5 1.003960-4 1.475300+5 4.898061-36243 6102 8483
 1.468780+5 1.567400-4 1.464660+5 1.945370-4 1.454480+5 6.619591-56243 6102 8484
 1.431650+5 6.537711-4 1.430600+5 6.093361-6 1.392880+5 1.525930-36243 6102 8485
 1.390400+5 8.501281-5 1.383880+5 1.206600-4 1.348700+5 1.932840-46243 6102 8486
 1.342180+5 4.693740-4 1.304000+5 4.144330-5 1.283600+5 2.857600-46243 6102 8487
 1.255690+5 4.247390-5 1.255010+5 8.978621-5 1.242800+5 8.005351-46243 6102 8488
 1.217360+5 5.606731-5 1.132200+5 3.703150-4 1.130200+5 1.041620-46243 6102 8489
 1.095540+5 3.306570-3 1.070200+5 9.950841-4 1.056770+5 5.290081-46243 6102 8490
 1.055100+5 4.143380-5 1.048310+5 3.578880-3 1.025760+5 1.106770-46243 6102 8491
 1.019240+5 1.668470-3 1.007710+5 7.312031-6 1.000100+5 2.576720-36243 6102 8492
 9.869900+4 2.103300-4 9.804700+4 5.227871-4 9.296100+4 8.744781-56243 6102 8493
 9.169600+4 6.126041-5 8.879100+4 3.198850-5 8.575000+4 1.364230-46243 6102 8494
 8.384800+4 2.645040-4 7.621800+4 2.669550-4 7.070000+4 1.934830-46243 6102 8495
 6.970300+4 7.521941-4 6.582600+4 9.321251-3 6.488200+4 3.009800-36243 6102 8496
 6.357100+4 3.873430-5 6.291900+4 2.780780-4 6.100500+4 5.499871-56243 6102 8497
 5.995900+4 3.216990-6 5.637800+4 2.829920-4 3.900500+4 4.293940-66243 6102 8498
 3.512800+4 3.936410-5 2.570600+4 8.509191-3 4.821000+3 7.572011-56243 6102 8499
 0.000000+0 0.000000+0 1.000000+5 7.445421-9 2.000000+5 4.353140-86243 6102 8500
 3.000000+5 1.115890-7 4.000000+5 2.039550-7 5.000000+5 2.881450-76243 6102 8501
 6.000000+5 3.293580-7 7.000000+5 3.280890-7 8.000000+5 3.146180-76243 6102 8502
 9.000000+5 3.035360-7 1.000000+6 2.957550-7 1.100000+6 2.879640-76243 6102 8503
 1.200000+6 2.790110-7 1.300000+6 2.722500-7 1.400000+6 2.718690-76243 6102 8504
 1.500000+6 2.829390-7 1.600000+6 2.756470-7 1.700000+6 2.729530-76243 6102 8505
 1.800000+6 2.851790-7 1.900000+6 2.715250-7 2.000000+6 2.574920-76243 6102 8506
 2.100000+6 2.432840-7 2.200000+6 2.290810-7 2.300000+6 2.150330-76243 6102 8507
 2.400000+6 2.012710-7 2.500000+6 1.878950-7 2.600000+6 1.749870-76243 6102 8508
 2.700000+6 1.626070-7 2.800000+6 1.507980-7 2.900000+6 1.395870-76243 6102 8509
 3.000000+6 1.289890-7 3.100000+6 1.190070-7 3.200000+6 1.096380-76243 6102 8510
 3.300000+6 1.008690-7 3.400000+6 9.268441-8 3.500000+6 8.506251-86243 6102 8511
 3.600000+6 7.797971-8 3.700000+6 7.141021-8 3.800000+6 6.532721-86243 6102 8512
 3.900000+6 5.970311-8 4.000000+6 5.451021-8 4.100000+6 4.972121-86243 6102 8513
 4.200000+6 4.530930-8 4.300000+6 4.124880-8 4.400000+6 3.751470-86243 6102 8514
 4.500000+6 3.408330-8 4.600000+6 3.093220-8 4.700000+6 2.804040-86243 6102 8515
 4.800000+6 2.538790-8 4.900000+6 2.295640-8 5.000000+6 2.072890-86243 6102 8516
 5.100000+6 1.877100-8 5.200000+6 1.685340-8 5.300000+6 1.509410-86243 6102 8517
 5.400000+6 1.351910-8 5.500000+6 1.208220-8 5.600000+6 1.082630-86243 6102 8518
 5.700000+6 9.666331-9 5.800000+6 8.694681-9 5.900000+6 7.873831-96243 6102 8519
 6.000000+6 7.171171-9 6.100000+6 6.581241-9 6.200000+6 6.053471-96243 6102 8520
 6.300000+6 5.573691-9 6.400000+6 5.134621-9 6.500000+6 4.732650-96243 6102 8521
 6.600000+6 4.362100-9 6.700000+6 4.019740-9 6.800000+6 1.853810-96243 6102 8522
 6.852520+6 8.81351-10 6.852620+6 1.935939-9 6.852720+6 8.77647-106243 6102 8523
 6.854130+6 8.51540-10 6.854230+6 1.355437-7 6.854330+6 8.47837-106243 6102 8524
 6.863180+6 6.83970-10 6.863280+6 5.302722-7 6.863380+6 6.80267-106243 6102 8525
 6.879030+6 3.90492-10 6.879130+6 4.721717-7 6.879230+6 3.86789-106243 6102 8526
 6.882000+6 3.35499-10 6.882060+6 2.459066-7 6.882100+6 4.344429-76243 6102 8527
 6.882160+6 2.261028-7 6.882200+6 3.756504-8 6.882260+6 3.30685-106243 6102 8528
 6.893990+6 1.13493-10 6.894090+6 4.149227-7 6.894190+6 1.09789-106243 6102 8529
 6.900000+6 2.21159-12 6.913920+6 2.03138-12 6.914020+6 2.719401-76243 6102 8530
 6.914120+6 2.02879-12 6.935750+6 1.74877-12 6.935850+6 7.909188-76243 6102 8531
 6.935950+6 1.74618-12 6.938650+6 1.71123-12 6.938750+6 4.963278-76243 6102 8532
 6.938850+6 1.70864-12 6.939130+6 1.70502-12 6.939230+6 1.134394-96243 6102 8533
 6.939330+6 1.70243-12 6.946830+6 1.60533-12 6.946930+6 4.997777-76243 6102 8534
 6.947030+6 1.60274-12 6.961150+6 1.41995-12 6.961250+6 6.661643-86243 6102 8535
 6.961350+6 1.41736-12 6.965230+6 1.36713-12 6.965330+6 2.076157-86243 6102 8536
 6.965430+6 1.36454-12 6.968690+6 1.32233-12 6.968790+6 4.431114-76243 6102 8537
 6.968890+6 1.31974-12 6.978830+6 1.19106-12 6.978930+6 5.006402-76243 6102 8538
 6.979030+6 1.18847-12 6.988750+6 1.06264-12 6.988850+6 5.177731-76243 6102 8539
 6.988950+6 1.06005-12 7.000000+6 9.16995-13 7.001130+6 9.10010-136243 6102 8540
 7.001230+6 3.46693-11 7.001330+6 9.08774-13 7.026330+6 7.54238-136243 6102 8541
 7.026430+6 6.886728-7 7.026530+6 7.53002-13 7.028680+6 7.39712-136243 6102 8542
 7.028780+6 4.639208-7 7.028880+6 7.38475-13 7.039420+6 6.73323-136243 6102 8543
 7.039520+6 6.141697-7 7.039620+6 6.72087-13 7.060380+6 5.43760-136243 6102 8544
 7.060480+6 3.068776-7 7.060580+6 5.42524-13 7.069050+6 4.90167-136243 6102 8545
 7.069150+6 8.888406-7 7.069250+6 4.88931-13 7.070480+6 4.81328-136243 6102 8546
 7.070580+6 8.899496-7 7.070680+6 4.80092-13 7.077540+6 4.37687-136243 6102 8547
 7.077640+6 6.338455-7 7.077740+6 4.36451-13 7.081710+6 4.11910-136243 6102 8548
 7.081810+6 4.893725-7 7.081910+6 4.10674-13 7.089510+6 3.63695-136243 6102 8549
 7.089610+6 1.431634-7 7.089710+6 3.62459-13 7.099380+6 3.02685-136243 6102 8550
 7.099480+6 9.126314-7 7.099580+6 3.01448-13 7.100000+6 2.98852-136243 6102 8551
 7.123200+6 2.45208-13 7.123300+6 7.699875-8 7.123400+6 2.44746-136243 6102 8552
 7.164330+6 1.50106-13 7.164430+6 5.991692-7 7.164530+6 1.49643-136243 6102 8553
 7.175340+6 1.24648-13 7.175440+6 5.310792-7 7.175540+6 1.24186-136243 6102 8554
 7.200000+6 6.76284-14 7.208950+6 6.22166-14 7.209050+6 1.582731-76243 6102 8555
 7.209150+6 6.20957-14 7.215930+6 5.79961-14 7.216030+6 8.113581-76243 6102 8556
 7.216130+6 5.78751-14 7.216580+6 5.76030-14 7.216680+6 6.253651-76243 6102 8557
 7.216780+6 5.74821-14 7.236420+6 4.56064-14 7.236520+6 6.582776-96243 6102 8558
 7.236620+6 4.54855-14 7.279500+6 1.95574-14 7.279600+6 1.066500-66243 6102 8559
 7.279700+6 1.94364-14 7.292800+6 1.15153-14 7.292900+6 1.959080-76243 6102 8560
 7.293000+6 1.13944-14 7.300000+6 7.16170-15 7.314630+6 5.92073-156243 6102 8561
 7.314730+6 8.829011-7 7.314830+6 5.90376-15 7.318500+6 5.59246-156243 6102 8562
 7.318600+6 6.013491-7 7.318700+6 5.57549-15 7.379510+6 4.17354-166243 6102 8563
 7.379610+6 1.162020-6 7.379710+6 4.00390-16 7.384330+6 8.50329-186243 6102 8564
 7.384430+6 9.368991-7 7.384430+6 9.345905-7 7.384530+6 0.000000+06243 6102 8565
 0.000000+0 1.806070+6        180          0        756        3786243 6102 8566
 5.211500+5 1.145420-4 5.163290+5 6.975930-4 5.053000+5 3.524120-36243 6102 8567
 4.975090+5 5.986330-4 4.903400+5 9.023980-4 4.704100+5 4.212500-46243 6102 8568
 4.514470+5 1.041160-3 4.485800+5 1.539500-3 4.456800+5 2.447920-36243 6102 8569
 4.437590+5 1.293140-3 4.408590+5 6.853820-4 4.386680+5 1.197450-36243 6102 8570
 4.375000+5 4.360150-3 4.245140+5 3.518990-4 4.206370+5 4.058960-46243 6102 8571
 4.156400+5 2.460930-4 4.108190+5 6.767200-4 4.055000+5 2.643880-36243 6102 8572
 4.045840+5 1.504190-3 4.007070+5 1.654610-4 3.988080+5 2.255630-46243 6102 8573
 3.974990+5 1.856380-5 3.955810+5 1.091340-4 3.907600+5 1.390860-46243 6102 8574
 3.855090+5 2.616590-4 3.839000+5 1.067830-4 3.827540+5 3.387060-56243 6102 8575
 3.798540+5 5.876530-4 3.788770+5 4.618900-4 3.759770+5 6.365180-56243 6102 8576
 3.580000+5 5.984690-3 3.573540+5 1.439840-3 3.564300+5 7.024680-46243 6102 8577
 3.541480+5 5.876530-5 3.534000+5 3.853900-4 3.527480+5 2.290560-56243 6102 8578
 3.508290+5 5.960560-4 3.498140+5 1.538260-3 3.459370+5 4.153200-46243 6102 8579
 3.449090+5 2.756000-4 3.437490+5 4.771170-5 3.408490+5 4.406330-56243 6102 8580
 3.400880+5 2.931780-3 3.345800+5 1.017640-4 3.316480+5 1.238170-36243 6102 8581
 3.297550+5 5.560420-4 3.275680+5 3.803970-4 3.268900+5 2.310860-46243 6102 8582
 3.258780+5 2.781220-4 3.239440+5 2.285650-3 3.219380+5 6.948830-46243 6102 8583
 3.152800+5 9.808611-5 3.149600+5 4.420650-4 3.138500+5 4.419310-56243 6102 8584
 3.108090+5 3.845650-4 3.104590+5 3.432070-4 3.090290+5 5.523990-36243 6102 8585
 3.067900+5 7.690450-4 3.026600+5 6.166820-4 3.026200+5 5.526860-46243 6102 8586
 3.020080+5 3.158810-4 3.019690+5 1.208170-4 2.977990+5 6.631800-46243 6102 8587
 2.948200+5 2.283230-3 2.932790+5 8.561670-4 2.907500+5 2.139680-36243 6102 8588
 2.849500+5 4.132560-5 2.808300+5 8.160190-5 2.801780+5 3.079010-46243 6102 8589
 2.801290+5 5.904250-3 2.779300+5 4.894980-6 2.772780+5 3.672090-56243 6102 8590
 2.752700+5 3.599420-4 2.752060+5 8.794810-4 2.711900+5 1.152690-36243 6102 8591
 2.614190+5 2.557130-4 2.581180+5 1.051400-3 2.542410+5 3.199910-46243 6102 8592
 2.508190+5 1.386220-3 2.494540+5 3.432070-5 2.478900+5 3.076520-46243 6102 8593
 2.472380+5 1.999830-4 2.455770+5 9.808611-5 2.441470+5 8.285050-56243 6102 8594
 2.409640+5 2.471520-5 2.400780+5 4.984630-4 2.370870+5 1.620280-36243 6102 8595
 2.367940+5 2.763070-3 2.366890+5 9.794211-5 2.362000+5 3.435690-46243 6102 8596
 2.352900+5 2.915140-4 2.329170+5 1.077470-3 2.324120+5 1.942800-36243 6102 8597
 2.289940+5 4.755810-3 2.278310+5 1.283600-4 2.271790+5 8.773220-46243 6102 8598
 2.200000+5 8.309870-3 2.152470+5 2.243730-4 2.110880+5 1.381890-46243 6102 8599
 2.104490+5 2.941960-5 2.089910+5 5.445010-3 2.074500+5 5.137000-46243 6102 8600
 2.073000+5 2.707020-5 2.066490+5 3.845650-4 2.058700+5 3.226590-56243 6102 8601
 2.041700+5 4.083490-4 2.019590+5 2.745690-3 1.977890+5 1.381890-46243 6102 8602
 1.955400+5 5.386970-5 1.955200+5 1.894670-4 1.953040+5 1.251650-36243 6102 8603
 1.884800+5 3.291940-4 1.879000+5 4.019440-4 1.870500+5 3.891300-46243 6102 8604
 1.865900+5 4.706880-4 1.840700+5 9.350451-4 1.801190+5 2.184460-46243 6102 8605
 1.771590+5 4.984630-4 1.765070+5 1.114050-4 1.762410+5 2.707020-56243 6102 8606
 1.753800+5 4.297780-4 1.695980+5 1.955250-3 1.684020+5 3.259650-36243 6102 8607
 1.677500+5 1.111750-2 1.655000+5 1.874090-5 1.635810+5 5.525380-36243 6102 8608
 1.629290+5 1.222930-3 1.574210+5 1.856380-4 1.561940+5 2.742780-46243 6102 8609
 1.555420+5 4.571300-5 1.485640+5 1.005690-4 1.475300+5 4.903050-36243 6102 8610
 1.468780+5 1.569000-4 1.464660+5 1.955450-4 1.454480+5 6.625570-56243 6102 8611
 1.431650+5 6.534230-4 1.430600+5 6.118730-6 1.392880+5 1.525120-36243 6102 8612
 1.390400+5 8.512370-5 1.383880+5 1.208170-4 1.348700+5 1.934360-46243 6102 8613
 1.342180+5 4.697440-4 1.304000+5 4.161580-5 1.283600+5 2.879320-46243 6102 8614
 1.255690+5 4.269200-5 1.255010+5 9.025170-5 1.242800+5 8.067750-46243 6102 8615
 1.217360+5 5.630080-5 1.132200+5 3.715360-4 1.130200+5 1.045880-46243 6102 8616
 1.095540+5 3.306560-3 1.070200+5 1.002430-3 1.056770+5 5.290070-46243 6102 8617
 1.055100+5 4.164650-5 1.048310+5 3.574720-3 1.025760+5 1.105080-46243 6102 8618
 1.019240+5 1.667630-3 1.007710+5 7.342470-6 1.000100+5 2.573730-36243 6102 8619
 9.869900+4 2.100080-4 9.804700+4 5.225230-4 9.296100+4 8.773220-56243 6102 8620
 9.169600+4 6.151140-5 8.879100+4 3.209260-5 8.575000+4 1.368730-46243 6102 8621
 8.384800+4 2.645040-4 7.621800+4 2.668200-4 7.070000+4 1.940540-46243 6102 8622
 6.970300+4 7.510510-4 6.582600+4 9.321701-3 6.488200+4 3.005230-36243 6102 8623
 6.357100+4 3.867490-5 6.291900+4 2.779380-4 6.100500+4 5.500140-56243 6102 8624
 5.995900+4 3.225130-6 5.637800+4 2.834950-4 3.900500+4 4.288940-66243 6102 8625
 3.512800+4 3.931830-5 2.570600+4 8.509940-3 4.821000+3 7.565750-56243 6102 8626
 0.000000+0 0.000000+0 1.000000+5 7.113130-9 2.000000+5 4.274620-86243 6102 8627
 3.000000+5 1.117440-7 4.000000+5 2.038650-7 5.000000+5 2.874310-76243 6102 8628
 6.000000+5 3.285190-7 7.000000+5 3.275920-7 8.000000+5 3.145150-76243 6102 8629
 9.000000+5 3.035710-7 1.000000+6 2.956520-7 1.100000+6 2.881610-76243 6102 8630
 1.200000+6 2.791480-7 1.300000+6 2.721400-7 1.400000+6 2.709680-76243 6102 8631
 1.500000+6 2.829580-7 1.600000+6 2.754440-7 1.700000+6 2.723530-76243 6102 8632
 1.800000+6 2.853990-7 1.900000+6 2.717230-7 2.000000+6 2.576700-76243 6102 8633
 2.100000+6 2.434430-7 2.200000+6 2.292220-7 2.300000+6 2.151580-76243 6102 8634
 2.400000+6 2.013800-7 2.500000+6 1.879910-7 2.600000+6 1.750700-76243 6102 8635
 2.700000+6 1.626790-7 2.800000+6 1.508590-7 2.900000+6 1.396380-76243 6102 8636
 3.000000+6 1.290310-7 3.100000+6 1.190420-7 3.200000+6 1.096660-76243 6102 8637
 3.300000+6 1.008910-7 3.400000+6 9.270090-8 3.500000+6 8.507430-86243 6102 8638
 3.600000+6 7.798730-8 3.700000+6 7.141430-8 3.800000+6 6.532830-86243 6102 8639
 3.900000+6 5.970150-8 4.000000+6 5.450640-8 4.100000+6 4.971560-86243 6102 8640
 4.200000+6 4.530230-8 4.300000+6 4.124050-8 4.400000+6 3.750550-86243 6102 8641
 4.500000+6 3.407350-8 4.600000+6 3.092210-8 4.700000+6 2.803000-86243 6102 8642
 4.800000+6 2.537750-8 4.900000+6 2.294630-8 5.000000+6 2.071910-86243 6102 8643
 5.100000+6 1.876420-8 5.200000+6 1.687680-8 5.300000+6 1.509160-86243 6102 8644
 5.400000+6 1.351410-8 5.500000+6 1.209590-8 5.600000+6 1.082580-86243 6102 8645
 5.700000+6 9.660011-9 5.800000+6 8.690660-9 5.900000+6 7.873260-96243 6102 8646
 6.000000+6 7.173050-9 6.100000+6 6.584210-9 6.200000+6 6.056840-96243 6102 8647
 6.300000+6 5.576600-9 6.400000+6 5.137430-9 6.500000+6 4.735230-96243 6102 8648
 6.600000+6 4.364460-9 6.700000+6 4.021850-9 6.800000+6 1.854750-96243 6102 8649
 6.858550+6 7.70083-10 6.858650+6 1.829141-9 6.858750+6 7.66378-106243 6102 8650
 6.860160+6 7.40257-10 6.860260+6 1.349984-7 6.860360+6 7.36552-106243 6102 8651
 6.869210+6 5.72602-10 6.869310+6 5.286578-7 6.869410+6 5.68897-106243 6102 8652
 6.885060+6 2.78973-10 6.885160+6 4.703751-7 6.885260+6 2.75268-106243 6102 8653
 6.888030+6 2.23952-10 6.888090+6 2.453781-7 6.888130+6 4.337554-76243 6102 8654
 6.888190+6 2.260110-7 6.888230+6 3.763217-8 6.888290+6 2.19136-106243 6102 8655
 6.900000+6 2.20231-12 6.900020+6 2.20205-12 6.900120+6 4.113952-76243 6102 8656
 6.900220+6 2.19947-12 6.919950+6 1.94501-12 6.920050+6 2.706240-76243 6102 8657
 6.920150+6 1.94243-12 6.941780+6 1.66346-12 6.941880+6 7.867857-76243 6102 8658
 6.941980+6 1.66088-12 6.944680+6 1.62606-12 6.944780+6 4.945377-76243 6102 8659
 6.944880+6 1.62348-12 6.945160+6 1.61987-12 6.945260+6 1.139019-96243 6102 8660
 6.945360+6 1.61729-12 6.952860+6 1.52056-12 6.952960+6 4.979735-76243 6102 8661
 6.953060+6 1.51798-12 6.967180+6 1.33587-12 6.967280+6 6.693484-86243 6102 8662
 6.967380+6 1.33329-12 6.971260+6 1.28325-12 6.971360+6 2.081158-86243 6102 8663
 6.971460+6 1.28067-12 6.974720+6 1.23863-12 6.974820+6 4.394403-76243 6102 8664
 6.974920+6 1.23605-12 6.984860+6 1.10785-12 6.984960+6 4.999821-76243 6102 8665
 6.985060+6 1.10527-12 6.994780+6 9.79908-13 6.994880+6 5.158920-76243 6102 8666
 6.994980+6 9.77328-13 7.000000+6 9.12584-13 7.007160+6 8.68534-136243 6102 8667
 7.007260+6 3.47686-11 7.007360+6 8.67304-13 7.032360+6 7.13499-136243 6102 8668
 7.032460+6 6.841077-7 7.032560+6 7.12269-13 7.034710+6 6.99042-136243 6102 8669
 7.034810+6 4.630857-7 7.034910+6 6.97811-13 7.045450+6 6.32967-136243 6102 8670
 7.045550+6 6.123587-7 7.045650+6 6.31737-13 7.066420+6 5.03956-136243 6102 8671
 7.066520+6 3.053675-7 7.066620+6 5.02725-13 7.075080+6 4.50678-136243 6102 8672
 7.075180+6 8.841245-7 7.075280+6 4.49447-13 7.076510+6 4.41880-136243 6102 8673
 7.076610+6 8.852265-7 7.076710+6 4.40650-13 7.083570+6 3.98446-136243 6102 8674
 7.083670+6 6.319614-7 7.083770+6 3.97215-13 7.087740+6 3.72791-136243 6102 8675
 7.087840+6 4.852864-7 7.087940+6 3.71560-13 7.095540+6 3.24804-136243 6102 8676
 7.095640+6 1.430923-7 7.095740+6 3.23573-13 7.100000+6 2.97365-136243 6102 8677
 7.105410+6 2.84918-13 7.105510+6 9.077723-7 7.105610+6 2.84457-136243 6102 8678
 7.129230+6 2.30112-13 7.129330+6 7.736423-8 7.129430+6 2.29652-136243 6102 8679
 7.170360+6 1.35480-13 7.170460+6 5.969422-7 7.170560+6 1.35020-136243 6102 8680
 7.181370+6 1.10148-13 7.181470+6 5.266151-7 7.181570+6 1.09688-136243 6102 8681
 7.200000+6 6.72840-14 7.214980+6 5.82694-14 7.215080+6 1.581861-76243 6102 8682
 7.215180+6 5.81490-14 7.221960+6 5.40690-14 7.222060+6 8.058781-76243 6102 8683
 7.222160+6 5.39486-14 7.222610+6 5.36778-14 7.222710+6 6.230271-76243 6102 8684
 7.222810+6 5.35575-14 7.242450+6 4.17386-14 7.242550+6 6.603632-96243 6102 8685
 7.242650+6 4.16182-14 7.285530+6 1.58140-14 7.285630+6 1.060710-66243 6102 8686
 7.285730+6 1.56937-14 7.298830+6 7.81042-15 7.298930+6 1.952230-76243 6102 8687
 7.299030+6 7.69006-15 7.300000+6 7.10634-15 7.320660+6 5.48333-156243 6102 8688
 7.320760+6 8.768801-7 7.320860+6 5.46762-15 7.324530+6 5.17931-156243 6102 8689
 7.324630+6 5.962430-7 7.324730+6 5.16360-15 7.385540+6 3.86481-166243 6102 8690
 7.385640+6 1.155650-6 7.385740+6 3.70769-16 7.390360+6 7.83062-186243 6102 8691
 7.390460+6 9.274850-7 7.390460+6 9.304680-7 7.390560+6 0.000000+06243 6102 8692
 0.000000+0 1.831570+6        180          0        756        3786243 6102 8693
 5.211500+5 1.160060-4 5.163290+5 7.065070-4 5.053000+5 3.586510-36243 6102 8694
 4.975090+5 6.043150-4 4.903400+5 9.266990-4 4.704100+5 4.320790-46243 6102 8695
 4.514470+5 1.054470-3 4.485800+5 1.553970-3 4.456800+5 2.484100-36243 6102 8696
 4.437590+5 1.305280-3 4.408590+5 6.955140-4 4.386680+5 1.246340-36243 6102 8697
 4.375000+5 4.422070-3 4.245140+5 3.613750-4 4.206370+5 4.168270-46243 6102 8698
 4.156400+5 2.511240-4 4.108190+5 6.905540-4 4.055000+5 2.650520-36243 6102 8699
 4.045840+5 1.542860-3 4.007070+5 1.697150-4 3.988080+5 2.316370-46243 6102 8700
 3.974990+5 1.874000-5 3.955810+5 1.103020-4 3.907600+5 1.405760-46243 6102 8701
 3.855090+5 2.687050-4 3.839000+5 1.143370-4 3.827540+5 3.418880-56243 6102 8702
 3.798540+5 5.963390-4 3.788770+5 4.662290-4 3.759770+5 6.459260-56243 6102 8703
 3.580000+5 6.017650-3 3.573540+5 1.501570-3 3.564300+5 7.521630-46243 6102 8704
 3.541480+5 5.963390-5 3.534000+5 3.903140-4 3.527480+5 2.319830-56243 6102 8705
 3.508290+5 5.955990-4 3.498140+5 1.569710-3 3.459370+5 4.238110-46243 6102 8706
 3.449090+5 2.761140-4 3.437490+5 4.815990-5 3.408490+5 4.471470-56243 6102 8707
 3.400880+5 2.937250-3 3.345800+5 1.027300-4 3.316480+5 1.291250-36243 6102 8708
 3.297550+5 5.619950-4 3.275680+5 3.971330-4 3.268900+5 2.433230-46243 6102 8709
 3.258780+5 2.811000-4 3.239440+5 2.309910-3 3.219380+5 7.135960-46243 6102 8710
 3.152800+5 9.763500-5 3.149600+5 4.539700-4 3.138500+5 4.396880-56243 6102 8711
 3.108090+5 3.924270-4 3.104590+5 3.416290-4 3.090290+5 5.495950-36243 6102 8712
 3.067900+5 7.666840-4 3.026600+5 6.325360-4 3.026200+5 5.564160-46243 6102 8713
 3.020080+5 3.240010-4 3.019690+5 1.204460-4 2.977990+5 6.676560-46243 6102 8714
 2.948200+5 2.335860-3 2.932790+5 9.015080-4 2.907500+5 2.162580-36243 6102 8715
 2.849500+5 4.099280-5 2.808300+5 8.236850-5 2.801780+5 3.107930-46243 6102 8716
 2.801290+5 5.856710-3 2.779300+5 4.967340-6 2.772780+5 3.726370-56243 6102 8717
 2.752700+5 3.753740-4 2.752060+5 8.811220-4 2.711900+5 1.203400-36243 6102 8718
 2.614190+5 2.622870-4 2.581180+5 1.062560-3 2.542410+5 3.233870-46243 6102 8719
 2.508190+5 1.385160-3 2.494540+5 3.416290-5 2.478900+5 3.139410-46243 6102 8720
 2.472380+5 2.040710-4 2.455770+5 9.763500-5 2.441470+5 8.243000-56243 6102 8721
 2.409640+5 2.463930-5 2.400780+5 4.993930-4 2.370870+5 1.615310-36243 6102 8722
 2.367940+5 2.781720-3 2.366890+5 9.938990-5 2.362000+5 3.479590-46243 6102 8723
 2.352900+5 3.107790-4 2.329170+5 1.084740-3 2.324120+5 1.963420-36243 6102 8724
 2.289940+5 4.865430-3 2.278310+5 1.297350-4 2.271790+5 8.867150-46243 6102 8725
 2.200000+5 8.240040-3 2.152470+5 2.225660-4 2.110880+5 1.391220-46243 6102 8726
 2.104490+5 2.928420-5 2.089910+5 5.457890-3 2.074500+5 5.409050-46243 6102 8727
 2.073000+5 2.741610-5 2.066490+5 3.924270-4 2.058700+5 3.267820-56243 6102 8728
 2.041700+5 4.093150-4 2.019590+5 2.737260-3 1.977890+5 1.391220-46243 6102 8729
 1.955400+5 5.438100-5 1.955200+5 1.945690-4 1.953040+5 1.284150-36243 6102 8730
 1.884800+5 3.323180-4 1.879000+5 4.016360-4 1.870500+5 3.928230-46243 6102 8731
 1.865900+5 4.757270-4 1.840700+5 9.913370-4 1.801190+5 2.166870-46243 6102 8732
 1.771590+5 4.993930-4 1.765070+5 1.116120-4 1.762410+5 2.741610-56243 6102 8733
 1.753800+5 4.340130-4 1.695980+5 2.006010-3 1.684020+5 3.235110-36243 6102 8734
 1.677500+5 1.104820-2 1.655000+5 1.898040-5 1.635810+5 5.483790-36243 6102 8735
 1.629290+5 1.215300-3 1.574210+5 1.874000-4 1.561940+5 2.771890-46243 6102 8736
 1.555420+5 4.619820-5 1.485640+5 1.016360-4 1.475300+5 4.880500-36243 6102 8737
 1.468780+5 1.561780-4 1.464660+5 2.005720-4 1.454480+5 6.591940-56243 6102 8738
 1.431650+5 6.549680-4 1.430600+5 6.209170-6 1.392880+5 1.528730-36243 6102 8739
 1.390400+5 8.486240-5 1.383880+5 1.204460-4 1.348700+5 1.947420-46243 6102 8740
 1.342180+5 4.729140-4 1.304000+5 4.223100-5 1.283600+5 3.002760-46243 6102 8741
 1.255690+5 4.323750-5 1.255010+5 9.257180-5 1.242800+5 8.422710-46243 6102 8742
 1.217360+5 5.713300-5 1.132200+5 3.811830-4 1.130200+5 1.067260-46243 6102 8743
 1.095540+5 3.339150-3 1.070200+5 1.043370-3 1.056770+5 5.342200-46243 6102 8744
 1.055100+5 4.217860-5 1.048310+5 3.534990-3 1.025760+5 1.096760-46243 6102 8745
 1.019240+5 1.657230-3 1.007710+5 7.451010-6 1.000100+5 2.545120-36243 6102 8746
 9.869900+4 2.084280-4 9.804700+4 5.192660-4 9.296100+4 8.867150-56243 6102 8747
 9.169600+4 6.276890-5 8.879100+4 3.243620-5 8.575000+4 1.404270-46243 6102 8748
 8.384800+4 2.671100-4 7.621800+4 2.651570-4 7.070000+4 1.939050-46243 6102 8749
 6.970300+4 7.455830-4 6.582600+4 9.390520-3 6.488200+4 2.983350-36243 6102 8750
 6.357100+4 3.838380-5 6.291900+4 2.762060-4 6.100500+4 5.540740-56243 6102 8751
 5.995900+4 3.231140-6 5.637800+4 2.893790-4 3.900500+4 4.241270-66243 6102 8752
 3.512800+4 3.888130-5 2.570600+4 8.590700-3 4.821000+3 7.507490-56243 6102 8753
 0.000000+0 0.000000+0 1.000000+5 6.230730-9 2.000000+5 3.710700-86243 6102 8754
 3.000000+5 1.042730-7 4.000000+5 1.969950-7 5.000000+5 2.846930-76243 6102 8755
 6.000000+5 3.290260-7 7.000000+5 3.287030-7 8.000000+5 3.165140-76243 6102 8756
