-3.63298-14-3.44280-14-3.24884-14-3.05082-14-2.85417-14-2.66090-14902535 18 2788
-2.47611-14-2.29014-14-2.11836-14-1.94909-14-1.78958-14-1.65128-14902535 18 2789
-1.50718-14-1.38286-14-1.26225-14-1.14899-14-1.04665-14-9.51660-15902535 18 2790
-8.60936-15-7.81837-15-7.08428-15-6.41039-15-5.77363-15-5.21238-15902535 18 2791
-4.70531-15-4.23843-15-3.81424-15-3.42542-15-3.08537-15-2.76847-15902535 18 2792
-2.48205-15-2.22348-15-1.99558-15-1.78302-15-1.59754-15-1.42678-15902535 18 2793
-1.27522-15-1.13999-15-1.01507-15-9.06245-16-8.07773-16-7.20246-16902535 18 2794
-6.41167-16-5.71039-16-5.07712-16-4.52112-16-4.01960-16-3.56849-16902535 18 2795
-3.17567-16-2.81618-16-2.50075-16-2.21561-16-1.96789-16-1.74486-16902535 18 2796
-1.54650-16-1.37162-16-1.21460-16-1.07508-16-9.52373-17-8.42248-17902535 18 2797
-7.44593-17-6.58985-17-5.82855-17-5.14707-17-4.54971-17-4.02562-17902535 18 2798
-3.55091-17-3.13553-17-2.77135-17-2.44535-17-2.15707-17-1.90218-17902535 18 2799
-1.67675-17-1.48139-17-1.30512-17 1.00235-19 5.72892-19 3.16487-18902535 18 2800
 1.80933-17 9.99378-17 5.70867-16 3.14483-15 1.78528-14 9.68627-14902535 18 2801
 2.40526-13 6.35196-13 7.58424-13 7.50589-13 6.86330-13 6.02142-13902535 18 2802
 5.01927-13 3.95444-13 2.87282-13 1.88052-13 9.96122-14 2.28547-14902535 18 2803
-4.20176-14-9.55501-14-1.39119-13-1.72226-13-1.97877-13-2.15912-13902535 18 2804
-2.27859-13-2.34617-13-2.37400-13-2.36673-13-2.32747-13-2.27053-13902535 18 2805
-2.19205-13-2.10274-13-2.00586-13-1.90086-13-1.79377-13-1.68445-13902535 18 2806
-1.57587-13-1.46917-13-1.36714-13-1.26574-13-1.16962-13-1.07616-13902535 18 2807
-9.88096-14-9.11734-14-8.32172-14-7.63533-14-6.96938-14-6.34401-14902535 18 2808
-5.77896-14-5.25449-14-4.75357-14-4.31684-14-3.91152-14-3.53944-14902535 18 2809
-3.18786-14-2.88097-14-2.59799-14-2.34021-14-2.10600-14-1.89331-14902535 18 2810
-1.70356-14-1.52858-14-1.37044-14-1.22768-14-1.10184-14-9.84477-15902535 18 2811
-8.82070-15-7.87784-15-7.04102-15-6.29437-15-5.60461-15-5.00376-15902535 18 2812
-4.46005-15-3.97678-15-3.54015-15-3.15295-15-2.80329-15-2.49630-15902535 18 2813
-2.21939-15-1.97032-15-1.75342-15-1.55493-15-1.38077-15-1.22471-15902535 18 2814
-1.08656-15-9.63412-16-8.53889-16-7.57332-16-6.70630-16-5.93597-16902535 18 2815
-5.25846-16-4.65041-16-4.11122-16-3.64276-16-3.21819-16-2.84192-16902535 18 2816
-2.51209-16-2.22272-16-1.96061-16-1.73126-16-1.53018-16-1.35018-16902535 18 2817
-1.19101-16-1.05028-16-9.25805-17-8.17942-17-7.20612-17 3.28109-18902535 18 2818
 1.81074-17 1.03519-16 5.71782-16 3.26614-15 1.79928-14 1.02143-13902535 18 2819
 5.54188-13 1.37614-12 3.63420-12 4.33923-12 4.29440-12 3.92676-12902535 18 2820
 3.44509-12 2.87172-12 2.26249-12 1.64366-12 1.07593-12 5.69931-13902535 18 2821
 1.30773-13-2.40386-13-5.46665-13-7.95941-13-9.85356-13-1.13212-12902535 18 2822
-1.23530-12-1.30365-12-1.34232-12-1.35825-12-1.35408-12-1.33163-12902535 18 2823
-1.29905-12-1.25415-12-1.20305-12-1.14762-12-1.08755-12-1.02628-12902535 18 2824
-9.63730-13-9.01612-13-8.40562-13-7.82189-13-7.24176-13-6.69182-13902535 18 2825
-6.15712-13-5.65325-13-5.21636-13-4.76115-13-4.36844-13-3.98743-13902535 18 2826
-3.62963-13-3.30635-13-3.00628-13-2.72250-13-2.46982-13-2.23792-13902535 18 2827
-2.02504-13-1.82389-13-1.64831-13-1.48641-13-1.33892-13-1.20492-13902535 18 2828
-1.08323-13-9.74667-14-8.74557-14-7.84080-14-7.02397-14-6.30402-14902535 18 2829
-5.63255-14-5.04664-14-4.50720-14-4.02842-14-3.60123-14-3.20660-14902535 18 2830
-2.86283-14-2.55176-14-2.27526-14-2.02545-14-1.80391-14-1.60386-14902535 18 2831
-1.42980-14-1.26979-14-1.12729-14-1.00320-14-8.89632-15-7.89987-15902535 18 2832
-7.00698-15-6.21657-15-5.51202-15-4.88541-15-4.33297-15-3.83691-15902535 18 2833
-3.39618-15-3.00855-15-2.66067-15-2.35217-15-2.08415-15-1.84124-15902535 18 2834
-1.62596-15-1.43894-15-1.27170-15-1.12174-15-9.91685-16-8.75473-16902535 18 2835
-7.72487-16-6.81419-16-6.00901-16-5.30322-16-4.67974-16-4.12288-16902535 18 2836
 1.00135-16 5.71877-16 3.15874-15 1.80434-14 9.93988-14 5.64275-13902535 18 2837
 3.06154-12 7.60232-12 2.00767-11 2.39715-11 2.37239-11 2.16929-11902535 18 2838
 1.90320-11 1.58645-11 1.24989-11 9.08020-12 5.94385-12 3.15232-12902535 18 2839
 7.24188-13-1.32797-12-3.01998-12-4.39269-12-5.44347-12-6.25423-12902535 18 2840
-6.82426-12-7.20187-12-7.41549-12-7.50345-12-7.48046-12-7.35640-12902535 18 2841
-7.17642-12-6.92838-12-6.64608-12-6.33988-12-6.00801-12-5.66955-12902535 18 2842
-5.32401-12-4.98084-12-4.64828-12-4.32111-12-4.00062-12-3.70057-12902535 18 2843
-3.40142-12-3.12306-12-2.88171-12-2.63024-12-2.41329-12-2.20280-12902535 18 2844
-2.00515-12-1.82655-12-1.66078-12-1.50401-12-1.36442-12-1.23631-12902535 18 2845
-1.11871-12-1.00863-12-9.10587-13-8.21146-13-7.39668-13-6.65642-13902535 18 2846
-5.98416-13-5.39012-13-4.83138-13-4.33155-13-3.88030-13-3.48258-13902535 18 2847
-3.11163-13-2.78795-13-2.48994-13-2.22545-13-1.98946-13-1.77145-13902535 18 2848
-1.58153-13-1.40969-13-1.25694-13-1.11893-13-9.96550-14-8.86035-14902535 18 2849
-7.89875-14-7.01480-14-6.22756-14-5.54204-14-4.91466-14-4.36418-14902535 18 2850
-3.87092-14-3.43427-14-3.04505-14-2.70194-14-2.39369-14-2.11965-14902535 18 2851
-1.87618-14-1.66204-14-1.46985-14-1.29943-14-1.15136-14-1.01717-14902535 18 2852
-8.98242-15-7.94923-15-7.02534-15-6.19689-15-5.47844-15-4.83644-15902535 18 2853
-4.26751-15-3.76441-15-3.31960-15-2.92970-15-2.58526-15-2.28038-15902535 18 2854
 3.27273-15 1.80583-14 1.03153-13 5.68255-13 3.22592-12 1.75026-11902535 18 2855
 4.34619-11 1.14777-10 1.37044-10 1.35628-10 1.24018-10 1.08805-10902535 18 2856
 9.06971-11 7.14563-11 5.19121-11 3.39819-11 1.80230-11 4.14155-12902535 18 2857
-7.58066-12-1.72636-11-2.51113-11-3.11186-11-3.57537-11-3.90125-11902535 18 2858
-4.11714-11-4.23927-11-4.28956-11-4.27642-11-4.20551-11-4.10262-11902535 18 2859
-3.96083-11-3.79944-11-3.62439-11-3.43813-11-3.24118-11-3.04364-11902535 18 2860
-2.84746-11-2.65734-11-2.47031-11-2.28709-11-2.11556-11-1.94454-11902535 18 2861
-1.78541-11-1.64743-11-1.50367-11-1.37964-11-1.25931-11-1.14631-11902535 18 2862
-1.04421-11-9.49446-12-8.59822-12-7.80019-12-7.06781-12-6.39549-12902535 18 2863
-5.76622-12-5.20570-12-4.69437-12-4.22858-12-3.80538-12-3.42106-12902535 18 2864
-3.08145-12-2.76496-12-2.47629-12-2.21831-12-1.99094-12-1.78078-12902535 18 2865
-1.59383-12-1.42347-12-1.27226-12-1.13734-12-1.01381-12-9.04141-13902535 18 2866
-8.06775-13-7.18574-13-6.40379-13-5.69714-13-5.06534-13-4.51561-13902535 18 2867
-4.01027-13-3.56417-13-3.16831-13-2.80964-13-2.49774-13-2.21295-13902535 18 2868
-1.96332-13-1.74081-13-1.54466-13-1.36844-13-1.21178-13-1.07381-13902535 18 2869
-9.50164-14-8.40295-14-7.43725-14-6.58219-14-5.81504-14-5.13513-14902535 18 2870
-4.54447-14-4.01629-14-3.54268-14-3.13195-14-2.76493-14-2.44258-14902535 18 2871
-2.15206-14-1.89777-14-1.67487-14-1.47796-14-1.30366-14 9.98464-14902535 18 2872
 5.69761-13 3.13874-12 1.78182-11 9.66750-11 2.40060-10 6.33967-10902535 18 2873
 7.56958-10 7.49140-10 6.85009-10 6.00986-10 5.00967-10 3.94692-10902535 18 2874
 2.86740-10 1.87704-10 9.95557-11 2.29373-11-4.18104-11-9.52508-11902535 18 2875
-1.38695-10-1.71705-10-1.97478-10-2.15478-10-2.27403-10-2.34149-10902535 18 2876
-2.36927-10-2.36202-10-2.32285-10-2.26603-10-2.18771-10-2.09857-10902535 18 2877
-2.00189-10-1.89901-10-1.79023-10-1.68112-10-1.57435-10-1.46775-10902535 18 2878
-1.36445-10-1.26325-10-1.16851-10-1.07514-10-9.86152-11-9.09942-11902535 18 2879
-8.30536-11-7.62815-11-6.95568-11-6.33806-11-5.76761-11-5.24959-11902535 18 2880
-4.74914-11-4.30836-11-3.90384-11-3.53616-11-3.18492-11-2.87532-11902535 18 2881
-2.59289-11-2.33561-11-2.10187-11-1.88959-11-1.70201-11-1.52720-11902535 18 2882
-1.36921-11-1.22527-11-1.09968-11-9.83596-12-8.80339-12-7.86238-12902535 18 2883
-7.03477-12-6.28202-12-5.59968-12-4.99394-12-4.45615-12-3.96898-12902535 18 2884
-3.53708-12-3.14676-12-2.80087-12-2.49416-12-2.21503-12-1.96864-12902535 18 2885
-1.74999-12-1.55361-12-1.37960-12-1.22230-12-1.08442-12-9.62609-13902535 18 2886
-8.53181-13-7.55847-13-6.70078-13-5.93111-13-5.24815-13-4.64664-13902535 18 2887
-4.10790-13-3.63561-13-3.21188-13-2.83965-13-2.51010-13-2.21836-13902535 18 2888
-1.95907-13-1.72990-13-1.52899-13-1.34913-13-1.18867-13-1.04947-13902535 18 2889
-9.25098-14-8.17319-14-7.20067-14 3.25794-12 1.79291-11 1.01782-10902535 18 2890
 5.52228-10 1.371270-9 3.621330-9 4.323860-9 4.279190-9 3.912830-9902535 18 2891
 3.432850-9 2.861510-9 2.254430-9 1.639520-9 1.072050-9 5.69205-10902535 18 2892
 1.31485-10-2.38686-10-5.43703-10-7.92416-10-9.80975-10-1.127070-9902535 18 2893
-1.229780-9-1.297820-9-1.337640-9-1.353500-9-1.349350-9-1.326970-9902535 18 2894
-1.294500-9-1.249760-9-1.200040-9-1.143600-9-1.084830-9-1.022680-9902535 18 2895
-9.61322-10-8.99359-10-8.38462-10-7.79447-10-7.21636-10-6.67512-10902535 18 2896
-6.14176-10-5.63914-10-5.19803-10-4.74443-10-4.35756-10-3.97342-10902535 18 2897
-3.62060-10-3.29473-10-2.99881-10-2.71294-10-2.46369-10-2.23237-10902535 18 2898
-2.02002-10-1.81937-10-1.64251-10-1.48118-10-1.33421-10-1.20068-10902535 18 2899
-1.07942-10-9.72268-11-8.72406-11-7.82153-11-7.00672-11-6.28856-11902535 18 2900
-5.61875-11-5.03428-11-4.49617-11-4.01858-11-3.59245-11-3.19879-11902535 18 2901
-2.85586-11-2.54555-11-2.26973-11-2.02054-11-1.79955-11-1.59999-11902535 18 2902
-1.42635-11-1.26673-11-1.12457-11-1.00078-11-8.87494-12-7.88092-12902535 18 2903
-6.99018-12-6.20170-12-5.49885-12-4.87928-12-4.32264-12-3.82779-12902535 18 2904
-3.38812-12-3.00142-12-2.65437-12-2.34661-12-2.07923-12-1.83690-12902535 18 2905
-1.62213-12-1.43555-12-1.26871-12-1.11911-12-9.89364-13-8.73428-13902535 18 2906
-7.70685-13-6.79832-13-5.99504-13-5.29090-13-4.66889-13-4.11830-13902535 18 2907
 9.88707-11 5.60701-10 3.042150-9 7.554150-9 1.994940-8 2.381950-8902535 18 2908
 2.357340-8 2.155520-8 1.891100-8 1.576350-8 1.241920-8 9.031760-9902535 18 2909
 5.912110-9 3.139290-9 7.27637-10-1.311620-9-2.992280-9-4.361120-9902535 18 2910
-5.404210-9-6.209010-9-6.774840-9-7.149660-9-7.369000-9-7.456380-9902535 18 2911
-7.433510-9-7.310220-9-7.131340-9-6.884850-9-6.610930-9-6.300020-9902535 18 2912
-5.976240-9-5.633890-9-5.295850-9-4.954500-9-4.619020-9-4.293910-9902535 18 2913
-3.975430-9-3.677270-9-3.383440-9-3.106560-9-2.866480-9-2.616340-9902535 18 2914
-2.400540-9-2.191170-9-1.994560-9-1.816910-9-1.652020-9-1.496080-9902535 18 2915
-1.357220-9-1.229790-9-1.113970-9-1.003320-9-9.05791-10-8.16823-10902535 18 2916
-7.35775-10-6.62141-10-5.95270-10-5.36179-10-4.81108-10-4.31337-10902535 18 2917
-3.85993-10-3.46431-10-3.09862-10-2.77631-10-2.47690-10-2.21618-10902535 18 2918
-1.97905-10-1.76409-10-1.57327-10-1.40385-10-1.25038-10-1.11431-10902535 18 2919
-9.91353-11-8.82386-11-7.85761-11-6.98600-11-6.20204-11-5.51322-11902535 18 2920
-4.89458-11-4.34638-11-3.85082-11-3.42031-11-3.03269-11-2.68795-11902535 18 2921
-2.38401-11-2.11109-11-1.86862-11-1.65345-11-1.46395-11-1.29422-11902535 18 2922
-1.14543-11-1.01311-11-8.94660-12-7.90832-12-6.99742-12-6.17231-12902535 18 2923
-5.45031-12-4.81732-12-4.25067-12-3.74959-12-3.30655-12-2.91470-12902535 18 2924
-2.57514-12-2.26873-12 3.186300-9 1.726990-8 4.288390-8 1.132500-7902535 18 2925
 1.352200-7 1.338230-7 1.223660-7 1.073550-7 8.948700-8 7.057600-8902535 18 2926
 5.127170-8 3.359860-8 1.784230-8 4.159680-9-7.417270-9-1.696990-8902535 18 2927
-2.473330-8-3.064900-8-3.524820-8-3.846030-8-4.058820-8-4.183330-8902535 18 2928
-4.228710-8-4.219940-8-4.149950-8-4.048400-8-3.908470-8-3.752960-8902535 18 2929
-3.580060-8-3.392660-8-3.201530-8-3.006410-8-2.812620-8-2.624830-8902535 18 2930
-2.440090-8-2.259110-8-2.089670-8-1.922700-8-1.765360-8-1.627270-8902535 18 2931
-1.485270-8-1.364160-8-1.243900-8-1.133450-8-1.031440-8-9.388050-9902535 18 2932
-8.493080-9-7.712790-9-6.988660-9-6.323890-9-5.695750-9-5.147450-9902535 18 2933
-4.641870-9-4.181300-9-3.762860-9-3.382850-9-3.047040-9-2.731200-9902535 18 2934
-2.448660-9-2.193570-9-1.968750-9-1.760940-9-1.576080-9-1.407620-9902535 18 2935
-1.259460-9-1.124700-9-1.002540-9-8.94096-10-7.97817-10-7.10599-10902535 18 2936
-6.33275-10-5.63398-10-5.01472-10-4.46561-10-3.96588-10-3.52474-10902535 18 2937
-3.13328-10-2.77860-10-2.47016-10-2.18853-10-1.94167-10-1.72357-10902535 18 2938
-1.52765-10-1.35338-10-1.19981-10-1.06201-10-9.39725-11-8.32024-11902535 18 2939
-7.35563-11-6.51000-11-5.75798-11-5.08481-11-4.49471-11-3.97702-11902535 18 2940
-3.50807-11-3.09773-11-2.73798-11-2.41592-11-2.12860-11-1.87934-11902535 18 2941
-1.65663-11-1.46363-11-1.28949-11 9.379600-8 2.326710-7 6.144500-7902535 18 2942
 7.336480-7 7.260650-7 6.645910-7 5.824600-7 4.860210-7 3.829100-7902535 18 2943
 2.784680-7 1.822830-7 9.691150-8 2.255880-8-4.025340-8-9.208230-8902535 18 2944
-1.342030-7-1.662990-7-1.912520-7-2.086800-7-2.202250-7-2.272050-7902535 18 2945
-2.296700-7-2.291940-7-2.251680-7-2.196570-7-2.120650-7-2.036260-7902535 18 2946
-1.942450-7-1.842620-7-1.737070-7-1.631200-7-1.527600-7-1.424160-7902535 18 2947
-1.323930-7-1.225730-7-1.133800-7-1.043210-7-9.578350-8-8.838120-8902535 18 2948
-8.058660-8-7.401540-8-6.755990-8-6.149790-8-5.602080-8-5.093700-8902535 18 2949
-4.612860-8-4.184730-8-3.791850-8-3.434730-8-3.093560-8-2.792860-8902535 18 2950
-2.518540-8-2.268650-8-2.041620-8-1.835430-8-1.653240-8-1.483440-8902535 18 2951
-1.329970-8-1.191430-8-1.068180-8-9.554330-9-8.560500-9-7.637310-9902535 18 2952
-6.833460-9-6.108850-9-5.439480-9-4.856350-9-4.328730-9-3.859700-9902535 18 2953
-3.435970-9-3.060180-9-2.720840-9-2.422910-9-2.154150-9-1.912420-9902535 18 2954
-1.701920-9-1.509270-9-1.340230-9-1.188760-9-1.054680-9-9.35157-10902535 18 2955
-8.29795-10-7.35138-10-6.50983-10-5.76214-10-5.10452-10-4.51432-10902535 18 2956
-3.99095-10-3.53621-10-3.12411-10-2.75887-10-2.44154-10-2.15782-10902535 18 2957
-1.90337-10-1.68271-10-1.48555-10-1.31081-10-1.15629-10-1.01967-10902535 18 2958
-8.99911-11-7.94125-11-7.00478-11 5.783520-7 1.527340-6 1.825520-6902535 18 2959
 1.806650-6 1.651970-6 1.449330-6 1.208100-6 9.517930-7 6.914410-7902535 18 2960
 4.521000-7 2.397400-7 5.478360-8-1.014380-7-2.303360-7-3.349530-7902535 18 2961
-4.146300-7-4.763650-7-5.197680-7-5.485250-7-5.647820-7-5.709080-7902535 18 2962
-5.697230-7-5.597150-7-5.460140-7-5.271430-7-5.061650-7-4.828480-7902535 18 2963
-4.575720-7-4.313610-7-4.054790-7-3.793420-7-3.536560-7-3.287660-7902535 18 2964
-3.043800-7-2.815500-7-2.590530-7-2.376110-7-2.192470-7-2.001160-7902535 18 2965
-1.836090-7-1.675940-7-1.525560-7-1.389700-7-1.263580-7-1.144300-7902535 18 2966
-1.038090-7-9.406280-8-8.511510-8-7.674040-8-6.928070-8-6.247570-8902535 18 2967
-5.627670-8-5.064490-8-4.553010-8-4.101030-8-3.675920-8-3.295630-8902535 18 2968
-2.952310-8-2.649720-8-2.367500-8-2.121220-8-1.894480-8-1.693260-8902535 18 2969
-1.513700-8-1.347830-8-1.203330-8-1.072590-8-9.563620-9-8.513640-9902535 18 2970
-7.582490-9-6.741590-9-6.010030-9-5.337410-9-4.738460-9-4.216880-9902535 18 2971
-3.739500-9-3.320660-9-2.945340-9-2.613130-9-2.316960-9-2.053580-9902535 18 2972
-1.821370-9-1.612860-9-1.427600-9-1.264670-9-1.118430-9-9.88759-10902535 18 2973
-8.76092-10-7.73990-10-6.83496-10-6.04873-10-5.34583-10-4.71540-10902535 18 2974
-4.16871-10-3.68025-10-3.24731-10-2.86451-10-2.52604-10-2.22933-10902535 18 2975
-1.96726-10-1.73317-10 4.041800-6 4.835860-6 4.780960-6 4.371660-6902535 18 2976
 3.831410-6 3.197040-6 2.516160-6 1.825940-6 1.192550-6 6.284510-7902535 18 2977
 1.388930-7-2.743680-7-6.150840-7-8.916130-7-1.101520-6-1.264280-6902535 18 2978
-1.378110-6-1.452930-6-1.496000-6-1.512230-6-1.507590-6-1.481110-6902535 18 2979
-1.444850-6-1.393530-6-1.338070-6-1.275150-6-1.208400-6-1.139180-6902535 18 2980
-1.069750-6-1.000780-6-9.330150-7-8.673540-7-8.030130-7-7.427780-7902535 18 2981
-6.834250-7-6.268530-7-5.784040-7-5.273910-7-4.843810-7-4.416770-7902535 18 2982
-4.024590-7-3.662380-7-3.330010-7-3.015620-7-2.735690-7-2.478850-7902535 18 2983
-2.243040-7-2.020210-7-1.823820-7-1.644660-7-1.481460-7-1.333190-7902535 18 2984
-1.198540-7-1.079550-7-9.686580-8-8.675140-8-7.771340-8-6.974800-8902535 18 2985
-6.231830-8-5.583500-8-4.986630-8-4.456930-8-3.984260-8-3.547610-8902535 18 2986
-3.167240-8-2.823090-8-2.517150-8-2.240760-8-1.993470-8-1.774320-8902535 18 2987
-1.580020-8-1.403150-8-1.247070-8-1.108550-8-9.830340-9-8.738980-9902535 18 2988
-7.742380-9-6.869000-9-6.097280-9-5.404080-9-4.787520-9-4.239330-9902535 18 2989
-3.756660-9-3.324050-9-2.939610-9-2.601750-9-2.302570-9-2.034190-9902535 18 2990
-1.796320-9-1.589660-9-1.404910-9-1.239200-9-1.095510-9-9.67132-10902535 18 2991
-8.53338-10-7.52739-10-6.63780-10-5.85801-10-5.16928-10-4.55959-10902535 18 2992
 5.797870-6 5.726120-6 5.235900-6 4.588850-6 3.829050-6 3.013560-6902535 18 2993
 2.182200-6 1.421960-6 7.453160-7 1.587320-7-3.361460-7-7.434330-7902535 18 2994
-1.074280-6-1.324560-6-1.518770-6-1.653890-6-1.741960-6-1.793580-6902535 18 2995
-1.811230-6-1.805680-6-1.772200-6-1.728790-6-1.667380-6-1.599400-6902535 18 2996
-1.524200-6-1.444400-6-1.361650-6-1.278660-6-1.196220-6-1.115220-6902535 18 2997
-1.035680-6-9.588430-7-8.869100-7-8.151970-7-7.484780-7-6.899120-7902535 18 2998
-6.297120-7-5.777550-7-5.273590-7-4.800330-7-4.368290-7-3.971840-7902535 18 2999
-3.596820-7-3.262880-7-2.956550-7-2.675260-7-2.409470-7-2.175210-7902535 18 3000
-1.961520-7-1.766860-7-1.590020-7-1.427890-7-1.286110-7-1.153990-7902535 18 3001
-1.034580-7-9.257920-8-8.308950-8-7.431790-8-6.651310-8-5.940210-8902535 18 3002
-5.309170-8-4.746050-8-4.225830-8-3.772680-8-3.362720-8-2.998230-8902535 18 3003
-2.668980-8-2.377030-8-2.113320-8-1.881890-8-1.673060-8-1.485280-8902535 18 3004
-1.320270-8-1.172080-8-1.040770-8-9.220550-9-8.180320-9-7.261150-9902535 18 3005
-6.435520-9-5.701180-9-5.054100-9-4.473440-9-3.958220-9-3.500350-9902535 18 3006
-3.098010-9-2.741690-9-2.422090-9-2.141340-9-1.892710-9-1.672730-9902535 18 3007
-1.477140-9-1.304290-9-1.151430-9-1.017140-9-8.96147-10-7.90221-10902535 18 3008
-6.97374-10-6.15375-10-5.42784-10 5.667000-6 5.176490-6 4.541530-6902535 18 3009
 3.789570-6 2.982560-6 2.164430-6 1.412100-6 7.432510-7 1.632170-7902535 18 3010
-3.265260-7-7.298020-7-1.056800-6-1.305600-6-1.498510-6-1.631820-6902535 18 3011
-1.720450-6-1.773170-6-1.790620-6-1.785140-6-1.753810-6-1.710840-6902535 18 3012
-1.650080-6-1.584380-6-1.509910-6-1.430850-6-1.348900-6-1.266700-6902535 18 3013
-1.185020-6-1.104780-6-1.027050-6-9.508530-7-8.795200-7-8.084110-7902535 18 3014
-7.422530-7-6.848810-7-6.244850-7-5.735490-7-5.229820-7-4.765460-7902535 18 3015
-4.336630-7-3.943110-7-3.570790-7-3.239270-7-2.935220-7-2.655980-7902535 18 3016
-2.392110-7-2.159560-7-1.949480-7-1.756030-7-1.578630-7-1.419180-7902535 18 3017
-1.278280-7-1.146970-7-1.028300-7-9.211740-8-8.258790-8-7.387050-8902535 18 3018
-6.618480-8-5.904560-8-5.283200-8-4.722880-8-4.205280-8-3.754370-8902535 18 3019
-3.346510-8-2.983790-8-2.656190-8-2.365680-8-2.103270-8-1.873000-8902535 18 3020
-1.665160-8-1.478310-8-1.314110-8-1.166620-8-1.035940-8-9.188360-9902535 18 3021
-8.152060-9-7.227920-9-6.413550-9-5.681910-9-5.031310-9-4.453380-9902535 18 3022
-3.945150-9-3.488870-9-3.084320-9-2.732810-9-2.414330-9-2.132020-9902535 18 3023
-1.886710-9-1.667510-9-1.472550-9-1.300260-9-1.147920-9-1.014060-9902535 18 3024
-8.93460-10-7.88822-10-6.95309-10-6.14322-10-5.41207-10 4.738320-6902535 18 3025
 4.152800-6 3.465210-6 2.730210-6 1.983470-6 1.295590-6 6.855390-7902535 18 3026
 1.550610-7-2.928220-7-6.618400-7-9.614420-7-1.190200-6-1.366060-6902535 18 3027
-1.490550-6-1.571540-6-1.619670-6-1.637250-6-1.632240-6-1.603610-6902535 18 3028
-1.564310-6-1.510290-6-1.450140-6-1.382000-6-1.310960-6-1.235890-6902535 18 3029
-1.160580-6-1.085740-6-1.012230-6-9.410310-7-8.712100-7-8.058500-7902535 18 3030
-7.414610-7-6.807870-7-6.281670-7-5.727820-7-5.260600-7-4.801780-7902535 18 3031
-4.370930-7-3.981810-7-3.620550-7-3.275240-7-2.974260-7-2.695150-7902535 18 3032
-2.438760-7-2.198790-7-1.985050-7-1.790070-7-1.612450-7-1.451120-7902535 18 3033
-1.304570-7-1.175050-7-1.054360-7-9.452750-8-8.468090-8-7.592250-8902535 18 3034
-6.790990-8-6.084450-8-5.434070-8-4.857110-8-4.342010-8-3.870430-8902535 18 3035
-3.451680-8-3.080160-8-2.743320-8-2.444860-8-2.175100-8-1.935980-8902535 18 3036
-1.724100-8-1.532780-8-1.360830-8-1.211060-8-1.073950-8-9.536690-9902535 18 3037
-8.458700-9-7.504960-9-6.661810-9-5.904640-9-5.231210-9-4.637600-9902535 18 3038
-4.105030-9-3.632470-9-3.216110-9-2.843270-9-2.519260-9-2.225740-9902535 18 3039
-1.965540-9-1.739390-9-1.537390-9-1.357650-9-1.198830-9-1.058420-9902535 18 3040
-9.35005-10-8.23841-10-7.27370-10-6.41152-10-5.66493-10-4.99081-10902535 18 3041
 3.647280-6 3.040190-6 2.397930-6 1.742110-6 1.139250-6 6.044520-7902535 18 3042
 1.388000-7-2.541760-7-5.782170-7-8.417490-7-1.042060-6-1.197230-6902535 18 3043
-1.306340-6-1.377360-6-1.419520-6-1.434930-6-1.431980-6-1.406880-6902535 18 3044
-1.372370-6-1.325000-6-1.272210-6-1.212450-6-1.150130-6-1.084270-6902535 18 3045
-1.019240-6-9.535150-7-8.889530-7-8.264450-7-7.651200-7-7.077150-7902535 18 3046
-6.511690-7-5.978870-7-5.516730-7-5.035580-7-4.624790-7-4.217070-7902535 18 3047
-3.842670-7-3.497020-7-3.183080-7-2.879460-7-2.614830-7-2.369500-7902535 18 3048
-2.146340-7-1.933120-7-1.745210-7-1.573790-7-1.419140-7-1.277170-7902535 18 3049
-1.148190-7-1.034200-7-9.279740-8-8.319710-8-7.453140-8-6.689560-8902535 18 3050
-5.977250-8-5.355360-8-4.782930-8-4.279840-8-3.821830-8-3.406780-8902535 18 3051
-3.041510-8-2.711250-8-2.417380-8-2.154420-8-1.916740-8-1.706020-8902535 18 3052
-1.519370-8-1.350750-8-1.199260-8-1.067280-8-9.464540-9-8.414070-9902535 18 3053
-7.454630-9-6.621770-9-5.871220-9-5.204000-9-4.615840-9-4.087430-9902535 18 3054
-3.622250-9-3.205360-9-2.837980-9-2.509020-9-2.220540-9-1.964160-9902535 18 3055
-1.734560-9-1.534990-9-1.356790-9-1.198160-9-1.058010-9-9.35237-10902535 18 3056
-8.25209-10-7.27987-10-6.41985-10-5.66567-10-5.00011-10-4.41046-10902535 18 3057
 2.539440-6 2.000880-6 1.455180-6 9.526460-7 5.061340-7 1.179770-7902535 18 3058
-2.099670-7-4.806020-7-7.003640-7-8.678910-7-9.971020-7-1.087970-6902535 18 3059
-1.148280-6-1.183390-6-1.197440-6-1.193780-6-1.174050-6-1.145220-6902535 18 3060
-1.105710-6-1.061630-6-1.012810-6-9.597690-7-9.057360-7-8.505580-7902535 18 3061
-7.965100-7-7.425790-7-6.903810-7-6.391430-7-5.911830-7-5.445090-7902535 18 3062
-4.999560-7-4.608330-7-4.206490-7-3.863270-7-3.526340-7-3.213290-7902535 18 3063
-2.924320-7-2.661840-7-2.410410-7-2.186570-7-1.983560-7-1.794870-7902535 18 3064
-1.616560-7-1.460960-7-1.317470-7-1.186750-7-1.068050-7-9.612070-8902535 18 3065
-8.657840-8-7.768580-8-6.964910-8-6.239510-8-5.600380-8-5.009510-8902535 18 3066
-4.488290-8-4.008570-8-3.583180-8-3.203190-8-2.855350-8-2.549200-8902535 18 3067
