-3.213820-6-2.990130-6-2.773980-6-2.561510-6-2.360510-6-2.166700-6934335 18  549
-1.983960-6-1.811700-6-1.655990-6-1.505630-6-1.369190-6-1.242300-6934335 18  550
-1.123040-6-1.015610-6-9.177310-7-8.288150-7-7.458960-7-6.706350-7934335 18  551
-6.017920-7-5.403040-7-4.846690-7-4.334500-7-3.878910-7-3.466140-7934335 18  552
-3.095150-7-2.760750-7-2.460120-7-2.190400-7-1.948170-7-1.733700-7934335 18  553
-1.539550-7-1.367890-7-1.212830-7-1.075890-7-9.534810-8-8.437230-8934335 18  554
-7.470240-8-6.632730-8-5.855920-8-5.168950-8-4.560350-8-4.020460-8934335 18  555
-3.541560-8-3.118530-8-2.768570-8-2.436090-8-2.142030-8-1.882650-8934335 18  556
-1.653580-8-1.452030-8-1.283970-8-1.126640-8-9.882550-9-8.661300-9934335 18  557
-7.588660-9-6.693100-9-5.859650-9-5.129580-9-4.487140-9-3.950500-9934335 18  558
-3.454410-9-3.018480-9-2.637190-9-2.318140-9-2.023580-9-1.766130-9934335 18  559
-1.540860-9-1.352220-9-1.179070-9-1.027990-9-9.00040-10-7.84162-10934335 18  560
 1.907630-6 8.684790-7-1.727010-8-7.579860-7-1.359590-6-1.838190-6934335 18  561
-2.207540-6-2.477200-6-2.661600-6-2.779600-6-2.831440-6-2.832050-6934335 18  562
-2.809900-6-2.734520-6-2.651220-6-2.549480-6-2.430340-6-2.302490-6934335 18  563
-2.175400-6-2.038230-6-1.899450-6-1.769430-6-1.641680-6-1.517650-6934335 18  564
-1.398670-6-1.285350-6-1.178420-6-1.077320-6-9.836470-7-8.953960-7934335 18  565
-8.152500-7-7.396590-7-6.694120-7-6.054170-7-5.470790-7-4.941250-7934335 18  566
-4.446820-7-4.003340-7-3.591860-7-3.224780-7-2.896410-7-2.590160-7934335 18  567
-2.318170-7-2.073570-7-1.851840-7-1.651780-7-1.471920-7-1.310600-7934335 18  568
-1.166880-7-1.038490-7-9.221770-8-8.194290-8-7.265340-8-6.452360-8934335 18  569
-5.717940-8-5.060020-8-4.480680-8-3.978030-8-3.511810-8-3.100130-8934335 18  570
-2.738450-8-2.414300-8-2.126430-8-1.872320-8-1.662210-8-1.462810-8934335 18  571
-1.286260-8-1.130560-8-9.929220-9-8.719190-9-7.717460-9-6.772640-9934335 18  572
-5.941720-9-5.207170-9-4.562190-9-4.023330-9-3.522350-9-3.083930-9934335 18  573
-2.697510-9-2.374880-9-2.076930-9-1.814700-9-1.585510-9-1.393790-9934335 18  574
-1.216620-9-1.061830-9-9.27385-10-8.13880-10-7.09668-10-6.18776-10934335 18  575
-5.42333-10-4.72527-10 4.697700-7 1.239580-7-1.703700-7-4.145950-7934335 18  576
-6.137150-7-7.699040-7-8.881800-7-9.724400-7-1.028780-6-1.061650-6934335 18  577
-1.070940-6-1.071430-6-1.050030-6-1.022400-6-9.892330-7-9.466630-7934335 18  578
-9.004630-7-8.552930-7-8.029150-7-7.506240-7-7.017720-7-6.532730-7934335 18  579
-6.049890-7-5.585700-7-5.150480-7-4.732520-7-4.327950-7-3.962280-7934335 18  580
-3.613830-7-3.292570-7-2.995150-7-2.711660-7-2.456420-7-2.223170-7934335 18  581
-2.011510-7-1.812640-7-1.633400-7-1.466790-7-1.318590-7-1.185310-7934335 18  582
-1.061230-7-9.514610-8-8.498250-8-7.602850-8-6.791070-8-6.060080-8934335 18  583
-5.396690-8-4.805070-8-4.283130-8-3.803250-8-3.385180-8-3.005360-8934335 18  584
-2.666470-8-2.365730-8-2.093920-8-1.857560-8-1.648720-8-1.457010-8934335 18  585
-1.286640-8-1.137260-8-1.002710-8-8.827410-9-7.781460-9-6.908140-9934335 18  586
-6.090760-9-5.356050-9-4.708410-9-4.139700-9-3.635540-9-3.212750-9934335 18  587
-2.824400-9-2.479290-9-2.172360-9-1.905690-9-1.679940-9-1.470790-9934335 18  588
-1.288340-9-1.128180-9-9.93198-10-8.69004-10-7.59103-10-6.64184-10934335 18  589
-5.84007-10-5.09661-10-4.44819-10-3.88548-10-3.41031-10-2.97369-10934335 18  590
-2.59343-10-2.27302-10-1.98335-10 2.333290-7 3.151180-7 3.727590-7934335 18  591
 4.121950-7 4.354880-7 4.464610-7 4.473750-7 4.426530-7 4.287440-7934335 18  592
 4.116080-7 3.930900-7 3.715260-7 3.498740-7 3.266100-7 3.038330-7934335 18  593
 2.812580-7 2.594920-7 2.388140-7 2.186230-7 2.000020-7 1.824990-7934335 18  594
 1.659960-7 1.509000-7 1.366310-7 1.231450-7 1.110140-7 1.004920-7934335 18  595
 9.033270-8 8.086060-8 7.273300-8 6.528010-8 5.834280-8 5.217770-8934335 18  596
 4.667080-8 4.173170-8 3.693850-8 3.304580-8 2.948060-8 2.613820-8934335 18  597
 2.324600-8 2.066360-8 1.838290-8 1.624380-8 1.437690-8 1.276090-8934335 18  598
 1.126220-8 9.997990-9 8.813740-9 7.799710-9 6.884760-9 6.059820-9934335 18  599
 5.348210-9 4.729420-9 4.161500-9 3.654880-9 3.240230-9 2.857550-9934335 18  600
 2.494520-9 2.184080-9 1.916470-9 1.695510-9 1.489750-9 1.317290-9934335 18  601
 1.148880-9 1.005340-9 8.78670-10 7.70481-10 6.73148-10 5.97996-10934335 18  602
 5.20470-10 4.52113-10 3.95300-10 3.46634-10 3.05588-10 2.66333-10934335 18  603
 2.32059-10 2.02563-10 1.77647-10 1.54611-10 1.34837-10 1.17698-10934335 18  604
 1.03216-10 9.02926-11 7.84578-11 6.82264-11 5.98057-11 5.19106-11934335 18  605
 4.51516-11 3.94008-11 3.42848-11 7.095750-7 1.018570-6 1.255810-6934335 18  606
 1.427620-6 1.546510-6 1.619070-6 1.658100-6 1.660080-6 1.637180-6934335 18  607
 1.605630-6 1.548270-6 1.486530-6 1.415900-6 1.340650-6 1.261200-6934335 18  608
 1.184070-6 1.102650-6 1.023300-6 9.484840-7 8.760280-7 8.063230-7934335 18  609
 7.398100-7 6.773890-7 6.177600-7 5.628790-7 5.129620-7 4.651920-7934335 18  610
 4.218540-7 3.820390-7 3.449490-7 3.111520-7 2.803130-7 2.527210-7934335 18  611
 2.269630-7 2.036070-7 1.824660-7 1.636680-7 1.465100-7 1.309290-7934335 18  612
 1.168310-7 1.043470-7 9.301340-8 8.286640-8 7.375750-8 6.558020-8934335 18  613
 5.828600-8 5.179210-8 4.594410-8 4.075290-8 3.613690-8 3.201270-8934335 18  614
 2.834860-8 2.504850-8 2.213430-8 1.966260-8 1.735010-8 1.528820-8934335 18  615
 1.347860-8 1.186790-8 1.045130-8 9.206410-9 8.164130-9 7.168900-9934335 18  616
 6.302720-9 5.531690-9 4.861000-9 4.262910-9 3.772870-9 3.304300-9934335 18  617
 2.895390-9 2.535600-9 2.221930-9 1.958890-9 1.714890-9 1.498180-9934335 18  618
 1.311090-9 1.153060-9 1.007380-9 8.80650-10 7.68392-10 6.75136-10934335 18  619
 5.88904-10 5.13977-10 4.48512-10 3.93068-10 3.42728-10 2.98682-10934335 18  620
 2.61485-10 2.27767-10 1.530150-6 1.926350-6 2.220310-6 2.423820-6934335 18  621
 2.555390-6 2.632470-6 2.647510-6 2.619630-6 2.575440-6 2.491160-6934335 18  622
 2.399660-6 2.291320-6 2.172370-6 2.046460-6 1.926070-6 1.797480-6934335 18  623
 1.670050-6 1.550090-6 1.433480-6 1.321030-6 1.213570-6 1.112570-6934335 18  624
 1.016130-6 9.269450-7 8.448150-7 7.671280-7 6.966110-7 6.315450-7934335 18  625
 5.697230-7 5.145700-7 4.640850-7 4.185210-7 3.762980-7 3.377250-7934335 18  626
 3.029320-7 2.717350-7 2.435930-7 2.176820-7 1.945160-7 1.737130-7934335 18  627
 1.548920-7 1.381520-7 1.229790-7 1.093640-7 9.729620-8 8.647450-8934335 18  628
 7.671580-8 6.813650-8 6.035480-8 5.347590-8 4.740330-8 4.189370-8934335 18  629
 3.707150-8 3.289250-8 2.905160-8 2.560650-8 2.258070-8 1.988520-8934335 18  630
 1.752670-8 1.542110-8 1.369070-8 1.203910-8 1.057390-8 9.291820-9934335 18  631
 8.155470-9 7.160600-9 6.335630-9 5.550710-9 4.865470-9 4.265240-9934335 18  632
 3.733530-9 3.294540-9 2.884210-9 2.520730-9 2.205640-9 1.941970-9934335 18  633
 1.695330-9 1.481840-9 1.294500-9 1.136370-9 9.92243-10 8.65999-10934335 18  634
 7.55646-10 6.62351-10 5.77530-10 5.03380-10 4.41198-10 3.83933-10934335 18  635
 2.450110-6 2.839310-6 3.110890-6 3.289080-6 3.394500-6 3.420830-6934335 18  636
 3.391410-6 3.340940-6 3.231570-6 3.115990-6 2.978530-6 2.826800-6934335 18  637
 2.665770-6 2.511690-6 2.343970-6 2.179950-6 2.023550-6 1.873250-6934335 18  638
 1.726340-6 1.587530-6 1.455480-6 1.330800-6 1.214020-6 1.107550-6934335 18  639
 1.005770-6 9.133970-7 8.280660-7 7.477830-7 6.754340-7 6.091620-7934335 18  640
 5.494030-7 4.944700-7 4.438520-7 3.980910-7 3.570930-7 3.201480-7934335 18  641
 2.860870-7 2.559230-7 2.285400-7 2.037990-7 1.817740-7 1.618140-7934335 18  642
 1.440520-7 1.280210-7 1.139040-7 1.010510-7 8.975630-8 7.950620-8934335 18  643
 7.051930-8 6.244550-8 5.524680-8 4.884300-8 4.337910-8 3.831100-8934335 18  644
 3.377110-8 2.978310-8 2.622880-8 2.311550-8 2.035870-8 1.805590-8934335 18  645
 1.587940-8 1.396160-8 1.225670-8 1.076830-8 9.454870-9 8.364680-9934335 18  646
 7.329220-9 6.425220-9 5.632340-9 4.930220-9 4.350140-9 3.808360-9934335 18  647
 3.332240-9 2.912590-9 2.564390-9 2.241270-9 1.958920-9 1.709570-9934335 18  648
 1.502380-9 1.311770-9 1.144870-9 9.97935-10 8.75665-10 7.63529-10934335 18  649
 6.65533-10 5.83320-10 5.07634-10 3.302600-6 3.628660-6 3.840250-6934335 18  650
 3.967010-6 4.001890-6 3.975120-6 3.916200-6 3.791580-6 3.659550-6934335 18  651
 3.498320-6 3.323400-6 3.134210-6 2.953230-6 2.758670-6 2.565630-6934335 18  652
 2.381670-6 2.204800-6 2.033900-6 1.870390-6 1.714850-6 1.568030-6934335 18  653
 1.431860-6 1.306270-6 1.186260-6 1.077360-6 9.767000-7 8.828910-7934335 18  654
 7.974940-7 7.192400-7 6.493560-7 5.838460-7 5.241180-7 4.705260-7934335 18  655
 4.220670-7 3.784230-7 3.381570-7 3.022140-7 2.701380-7 2.409050-7934335 18  656
 2.148710-7 1.914700-7 1.702850-7 1.514840-7 1.346480-7 1.195740-7934335 18  657
 1.061060-7 9.408340-8 8.345010-8 7.389480-8 6.537760-8 5.786110-8934335 18  658
 5.133520-8 4.533600-8 4.000560-8 3.524750-8 3.107280-8 2.738310-8934335 18  659
 2.409240-8 2.138900-8 1.881190-8 1.652340-8 1.452060-8 1.275690-8934335 18  660
 1.120110-8 9.898990-9 8.682840-9 7.612380-9 6.672860-9 5.841020-9934335 18  661
 5.153550-9 4.511720-9 3.947880-9 3.454140-9 3.038100-9 2.655440-9934335 18  662
 2.320850-9 2.027520-9 1.781840-9 1.554160-9 1.356430-9 1.183530-9934335 18  663
 1.038540-9 9.05546-10 7.88544-10 6.91135-10 6.02086-10 3.994380-6934335 18  664
 4.231330-6 4.375040-6 4.417900-6 4.388400-6 4.327620-6 4.189850-6934335 18  665
 4.043980-6 3.869660-6 3.676210-6 3.470370-6 3.270090-6 3.054620-6934335 18  666
 2.840860-6 2.639800-6 2.443780-6 2.254370-6 2.073140-6 1.902640-6934335 18  667
 1.739800-6 1.587150-6 1.447930-6 1.316230-6 1.195420-6 1.083720-6934335 18  668
 9.796370-7 8.848970-7 7.988510-7 7.205350-7 6.478420-7 5.821710-7934335 18  669
 5.221080-7 4.687990-7 4.199210-7 3.756080-7 3.360280-7 3.000580-7934335 18  670
 2.678610-7 2.386770-7 2.126830-7 1.891540-7 1.682670-7 1.497180-7934335 18  671
 1.328240-7 1.179840-7 1.046150-7 9.269950-8 8.216640-8 7.269680-8934335 18  672
 6.427640-8 5.708330-8 5.041120-8 4.448510-8 3.919540-8 3.455330-8934335 18  673
 3.044930-8 2.678990-8 2.378380-8 2.091880-8 1.839260-8 1.614730-8934335 18  674
 1.418570-8 1.245570-8 1.101850-8 9.665100-9 8.465370-9 7.420470-9934335 18  675
 6.501960-9 5.736540-9 5.022110-9 4.390220-9 3.841090-9 3.381860-9934335 18  676
 2.956000-9 2.583490-9 2.254700-9 1.981540-9 1.730060-9 1.509950-9934335 18  677
 1.317480-9 1.156080-9 1.007020-9 8.77813-10 7.69376-10 6.70251-10934335 18  678
 4.490900-6 4.643400-6 4.693520-6 4.662220-6 4.597740-6 4.455620-6934335 18  679
 4.300520-6 4.115230-6 3.913330-6 3.694260-6 3.481140-6 3.251740-6934335 18  680
 3.024180-6 2.810190-6 2.604080-6 2.402240-6 2.209130-6 2.027460-6934335 18  681
 1.853980-6 1.691320-6 1.544480-6 1.402620-6 1.275170-6 1.156010-6934335 18  682
 1.044980-6 9.439340-7 8.513010-7 7.686150-7 6.917550-7 6.210360-7934335 18  683
 5.575030-7 5.000820-7 4.483990-7 4.006800-7 3.584630-7 3.204050-7934335 18  684
 2.857460-7 2.548670-7 2.268850-7 2.019870-7 1.796810-7 1.597160-7934335 18  685
 1.418350-7 1.259910-7 1.117140-7 9.899070-8 8.774200-8 7.763050-8934335 18  686
 6.864030-8 6.095800-8 5.383220-8 4.750470-8 4.185690-8 3.689960-8934335 18  687
 3.251630-8 2.863690-8 2.539810-8 2.233920-8 1.964160-8 1.726110-8934335 18  688
 1.516410-8 1.330150-8 1.176650-8 1.032140-8 9.049510-9 7.932440-9934335 18  689
 6.943560-9 6.126040-9 5.363110-9 4.693140-9 4.106080-9 3.611520-9934335 18  690
 3.156810-9 2.758970-9 2.410290-9 2.118300-9 1.849450-9 1.614150-9934335 18  691
 1.406970-9 1.234620-9 1.076520-9 9.38402-10 8.22480-10 7.16518-10934335 18  692
 4.810130-6 4.857460-6 4.829690-6 4.762920-6 4.620090-6 4.459260-6934335 18  693
 4.267180-6 4.057830-6 3.830700-6 3.609750-6 3.375140-6 3.138930-6934335 18  694
 2.916850-6 2.702920-6 2.493420-6 2.295230-6 2.104430-6 1.924390-6934335 18  695
 1.757270-6 1.603120-6 1.457320-6 1.323610-6 1.201090-6 1.084670-6934335 18  696
 9.807590-7 8.853820-7 7.986060-7 7.187450-7 6.452800-7 5.792570-7934335 18  697
 5.195940-7 4.659030-7 4.167310-7 3.724580-7 3.329100-7 2.971970-7934335 18  698
 2.648180-7 2.359780-7 2.100830-7 1.866960-7 1.661180-7 1.475200-7934335 18  699
 1.310420-7 1.160770-7 1.029600-7 9.125950-8 8.066260-8 7.139360-8934335 18  700
 6.340260-8 5.599040-8 4.940980-8 4.353610-8 3.838000-8 3.382030-8934335 18  701
 2.978510-8 2.641650-8 2.323530-8 2.042950-8 1.795370-8 1.577240-8934335 18  702
 1.383510-8 1.223830-8 1.073540-8 9.412720-9 8.250750-9 7.229420-9934335 18  703
 6.371760-9 5.578240-9 4.881470-9 4.270820-9 3.760190-9 3.286820-9934335 18  704
 2.869690-9 2.507020-9 2.203330-9 1.923680-9 1.678930-9 1.464900-9934335 18  705
 1.285460-9 1.120850-9 9.76073-10 8.55497-10 7.45285-10 4.914840-6934335 18  706
 4.882100-6 4.819340-6 4.674840-6 4.512140-6 4.322040-6 4.106040-6934335 18  707
 3.880020-6 3.656290-6 3.418650-6 3.179390-6 2.954480-6 2.737800-6934335 18  708
 2.525600-6 2.324860-6 2.131610-6 1.951180-6 1.780000-6 1.625440-6934335 18  709
 1.476170-6 1.342060-6 1.217840-6 1.099800-6 9.944400-7 8.968450-7934335 18  710
 8.097530-7 7.287770-7 6.542980-7 5.873450-7 5.273700-7 4.724140-7934335 18  711
 4.225530-7 3.780400-7 3.375620-7 3.013530-7 2.687880-7 2.392780-7934335 18  712
 2.130220-7 1.894950-7 1.686100-7 1.495840-7 1.328760-7 1.178190-7934335 18  713
 1.045050-7 9.253670-8 8.187360-8 7.246630-8 6.435480-8 5.677420-8934335 18  714
 5.010190-8 4.419050-8 3.895700-8 3.432830-8 3.020220-8 2.681320-8934335 18  715
 2.358450-8 2.073660-8 1.822370-8 1.599340-8 1.404310-8 1.242210-8934335 18  716
 1.089680-8 9.554350-9 8.374860-9 7.330810-9 6.467540-9 5.662090-9934335 18  717
 4.954910-9 4.335050-9 3.816740-9 3.336290-9 2.912870-9 2.544750-9934335 18  718
 2.236500-9 1.952620-9 1.704190-9 1.486950-9 1.304800-9 1.137720-9934335 18  719
 9.90770-10 8.68379-10 7.56509-10 4.858960-6 4.791910-6 4.648210-6934335 18  720
 4.490790-6 4.301640-6 4.086670-6 3.861740-6 3.639090-6 3.402560-6934335 18  721
 3.164430-6 2.943470-6 2.724930-6 2.516200-6 2.316210-6 2.123680-6934335 18  722
 1.943950-6 1.773390-6 1.619410-6 1.470700-6 1.337100-6 1.213330-6934335 18  723
 1.095720-6 9.907630-7 8.944100-7 8.067620-7 7.260840-7 6.525330-7934335 18  724
 5.851760-7 5.254220-7 4.711410-7 4.209950-7 3.766490-7 3.366510-7934335 18  725
 3.002440-7 2.677990-7 2.386350-7 2.124500-7 1.887980-7 1.679900-7934335 18  726
 1.491820-7 1.325200-7 1.173860-7 1.041220-7 9.228860-8 8.165440-8934335 18  727
 7.227290-8 6.411880-8 5.662210-8 4.996800-8 4.407270-8 3.885320-8934335 18  728
 3.420240-8 3.012140-8 2.674140-8 2.352170-8 2.068140-8 1.817520-8934335 18  729
 1.595080-8 1.400570-8 1.238890-8 1.086770-8 9.528990-9 8.352600-9934335 18  730
 7.318630-9 6.450300-9 5.647000-9 4.941750-9 4.323520-9 3.806580-9934335 18  731
 3.327440-9 2.908040-9 2.537990-9 2.230570-9 1.947440-9 1.699670-9934335 18  732
 1.483000-9 1.301340-9 1.134700-9 9.89138-10 8.66948-10 7.54508-10934335 18  733
 4.735000-6 4.588570-6 4.433190-6 4.246500-6 4.038240-6 3.812280-6934335 18  734
 3.596020-6 3.362290-6 3.126970-6 2.908650-6 2.695350-6 2.486440-6934335 18  735
 2.288820-6 2.098580-6 1.920980-6 1.754170-6 1.600280-6 1.454760-6934335 18  736
 1.322620-6 1.199000-6 1.083860-6 9.800380-7 8.838530-7 7.980330-7934335 18  737
 7.182280-7 6.448410-7 5.788460-7 5.197380-7 4.655870-7 4.164430-7934335 18  738
 3.725790-7 3.330120-7 2.970000-7 2.649060-7 2.360570-7 2.101550-7934335 18  739
 1.867580-7 1.661750-7 1.475710-7 1.310890-7 1.162340-7 1.029980-7934335 18  740
 9.129220-8 8.077310-8 7.149340-8 6.349020-8 5.601090-8 4.942890-8934335 18  741
 4.359750-8 3.843430-8 3.386720-8 2.982610-8 2.645280-8 2.326800-8934335 18  742
 2.045840-8 1.797920-8 1.579460-8 1.386850-8 1.225520-8 1.075060-8934335 18  743
 9.426330-9 8.262590-9 7.239760-9 6.387120-9 5.591690-9 4.893390-9934335 18  744
 4.276910-9 3.765550-9 3.291600-9 2.876700-9 2.513160-9 2.208760-9934335 18  745
 1.928390-9 1.683040-9 1.467020-9 1.287320-9 1.122470-9 9.78486-10934335 18  746
 8.57612-10 7.47133-10 4.455280-6 4.300220-6 4.119150-6 3.917130-6934335 18  747
 3.701560-6 3.491600-6 3.261450-6 3.036150-6 2.824180-6 2.614510-6934335 18  748
 2.414230-6 2.222350-6 2.037640-6 1.865210-6 1.703240-6 1.553810-6934335 18  749
 1.412520-6 1.284220-6 1.164190-6 1.052390-6 9.515850-7 8.590390-7934335 18  750
 7.748650-7 6.973760-7 6.267450-7 5.620410-7 5.046490-7 4.525200-7934335 18  751
 4.047550-7 3.617650-7 3.233440-7 2.886660-7 2.574720-7 2.294330-7934335 18  752
 2.040560-7 1.815170-7 1.615130-7 1.434300-7 1.274110-7 1.128610-7934335 18  753
 1.001080-7 8.873080-8 7.850690-8 6.948800-8 6.164770-8 5.443940-8934335 18  754
 4.804230-8 4.237460-8 3.735630-8 3.291710-8 2.896040-8 2.571070-8934335 18  755
 2.261540-8 1.988460-8 1.747500-8 1.535150-8 1.347950-8 1.191140-8934335 18  756
 1.044900-8 9.161990-9 8.030860-9 7.036710-9 6.207950-9 5.434840-9934335 18  757
 4.756150-9 4.156960-9 3.659930-9 3.199290-9 2.796030-9 2.442680-9934335 18  758
 2.146820-9 1.874310-9 1.635840-9 1.427300-9 1.251220-9 1.091000-9934335 18  759
 9.51049-10 8.33564-10 7.26184-10 4.158650-6 3.979680-6 3.784500-6934335 18  760
 3.576250-6 3.373410-6 3.154130-6 2.936250-6 2.728580-6 2.528490-6934335 18  761
 2.334800-6 2.147120-6 1.970600-6 1.803850-6 1.647210-6 1.502700-6934335 18  762
 1.366060-6 1.241980-6 1.125900-6 1.017780-6 9.202900-7 8.307860-7934335 18  763
 7.493830-7 6.744420-7 6.061380-7 5.440970-7 4.880530-7 4.376410-7934335 18  764
 3.914450-7 3.502170-7 3.127120-7 2.791750-7 2.490070-7 2.218890-7934335 18  765
 1.975430-7 1.755490-7 1.562030-7 1.387140-7 1.232230-7 1.092590-7934335 18  766
 9.691380-8 8.581370-8 7.592610-8 6.720400-8 5.968060-8 5.270210-8934335 18  767
 4.650930-8 4.098190-8 3.612850-8 3.183500-8 2.803630-8 2.489030-8934335 18  768
 2.189380-8 1.925020-8 1.690060-8 1.484690-8 1.303650-8 1.153140-8934335 18  769
 1.011560-8 8.869750-9 7.774680-9 6.812230-9 6.003890-9 5.256190-9934335 18  770
 4.599840-9 4.024350-9 3.543170-9 3.097250-9 2.706840-9 2.364770-9934335 18  771
 2.078350-9 1.812710-9 1.582080-9 1.380390-9 1.211310-9 1.056200-9934335 18  772
 9.20716-10 8.06978-10 7.03024-10 3.815880-6 3.625210-6 3.425730-6934335 18  773
 3.231460-6 3.021400-6 2.812690-6 2.616340-6 2.422100-6 2.236570-6934335 18  774
 2.058820-6 1.889560-6 1.727980-6 1.577930-6 1.440910-6 1.309890-6934335 18  775
 1.189750-6 1.079610-6 9.759320-7 8.824560-7 7.966320-7 7.185780-7934335 18  776
 6.467170-7 5.812250-7 5.217320-7 4.679910-7 4.196540-7 3.753560-7934335 18  777
 3.358240-7 3.001570-7 2.677010-7 2.387730-7 2.127710-7 1.894250-7934335 18  778
 1.685020-7 1.497840-7 1.330140-7 1.181590-7 1.047700-7 9.293150-8934335 18  779
 8.236930-8 7.280630-8 6.444290-8 5.722840-8 5.053660-8 4.459840-8934335 18  780
 3.933730-8 3.467880-8 3.052700-8 2.688430-8 2.386750-8 2.099440-8934335 18  781
 1.845930-8 1.622250-8 1.425120-8 1.250090-8 1.105760-8 9.700050-9934335 18  782
 8.505390-9 7.455290-9 6.532380-9 5.762980-9 5.045280-9 4.415290-9934335 18  783
 3.859020-9 3.397610-9 2.970020-9 2.595640-9 2.267620-9 1.992980-9934335 18  784
 1.739990-9 1.518610-9 1.325010-9 1.162710-9 1.013820-9 8.82897-10934335 18  785
 7.73831-10 6.74147-10 3.450810-6 3.257750-6 3.073020-6 2.873260-6934335 18  786
 2.674780-6 2.488060-6 2.305620-6 2.129010-6 1.957870-6 1.796920-6934335 18  787
 1.644880-6 1.502050-6 1.371620-6 1.245680-6 1.132540-6 1.027700-6934335 18  788
 9.290070-7 8.391970-7 7.575800-7 6.840300-7 6.156240-7 5.532830-7934335 18  789
 4.961570-7 4.454910-7 3.994800-7 3.573110-7 3.196800-7 2.854430-7934335 18  790
 2.548320-7 2.272950-7 2.025420-7 1.803190-7 1.604020-7 1.425830-7934335 18  791
 1.266200-7 1.124800-7 9.973340-8 8.846450-8 7.840990-8 6.930670-8934335 18  792
 6.134550-8 5.447770-8 4.810740-8 4.245470-8 3.744670-8 3.301200-8934335 18  793
 2.905970-8 2.559200-8 2.272030-8 1.998530-8 1.757210-8 1.544280-8934335 18  794
 1.356620-8 1.191190-8 1.052610-8 9.233830-9 8.096630-9 7.096990-9934335 18  795
 6.218430-9 5.485980-9 4.802780-9 4.203090-9 3.677220-9 3.237550-9934335 18  796
 2.827290-9 2.470890-9 2.158640-9 1.897200-9 1.656360-9 1.445630-9934335 18  797
 1.261330-9 1.106830-9 9.65101-10 8.41307-10 7.37379-10 6.42392-10934335 18  798
 3.081540-6 2.903960-6 2.715190-6 2.527630-6 2.351190-6 2.178790-6934335 18  799
 2.011890-6 1.852000-6 1.699750-6 1.554410-6 1.419430-6 1.296180-6934335 18  800
 1.178320-6 1.071310-6 9.711740-7 8.779110-7 7.938270-7 7.166220-7934335 18  801
 6.470500-7 5.817660-7 5.228560-7 4.693340-7 4.214070-7 3.778850-7934335 18  802
 3.379960-7 3.021000-7 2.700130-7 2.410570-7 2.150090-7 1.915940-7934335 18  803
 1.704030-7 1.515810-7 1.348760-7 1.197760-7 1.064000-7 9.434280-8934335 18  804
 8.368310-8 7.409810-8 6.556080-8 5.803000-8 5.153330-8 4.550720-8934335 18  805
 4.016010-8 3.542290-8 3.122790-8 2.748910-8 2.420880-8 2.149230-8934335 18  806
 1.890520-8 1.662240-8 1.460820-8 1.283300-8 1.126820-8 9.957160-9934335 18  807
 8.734800-9 7.659080-9 6.713460-9 5.882370-9 5.189500-9 4.543220-9934335 18  808
 3.975950-9 3.478490-9 3.062580-9 2.677170-9 2.337360-9 2.041990-9934335 18  809
 1.794680-9 1.566850-9 1.367510-9 1.193170-9 1.047020-9 9.12947-10934335 18  810
 7.95845-10 6.97533-10 6.07679-10 2.742000-6 2.561240-6 2.384320-6934335 18  811
 2.217900-6 2.055270-6 1.897840-6 1.747010-6 1.603400-6 1.467750-6934335 18  812
 1.340300-6 1.222710-6 1.111540-6 1.010590-6 9.170360-7 8.289730-7934335 18  813
 7.488370-7 6.760070-7 6.103800-7 5.493390-7 4.937150-7 4.431750-7934335 18  814
 3.975250-7 3.564710-7 3.188410-7 2.852640-7 2.549650-7 2.276230-7934335 18  815
 2.028250-7 1.807370-7 1.609070-7 1.431330-7 1.273600-7 1.131010-7934335 18  816
 1.004710-7 8.899700-8 7.894140-8 6.996900-8 6.190740-8 5.479650-8934335 18  817
 4.866170-8 4.297130-8 3.792230-8 3.341590-8 2.945860-8 2.595740-8934335 18  818
 2.285990-8 2.029470-8 1.785180-8 1.569620-8 1.379430-8 1.211800-8934335 18  819
 1.062970-8 9.402340-9 8.248110-9 7.232360-9 6.339410-9 5.554630-9934335 18  820
 4.900350-9 4.290080-9 3.754430-9 3.284680-9 2.889060-9 2.525500-9934335 18  821
 2.207140-9 1.928220-9 1.694690-9 1.479560-9 1.291320-9 1.126690-9934335 18  822
 9.88688-10 8.62084-10 7.51507-10 6.58672-10 5.73825-10 2.397100-6934335 18  823
 2.229320-6 2.073720-6 1.921660-6 1.774470-6 1.633440-6 1.499170-6934335 18  824
 1.372330-6 1.253170-6 1.144350-6 1.039280-6 9.448950-7 8.574210-7934335 18  825
 7.750830-7 7.008490-7 6.326860-7 5.712650-7 5.136270-7 4.616200-7934335 18  826
 4.143650-7 3.720510-7 3.336280-7 2.984100-7 2.667190-7 2.383890-7934335 18  827
 2.128260-7 1.898280-7 1.691560-7 1.505960-7 1.339610-7 1.190810-7934335 18  828
 1.057480-7 9.393960-8 8.329420-8 7.388300-8 6.548540-8 5.794050-8934335 18  829
 5.128540-8 4.549830-8 4.017780-8 3.545710-8 3.127470-8 2.757100-8934335 18  830
 2.429410-8 2.139500-8 1.899430-8 1.670790-8 1.467590-8 1.289760-8934335 18  831
 1.133020-8 9.948610-9 8.799860-9 7.719610-9 6.768960-9 5.933220-9934335 18  832
 5.198720-9 4.586350-9 4.015190-9 3.510360-9 3.071150-9 2.703940-9934335 18  833
