 1.200000+6 2.919300-7 1.400000+6 2.542210-7 1.600000+6 9.187900-8364015  3  758
 1.800000+6 1.210216-7 2.000000+6 9.582627-8 2.200000+6 8.675595-8364015  3  759
 2.400000+6 9.213095-8 2.600000+6 7.458660-8 2.800000+6 7.210906-8364015  3  760
 3.000000+6 6.212331-8 3.200000+6 5.769733-8 3.400000+6 5.244830-8364015  3  761
 3.600000+6 5.127251-8 3.800000+6 4.387348-8 4.000000+6 3.568500-8364015  3  762
 4.200000+6 3.112464-8 4.400000+6 2.719417-8 4.600000+6 2.370881-8364015  3  763
 4.800000+6 2.063498-8 5.000000+6 1.792228-8 5.200000+6 1.555392-8364015  3  764
 5.400000+6 1.342912-8 5.600000+6 1.159825-8 5.800000+6 1.000255-8364015  3  765
 6.000000+6 8.226278-9 6.200000+6 7.056374-9 6.400000+6 6.044362-9364015  3  766
 6.600000+6 5.271705-9 6.800000+6 2.162600-9 7.000000+6 3.802816-9364015  3  767
 7.200000+6 2.517854-9 7.400000+6 7.257937-9 7.600000+6 1.140509-9364015  3  768
 7.800000+6 3.929633-9 8.000000+6 1.290001-9 8.200000+6 3.452601-9364015  3  769
 8.400000+6 7.39735-11 8.600000+6 3.648285-9 8.800000+6 7.83323-10364015  3  770
 9.000000+6 2.13404-11 9.200000+6 1.10775-11 9.400000+6 4.57967-12364015  3  771
 9.600000+6 1.48820-12 9.800000+6 1.732599-9 1.000000+7 3.08726-13364015  3  772
 1.020000+7 1.05820-13 1.040000+7 1.52683-14 1.060000+7 8.49922-14364015  3  773
 1.080000+7 0.000000+0                                            364015  3  774
 0.000000+0 1.000000+5          0          0          1         55364015  3  775
         55          2          0          0          0          0364015  3  776
 0.000000+0 0.000000+0 2.000000+5 2.549401-6 4.000000+5 1.477102-7364015  3  777
 6.000000+5 4.409775-8 8.000000+5 4.776682-7 1.000000+6 1.453848-7364015  3  778
 1.200000+6 2.798312-7 1.400000+6 2.429683-7 1.600000+6 8.785099-8364015  3  779
 1.800000+6 1.154121-7 2.000000+6 9.138226-8 2.200000+6 8.288138-8364015  3  780
 2.400000+6 8.785099-8 2.600000+6 7.121959-8 2.800000+6 6.884245-8364015  3  781
 3.000000+6 5.929942-8 3.200000+6 5.502745-8 3.400000+6 5.002339-8364015  3  782
 3.600000+6 4.884343-8 3.800000+6 4.179812-8 4.000000+6 3.402073-8364015  3  783
 4.200000+6 2.967124-8 4.400000+6 2.592466-8 4.600000+6 2.260010-8364015  3  784
 4.800000+6 1.966312-8 5.000000+6 1.707927-8 5.200000+6 1.482270-8364015  3  785
 5.400000+6 1.279007-8 5.600000+6 1.105028-8 5.800000+6 9.534417-9364015  3  786
 6.000000+6 7.820461-9 6.200000+6 6.707682-9 6.400000+6 5.744766-9364015  3  787
 6.600000+6 4.992003-9 6.800000+6 1.769939-9 7.000000+6 3.980856-9364015  3  788
 7.200000+6 1.955977-9 7.400000+6 7.282158-9 7.600000+6 1.072299-9364015  3  789
 7.800000+6 3.724193-9 8.000000+6 1.211827-9 8.200000+6 3.224648-9364015  3  790
 8.400000+6 7.03497-11 8.600000+6 3.405518-9 8.800000+6 7.32263-10364015  3  791
 9.000000+6 2.04124-11 9.200000+6 1.06454-11 9.400000+6 4.45714-12364015  3  792
 9.600000+6 1.49174-12 9.800000+6 1.617492-9 1.000000+7 3.16522-13364015  3  793
 1.020000+7 1.08521-13 1.040000+7 1.56581-14 1.060000+7 8.74203-14364015  3  794
 1.080000+7 0.000000+0                                            364015  3  795
 0.000000+0 2.000000+5          0          0          1         56364015  3  796
         56          2          0          0          0          0364015  3  797
 0.000000+0 0.000000+0 2.000000+5 3.240390-6 4.000000+5 1.102420-7364015  3  798
 6.000000+5 3.195811-8 8.000000+5 3.415923-7 1.000000+6 1.068056-7364015  3  799
 1.200000+6 2.037666-7 1.400000+6 1.732109-7 1.600000+6 6.174295-8364015  3  800
 1.800000+6 8.257469-8 2.000000+6 6.582943-8 2.200000+6 5.973686-8364015  3  801
 2.400000+6 6.279243-8 2.600000+6 5.123885-8 2.800000+6 4.927920-8364015  3  802
 3.000000+6 4.254580-8 3.200000+6 3.926733-8 3.400000+6 3.570095-8364015  3  803
 3.600000+6 3.454002-8 3.800000+6 2.957123-8 4.000000+6 2.411950-8364015  3  804
 4.200000+6 2.104536-8 4.400000+6 1.835200-8 4.600000+6 1.598370-8364015  3  805
 4.800000+6 1.388473-8 5.000000+6 1.206439-8 5.200000+6 1.046695-8364015  3  806
 5.400000+6 9.069192-9 5.600000+6 7.768021-9 5.800000+6 6.712038-9364015  3  807
 6.000000+6 5.791652-9 6.200000+6 4.655797-9 6.400000+6 3.990816-9364015  3  808
 6.600000+6 2.805738-9 6.800000+6 1.950364-9 7.000000+6 2.050668-9364015  3  809
 7.200000+6 2.110108-9 7.400000+6 3.170735-9 7.600000+6 2.573552-9364015  3  810
 7.800000+6 5.38579-10 8.000000+6 2.701718-9 8.200000+6 3.20324-10364015  3  811
 8.400000+6 1.643878-9 8.600000+6 2.008875-9 8.800000+6 4.41803-10364015  3  812
 9.000000+6 1.51385-11 9.200000+6 8.38470-12 9.400000+6 4.02518-12364015  3  813
 9.600000+6 1.82312-12 9.800000+6 9.58464-10 1.000000+7 6.19194-13364015  3  814
 1.020000+7 3.02213-13 1.040000+7 1.03462-13 1.060000+7 1.48970-14364015  3  815
 1.080000+7 4.98828-12 1.100000+7 0.000000+0                      364015  3  816
 0.000000+0 3.000000+5          0          0          1         56364015  3  817
         56          2          0          0          0          0364015  3  818
 0.000000+0 0.000000+0 2.000000+5 3.529292-6 4.000000+5 9.344167-8364015  3  819
 6.000000+5 2.684579-8 8.000000+5 2.835955-7 1.000000+6 9.118038-8364015  3  820
 1.200000+6 1.734277-7 1.400000+6 1.448346-7 1.600000+6 5.257028-8364015  3  821
 1.800000+6 6.741816-8 2.000000+6 5.391584-8 2.200000+6 4.949605-8364015  3  822
 2.400000+6 5.164521-8 2.600000+6 4.246924-8 2.800000+6 4.085270-8364015  3  823
 3.000000+6 3.536767-8 3.200000+6 3.262049-8 3.400000+6 2.965839-8364015  3  824
 3.600000+6 2.851840-8 3.800000+6 2.447237-8 4.000000+6 2.014602-8364015  3  825
 4.200000+6 1.754835-8 4.400000+6 1.531509-8 4.600000+6 1.333413-8364015  3  826
 4.800000+6 1.159611-8 5.000000+6 1.005432-8 5.200000+6 8.727452-9364015  3  827
 5.400000+6 7.565972-9 5.600000+6 6.440000-9 5.800000+6 5.565386-9364015  3  828
 6.000000+6 4.802902-9 6.200000+6 3.814289-9 6.400000+6 3.272327-9364015  3  829
 6.600000+6 2.801381-9 6.800000+6 2.379025-9 7.000000+6 1.211004-9364015  3  830
 7.200000+6 2.225781-9 7.400000+6 1.082055-9 7.600000+6 3.654504-9364015  3  831
 7.800000+6 5.14022-10 8.000000+6 1.859489-9 8.200000+6 5.76722-10364015  3  832
 8.400000+6 1.375461-9 8.600000+6 3.74140-11 8.800000+6 1.436198-9364015  3  833
 9.000000+6 3.21906-10 9.200000+6 1.14185-11 9.400000+6 6.17182-12364015  3  834
 9.600000+6 2.78923-12 9.800000+6 8.99095-13 1.000000+7 6.88197-10364015  3  835
 1.020000+7 2.56871-13 1.040000+7 8.77604-14 1.060000+7 4.05069-16364015  3  836
 1.080000+7 1.06990-11 1.100000+7 0.000000+0                      364015  3  837
 0.000000+0 4.000000+5          0          0          1         57364015  3  838
         57          2          0          0          0          0364015  3  839
 0.000000+0 0.000000+0 2.000000+5 3.656096-6 4.000000+5 8.646045-8364015  3  840
 6.000000+5 2.469088-8 8.000000+5 2.584871-7 1.000000+6 8.404125-8364015  3  841
 1.200000+6 1.588952-7 1.400000+6 1.306555-7 1.600000+6 4.716966-8364015  3  842
 1.800000+6 6.202372-8 2.000000+6 4.982419-8 2.200000+6 4.543763-8364015  3  843
 2.400000+6 4.723555-8 2.600000+6 3.898016-8 2.800000+6 3.743639-8364015  3  844
 3.000000+6 3.242855-8 3.200000+6 2.983992-8 3.400000+6 2.711949-8364015  3  845
 3.600000+6 2.604639-8 3.800000+6 2.236582-8 4.000000+6 1.839344-8364015  3  846
 4.200000+6 1.603072-8 4.400000+6 1.396922-8 4.600000+6 1.215247-8364015  3  847
 4.800000+6 1.056164-8 5.000000+6 9.144946-9 5.200000+6 7.935347-9364015  3  848
 5.400000+6 6.878242-9 5.600000+6 5.957629-9 5.800000+6 5.040781-9364015  3  849
 6.000000+6 4.357381-9 6.200000+6 3.762465-9 6.400000+6 2.949163-9364015  3  850
 6.600000+6 2.526509-9 6.800000+6 1.731092-9 7.000000+6 1.352680-9364015  3  851
 7.200000+6 1.415749-9 7.400000+6 1.542827-9 7.600000+6 2.154687-9364015  3  852
 7.800000+6 1.654845-9 8.000000+6 3.52901-10 8.200000+6 1.705676-9364015  3  853
 8.400000+6 1.96736-10 8.600000+6 9.62031-10 8.800000+6 1.170064-9364015  3  854
 9.000000+6 2.67523-10 9.200000+6 1.04957-11 9.400000+6 5.90679-12364015  3  855
 9.600000+6 2.92468-12 9.800000+6 1.21524-12 1.000000+7 5.62440-10364015  3  856
 1.020000+7 4.78474-13 1.040000+7 2.32600-13 1.060000+7 7.93064-14364015  3  857
 1.080000+7 2.60558-16 1.100000+7 1.59271-11 1.120000+7 0.000000+0364015  3  858
 0.000000+0 5.000000+5          0          0          1         57364015  3  859
         57          2          0          0          0          0364015  3  860
 0.000000+0 0.000000+0 2.000000+5 3.705564-6 4.000000+5 8.337041-8364015  3  861
 6.000000+5 2.387477-8 8.000000+5 2.473564-7 1.000000+6 8.201215-8364015  3  862
 1.200000+6 1.544782-7 1.400000+6 1.256869-7 1.600000+6 4.606607-8364015  3  863
 1.800000+6 5.851998-8 2.000000+6 4.705129-8 2.200000+6 4.356955-8364015  3  864
 2.400000+6 4.508085-8 2.600000+6 3.739999-8 2.800000+6 3.600347-8364015  3  865
 3.000000+6 3.123042-8 3.200000+6 2.875303-8 3.400000+6 2.615130-8364015  3  866
 3.600000+6 2.498434-8 3.800000+6 2.155043-8 4.000000+6 1.785826-8364015  3  867
 4.200000+6 1.554347-8 4.400000+6 1.354434-8 4.600000+6 1.179391-8364015  3  868
 4.800000+6 1.025391-8 5.000000+6 8.903301-9 5.200000+6 7.693302-9364015  3  869
 5.400000+6 6.671737-9 5.600000+6 5.781216-9 5.800000+6 4.867738-9364015  3  870
 6.000000+6 4.207738-9 6.200000+6 3.633825-9 6.400000+6 2.829390-9364015  3  871
 6.600000+6 2.425738-9 6.800000+6 2.077565-9 7.000000+6 1.765739-9364015  3  872
 7.200000+6 9.57478-10 7.400000+6 1.733217-9 7.600000+6 9.23521-10364015  3  873
 7.800000+6 2.860956-9 8.000000+6 3.88634-10 8.200000+6 1.368782-9364015  3  874
 8.400000+6 4.37895-10 8.600000+6 9.72782-10 8.800000+6 2.89826-11364015  3  875
 9.000000+6 1.009130-9 9.200000+6 2.35878-10 9.400000+6 9.03817-12364015  3  876
 9.600000+6 4.92417-12 9.800000+6 1.19947-12 1.000000+7 7.65982-13364015  3  877
 1.020000+7 4.89260-10 1.040000+7 2.18947-13 1.060000+7 2.41521-15364015  3  878
 1.080000+7 2.21434-16 1.100000+7 2.25165-11 1.120000+7 0.000000+0364015  3  879
 0.000000+0 6.000000+5          0          0          1         58364015  3  880
         58          2          0          0          0          0364015  3  881
 0.000000+0 0.000000+0 2.000000+5 3.612628-6 4.000000+5 8.202443-8364015  3  882
 6.000000+5 1.515928-7 8.000000+5 2.401414-7 1.000000+6 8.025728-8364015  3  883
 1.200000+6 1.507331-7 1.400000+6 1.210259-7 1.600000+6 4.412145-8364015  3  884
 1.800000+6 5.730343-8 2.000000+6 4.644262-8 2.200000+6 4.248803-8364015  3  885
 2.400000+6 4.382533-8 2.600000+6 3.647971-8 2.800000+6 3.501823-8364015  3  886
 3.000000+6 3.046185-8 3.200000+6 2.797829-8 3.400000+6 2.540876-8364015  3  887
 3.600000+6 2.423384-8 3.800000+6 2.095745-8 4.000000+6 1.734673-8364015  3  888
 4.200000+6 1.512108-8 4.400000+6 1.316288-8 4.600000+6 1.144349-8364015  3  889
 4.800000+6 9.934251-9 5.000000+6 8.624649-9 5.200000+6 7.435404-9364015  3  890
 5.400000+6 6.442935-9 5.600000+6 5.581329-9 5.800000+6 4.835305-9364015  3  891
 6.000000+6 4.048207-9 6.200000+6 3.499913-9 6.400000+6 3.023260-9364015  3  892
 6.600000+6 2.322131-9 6.800000+6 1.989716-9 7.000000+6 1.337303-9364015  3  893
 7.200000+6 1.118558-9 7.400000+6 1.147215-9 7.600000+6 1.333482-9364015  3  894
 7.800000+6 1.814911-9 8.000000+6 1.339213-9 8.200000+6 2.78827-10364015  3  895
 8.400000+6 1.310557-9 8.600000+6 1.41372-10 8.800000+6 7.33606-10364015  3  896
 9.000000+6 8.89688-10 9.200000+6 1.92285-10 9.400000+6 8.19575-12364015  3  897
 9.600000+6 4.62229-12 9.800000+6 1.35449-12 1.000000+7 9.68589-13364015  3  898
 1.020000+7 3.94217-10 1.040000+7 3.79698-13 1.060000+7 1.84165-13364015  3  899
 1.080000+7 1.42613-15 1.100000+7 1.79867-16 1.120000+7 1.93526-11364015  3  900
 1.140000+7 0.000000+0                                            364015  3  901
 0.000000+0 7.000000+5          0          0          1         58364015  3  902
         58          2          0          0          0          0364015  3  903
 0.000000+0 0.000000+0 2.000000+5 3.426863-6 4.000000+5 7.903304-8364015  3  904
 6.000000+5 3.902321-7 8.000000+5 2.283323-7 1.000000+6 7.794306-8364015  3  905
 1.200000+6 1.461139-7 1.400000+6 1.163273-7 1.600000+6 4.265961-8364015  3  906
 1.800000+6 5.336210-8 2.000000+6 4.347710-8 2.200000+6 4.056422-8364015  3  907
 2.400000+6 4.156023-8 2.600000+6 3.480423-8 2.800000+6 3.341356-8364015  3  908
 3.000000+6 2.918519-8 3.200000+6 2.679850-8 3.400000+6 2.429906-8364015  3  909
 3.600000+6 2.306814-8 3.800000+6 1.998612-8 4.000000+6 1.670678-8364015  3  910
 4.200000+6 1.453622-8 4.400000+6 1.265694-8 4.600000+6 1.100317-8364015  3  911
 4.800000+6 9.546732-9 5.000000+6 8.282918-9 5.200000+6 7.181661-9364015  3  912
 5.400000+6 6.175308-9 5.600000+6 5.346546-9 5.800000+6 4.627722-9364015  3  913
 6.000000+6 3.852520-9 6.200000+6 3.327262-9 6.400000+6 2.870597-9364015  3  914
 6.600000+6 2.183721-9 6.800000+6 1.871761-9 7.000000+6 1.598326-9364015  3  915
 7.200000+6 1.359658-9 7.400000+6 7.13186-10 7.600000+6 1.387847-9364015  3  916
 7.800000+6 8.71233-10 8.000000+6 2.268289-9 8.200000+6 2.58682-10364015  3  917
 8.400000+6 1.018569-9 8.600000+6 2.90912-10 8.800000+6 7.34703-10364015  3  918
 9.000000+6 1.80222-11 9.200000+6 7.78303-10 9.400000+6 1.57483-10364015  3  919
 9.600000+6 5.44144-12 9.800000+6 9.12577-13 1.000000+7 5.92724-13364015  3  920
 1.020000+7 3.88352-13 1.040000+7 3.24269-10 1.060000+7 3.64955-15364015  3  921
 1.080000+7 7.69846-16 1.100000+7 1.06085-16 1.120000+7 2.02022-11364015  3  922
 1.140000+7 0.000000+0                                            364015  3  923
 0.000000+0 8.000000+5          0          0          1         59364015  3  924
         59          2          0          0          0          0364015  3  925
 0.000000+0 0.000000+0 2.000000+5 3.213212-6 4.000000+5 7.716087-8364015  3  926
 6.000000+5 6.452874-7 8.000000+5 2.199906-7 1.000000+6 7.545530-8364015  3  927
 1.200000+6 1.413704-7 1.400000+6 1.113634-7 1.600000+6 4.063258-8364015  3  928
 1.800000+6 5.188749-8 2.000000+6 4.266649-8 2.200000+6 3.914592-8364015  3  929
 2.400000+6 4.003062-8 2.600000+6 3.363703-8 2.800000+6 3.216860-8364015  3  930
 3.000000+6 2.820111-8 3.200000+6 2.584798-8 3.400000+6 2.341276-8364015  3  931
 3.600000+6 2.219059-8 3.800000+6 1.924461-8 4.000000+6 1.611622-8364015  3  932
 4.200000+6 1.404583-8 4.400000+6 1.221258-8 4.600000+6 1.060734-8364015  3  933
 4.800000+6 9.193635-9 5.000000+6 7.967817-9 5.200000+6 6.899787-9364015  3  934
 5.400000+6 5.916579-9 5.600000+6 5.118520-9 5.800000+6 4.428085-9364015  3  935
 6.000000+6 3.830681-9 6.200000+6 3.171257-9 6.400000+6 2.737113-9364015  3  936
 6.600000+6 2.360429-9 6.800000+6 1.772146-9 7.000000+6 1.514031-9364015  3  937
 7.200000+6 9.80472-10 7.400000+6 8.67466-10 7.600000+6 8.65278-10364015  3  938
 7.800000+6 1.094480-9 8.000000+6 1.438330-9 8.200000+6 1.049789-9364015  3  939
 8.400000+6 1.63898-10 8.600000+6 9.44901-10 8.800000+6 9.24835-11364015  3  940
 9.000000+6 5.73142-10 9.200000+6 6.96454-10 9.400000+6 1.33435-10364015  3  941
 9.600000+6 4.18365-12 9.800000+6 7.68234-13 1.000000+7 5.64478-13364015  3  942
 1.020000+7 4.00944-13 1.040000+7 2.73255-10 1.060000+7 1.55233-13364015  3  943
 1.080000+7 1.70100-15 1.100000+7 5.02822-16 1.120000+7 5.85273-17364015  3  944
 1.140000+7 2.28199-11 1.160000+7 0.000000+0                      364015  3  945
 0.000000+0 9.000000+5          0          0          1         59364015  3  946
         59          2          0          0          0          0364015  3  947
 0.000000+0 0.000000+0 2.000000+5 3.021780-6 4.000000+5 7.352418-8364015  3  948
 6.000000+5 7.518746-7 8.000000+5 3.508574-7 1.000000+6 7.229631-8364015  3  949
 1.200000+6 1.352399-7 1.400000+6 1.060671-7 1.600000+6 3.889127-8364015  3  950
 1.800000+6 4.796532-8 2.000000+6 3.952697-8 2.200000+6 3.709736-8364015  3  951
 2.400000+6 3.775048-8 2.600000+6 3.189850-8 2.800000+6 3.013072-8364015  3  952
 3.000000+6 2.689123-8 3.200000+6 2.461836-8 3.400000+6 2.226712-8364015  3  953
 3.600000+6 2.101313-8 3.800000+6 1.826131-8 4.000000+6 1.538757-8364015  3  954
 4.200000+6 1.343691-8 4.400000+6 1.168654-8 4.600000+6 1.014517-8364015  3  955
 4.800000+6 8.795383-9 5.000000+6 7.620633-9 5.200000+6 6.599150-9364015  3  956
 5.400000+6 5.653428-9 5.600000+6 4.889710-9 5.800000+6 4.227880-9364015  3  957
 6.000000+6 3.656615-9 6.200000+6 3.013943-9 6.400000+6 2.599428-9364015  3  958
 6.600000+6 2.238033-9 6.800000+6 1.670252-9 7.000000+6 1.424678-9364015  3  959
 7.200000+6 1.213937-9 7.400000+6 1.022354-9 7.600000+6 5.18143-10364015  3  960
 7.800000+6 1.092021-9 8.000000+6 6.74022-10 8.200000+6 1.874026-9364015  3  961
 8.400000+6 1.62322-10 8.600000+6 7.39160-10 8.800000+6 1.80610-10364015  3  962
 9.000000+6 5.61337-10 9.200000+6 9.88392-12 9.400000+6 6.04094-10364015  3  963
 9.600000+6 1.08418-10 9.800000+6 6.15067-13 1.000000+7 3.89783-13364015  3  964
 1.020000+7 2.72134-13 1.040000+7 1.77823-13 1.060000+7 2.23716-10364015  3  965
 1.080000+7 1.01887-15 1.100000+7 3.31176-16 1.120000+7 3.27519-17364015  3  966
 1.140000+7 1.77649-11 1.160000+7 0.000000+0                      364015  3  967
 0.000000+0 1.000000+6          0          0          1         60364015  3  968
         60          2          0          0          0          0364015  3  969
 0.000000+0 0.000000+0 2.000000+5 2.858205-6 4.000000+5 7.195482-8364015  3  970
 6.000000+5 8.111574-7 8.000000+5 4.783663-7 1.000000+6 7.055570-8364015  3  971
 1.200000+6 1.317506-7 1.400000+6 1.021026-7 1.600000+6 3.739319-8364015  3  972
 1.800000+6 4.717871-8 2.000000+6 3.920872-8 2.200000+6 3.606902-8364015  3  973
 2.400000+6 3.664366-8 2.600000+6 3.103052-8 2.800000+6 2.963972-8364015  3  974
 3.000000+6 2.611694-8 3.200000+6 2.390166-8 3.400000+6 2.161976-8364015  3  975
 3.600000+6 2.039553-8 3.800000+6 1.773886-8 4.000000+6 1.494062-8364015  3  976
 4.200000+6 1.310011-8 4.400000+6 1.139285-8 4.600000+6 9.885460-9364015  3  977
 4.800000+6 8.561291-9 5.000000+6 7.412846-9 5.200000+6 6.414306-9364015  3  978
 5.400000+6 5.545685-9 5.600000+6 4.737026-9 5.800000+6 4.095762-9364015  3  979
 6.000000+6 3.541943-9 6.200000+6 3.064742-9 6.400000+6 2.513422-9364015  3  980
 6.600000+6 2.169471-9 6.800000+6 1.871325-9 7.000000+6 1.375803-9364015  3  981
 7.200000+6 1.173430-9 7.400000+6 7.30208-10 7.600000+6 6.89983-10364015  3  982
 7.800000+6 6.83321-10 8.000000+6 9.01933-10 8.200000+6 1.171764-9364015  3  983
 8.400000+6 8.31144-10 8.600000+6 1.01353-10 8.800000+6 7.13052-10364015  3  984
 9.000000+6 6.36517-11 9.200000+6 4.44304-10 9.400000+6 5.39827-10364015  3  985
 9.600000+6 9.35246-11 9.800000+6 5.56900-13 1.000000+7 4.15156-13364015  3  986
 1.020000+7 3.07723-13 1.040000+7 2.18196-13 1.060000+7 1.91713-10364015  3  987
 1.080000+7 1.90130-15 1.100000+7 7.91752-16 1.120000+7 2.20611-16364015  3  988
 1.140000+7 2.49343-17 1.160000+7 1.75723-11 1.180000+7 0.000000+0364015  3  989
 0.000000+0 1.500000+6          0          0          1         62364015  3  990
         62          2          0          0          0          0364015  3  991
 0.000000+0 0.000000+0 2.000000+5 1.700000-6 4.000000+5 7.028475-8364015  3  992
 6.000000+5 7.052678-7 8.000000+5 3.233970-7 1.000000+6 1.243537-6364015  3  993
 1.200000+6 7.735195-7 1.400000+6 3.049545-8 1.600000+6 1.154955-8364015  3  994
 1.800000+6 1.448776-8 2.000000+6 1.192227-8 2.200000+6 1.127848-8364015  3  995
 2.400000+6 1.152050-8 2.600000+6 9.753703-9 2.800000+6 9.303532-9364015  3  996
 3.000000+6 8.369307-9 3.200000+6 7.710992-9 3.400000+6 7.042997-9364015  3  997
 3.600000+6 6.679955-9 3.800000+6 5.847381-9 4.000000+6 4.966402-9364015  3  998
 4.200000+6 4.380695-9 4.400000+6 3.860337-9 4.600000+6 3.390319-9364015  3  999
 4.800000+6 2.959995-9 5.000000+6 2.570815-9 5.200000+6 2.226168-9364015  3 1000
 5.400000+6 1.930894-9 5.600000+6 1.674829-9 5.800000+6 1.452648-9364015  3 1001
 6.000000+6 1.238696-9 6.200000+6 1.075570-9 6.400000+6 9.33741-10364015  3 1002
 6.600000+6 8.09823-10 6.800000+6 6.68479-10 7.000000+6 5.77477-10364015  3 1003
 7.200000+6 4.96640-10 7.400000+6 3.65316-10 7.600000+6 3.15022-10364015  3 1004
 7.800000+6 2.67053-10 8.000000+6 2.25133-10 8.200000+6 1.23821-10364015  3 1005
 8.400000+6 2.36267-10 8.600000+6 1.49185-10 8.800000+6 4.16674-10364015  3 1006
 9.000000+6 4.44410-11 9.200000+6 1.86796-10 9.400000+6 5.52790-11364015  3 1007
 9.600000+6 1.53929-10 9.800000+6 4.53414-13 1.000000+7 1.58673-10364015  3 1008
 1.020000+7 3.58297-11 1.040000+7 1.75566-13 1.060000+7 6.88325-15364015  3 1009
 1.080000+7 2.44980-15 1.100000+7 1.23143-15 1.120000+7 7.33827-11364015  3 1010
 1.140000+7 1.63658-16 1.160000+7 4.39473-17 1.180000+7 5.16970-18364015  3 1011
 1.200000+7 1.12930-11 1.220000+7 0.000000+0                      364015  3 1012
 0.000000+0 2.000000+6          0          0          1         64364015  3 1013
         64          2          0          0          0          0364015  3 1014
 0.000000+0 0.000000+0 2.000000+5 1.195394-6 4.000000+5 4.197540-8364015  3 1015
 6.000000+5 9.539243-7 8.000000+5 5.228994-7 1.000000+6 1.019159-6364015  3 1016
 1.200000+6 6.485866-7 1.400000+6 1.540692-8 1.600000+6 3.668151-7364015  3 1017
 1.800000+6 1.665696-7 2.000000+6 6.274110-9 2.200000+6 5.997462-9364015  3 1018
 2.400000+6 6.086262-9 2.600000+6 5.181179-9 2.800000+6 5.112870-9364015  3 1019
 3.000000+6 4.477604-9 3.200000+6 4.132647-9 3.400000+6 3.797937-9364015  3 1020
 3.600000+6 3.586182-9 3.800000+6 3.157206-9 4.000000+6 2.710470-9364015  3 1021
 4.200000+6 2.399668-9 4.400000+6 2.126435-9 4.600000+6 1.878818-9364015  3 1022
 4.800000+6 1.653742-9 5.000000+6 1.451208-9 5.200000+6 1.269850-9364015  3 1023
 5.400000+6 1.101812-9 5.600000+6 9.55632-10 5.800000+6 8.26187-10364015  3 1024
 6.000000+6 7.17236-10 6.200000+6 6.23312-10 6.400000+6 5.42367-10364015  3 1025
 6.600000+6 4.61763-10 6.800000+6 4.03701-10 7.000000+6 3.51104-10364015  3 1026
 7.200000+6 2.83001-10 7.400000+6 2.41776-10 7.600000+6 2.06803-10364015  3 1027
 7.800000+6 1.80026-10 8.000000+6 1.27975-10 8.200000+6 1.12230-10364015  3 1028
 8.400000+6 7.22017-11 8.600000+6 6.44829-11 8.800000+6 6.57808-11364015  3 1029
 9.000000+6 1.01232-10 9.200000+6 1.22032-10 9.400000+6 9.74075-11364015  3 1030
 9.600000+6 1.42320-11 9.800000+6 8.86982-11 1.000000+7 1.27873-11364015  3 1031
 1.020000+7 5.66616-11 1.040000+7 6.89229-11 1.060000+7 2.24221-11364015  3 1032
 1.080000+7 3.56910-15 1.100000+7 2.04617-15 1.120000+7 9.54607-16364015  3 1033
 1.140000+7 3.58618-16 1.160000+7 4.44345-11 1.180000+7 6.39706-17364015  3 1034
 1.200000+7 1.91809-17 1.220000+7 2.70637-18 1.240000+7 1.02530-11364015  3 1035
 1.260000+7 0.000000+0                                            364015  3 1036
 0.000000+0 2.500000+6          0          0          1         67364015  3 1037
         67          2          0          0          0          0364015  3 1038
 0.000000+0 0.000000+0 2.000000+5 1.101377-6 4.000000+5 3.768705-8364015  3 1039
 6.000000+5 9.812616-7 8.000000+5 5.182764-7 1.000000+6 8.846607-7364015  3 1040
 1.200000+6 5.748388-7 1.400000+6 2.858623-8 1.600000+6 3.864035-7364015  3 1041
 1.800000+6 2.679721-7 2.000000+6 6.812904-8 2.200000+6 9.761773-8364015  3 1042
 2.400000+6 5.456043-9 2.600000+6 4.706115-9 2.800000+6 4.493212-9364015  3 1043
 3.000000+6 4.140492-9 3.200000+6 3.816370-9 3.400000+6 3.511315-9364015  3 1044
 3.600000+6 3.285701-9 3.800000+6 2.913915-9 4.000000+6 2.534184-9364015  3 1045
 4.200000+6 2.255503-9 4.400000+6 2.009870-9 4.600000+6 1.785845-9364015  3 1046
 4.800000+6 1.581839-9 5.000000+6 1.397853-9 5.200000+6 1.231343-9364015  3 1047
 5.400000+6 1.081040-9 5.600000+6 9.47578-10 5.800000+6 8.26191-10364015  3 1048
 6.000000+6 7.18151-10 6.200000+6 6.22185-10 6.400000+6 5.42426-10364015  3 1049
 6.600000+6 4.72835-10 6.800000+6 4.14684-10 7.000000+6 3.50178-10364015  3 1050
 7.200000+6 3.02418-10 7.400000+6 2.58470-10 7.600000+6 2.24819-10364015  3 1051
 7.800000+6 1.73118-10 8.000000+6 1.50875-10 8.200000+6 1.29871-10364015  3 1052
 8.400000+6 9.02455-11 8.600000+6 7.93779-11 8.800000+6 7.06711-11364015  3 1053
 9.000000+6 6.32990-11 9.200000+6 3.67973-11 9.400000+6 6.26316-11364015  3 1054
 9.600000+6 5.88185-11 9.800000+6 1.43344-10 1.000000+7 1.36703-11364015  3 1055
 1.020000+7 6.16466-11 1.040000+7 9.56475-12 1.060000+7 5.07790-11364015  3 1056
 1.080000+7 4.91266-11 1.100000+7 1.65301-11 1.120000+7 2.27425-12364015  3 1057
 1.140000+7 1.62410-15 1.160000+7 8.66230-16 1.180000+7 4.25488-16364015  3 1058
