 8.200000+6 4.616540-8 8.300000+6 4.220040-8 8.400000+6 3.858030-87431 6102 7532
 8.500000+6 3.527890-8 8.600000+6 3.227220-8 8.700000+6 2.953810-87431 6102 7533
 8.800000+6 2.705630-8 8.900000+6 2.480830-8 9.000000+6 2.277730-87431 6102 7534
 9.100000+6 2.094810-8 9.200000+6 1.930690-8 9.300000+6 1.792910-87431 6102 7535
 9.400000+6 1.674580-8 9.500000+6 1.571900-8 9.600000+6 1.483650-87431 6102 7536
 9.700000+6 1.408810-8 9.800000+6 1.346540-8 9.900000+6 1.296130-87431 6102 7537
 1.000000+7 1.257050-8 1.010000+7 1.228890-8 1.020000+7 1.211400-87431 6102 7538
 1.030000+7 1.204460-8 1.040000+7 1.208090-8 1.050000+7 1.222440-87431 6102 7539
 1.060000+7 1.247830-8 1.070000+7 1.284700-8 1.080000+7 1.333640-87431 6102 7540
 1.090000+7 1.395410-8 1.100000+7 1.470870-8 1.110000+7 1.560980-87431 6102 7541
 1.120000+7 1.666790-8 1.130000+7 1.789300-8 1.140000+7 1.929370-87431 6102 7542
 1.150000+7 2.087500-8 1.160000+7 2.263580-8 1.170000+7 2.456580-87431 6102 7543
 1.180000+7 2.664130-8 1.190000+7 2.882210-8 1.200000+7 3.105050-87431 6102 7544
 1.210000+7 3.325250-8 1.220000+7 3.534530-8 1.230000+7 3.724920-87431 6102 7545
 1.240000+7 3.890080-8 1.250000+7 4.026620-8 1.260000+7 4.134220-87431 6102 7546
 1.270000+7 4.213120-8 1.280000+7 4.272840-8 1.290000+7 4.320100-87431 6102 7547
 1.300000+7 5.423310-8 1.307460+7 1.377529-8 1.307470+7 2.173321-67431 6102 7548
 1.307480+7 1.366683-8 1.308410+7 8.623157-9 1.308420+7 4.234709-67431 6102 7549
 1.308430+7 8.514691-9 1.309370+7 3.416790-9 1.309380+7 8.066143-67431 6102 7550
 1.309390+7 3.308324-9 1.310000+7 1.11509-13 1.312020+7 1.03092-137431 6102 7551
 1.312030+7 1.136790-5 1.312040+7 1.03009-13 1.314450+7 9.29665-147431 6102 7552
 1.314460+7 1.174730-5 1.314470+7 9.28831-14 1.317260+7 8.12576-147431 6102 7553
 1.317270+7 9.433390-6 1.317280+7 8.11743-14 1.318660+7 7.54240-147431 6102 7554
 1.318670+7 8.906580-6 1.318680+7 7.53407-14 1.320000+7 6.98404-147431 6102 7555
 1.321200+7 6.64507-14 1.321210+7 7.621240-6 1.321220+7 6.63942-147431 6102 7556
 1.322040+7 6.40779-14 1.322050+7 4.889970-6 1.322060+7 6.40214-147431 6102 7557
 1.323360+7 6.03491-14 1.323370+7 4.952580-6 1.323380+7 6.02926-147431 6102 7558
 1.324210+7 5.79481-14 1.324220+7 2.200290-6 1.324230+7 5.78916-147431 6102 7559
 1.324310+7 5.76656-14 1.324320+7 7.616430-6 1.324330+7 5.76091-147431 6102 7560
 1.327560+7 4.84851-14 1.327570+7 1.203500-5 1.327580+7 4.84286-147431 6102 7561
 1.329600+7 4.27225-14 1.329610+7 2.246260-5 1.329620+7 4.26660-147431 6102 7562
 1.330000+7 4.15926-14 1.337460+7 2.79143-14 1.337470+7 2.539670-57431 6102 7563
 1.337480+7 2.78776-14 1.340000+7 2.32571-14 1.340670+7 2.25037-147431 6102 7564
 1.340680+7 3.243650-5 1.340690+7 2.24812-14 1.350000+7 1.20117-147431 6102 7565
 1.351540+7 1.10254-14 1.351550+7 2.736010-5 1.351560+7 1.10126-147431 6102 7566
 1.352390+7 1.04810-14 1.352400+7 8.461290-6 1.352410+7 1.04681-147431 6102 7567
 1.355130+7 8.72605-15 1.355140+7 1.685370-5 1.355150+7 8.71324-157431 6102 7568
 1.359550+7 5.89514-15 1.359560+7 1.475650-5 1.359570+7 5.88233-157431 6102 7569
 1.360000+7 5.60692-15 1.361360+7 5.15439-15 1.361370+7 1.522420-57431 6102 7570
 1.361380+7 5.14773-15 1.365960+7 3.62375-15 1.365970+7 1.374380-57431 6102 7571
 1.365980+7 3.61710-15 1.367120+7 3.23777-15 1.367130+7 8.130670-67431 6102 7572
 1.367140+7 3.23111-15 1.369350+7 2.49574-15 1.369360+7 1.519740-57431 6102 7573
 1.369370+7 2.48909-15 1.370000+7 2.27946-15 1.373450+7 1.75234-157431 6102 7574
 1.373460+7 3.457420-5 1.373470+7 1.74928-15 1.380000+7 7.51571-167431 6102 7575
 1.383710+7 5.39294-16 1.383720+7 2.518670-5 1.383730+7 5.38150-167431 6102 7576
 1.383770+7 5.35861-16 1.383780+7 4.382150-6 1.383790+7 5.34717-167431 6102 7577
 1.385490+7 4.37447-16 1.385500+7 2.450820-5 1.385510+7 4.36303-167431 6102 7578
 1.390000+7 1.79397-16 1.393780+7 1.18970-16 1.393790+7 2.094710-57431 6102 7579
 1.393800+7 1.18650-16 1.393960+7 1.16092-16 1.393970+7 2.711640-57431 6102 7580
 1.393980+7 1.15772-16 1.400000+7 1.95360-17 1.404750+7 1.02564-177431 6102 7581
 1.404760+7 2.092640-5 1.404770+7 1.02173-17 1.410000+7 0.000000+07431 6102 7582
 1.410010+7 0.000000+0 1.410020+7 7.094480-8 1.410030+7 0.000000+07431 6102 7583
 1.414660+7 0.000000+0 1.414670+7 2.343890-7 1.414680+7 0.000000+07431 6102 7584
 0.000000+0 1.000000+7         74          0        670        3357431 6102 7585
 1.072000+6 2.130030-3 1.026400+6 2.780690-3 1.002080+6 3.777740-37431 6102 7586
 9.799160+5 1.501750-3 9.600010+5 4.568750-3 9.600000+5 1.988690-37431 6102 7587
 9.538510+5 3.703170-4 9.273210+5 3.364950-4 9.130000+5 4.629610-37431 6102 7588
 8.881660+5 4.181770-3 8.710000+5 6.723480-3 8.580360+5 3.869320-37431 6102 7589
 8.570160+5 2.407690-3 8.459180+5 3.086290-3 8.175940+5 3.559540-47431 6102 7590
 8.044210+5 2.588800-3 7.346760+5 1.584930-5 6.408350+5 2.777660-47431 6102 7591
 6.173050+5 1.434130-4 5.330000+5 1.355470-2 5.329080+5 1.569670-37431 6102 7592
 4.870000+5 6.102800-3 4.520210+5 2.280520-3 4.514490+5 4.145950-47431 6102 7593
 4.508500+5 3.155870-4 4.313000+5 2.080250-3 4.309750+5 1.470280-37431 6102 7594
 4.065870+5 1.435230-4 3.786400+5 3.534420-4 3.752000+5 3.606140-37431 6102 7595
 3.751500+5 1.434130-3 3.656110+5 1.095630-3 3.539920+5 3.032060-37431 6102 7596
 3.440880+5 2.407440-3 3.278250+5 1.497640-3 3.222550+5 9.221080-37431 6102 7597
 3.189690+5 1.050440-3 3.132670+5 4.499340-3 3.130160+5 7.022650-37431 6102 7598
 2.917240+5 5.566510-3 2.863950+5 1.437310-4 2.683880+5 3.627310-37431 6102 7599
 2.593760+5 4.222940-3 2.460590+5 7.396510-3 2.452400+5 6.010860-47431 6102 7600
 2.442650+5 2.300770-3 2.194000+5 9.738370-4 2.098660+5 1.934870-27431 6102 7601
 2.088060+5 1.492810-3 2.050830+5 1.853750-3 2.032890+5 8.006070-47431 6102 7602
 2.019400+5 1.219150-3 1.926450+5 5.149550-4 1.888200+5 8.829460-47431 6102 7603
 1.767000+5 3.183870-3 1.664550+5 2.767290-3 1.623220+5 1.184960-27431 6102 7604
 1.613470+5 2.419060-3 1.605280+5 4.214950-3 1.558000+5 1.106690-47431 6102 7605
 1.441260+5 6.636590-4 1.422690+5 4.790140-3 1.203710+5 1.439820-47431 6102 7606
 1.097270+5 1.457450-3 1.079330+5 1.549890-2 1.031500+5 5.617780-47431 6102 7607
 1.024810+5 3.605400-4 1.019330+5 1.315650-3 9.907900+4 1.351660-27431 6102 7608
 8.471200+4 1.942650-3 8.291800+4 5.733900-4 5.259500+4 1.121850-27431 6102 7609
 4.648400+4 1.660430-2 4.097600+4 1.294640-4 0.000000+0 0.000000+07431 6102 7610
 1.000000+5 5.641420-9 2.000000+5 1.254060-8 3.000000+5 2.687080-87431 6102 7611
 4.000000+5 4.281760-8 5.000000+5 6.308850-8 6.000000+5 8.941320-87431 6102 7612
 7.000000+5 1.175220-7 8.000000+5 1.516420-7 9.000000+5 1.885260-77431 6102 7613
 1.000000+6 2.102500-7 1.100000+6 2.425890-7 1.200000+6 2.401400-77431 6102 7614
 1.300000+6 2.283930-7 1.400000+6 2.162510-7 1.500000+6 2.038830-77431 6102 7615
 1.600000+6 1.914510-7 1.700000+6 1.791020-7 1.800000+6 1.669700-77431 6102 7616
 1.900000+6 1.551680-7 2.000000+6 1.437890-7 2.100000+6 1.329090-77431 6102 7617
 2.200000+6 1.225810-7 2.300000+6 1.128410-7 2.400000+6 1.037120-77431 6102 7618
 2.500000+6 9.520130-8 2.600000+6 8.730510-8 2.700000+6 8.000840-87431 6102 7619
 2.800000+6 7.329090-8 2.900000+6 6.712490-8 3.000000+6 6.147540-87431 6102 7620
 3.100000+6 5.630250-8 3.200000+6 5.156530-8 3.300000+6 4.722280-87431 6102 7621
 3.400000+6 4.323650-8 3.500000+6 3.957560-8 3.600000+6 3.621210-87431 6102 7622
 3.700000+6 3.313280-8 3.800000+6 3.032540-8 3.900000+6 2.777930-87431 6102 7623
 4.000000+6 2.548480-8 4.100000+6 2.342890-8 4.200000+6 2.159200-87431 6102 7624
 4.300000+6 1.995180-8 4.400000+6 1.848100-8 4.500000+6 1.714890-87431 6102 7625
 4.600000+6 1.592380-8 4.700000+6 1.477640-8 4.800000+6 1.368230-87431 6102 7626
 4.900000+6 1.262770-8 5.000000+6 1.161160-8 5.100000+6 1.065820-87431 6102 7627
 5.200000+6 9.788640-9 5.300000+6 8.931580-9 5.400000+6 8.112730-97431 6102 7628
 5.500000+6 7.504880-9 5.600000+6 7.029620-9 5.700000+6 6.589730-97431 6102 7629
 5.800000+6 6.215800-9 5.900000+6 5.872590-9 6.000000+6 5.521090-97431 6102 7630
 6.100000+6 5.216420-9 6.200000+6 4.923100-9 6.300000+6 4.707340-97431 6102 7631
 6.400000+6 4.589830-9 6.500000+6 4.496110-9 6.600000+6 4.412550-97431 6102 7632
 6.700000+6 4.339750-9 6.800000+6 4.273540-9 6.900000+6 4.212340-97431 6102 7633
 7.000000+6 4.154630-9 7.100000+6 4.101100-9 7.200000+6 4.053710-97431 6102 7634
 7.300000+6 4.012050-9 7.400000+6 3.976250-9 7.500000+6 3.948590-97431 6102 7635
 7.600000+6 3.938880-9 7.700000+6 3.945280-9 7.800000+6 3.976620-97431 6102 7636
 7.900000+6 3.994570-9 8.000000+6 4.171990-9 8.100000+6 4.266830-97431 6102 7637
 8.200000+6 4.527200-9 8.300000+6 4.492320-9 8.400000+6 4.434160-97431 6102 7638
 8.500000+6 4.321210-9 8.600000+6 4.156690-9 8.700000+6 4.100670-97431 6102 7639
 8.800000+6 4.358380-9 8.900000+6 4.263160-9 9.000000+6 4.309950-97431 6102 7640
 9.100000+6 4.711250-9 9.200000+6 5.786840-9 9.300000+6 7.931310-97431 6102 7641
 9.400000+6 8.359560-9 9.500000+6 9.615460-9 9.600000+6 1.265660-87431 6102 7642
 9.700000+6 1.467620-8 9.800000+6 1.645660-8 9.900000+6 2.057740-87431 6102 7643
 1.000000+7 2.189240-8 1.010000+7 2.122840-8 1.020000+7 2.070390-87431 6102 7644
 1.030000+7 2.032000-8 1.040000+7 2.007930-8 1.050000+7 1.998570-87431 6102 7645
 1.060000+7 2.004440-8 1.070000+7 2.026230-8 1.080000+7 2.064750-87431 6102 7646
 1.090000+7 2.120990-8 1.100000+7 2.196050-8 1.110000+7 2.291160-87431 6102 7647
 1.120000+7 2.407570-8 1.130000+7 2.549890-8 1.140000+7 2.716430-87431 6102 7648
 1.150000+7 2.907140-8 1.160000+7 3.121560-8 1.170000+7 3.358020-87431 6102 7649
 1.180000+7 3.613120-8 1.190000+7 3.881380-8 1.200000+7 4.155030-87431 6102 7650
 1.210000+7 4.424360-8 1.220000+7 4.678590-8 1.230000+7 4.907420-87431 6102 7651
 1.240000+7 5.102880-8 1.250000+7 5.260820-8 1.260000+7 5.381090-87431 6102 7652
 1.270000+7 5.464280-8 1.280000+7 5.522870-8 1.290000+7 5.565630-87431 6102 7653
 1.300000+7 5.600680-8 1.310000+7 5.634580-8 1.320000+7 5.671830-87431 6102 7654
 1.330000+7 5.714950-8 1.340000+7 5.764670-8 1.350000+7 5.820330-87431 6102 7655
 1.360000+7 5.880230-8 1.370000+7 5.942000-8 1.380000+7 6.002880-87431 6102 7656
 1.390000+7 6.060000-8 1.400000+7 6.110580-8 1.410000+7 6.152130-87431 6102 7657
 1.420000+7 6.182530-8 1.430000+7 6.200150-8 1.440000+7 6.203890-87431 6102 7658
 1.450000+7 6.193200-8 1.460000+7 6.168010-8 1.470000+7 6.128740-87431 6102 7659
 1.480000+7 6.076190-8 1.490000+7 6.010050-8 1.500000+7 6.719100-87431 6102 7660
 1.506360+7 2.445753-8 1.506370+7 2.842450-6 1.506380+7 2.432314-87431 6102 7661
 1.507310+7 1.807438-8 1.507320+7 5.660327-6 1.507330+7 1.794000-87431 6102 7662
 1.508270+7 1.162405-8 1.508280+7 1.067936-5 1.508290+7 1.148966-87431 6102 7663
 1.510000+7 2.15083-15 1.510920+7 2.07373-15 1.510930+7 1.496130-57431 6102 7664
 1.510940+7 2.07205-15 1.513350+7 1.87009-15 1.513360+7 1.535960-57431 6102 7665
 1.513370+7 1.86841-15 1.516160+7 1.63460-15 1.516170+7 1.227020-57431 6102 7666
 1.516180+7 1.63292-15 1.517560+7 1.51727-15 1.517570+7 1.144494-57431 6102 7667
 1.517580+7 1.51560-15 1.520000+7 1.31279-15 1.520090+7 1.30782-157431 6102 7668
 1.520100+7 9.775340-6 1.520110+7 1.30671-15 1.520930+7 1.26140-157431 6102 7669
 1.520940+7 6.261960-6 1.520950+7 1.26030-15 1.522260+7 1.18792-157431 6102 7670
 1.522270+7 6.270720-6 1.522280+7 1.18681-15 1.523110+7 1.14095-157431 6102 7671
 1.523120+7 2.738920-6 1.523130+7 1.13984-15 1.523210+7 1.13542-157431 6102 7672
 1.523220+7 9.654460-6 1.523230+7 1.13432-15 1.526460+7 9.55847-167431 6102 7673
 1.526470+7 1.514360-5 1.526480+7 9.54742-16 1.528500+7 8.43128-167431 6102 7674
 1.528510+7 2.821740-5 1.528520+7 8.42023-16 1.530000+7 7.60247-167431 6102 7675
 1.536350+7 5.39630-16 1.536360+7 3.108290-5 1.536370+7 5.38935-167431 6102 7676
 1.539570+7 4.27757-16 1.539580+7 3.930120-5 1.539590+7 4.27063-167431 6102 7677
 1.540000+7 4.12818-16 1.550000+7 2.07050-16 1.550440+7 2.02072-167431 6102 7678
 1.550450+7 3.196500-5 1.550460+7 2.01846-16 1.551280+7 1.92570-167431 6102 7679
 1.551290+7 9.769560-6 1.551300+7 1.92344-16 1.554030+7 1.61460-167431 6102 7680
 1.554040+7 1.940310-5 1.554050+7 1.61234-16 1.558450+7 1.11458-167431 6102 7681
 1.558460+7 1.671930-5 1.558470+7 1.11232-16 1.560000+7 9.39234-177431 6102 7682
 1.560260+7 9.24539-17 1.560270+7 1.712370-5 1.560280+7 9.23408-177431 6102 7683
 1.564860+7 6.64541-17 1.564870+7 1.523090-5 1.564880+7 6.63410-177431 6102 7684
 1.566020+7 5.98976-17 1.566030+7 8.950280-6 1.566040+7 5.97845-177431 6102 7685
 1.568250+7 4.72933-17 1.568260+7 1.661380-5 1.568270+7 4.71803-177431 6102 7686
 1.570000+7 3.74021-17 1.572350+7 3.15162-17 1.572360+7 3.733100-57431 6102 7687
 1.572370+7 3.14662-17 1.580000+7 1.23559-17 1.582610+7 9.89791-187431 6102 7688
 1.582620+7 2.619910-5 1.582630+7 9.87908-18 1.582670+7 9.84141-187431 6102 7689
 1.582680+7 4.514910-6 1.582690+7 9.82257-18 1.584390+7 8.22158-187431 6102 7690
 1.584400+7 2.533020-5 1.584410+7 8.20275-18 1.590000+7 2.93832-187431 6102 7691
 1.592680+7 2.23476-18 1.592690+7 2.101930-5 1.592700+7 2.22951-187431 6102 7692
 1.592860+7 2.18751-18 1.592870+7 2.721410-5 1.592880+7 2.18226-187431 6102 7693
 1.600000+7 3.13110-19 1.603650+7 1.98825-19 1.603660+7 2.481760-57431 6102 7694
 1.603670+7 1.98199-19 1.608910+7 3.41290-20 1.608920+7 2.610560-67431 6102 7695
 1.608930+7 3.35028-20 1.610000+7 0.000000+0 1.613560+7 0.000000+07431 6102 7696
 1.613570+7 8.822330-9 1.613580+7 0.000000+0                      7431 6102 7697
 0.000000+0 1.200000+7         74          0        710        3557431 6102 7698
 1.072000+6 2.305720-3 1.026400+6 2.862550-3 1.002080+6 3.443780-37431 6102 7699
 9.799160+5 1.545960-3 9.600010+5 5.343441-3 9.600000+5 1.168800-37431 6102 7700
 9.538510+5 3.860760-4 9.273210+5 3.464020-4 9.130000+5 5.135731-37431 6102 7701
 8.881660+5 4.389500-3 8.710000+5 7.137921-3 8.580360+5 4.463311-37431 6102 7702
 8.570160+5 2.583220-3 8.459180+5 3.217630-3 8.175940+5 3.664330-47431 6102 7703
 8.044210+5 2.777530-3 7.346760+5 1.631590-5 6.408350+5 2.895870-47431 6102 7704
 6.173050+5 8.478291-5 5.330000+5 1.447810-2 5.329080+5 1.014260-37431 6102 7705
 4.870000+5 3.668710-3 4.520210+5 1.809340-3 4.514490+5 4.782401-47431 6102 7706
 4.508500+5 1.865690-4 4.313000+5 1.179400-3 4.309750+5 9.500341-47431 6102 7707
 4.065870+5 1.227270-4 3.786400+5 2.062120-4 3.752000+5 2.005010-37431 6102 7708
 3.751500+5 8.478291-4 3.656110+5 9.930451-4 3.539920+5 2.592740-37431 6102 7709
 3.440880+5 1.910040-3 3.278250+5 9.677151-4 3.222550+5 5.323121-37431 6102 7710
 3.189690+5 6.666931-4 3.132670+5 4.060080-3 3.130160+5 6.365121-37431 6102 7711
 2.917240+5 5.388861-3 2.863950+5 1.065960-4 2.683880+5 2.418570-37431 6102 7712
 2.593760+5 3.350430-3 2.460590+5 6.324811-3 2.452400+5 5.819031-47431 6102 7713
 2.442650+5 1.967400-3 2.194000+5 5.414521-4 2.098660+5 1.457740-27431 6102 7714
 2.088060+5 1.522650-3 2.050830+5 1.680180-3 2.032890+5 7.256451-47431 6102 7715
 2.019400+5 7.112981-4 1.926450+5 4.985211-4 1.888200+5 5.705251-47431 6102 7716
 1.767000+5 2.020740-3 1.664550+5 1.845130-3 1.623220+5 1.208650-27431 6102 7717
 1.613470+5 2.068560-3 1.605280+5 3.715880-3 1.558000+5 6.388671-57431 6102 7718
 1.441260+5 5.675001-4 1.422690+5 3.552550-3 1.203710+5 1.305010-47431 6102 7719
 1.097270+5 1.486590-3 1.079330+5 1.366380-2 1.031500+5 5.091781-47431 6102 7720
 1.024810+5 2.850400-4 1.019330+5 9.912141-4 9.907900+4 1.221100-27431 6102 7721
 8.471200+4 1.880650-3 8.291800+4 5.550911-4 5.259500+4 1.013490-27431 6102 7722
 4.648400+4 1.612850-2 4.097600+4 1.107060-4 0.000000+0 0.000000+07431 6102 7723
 1.000000+5 4.148860-9 2.000000+5 1.045130-8 3.000000+5 2.407470-87431 6102 7724
 4.000000+5 3.997810-8 5.000000+5 5.988891-8 6.000000+5 8.654681-87431 6102 7725
 7.000000+5 1.142280-7 8.000000+5 1.468190-7 9.000000+5 1.834630-77431 6102 7726
 1.000000+6 2.091120-7 1.100000+6 2.393580-7 1.200000+6 2.449520-77431 6102 7727
 1.300000+6 2.355470-7 1.400000+6 2.255060-7 1.500000+6 2.149920-77431 6102 7728
 1.600000+6 2.041680-7 1.700000+6 1.931890-7 1.800000+6 1.821920-77431 6102 7729
 1.900000+6 1.713000-7 2.000000+6 1.606160-7 2.100000+6 1.502230-77431 6102 7730
 2.200000+6 1.401860-7 2.300000+6 1.305550-7 2.400000+6 1.213610-77431 6102 7731
 2.500000+6 1.126280-7 2.600000+6 1.043690-7 2.700000+6 9.658741-87431 6102 7732
 2.800000+6 8.927761-8 2.900000+6 8.243131-8 3.000000+6 7.603531-87431 6102 7733
 3.100000+6 7.007261-8 3.200000+6 6.452721-8 3.300000+6 5.937701-87431 6102 7734
 3.400000+6 5.460801-8 3.500000+6 5.020171-8 3.600000+6 4.613771-87431 6102 7735
 3.700000+6 4.239540-8 3.800000+6 3.895390-8 3.900000+6 3.579120-87431 6102 7736
 4.000000+6 3.288590-8 4.100000+6 3.021520-8 4.200000+6 2.775200-87431 6102 7737
 4.300000+6 2.546910-8 4.400000+6 2.333790-8 4.500000+6 2.132820-87431 6102 7738
 4.600000+6 1.940710-8 4.700000+6 1.754600-8 4.800000+6 1.572470-87431 6102 7739
 4.900000+6 1.393500-8 5.000000+6 1.218760-8 5.100000+6 1.055720-87431 6102 7740
 5.200000+6 9.056861-9 5.300000+6 7.499381-9 5.400000+6 6.054511-97431 6102 7741
 5.500000+6 5.073691-9 5.600000+6 4.304850-9 5.700000+6 3.568420-97431 6102 7742
 5.800000+6 2.983240-9 5.900000+6 2.474910-9 6.000000+6 1.938020-97431 6102 7743
 6.100000+6 1.543030-9 6.200000+6 1.063210-9 6.300000+6 8.26014-107431 6102 7744
 6.400000+6 7.86845-10 6.500000+6 7.71374-10 6.600000+6 7.62631-107431 6102 7745
 6.700000+6 7.59576-10 6.800000+6 7.60153-10 6.900000+6 7.63169-107431 6102 7746
 7.000000+6 7.67853-10 7.100000+6 7.73617-10 7.200000+6 7.80139-107431 6102 7747
 7.300000+6 7.87132-10 7.400000+6 7.94440-10 7.500000+6 8.01971-107431 6102 7748
 7.600000+6 8.09826-10 7.700000+6 8.17820-10 7.800000+6 8.26064-107431 6102 7749
 7.900000+6 8.34432-10 8.000000+6 8.42962-10 8.100000+6 8.51651-107431 6102 7750
 8.200000+6 8.60602-10 8.300000+6 8.69900-10 8.400000+6 8.79642-107431 6102 7751
 8.500000+6 8.89955-10 8.600000+6 9.00992-10 8.700000+6 9.12935-107431 6102 7752
 8.800000+6 9.26011-10 8.900000+6 9.40500-10 9.000000+6 9.56630-107431 6102 7753
 9.100000+6 9.75047-10 9.200000+6 9.96663-10 9.300000+6 1.021670-97431 6102 7754
 9.400000+6 1.051480-9 9.500000+6 1.086740-9 9.600000+6 1.131680-97431 6102 7755
 9.700000+6 1.186640-9 9.800000+6 1.255440-9 9.900000+6 1.323540-97431 6102 7756
 1.000000+7 1.443860-9 1.010000+7 1.542970-9 1.020000+7 1.675470-97431 6102 7757
 1.030000+7 1.732500-9 1.040000+7 1.772740-9 1.050000+7 1.817630-97431 6102 7758
 1.060000+7 1.870540-9 1.070000+7 1.997600-9 1.080000+7 2.287550-97431 6102 7759
 1.090000+7 2.330890-9 1.100000+7 2.475410-9 1.110000+7 2.825440-97431 6102 7760
 1.120000+7 3.579540-9 1.130000+7 4.729621-9 1.140000+7 5.196561-97431 6102 7761
 1.150000+7 6.241351-9 1.160000+7 9.053791-9 1.170000+7 1.137480-87431 6102 7762
 1.180000+7 1.592480-8 1.190000+7 3.101640-8 1.200000+7 4.235000-87431 6102 7763
 1.210000+7 4.462211-8 1.220000+7 4.673741-8 1.230000+7 4.860301-87431 6102 7764
 1.240000+7 5.014911-8 1.250000+7 5.134311-8 1.260000+7 5.218991-87431 6102 7765
 1.270000+7 5.269931-8 1.280000+7 5.299421-8 1.290000+7 5.315901-87431 6102 7766
 1.300000+7 5.327021-8 1.310000+7 5.338831-8 1.320000+7 5.355381-87431 6102 7767
 1.330000+7 5.379451-8 1.340000+7 5.410821-8 1.350000+7 5.448631-87431 6102 7768
 1.360000+7 5.491121-8 1.370000+7 5.535891-8 1.380000+7 5.580271-87431 6102 7769
 1.390000+7 5.621481-8 1.400000+7 5.656881-8 1.410000+7 5.684131-87431 6102 7770
 1.420000+7 5.701241-8 1.430000+7 5.706711-8 1.440000+7 5.699541-87431 6102 7771
 1.450000+7 5.679241-8 1.460000+7 5.645791-8 1.470000+7 5.599591-87431 6102 7772
 1.480000+7 5.541411-8 1.490000+7 5.471011-8 1.500000+7 5.385921-87431 6102 7773
 1.510000+7 5.292741-8 1.520000+7 5.192981-8 1.530000+7 5.088081-87431 6102 7774
 1.540000+7 4.979451-8 1.550000+7 4.868331-8 1.560000+7 4.755871-87431 6102 7775
 1.570000+7 4.643061-8 1.580000+7 4.530751-8 1.590000+7 4.419650-87431 6102 7776
 1.600000+7 4.310350-8 1.610000+7 4.203330-8 1.620000+7 4.098960-87431 6102 7777
 1.630000+7 3.997520-8 1.640000+7 3.899220-8 1.650000+7 3.804210-87431 6102 7778
 1.660000+7 3.712550-8 1.670000+7 3.624300-8 1.680000+7 3.539450-87431 6102 7779
 1.690000+7 3.457990-8 1.700000+7 3.459490-8 1.705260+7 1.639798-87431 6102 7780
 1.705270+7 1.614304-6 1.705280+7 1.632879-8 1.706210+7 1.311147-87431 6102 7781
 1.706220+7 3.213707-6 1.706230+7 1.304228-8 1.707160+7 9.824953-97431 6102 7782
 1.707170+7 6.055721-6 1.707180+7 9.755763-9 1.709820+7 6.22708-107431 6102 7783
 1.709830+7 8.465909-6 1.709840+7 5.53518-10 1.710000+7 3.23451-177431 6102 7784
 1.712250+7 2.95094-17 1.712260+7 8.680541-6 1.712270+7 2.94842-177431 6102 7785
 1.715060+7 2.59679-17 1.715070+7 6.925461-6 1.715080+7 2.59427-177431 6102 7786
 1.716460+7 2.42035-17 1.716470+7 6.453441-6 1.716480+7 2.41783-177431 6102 7787
 1.718990+7 2.10149-17 1.719000+7 5.506731-6 1.719010+7 2.09897-177431 6102 7788
 1.719830+7 1.99563-17 1.719840+7 3.525960-6 1.719850+7 1.99310-177431 6102 7789
 1.720000+7 1.97420-17 1.721160+7 1.87810-17 1.721170+7 3.528980-67431 6102 7790
 1.721180+7 1.87645-17 1.722000+7 1.80852-17 1.722010+7 1.540090-67431 6102 7791
 1.722020+7 1.80686-17 1.722110+7 1.79940-17 1.722120+7 5.432641-67431 6102 7792
 1.722130+7 1.79775-17 1.725360+7 1.53017-17 1.725370+7 8.514101-67431 6102 7793
 1.725380+7 1.52851-17 1.727400+7 1.36117-17 1.727410+7 1.585740-57431 6102 7794
 1.727420+7 1.35951-17 1.730000+7 1.14578-17 1.735250+7 8.72511-187431 6102 7795
 1.735260+7 1.744330-5 1.735270+7 8.71470-18 1.738460+7 7.05426-187431 6102 7796
 1.738470+7 2.204660-5 1.738480+7 7.04385-18 1.740000+7 6.25267-187431 6102 7797
 1.749340+7 3.36784-18 1.749350+7 1.793290-5 1.749360+7 3.36167-187431 6102 7798
 1.750000+7 3.16399-18 1.750180+7 3.13320-18 1.750190+7 5.479441-67431 6102 7799
 1.750200+7 3.12978-18 1.752920+7 2.66447-18 1.752930+7 1.088980-57431 6102 7800
 1.752940+7 2.66105-18 1.757350+7 1.90664-18 1.757360+7 9.389621-67431 6102 7801
 1.757370+7 1.90322-18 1.759160+7 1.59701-18 1.759170+7 9.619411-67431 6102 7802
 1.759180+7 1.59359-18 1.760000+7 1.45331-18 1.763760+7 1.12663-187431 6102 7803
 1.763770+7 8.566161-6 1.763780+7 1.12490-18 1.764920+7 1.02585-187431 6102 7804
 1.764930+7 5.034461-6 1.764940+7 1.02411-18 1.767150+7 8.32105-197431 6102 7805
 1.767160+7 9.352021-6 1.767170+7 8.30368-19 1.770000+7 5.84492-197431 6102 7806
 1.771250+7 5.35825-19 1.771260+7 2.104140-5 1.771270+7 5.35046-197431 6102 7807
 1.780000+7 1.95155-19 1.781510+7 1.72788-19 1.781520+7 1.482330-57431 6102 7808
 1.781530+7 1.72492-19 1.781560+7 1.72048-19 1.781570+7 2.553340-67431 6102 7809
 1.781580+7 1.71751-19 1.783280+7 1.46570-19 1.783290+7 1.434300-57431 6102 7810
 1.783300+7 1.46274-19 1.790000+7 4.70312-20 1.791580+7 4.04032-207431 6102 7811
