-1.55736-20-3.62036-20-5.30102-20-6.60361-20-7.61875-20-8.35646-20921335 18 2633
-8.85449-20-9.15921-20-9.32228-20-9.32990-20-9.23461-20-9.04543-20921335 18 2634
-8.79611-20-8.49754-20-8.15138-20-7.77726-20-7.38415-20-7.01899-20921335 18 2635
-6.55563-20-6.18297-20-5.77916-20-5.40065-20-5.04514-20-4.68452-20921335 18 2636
-4.32342-20-4.02671-20-3.70510-20-3.41061-20-3.14358-20-2.89750-20921335 18 2637
-2.64783-20-2.43152-20-2.23338-20-2.03289-20-1.85456-20-1.69384-20921335 18 2638
-1.53974-20-1.40072-20-1.27743-20-1.15556-20-1.05243-20-9.50323-21921335 18 2639
-8.62247-21-7.81081-21-7.06665-21-6.38146-21-5.77029-21-5.21425-21921335 18 2640
-4.70458-21-4.24312-21-3.82711-21-3.44032-21-3.10082-21-2.79325-21921335 18 2641
-2.50698-21-2.25544-21-2.02803-21-1.82018-21-1.63191-21-1.46468-21921335 18 2642
-1.31396-21-1.17678-21-1.05625-21-9.46007-22-8.46897-22-7.56911-22921335 18 2643
-6.78006-22-6.06148-22-5.42422-22-4.84503-22-4.33203-22-3.86672-22921335 18 2644
-3.44966-22-3.08040-22-2.74957-22-2.45326-22-2.18797-22-1.95069-22921335 18 2645
-1.73659-22-1.54721-22-1.37962-22-1.22832-22-1.09326-22-9.73773-23921335 18 2646
-8.66156-23-7.71016-23-6.85396-23-6.09723-23-5.42249-23 2.99659-31921335 18 2647
 1.71207-30 9.46631-30 5.41404-29 2.99353-28 1.71209-27 9.46655-27921335 18 2648
 5.40851-26 2.99047-25 1.70850-24 9.42715-24 5.37508-23 2.95377-22921335 18 2649
 1.67390-21 9.10156-21 5.06355-20 2.65362-19 6.23437-19 1.56891-18921335 18 2650
 1.78208-18 1.72136-18 1.54697-18 1.33287-18 1.09730-18 8.55056-19921335 18 2651
 6.20735-19 4.06067-19 2.14827-19 5.18666-20-8.61091-20-2.00176-19921335 18 2652
-2.93103-19-3.65126-19-4.21254-19-4.62044-19-4.89581-19-5.06429-19921335 18 2653
-5.15446-19-5.15867-19-5.10598-19-5.00138-19-4.86353-19-4.69845-19921335 18 2654
-4.50705-19-4.30019-19-4.08283-19-3.88093-19-3.62473-19-3.41867-19921335 18 2655
-3.19540-19-2.98612-19-2.78955-19-2.59015-19-2.39050-19-2.22644-19921335 18 2656
-2.04862-19-1.88579-19-1.73814-19-1.60208-19-1.46404-19-1.34443-19921335 18 2657
-1.23487-19-1.12402-19-1.02542-19-9.36556-20-8.51353-20-7.74482-20921335 18 2658
-7.06316-20-6.38931-20-5.81908-20-5.25451-20-4.76752-20-4.31874-20921335 18 2659
-3.90728-20-3.52842-20-3.19050-20-2.88305-20-2.60125-20-2.34610-20921335 18 2660
-2.11608-20-1.90221-20-1.71450-20-1.54444-20-1.38616-20-1.24707-20921335 18 2661
-1.12134-20-1.00641-20-9.02313-21-8.09846-21-7.26515-21-6.50666-21921335 18 2662
-5.84019-21-5.23064-21-4.68264-21-4.18998-21-3.74882-21-3.35150-21921335 18 2663
-2.99915-21-2.67890-21-2.39526-21-2.13798-21-1.90738-21-1.70321-21921335 18 2664
-1.52029-21-1.35645-21-1.20977-21-1.07857-21-9.60193-22-8.55483-22921335 18 2665
-7.62815-22-6.79162-22-6.04482-22-5.38417-22-4.78914-22-4.26309-22921335 18 2666
-3.78968-22-3.37127-22-2.99819-22 9.80178-30 5.41401-29 3.09642-28921335 18 2667
 1.71208-27 9.79184-27 5.41415-26 3.09326-25 1.71032-24 9.77132-24921335 18 2668
 5.39162-23 3.07414-22 1.68933-21 9.57342-21 5.20541-20 2.89597-19921335 18 2669
 1.51767-18 3.56559-18 8.97299-18 1.01921-17 9.84490-18 8.84752-18921335 18 2670
 7.62302-18 6.27575-18 4.89027-18 3.55014-18 2.32240-18 1.22865-18921335 18 2671
 2.96638-19-4.92479-19-1.14486-18-1.67633-18-2.08824-18-2.40926-18921335 18 2672
-2.64254-18-2.80003-18-2.89639-18-2.94796-18-2.95037-18-2.92024-18921335 18 2673
-2.86041-18-2.78157-18-2.68716-18-2.57769-18-2.45938-18-2.33507-18921335 18 2674
-2.21960-18-2.07307-18-1.95522-18-1.82753-18-1.70783-18-1.59541-18921335 18 2675
-1.48137-18-1.36718-18-1.27336-18-1.17166-18-1.07853-18-9.94087-19921335 18 2676
-9.16269-19-8.37318-19-7.68913-19-7.06255-19-6.42856-19-5.86463-19921335 18 2677
-5.35640-19-4.86910-19-4.42946-19-4.03960-19-3.65421-19-3.32808-19921335 18 2678
-3.00518-19-2.72666-19-2.46999-19-2.23467-19-2.01799-19-1.82473-19921335 18 2679
-1.64889-19-1.48772-19-1.34179-19-1.21024-19-1.08792-19-9.80564-20921335 18 2680
-8.83301-20-7.92777-20-7.13232-20-6.41320-20-5.75590-20-5.16055-20921335 18 2681
-4.63171-20-4.15512-20-3.72132-20-3.34015-20-2.99153-20-2.67812-20921335 18 2682
-2.39635-20-2.14404-20-1.91681-20-1.71529-20-1.53213-20-1.36991-20921335 18 2683
-1.22276-20-1.09088-20-9.74108-21-8.69489-21-7.75790-21-6.91895-21921335 18 2684
-6.16862-21-5.49158-21-4.89272-21-4.36273-21-3.88429-21-3.45718-21921335 18 2685
-3.07934-21-2.73903-21-2.43816-21-2.16741-21-1.92811-21-1.71474-21921335 18 2686
 2.99657-28 1.71206-27 9.46635-27 5.41407-26 2.99357-25 1.71032-24921335 18 2687
 9.45666-24 5.40273-23 2.98112-22 1.69974-21 9.34060-21 5.29331-20921335 18 2688
 2.87815-19 1.60123-18 8.39145-18 1.97147-17 4.96132-17 5.63540-17921335 18 2689
 5.44341-17 4.89194-17 4.21489-17 3.46997-17 2.70391-17 1.96293-17921335 18 2690
 1.28409-17 6.79341-18 1.64016-18-2.72300-18-6.33010-18-9.26870-18921335 18 2691
-1.15462-17-1.33212-17-1.46111-17-1.54819-17-1.60146-17-1.62998-17921335 18 2692
-1.63131-17-1.61465-17-1.58157-17-1.53798-17-1.48577-17-1.42525-17921335 18 2693
-1.35983-17-1.29110-17-1.22725-17-1.14624-17-1.08108-17-1.01047-17921335 18 2694
-9.44289-18-8.82130-18-8.19076-18-7.55938-18-7.04060-18-6.47828-18921335 18 2695
-5.96336-18-5.49647-18-5.06620-18-4.62967-18-4.25145-18-3.90500-18921335 18 2696
-3.55446-18-3.24265-18-2.96164-18-2.69220-18-2.44912-18-2.23356-18921335 18 2697
-2.02047-18-1.84015-18-1.66162-18-1.50762-18-1.36570-18-1.23559-18921335 18 2698
-1.11578-18-1.00892-18-9.11698-19-8.22584-19-7.41899-19-6.69160-19921335 18 2699
-6.01531-19-5.42170-19-4.88392-19-4.38339-19-3.94358-19-3.54596-19921335 18 2700
-3.18253-19-2.85335-19-2.56095-19-2.29743-19-2.05758-19-1.84682-19921335 18 2701
-1.65407-19-1.48078-19-1.32498-19-1.18548-19-1.05983-19-9.48410-20921335 18 2702
-8.47140-20-7.57444-20-6.76086-20-6.03164-20-5.38601-20-4.80755-20921335 18 2703
-4.28947-20-3.82560-20-3.41073-20-3.03638-20-2.70526-20-2.41222-20921335 18 2704
-2.14769-20-1.91153-20-1.70262-20-1.51445-20-1.34810-20-1.19840-20921335 18 2705
-1.06609-20-9.48109-21 9.80179-27 5.41406-26 3.09645-25 1.71211-24921335 18 2706
 9.78176-24 5.40852-23 3.08997-22 1.70498-21 9.72129-21 5.34214-20921335 18 2707
 3.02738-19 1.64609-18 9.15786-18 4.79930-17 1.12754-16 2.83751-16921335 18 2708
 3.22304-16 3.11323-16 2.79783-16 2.41061-16 1.98457-16 1.54644-16921335 18 2709
 1.12265-16 7.34408-17 3.88533-17 9.38052-18-1.55736-17-3.62036-17921335 18 2710
-5.30102-17-6.60361-17-7.61875-17-8.35646-17-8.85449-17-9.15921-17921335 18 2711
-9.32228-17-9.32990-17-9.23461-17-9.04543-17-8.79611-17-8.49754-17921335 18 2712
-8.15138-17-7.77725-17-7.38415-17-7.01899-17-6.55563-17-6.18297-17921335 18 2713
-5.77916-17-5.40065-17-5.04514-17-4.68452-17-4.32342-17-4.02671-17921335 18 2714
-3.70510-17-3.41061-17-3.14358-17-2.89750-17-2.64783-17-2.43152-17921335 18 2715
-2.23338-17-2.03289-17-1.85456-17-1.69384-17-1.53974-17-1.40072-17921335 18 2716
-1.27743-17-1.15556-17-1.05243-17-9.50323-18-8.62247-18-7.81081-18921335 18 2717
-7.06665-18-6.38146-18-5.77029-18-5.21425-18-4.70458-18-4.24312-18921335 18 2718
-3.82711-18-3.44032-18-3.10082-18-2.79325-18-2.50698-18-2.25544-18921335 18 2719
-2.02803-18-1.82018-18-1.63191-18-1.46468-18-1.31396-18-1.17678-18921335 18 2720
-1.05625-18-9.46007-19-8.46897-19-7.57793-19-6.78006-19-6.06148-19921335 18 2721
-5.42422-19-4.84503-19-4.33203-19-3.86672-19-3.44966-19-3.08040-19921335 18 2722
-2.74957-19-2.45326-19-2.18797-19-1.95069-19-1.73659-19-1.54721-19921335 18 2723
-1.37962-19-1.22832-19-1.09326-19-9.73773-20-8.66156-20-7.71016-20921335 18 2724
-6.85396-20-6.09723-20-5.42249-20 2.99662-25 1.71209-24 9.46659-24921335 18 2725
 5.40854-23 2.99048-22 1.70851-21 9.42719-21 5.37511-20 2.95378-19921335 18 2726
 1.67390-18 9.10160-18 5.06357-17 2.65363-16 6.23440-16 1.56892-15921335 18 2727
 1.78209-15 1.72138-15 1.54699-15 1.33289-15 1.09732-15 8.55069-16921335 18 2728
 6.20747-16 4.06079-16 2.14838-16 5.18767-17-8.60998-17-2.00168-16921335 18 2729
-2.93095-16-3.65119-16-4.21248-16-4.62038-16-4.89575-16-5.06425-16921335 18 2730
-5.15441-16-5.15863-16-5.10595-16-5.00135-16-4.86350-16-4.69842-16921335 18 2731
-4.50702-16-4.30016-16-4.08281-16-3.88091-16-3.62471-16-3.41866-16921335 18 2732
-3.19539-16-2.98610-16-2.78954-16-2.59014-16-2.39049-16-2.22885-16921335 18 2733
-2.04861-16-1.88578-16-1.73814-16-1.60207-16-1.46403-16-1.34443-16921335 18 2734
-1.23487-16-1.12402-16-1.02542-16-9.36553-17-8.51350-17-7.74480-17921335 18 2735
-7.06315-17-6.38930-17-5.81907-17-5.25450-17-4.76751-17-4.31874-17921335 18 2736
-3.90727-17-3.52842-17-3.19050-17-2.88305-17-2.60125-17-2.34610-17921335 18 2737
-2.11607-17-1.90221-17-1.71450-17-1.54443-17-1.38615-17-1.24707-17921335 18 2738
-1.12133-17-1.00641-17-9.02312-18-8.09845-18-7.26514-18-6.50665-18921335 18 2739
-5.84018-18-5.23064-18-4.68264-18-4.18997-18-3.74882-18-3.35150-18921335 18 2740
-2.99915-18-2.67890-18-2.39526-18-2.13798-18-1.90738-18-1.70321-18921335 18 2741
-1.52028-18-1.35645-18-1.20977-18-1.07857-18-9.60192-19-8.55482-19921335 18 2742
-7.62815-19-6.79161-19-6.04481-19-5.38416-19-4.78913-19-4.26308-19921335 18 2743
-3.78968-19-3.37127-19-2.99819-19 9.80198-24 5.41421-23 3.09330-22921335 18 2744
 1.71034-21 9.77143-21 5.39168-20 3.07417-19 1.68935-18 9.57353-18921335 18 2745
 5.20546-17 2.89600-16 1.51769-15 3.56564-15 8.97312-15 1.01923-14921335 18 2746
 9.84508-15 8.84770-15 7.62320-15 6.27593-15 4.89044-15 3.55030-15921335 18 2747
 2.32255-15 1.22879-15 2.96767-16-4.92360-16-1.14475-15-1.67623-15921335 18 2748
-2.08815-15-2.40917-15-2.64247-15-2.79996-15-2.89633-15-2.94790-15921335 18 2749
-2.95032-15-2.92019-15-2.86037-15-2.78153-15-2.68712-15-2.57766-15921335 18 2750
-2.45935-15-2.33505-15-2.21958-15-2.07305-15-1.95521-15-1.82751-15921335 18 2751
-1.70782-15-1.59712-15-1.48136-15-1.36717-15-1.27473-15-1.17165-15921335 18 2752
-1.07852-15-9.94079-16-9.16262-16-8.37311-16-7.68907-16-7.06249-16921335 18 2753
-6.42851-16-5.86458-16-5.35636-16-4.86906-16-4.42943-16-4.03958-16921335 18 2754
-3.65419-16-3.32806-16-3.00517-16-2.72665-16-2.46999-16-2.23466-16921335 18 2755
-2.01799-16-1.82472-16-1.64889-16-1.48771-16-1.34179-16-1.21023-16921335 18 2756
-1.08792-16-9.80562-17-8.83299-17-7.92775-17-7.13230-17-6.41318-17921335 18 2757
-5.75588-17-5.16054-17-4.63170-17-4.15511-17-3.72131-17-3.34014-17921335 18 2758
-2.99153-17-2.67812-17-2.39635-17-2.14404-17-1.91680-17-1.71528-17921335 18 2759
-1.53213-17-1.36990-17-1.22276-17-1.09088-17-9.74107-18-8.69488-18921335 18 2760
-7.75788-18-6.91894-18-6.16861-18-5.49809-18-4.89271-18-4.36272-18921335 18 2761
-3.88429-18-3.45718-18-3.07933-18-2.73902-18-2.43816-18-2.16741-18921335 18 2762
-1.92811-18-1.71474-18 2.99672-22 1.71036-21 9.45690-21 5.40286-20921335 18 2763
 2.98119-19 1.69979-18 9.34084-18 5.29344-17 2.87823-16 1.60127-15921335 18 2764
 8.39169-15 1.97153-14 4.96148-14 5.63561-14 5.44364-14 4.89218-14921335 18 2765
 4.21514-14 3.47020-14 2.70414-14 1.96314-14 1.28429-14 6.79526-15921335 18 2766
 1.64188-15-2.71750-15-6.32865-15-9.26736-15-1.15450-14-1.33201-14921335 18 2767
-1.46100-14-1.54809-14-1.60138-14-1.62990-14-1.63124-14-1.61459-14921335 18 2768
-1.58151-14-1.53793-14-1.48573-14-1.42521-14-1.35980-14-1.29107-14921335 18 2769
-1.22722-14-1.14621-14-1.08105-14-1.01045-14-9.44269-15-8.83062-15921335 18 2770
-8.19944-15-7.56741-15-7.04810-15-6.47815-15-5.96325-15-5.49637-15921335 18 2771
-5.06611-15-4.63465-15-4.25137-15-3.90493-15-3.55831-15-3.24259-15921335 18 2772
-2.96159-15-2.69216-15-2.44908-15-2.23353-15-2.02045-15-1.84013-15921335 18 2773
-1.66160-15-1.50761-15-1.36569-15-1.23558-15-1.11704-15-1.00891-15921335 18 2774
-9.11693-16-8.22579-16-7.41895-16-6.69156-16-6.01527-16-5.42167-16921335 18 2775
-4.88389-16-4.38337-16-3.94356-16-3.54595-16-3.18618-16-2.85334-16921335 18 2776
-2.56094-16-2.29742-16-2.05995-16-1.84682-16-1.65406-16-1.48077-16921335 18 2777
-1.32498-16-1.18547-16-1.05983-16-9.48407-17-8.47137-17-7.57441-17921335 18 2778
-6.76879-17-6.03162-17-5.38599-17-4.80753-17-4.28945-17-3.82559-17921335 18 2779
-3.41072-17-3.03998-17-2.70847-17-2.41222-17-2.14768-17-1.91153-17921335 18 2780
-1.70261-17-1.51445-17-1.34810-17-1.19839-17-1.06608-17-9.48106-18921335 18 2781
 9.78180-21 5.40300-20 3.08681-19 1.70324-18 9.71138-18 5.33670-17921335 18 2782
 3.02430-16 1.64442-15 9.14853-15 4.79441-14 1.12639-13 2.83464-13921335 18 2783
 3.21979-13 3.11011-13 2.79504-13 2.40823-13 1.98262-13 1.54495-13921335 18 2784
 1.12160-13 7.33750-14 3.88801-14 9.41091-15-1.55263-14-3.61578-14921335 18 2785
-5.29475-14-6.59604-14-7.61018-14-8.34717-14-8.84473-14-9.14918-14921335 18 2786
-9.31212-14-9.31977-14-9.22462-14-9.03567-14-8.78664-14-8.48841-14921335 18 2787
-8.14264-14-7.76892-14-7.37625-14-7.01149-14-6.55561-14-6.17637-14921335 18 2788
-5.77300-14-5.39489-14-5.04520-14-4.68458-14-4.32349-14-4.02679-14921335 18 2789
-3.70116-14-3.40698-14-3.14024-14-2.89442-14-2.64792-14-2.42893-14921335 18 2790
-2.23100-14-2.03297-14-1.85259-14-1.69204-14-1.53811-14-1.39923-14921335 18 2791
-1.27608-14-1.15434-14-1.05132-14-9.49321-15-8.61339-15-7.80260-15921335 18 2792
-7.05922-15-6.38195-15-5.76423-15-5.20877-15-4.70498-15-4.23866-15921335 18 2793
-3.82308-15-3.43670-15-3.09756-15-2.79031-15-2.50722-15-2.25307-15921335 18 2794
-2.02590-15-1.82036-15-1.63020-15-1.46314-15-1.31258-15-1.17691-15921335 18 2795
-1.05514-15-9.45014-16-8.46008-16-7.56998-16-6.78085-16-6.05512-16921335 18 2796
-5.41852-16-4.83994-16-4.32748-16-3.86721-16-3.45009-16-3.07717-16921335 18 2797
-2.74668-16-2.45069-16-2.18567-16-1.94864-16-1.73683-16-1.54743-16921335 18 2798
-1.37981-16-1.22703-16-1.09211-16-9.72752-17-8.65248-17-7.70207-17921335 18 2799
-6.84677-17-6.09084-17-5.41681-17 2.99048-19 1.70676-18 9.41754-18921335 18 2800
 5.36960-17 2.95076-16 1.67219-15 9.09228-15 5.05839-14 2.65092-13921335 18 2801
 6.22803-13 1.56732-12 1.78214-12 1.71962-12 1.54541-12 1.33153-12921335 18 2802
 1.09621-12 8.54206-13 6.20125-13 4.05677-13 2.14948-13 5.20074-14921335 18 2803
-8.58745-14-1.99949-13-2.92503-13-3.64732-13-4.20804-13-4.61553-13921335 18 2804
-4.89063-13-5.05895-13-5.14904-13-5.15325-13-5.10589-13-4.99614-13921335 18 2805
-4.85844-13-4.69354-13-4.50234-13-4.29570-13-4.08289-13-3.87688-13921335 18 2806
-3.62481-13-3.41511-13-3.19208-13-2.98301-13-2.78965-13-2.59025-13921335 18 2807
-2.39059-13-2.22654-13-2.04649-13-1.88383-13-1.73634-13-1.60216-13921335 18 2808
-1.46412-13-1.34303-13-1.23359-13-1.12409-13-1.02435-13-9.36618-14921335 18 2809
-8.50468-14-7.74538-14-7.05584-14-6.38269-14-5.81305-14-5.25496-14921335 18 2810
-4.76259-14-4.31913-14-3.90324-14-3.52876-14-3.18720-14-2.88007-14921335 18 2811
-2.60151-14-2.34367-14-2.11389-14-1.90242-14-1.71273-14-1.54284-14921335 18 2812
-1.38631-14-1.24578-14-1.12018-14-1.00653-14-9.02420-15-8.09009-15921335 18 2813
-7.25764-15-6.50747-15-5.84092-15-5.22524-15-4.67781-15-4.18565-15921335 18 2814
-3.74932-15-3.35195-15-2.99605-15-2.67613-15-2.39278-15-2.13828-15921335 18 2815
-1.90765-15-1.70346-15-1.51872-15-1.35505-15-1.20852-15-1.07746-15921335 18 2816
-9.60339-16-8.55614-16-7.62934-16-6.79268-16-6.04577-16-5.37860-16921335 18 2817
-4.78419-16-4.25868-16-3.78576-16-3.36779-16-2.99510-16 9.76094-18921335 18 2818
 5.38038-17 3.06773-16 1.68581-15 9.55346-15 5.19455-14 2.88992-13921335 18 2819
 1.51450-12 3.55814-12 8.95422-12 1.01814-11 9.82423-12 8.82890-12921335 18 2820
 7.61520-12 6.26245-12 4.87985-12 3.54665-12 2.32022-12 1.22766-12921335 18 2821
 2.97727-13-4.90273-13-1.14159-12-1.67146-12-2.08410-12-2.40444-12921335 18 2822
-2.63722-12-2.79438-12-2.89345-12-2.94198-12-2.94437-12-2.91730-12921335 18 2823
-2.85458-12-2.77589-12-2.68167-12-2.57242-12-2.45435-12-2.33276-12921335 18 2824
-2.21505-12-2.07103-12-1.95330-12-1.82378-12-1.70433-12-1.59386-12921335 18 2825
-1.47993-12-1.36586-12-1.27212-12-1.16925-12-1.07631-12-9.93129-13921335 18 2826
-9.15388-13-8.36515-13-7.67335-13-7.05580-13-6.42243-13-5.85904-13921335 18 2827
-5.35131-13-4.85909-13-4.42526-13-4.03129-13-3.65076-13-3.32122-13921335 18 2828
-3.00235-13-2.72104-13-2.46768-13-2.23258-13-2.01611-13-1.82302-13921335 18 2829
-1.64549-13-1.48634-13-1.34055-13-1.20774-13-1.08692-13-9.79660-14921335 18 2830
-8.81479-14-7.92048-14-7.12577-14-6.40732-14-5.75064-14-5.15584-14921335 18 2831
-4.62749-14-4.14654-14-3.71794-14-3.33712-14-2.98883-14-2.67570-14921335 18 2832
-2.39140-14-2.14211-14-1.91508-14-1.71375-14-1.53076-14-1.36708-14921335 18 2833
-1.22167-14-1.08991-14-9.73243-15-8.68718-15-7.75102-15-6.91283-15921335 18 2834
-6.15588-15-5.48674-15-4.88842-15-4.35890-15-3.88089-15-3.45416-15921335 18 2835
-3.07665-15-2.73664-15-2.43604-15-2.16553-15-1.92644-15-1.71326-15921335 18 2836
 2.97183-16 1.69271-15 9.30196-15 5.27141-14 2.86625-13 1.59460-12921335 18 2837
 8.35671-12 1.96331-11 4.94075-11 5.61791-11 5.42655-11 4.87683-11921335 18 2838
 4.20191-11 3.45930-11 2.69563-11 1.95696-11 1.28024-11 6.78383-12921335 18 2839
 1.64807-12-2.70142-12-6.29917-12-9.22283-12-1.14997-11-1.32673-11921335 18 2840
-1.45517-11-1.54189-11-1.59655-11-1.62498-11-1.62631-11-1.60971-11921335 18 2841
-1.57674-11-1.53168-11-1.47969-11-1.42090-11-1.35569-11-1.28717-11921335 18 2842
-1.22352-11-1.14275-11-1.07779-11-1.00741-11-9.41426-12-8.80404-12921335 18 2843
-8.17477-12-7.54467-12-7.02692-12-6.45870-12-5.94535-12-5.47989-12921335 18 2844
-5.05093-12-4.62078-12-4.23865-12-3.89325-12-3.54767-12-3.23290-12921335 18 2845
-2.95601-12-2.68412-12-2.44177-12-2.22686-12-2.01441-12-1.83463-12921335 18 2846
-1.65664-12-1.50310-12-1.36315-12-1.23189-12-1.11370-12-1.00591-12921335 18 2847
-9.08977-13-8.21061-13-7.39687-13-6.67165-13-6.00423-13-5.40556-13921335 18 2848
-4.86939-13-4.37537-13-3.93186-13-3.53543-13-3.17674-13-2.84817-13921335 18 2849
-2.55335-13-2.29062-13-2.05386-13-1.84349-13-1.64917-13-1.47640-13921335 18 2850
-1.32106-13-1.18335-13-1.05794-13-9.45611-14-8.44641-14-7.55211-14921335 18 2851
-6.74886-14-6.02095-14-5.37648-14-4.79341-14-4.27686-14-3.81436-14921335 18 2852
-3.40071-14-3.03106-14-2.70053-14-2.40801-14-2.14394-14-1.90820-14921335 18 2853
-1.69966-14-1.51002-14-1.34416-14-1.19489-14-1.06297-14-9.45340-15921335 18 2854
 9.66124-15 5.30370-14 3.00560-13 1.63425-12 9.09194-12 4.76965-11921335 18 2855
 1.12058-10 2.82000-10 3.20316-10 3.09405-10 2.78061-10 2.39839-10921335 18 2856
 1.97455-10 1.53695-10 1.11709-10 7.30848-11 3.87912-11 9.45622-12921335 18 2857
-1.53600-11-3.58830-11-5.25874-11-6.55694-11-7.56473-11-8.29709-11921335 18 2858
-8.80032-11-9.10319-11-9.26527-11-9.27286-11-9.18764-11-8.99016-11921335 18 2859
-8.74238-11-8.44566-11-8.10163-11-7.73795-11-7.34687-11-6.98359-11921335 18 2860
-6.52261-11-6.15185-11-5.75011-11-5.37352-11-5.01983-11-4.66104-11921335 18 2861
-4.30177-11-4.01090-11-3.68658-11-3.39357-11-3.12789-11-2.88305-11921335 18 2862
-2.63752-11-2.41941-11-2.22227-11-2.02501-11-1.84535-11-1.68730-11921335 18 2863
-1.53211-11-1.39378-11-1.27111-11-1.14984-11-1.04723-11-9.46687-12921335 18 2864
-8.57990-12-7.78102-12-7.03181-12-6.35719-12-5.74189-12-5.18860-12921335 18 2865
-4.68677-12-4.22228-12-3.80832-12-3.42734-12-3.08562-12-2.77956-12921335 18 2866
-2.49757-12-2.24698-12-2.01812-12-1.81337-12-1.62581-12-1.45753-12921335 18 2867
-1.30756-12-1.17241-12-1.05232-12-9.42495-13-8.42778-13-7.54110-13921335 18 2868
-6.75500-13-6.03910-13-5.40421-13-4.82154-13-4.31104-13-3.85252-13921335 18 2869
-3.43701-13-3.06912-13-2.73951-13-2.44430-13-2.17741-13-1.94128-13921335 18 2870
-1.73027-13-1.54159-13-1.37461-13-1.22387-13-1.08930-13-9.70250-14921335 18 2871
-8.63027-14-7.68233-14-6.82925-14-6.07528-14-5.39653-14 2.91753-13921335 18 2872
 1.65167-12 8.98068-12 4.99629-11 2.62106-10 6.15789-10 1.549670-9921335 18 2873
 1.762070-9 1.702060-9 1.529650-9 1.319400-9 1.086250-9 8.46490-10921335 18 2874
 6.15289-10 4.02608-10 2.13777-10 5.26204-11-8.39356-11-1.96822-10921335 18 2875
-2.88722-10-3.60337-10-4.15718-10-4.56416-10-4.83616-10-5.00764-10921335 18 2876
-5.09683-10-5.10103-10-5.05417-10-4.94556-10-4.80927-10-4.64606-10921335 18 2877
-4.46149-10-4.25676-10-4.04164-10-3.84180-10-3.59203-10-3.38427-10921335 18 2878
-3.16327-10-2.95610-10-2.76451-10-2.56693-10-2.36908-10-2.20652-10921335 18 2879
-2.02810-10-1.86894-10-1.72263-10-1.58780-10-1.45100-10-1.33246-10921335 18 2880
-1.22389-10-1.11404-10-1.01632-10-9.28251-11-8.43807-11-7.67627-11921335 18 2881
-7.00068-11-6.33287-11-5.76771-11-5.20817-11-4.72551-11-4.28553-11921335 18 2882
-3.87291-11-3.50136-11-3.16248-11-2.85775-11-2.58137-11-2.32555-11921335 18 2883
-2.09755-11-1.88772-11-1.69951-11-1.53095-11-1.37563-11-1.23620-11921335 18 2884
-1.11156-11-9.98793-12-8.95492-12-8.02806-12-7.20203-12-6.45764-12921335 18 2885
-5.79623-12-5.19130-12-4.64209-12-4.15371-12-3.72073-12-3.32641-12921335 18 2886
-2.97671-12-2.65579-12-2.37460-12-2.12205-12-1.89318-12-1.69054-12921335 18 2887
-1.50899-12-1.34638-12-1.19938-12-1.06932-12-9.53089-13-8.49160-13921335 18 2888
-7.57182-13-6.74152-13-6.00027-13-5.34452-13-4.75391-13-4.23176-13921335 18 2889
-3.76185-13-3.34654-13-2.97623-13 9.36958-12 5.08934-11 2.83430-10921335 18 2890
 1.486890-9 3.493300-9 8.791130-9 9.996160-9 9.655900-9 8.687280-9921335 18 2891
 7.485360-9 6.169590-9 4.808120-9 3.495260-9 2.290400-9 1.218860-9921335 18 2892
 3.04232-10-4.70503-10-1.112920-9-1.634320-9-2.041730-9-2.357890-9921335 18 2893
-2.588790-9-2.743130-9-2.840440-9-2.891070-9-2.896440-9-2.866930-9921335 18 2894
-2.808240-9-2.730890-9-2.638240-9-2.533450-9-2.417220-9-2.295080-9921335 18 2895
-2.181620-9-2.039800-9-1.923870-9-1.796340-9-1.678710-9-1.569920-9921335 18 2896
-1.457720-9-1.346820-9-1.254410-9-1.152990-9-1.061360-9-9.78279-10921335 18 2897
-9.02691-10-8.24922-10-7.56712-10-6.95818-10-6.33367-10-5.77812-10921335 18 2898
-5.27749-10-4.79742-10-4.36435-10-3.98027-10-3.60063-10-3.27932-10921335 18 2899
-2.96122-10-2.68681-10-2.43666-10-2.20207-10-1.99082-10-1.79816-10921335 18 2900
-1.62490-10-1.46775-10-1.32231-10-1.19267-10-1.07337-10-9.67456-11921335 18 2901
-8.70515-11-7.82203-11-7.03727-11-6.32059-11-5.67937-11-5.09200-11921335 18 2902
-4.57023-11-4.09531-11-3.67204-11-3.29595-11-2.95198-11-2.64274-11921335 18 2903
-2.36199-11-2.11579-11-1.89157-11-1.69272-11-1.51199-11-1.35191-11921335 18 2904
-1.20673-11-1.07658-11-9.61356-12-8.58116-12-7.65651-12-6.82860-12921335 18 2905
-6.08813-12-5.42642-12-4.82904-12-4.30600-12-3.83383-12-3.41230-12921335 18 2906
-3.03940-12-2.70353-12-2.40660-12-2.13937-12-1.90319-12-1.69260-12921335 18 2907
 2.77009-10 1.541100-9 8.092990-9 1.903340-8 4.789900-8 5.446510-8921335 18 2908
 5.266730-8 4.733480-8 4.083050-8 3.361750-8 2.622900-8 1.909080-8921335 18 2909
 1.254370-8 6.692150-9 1.708630-9-2.519420-9-6.024380-9-8.871660-9921335 18 2910
-1.109300-8-1.282280-8-1.409210-8-1.494710-8-1.547740-8-1.575340-8921335 18 2911
-1.578270-8-1.563800-8-1.531800-8-1.489620-8-1.439100-8-1.381950-8921335 18 2912
