 8.074500+5 1.871170-4 7.962980+5 2.607820-4 7.938900+5 2.458910-34631 6102 7990
 7.870000+5 2.405990-3 7.819400+5 4.046459-3 7.681500+5 9.837018-44631 6102 7991
 7.434480+5 9.355838-5 7.272200+5 1.707040-3 7.054600+5 3.374159-34631 6102 7992
 7.053000+5 3.369959-3 6.966600+5 3.119819-3 6.818700+5 8.533049-54631 6102 7993
 6.808900+5 4.432699-4 6.731700+5 1.048260-3 6.560400+5 2.128620-44631 6102 7994
 6.507000+5 2.282210-3 6.486200+5 5.838489-4 6.455800+5 1.071700-54631 6102 7995
 6.445300+5 1.046540-2 6.404900+5 1.706810-3 6.298200+5 1.252960-34631 6102 7996
 6.178680+5 2.187880-3 6.099140+5 5.421449-4 5.957300+5 2.877640-34631 6102 7997
 5.827640+5 1.899270-3 5.816000+5 1.502200-3 5.800600+5 7.449999-44631 6102 7998
 5.764880+5 8.531719-4 5.645800+5 2.443080-4 5.607500+5 1.299340-24631 6102 7999
 5.350000+5 6.923579-3 5.272100+5 1.632830-5 5.224100+5 1.078460-34631 6102 8000
 4.916500+5 1.201610-4 4.867500+5 9.380988-4 4.810100+5 1.410120-34631 6102 8001
 4.756900+5 6.879219-4 4.596000+5 3.453259-5 4.470000+5 1.095050-24631 6102 8002
 4.467100+5 1.707040-3 4.434300+5 1.700880-3 4.423800+5 2.287020-24631 6102 8003
 4.372600+5 4.083469-5 4.209700+5 1.433580-3 4.161500+5 1.185900-34631 6102 8004
 4.147900+5 4.642619-5 4.080040+5 5.462249-4 4.016300+5 3.302699-44631 6102 8005
 4.006500+5 2.606980-3 3.926600+5 1.977660-3 3.827080+5 6.316109-54631 6102 8006
 3.701900+5 6.599999-4 3.683800+5 4.169889-4 3.607400+5 7.994689-54631 6102 8007
 3.445120+5 5.648769-3 3.395600+5 3.156249-3 3.314840+5 3.686749-34631 6102 8008
 3.286580+5 1.582260-4 3.253140+5 1.569700-4 3.192160+5 1.964120-24631 6102 8009
 3.116800+5 1.137630-4 3.062500+5 4.355569-2 2.892100+5 2.406670-44631 6102 8010
 2.848400+5 1.314630-3 2.805100+5 2.961270-2 2.703000+5 7.340159-44631 6102 8011
 2.542800+5 2.870200-3 2.297700+5 1.383510-4 2.162380+5 5.067029-44631 6102 8012
 2.021500+5 1.256430-5 1.828900+5 1.069180-2 1.669600+5 2.551470-64631 6102 8013
 1.588300+5 3.741769-6 1.553900+5 4.186619-4 1.359100+5 6.864089-44631 6102 8014
 1.124200+5 2.274300-5 8.995000+4 1.290300-5 6.400200+4 1.429360-34631 6102 8015
 3.870600+4 2.376600-5 0.000000+0 0.000000+0 2.500000+4 3.36015-104631 6102 8016
 1.000000+5 1.305740-9 2.000000+5 8.882179-9 3.000000+5 2.219650-84631 6102 8017
 4.000000+5 4.078439-8 5.000000+5 6.768329-8 6.000000+5 9.164539-84631 6102 8018
 7.000000+5 1.276870-7 8.000000+5 1.557760-7 9.000000+5 1.793020-74631 6102 8019
 1.000000+6 1.946260-7 1.100000+6 1.913140-7 1.200000+6 2.013720-74631 6102 8020
 1.300000+6 2.050090-7 1.400000+6 1.989930-7 1.500000+6 1.936040-74631 6102 8021
 1.600000+6 1.887910-7 1.700000+6 1.845350-7 1.800000+6 1.809180-74631 6102 8022
 1.900000+6 1.811260-7 2.000000+6 1.864160-7 2.100000+6 1.827450-74631 6102 8023
 2.200000+6 1.808050-7 2.300000+6 1.795630-7 2.400000+6 1.777650-74631 6102 8024
 2.500000+6 1.866180-7 2.600000+6 1.799630-7 2.700000+6 1.731610-74631 6102 8025
 2.800000+6 1.665240-7 2.900000+6 1.598670-7 3.000000+6 1.532300-74631 6102 8026
 3.100000+6 1.466480-7 3.200000+6 1.401540-7 3.300000+6 1.337730-74631 6102 8027
 3.400000+6 1.275290-7 3.500000+6 1.214410-7 3.600000+6 1.155260-74631 6102 8028
 3.700000+6 1.097930-7 3.800000+6 1.042550-7 3.900000+6 9.891538-84631 6102 8029
 4.000000+6 9.378038-8 4.100000+6 8.885169-8 4.200000+6 8.412949-84631 6102 8030
 4.300000+6 7.961279-8 4.400000+6 7.529909-8 4.500000+6 7.118479-84631 6102 8031
 4.600000+6 6.726529-8 4.700000+6 6.353549-8 4.800000+6 5.998939-84631 6102 8032
 4.900000+6 5.662059-8 5.000000+6 5.342239-8 5.100000+6 5.038779-84631 6102 8033
 5.200000+6 4.750969-8 5.300000+6 4.478079-8 5.400000+6 4.219379-84631 6102 8034
 5.500000+6 3.974139-8 5.600000+6 3.741649-8 5.700000+6 3.521209-84631 6102 8035
 5.800000+6 3.312189-8 5.900000+6 3.114079-8 6.000000+6 2.915610-84631 6102 8036
 6.100000+6 2.707970-8 6.200000+6 2.518110-8 6.300000+6 2.347410-84631 6102 8037
 6.400000+6 2.193390-8 6.500000+6 2.029450-8 6.600000+6 1.885350-84631 6102 8038
 6.700000+6 1.745270-8 6.800000+6 1.616960-8 6.900000+6 1.489740-84631 6102 8039
 7.000000+6 1.387640-8 7.100000+6 1.298110-8 7.200000+6 1.197080-84631 6102 8040
 7.300000+6 1.122710-8 7.400000+6 1.045010-8 7.500000+6 9.797678-94631 6102 8041
 7.600000+6 9.254009-9 7.700000+6 8.680059-9 7.800000+6 8.172499-94631 6102 8042
 7.900000+6 7.729039-9 8.000000+6 7.303529-9 8.100000+6 6.907939-94631 6102 8043
 8.200000+6 6.526379-9 8.300000+6 6.168139-9 8.400000+6 2.924840-94631 6102 8044
 8.408300+6 2.683151-9 8.408400+6 1.521550-6 8.408500+6 2.677327-94631 6102 8045
 8.443650+6 1.653791-9 8.443750+6 2.079621-6 8.443850+6 1.647967-94631 6102 8046
 8.445190+6 1.608948-9 8.445290+6 9.660349-7 8.445390+6 1.603124-94631 6102 8047
 8.460670+6 1.158184-9 8.460770+6 1.464955-6 8.460870+6 1.152361-94631 6102 8048
 8.483900+6 4.81748-10 8.484000+6 1.487849-6 8.484100+6 4.75924-104631 6102 8049
 8.487580+6 3.74590-10 8.487680+6 1.607741-6 8.487780+6 3.68766-104631 6102 8050
 8.498040+6 7.00040-11 8.498140+6 2.164857-6 8.498240+6 6.41802-114631 6102 8051
 8.500000+6 1.29306-11 8.511000+6 1.23855-11 8.511100+6 1.010292-64631 6102 8052
 8.511200+6 1.23756-11 8.511600+6 1.23558-11 8.511700+6 1.635052-64631 6102 8053
 8.511800+6 1.23458-11 8.513800+6 1.22467-11 8.513900+6 1.875042-64631 6102 8054
 8.514000+6 1.22368-11 8.574290+6 9.24914-12 8.574390+6 7.751493-84631 6102 8055
 8.574450+6 3.101152-8 8.574490+6 5.816131-7 8.574550+6 1.454019-64631 6102 8056
 8.574650+6 9.23130-12 8.600000+6 7.97508-12 8.614000+6 7.53798-124631 6102 8057
 8.614100+6 2.361447-6 8.614200+6 7.53173-12 8.615850+6 7.48022-124631 6102 8058
 8.615950+6 1.137578-8 8.616050+6 7.47398-12 8.623620+6 7.23763-124631 6102 8059
 8.623720+6 1.635747-6 8.623820+6 7.23139-12 8.624600+6 7.20703-124631 6102 8060
 8.624700+6 2.380247-6 8.624800+6 7.20079-12 8.647000+6 6.50767-124631 6102 8061
 8.647100+6 1.111046-6 8.647200+6 6.50143-12 8.656870+6 6.19952-124631 6102 8062
 8.656970+6 1.811536-6 8.657070+6 6.19327-12 8.665000+6 5.94569-124631 6102 8063
 8.665100+6 1.821896-6 8.665200+6 5.93944-12 8.684020+6 5.35186-124631 6102 8064
 8.684120+6 1.846345-6 8.684220+6 5.34561-12 8.700000+6 4.85294-124631 6102 8065
 8.778000+6 3.35795-12 8.778100+6 1.689493-6 8.778200+6 3.35412-124631 6102 8066
 8.799000+6 2.95546-12 8.799100+6 1.234173-6 8.799200+6 2.95162-124631 6102 8067
 8.800000+6 2.93629-12 8.804060+6 2.88814-12 8.804160+6 7.677968-74631 6102 8068
 8.804260+6 2.88577-12 8.858780+6 2.23918-12 8.858880+6 2.085642-64631 6102 8069
 8.858980+6 2.23681-12 8.889340+6 1.87675-12 8.889440+6 1.431492-64631 6102 8070
 8.889540+6 1.87438-12 8.900000+6 1.75033-12 8.912830+6 1.64500-124631 6102 8071
 8.912930+6 1.334571-6 8.913030+6 1.64336-12 8.935300+6 1.46053-124631 6102 8072
 8.935400+6 2.013561-6 8.935500+6 1.45889-12 8.941470+6 1.40987-124631 6102 8073
 8.941570+6 1.904931-6 8.941670+6 1.40823-12 9.000000+6 9.29361-134631 6102 8074
 9.025250+6 8.10320-13 9.025350+6 2.136870-6 9.025450+6 8.09377-134631 6102 8075
 9.051000+6 6.88921-13 9.051100+6 2.173530-6 9.051200+6 6.87978-134631 6102 8076
 9.096860+6 4.72714-13 9.096960+6 3.676574-7 9.097060+6 4.71772-134631 6102 8077
 9.100000+6 4.57911-13 9.139000+6 3.60171-13 9.139100+6 2.533350-64631 6102 8078
 9.139200+6 3.59670-13 9.143620+6 3.48593-13 9.143720+6 1.702260-64631 6102 8079
 9.143820+6 3.48092-13 9.200000+6 2.07297-13 9.241490+6 1.54835-134631 6102 8080
 9.241590+6 1.672200-6 9.241690+6 1.54582-13 9.266780+6 1.22857-134631 6102 8081
 9.266880+6 2.768970-6 9.266980+6 1.22605-13 9.279750+6 1.06458-134631 6102 8082
 9.279850+6 1.868280-6 9.279950+6 1.06205-13 9.300000+6 8.08526-144631 6102 8083
 9.305490+6 7.75962-14 9.305590+6 2.572760-6 9.305690+6 7.74776-144631 6102 8084
 9.400000+6 2.15385-14 9.500000+6 2.44210-15 9.586000+6 2.79171-184631 6102 8085
 9.586098+6 3.411497-6 9.586100+6 3.466119-6 9.586200+6 0.000000+04631 6102 8086
 0.000000+0 2.545880+6         97          0        618        3094631 6102 8087
 1.177700+6 2.868640-3 1.142350+6 9.371770-4 1.125330+6 5.077080-44631 6102 8088
 1.098420+6 1.958090-3 1.087960+6 6.298700-4 1.075000+6 1.427150-34631 6102 8089
 1.072200+6 2.488960-3 9.720000+5 3.525070-3 9.623800+5 2.373370-44631 6102 8090
 9.614000+5 5.235000-4 9.390000+5 1.822050-3 9.291300+5 2.104430-34631 6102 8091
 9.210000+5 1.343500-3 8.603000+5 2.609950-4 8.448200+5 1.637600-34631 6102 8092
 8.215900+5 2.492960-3 8.179100+5 1.155190-3 8.080000+5 6.944800-34631 6102 8093
 8.074500+5 1.882510-4 7.962980+5 2.609950-4 7.938900+5 2.487720-34631 6102 8094
 7.870000+5 2.394600-3 7.819400+5 4.108110-3 7.681500+5 9.952270-44631 6102 8095
 7.434480+5 9.412530-5 7.272200+5 1.711410-3 7.054600+5 3.511120-34631 6102 8096
 7.053000+5 3.435790-3 6.966600+5 3.144210-3 6.818700+5 8.570600-54631 6102 8097
 6.808900+5 4.451190-4 6.731700+5 1.040480-3 6.560400+5 2.153740-44631 6102 8098
 6.507000+5 2.274880-3 6.486200+5 5.893700-4 6.455800+5 1.078190-54631 6102 8099
 6.445300+5 1.051160-2 6.404900+5 1.722590-3 6.298200+5 1.269300-34631 6102 8100
 6.178680+5 2.197510-3 6.099140+5 5.472720-4 5.957300+5 2.902740-34631 6102 8101
 5.827640+5 1.915840-3 5.816000+5 1.511470-3 5.800600+5 7.456110-44631 6102 8102
 5.764880+5 8.610600-4 5.645800+5 2.457110-4 5.607500+5 1.297270-24631 6102 8103
 5.350000+5 6.857600-3 5.272100+5 1.642720-5 5.224100+5 1.099530-34631 6102 8104
 4.916500+5 1.209020-4 4.867500+5 9.469700-4 4.810100+5 1.465820-34631 6102 8105
 4.756900+5 6.984020-4 4.596000+5 3.483390-5 4.470000+5 1.086050-24631 6102 8106
 4.467100+5 1.711410-3 4.434300+5 1.711190-3 4.423800+5 2.292760-24631 6102 8107
 4.372600+5 4.108220-5 4.209700+5 1.437260-3 4.161500+5 1.195170-34631 6102 8108
 4.147900+5 4.670750-5 4.080040+5 5.476250-4 4.016300+5 3.317230-44631 6102 8109
 4.006500+5 2.617860-3 3.926600+5 1.963000-3 3.827080+5 6.332300-54631 6102 8110
 3.701900+5 6.578800-4 3.683800+5 4.209320-4 3.607400+5 8.043130-54631 6102 8111
 3.445120+5 5.599210-3 3.395600+5 3.204340-3 3.314840+5 3.674910-34631 6102 8112
 3.286580+5 1.570530-4 3.253140+5 1.576630-4 3.192160+5 1.949790-24631 6102 8113
 3.116800+5 1.142640-4 3.062500+5 4.376470-2 2.892100+5 2.417260-44631 6102 8114
 2.848400+5 1.318000-3 2.805100+5 2.949660-2 2.703000+5 7.408030-44631 6102 8115
 2.542800+5 2.892640-3 2.297700+5 1.439670-4 2.162380+5 5.058930-44631 6102 8116
 2.021500+5 1.261980-5 1.828900+5 1.075030-2 1.669600+5 2.566930-64631 6102 8117
 1.588300+5 3.764450-6 1.553900+5 4.205090-4 1.359100+5 6.917780-44631 6102 8118
 1.124200+5 2.257430-5 8.995000+4 1.286150-5 6.400200+4 1.416820-34631 6102 8119
 3.870600+4 2.359260-5 0.000000+0 0.000000+0 2.500000+4 3.33865-104631 6102 8120
 1.000000+5 1.319770-9 2.000000+5 8.871120-9 3.000000+5 2.210890-84631 6102 8121
 4.000000+5 4.147930-8 5.000000+5 6.432990-8 6.000000+5 8.642470-84631 6102 8122
 7.000000+5 1.164360-7 8.000000+5 1.464170-7 9.000000+5 1.800480-74631 6102 8123
 1.000000+6 1.967710-7 1.100000+6 1.931660-7 1.200000+6 2.031220-74631 6102 8124
 1.300000+6 2.064480-7 1.400000+6 2.004070-7 1.500000+6 1.950100-74631 6102 8125
 1.600000+6 1.900470-7 1.700000+6 1.856310-7 1.800000+6 1.817290-74631 6102 8126
 1.900000+6 1.796480-7 2.000000+6 1.868910-7 2.100000+6 1.834540-74631 6102 8127
 2.200000+6 1.809210-7 2.300000+6 1.794820-7 2.400000+6 1.779140-74631 6102 8128
 2.500000+6 1.764810-7 2.600000+6 1.812710-7 2.700000+6 1.743760-74631 6102 8129
 2.800000+6 1.676120-7 2.900000+6 1.608830-7 3.000000+6 1.541780-74631 6102 8130
 3.100000+6 1.475330-7 3.200000+6 1.409780-7 3.300000+6 1.345400-74631 6102 8131
 3.400000+6 1.282420-7 3.500000+6 1.221040-7 3.600000+6 1.161400-74631 6102 8132
 3.700000+6 1.103630-7 3.800000+6 1.047820-7 3.900000+6 9.940350-84631 6102 8133
 4.000000+6 9.423130-8 4.100000+6 8.926770-8 4.200000+6 8.451290-84631 6102 8134
 4.300000+6 7.996560-8 4.400000+6 7.562310-8 4.500000+6 7.148200-84631 6102 8135
 4.600000+6 6.753760-8 4.700000+6 6.378430-8 4.800000+6 6.021640-84631 6102 8136
 4.900000+6 5.682720-8 5.000000+6 5.361010-8 5.100000+6 5.055810-84631 6102 8137
 5.200000+6 4.766380-8 5.300000+6 4.492000-8 5.400000+6 4.231930-84631 6102 8138
 5.500000+6 3.985450-8 5.600000+6 3.751850-8 5.700000+6 3.530400-84631 6102 8139
 5.800000+6 3.320470-8 5.900000+6 3.122970-8 6.000000+6 2.901830-84631 6102 8140
 6.100000+6 2.719050-8 6.200000+6 2.523660-8 6.300000+6 2.353830-84631 6102 8141
 6.400000+6 2.193130-8 6.500000+6 2.045720-8 6.600000+6 1.889960-84631 6102 8142
 6.700000+6 1.764830-8 6.800000+6 1.612780-8 6.900000+6 1.502860-84631 6102 8143
 7.000000+6 1.401880-8 7.100000+6 1.301640-8 7.200000+6 1.214650-84631 6102 8144
 7.300000+6 1.132310-8 7.400000+6 1.049530-8 7.500000+6 9.871970-94631 6102 8145
 7.600000+6 9.321810-9 7.700000+6 8.730140-9 7.800000+6 8.240790-94631 6102 8146
 7.900000+6 7.790680-9 8.000000+6 7.367170-9 8.100000+6 6.962540-94631 6102 8147
 8.200000+6 6.575310-9 8.300000+6 6.214750-9 8.400000+6 2.947360-94631 6102 8148
 8.437700+6 1.841295-9 8.437800+6 1.509598-6 8.437900+6 1.835428-94631 6102 8149
 8.473050+6 8.04176-10 8.473150+6 2.057461-6 8.473250+6 7.98309-104631 6102 8150
 8.474590+6 7.58995-10 8.474690+6 9.556191-7 8.474790+6 7.53127-104631 6102 8151
 8.490070+6 3.04834-10 8.490170+6 1.449662-6 8.490270+6 2.98966-104631 6102 8152
 8.500000+6 1.35014-11 8.513300+6 1.28374-11 8.513400+6 1.472613-64631 6102 8153
 8.513500+6 1.28275-11 8.516980+6 1.26537-11 8.517080+6 1.595393-64631 6102 8154
 8.517180+6 1.26437-11 8.527440+6 1.21315-11 8.527540+6 2.142412-64631 6102 8155
 8.527640+6 1.21216-11 8.540400+6 1.14846-11 8.540500+6 1.000101-64631 6102 8156
 8.540600+6 1.14746-11 8.541000+6 1.14546-11 8.541100+6 1.622801-64631 6102 8157
 8.541200+6 1.14446-11 8.543200+6 1.13448-11 8.543300+6 1.852441-64631 6102 8158
 8.543400+6 1.13348-11 8.600000+6 8.50921-12 8.603690+6 8.38777-124631 6102 8159
 8.603790+6 7.700058-8 8.603850+6 3.080526-8 8.603890+6 5.741324-74631 6102 8160
 8.603950+6 1.435318-6 8.604050+6 8.37592-12 8.643400+6 7.08086-124631 6102 8161
 8.643500+6 2.336657-6 8.643600+6 7.07427-12 8.645250+6 7.01997-124631 6102 8162
 8.645350+6 1.148742-8 8.645450+6 7.01339-12 8.653020+6 6.76425-124631 6102 8163
 8.653120+6 1.619017-6 8.653220+6 6.75767-12 8.654000+6 6.73199-124631 6102 8164
 8.654100+6 2.355227-6 8.654200+6 6.72541-12 8.676400+6 5.99478-124631 6102 8165
 8.676500+6 1.099486-6 8.676600+6 5.98820-12 8.686270+6 5.66994-124631 6102 8166
 8.686370+6 1.797626-6 8.686470+6 5.66336-12 8.694400+6 5.40237-124631 6102 8167
 8.694500+6 1.807895-6 8.694600+6 5.39579-12 8.700000+6 5.21807-124631 6102 8168
 8.713420+6 4.93951-12 8.713520+6 1.832125-6 8.713620+6 4.93536-124631 6102 8169
 8.800000+6 3.14236-12 8.807400+6 3.04450-12 8.807500+6 1.667213-64631 6102 8170
 8.807600+6 3.04185-12 8.828400+6 2.76678-12 8.828500+6 1.221013-64631 6102 8171
 8.828600+6 2.76414-12 8.833460+6 2.69987-12 8.833560+6 7.644287-74631 6102 8172
 8.833660+6 2.69722-12 8.888180+6 1.97622-12 8.888280+6 2.069412-64631 6102 8173
 8.888380+6 1.97358-12 8.900000+6 1.81991-12 8.918740+6 1.65320-124631 6102 8174
 8.918840+6 1.421142-6 8.918940+6 1.65142-12 8.942230+6 1.44423-124631 6102 8175
 8.942330+6 1.320171-6 8.942430+6 1.44245-12 8.964700+6 1.24434-124631 6102 8176
 8.964800+6 1.992341-6 8.964900+6 1.24256-12 8.970870+6 1.18945-124631 6102 8177
 8.970970+6 1.879441-6 8.971070+6 1.18767-12 9.000000+6 9.30309-134631 6102 8178
 9.054650+6 6.65734-13 9.054750+6 2.114371-6 9.054850+6 6.64766-134631 6102 8179
 9.080400+6 5.41072-13 9.080500+6 2.150661-6 9.080600+6 5.40103-134631 6102 8180
 9.100000+6 4.46183-13 9.126260+6 3.81130-13 9.126360+6 3.660834-74631 6102 8181
 9.126460+6 3.80635-13 9.168400+6 2.76738-13 9.168500+6 2.513970-64631 6102 8182
 9.168600+6 2.76243-13 9.173020+6 2.65293-13 9.173120+6 1.690340-64631 6102 8183
 9.173220+6 2.64798-13 9.200000+6 1.98457-13 9.270890+6 1.11549-134631 6102 8184
 9.270990+6 1.654010-6 9.271090+6 1.11304-13 9.296180+6 8.05451-144631 6102 8185
 9.296280+6 2.748210-6 9.296380+6 8.02999-14 9.300000+6 7.58620-144631 6102 8186
 9.309150+6 7.07677-14 9.309250+6 1.855590-6 9.309350+6 7.06564-144631 6102 8187
 9.334890+6 5.64369-14 9.334990+6 2.546330-6 9.335090+6 5.63255-144631 6102 8188
 9.400000+6 2.01866-14 9.500000+6 2.33118-15 9.600000+6 0.000000+04631 6102 8189
 9.615400+6 0.000000+0 9.615500+6 3.441890-6 9.615600+6 0.000000+04631 6102 8190
 0.000000+0 2.557990+6         97          0        618        3094631 6102 8191
 1.177700+6 2.881590-3 1.142350+6 9.407311-4 1.125330+6 5.094831-44631 6102 8192
 1.098420+6 1.966950-3 1.087960+6 6.321871-4 1.075000+6 1.431510-34631 6102 8193
 1.072200+6 2.501230-3 9.720000+5 3.535180-3 9.623800+5 2.380000-44631 6102 8194
 9.614000+5 5.249421-4 9.390000+5 1.826130-3 9.291300+5 2.111680-34631 6102 8195
 9.210000+5 1.348010-3 8.603000+5 2.618160-4 8.448200+5 1.643320-34631 6102 8196
 8.215900+5 2.501620-3 8.179100+5 1.160420-3 8.080000+5 6.970981-34631 6102 8197
 8.074500+5 1.889430-4 7.962980+5 2.618160-4 7.938900+5 2.498840-34631 6102 8198
 7.870000+5 2.395730-3 7.819400+5 4.128010-3 7.681500+5 9.996741-44631 6102 8199
 7.434480+5 9.447151-5 7.272200+5 1.712560-3 7.054600+5 3.562880-34631 6102 8200
 7.053000+5 3.459110-3 6.966600+5 3.150540-3 6.818700+5 8.594521-54631 6102 8201
 6.808900+5 4.463451-4 6.731700+5 1.039670-3 6.560400+5 2.163480-44631 6102 8202
 6.507000+5 2.273730-3 6.486200+5 5.914011-4 6.455800+5 1.082160-54631 6102 8203
 6.445300+5 1.052290-2 6.404900+5 1.728370-3 6.298200+5 1.275560-34631 6102 8204
 6.178680+5 2.203640-3 6.099140+5 5.491581-4 5.957300+5 2.911850-34631 6102 8205
 5.827640+5 1.921850-3 5.816000+5 1.517200-3 5.800600+5 7.479561-44631 6102 8206
 5.764880+5 8.639521-4 5.645800+5 2.465700-4 5.607500+5 1.297640-24631 6102 8207
 5.350000+5 6.837611-3 5.272100+5 1.648760-5 5.224100+5 1.106990-34631 6102 8208
 4.916500+5 1.213600-4 4.867500+5 9.502341-4 4.810100+5 1.487590-34631 6102 8209
 4.756900+5 7.017861-4 4.596000+5 3.494320-5 4.470000+5 1.082160-24631 6102 8210
 4.467100+5 1.712560-3 4.434300+5 1.717480-3 4.423800+5 2.293000-24631 6102 8211
 4.372600+5 4.123330-5 4.209700+5 1.438220-3 4.161500+5 1.197570-34631 6102 8212
 4.147900+5 4.687931-5 4.080040+5 5.479931-4 4.016300+5 3.326490-44631 6102 8213
 4.006500+5 2.625070-3 3.926600+5 1.961460-3 3.827080+5 6.336561-54631 6102 8214
 3.701900+5 6.575461-4 3.683800+5 4.223830-4 3.607400+5 8.072711-54631 6102 8215
 3.445120+5 5.588671-3 3.395600+5 3.219860-3 3.314840+5 3.673050-34631 6102 8216
 3.286580+5 1.569300-4 3.253140+5 1.578320-4 3.192160+5 1.943990-24631 6102 8217
 3.116800+5 1.145830-4 3.062500+5 4.381270-2 2.892100+5 2.424000-44631 6102 8218
 2.848400+5 1.318890-3 2.805100+5 2.947380-2 2.703000+5 7.432901-44631 6102 8219
 2.542800+5 2.898460-3 2.297700+5 1.460890-4 2.162380+5 5.060391-44631 6102 8220
 2.021500+5 1.263330-5 1.828900+5 1.076420-2 1.669600+5 2.576370-64631 6102 8221
 1.588300+5 3.778290-6 1.553900+5 4.209600-4 1.359100+5 6.931691-44631 6102 8222
 1.124200+5 2.255660-5 8.995000+4 1.285500-5 6.400200+4 1.414150-34631 6102 8223
 3.870600+4 2.352240-5 0.000000+0 0.000000+0 2.500000+4 3.13485-104631 6102 8224
 1.000000+5 1.230740-9 2.000000+5 7.304651-9 3.000000+5 2.091750-84631 6102 8225
 4.000000+5 4.152050-8 5.000000+5 6.391401-8 6.000000+5 8.606981-84631 6102 8226
 7.000000+5 1.166640-7 8.000000+5 1.466020-7 9.000000+5 1.799940-74631 6102 8227
 1.000000+6 1.966060-7 1.100000+6 1.930470-7 1.200000+6 2.018140-74631 6102 8228
 1.300000+6 2.063630-7 1.400000+6 2.003980-7 1.500000+6 1.950830-74631 6102 8229
 1.600000+6 1.901290-7 1.700000+6 1.857090-7 1.800000+6 1.817580-74631 6102 8230
 1.900000+6 1.792020-7 2.000000+6 1.867740-7 2.100000+6 1.835230-74631 6102 8231
 2.200000+6 1.807550-7 2.300000+6 1.792220-7 2.400000+6 1.777240-74631 6102 8232
 2.500000+6 1.754730-7 2.600000+6 1.816060-7 2.700000+6 1.747000-74631 6102 8233
 2.800000+6 1.678850-7 2.900000+6 1.611390-7 3.000000+6 1.544170-74631 6102 8234
 3.100000+6 1.477550-7 3.200000+6 1.411840-7 3.300000+6 1.347310-74631 6102 8235
 3.400000+6 1.284180-7 3.500000+6 1.222660-7 3.600000+6 1.162890-74631 6102 8236
 3.700000+6 1.104990-7 3.800000+6 1.049060-7 3.900000+6 9.951591-84631 6102 8237
 4.000000+6 9.433291-8 4.100000+6 8.935921-8 4.200000+6 8.459481-84631 6102 8238
 4.300000+6 8.003851-8 4.400000+6 7.568771-8 4.500000+6 7.153871-84631 6102 8239
 4.600000+6 6.758691-8 4.700000+6 6.382681-8 4.800000+6 6.025251-84631 6102 8240
 4.900000+6 5.685771-8 5.000000+6 5.363541-8 5.100000+6 5.057861-84631 6102 8241
 5.200000+6 4.768011-8 5.300000+6 4.493261-8 5.400000+6 4.232880-84631 6102 8242
 5.500000+6 3.986140-8 5.600000+6 3.752320-8 5.700000+6 3.530710-84631 6102 8243
 5.800000+6 3.320660-8 5.900000+6 3.123010-8 6.000000+6 2.911560-84631 6102 8244
 6.100000+6 2.727140-8 6.200000+6 2.524320-8 6.300000+6 2.356820-84631 6102 8245
 6.400000+6 2.204560-8 6.500000+6 2.047520-8 6.600000+6 1.893480-84631 6102 8246
 6.700000+6 1.766140-8 6.800000+6 1.608750-8 6.900000+6 1.502330-84631 6102 8247
 7.000000+6 1.401360-8 7.100000+6 1.300090-8 7.200000+6 1.214640-84631 6102 8248
 7.300000+6 1.132160-8 7.400000+6 1.049600-8 7.500000+6 9.882671-94631 6102 8249
 7.600000+6 9.327881-9 7.700000+6 8.736661-9 7.800000+6 8.249591-94631 6102 8250
 7.900000+6 7.800471-9 8.000000+6 7.376381-9 8.100000+6 6.970651-94631 6102 8251
 8.200000+6 6.584761-9 8.300000+6 6.223881-9 8.400000+6 2.950970-94631 6102 8252
 8.449700+6 1.490922-9 8.449800+6 1.503678-6 8.449900+6 1.485047-94631 6102 8253
 8.485050+6 4.52437-10 8.485150+6 2.042720-6 8.485250+6 4.46562-104631 6102 8254
 8.486590+6 4.07196-10 8.486690+6 9.511144-7 8.486790+6 4.01321-104631 6102 8255
 8.500000+6 1.32476-11 8.502070+6 1.31464-11 8.502170+6 1.442613-64631 6102 8256
 8.502270+6 1.31367-11 8.525300+6 1.20111-11 8.525400+6 1.465732-64631 6102 8257
 8.525500+6 1.20013-11 8.528980+6 1.18312-11 8.529080+6 1.589442-64631 6102 8258
 8.529180+6 1.18214-11 8.539440+6 1.13200-11 8.539540+6 2.127342-64631 6102 8259
 8.539640+6 1.13102-11 8.552400+6 1.06866-11 8.552500+6 9.956938-74631 6102 8260
 8.552600+6 1.06768-11 8.553000+6 1.06572-11 8.553100+6 1.616731-64631 6102 8261
 8.553200+6 1.06475-11 8.555200+6 1.05497-11 8.555300+6 1.837101-64631 6102 8262
 8.555400+6 1.05399-11 8.600000+6 8.36010-12 8.615690+6 7.85639-124631 6102 8263
 8.615790+6 7.697376-8 8.615850+6 3.079421-8 8.615890+6 5.698119-74631 6102 8264
 8.615950+6 1.424518-6 8.616050+6 7.84483-12 8.655400+6 6.58153-124631 6102 8265
 8.655500+6 2.320037-6 8.655600+6 6.57511-12 8.657250+6 6.52214-124631 6102 8266
 8.657350+6 1.149422-8 8.657450+6 6.51571-12 8.665020+6 6.27269-124631 6102 8267
 8.665120+6 1.611316-6 8.665220+6 6.26626-12 8.666000+6 6.24122-124631 6102 8268
 8.666100+6 2.338457-6 8.666200+6 6.23480-12 8.688400+6 5.52209-124631 6102 8269
