 1.990050-6 1.812990-6 1.646790-6 1.495350-6 1.349770-6 1.216700-6923435 18  762
 1.096750-6 9.863660-7 8.853540-7 7.924690-7 7.087330-7 6.327210-7923435 18  763
 5.640740-7 5.029040-7 4.465330-7 3.969850-7 3.524160-7 3.120580-7923435 18  764
 2.763590-7 2.444730-7 2.157960-7 1.904950-7 1.681760-7 1.481590-7923435 18  765
 1.303850-7 1.147840-7 1.008480-7 8.853760-8 7.773380-8 6.820190-8923435 18  766
 5.979110-8 5.227190-8 4.566900-8 4.025590-8 3.508990-8 3.059730-8923435 18  767
 2.666620-8 2.342990-8 2.039300-8 1.774110-8 1.542710-8 1.351710-8923435 18  768
 1.174120-8 1.018300-8 8.905310-9 7.723030-9 6.695700-9 5.802350-9923435 18  769
 5.062650-9 4.383370-9 3.793830-9 3.304530-9 2.857520-9 2.486460-9923435 18  770
 2.146390-9 1.854020-9 1.611130-9 1.390640-9 1.207280-9 1.041270-9923435 18  771
 8.97820-10 7.78481-10 6.70829-10 5.81157-10 5.00451-10 4.33239-10923435 18  772
 3.72482-10 3.20481-10 2.77133-10 3.488670-6 3.282890-6 3.072410-6923435 18  773
 2.869630-6 2.656660-6 2.456550-6 2.254850-6 2.068240-6 1.890300-6923435 18  774
 1.720410-6 1.562710-6 1.418990-6 1.282110-6 1.155720-6 1.041780-6923435 18  775
 9.360010-7 8.401480-7 7.527450-7 6.732070-7 6.010090-7 5.352700-7923435 18  776
 4.772240-7 4.241530-7 3.770870-7 3.347520-7 2.964170-7 2.622470-7923435 18  777
 2.319890-7 2.049810-7 1.809470-7 1.597470-7 1.407330-7 1.238510-7923435 18  778
 1.089220-7 9.569870-8 8.409990-8 7.383810-8 6.478380-8 5.679440-8923435 18  779
 4.965210-8 4.338020-8 3.820050-8 3.333120-8 2.906390-8 2.532970-8923435 18  780
 2.225560-8 1.937100-8 1.685200-8 1.465390-8 1.283970-8 1.114160-8923435 18  781
 9.672640-9 8.458970-9 7.336010-9 6.360150-9 5.511570-9 4.808920-9923435 18  782
 4.163680-9 3.603680-9 3.138920-9 2.714310-9 2.359510-9 2.038830-9923435 18  783
 1.761110-9 1.530380-9 1.320950-9 1.146770-9 9.89089-10 8.52827-10923435 18  784
 7.39469-10 6.37212-10 5.52033-10 4.75372-10 4.11528-10 3.54168-10923435 18  785
 3.04419-10 2.63243-10 3.095320-6 2.894020-6 2.703010-6 2.502420-6923435 18  786
 2.313910-6 2.123920-6 1.948150-6 1.780550-6 1.622110-6 1.473430-6923435 18  787
 1.336600-6 1.207660-6 1.088620-6 9.812840-7 8.825290-7 7.921510-7923435 18  788
 7.090350-7 6.341160-7 5.661130-7 5.046890-7 4.499600-7 3.999220-7923435 18  789
 3.555440-7 3.153150-7 2.792050-7 2.472650-7 2.187350-7 1.932710-7923435 18  790
 1.706090-7 1.506210-7 1.325610-7 1.166600-7 1.027000-7 9.023150-8923435 18  791
 7.929520-8 6.962000-8 6.108300-8 5.354990-8 4.676900-8 4.086140-8923435 18  792
 3.601830-8 3.142710-8 2.740360-8 2.388270-8 2.098420-8 1.826440-8923435 18  793
 1.588930-8 1.380300-8 1.209410-8 1.050510-8 9.120070-9 7.975720-9923435 18  794
 6.916960-9 5.996830-9 5.196720-9 4.534200-9 3.925820-9 3.397810-9923435 18  795
 2.956660-9 2.556710-9 2.224730-9 1.922370-9 1.660510-9 1.442960-9923435 18  796
 1.245490-9 1.081260-9 9.32586-10 8.04112-10 6.97229-10 6.00812-10923435 18  797
 5.20499-10 4.48218-10 3.87633-10 3.33603-10 2.87029-10 2.48205-10923435 18  798
 2.711150-6 2.529720-6 2.341990-6 2.165570-6 1.987770-6 1.823260-6923435 18  799
 1.666410-6 1.518130-6 1.378990-6 1.252160-6 1.131370-6 1.018840-6923435 18  800
 9.183830-7 8.259630-7 7.413780-7 6.642440-7 5.940590-7 5.303540-7923435 18  801
 4.723410-7 4.211200-7 3.742900-7 3.327560-7 2.953990-7 2.615690-7923435 18  802
 2.316470-7 2.047160-7 1.808840-7 1.596740-7 1.409680-7 1.241880-7923435 18  803
 1.092920-7 9.621350-8 8.453240-8 7.421300-8 6.515820-8 5.716820-8923435 18  804
 5.011790-8 4.381520-8 3.828070-8 3.374360-8 2.944230-8 2.567290-8923435 18  805
 2.237430-8 1.963930-8 1.709390-8 1.487110-8 1.293130-8 1.133030-8923435 18  806
 9.841660-9 8.544080-9 7.471990-9 6.480140-9 5.618110-9 4.868530-9923435 18  807
 4.243610-9 3.674210-9 3.180040-9 2.769930-9 2.395250-9 2.084240-9923435 18  808
 1.800970-9 1.555650-9 1.351830-9 1.166830-9 1.012970-9 8.73690-10923435 18  809
 7.53332-10 6.53198-10 5.62309-10 4.87142-10 4.19493-10 3.63153-10923435 18  810
 3.12535-10 2.68902-10 2.32530-10 2.365080-6 2.187410-6 2.022630-6923435 18  811
 1.856570-6 1.702910-6 1.556420-6 1.417920-6 1.287970-6 1.169510-6923435 18  812
 1.056690-6 9.525320-7 8.586090-7 7.714430-7 6.924410-7 6.203960-7923435 18  813
 5.548440-7 4.953470-7 4.415990-7 3.937110-7 3.499310-7 3.107910-7923435 18  814
 2.758990-7 2.443030-7 2.163560-7 1.913920-7 1.691120-7 1.492820-7923435 18  815
 1.317930-7 1.159900-7 1.020780-7 8.986230-8 7.895220-8 6.938280-8923435 18  816
 6.091760-8 5.344760-8 4.685600-8 4.096360-8 3.575370-8 3.151620-8923435 18  817
 2.749870-8 2.397820-8 2.089730-8 1.836110-8 1.598140-8 1.390320-8923435 18  818
 1.208970-8 1.059290-8 9.201130-9 7.980050-9 6.978720-9 6.052390-9923435 18  819
 5.247250-9 4.547150-9 3.967420-9 3.435080-9 2.973070-9 2.589660-9923435 18  820
 2.239370-9 1.948600-9 1.683760-9 1.454410-9 1.262590-9 1.089800-9923435 18  821
 9.46102-10 8.16013-10 7.03603-10 6.10080-10 5.25715-10 4.55439-10923435 18  822
 3.92193-10 3.39519-10 2.92195-10 2.51402-10 2.17397-10 2.027090-6923435 18  823
 1.872540-6 1.718800-6 1.576550-6 1.440930-6 1.312710-6 1.192400-6923435 18  824
 1.082730-6 9.782860-7 8.818580-7 7.949010-7 7.149130-7 6.417000-7923435 18  825
 5.743640-7 5.136770-7 4.585950-7 4.088340-7 3.645000-7 3.239690-7923435 18  826
 2.880170-7 2.556830-7 2.261770-7 2.003040-7 1.771920-7 1.565650-7923435 18  827
 1.382060-7 1.220150-7 1.074910-7 9.459840-8 8.327810-8 7.316730-8923435 18  828
 6.423520-8 5.639820-8 4.948240-8 4.337980-8 3.792450-8 3.313420-8923435 18  829
 2.920710-8 2.548400-8 2.222130-8 1.936620-8 1.699890-8 1.479580-8923435 18  830
 1.287180-8 1.119280-8 9.807030-9 8.518500-9 7.395380-9 6.467410-9923435 18  831
 5.608970-9 4.862820-9 4.214010-9 3.676740-9 3.183410-9 2.752500-9923435 18  832
 2.397540-9 2.073240-9 1.804040-9 1.558850-9 1.346510-9 1.170090-9923435 18  833
 1.009960-9 8.76786-10 7.56229-10 6.52056-10 5.65384-10 4.87200-10923435 18  834
 4.22073-10 3.63461-10 3.14645-10 2.70518-10 2.32751-10 2.01269-10923435 18  835
 1.733180-6 1.589320-6 1.457780-6 1.332380-6 1.213810-6 1.102570-6923435 18  836
 1.001160-6 9.045820-7 8.154200-7 7.350120-7 6.610520-7 5.933550-7923435 18  837
 5.316160-7 4.754450-7 4.240440-7 3.780310-7 3.370370-7 2.995600-7923435 18  838
 2.663170-7 2.364190-7 2.093440-7 1.853960-7 1.640040-7 1.447690-7923435 18  839
 1.277930-7 1.128220-7 9.939170-8 8.747100-8 7.700350-8 6.765440-8923435 18  840
 5.945430-8 5.220080-8 4.579960-8 4.015120-8 3.506700-8 3.063760-8923435 18  841
 2.700650-8 2.356380-8 2.054700-8 1.790700-8 1.573380-8 1.369460-8923435 18  842
 1.191380-8 1.035970-8 9.077130-9 7.884480-9 6.838150-9 5.980090-9923435 18  843
 5.186360-9 4.496420-9 3.896500-9 3.399700-9 2.943540-9 2.547630-9923435 18  844
 2.219100-9 1.918940-9 1.669780-9 1.442830-9 1.246300-9 1.083010-9923435 18  845
 9.34791-10 8.10720-10 6.99247-10 6.02925-10 5.22784-10 4.50490-10923435 18  846
 3.90270-10 3.36074-10 2.90937-10 2.50384-10 2.15428-10 1.86289-10923435 18  847
 1.460280-6 1.338100-6 1.223000-6 1.114170-6 1.012060-6 9.189710-7923435 18  848
 8.303240-7 7.484830-7 6.746740-7 6.067870-7 5.446480-7 4.879760-7923435 18  849
 4.364160-7 3.896220-7 3.473440-7 3.093710-7 2.749710-7 2.444560-7923435 18  850
 2.170130-7 1.921600-7 1.701780-7 1.505420-7 1.330180-7 1.174190-7923435 18  851
 1.036640-7 9.123320-8 8.029120-8 7.068290-8 6.210110-8 5.457410-8923435 18  852
 4.791610-8 4.204030-8 3.685550-8 3.222070-8 2.815090-8 2.481450-8923435 18  853
 2.165120-8 1.886050-8 1.643720-8 1.444230-8 1.257060-8 1.093600-8923435 18  854
 9.509400-9 8.332080-9 7.237320-9 6.283130-9 5.494710-9 4.765420-9923435 18  855
 4.131480-9 3.580240-9 3.123770-9 2.701930-9 2.338520-9 2.036960-9923435 18  856
 1.761440-9 1.532730-9 1.324410-9 1.144000-9 9.94114-10 8.58065-10923435 18  857
 7.44919-10 6.42495-10 5.53991-10 4.80354-10 4.13928-10 3.58596-10923435 18  858
 3.08798-10 2.67324-10 2.29833-10 1.97746-10 1.70998-10 1.228560-6923435 18  859
 1.121780-6 1.021950-6 9.282940-7 8.429100-7 7.616000-7 6.865330-7923435 18  860
 6.188310-7 5.565650-7 4.995680-7 4.475860-7 4.002940-7 3.573730-7923435 18  861
 3.185940-7 2.840460-7 2.524620-7 2.242230-7 1.990500-7 1.762550-7923435 18  862
 1.560920-7 1.380810-7 1.220080-7 1.077000-7 9.508380-8 8.376480-8923435 18  863
 7.371870-8 6.489680-8 5.696090-8 5.005680-8 4.395010-8 3.856060-8923435 18  864
 3.380490-8 2.955370-8 2.582080-8 2.276060-8 1.985910-8 1.731660-8923435 18  865
 1.509160-8 1.326010-8 1.154160-8 1.003080-8 8.722280-9 7.642410-9923435 18  866
 6.638260-9 5.763050-9 5.039890-9 4.370980-9 3.789510-9 3.283900-9923435 18  867
 2.865200-9 2.480750-9 2.147090-9 1.870210-9 1.617250-9 1.407270-9923435 18  868
 1.216000-9 1.049310-9 9.11828-10 7.87040-10 6.83259-10 5.89313-10923435 18  869
 5.08136-10 4.40594-10 3.79666-10 3.28914-10 2.83238-10 2.45197-10923435 18  870
 2.11019-10 1.81558-10 1.57001-10 1.026310-6 9.340530-7 8.484540-7923435 18  871
 7.704140-7 6.960980-7 6.274890-7 5.656090-7 5.087000-7 4.566050-7923435 18  872
 4.090930-7 3.658690-7 3.266400-7 2.911960-7 2.596190-7 2.307520-7923435 18  873
 2.051440-7 1.821140-7 1.610980-7 1.426690-7 1.262070-7 1.115160-7923435 18  874
 9.843900-8 8.690740-8 7.656170-8 6.737970-8 5.931640-8 5.211460-8923435 18  875
 4.579790-8 4.021080-8 3.527990-8 3.089810-8 2.701240-8 2.360050-8923435 18  876
 2.080350-8 1.815150-8 1.582760-8 1.379390-8 1.211990-8 1.054920-8923435 18  877
 9.177410-9 7.980230-9 6.992230-9 6.073500-9 5.272760-9 4.606530-9923435 18  878
 3.995150-9 3.463670-9 3.001540-9 2.618840-9 2.267440-9 1.962470-9923435 18  879
 1.709400-9 1.478190-9 1.286270-9 1.111440-9 9.60045-10 8.34257-10923435 18  880
 7.20085-10 6.25133-10 5.39179-10 4.64909-10 4.03113-10 3.47022-10923435 18  881
 3.00633-10 2.58885-10 2.24114-10 1.92875-10 1.65948-10 1.43501-10923435 18  882
 8.517710-7 7.729480-7 7.018520-7 6.341480-7 5.716460-7 5.152720-7923435 18  883
 4.634280-7 4.159690-7 3.726840-7 3.333070-7 2.975700-7 2.652790-7923435 18  884
 2.365130-7 2.102150-7 1.868860-7 1.659060-7 1.469060-7 1.301000-7923435 18  885
 1.149740-7 1.015910-7 8.967750-8 7.917240-8 6.974740-8 6.138270-8923435 18  886
 5.403700-8 4.747610-8 4.172170-8 3.663190-8 3.213980-8 2.817600-8923435 18  887
 2.463270-8 2.152140-8 1.895190-8 1.653590-8 1.441890-8 1.256620-8923435 18  888
 1.104120-8 9.610260-9 8.360580-9 7.269940-9 6.369880-9 5.532920-9923435 18  889
 4.803450-9 4.200690-9 3.643190-9 3.158530-9 2.737110-9 2.388120-9923435 18  890
 2.065620-9 1.787800-9 1.557250-9 1.346620-9 1.171780-9 1.012520-9923435 18  891
 8.74595-10 7.60002-10 6.55992-10 5.69491-10 4.91188-10 4.23529-10923435 18  892
 3.67233-10 3.16450-10 2.74148-10 2.36078-10 2.04370-10 1.75883-10923435 18  893
 1.51328-10 1.30859-10 7.028110-7 6.375350-7 5.760360-7 5.192620-7923435 18  894
 4.680540-7 4.209620-7 3.778520-7 3.385330-7 3.027650-7 2.703030-7923435 18  895
 2.409710-7 2.148410-7 1.909530-7 1.697620-7 1.507040-7 1.334450-7923435 18  896
 1.181800-7 1.045430-7 9.237430-8 8.154160-8 7.191810-8 6.335660-8923435 18  897
 5.575850-8 4.908590-8 4.312610-8 3.789890-8 3.327560-8 2.919510-8923435 18  898
 2.559440-8 2.237580-8 1.954950-8 1.723260-8 1.503580-8 1.311090-8923435 18  899
 1.142620-8 1.002950-8 8.729750-9 7.594580-9 6.603860-9 5.786260-9923435 18  900
 5.025980-9 4.363350-9 3.815820-9 3.309400-9 2.869140-9 2.486330-9923435 18  901
 2.169320-9 1.878240-9 1.625610-9 1.415990-9 1.224470-9 1.065490-9923435 18  902
 9.20670-10 7.94465-10 6.90371-10 5.95890-10 5.17314-10 4.46185-10923435 18  903
 3.84726-10 3.33588-10 2.87458-10 2.49031-10 2.14449-10 1.85646-10923435 18  904
 1.59769-10 1.37463-10 1.18870-10 5.794670-7 5.230510-7 4.714990-7923435 18  905
 4.250000-7 3.822400-7 3.430960-7 3.073930-7 2.749140-7 2.454390-7923435 18  906
 2.188050-7 1.950780-7 1.733880-7 1.541460-7 1.368410-7 1.211690-7923435 18  907
 1.073080-7 9.492650-8 8.387700-8 7.404060-8 6.536730-8 5.758560-8923435 18  908
 5.062940-8 4.457050-8 3.915890-8 3.441250-8 3.021460-8 2.650940-8923435 18  909
 2.324000-8 2.031740-8 1.775110-8 1.564740-8 1.365260-8 1.190480-8923435 18  910
 1.037510-8 9.115970-9 7.934580-9 6.902810-9 5.996350-9 5.253960-9923435 18  911
 4.563620-9 3.961950-9 3.464780-9 3.004960-9 2.605210-9 2.257610-9923435 18  912
 1.969750-9 1.705450-9 1.476070-9 1.285730-9 1.111830-9 9.67469-10923435 18  913
 8.35975-10 7.22100-10 6.27486-10 5.41611-10 4.70193-10 4.05543-10923435 18  914
 3.49682-10 3.02900-10 2.61013-10 2.26122-10 1.94721-10 1.68568-10923435 18  915
 1.45071-10 1.24817-10 1.07934-10 4.730640-7 4.260170-7 3.840030-7923435 18  916
 3.453690-7 3.100000-7 2.777410-7 2.483950-7 2.217640-7 1.976990-7923435 18  917
 1.762610-7 1.566630-7 1.392760-7 1.236410-7 1.094810-7 9.695720-8923435 18  918
 8.576970-8 7.578610-8 6.689840-8 5.906190-8 5.203080-8 4.579110-8923435 18  919
 4.031120-8 3.538160-8 3.109300-8 2.730000-8 2.395230-8 2.099820-8923435 18  920
 1.835750-8 1.603880-8 1.413800-8 1.233570-8 1.075640-8 9.374300-9923435 18  921
 8.236630-9 7.169210-9 6.236960-9 5.423340-9 4.751890-9 4.127520-9923435 18  922
 3.583350-9 3.130560-9 2.715100-9 2.353910-9 2.039840-9 1.779750-9923435 18  923
 1.540940-9 1.333680-9 1.161710-9 1.004580-9 8.74148-10 7.55337-10923435 18  924
 6.52446-10 5.66958-10 4.89367-10 4.24837-10 3.66424-10 3.15952-10923435 18  925
 2.73955-10 2.36071-10 2.04514-10 1.76114-10 1.52460-10 1.31208-10923435 18  926
 1.12777-10 9.75229-11 3.844120-7 3.461570-7 3.113310-7 2.794480-7923435 18  927
 2.503680-7 2.239150-7 1.999080-7 1.782150-7 1.588900-7 1.412240-7923435 18  928
 1.255510-7 1.114560-7 9.869180-8 8.740220-8 7.731710-8 6.831750-8923435 18  929
 6.030570-8 5.324150-8 4.690320-8 4.127860-8 3.633870-8 3.192660-8923435 18  930
 2.805680-8 2.463420-8 2.159190-8 1.892890-8 1.654850-8 1.445830-8923435 18  931
 1.274480-8 1.112010-8 9.696440-9 8.450510-9 7.424950-9 6.462730-9923435 18  932
 5.622350-9 4.888900-9 4.283620-9 3.720770-9 3.230230-9 2.824880-9923435 18  933
 2.449990-9 2.124060-9 1.840660-9 1.604370-9 1.389090-9 1.202260-9923435 18  934
 1.047230-9 9.05585-10 7.88008-10 6.80905-10 5.88153-10 5.11089-10923435 18  935
 4.41144-10 3.82973-10 3.30316-10 2.84818-10 2.46960-10 2.12809-10923435 18  936
 1.84361-10 1.58759-10 1.37436-10 1.18279-10 1.01765-10 8.80006-11923435 18  937
 3.123270-7 2.806260-7 2.518880-7 2.256750-7 2.018300-7 1.801920-7923435 18  938
 1.606380-7 1.432180-7 1.272950-7 1.131670-7 1.004630-7 8.895760-8923435 18  939
 7.878140-8 6.969100-8 6.157910-8 5.435740-8 4.799000-8 4.227680-8923435 18  940
 3.720700-8 3.275430-8 2.877740-8 2.528930-8 2.220440-8 1.948150-8923435 18  941
 1.707880-8 1.491620-8 1.303220-8 1.148770-8 1.002320-8 8.739990-9923435 18  942
 7.616950-9 6.692550-9 5.825250-9 5.067770-9 4.406660-9 3.861080-9923435 18  943
 3.353750-9 2.911590-9 2.546230-9 2.208320-9 1.914540-9 1.659100-9923435 18  944
 1.447550-9 1.253320-9 1.084740-9 9.44867-10 8.17070-10 7.10277-10923435 18  945
 6.13739-10 5.30136-10 4.60673-10 3.97628-10 3.45195-10 2.97732-10923435 18  946
 2.56722-10 2.22599-10 1.91816-10 1.66175-10 1.43099-10 1.23879-10923435 18  947
 1.06611-10 9.17268-11 7.93198-11 2.526440-7 2.265470-7 2.029710-7923435 18  948
 1.815260-7 1.620640-7 1.444780-7 1.288110-7 1.144890-7 1.017830-7923435 18  949
 9.035680-8 8.000880-8 7.085630-8 6.268040-8 5.538460-8 4.888940-8923435 18  950
 4.316250-8 3.802410-8 3.346430-8 2.945950-8 2.588270-8 2.274540-8923435 18  951
 1.997090-8 1.752180-8 1.536080-8 1.342910-8 1.173290-8 1.034250-8923435 18  952
 9.014970-9 7.860850-9 6.850780-9 6.019370-9 5.239310-9 4.558020-9923435 18  953
 3.963410-9 3.472710-9 3.016410-9 2.618730-9 2.290110-9 1.986200-9923435 18  954
 1.721970-9 1.492220-9 1.301950-9 1.127250-9 9.75633-10 8.49828-10923435 18  955
 7.34886-10 6.39472-10 5.52558-10 4.77289-10 4.14751-10 3.57633-10923435 18  956
 3.10474-10 2.67785-10 2.30901-10 2.00209-10 1.72523-10 1.49460-10923435 18  957
 1.28706-10 1.11419-10 9.58880-11 8.25007-11 7.13416-11 2.035490-7923435 18  958
 1.821850-7 1.629360-7 1.454680-7 1.296820-7 1.156200-7 1.027650-7923435 18  959
 9.135970-8 8.110360-8 7.181530-8 6.360010-8 5.626150-8 4.971280-8923435 18  960
 4.388270-8 3.874240-8 3.413010-8 3.003730-8 2.644270-8 2.323210-8923435 18  961
 2.041610-8 1.792570-8 1.572750-8 1.378780-8 1.205390-8 1.053140-8923435 18  962
 9.283330-9 8.099830-9 7.062870-9 6.149200-9 5.402940-9 4.702760-9923435 18  963
 4.091250-9 3.557520-9 3.117080-9 2.707500-9 2.350550-9 2.055580-9923435 18  964
 1.782800-9 1.545630-9 1.339400-9 1.168620-9 1.011810-9 8.75721-10923435 18  965
 7.62800-10 6.59629-10 5.73986-10 4.95972-10 4.28411-10 3.72277-10923435 18  966
 3.21329-10 2.78957-10 2.40602-10 2.07462-10 1.79886-10 1.54856-10923435 18  967
 1.34155-10 1.15525-10 1.00009-10 8.60684-11 7.40520-11 6.40357-11923435 18  968
 1.633870-7 1.459800-7 1.303290-7 1.161860-7 1.035870-7 9.206970-8923435 18  969
 8.185170-8 7.266290-8 6.434120-8 5.698100-8 5.040610-8 4.453900-8923435 18  970
 3.931560-8 3.471020-8 3.057800-8 2.691120-8 2.369060-8 2.081410-8923435 18  971
 1.829120-8 1.606000-8 1.409060-8 1.235280-8 1.079930-8 9.435300-9923435 18  972
 8.317130-9 7.256800-9 6.327770-9 5.514680-9 4.845420-9 4.217500-9923435 18  973
 3.665430-9 3.187250-9 2.792650-9 2.425700-9 2.105900-9 1.841630-9923435 18  974
 1.597240-9 1.384760-9 1.200000-9 1.046980-9 9.06500-10 7.84573-10923435 18  975
 6.83405-10 5.90973-10 5.14244-10 4.44350-10 3.83821-10 3.33529-10923435 18  976
 2.87884-10 2.49922-10 2.15559-10 1.85868-10 1.61162-10 1.38876-10923435 18  977
 1.20311-10 1.03604-10 8.96888-11 7.71869-11 6.63442-11 5.73705-11923435 18  978
 1.306860-7 1.165590-7 1.039100-7 9.264240-8 8.234210-8 7.320360-8923435 18  979
 6.498570-8 5.754320-8 5.096070-8 4.508040-8 3.983330-8 3.516170-8923435 18  980
 3.104290-8 2.734720-8 2.406790-8 2.118760-8 1.861500-8 1.635870-8923435 18  981
 1.436320-8 1.260190-8 1.104760-8 9.658330-9 8.438430-9 7.438400-9923435 18  982
 6.490090-9 5.659220-9 4.932040-9 4.333480-9 3.771910-9 3.281430-9923435 18  983
 2.853350-9 2.500080-9 2.169420-9 1.883410-9 1.647060-9 1.428490-9923435 18  984
 1.238450-9 1.073210-9 9.36368-10 8.10725-10 7.01680-10 6.11201-10923435 18  985
 5.28535-10 4.59914-10 3.97403-10 3.43269-10 2.98291-10 2.57468-10923435 18  986
 2.23517-10 1.92784-10 1.66231-10 1.44135-10 1.24203-10 1.07600-10923435 18  987
 9.26582-11 8.02130-11 6.90319-11 5.93940-11 5.13603-11 1.041670-7923435 18  988
 9.277030-8 8.271060-8 7.351470-8 6.535590-8 5.801900-8 5.137440-8923435 18  989
 4.549760-8 4.024770-8 3.556310-8 3.139230-8 2.771510-8 2.441560-8923435 18  990
 2.148790-8 1.891630-8 1.661950-8 1.460510-8 1.282350-8 1.125100-8923435 18  991
 9.863360-9 8.622990-9 7.533860-9 6.641040-9 5.794380-9 5.052580-9923435 18  992
 4.403340-9 3.868960-9 3.367580-9 2.929680-9 2.547490-9 2.232090-9923435 18  993
 1.938800-9 1.683190-9 1.471970-9 1.275370-9 1.105700-9 9.58172-10923435 18  994
 8.35996-10 7.23821-10 6.26465-10 5.45685-10 4.71881-10 4.10615-10923435 18  995
 3.54805-10 3.06474-10 2.66317-10 2.29870-10 1.99558-10 1.72120-10923435 18  996
 1.48412-10 1.28685-10 1.10890-10 9.60663-11 8.27261-11 7.16150-11923435 18  997
 6.16324-11 5.30275-11 4.58550-11 8.278500-8 7.373470-8 6.553680-8923435 18  998
 5.826330-8 5.172270-8 4.579910-8 4.056000-8 3.587990-8 3.170370-8923435 18  999
 2.798550-8 2.470740-8 2.176590-8 1.915590-8 1.686340-8 1.481590-8923435 18 1000
 1.302000-8 1.143190-8 1.003000-8 8.792930-9 7.687170-9 6.716240-9923435 18 1001
 5.920310-9 5.165540-9 4.504240-9 3.925460-9 3.449070-9 3.002110-9923435 18 1002
 2.611730-9 2.271020-9 1.989850-9 1.728390-9 1.500520-9 1.312220-9923435 18 1003
 1.138090-9 9.86683-10 8.55035-10 7.45266-10 6.45266-10 5.58475-10923435 18 1004
 4.86463-10 4.20668-10 3.66052-10 3.16299-10 2.73213-10 2.37414-10923435 18 1005
 2.04922-10 1.77900-10 1.53440-10 1.32305-10 1.14719-10 9.88553-11923435 18 1006
 8.56403-11 7.37479-11 6.38426-11 5.49434-11 4.72725-11 4.08784-11923435 18 1007
 6.580450-8 5.843020-8 5.194540-8 4.611400-8 4.083280-8 3.616190-8923435 18 1008
 3.198920-8 2.826580-8 2.495080-8 2.202820-8 1.940570-8 1.707870-8923435 18 1009
 1.503480-8 1.320930-8 1.160820-8 1.019220-8 8.942370-9 7.839470-9923435 18 1010
 6.853610-9 5.987960-9 5.278340-9 4.605410-9 4.015820-9 3.499800-9923435 18 1011
 3.075070-9 2.676570-9 2.328530-9 2.024760-9 1.774080-9 1.540970-9923435 18 1012
 1.337810-9 1.169930-9 1.014680-9 8.79692-10 7.62320-10 6.65116-10923435 18 1013
 5.75870-10 4.98413-10 4.33713-10 3.75053-10 3.26359-10 2.82001-10923435 18 1014
 2.43587-10 2.11670-10 1.82701-10 1.58609-10 1.36801-10 1.17959-10923435 18 1015
 1.02280-10 8.81360-11 7.63540-11 6.57511-11 5.69199-11 4.89856-11923435 18 1016
 4.21465-11 3.64457-11 5.198550-8 4.617010-8 4.098710-8 3.629310-8923435 18 1017
 3.214140-8 2.843270-8 2.512330-8 2.217680-8 1.957920-8 1.724820-8923435 18 1018
 1.518000-8 1.336330-8 1.174070-8 1.031760-8 9.059110-9 7.948200-9923435 18 1019
 6.967910-9 6.091660-9 5.322250-9 4.691530-9 4.093410-9 3.569370-9923435 18 1020
 3.110710-9 2.733200-9 2.379010-9 2.069660-9 1.799660-9 1.576850-9923435 18 1021
 1.369650-9 1.189080-9 1.039860-9 9.01875-10 7.81894-10 6.77571-10923435 18 1022
 5.91173-10 5.11849-10 4.43003-10 3.85881-10 3.33690-10 2.90366-10923435 18 1023
 2.50651-10 2.16507-10 1.88138-10 1.62390-10 1.40976-10 1.21593-10923435 18 1024
 1.04845-10 9.09092-11 7.83378-11 6.78656-11 5.84415-11 5.05920-11923435 18 1025
 4.35399-11 3.74610-11 3.23940-11 4.108680-8 3.643820-8 3.226510-8923435 18 1026
 2.857420-8 2.527710-8 2.233500-8 1.971550-8 1.740620-8 1.533390-8923435 18 1027
 1.349520-8 1.188020-8 1.043770-8 9.172520-9 8.053680-9 7.066050-9923435 18 1028
 6.194560-9 5.415560-9 4.731550-9 4.170830-9 3.639090-9 3.173210-9923435 18 1029
 2.765460-9 2.429850-9 2.114970-9 1.839950-9 1.599920-9 1.401830-9923435 18 1030
 1.217640-9 1.057110-9 9.24450-10 8.01778-10 6.95113-10 6.02368-10923435 18 1031
 5.25559-10 4.55039-10 3.93834-10 3.43052-10 2.96654-10 2.58139-10923435 18 1032
 2.23053-10 1.92669-10 1.67423-10 1.44366-10 1.25329-10 1.08097-10923435 18 1033
 9.32086-11 8.08193-11 6.96431-11 6.03333-11 5.19551-11 4.49768-11923435 18 1034
 3.87074-11 3.33032-11 2.87986-11 3.237990-8 2.864300-8 2.536650-8923435 18 1035
 2.243950-8 1.982770-8 1.750230-8 1.545220-8 1.361250-8 1.198030-8923435 18 1036
 1.054650-8 9.265960-9 8.142830-9 7.149590-9 6.272830-9 5.499170-9923435 18 1037
 4.807620-9 4.200400-9 3.702620-9 3.230580-9 2.816990-9 2.455020-9923435 18 1038
 2.157080-9 1.877550-9 1.633410-9 1.420310-9 1.244470-9 1.080950-9923435 18 1039
 9.38439-10 8.20674-10 7.11773-10 6.17082-10 5.34748-10 4.66561-10923435 18 1040
 4.03958-10 3.49624-10 3.04542-10 2.63353-10 2.29161-10 1.98014-10923435 18 1041
 1.71041-10 1.48629-10 1.28288-10 1.11371-10 9.60585-11 8.27454-11923435 18 1042
 7.17468-11 6.18253-11 5.35605-11 4.61228-11 3.99279-11 3.43622-11923435 18 1043
 2.95647-11 2.55658-11 2.538790-8 2.246140-8 1.986960-8 1.755690-8923435 18 1044
 1.549780-8 1.368250-8 1.205350-8 1.060820-8 9.338670-9 8.204770-9923435 18 1045
