 2.391840-7 2.345390-7 2.292630-7 2.230840-7 2.166560-7 2.093360-7942835 18 4731
 2.011120-7 1.950970-7 1.869820-7 1.792840-7 1.703410-7 1.634030-7942835 18 4732
 1.552190-7 1.475320-7 1.403960-7 1.336440-7 1.261800-7 1.194220-7942835 18 4733
 1.130740-7 1.071050-7 1.007590-7 9.537820-8 8.966230-8 8.423920-8942835 18 4734
 7.920270-8 7.453930-8 7.009910-8 6.560560-8 6.146440-8 5.786040-8942835 18 4735
 5.392420-8 5.052460-8 4.710520-8 4.413280-8 4.117720-8 3.845330-8942835 18 4736
 4.780960-8 2.229420-8 4.153850-8 1.940720-8 3.611990-8 1.682140-8942835 18 4737
 3.125410-8 1.455970-8 2.709180-8 1.257280-8 2.338540-8 1.086070-8942835 18 4738
 2.018240-8 9.352640-9 1.737270-8 8.068170-9 1.496280-8 6.925600-9942835 18 4739
 1.285170-8 5.957290-9 1.104750-8 5.107790-9 9.454500-9 4.378560-9942835 18 4740
 8.102950-9 3.751940-9 6.944050-9 3.205880-9 5.927590-9 2.740380-9942835 18 4741
 5.060700-9 2.337950-9 4.320790-9 1.994380-9 3.683560-9 1.700850-9942835 18 4742
 3.145520-9 1.451900-9 2.678250-9 1.235140-9 2.274730-9 1.048670-9942835 18 4743
 1.935950-9 8.92442-10 1.644670-9 7.57379-10 1.397580-9 6.43480-10942835 18 4744
 1.184500-9 5.46096-10 1.006030-9 4.63265-10 8.51534-10 3.92223-10942835 18 4745
 7.21599-10 3.32209-10 6.10941-10 2.81199-10 5.17046-10 2.37905-10942835 18 4746
 4.37938-10 2.01080-10 3.70060-10 1.70130-10 3.12902-10 1.43674-10942835 18 4747
 2.64073-10 2.42478-10 1.986610-7 2.298160-7 2.553470-7 2.765880-7942835 18 4748
 2.923260-7 3.041890-7 3.122060-7 3.171050-7 3.194230-7 3.195170-7942835 18 4749
 3.173540-7 3.134290-7 3.080850-7 3.019030-7 2.941680-7 2.860790-7942835 18 4750
 2.768270-7 2.666010-7 2.587110-7 2.485620-7 2.386770-7 2.270790-7942835 18 4751
 2.178960-7 2.072820-7 1.972980-7 1.877960-7 1.790180-7 1.692650-7942835 18 4752
 1.602440-7 1.519380-7 1.439490-7 1.356180-7 1.285500-7 1.208950-7942835 18 4753
 1.137520-7 1.070990-7 1.007060-7 9.483760-8 8.889300-8 8.329660-8942835 18 4754
 7.852400-8 7.329570-8 6.861550-8 6.407150-8 6.004240-8 5.610620-8942835 18 4755
 5.240630-8 6.516960-8 3.043850-8 5.674080-8 2.651270-8 4.942070-8942835 18 4756
 2.302310-8 4.278900-8 1.996310-8 3.715420-8 1.724950-8 3.209370-8942835 18 4757
 1.492650-8 2.774620-8 1.287730-8 2.392850-8 1.111550-8 2.064620-8942835 18 4758
 9.559310-9 1.774350-8 8.228160-9 1.526250-8 7.058690-9 1.308600-8942835 18 4759
 6.062160-9 1.122460-8 5.198210-9 9.635320-9 4.449630-9 8.230980-9942835 18 4760
 3.806540-9 7.040930-9 3.254070-9 6.015520-9 2.778110-9 5.132750-9942835 18 4761
 2.370620-9 4.385650-9 2.024770-9 3.736620-9 1.726030-9 3.184490-9942835 18 4762
 1.468600-9 2.712490-9 1.250710-9 2.305770-9 1.062310-9 1.960950-9942835 18 4763
 9.03224-10 1.663470-9 7.67193-10 1.413520-9 6.51322-10 1.199280-9942835 18 4764
 5.52633-10 1.017080-9 4.68461-10 8.61834-10 3.96855-10 7.29959-10942835 18 4765
 3.36014-10 6.18740-10 2.84261-10 5.23292-10 2.40703-10 4.42877-10942835 18 4766
 2.03432-10 3.74109-10 3.44130-10 2.683040-7 2.994800-7 3.256310-7942835 18 4767
 3.455100-7 3.606020-7 3.708720-7 3.774670-7 3.810250-7 3.815510-7942835 18 4768
 3.794150-7 3.755290-7 3.691670-7 3.621730-7 3.532870-7 3.439550-7942835 18 4769
 3.332290-7 3.209480-7 3.121270-7 2.999120-7 2.880280-7 2.743390-7942835 18 4770
 2.632800-7 2.507460-7 2.389440-7 2.274580-7 2.168520-7 2.052770-7942835 18 4771
 1.945630-7 1.844970-7 1.749960-7 1.648880-7 1.563080-7 1.471820-7942835 18 4772
 1.385040-7 1.304140-7 1.227780-7 1.156320-7 1.083990-7 1.015820-7942835 18 4773
 9.577030-8 8.940720-8 8.389230-8 7.834870-8 7.342970-8 6.862450-8942835 18 4774
 6.410540-8 7.981140-8 3.728360-8 6.951720-8 3.248390-8 6.062560-8942835 18 4775
 2.824720-8 5.250500-8 2.449840-8 4.564990-8 2.119770-8 3.944500-8942835 18 4776
 1.834660-8 3.414640-8 1.583160-8 2.942310-8 1.366920-8 2.542080-8942835 18 4777
 1.177170-8 2.185240-8 1.013550-8 1.882370-8 8.706890-9 1.614310-8942835 18 4778
 7.479350-9 1.386800-8 6.422820-9 1.189240-8 5.492610-9 1.017420-8942835 18 4779
 4.705910-9 8.705370-9 4.024040-9 7.439760-9 3.440730-9 6.357900-9942835 18 4780
 2.936810-9 5.433890-9 2.508970-9 4.636570-9 2.139420-9 3.947850-9942835 18 4781
 1.820920-9 3.363940-9 1.551240-9 2.863720-9 1.319640-9 2.436330-9942835 18 4782
 1.122390-9 2.067590-9 9.53720-10 1.757260-9 8.10937-10 1.493350-9942835 18 4783
 6.88272-10 1.266900-9 5.83655-10 1.073940-9 4.94622-10 9.09926-10942835 18 4784
 4.19457-10 7.72501-10 3.54999-10 6.53591-10 3.00710-10 5.53385-10942835 18 4785
 2.54236-10 4.67651-10 4.30221-10 3.361240-7 3.661530-7 3.892500-7942835 18 4786
 4.070280-7 4.194400-7 4.273220-7 4.317850-7 4.328140-7 4.308480-7942835 18 4787
 4.268790-7 4.200820-7 4.121480-7 4.024500-7 3.918340-7 3.800230-7942835 18 4788
 3.663990-7 3.563440-7 3.424140-7 3.292030-7 3.135670-7 3.012530-7942835 18 4789
 2.869260-7 2.734330-7 2.605660-7 2.484330-7 2.351840-7 2.231460-7942835 18 4790
 2.116140-7 2.007210-7 1.891410-7 1.793050-7 1.690250-7 1.590710-7942835 18 4791
 1.497850-7 1.411700-7 1.329590-7 1.246520-7 1.169400-7 1.102540-7942835 18 4792
 1.029380-7 9.659180-8 9.021660-8 8.464650-8 7.911260-8 7.390650-8942835 18 4793
 9.201510-8 4.298860-8 8.025090-8 3.750010-8 6.991530-8 3.261330-8942835 18 4794
 6.062470-8 2.831890-8 5.271320-8 2.448010-8 4.560590-8 2.121260-8942835 18 4795
 3.948250-8 1.830720-8 3.402720-8 1.582640-8 2.940090-8 1.363090-8942835 18 4796
 2.530520-8 1.173820-8 2.180080-8 1.008470-8 1.869850-8 8.673570-9942835 18 4797
 1.606610-8 7.441090-9 1.379420-8 6.371410-9 1.178980-8 5.459760-9942835 18 4798
 1.010040-8 4.669380-9 8.643200-9 3.993200-9 7.379340-9 3.412710-9942835 18 4799
 6.314960-9 2.915930-9 5.389030-9 2.486850-9 4.589390-9 2.117010-9942835 18 4800
 3.915940-9 1.805890-9 3.330120-9 1.534740-9 2.837000-9 1.307100-9942835 18 4801
 2.408170-9 1.110920-9 2.046930-9 9.44739-10 1.739840-9 8.01967-10942835 18 4802
 1.476310-9 6.80206-10 1.253200-9 5.77249-10 1.062020-9 4.89013-10942835 18 4803
 9.00667-10 4.13959-10 7.62190-10 3.51147-10 6.46265-10 2.96935-10942835 18 4804
 5.46268-10 5.02572-10 4.003770-7 4.260470-7 4.459310-7 4.599810-7942835 18 4805
 4.690820-7 4.744520-7 4.760510-7 4.743750-7 4.700220-7 4.630010-7942835 18 4806
 4.542740-7 4.435930-7 4.323270-7 4.197290-7 4.046900-7 3.935950-7942835 18 4807
 3.785950-7 3.640040-7 3.467210-7 3.334510-7 3.176040-7 3.026760-7942835 18 4808
 2.884370-7 2.752970-7 2.606230-7 2.472870-7 2.345150-7 2.224450-7942835 18 4809
 2.098350-7 1.989280-7 1.875310-7 1.764960-7 1.663670-7 1.566410-7942835 18 4810
 1.476850-7 1.384650-7 1.298990-7 1.224760-7 1.144740-7 1.073080-7942835 18 4811
 1.003350-7 9.404410-8 8.799140-8 8.220360-8 1.023460-7 4.781800-8942835 18 4812
 8.927300-8 4.176030-8 7.786140-8 3.632120-8 6.752040-8 3.154040-8942835 18 4813
 5.871150-8 2.729660-8 5.080030-8 2.365430-8 4.398140-8 2.041620-8942835 18 4814
 3.794960-8 1.765100-8 3.279150-8 1.520340-8 2.822540-8 1.310780-8942835 18 4815
 2.431850-8 1.126210-8 2.088230-8 9.686780-9 1.794460-8 8.311260-9942835 18 4816
 1.540760-8 7.116960-9 1.318490-8 6.099280-9 1.129640-8 5.222600-9942835 18 4817
 9.656700-9 4.466820-9 8.254980-9 3.813460-9 7.064760-9 3.262250-9942835 18 4818
 6.029380-9 2.782510-9 5.135330-9 2.371650-9 4.382240-9 2.020990-9942835 18 4819
 3.726990-9 1.719730-9 3.175420-9 1.463110-9 2.698930-9 1.245110-9942835 18 4820
 2.294220-9 1.057740-9 1.950260-9 8.99019-10 1.655050-9 7.62622-10942835 18 4821
 1.405080-9 6.47256-10 1.190880-9 5.48384-10 1.010060-9 4.64831-10942835 18 4822
 8.55891-10 3.93874-10 7.24945-10 3.33105-10 6.13592-10 5.64528-10942835 18 4823
 4.542390-7 4.758990-7 4.913740-7 5.015870-7 5.073390-7 5.095460-7942835 18 4824
 5.077710-7 5.031230-7 4.961000-7 4.872390-7 4.757890-7 4.641670-7942835 18 4825
 4.502100-7 4.340840-7 4.226080-7 4.065080-7 3.912420-7 3.726700-7942835 18 4826
 3.584130-7 3.413870-7 3.256740-7 3.103560-7 2.962250-7 2.804400-7942835 18 4827
 2.660920-7 2.523560-7 2.396120-7 2.260340-7 2.142880-7 2.020170-7942835 18 4828
 1.901350-7 1.792250-7 1.689240-7 1.591030-7 1.493290-7 1.400920-7942835 18 4829
 1.320890-7 1.234620-7 1.157360-7 1.082190-7 1.015410-7 9.490950-8942835 18 4830
 8.876070-8 1.105100-7 5.163490-8 9.640400-8 4.509580-8 8.408280-8942835 18 4831
 3.922440-8 7.299620-8 3.406280-8 6.347480-8 2.948120-8 5.492570-8942835 18 4832
 2.557520-8 4.755440-8 2.207540-8 4.103540-8 1.908640-8 3.549680-8942835 18 4833
 1.644050-8 3.055560-8 1.417520-8 2.632770-8 1.217970-8 2.260850-8942835 18 4834
 1.047640-8 1.942960-8 8.999150-9 1.668320-8 7.706350-9 1.427730-8942835 18 4835
 6.604890-9 1.223290-8 5.655830-9 1.046950-8 4.837710-9 8.950540-9942835 18 4836
 4.134890-9 7.660390-9 3.537360-9 6.530850-9 3.017400-9 5.569060-9942835 18 4837
 2.572010-9 4.752730-9 2.191900-9 4.046860-9 1.865300-9 3.444340-9942835 18 4838
 1.588880-9 2.927740-9 1.350720-9 2.491640-9 1.148850-9 2.115870-9942835 18 4839
 9.76515-10 1.797790-9 8.28436-10 1.524620-9 7.03165-10 1.293790-9942835 18 4840
 5.95803-10 1.097440-9 5.05066-10 9.30002-10 4.28005-10 7.87799-10942835 18 4841
 3.62424-10 6.66847-10 6.13538-10 4.995470-7 5.157950-7 5.265150-7942835 18 4842
 5.330700-7 5.353890-7 5.340540-7 5.296890-7 5.217870-7 5.129760-7942835 18 4843
 5.014160-7 4.886880-7 4.744700-7 4.579300-7 4.453870-7 4.288460-7942835 18 4844
 4.127480-7 3.931570-7 3.781210-7 3.605240-7 3.435900-7 3.277580-7942835 18 4845
 3.128400-7 2.961730-7 2.810230-7 2.667870-7 2.530600-7 2.387240-7942835 18 4846
 2.265490-7 2.135800-7 2.010230-7 1.894890-7 1.786000-7 1.683890-7942835 18 4847
 1.578870-7 1.481210-7 1.398030-7 1.306750-7 1.225010-7 1.145470-7942835 18 4848
 1.074790-7 1.005650-7 9.395390-8 1.169770-7 5.471430-8 1.021570-7942835 18 4849
 4.773720-8 8.910230-8 4.156670-8 7.727580-8 3.609790-8 6.726760-8942835 18 4850
 3.127650-8 5.821050-8 2.710460-8 5.045230-8 2.339660-8 4.353830-8942835 18 4851
 2.025080-8 3.762270-8 1.744400-8 3.238660-8 1.504110-8 2.793610-8942835 18 4852
 1.292410-8 2.399040-8 1.111700-8 2.061840-8 9.560090-9 1.770430-8942835 18 4853
 8.187000-9 1.515190-8 7.017250-9 1.298270-8 6.009170-9 1.111160-8942835 18 4854
 5.140240-9 9.500060-9 4.393620-9 8.130960-9 3.758810-9 6.939950-9942835 18 4855
 3.206470-9 5.918210-9 2.733300-9 5.050990-9 2.329480-9 4.300960-9942835 18 4856
 1.982500-9 3.664910-9 1.688780-9 3.111960-9 1.437360-9 2.648470-9942835 18 4857
 1.221230-9 2.251740-9 1.038070-9 1.911170-9 8.81712-10 1.622720-9942835 18 4858
 7.47577-10 1.377110-9 6.34192-10 1.168180-9 5.37643-10 9.90006-10942835 18 4859
 4.55640-10 8.38693-10 3.85843-10 7.09970-10 6.53223-10 5.336040-7942835 18 4860
 5.446980-7 5.520200-7 5.544230-7 5.530500-7 5.485370-7 5.408860-7942835 18 4861
 5.317580-7 5.197760-7 5.070820-7 4.923370-7 4.747080-7 4.621660-7942835 18 4862
 4.450030-7 4.283040-7 4.083810-7 3.923770-7 3.741200-7 3.569050-7942835 18 4863
 3.404600-7 3.249670-7 3.079660-7 2.919210-7 2.771360-7 2.631400-7942835 18 4864
 2.482370-7 2.355780-7 2.220960-7 2.092520-7 1.970490-7 1.857270-7942835 18 4865
 1.751090-7 1.643560-7 1.541910-7 1.455330-7 1.358950-7 1.275260-7942835 18 4866
 1.192470-7 1.118910-7 1.046940-7 9.791270-8 1.217810-7 5.696260-8942835 18 4867
 1.063580-7 4.975160-8 9.286320-8 4.327710-8 8.054020-8 3.762310-8942835 18 4868
 7.010990-8 3.256490-8 6.067250-8 2.825090-8 5.258670-8 2.438690-8942835 18 4869
 4.538190-8 2.110840-8 3.925770-8 1.818320-8 3.379500-8 1.569560-8942835 18 4870
 2.912100-8 1.348680-8 2.503490-8 1.160120-8 2.151710-8 9.966180-9942835 18 4871
 1.847630-8 8.544070-9 1.581330-8 7.323620-9 1.354970-8 6.271720-9942835 18 4872
 1.160970-8 5.365050-9 9.926450-9 4.585890-9 8.496140-9 3.923390-9942835 18 4873
 7.251880-9 3.347000-9 6.184460-9 2.853190-9 5.278470-9 2.434430-9942835 18 4874
 4.494780-9 2.071900-9 3.826020-9 1.765000-9 3.252540-9 1.502300-9942835 18 4875
 2.768140-9 1.276470-9 2.353600-9 1.085060-9 1.999960-9 9.21663-10942835 18 4876
 1.696280-9 7.82369-10 1.439590-9 6.62985-10 1.222620-9 5.62078-10942835 18 4877
 1.035020-9 4.76373-10 8.77875-10 4.03414-10 7.42326-10 6.83785-10942835 18 4878
 5.571000-7 5.640440-7 5.670500-7 5.656530-7 5.615890-7 5.537570-7942835 18 4879
 5.444150-7 5.321500-7 5.191540-7 5.040630-7 4.864940-7 4.736420-7942835 18 4880
 4.560540-7 4.389450-7 4.185280-7 4.025280-7 3.838010-7 3.661420-7942835 18 4881
 3.492730-7 3.333820-7 3.159420-7 2.997820-7 2.846020-7 2.702290-7942835 18 4882
 2.546710-7 2.416850-7 2.278560-7 2.146820-7 2.023650-7 1.907390-7942835 18 4883
 1.798350-7 1.687950-7 1.583550-7 1.494640-7 1.397090-7 1.311060-7942835 18 4884
 1.225970-7 1.149170-7 1.075270-7 1.005620-7 1.252050-7 5.856510-8942835 18 4885
 1.093530-7 5.115230-8 9.547840-8 4.449660-8 8.281040-8 3.868370-8942835 18 4886
 7.208660-8 3.351840-8 6.244960-8 2.904820-8 5.407130-8 2.510180-8942835 18 4887
 4.671300-8 2.170500-8 4.036740-8 1.871710-8 3.478730-8 1.613980-8942835 18 4888
 2.997690-8 1.388330-8 2.577100-8 1.194250-8 2.215060-8 1.027050-8942835 18 4889
 1.902050-8 8.795770-9 1.629680-8 7.539620-9 1.396430-8 6.456840-9942835 18 4890
 1.195250-8 5.529510-9 1.021990-8 4.726570-9 8.747440-9 4.043820-9942835 18 4891
 7.466550-9 3.449870-9 6.367710-9 2.940970-9 5.435050-9 2.509390-9942835 18 4892
 4.628190-9 2.135780-9 3.944040-9 1.819470-9 3.353000-9 1.548720-9942835 18 4893
 2.853680-9 1.317410-9 2.426420-9 1.118660-9 2.061890-9 9.50230-10942835 18 4894
 1.748890-9 8.06643-10 1.484280-9 6.84347-10 1.260610-9 5.79561-10942835 18 4895
 1.068420-9 4.91763-10 9.05224-10 4.16460-10 7.66356-10 7.05119-10942835 18 4896
 5.721880-7 5.746790-7 5.738290-7 5.697100-7 5.617670-7 5.522940-7942835 18 4897
 5.403810-7 5.271850-7 5.118660-7 4.940250-7 4.809770-7 4.631170-7942835 18 4898
 4.457460-7 4.254330-7 4.091730-7 3.901390-7 3.721900-7 3.550420-7942835 18 4899
 3.388910-7 3.211640-7 3.047380-7 2.893080-7 2.746970-7 2.591440-7942835 18 4900
 2.459300-7 2.318600-7 2.184570-7 2.059250-7 1.940950-7 1.829990-7942835 18 4901
 1.717660-7 1.611430-7 1.520960-7 1.421710-7 1.334170-7 1.247590-7942835 18 4902
 1.170630-7 1.095360-7 1.024420-7 1.275450-7 5.966050-8 1.114010-7942835 18 4903
 5.211000-8 9.726670-8 4.533060-8 8.436310-8 3.940910-8 7.343870-8942835 18 4904
 3.414750-8 6.362220-8 2.962430-8 5.508710-8 2.557370-8 4.759160-8942835 18 4905
 2.213630-8 4.116980-8 1.908930-8 3.544240-8 1.646110-8 3.057390-8942835 18 4906
 1.415980-8 2.625690-8 1.218060-8 2.259260-8 1.046440-8 1.940030-8942835 18 4907
 8.971440-9 1.662250-8 7.690420-9 1.424370-8 6.593100-9 1.219180-8942835 18 4908
 5.640340-9 1.042480-8 4.821380-9 8.932570-9 4.125000-9 7.624750-9942835 18 4909
 3.519210-9 6.502800-9 3.000150-9 5.550530-9 2.559940-9 4.726610-9942835 18 4910
 2.178860-9 4.028030-9 1.856210-9 3.424520-9 1.580040-9 2.914580-9942835 18 4911
 1.344090-9 2.478280-9 1.142590-9 2.106020-9 9.70585-10 1.786380-9942835 18 4912
 8.23946-10 1.516140-9 6.99043-10 1.287700-9 5.92030-10 1.091410-9942835 18 4913
 5.02356-10 9.24738-10 4.25441-10 7.82901-10 7.20348-10 5.783040-7942835 18 4914
 5.768900-7 5.727530-7 5.653180-7 5.557880-7 5.438000-7 5.305200-7942835 18 4915
 5.151070-7 4.976430-7 4.845000-7 4.665100-7 4.490150-7 4.285530-7942835 18 4916
 4.121740-7 3.930030-7 3.749230-7 3.576490-7 3.413820-7 3.235250-7942835 18 4917
 3.072840-7 2.917270-7 2.769930-7 2.613110-7 2.479880-7 2.338020-7942835 18 4918
 2.202880-7 2.076510-7 1.957230-7 1.845350-7 1.733820-7 1.626590-7942835 18 4919
 1.535280-7 1.435100-7 1.346750-7 1.259360-7 1.181690-7 1.105710-7942835 18 4920
 1.034100-7 1.287510-7 6.022490-8 1.124560-7 5.260360-8 9.818860-8942835 18 4921
 4.580750-8 8.525120-8 3.978340-8 7.413620-8 3.447220-8 6.422760-8942835 18 4922
 2.990620-8 5.566900-8 2.584400-8 4.809520-8 2.237060-8 4.156270-8942835 18 4923
 1.927160-8 3.581820-8 1.663580-8 3.089850-8 1.429540-8 2.653600-8942835 18 4924
 1.231010-8 2.283330-8 1.057590-8 1.960710-8 9.067120-9 1.680000-8942835 18 4925
 7.772620-9 1.439590-8 6.663650-9 1.232240-8 5.700830-9 1.054790-8942835 18 4926
 4.873140-9 9.028520-9 4.173780-9 7.706780-9 3.560920-9 6.572890-9942835 18 4927
 3.035780-9 5.616510-9 2.590390-9 4.782870-9 2.204830-9 4.076070-9942835 18 4928
 1.878380-9 3.465460-9 1.598950-9 2.949450-9 1.360200-9 2.508010-9942835 18 4929
 1.156310-9 2.131330-9 9.82264-10 1.807900-9 8.33880-10 1.534440-9942835 18 4930
 7.07486-10 1.303260-9 5.99200-10 1.104630-9 5.08451-10 9.37017-10942835 18 4931
 4.30612-10 7.92432-10 7.29941-10 5.766120-7 5.719230-7 5.645030-7942835 18 4932
 5.555330-7 5.430210-7 5.302810-7 5.148800-7 4.974250-7 4.842900-7942835 18 4933
 4.667680-7 4.492670-7 4.283710-7 4.120020-7 3.932280-7 3.751390-7942835 18 4934
 3.578550-7 3.415810-7 3.240360-7 3.074650-7 2.919000-7 2.771570-7942835 18 4935
 2.614680-7 2.483840-7 2.341770-7 2.206430-7 2.079860-7 1.960400-7942835 18 4936
 1.848330-7 1.734900-7 1.627600-7 1.537780-7 1.437450-7 1.348960-7942835 18 4937
 1.261440-7 1.183640-7 1.107540-7 1.035820-7 1.289660-7 6.032610-8942835 18 4938
 1.126470-7 5.269280-8 9.835550-8 4.588570-8 8.539710-8 3.989240-8942835 18 4939
 7.433950-8 3.456710-8 6.440470-8 2.998860-8 5.582280-8 2.591560-8942835 18 4940
 4.822880-8 2.240980-8 4.167850-8 1.932540-8 3.591840-8 1.668250-8942835 18 4941
 3.098530-8 1.435050-8 2.661090-8 1.234490-8 2.289810-8 1.061700-8942835 18 4942
 1.968340-8 9.092940-9 1.684800-8 7.803090-9 1.445240-8 6.682810-9942835 18 4943
 1.237090-8 5.723370-9 1.057850-8 4.892480-9 9.064400-9 4.185930-9942835 18 4944
 7.737530-9 3.575160-9 6.599240-9 3.047970-9 5.633090-9 2.600840-9942835 18 4945
 4.802190-9 2.213770-9 4.092620-9 1.886030-9 3.479620-9 1.605500-9942835 18 4946
 2.961520-9 1.365800-9 2.518330-9 1.161090-9 2.140130-9 9.86339-10942835 18 4947
 1.817410-9 8.37355-10 1.542540-9 7.10447-10 1.308730-9 6.02389-10942835 18 4948
 1.109290-9 5.11168-10 9.40986-10 4.32441-10 7.96698-10 7.33054-10942835 18 4949
 5.683860-7 5.604650-7 5.515630-7 5.396700-7 5.270100-7 5.117070-7942835 18 4950
 4.943600-7 4.813080-7 4.638940-7 4.465040-7 4.257370-7 4.098740-7942835 18 4951
 3.908120-7 3.728350-7 3.560100-7 3.398210-7 3.220480-7 3.058820-7942835 18 4952
 2.903980-7 2.757310-7 2.601240-7 2.471070-7 2.329750-7 2.195110-7942835 18 4953
 2.069200-7 1.950350-7 1.840700-7 1.727750-7 1.620900-7 1.529910-7942835 18 4954
 1.430100-7 1.342070-7 1.255000-7 1.178790-7 1.103010-7 1.031590-7942835 18 4955
 1.284390-7 6.008020-8 1.121890-7 5.247850-8 9.795610-8 4.569960-8942835 18 4956
 8.505120-8 3.973080-8 7.403870-8 3.442750-8 6.414490-8 2.986760-8942835 18 4957
 5.559780-8 2.581130-8 4.803500-8 2.234280-8 4.155400-8 1.926780-8942835 18 4958
 3.581140-8 1.663300-8 3.086140-8 1.429320-8 2.653220-8 1.230840-8942835 18 4959
 2.283080-8 1.058580-8 1.960520-8 9.066310-9 1.679880-8 7.780340-9942835 18 4960
 1.439520-8 6.663410-9 1.233500-8 5.706840-9 1.054800-8 4.878400-9942835 18 4961
 9.038370-9 4.173930-9 7.715400-9 3.564950-9 6.580470-9 3.039310-9942835 18 4962
 5.623160-9 2.593490-9 4.788650-9 2.207550-9 4.081140-9 1.882780-9942835 18 4963
 3.469930-9 1.602770-9 2.953290-9 1.363500-9 2.511370-9 1.159150-9942835 18 4964
 2.134260-9 9.84712-10 1.812450-9 8.35990-10 1.538350-9 7.09301-10942835 18 4965
 1.306630-9 6.01430-10 1.107530-9 5.09801-10 9.39516-10 4.31770-10942835 18 4966
 7.95470-10 7.31929-10 5.537380-7 5.444110-7 5.326720-7 5.201760-7942835 18 4967
 5.055700-7 4.879520-7 4.755370-7 4.578810-7 4.411520-7 4.206340-7942835 18 4968
 4.049620-7 3.861300-7 3.687330-7 3.517440-7 3.357510-7 3.185070-7942835 18 4969
 3.022190-7 2.869210-7 2.727000-7 2.572650-7 2.441490-7 2.304160-7942835 18 4970
 2.171010-7 2.046480-7 1.928950-7 1.820500-7 1.708790-7 1.603110-7942835 18 4971
 1.513130-7 1.414420-7 1.328690-7 1.242500-7 1.165880-7 1.090930-7942835 18 4972
 1.020290-7 1.270330-7 5.942260-8 1.110740-7 5.195710-8 9.698320-8942835 18 4973
 4.524600-8 8.420730-8 3.933670-8 7.330430-8 3.408620-8 6.350940-8942835 18 4974
 2.957170-8 5.504720-8 2.555580-8 4.755970-8 2.212180-8 4.114310-8942835 18 4975
 1.907730-8 3.545750-8 1.646870-8 3.058830-8 1.415220-8 2.627040-8942835 18 4976
 1.218700-8 2.260580-8 1.048150-8 1.943220-8 8.986370-9 1.663350-8942835 18 4977
 7.703810-9 1.426860-8 6.604840-9 1.221380-8 5.650820-9 1.045550-8942835 18 4978
 4.835640-9 8.949740-9 4.137380-9 7.647890-9 3.530040-9 6.522990-9942835 18 4979
 3.012780-9 5.568190-9 2.570890-9 4.746930-9 2.188350-9 4.045650-9942835 18 4980
 1.866420-9 3.439810-9 1.588860-9 2.927680-9 1.351690-9 2.489640-9942835 18 4981
 1.149130-9 2.115820-9 9.76211-10 1.796820-9 8.28785-10 1.525110-9942835 18 4982
 7.03198-10 1.295400-9 5.96265-10 1.098030-9 5.05988-10 9.31470-10942835 18 4983
 4.28549-10 7.88671-10 7.25676-10 5.362930-7 5.242160-7 5.119190-7942835 18 4984
 4.975470-7 4.806810-7 4.679920-7 4.510600-7 4.345820-7 4.143700-7942835 18 4985
 3.989330-7 3.803820-7 3.632450-7 3.465090-7 3.310820-7 3.137670-7942835 18 4986
 2.977220-7 2.829330-7 2.686430-7 2.534380-7 2.407560-7 2.269900-7942835 18 4987
 2.138730-7 2.018060-7 1.902170-7 1.793430-7 1.685070-7 1.580860-7942835 18 4988
 1.492130-7 1.394800-7 1.310260-7 1.225270-7 1.149720-7 1.075810-7942835 18 4989
 1.006160-7 1.252730-7 5.865890-8 1.095370-7 5.123800-8 9.564120-8942835 18 4990
 4.462000-8 8.304260-8 3.879270-8 7.229060-8 3.361510-8 6.269550-8942835 18 4991
 2.919270-8 5.434190-8 2.522850-8 4.695090-8 2.183860-8 4.061660-8942835 18 4992
 1.883330-8 3.500400-8 1.624150-8 3.016630-8 1.397130-8 2.593480-8942835 18 4993
 1.203140-8 2.231730-8 1.034770-8 1.918430-8 8.871740-9 1.642150-8942835 18 4994
 7.605640-9 1.408680-8 6.520720-9 1.207090-8 5.578930-9 1.032260-8942835 18 4995
 4.774140-9 8.845260-9 4.084790-9 7.550720-9 3.488900-9 6.446990-9942835 18 4996
 2.974540-9 5.503410-9 2.540980-9 4.686760-9 2.162930-9 3.994420-9942835 18 4997
 1.842790-9 3.399930-9 1.568770-9 2.893760-9 1.334610-9 2.460830-9942835 18 4998
 1.135840-9 2.091360-9 9.64936-10 1.776080-9 8.19225-10 1.507530-9942835 18 4999
 6.95096-10 1.280480-9 5.89405-10 1.085400-9 5.00174-10 9.20775-10942835 18 5000
 4.23165-10 7.79628-10 7.17360-10 5.134180-7 5.008830-7 4.868220-7942835 18 5001
 4.703190-7 4.583550-7 4.417720-7 4.252150-7 4.058380-7 3.903350-7942835 18 5002
 3.725520-7 3.557670-7 3.393760-7 3.242680-7 3.073100-7 2.915950-7942835 18 5003
 2.771100-7 2.631140-7 2.484700-7 2.358020-7 2.223200-7 2.096820-7942835 18 5004
 1.976550-7 1.864900-7 1.758290-7 1.650420-7 1.548350-7 1.462900-7942835 18 5005
 1.367490-7 1.283320-7 1.201290-7 1.127210-7 1.054760-7 9.864630-8942835 18 5006
 1.228210-7 5.751100-8 1.073950-7 5.023570-8 9.377050-8 4.374750-8942835 18 5007
 8.141890-8 3.807280-8 7.094920-8 3.299150-8 6.147010-8 2.862210-8942835 18 5008
 5.328000-8 2.473560-8 4.603380-8 2.141200-8 3.982320-8 1.846550-8942835 18 5009
 3.432040-8 1.594080-8 2.960780-8 1.371270-8 2.545480-8 1.180870-8942835 18 5010
