 4.288660-7 3.957820-7 3.640450-7 3.349360-7 3.075940-7 2.810380-7943435 18 1882
 2.566750-7 2.348890-7 2.136270-7 1.947220-7 1.769950-7 1.606690-7943435 18 1883
 1.457190-7 1.320010-7 1.195000-7 1.081310-7 9.775980-8 8.814690-8943435 18 1884
 7.954390-8 7.181420-8 6.466340-8 5.810100-8 5.229730-8 4.697630-8943435 18 1885
 4.226050-8 3.789420-8 3.401590-8 3.046150-8 2.734990-8 2.445830-8943435 18 1886
 2.191640-8 1.957030-8 1.753470-8 1.566060-8 1.397620-8 1.248110-8943435 18 1887
 1.114040-8 9.940590-9 8.868700-9 7.911380-9 7.046070-9 6.275080-9943435 18 1888
 5.588350-9 4.988260-9 4.403290-9 3.924830-9 3.497720-9 3.115250-9943435 18 1889
 2.768860-9 2.444000-9 2.174790-9 1.934070-9 1.718310-9 1.526590-9943435 18 1890
 1.345800-9 1.193670-9 1.060010-9 9.40815-10 8.33871-10 7.40010-10943435 18 1891
 6.50485-10 5.76373-10 5.11195-10 4.52444-10 4.00171-10 3.54461-10943435 18 1892
 3.11139-10 2.75751-10 8.989620-7 1.160960-6 1.360740-6 1.506870-6943435 18 1893
 1.606220-6 1.665490-6 1.687980-6 1.694930-6 1.676860-6 1.642100-6943435 18 1894
 1.592810-6 1.532190-6 1.463850-6 1.391290-6 1.320320-6 1.242050-6943435 18 1895
 1.169790-6 1.091280-6 1.019890-6 9.493130-7 8.782720-7 8.128050-7943435 18 1896
 7.504870-7 6.935090-7 6.374150-7 5.848370-7 5.356030-7 4.905830-7943435 18 1897
 4.478500-7 4.093200-7 3.726830-7 3.392750-7 3.084880-7 2.796390-7943435 18 1898
 2.538060-7 2.300510-7 2.084010-7 1.882480-7 1.701860-7 1.537780-7943435 18 1899
 1.387370-7 1.249880-7 1.127330-7 1.013370-7 9.122750-8 8.196060-8943435 18 1900
 7.364900-8 6.607550-8 5.932940-8 5.319600-8 4.768700-8 4.269790-8943435 18 1901
 3.824530-8 3.419900-8 3.058110-8 2.735690-8 2.443220-8 2.182420-8943435 18 1902
 1.947550-8 1.737250-8 1.550980-8 1.381770-8 1.231430-8 1.100720-8943435 18 1903
 9.723580-9 8.671860-9 7.739840-9 6.896440-9 6.137970-9 5.423380-9943435 18 1904
 4.827100-9 4.291150-9 3.819270-9 3.394410-9 2.995330-9 2.659350-9943435 18 1905
 2.362670-9 2.097290-9 1.862330-9 1.651150-9 1.454070-9 1.288810-9943435 18 1906
 1.143080-9 1.012290-9 8.97084-10 7.94773-10 6.98166-10 6.18481-10943435 18 1907
 1.536430-6 1.824210-6 2.037140-6 2.188170-6 2.278020-6 2.320570-6943435 18 1908
 2.337600-6 2.320140-6 2.277260-6 2.213680-6 2.134010-6 2.043650-6943435 18 1909
 1.945000-6 1.849960-6 1.742530-6 1.641380-6 1.534800-6 1.435950-6943435 18 1910
 1.336980-6 1.238400-6 1.147540-6 1.060780-6 9.805690-7 9.031690-7943435 18 1911
 8.288970-7 7.593170-7 6.969920-7 6.363630-7 5.817820-7 5.296880-7943435 18 1912
 4.828370-7 4.395590-7 3.984900-7 3.617650-7 3.282300-7 2.973660-7943435 18 1913
 2.689930-7 2.431920-7 2.200040-7 1.984970-7 1.788710-7 1.613470-7943435 18 1914
 1.452030-7 1.307350-7 1.174610-7 1.055730-7 9.481870-8 8.513540-8943435 18 1915
 7.635150-8 6.844870-8 6.136710-8 5.496080-8 4.915930-8 4.400760-8943435 18 1916
 3.932730-8 3.512640-8 3.141730-8 2.803660-8 2.500780-8 2.233090-8943435 18 1917
 1.989560-8 1.775220-8 1.585000-8 1.401860-8 1.250350-8 1.115930-8943435 18 1918
 9.943900-9 8.862410-9 7.821030-9 6.968630-9 6.196640-9 5.515410-9943435 18 1919
 4.902110-9 4.325000-9 3.844780-9 3.412600-9 3.032490-9 2.690000-9943435 18 1920
 2.387870-9 2.102940-9 1.863990-9 1.653230-9 1.465790-9 1.297660-9943435 18 1921
 1.149720-9 1.011200-9 8.94726-10 2.184960-6 2.451220-6 2.640350-6943435 18 1922
 2.756550-6 2.813560-6 2.837100-6 2.821490-6 2.772270-6 2.700150-6943435 18 1923
 2.605540-6 2.497950-6 2.377690-6 2.263850-6 2.134670-6 2.012800-6943435 18 1924
 1.882290-6 1.761040-6 1.643090-6 1.522010-6 1.410460-6 1.305140-6943435 18 1925
 1.206620-6 1.111350-6 1.021090-6 9.354760-7 8.586790-7 7.848060-7943435 18 1926
 7.175840-7 6.539640-7 5.961770-7 5.427660-7 4.925650-7 4.472160-7943435 18 1927
 4.057360-7 3.675930-7 3.325670-7 3.006700-7 2.720080-7 2.454210-7943435 18 1928
 2.214050-7 1.997190-7 1.797360-7 1.618360-7 1.455550-7 1.308370-7943435 18 1929
 1.173860-7 1.055040-7 9.462740-8 8.483440-8 7.606360-8 6.811840-8943435 18 1930
 6.099790-8 5.454860-8 4.879960-8 4.358840-8 3.898860-8 3.479310-8943435 18 1931
 3.106530-8 2.771400-8 2.471750-8 2.203240-8 1.969180-8 1.739900-8943435 18 1932
 1.553530-8 1.385050-8 1.235500-8 1.101250-8 9.717970-9 8.658560-9943435 18 1933
 7.700260-9 6.853840-9 6.098130-9 5.374170-9 4.777730-9 4.245450-9943435 18 1934
 3.768480-9 3.346530-9 2.970730-9 2.613570-9 2.319030-9 2.056830-9943435 18 1935
 1.823630-9 1.614560-9 1.430530-9 1.258210-9 1.113260-9 2.760320-6943435 18 1936
 2.979010-6 3.116050-6 3.183680-6 3.216580-6 3.202080-6 3.149430-6943435 18 1937
 3.064590-6 2.962940-6 2.840790-6 2.706840-6 2.577330-6 2.432730-6943435 18 1938
 2.293870-6 2.145250-6 2.009030-6 1.874550-6 1.736450-6 1.610840-6943435 18 1939
 1.490560-6 1.379520-6 1.269330-6 1.166300-6 1.069630-6 9.818090-7943435 18 1940
 8.973530-7 8.205490-7 7.477740-7 6.817320-7 6.212940-7 5.638300-7943435 18 1941
 5.119500-7 4.644470-7 4.207910-7 3.811100-7 3.445580-7 3.117140-7943435 18 1942
 2.812500-7 2.537390-7 2.288900-7 2.061970-7 1.856670-7 1.668190-7943435 18 1943
 1.501110-7 1.346780-7 1.210420-7 1.085690-7 9.743340-8 8.727520-8943435 18 1944
 7.823530-8 6.998960-8 6.265380-8 5.599390-8 5.006650-8 4.473920-8943435 18 1945
 3.996550-8 3.564570-8 3.183500-8 2.839270-8 2.530910-8 2.262000-8943435 18 1946
 1.998680-8 1.784600-8 1.592700-8 1.419270-8 1.265120-8 1.117520-8943435 18 1947
 9.946540-9 8.855370-9 7.882040-9 7.005700-9 6.180150-9 5.494430-9943435 18 1948
 4.877440-9 4.333880-9 3.848660-9 3.416530-9 3.005840-9 2.667060-9943435 18 1949
 2.365510-9 2.097330-9 1.856940-9 1.645300-9 1.447130-9 1.281720-9943435 18 1950
 3.221130-6 3.372530-6 3.449100-6 3.488150-6 3.472510-6 3.418790-6943435 18 1951
 3.329900-6 3.219450-6 3.086850-6 2.944270-6 2.806170-6 2.646220-6943435 18 1952
 2.497620-6 2.338160-6 2.189670-6 2.041160-6 1.892660-6 1.755790-6943435 18 1953
 1.624680-6 1.503720-6 1.384960-6 1.272580-6 1.167140-6 1.071310-6943435 18 1954
 9.801330-7 8.962850-7 8.167740-7 7.446620-7 6.779770-7 6.158830-7943435 18 1955
 5.592340-7 5.073300-7 4.601070-7 4.163210-7 3.763910-7 3.408570-7943435 18 1956
 3.075450-7 2.774720-7 2.503000-7 2.252560-7 2.030370-7 1.824250-7943435 18 1957
 1.641590-7 1.472810-7 1.323670-7 1.187310-7 1.065530-7 9.544730-8943435 18 1958
 8.555790-8 7.662100-8 6.852050-8 6.129970-8 5.475540-8 4.898040-8943435 18 1959
 4.375370-8 3.902390-8 3.485320-8 3.105280-8 2.770890-8 2.476460-8943435 18 1960
 2.188220-8 1.953840-8 1.743730-8 1.553860-8 1.385150-8 1.223510-8943435 18 1961
 1.090100-8 9.695520-9 8.629910-9 7.678250-9 6.766330-9 6.015700-9943435 18 1962
 5.345780-9 4.749950-9 4.213880-9 3.740770-9 3.294530-9 2.923180-9943435 18 1963
 2.590030-9 2.296390-9 2.035310-9 1.803360-9 1.586170-9 1.403400-9943435 18 1964
 3.537760-6 3.618130-6 3.659140-6 3.649750-6 3.593370-6 3.499930-6943435 18 1965
 3.383820-6 3.247670-6 3.097750-6 2.952470-6 2.786940-6 2.630440-6943435 18 1966
 2.462540-6 2.306130-6 2.151880-6 1.995340-6 1.851070-6 1.712840-6943435 18 1967
 1.585360-6 1.460140-6 1.343020-6 1.231770-6 1.130620-6 1.033380-6943435 18 1968
 9.459390-7 8.620070-7 7.859200-7 7.162590-7 6.500090-7 5.902350-7943435 18 1969
 5.359790-7 4.856050-7 4.398460-7 3.976600-7 3.597580-7 3.249250-7943435 18 1970
 2.928650-7 2.644520-7 2.379920-7 2.145180-7 1.927410-7 1.734450-7943435 18 1971
 1.556120-7 1.398520-7 1.255750-7 1.125810-7 1.009510-7 9.039820-8943435 18 1972
 8.095760-8 7.247170-8 6.476940-8 5.791350-8 5.180640-8 4.623110-8943435 18 1973
 4.127460-8 3.686440-8 3.284470-8 2.930800-8 2.619360-8 2.314520-8943435 18 1974
 2.066610-8 1.844370-8 1.643550-8 1.465130-8 1.294140-8 1.153010-8943435 18 1975
 1.025540-8 9.128280-9 8.121640-9 7.164220-9 6.363070-9 5.654550-9943435 18 1976
 5.024240-9 4.461800-9 3.956860-9 3.484850-9 3.092030-9 2.742440-9943435 18 1977
 2.431530-9 2.152910-9 1.907570-9 1.677840-9 1.486000-9 3.707480-6943435 18 1978
 3.749560-6 3.740000-6 3.682280-6 3.590000-6 3.474260-6 3.334550-6943435 18 1979
 3.180690-6 3.031540-6 2.861610-6 2.700920-6 2.528560-6 2.367950-6943435 18 1980
 2.211760-6 2.050870-6 1.902610-6 1.760530-6 1.631140-6 1.502300-6943435 18 1981
 1.380460-6 1.266120-6 1.163300-6 1.063240-6 9.723370-7 8.869300-7943435 18 1982
 8.086560-7 7.369840-7 6.688170-7 6.073240-7 5.514880-7 4.996590-7943435 18 1983
 4.525860-7 4.091780-7 3.705480-7 3.343360-7 3.016540-7 2.721170-7943435 18 1984
 2.451350-7 2.209570-7 1.985270-7 1.786540-7 1.602860-7 1.440510-7943435 18 1985
 1.293470-7 1.159630-7 1.039850-7 9.311390-8 8.339110-8 7.465000-8943435 18 1986
 6.671660-8 5.965470-8 5.336470-8 4.762150-8 4.251550-8 3.797340-8943435 18 1987
 3.386690-8 3.018990-8 2.698160-8 2.386570-8 2.128800-8 1.899870-8943435 18 1988
 1.694720-8 1.510770-8 1.333090-8 1.187710-8 1.057490-8 9.412700-9943435 18 1989
 8.366200-9 7.379830-9 6.561300-9 5.830770-9 5.180780-9 4.596170-9943435 18 1990
 4.080190-9 3.593490-9 3.188410-9 2.827920-9 2.504780-9 2.220040-9943435 18 1991
 1.967060-9 1.730170-9 1.532340-9 3.799460-6 3.786160-6 3.731380-6943435 18 1992
 3.637870-6 3.520580-6 3.379060-6 3.226330-6 3.075070-6 2.902720-6943435 18 1993
 2.739720-6 2.567430-6 2.404330-6 2.243570-6 2.082410-6 1.931890-6943435 18 1994
 1.787620-6 1.656270-6 1.525430-6 1.401730-6 1.286920-6 1.181240-6943435 18 1995
 1.080710-6 9.883260-7 9.006120-7 8.219550-7 7.483650-7 6.798190-7943435 18 1996
 6.173230-7 5.605610-7 5.078810-7 4.600420-7 4.159180-7 3.766520-7943435 18 1997
 3.401830-7 3.066280-7 2.768800-7 2.491760-7 2.246010-7 2.018010-7943435 18 1998
 1.816030-7 1.630940-7 1.464270-7 1.314820-7 1.179950-7 1.057030-7943435 18 1999
 9.474560-8 8.485370-8 7.588300-8 6.788690-8 6.070120-8 5.424700-8943435 18 2000
 4.845740-8 4.326140-8 3.864010-8 3.442680-8 3.072010-8 2.745530-8943435 18 2001
 2.428480-8 2.166200-8 1.933240-8 1.724480-8 1.537330-8 1.356510-8943435 18 2002
 1.208570-8 1.076080-8 9.578190-9 8.513290-9 7.509490-9 6.676640-9943435 18 2003
 5.933320-9 5.271860-9 4.677000-9 4.151960-9 3.656700-9 3.244490-9943435 18 2004
 2.877660-9 2.551430-9 2.259100-9 2.001680-9 1.760630-9 1.559300-9943435 18 2005
 3.780220-6 3.721970-6 3.632210-6 3.515110-6 3.373850-6 3.221400-6943435 18 2006
 3.070370-6 2.901140-6 2.738230-6 2.563550-6 2.403040-6 2.242380-6943435 18 2007
 2.081320-6 1.930880-6 1.786690-6 1.655430-6 1.524650-6 1.402410-6943435 18 2008
 1.286280-6 1.181810-6 1.080170-6 9.888250-7 9.010590-7 8.223700-7943435 18 2009
 7.487470-7 6.801640-7 6.176440-7 5.608460-7 5.081400-7 4.602840-7943435 18 2010
 4.165500-7 3.768490-7 3.403610-7 3.067920-7 2.770280-7 2.495580-7943435 18 2011
 2.247220-7 2.021120-7 1.817020-7 1.631830-7 1.466530-7 1.316850-7943435 18 2012
 1.180600-7 1.058680-7 9.489240-8 8.490110-8 7.600140-8 6.799300-8943435 18 2013
 6.073530-8 5.433250-8 4.853360-8 4.332900-8 3.866220-8 3.448100-8943435 18 2014
 3.076860-8 2.749860-8 2.429880-8 2.169620-8 1.936290-8 1.727210-8943435 18 2015
 1.538230-8 1.358660-8 1.210480-8 1.077790-8 9.593460-9 8.526860-9943435 18 2016
 7.521390-9 6.687260-9 5.942800-9 5.280250-9 4.684470-9 4.158600-9943435 18 2017
 3.662560-9 3.249680-9 2.882270-9 2.555510-9 2.262730-9 2.004900-9943435 18 2018
 1.763470-9 1.561810-9 3.671760-6 3.579750-6 3.464350-6 3.328400-6943435 18 2019
 3.174950-6 3.029070-6 2.862130-6 2.701410-6 2.531580-6 2.370740-6943435 18 2020
 2.214430-6 2.053370-6 1.906830-6 1.764440-6 1.634830-6 1.505680-6943435 18 2021
 1.384970-6 1.270300-6 1.167120-6 1.066740-6 9.765430-7 8.898610-7943435 18 2022
 8.121560-7 7.394500-7 6.717180-7 6.105850-7 5.538830-7 5.023300-7943435 18 2023
 4.545750-7 4.113830-7 3.725450-7 3.361390-7 3.032910-7 2.738670-7943435 18 2024
 2.464640-7 2.221590-7 1.998060-7 1.796310-7 1.613220-7 1.449800-7943435 18 2025
 1.300540-7 1.167140-7 1.046620-7 9.371700-8 8.393410-8 7.513580-8943435 18 2026
 6.721870-8 6.004380-8 5.371420-8 4.798120-8 4.283560-8 3.822230-8943435 18 2027
 3.408870-8 3.041860-8 2.718570-8 2.402240-8 2.144950-8 1.914270-8943435 18 2028
 1.707560-8 1.522280-8 1.343210-8 1.196710-8 1.065540-8 9.484440-9943435 18 2029
 8.438450-9 7.435870-9 6.611260-9 5.875280-9 5.220250-9 4.635910-9943435 18 2030
 4.115510-9 3.620970-9 3.212770-9 2.849530-9 2.526480-9 2.239300-9943435 18 2031
 1.984140-9 1.743460-9 1.544080-9 3.496830-6 3.380790-6 3.248150-6943435 18 2032
 3.101440-6 2.958940-6 2.793140-6 2.638870-6 2.472980-6 2.315860-6943435 18 2033
 2.163180-6 2.005840-6 1.862710-6 1.723600-6 1.597000-6 1.470840-6943435 18 2034
 1.352930-6 1.242140-6 1.140120-6 1.043090-6 9.539600-7 8.701380-7943435 18 2035
 7.941590-7 7.230670-7 6.568340-7 5.964680-7 5.416100-7 4.912000-7943435 18 2036
 4.445070-7 4.022710-7 3.642940-7 3.286940-7 2.965750-7 2.678030-7943435 18 2037
 2.410070-7 2.172400-7 1.953820-7 1.756540-7 1.577510-7 1.417700-7943435 18 2038
 1.273020-7 1.141300-7 1.023460-7 9.173400-8 8.207670-8 7.347300-8943435 18 2039
 6.573120-8 5.877390-8 5.252590-8 4.691960-8 4.188770-8 3.741420-8943435 18 2040
 3.336790-8 2.974570-8 2.658430-8 2.351460-8 2.099610-8 1.873800-8943435 18 2041
 1.669780-8 1.488620-8 1.314820-8 1.171410-8 1.043030-8 9.274700-9943435 18 2042
 8.251830-9 7.278690-9 6.471540-9 5.751140-9 5.109930-9 4.533390-9943435 18 2043
 4.024500-9 3.544470-9 3.144890-9 2.789320-9 2.473110-9 2.191990-9943435 18 2044
 1.940280-9 1.706640-9 1.511460-9 3.274960-6 3.143420-6 3.001450-6943435 18 2045
 2.863550-6 2.705740-6 2.556300-6 2.393260-6 2.243400-6 2.093440-6943435 18 2046
 1.943080-6 1.804430-6 1.669670-6 1.547050-6 1.426230-6 1.310610-6943435 18 2047
 1.203290-6 1.104460-6 1.010470-6 9.250410-7 8.429210-7 7.693230-7943435 18 2048
 7.011480-7 6.362920-7 5.783900-7 5.251910-7 4.758370-7 4.310360-7943435 18 2049
 3.900800-7 3.529020-7 3.187330-7 2.875890-7 2.594300-7 2.337040-7943435 18 2050
 2.106570-7 1.892730-7 1.703330-7 1.529710-7 1.374740-7 1.233230-7943435 18 2051
 1.106730-7 9.924570-8 8.895480-8 7.959060-8 7.124740-8 6.374010-8943435 18 2052
 5.699360-8 5.098610-8 4.549860-8 4.061880-8 3.628110-8 3.235740-8943435 18 2053
 2.884490-8 2.577910-8 2.280250-8 2.036020-8 1.817050-8 1.620840-8943435 18 2054
 1.443540-8 1.275000-8 1.135940-8 1.011440-8 9.002920-9 8.001980-9943435 18 2055
 7.058260-9 6.275580-9 5.577020-9 4.955200-9 4.400550-9 3.906580-9943435 18 2056
 3.437170-9 3.049670-9 2.704870-9 2.398230-9 2.125630-9 1.883430-9943435 18 2057
 1.656640-9 1.465700-9 3.023080-6 2.883760-6 2.751270-6 2.599670-6943435 18 2058
 2.456090-6 2.301710-6 2.155470-6 2.013380-6 1.868770-6 1.733720-6943435 18 2059
 1.605830-6 1.487900-6 1.370350-6 1.260510-6 1.157300-6 1.062240-6943435 18 2060
 9.718460-7 8.896920-7 8.107070-7 7.399250-7 6.743570-7 6.119790-7943435 18 2061
 5.562920-7 5.051240-7 4.581100-7 4.145700-7 3.751780-7 3.397580-7943435 18 2062
 3.065570-7 2.766040-7 2.497700-7 2.250010-7 2.026110-7 1.822250-7943435 18 2063
 1.639910-7 1.471290-7 1.322240-7 1.187310-7 1.065520-7 9.555120-8943435 18 2064
 8.555760-8 7.662790-8 6.859520-8 6.136750-8 5.481740-8 4.903950-8943435 18 2065
 4.380520-8 3.910690-8 3.493080-8 3.112200-8 2.777140-8 2.481980-8943435 18 2066
 2.195390-8 1.960250-8 1.747680-8 1.558960-8 1.389830-8 1.227560-8943435 18 2067
 1.093670-8 9.738100-9 8.659260-9 7.704250-9 6.795620-9 6.042080-9943435 18 2068
 5.369530-9 4.770830-9 4.236820-9 3.757470-9 3.309300-9 2.936220-9943435 18 2069
 2.604240-9 2.309010-9 2.046560-9 1.813370-9 1.595020-9 1.411180-9943435 18 2070
 2.756270-6 2.627080-6 2.482340-6 2.345250-6 2.197850-6 2.060220-6943435 18 2071
 1.924420-6 1.784460-6 1.657140-6 1.534890-6 1.420780-6 1.309820-6943435 18 2072
 1.204840-6 1.106190-6 1.015340-6 9.289300-7 8.504090-7 7.749090-7943435 18 2073
 7.072560-7 6.445840-7 5.849610-7 5.317350-7 4.828240-7 4.378860-7943435 18 2074
 3.962700-7 3.586170-7 3.247610-7 2.933160-7 2.643960-7 2.387460-7943435 18 2075
 2.150700-7 1.936690-7 1.741830-7 1.567540-7 1.407770-7 1.265140-7943435 18 2076
 1.134920-7 1.018500-7 9.133500-8 8.186360-8 7.324670-8 6.556850-8943435 18 2077
 5.865970-8 5.245100-8 4.692270-8 4.187250-8 3.738140-8 3.338970-8943435 18 2078
 2.977870-8 2.657280-8 2.374850-8 2.098530-8 1.873770-8 1.672250-8943435 18 2079
 1.491670-8 1.329850-8 1.174580-8 1.045420-8 9.308520-9 8.285580-9943435 18 2080
 7.371780-9 6.502330-9 5.781330-9 5.137820-9 4.560380-9 4.049930-9943435 18 2081
 3.595330-9 3.166500-9 2.809520-9 2.491870-9 2.209380-9 1.956290-9943435 18 2082
 1.733390-9 1.524670-9 1.350290-9 2.508860-6 2.368320-6 2.237520-6943435 18 2083
 2.096900-6 1.965590-6 1.836030-6 1.704170-6 1.581030-6 1.464400-6943435 18 2084
 1.356870-6 1.250900-6 1.149510-6 1.055400-6 9.696680-7 8.871490-7943435 18 2085
 8.113610-7 7.400570-7 6.754490-7 6.155970-7 5.586540-7 5.078240-7943435 18 2086
 4.611100-7 4.177790-7 3.784520-7 3.424910-7 3.101570-7 2.798490-7943435 18 2087
 2.525080-7 2.280110-7 2.054000-7 1.851460-7 1.663510-7 1.497070-7943435 18 2088
 1.344470-7 1.208260-7 1.083890-7 9.727120-8 8.722900-8 7.818310-8943435 18 2089
 7.002360-8 6.262080-8 5.602270-8 5.009310-8 4.481350-8 4.003010-8943435 18 2090
 3.573660-8 3.188880-8 2.844010-8 2.537830-8 2.268090-8 2.006210-8943435 18 2091
 1.791340-8 1.597080-8 1.424620-8 1.270080-8 1.121780-8 9.994230-9943435 18 2092
 8.899030-9 7.913180-9 7.040440-9 6.210050-9 5.521470-9 4.906890-9943435 18 2093
 4.359770-9 3.871780-9 3.437180-9 3.024180-9 2.683240-9 2.379870-9943435 18 2094
 2.110080-9 1.870240-9 1.657150-9 1.457610-9 1.290900-9 2.240040-6943435 18 2095
 2.114260-6 1.981390-6 1.857310-6 1.734900-6 1.610300-6 1.495420-6943435 18 2096
 1.385100-6 1.282140-6 1.182000-6 1.087270-6 9.982600-7 9.162660-7943435 18 2097
 8.382920-7 7.674390-7 6.999930-7 6.382530-7 5.816970-7 5.284130-7943435 18 2098
 4.803360-7 4.357180-7 3.951650-7 3.579680-7 3.239540-7 2.933700-7943435 18 2099
 2.647020-7 2.388410-7 2.156710-7 1.942830-7 1.749510-7 1.573480-7943435 18 2100
 1.416050-7 1.271710-7 1.142870-7 1.025240-7 9.200710-8 8.250860-8943435 18 2101
 7.395200-8 6.623430-8 5.923210-8 5.299110-8 4.738240-8 4.238860-8943435 18 2102
 3.786400-8 3.380270-8 3.016330-8 2.690120-8 2.400510-8 2.145360-8943435 18 2103
 1.897650-8 1.694410-8 1.512180-8 1.347540-8 1.201360-8 1.061080-8943435 18 2104
 9.453450-9 8.417540-9 7.492520-9 6.666180-9 5.874030-9 5.222720-9943435 18 2105
 4.641410-9 4.123880-9 3.662290-9 3.251210-9 2.863430-9 2.540610-9943435 18 2106
 2.251110-9 1.995910-9 1.769060-9 1.567490-9 1.378750-9 1.221060-9943435 18 2107
 1.999450-6 1.871960-6 1.754740-6 1.639090-6 1.521370-6 1.412830-6943435 18 2108
 1.308610-6 1.212530-6 1.117830-6 1.027230-6 9.431340-7 8.665220-7943435 18 2109
 7.927810-7 7.250610-7 6.613370-7 6.036040-7 5.501200-7 4.997270-7943435 18 2110
 4.538120-7 4.120640-7 3.737130-7 3.385360-7 3.060650-7 2.771700-7943435 18 2111
 2.503330-7 2.258770-7 2.039640-7 1.835550-7 1.654550-7 1.488070-7943435 18 2112
 1.339190-7 1.202680-7 1.079760-7 9.695900-8 8.701320-8 7.803050-8943435 18 2113
 6.993800-8 6.263950-8 5.601730-8 5.011500-8 4.481070-8 4.008810-8943435 18 2114
 3.580900-8 3.196810-8 2.852630-8 2.544120-8 2.270230-8 2.028930-8943435 18 2115
 1.794660-8 1.602450-8 1.430110-8 1.274400-8 1.136170-8 1.003500-8943435 18 2116
 8.940390-9 7.960720-9 7.085910-9 6.304410-9 5.555240-9 4.939290-9943435 18 2117
 4.389530-9 3.900080-9 3.463550-9 3.074770-9 2.708040-9 2.402730-9943435 18 2118
 2.131080-9 1.887600-9 1.673050-9 1.482430-9 1.303930-9 1.154790-9943435 18 2119
 1.756060-6 1.644470-6 1.536090-6 1.425780-6 1.324060-6 1.226390-6943435 18 2120
 1.136350-6 1.047600-6 9.636440-7 8.838840-7 8.120840-7 7.429760-7943435 18 2121
 6.801850-7 6.204040-7 5.656870-7 5.155620-7 4.683350-7 4.257270-7943435 18 2122
 3.865620-7 3.502370-7 3.172720-7 2.871240-7 2.600180-7 2.348420-7943435 18 2123
 2.116890-7 1.911530-7 1.721970-7 1.552170-7 1.395990-7 1.256320-7943435 18 2124
 1.127150-7 1.012950-7 9.095960-8 8.162920-8 7.320250-8 6.561060-8943435 18 2125
 5.870530-8 5.255140-8 4.701430-8 4.203820-8 3.760780-8 3.359350-8943435 18 2126
 2.996030-8 2.676140-8 2.386720-8 2.129780-8 1.903400-8 1.683630-8943435 18 2127
 1.503310-8 1.340290-8 1.195560-8 1.065880-8 9.414150-9 8.387280-9943435 18 2128
 7.468240-9 6.647550-9 5.914390-9 5.211560-9 4.633720-9 4.117980-9943435 18 2129
 3.658800-9 3.249280-9 2.884560-9 2.540520-9 2.254100-9 1.999250-9943435 18 2130
 1.770830-9 1.569560-9 1.390730-9 1.223270-9 1.083360-9 1.543010-6943435 18 2131
 1.439900-6 1.336490-6 1.241140-6 1.149580-6 1.065190-6 9.819930-7943435 18 2132
 9.032970-7 8.293510-7 7.619800-7 6.964480-7 6.375900-7 5.815510-7943435 18 2133
 5.307860-7 4.837540-7 4.394410-7 3.990660-7 3.623540-7 3.286290-7943435 18 2134
 2.976980-7 2.694100-7 2.437340-7 2.201350-7 1.986300-7 1.793600-7943435 18 2135
 1.615730-7 1.456410-7 1.308570-7 1.177650-7 1.057610-7 9.504530-8943435 18 2136
 8.534810-8 7.659330-8 6.861840-8 6.150170-8 5.508380-8 4.930940-8943435 18 2137
 4.411400-8 3.944490-8 3.525280-8 3.148980-8 2.811200-8 2.511060-8943435 18 2138
 2.239480-8 1.998390-8 1.785980-8 1.578200-8 1.409170-8 1.257610-8943435 18 2139
 1.121810-8 1.000130-8 8.833410-9 7.869880-9 7.007550-9 6.237490-9943435 18 2140
 5.544010-9 4.890070-9 4.347880-9 3.863960-9 3.433100-9 3.048840-9943435 18 2141
 2.706630-9 2.383800-9 2.115050-9 1.874050-9 1.661600-9 1.472740-9943435 18 2142
 1.304940-9 1.147820-9 1.016530-9 1.346330-6 1.248420-6 1.159350-6943435 18 2143
 1.073830-6 9.950010-7 9.172840-7 8.437770-7 7.747050-7 7.117730-7943435 18 2144
 6.512020-7 5.961700-7 5.432330-7 4.958140-7 4.518820-7 4.104880-7943435 18 2145
 3.731440-7 3.388150-7 3.069770-7 2.780850-7 2.516610-7 2.279020-7943435 18 2146
 2.058360-7 1.857280-7 1.675440-7 1.509290-7 1.360470-7 1.223580-7943435 18 2147
 1.101160-7 9.889190-8 8.878390-8 7.972570-8 7.154760-8 6.416190-8943435 18 2148
 5.750730-8 5.150640-8 4.610710-8 4.120800-8 3.684650-8 3.296340-8943435 18 2149
 2.944480-8 2.628630-8 2.347990-8 2.094050-8 1.866760-8 1.668340-8943435 18 2150
 1.475710-8 1.317660-8 1.175940-8 1.048960-8 9.351830-9 8.259780-9943435 18 2151
 7.351480-9 6.545960-9 5.826630-9 5.184010-9 4.572520-9 4.065550-9943435 18 2152
 3.613050-9 3.210170-9 2.850870-9 2.530870-9 2.226790-9 1.975730-9943435 18 2153
 1.752360-9 1.553700-9 1.377110-9 1.220210-9 1.073290-9 9.50525-10943435 18 2154
 1.159900-6 1.076100-6 9.967130-7 9.235480-7 8.514120-7 7.831840-7943435 18 2155
 7.190740-7 6.606600-7 6.044380-7 5.533600-7 5.047230-7 4.602100-7943435 18 2156
 4.194330-7 3.810110-7 3.463490-7 3.144850-7 2.852160-7 2.583730-7943435 18 2157
 2.335900-7 2.115370-7 1.910550-7 1.723920-7 1.556680-7 1.402300-7943435 18 2158
 1.262780-7 1.135720-7 1.022090-7 9.179100-8 8.249060-8 7.407460-8943435 18 2159
 6.647620-8 5.955490-8 5.337800-8 4.780800-8 4.279640-8 3.828720-8943435 18 2160
 3.423480-8 3.062700-8 2.735780-8 2.439890-8 2.179400-8 1.943690-8943435 18 2161
