 4.200000+6 7.390226-8 4.400000+6 6.021201-8 4.600000+6 1.187646-8344915  3  100
 4.800000+6 1.401827-8 5.000000+6 5.459698-9 5.200000+6 4.845132-9344915  3  101
 5.400000+6 1.029422-8 5.600000+6 6.781449-7 5.800000+6 0.000000+0344915  3  102
 0.000000+0 7.000000+1          0          0          1         30344915  3  103
         30          2          0          0          0          0344915  3  104
 0.000000+0 0.000000+0 2.000000+5 1.102836-8 4.000000+5 6.901406-7344915  3  105
 6.000000+5 3.805354-7 8.000000+5 4.228918-7 1.000000+6 1.433171-7344915  3  106
 1.200000+6 1.709944-7 1.400000+6 2.201861-7 1.600000+6 1.930691-7344915  3  107
 1.800000+6 1.972151-7 2.000000+6 1.983356-7 2.200000+6 1.964307-7344915  3  108
 2.400000+6 1.915003-7 2.600000+6 1.842168-7 2.800000+6 1.748043-7344915  3  109
 3.000000+6 1.635989-7 3.200000+6 1.507126-7 3.400000+6 1.364818-7344915  3  110
 3.600000+6 1.212424-7 3.800000+6 1.052859-7 4.000000+6 8.923981-8344915  3  111
 4.200000+6 7.391082-8 4.400000+6 6.021782-8 4.600000+6 1.187772-8344915  3  112
 4.800000+6 1.401796-8 5.000000+6 5.460392-9 5.200000+6 4.845215-9344915  3  113
 5.400000+6 1.029216-8 5.600000+6 6.781509-7 5.800000+6 0.000000+0344915  3  114
 0.000000+0 8.000000+1          0          0          1         30344915  3  115
         30          2          0          0          0          0344915  3  116
 0.000000+0 0.000000+0 2.000000+5 1.102802-8 4.000000+5 6.902083-7344915  3  117
 6.000000+5 3.804438-7 8.000000+5 4.228004-7 1.000000+6 1.434000-7344915  3  118
 1.200000+6 1.709573-7 1.400000+6 2.202032-7 1.600000+6 1.930287-7344915  3  119
 1.800000+6 1.971112-7 2.000000+6 1.983870-7 2.200000+6 1.963457-7344915  3  120
 2.400000+6 1.914977-7 2.600000+6 1.842256-7 2.800000+6 1.749123-7344915  3  121
 3.000000+6 1.635577-7 3.200000+6 1.507997-7 3.400000+6 1.365107-7344915  3  122
 3.600000+6 1.212266-7 3.800000+6 1.052918-7 4.000000+6 8.924227-8344915  3  123
 4.200000+6 7.390714-8 4.400000+6 6.020504-8 4.600000+6 1.187388-8344915  3  124
 4.800000+6 1.402105-8 5.000000+6 5.460428-9 5.200000+6 4.845492-9344915  3  125
 5.400000+6 1.029316-8 5.600000+6 6.782157-7 5.800000+6 0.000000+0344915  3  126
 0.000000+0 9.000000+1          0          0          1         30344915  3  127
         30          2          0          0          0          0344915  3  128
 0.000000+0 0.000000+0 2.000000+5 1.102830-8 4.000000+5 6.901094-7344915  3  129
 6.000000+5 3.805330-7 8.000000+5 4.228780-7 1.000000+6 1.433436-7344915  3  130
 1.200000+6 1.709537-7 1.400000+6 2.201655-7 1.600000+6 1.929846-7344915  3  131
 1.800000+6 1.971332-7 2.000000+6 1.982777-7 2.200000+6 1.964180-7344915  3  132
 2.400000+6 1.915540-7 2.600000+6 1.842581-7 2.800000+6 1.748163-7344915  3  133
 3.000000+6 1.636578-7 3.200000+6 1.507826-7 3.400000+6 1.365198-7344915  3  134
 3.600000+6 1.212269-7 3.800000+6 1.052903-7 4.000000+6 8.923927-8344915  3  135
 4.200000+6 7.390351-8 4.400000+6 6.019860-8 4.600000+6 1.187234-8344915  3  136
 4.800000+6 1.402107-8 5.000000+6 5.460505-9 5.200000+6 4.845358-9344915  3  137
 5.400000+6 1.029299-8 5.600000+6 6.782356-7 5.800000+6 0.000000+0344915  3  138
 0.000000+0 1.000000+2          0          0          1         30344915  3  139
         30          2          0          0          0          0344915  3  140
 0.000000+0 0.000000+0 2.000000+5 1.102795-8 4.000000+5 6.901779-7344915  3  141
 6.000000+5 3.804380-7 8.000000+5 4.229202-7 1.000000+6 1.433459-7344915  3  142
 1.200000+6 1.708801-7 1.400000+6 2.201785-7 1.600000+6 1.930723-7344915  3  143
 1.800000+6 1.971937-7 2.000000+6 1.983033-7 2.200000+6 1.964011-7344915  3  144
 2.400000+6 1.914871-7 2.600000+6 1.841954-7 2.800000+6 1.748430-7344915  3  145
 3.000000+6 1.635883-7 3.200000+6 1.507486-7 3.400000+6 1.365297-7344915  3  146
 3.600000+6 1.212329-7 3.800000+6 1.052862-7 4.000000+6 8.924442-8344915  3  147
 4.200000+6 7.391593-8 4.400000+6 6.020431-8 4.600000+6 1.187284-8344915  3  148
 4.800000+6 1.402231-8 5.000000+6 5.460871-9 5.200000+6 4.845829-9344915  3  149
 5.400000+6 1.029402-8 5.600000+6 6.782893-7 5.800000+6 0.000000+0344915  3  150
 0.000000+0 2.000000+2          0          0          1         30344915  3  151
         30          2          0          0          0          0344915  3  152
 0.000000+0 0.000000+0 2.000000+5 1.283353-8 4.000000+5 7.276044-7344915  3  153
 6.000000+5 4.274818-7 8.000000+5 4.474597-7 1.000000+6 1.459295-7344915  3  154
 1.200000+6 1.691765-7 1.400000+6 2.233439-7 1.600000+6 1.858399-7344915  3  155
 1.800000+6 1.856129-7 2.000000+6 1.831838-7 2.200000+6 1.783028-7344915  3  156
 2.400000+6 1.712197-7 2.600000+6 1.624113-7 2.800000+6 1.522634-7344915  3  157
 3.000000+6 1.410486-7 3.200000+6 1.289937-7 3.400000+6 1.162578-7344915  3  158
 3.600000+6 1.030451-7 3.800000+6 8.965085-8 4.000000+6 7.639279-8344915  3  159
 4.200000+6 6.381579-8 4.400000+6 6.433794-8 4.600000+6 2.308810-8344915  3  160
 4.800000+6 8.631364-8 5.000000+6 3.777640-8 5.200000+6 8.215914-8344915  3  161
 5.400000+6 1.200037-7 5.600000+6 4.944532-7 5.800000+6 0.000000+0344915  3  162
 0.000000+0 3.000000+2          0          0          1         30344915  3  163
         30          2          0          0          0          0344915  3  164
 0.000000+0 0.000000+0 2.000000+5 1.378519-8 4.000000+5 7.477903-7344915  3  165
 6.000000+5 4.522969-7 8.000000+5 4.606777-7 1.000000+6 1.472330-7344915  3  166
 1.200000+6 1.681852-7 1.400000+6 2.249319-7 1.600000+6 1.819731-7344915  3  167
 1.800000+6 1.794318-7 2.000000+6 1.750792-7 2.200000+6 1.686448-7344915  3  168
 2.400000+6 1.603721-7 2.600000+6 1.507746-7 2.800000+6 1.402310-7344915  3  169
 3.000000+6 1.290384-7 3.200000+6 1.173863-7 3.400000+6 1.054638-7344915  3  170
 3.600000+6 9.337916-8 3.800000+6 8.132152-8 4.000000+6 6.953422-8344915  3  171
 4.200000+6 5.844984-8 4.400000+6 6.647926-8 4.600000+6 2.903567-8344915  3  172
 4.800000+6 1.250102-7 5.000000+6 5.507046-8 5.200000+6 1.233611-7344915  3  173
 5.400000+6 1.787289-7 5.600000+6 3.963343-7 5.800000+6 0.000000+0344915  3  174
 0.000000+0 4.000000+2          0          0          1         30344915  3  175
         30          2          0          0          0          0344915  3  176
 0.000000+0 0.000000+0 2.000000+5 1.431282-8 4.000000+5 7.592605-7344915  3  177
 6.000000+5 4.660990-7 8.000000+5 4.682569-7 1.000000+6 1.479371-7344915  3  178
 1.200000+6 1.676045-7 1.400000+6 2.257744-7 1.600000+6 1.797810-7344915  3  179
 1.800000+6 1.759277-7 2.000000+6 1.705022-7 2.200000+6 1.631963-7344915  3  180
 2.400000+6 1.542566-7 2.600000+6 1.442071-7 2.800000+6 1.334486-7344915  3  181
 3.000000+6 1.222585-7 3.200000+6 1.108835-7 3.400000+6 9.938513-8344915  3  182
 3.600000+6 8.791762-8 3.800000+6 7.663506-8 4.000000+6 6.569160-8344915  3  183
 4.200000+6 5.542632-8 4.400000+6 6.766450-8 4.600000+6 3.233716-8344915  3  184
 4.800000+6 1.468274-7 5.000000+6 6.482845-8 5.200000+6 1.464883-7344915  3  185
 5.400000+6 2.118408-7 5.600000+6 3.412511-7 5.800000+6 0.000000+0344915  3  186
 0.000000+0 5.000000+2          0          0          1         30344915  3  187
         30          2          0          0          0          0344915  3  188
 0.000000+0 0.000000+0 2.000000+5 1.469234-8 4.000000+5 7.674548-7344915  3  189
 6.000000+5 4.759777-7 8.000000+5 4.736080-7 1.000000+6 1.484468-7344915  3  190
 1.200000+6 1.672015-7 1.400000+6 2.263433-7 1.600000+6 1.781700-7344915  3  191
 1.800000+6 1.733967-7 2.000000+6 1.672015-7 2.200000+6 1.592799-7344915  3  192
 2.400000+6 1.498686-7 2.600000+6 1.394757-7 2.800000+6 1.285749-7344915  3  193
 3.000000+6 1.174033-7 3.200000+6 1.061640-7 3.400000+6 9.499242-8344915  3  194
 3.600000+6 8.399009-8 3.800000+6 7.325859-8 4.000000+6 6.289947-8344915  3  195
 4.200000+6 5.325127-8 4.400000+6 6.851912-8 4.600000+6 3.473351-8344915  3  196
 4.800000+6 1.626652-7 5.000000+6 7.190445-8 5.200000+6 1.632407-7344915  3  197
 5.400000+6 2.358561-7 5.600000+6 3.014300-7 5.800000+6 0.000000+0344915  3  198
 0.000000+0 6.000000+2          0          0          1         30344915  3  199
         30          2          0          0          0          0344915  3  200
 0.000000+0 0.000000+0 2.000000+5 1.496764-8 4.000000+5 7.738990-7344915  3  201
 6.000000+5 4.833679-7 8.000000+5 4.779000-7 1.000000+6 1.487650-7344915  3  202
 1.200000+6 1.668458-7 1.400000+6 2.267382-7 1.600000+6 1.769433-7344915  3  203
 1.800000+6 1.714753-7 2.000000+6 1.647315-7 2.200000+6 1.563108-7344915  3  204
 2.400000+6 1.465414-7 2.600000+6 1.359336-7 2.800000+6 1.248883-7344915  3  205
 3.000000+6 1.137336-7 3.200000+6 1.026154-7 3.400000+6 9.171596-8344915  3  206
 3.600000+6 8.103521-8 3.800000+6 7.071899-8 4.000000+6 6.084020-8344915  3  207
 4.200000+6 5.161757-8 4.400000+6 6.915150-8 4.600000+6 3.648954-8344915  3  208
 4.800000+6 1.745009-7 5.000000+6 7.717118-8 5.200000+6 1.757039-7344915  3  209
 5.400000+6 2.537864-7 5.600000+6 2.716119-7 5.800000+6 0.000000+0344915  3  210
 0.000000+0 7.000000+2          0          0          1         30344915  3  211
         30          2          0          0          0          0344915  3  212
 0.000000+0 0.000000+0 2.000000+5 1.518338-8 4.000000+5 7.785750-7344915  3  213
 6.000000+5 4.890351-7 8.000000+5 4.808845-7 1.000000+6 1.490393-7344915  3  214
 1.200000+6 1.665824-7 1.400000+6 2.270520-7 1.600000+6 1.760526-7344915  3  215
 1.800000+6 1.700367-7 2.000000+6 1.628176-7 2.200000+6 1.540849-7344915  3  216
 2.400000+6 1.440325-7 2.600000+6 1.332427-7 2.800000+6 1.221035-7344915  3  217
 3.000000+6 1.109256-7 3.200000+6 9.994170-8 3.400000+6 8.919069-8344915  3  218
 3.600000+6 7.878899-8 3.800000+6 6.877542-8 4.000000+6 5.922759-8344915  3  219
 4.200000+6 5.033957-8 4.400000+6 6.962929-8 4.600000+6 3.783812-8344915  3  220
 4.800000+6 1.836210-7 5.000000+6 8.127298-8 5.200000+6 1.852900-7344915  3  221
 5.400000+6 2.676497-7 5.600000+6 2.487869-7 5.800000+6 0.000000+0344915  3  222
 0.000000+0 8.000000+2          0          0          1         30344915  3  223
         30          2          0          0          0          0344915  3  224
 0.000000+0 0.000000+0 2.000000+5 1.534605-8 4.000000+5 7.824765-7344915  3  225
 6.000000+5 4.933539-7 8.000000+5 4.835114-7 1.000000+6 1.492365-7344915  3  226
 1.200000+6 1.663788-7 1.400000+6 2.272791-7 1.600000+6 1.753190-7344915  3  227
 1.800000+6 1.688804-7 2.000000+6 1.613345-7 2.200000+6 1.522712-7344915  3  228
 2.400000+6 1.420187-7 2.600000+6 1.310689-7 2.800000+6 1.198731-7344915  3  229
 3.000000+6 1.087183-7 3.200000+6 9.780956-8 3.400000+6 8.722890-8344915  3  230
 3.600000+6 7.701734-8 3.800000+6 6.725689-8 4.000000+6 5.798856-8344915  3  231
 4.200000+6 4.937640-8 4.400000+6 6.996357-8 4.600000+6 3.889417-8344915  3  232
 4.800000+6 1.908209-7 5.000000+6 8.448121-8 5.200000+6 1.928304-7344915  3  233
 5.400000+6 2.785419-7 5.600000+6 2.307239-7 5.800000+6 0.000000+0344915  3  234
 0.000000+0 9.000000+2          0          0          1         30344915  3  235
         30          2          0          0          0          0344915  3  236
 0.000000+0 0.000000+0 2.000000+5 1.547924-8 4.000000+5 7.858158-7344915  3  237
 6.000000+5 4.970080-7 8.000000+5 4.853695-7 1.000000+6 1.493610-7344915  3  238
 1.200000+6 1.662154-7 1.400000+6 2.274254-7 1.600000+6 1.747072-7344915  3  239
 1.800000+6 1.679396-7 2.000000+6 1.600943-7 2.200000+6 1.508266-7344915  3  240
 2.400000+6 1.403951-7 2.600000+6 1.293600-7 2.800000+6 1.181095-7344915  3  241
 3.000000+6 1.069451-7 3.200000+6 9.608247-8 3.400000+6 8.560780-8344915  3  242
 3.600000+6 7.556419-8 3.800000+6 6.599474-8 4.000000+6 5.694255-8344915  3  243
 4.200000+6 4.858006-8 4.400000+6 7.026219-8 4.600000+6 3.974340-8344915  3  244
 4.800000+6 1.966479-7 5.000000+6 8.707339-8 5.200000+6 1.988894-7344915  3  245
 5.400000+6 2.873853-7 5.600000+6 2.161748-7 5.800000+6 0.000000+0344915  3  246
 0.000000+0 1.000000+3          0          0          1         30344915  3  247
         30          2          0          0          0          0344915  3  248
 0.000000+0 0.000000+0 2.000000+5 1.558912-8 4.000000+5 7.880313-7344915  3  249
 6.000000+5 5.000794-7 8.000000+5 4.869907-7 1.000000+6 1.495274-7344915  3  250
 1.200000+6 1.660462-7 1.400000+6 2.275632-7 1.600000+6 1.742154-7344915  3  251
 1.800000+6 1.671746-7 2.000000+6 1.590957-7 2.200000+6 1.496628-7344915  3  252
 2.400000+6 1.391015-7 2.600000+6 1.279535-7 2.800000+6 1.166250-7344915  3  253
 3.000000+6 1.054770-7 3.200000+6 9.469013-8 3.400000+6 8.430942-8344915  3  254
 3.600000+6 7.438005-8 3.800000+6 6.499227-8 4.000000+6 5.614610-8344915  3  255
 4.200000+6 4.793180-8 4.400000+6 7.049856-8 4.600000+6 4.043964-8344915  3  256
 4.800000+6 2.014309-7 5.000000+6 8.922897-8 5.200000+6 2.039133-7344915  3  257
 5.400000+6 2.946768-7 5.600000+6 2.042292-7 5.800000+6 0.000000+0344915  3  258
 0.000000+0 2.000000+3          0          0          1         30344915  3  259
         30          2          0          0          0          0344915  3  260
 0.000000+0 0.000000+0 2.000000+5 1.608844-8 4.000000+5 8.005914-7344915  3  261
 6.000000+5 5.134894-7 8.000000+5 4.952941-7 1.000000+6 1.500311-7344915  3  262
 1.200000+6 1.653534-7 1.400000+6 2.281111-7 1.600000+6 1.718016-7344915  3  263
 1.800000+6 1.634381-7 2.000000+6 1.543086-7 2.200000+6 1.439660-7344915  3  264
 2.400000+6 1.327296-7 2.600000+6 1.211102-7 2.800000+6 1.096185-7344915  3  265
 3.000000+6 9.844593-8 3.200000+6 8.791184-8 3.400000+6 7.801617-8344915  3  266
 3.600000+6 6.875893-8 3.800000+6 6.014651-8 4.000000+6 5.214698-8344915  3  267
 4.200000+6 4.478588-8 4.400000+6 7.156802-8 4.600000+6 4.371331-8344915  3  268
 4.800000+6 2.245997-7 5.000000+6 9.959511-8 5.200000+6 2.277919-7344915  3  269
 5.400000+6 3.297492-7 5.600000+6 1.468389-7 5.800000+6 0.000000+0344915  3  270
 0.000000+0 3.000000+3          0          0          1         30344915  3  271
         30          2          0          0          0          0344915  3  272
 0.000000+0 0.000000+0 2.000000+5 1.626380-8 4.000000+5 8.053597-7344915  3  273
 6.000000+5 5.181740-7 8.000000+5 4.982725-7 1.000000+6 1.501587-7344915  3  274
 1.200000+6 1.650033-7 1.400000+6 2.282152-7 1.600000+6 1.708759-7344915  3  275
 1.800000+6 1.621486-7 2.000000+6 1.526056-7 2.200000+6 1.419208-7344915  3  276
 2.400000+6 1.304203-7 2.600000+6 1.186751-7 2.800000+6 1.070931-7344915  3  277
 3.000000+6 9.600044-8 3.200000+6 8.547873-8 3.400000+6 7.575634-8344915  3  278
 3.600000+6 6.674355-8 3.800000+6 5.841590-8 4.000000+6 5.072445-8344915  3  279
 4.200000+6 4.366919-8 4.400000+6 7.193916-8 4.600000+6 4.484371-8344915  3  280
 4.800000+6 2.329459-7 5.000000+6 1.033412-7 5.200000+6 2.362900-7344915  3  281
 5.400000+6 3.424043-7 5.600000+6 1.262606-7 5.800000+6 0.000000+0344915  3  282
 0.000000+0 4.000000+3          0          0          1         30344915  3  283
         30          2          0          0          0          0344915  3  284
 0.000000+0 0.000000+0 2.000000+5 1.634439-8 4.000000+5 8.077274-7344915  3  285
 6.000000+5 5.205882-7 8.000000+5 4.998240-7 1.000000+6 1.501944-7344915  3  286
 1.200000+6 1.648282-7 1.400000+6 2.283073-7 1.600000+6 1.704642-7344915  3  287
 1.800000+6 1.614664-7 2.000000+6 1.516775-7 2.200000+6 1.408999-7344915  3  288
 2.400000+6 1.292324-7 2.600000+6 1.174661-7 2.800000+6 1.057986-7344915  3  289
 3.000000+6 9.467487-8 3.200000+6 8.425322-8 3.400000+6 7.459292-8344915  3  290
 3.600000+6 6.570387-8 3.800000+6 5.752673-8 4.000000+6 4.999229-8344915  3  291
 4.200000+6 4.310055-8 4.400000+6 7.211111-8 4.600000+6 4.542416-8344915  3  292
 4.800000+6 2.374040-7 5.000000+6 1.053042-7 5.200000+6 2.406670-7344915  3  293
 5.400000+6 3.489375-7 5.600000+6 1.154885-7 5.800000+6 0.000000+0344915  3  294
 0.000000+0 5.000000+3          0          0          1         30344915  3  295
         30          2          0          0          0          0344915  3  296
 0.000000+0 0.000000+0 2.000000+5 1.640211-8 4.000000+5 8.092093-7344915  3  297
 6.000000+5 5.220855-7 8.000000+5 5.008728-7 1.000000+6 1.502271-7344915  3  298
 1.200000+6 1.647166-7 1.400000+6 2.283544-7 1.600000+6 1.701646-7344915  3  299
 1.800000+6 1.610073-7 2.000000+6 1.511544-7 2.200000+6 1.402583-7344915  3  300
 2.400000+6 1.285508-7 2.600000+6 1.166115-7 2.800000+6 1.049967-7344915  3  301
 3.000000+6 9.388033-8 3.200000+6 8.348267-8 3.400000+6 7.388483-8344915  3  302
 3.600000+6 6.506363-8 3.800000+6 5.697269-8 4.000000+6 4.954248-8344915  3  303
 4.200000+6 4.274980-8 4.400000+6 7.221564-8 4.600000+6 4.577521-8344915  3  304
 4.800000+6 2.400619-7 5.000000+6 1.064688-7 5.200000+6 2.433076-7344915  3  305
 5.400000+6 3.530800-7 5.600000+6 1.089030-7 5.800000+6 0.000000+0344915  3  306
 0.000000+0 6.000000+3          0          0          1         30344915  3  307
         30          2          0          0          0          0344915  3  308
 0.000000+0 0.000000+0 2.000000+5 1.643392-8 4.000000+5 8.101471-7344915  3  309
 6.000000+5 5.231509-7 8.000000+5 5.016460-7 1.000000+6 1.502681-7344915  3  310
 1.200000+6 1.647374-7 1.400000+6 2.283226-7 1.600000+6 1.699145-7344915  3  311
 1.800000+6 1.607551-7 2.000000+6 1.507991-7 2.200000+6 1.397812-7344915  3  312
 2.400000+6 1.280598-7 2.600000+6 1.161259-7 2.800000+6 1.044443-7344915  3  313
 3.000000+6 9.333351-8 3.200000+6 8.296607-8 3.400000+6 7.339510-8344915  3  314
 3.600000+6 6.463389-8 3.800000+6 5.660277-8 4.000000+6 4.923538-8344915  3  315
 4.200000+6 4.250518-8 4.400000+6 7.228004-8 4.600000+6 4.600966-8344915  3  316
 4.800000+6 2.418627-7 5.000000+6 1.072851-7 5.200000+6 2.451813-7344915  3  317
 5.400000+6 3.557585-7 5.600000+6 1.043647-7 5.800000+6 0.000000+0344915  3  318
 0.000000+0 7.000000+3          0          0          1         30344915  3  319
         30          2          0          0          0          0344915  3  320
 0.000000+0 0.000000+0 2.000000+5 1.645169-8 4.000000+5 8.107801-7344915  3  321
 6.000000+5 5.238841-7 8.000000+5 5.022175-7 1.000000+6 1.503216-7344915  3  322
 1.200000+6 1.646664-7 1.400000+6 2.283214-7 1.600000+6 1.698962-7344915  3  323
 1.800000+6 1.604825-7 2.000000+6 1.504710-7 2.200000+6 1.395032-7344915  3  324
 2.400000+6 1.277136-7 2.600000+6 1.157596-7 2.800000+6 1.040596-7344915  3  325
 3.000000+6 9.295730-8 3.200000+6 8.258720-8 3.400000+6 7.305389-8344915  3  326
 3.600000+6 6.432747-8 3.800000+6 5.633323-8 4.000000+6 4.901140-8344915  3  327
 4.200000+6 4.234705-8 4.400000+6 7.233665-8 4.600000+6 4.617233-8344915  3  328
 4.800000+6 2.432639-7 5.000000+6 1.078998-7 5.200000+6 2.464018-7344915  3  329
 5.400000+6 3.577235-7 5.600000+6 1.010561-7 5.800000+6 0.000000+0344915  3  330
 0.000000+0 8.000000+3          0          0          1         30344915  3  331
         30          2          0          0          0          0344915  3  332
 0.000000+0 0.000000+0 2.000000+5 1.647634-8 4.000000+5 8.112883-7344915  3  333
 6.000000+5 5.245413-7 8.000000+5 5.026370-7 1.000000+6 1.502601-7344915  3  334
 1.200000+6 1.646472-7 1.400000+6 2.283356-7 1.600000+6 1.697582-7344915  3  335
 1.800000+6 1.603493-7 2.000000+6 1.503099-7 2.200000+6 1.392582-7344915  3  336
 2.400000+6 1.274431-7 2.600000+6 1.154621-7 2.800000+6 1.037633-7344915  3  337
 3.000000+6 9.264517-8 3.200000+6 8.230701-8 3.400000+6 7.278197-8344915  3  338
 3.600000+6 6.408663-8 3.800000+6 5.612143-8 4.000000+6 4.885319-8344915  3  339
 4.200000+6 4.221553-8 4.400000+6 7.236711-8 4.600000+6 4.629769-8344915  3  340
 4.800000+6 2.442660-7 5.000000+6 1.083432-7 5.200000+6 2.474189-7344915  3  341
 5.400000+6 3.592635-7 5.600000+6 9.850291-8 5.800000+6 0.000000+0344915  3  342
 0.000000+0 9.000000+3          0          0          1         30344915  3  343
         30          2          0          0          0          0344915  3  344
 0.000000+0 0.000000+0 2.000000+5 1.649111-8 4.000000+5 8.116090-7344915  3  345
 6.000000+5 5.249657-7 8.000000+5 5.029022-7 1.000000+6 1.502689-7344915  3  346
 1.200000+6 1.646193-7 1.400000+6 2.284759-7 1.600000+6 1.696702-7344915  3  347
 1.800000+6 1.602249-7 2.000000+6 1.501595-7 2.200000+6 1.390731-7344915  3  348
 2.400000+6 1.272390-7 2.600000+6 1.152408-7 2.800000+6 1.035344-7344915  3  349
 3.000000+6 9.242970-8 3.200000+6 8.209085-8 3.400000+6 7.257254-8344915  3  350
 3.600000+6 6.389301-8 3.800000+6 5.597932-8 4.000000+6 4.872207-8344915  3  351
 4.200000+6 4.210301-8 4.400000+6 7.240843-8 4.600000+6 4.640631-8344915  3  352
 4.800000+6 2.450691-7 5.000000+6 1.086947-7 5.200000+6 2.481689-7344915  3  353
 5.400000+6 3.604922-7 5.600000+6 9.649595-8 5.800000+6 0.000000+0344915  3  354
 0.000000+0 1.000000+4          0          0          1         30344915  3  355
         30          2          0          0          0          0344915  3  356
 0.000000+0 0.000000+0 2.000000+5 1.650354-8 4.000000+5 8.119685-7344915  3  357
 6.000000+5 5.253563-7 8.000000+5 5.033092-7 1.000000+6 1.502777-7344915  3  358
 1.200000+6 1.645984-7 1.400000+6 2.284158-7 1.600000+6 1.696037-7344915  3  359
 1.800000+6 1.601294-7 2.000000+6 1.500394-7 2.200000+6 1.389364-7344915  3  360
 2.400000+6 1.270786-7 2.600000+6 1.150620-7 2.800000+6 1.033433-7344915  3  361
 3.000000+6 9.224026-8 3.200000+6 8.191189-8 3.400000+6 7.241774-8344915  3  362
 3.600000+6 6.373794-8 3.800000+6 5.583277-8 4.000000+6 4.862277-8344915  3  363
 4.200000+6 4.202851-8 4.400000+6 7.241774-8 4.600000+6 4.647765-8344915  3  364
 4.800000+6 2.456960-7 5.000000+6 1.089841-7 5.200000+6 2.488739-7344915  3  365
 5.400000+6 3.612942-7 5.600000+6 9.484221-8 5.800000+6 0.000000+0344915  3  366
 0.000000+0 2.000000+4          0          0          1         31344915  3  367
         31          2          0          0          0          0344915  3  368
 0.000000+0 0.000000+0 2.000000+5 1.726710-8 4.000000+5 7.623542-7344915  3  369
 6.000000+5 5.391679-7 8.000000+5 4.991854-7 1.000000+6 1.573642-7344915  3  370
 1.200000+6 1.716267-7 1.400000+6 2.423719-7 1.600000+6 1.806675-7344915  3  371
 1.800000+6 1.714775-7 2.000000+6 1.620189-7 2.200000+6 1.518144-7344915  3  372
 2.400000+6 1.402075-7 2.600000+6 1.282426-7 2.800000+6 1.162478-7344915  3  373
 3.000000+6 1.045813-7 3.200000+6 9.339212-8 3.400000+6 8.279972-8344915  3  374
 3.600000+6 7.286376-8 3.800000+6 6.358422-8 4.000000+6 5.496111-8344915  3  375
 4.200000+6 4.711379-8 4.400000+6 4.010192-8 4.600000+6 7.205814-8344915  3  376
 4.800000+6 2.094609-7 5.000000+6 9.285504-8 5.200000+6 2.108931-7344915  3  377
 5.400000+6 3.061352-7 5.600000+6 1.091763-7 5.800000+6 9.63758-12344915  3  378
 6.000000+6 0.000000+0                                            344915  3  379
 0.000000+0 3.000000+4          0          0          1         31344915  3  380
         31          2          0          0          0          0344915  3  381
 0.000000+0 0.000000+0 2.000000+5 1.799735-8 4.000000+5 7.321148-7344915  3  382
 6.000000+5 5.491809-7 8.000000+5 4.895946-7 1.000000+6 1.631603-7344915  3  383
 1.200000+6 1.766336-7 1.400000+6 2.518945-7 1.600000+6 1.878298-7344915  3  384
 1.800000+6 1.786072-7 2.000000+6 1.693846-7 2.200000+6 1.596686-7344915  3  385
 2.400000+6 1.481308-7 2.600000+6 1.361756-7 2.800000+6 1.239547-7344915  3  386
 3.000000+6 1.119236-7 3.200000+6 1.002720-7 3.400000+6 8.907586-8344915  3  387
 3.600000+6 7.844900-8 3.800000+6 6.842939-8 4.000000+6 5.905498-8344915  3  388
 4.200000+6 5.047759-8 4.400000+6 4.288697-8 4.600000+6 6.611425-8344915  3  389
 4.800000+6 1.887406-7 5.000000+6 8.364857-8 5.200000+6 7.397054-8344915  3  390
 5.400000+6 3.890190-7 5.600000+6 1.135935-7 5.800000+6 1.68018-11344915  3  391
 6.000000+6 0.000000+0                                            344915  3  392
 0.000000+0 4.000000+4          0          0          1         31344915  3  393
         31          2          0          0          0          0344915  3  394
 0.000000+0 0.000000+0 2.000000+5 1.847201-8 4.000000+5 7.130823-7344915  3  395
 6.000000+5 5.559316-7 8.000000+5 4.878028-7 1.000000+6 1.660528-7344915  3  396
 1.200000+6 1.793606-7 1.400000+6 2.577543-7 1.600000+6 1.921234-7344915  3  397
 1.800000+6 1.829033-7 2.000000+6 1.738195-7 2.200000+6 1.644177-7344915  3  398
 2.400000+6 1.529266-7 2.600000+6 1.408905-7 2.800000+6 1.285819-7344915  3  399
 3.000000+6 1.163187-7 3.200000+6 1.043280-7 3.400000+6 9.274611-8344915  3  400
 3.600000+6 8.166382-8 3.800000+6 7.117197-8 4.000000+6 6.136141-8344915  3  401
 4.200000+6 5.236840-8 4.400000+6 4.438824-8 4.600000+6 6.245147-8344915  3  402
 4.800000+6 1.762267-7 5.000000+6 7.807569-8 5.200000+6 6.894642-8344915  3  403
 5.400000+6 3.614010-7 5.600000+6 1.144111-7 5.800000+6 2.16286-11344915  3  404
 6.000000+6 0.000000+0                                            344915  3  405
 0.000000+0 5.000000+4          0          0          1         31344915  3  406
         31          2          0          0          0          0344915  3  407
 0.000000+0 0.000000+0 2.000000+5 1.885239-8 4.000000+5 6.941511-7344915  3  408
 6.000000+5 5.619814-7 8.000000+5 4.863220-7 1.000000+6 1.575109-7344915  3  409
 1.200000+6 1.843611-7 1.400000+6 2.639231-7 1.600000+6 1.963813-7344915  3  410
 1.800000+6 1.868588-7 2.000000+6 1.777526-7 2.200000+6 1.684903-7344915  3  411
 2.400000+6 1.569385-7 2.600000+6 1.449183-7 2.800000+6 1.325339-7344915  3  412
