 1.11842-15 1.15054-15 1.18005-14 1.37153-14 1.48900-14 1.53628-14943735 18 2976
 1.55256-14 1.59148-14 1.54976-14 1.45715-14 1.40793-14 1.28161-14943735 18 2977
 1.16609-14 1.08104-14 9.63445-15 9.40605-15 8.96867-15 8.64149-15943735 18 2978
 7.93862-15 7.38225-15 4.43173-14-2.07745-14-2.60195-14-4.02218-14943735 18 2979
-4.04663-14-3.48258-14-2.78671-14-2.20121-14-1.71469-14-1.32602-14943735 18 2980
-1.00137-14-7.45908-15-5.48218-15-3.96438-15-2.79898-15-1.93948-15943735 18 2981
-1.34275-15-9.18763-16-1.14660-15-5.02389-16-2.05011-16-7.36713-17943735 18 2982
-1.98800-17-4.86402-19 4.68969-18 4.97506-18 7.60471-18 1.29985-18943735 18 2983
 5.64913-22 6.51363-22 7.28022-22 7.97340-22 8.61097-22 9.20443-22943735 18 2984
 9.76195-22 1.02889-21 1.07905-21 1.12697-21 1.17457-21 1.21885-21943735 18 2985
 1.26158-21 1.30292-21 1.34298-21 1.38188-21 1.41972-21 1.46060-20943735 18 2986
 1.78961-20 2.06541-20 2.31164-20 2.53188-20 2.73432-20 2.92274-20943735 18 2987
 3.09976-20 3.26718-20 3.43117-20 3.58346-20 3.72965-20 3.87025-20943735 18 2988
 4.01145-20 4.14288-20 4.27026-20 4.39392-20 4.52045-20 4.65044-19943735 18 2989
 5.70579-19 6.58544-19 7.38057-19 8.09423-19 8.75293-19 9.36937-19943735 18 2990
 9.95017-19 1.04876-18 1.10135-18 1.15186-18 1.20051-18 1.24745-18943735 18 2991
 1.29292-18 1.33526-18 1.37627-18 1.41802-18 1.45690-18 1.50065-17943735 18 2992
 1.84601-17 2.13335-17 2.38758-17 2.61489-17 2.82390-17 3.01840-17943735 18 2993
 3.20107-17 3.37387-17 3.53334-17 3.68997-17 3.83512-17 3.97938-17943735 18 2994
 4.11318-17 4.24756-17 4.37774-17 4.50421-17 4.62701-17 4.75899-16943735 18 2995
 5.83938-16 6.75007-16 7.53651-16 8.23315-16 8.86793-16 9.49309-16943735 18 2996
 1.00416-15 1.05435-15 1.09982-15 1.14562-15 1.18597-15 1.22249-15943735 18 2997
 1.26019-15 1.29242-15 1.33017-15 1.36846-15 1.40777-15 1.44387-14943735 18 2998
 1.67816-14 1.82189-14 1.87973-14 1.89964-14 1.94726-14 1.89620-14943735 18 2999
 1.78288-14 1.72264-14 1.56807-14 1.42673-14 1.32265-14 1.17877-14943735 18 3000
 1.15082-14 1.09731-14 1.05727-14 9.71269-15 9.03197-15 5.42124-14943735 18 3001
-2.54234-14-3.18379-14-4.92138-14-4.95116-14-4.26090-14-3.40941-14943735 18 3002
-2.69302-14-2.09775-14-1.62223-14-1.22503-14-9.12491-15-6.70636-15943735 18 3003
-4.84955-15-3.42380-15-2.37238-15-1.64240-15-1.12376-15-1.40231-15943735 18 3004
-6.14360-16-2.50651-16-9.00384-17-2.42709-17-5.67414-19 5.75238-18943735 18 3005
 6.09449-18 9.31190-18 1.59134-18 7.52463-22 8.40225-22 9.20227-22943735 18 3006
 9.93807-22 1.06230-21 1.12665-21 1.18746-21 1.24535-21 1.30066-21943735 18 3007
 1.35559-21 1.40671-21 1.45601-21 1.50373-21 1.54996-21 1.59486-21943735 18 3008
 1.63853-21 1.68571-20 2.06543-20 2.38373-20 2.66792-20 2.92211-20943735 18 3009
 3.15573-20 3.37319-20 3.57750-20 3.77073-20 3.95997-20 4.13574-20943735 18 3010
 4.30445-20 4.46674-20 4.62970-20 4.78138-20 4.92840-20 5.07112-20943735 18 3011
 5.21713-20 5.36718-19 6.58516-19 7.60039-19 8.51804-19 9.34170-19943735 18 3012
 1.01019-18 1.08134-18 1.14837-18 1.21039-18 1.27110-18 1.32938-18943735 18 3013
 1.38554-18 1.43971-18 1.49218-18 1.54105-18 1.58838-18 1.63657-18943735 18 3014
 1.68144-18 1.73193-17 2.13052-17 2.46214-17 2.75555-17 3.01791-17943735 18 3015
 3.25914-17 3.48362-17 3.69442-17 3.89385-17 4.07790-17 4.25868-17943735 18 3016
 4.42619-17 4.59267-17 4.74709-17 4.90218-17 5.05245-17 5.19840-17943735 18 3017
 5.34014-17 5.49242-16 6.73935-16 7.79042-16 8.69804-16 9.50205-16943735 18 3018
 1.02347-15 1.09562-15 1.15893-15 1.21685-15 1.26933-15 1.32218-15943735 18 3019
 1.36875-15 1.41090-15 1.45441-15 1.49161-15 1.53517-15 1.57937-15943735 18 3020
 1.62474-15 1.66640-14 1.93679-14 2.10267-14 2.16942-14 2.19240-14943735 18 3021
 2.24735-14 2.18842-14 2.05762-14 1.98810-14 1.80970-14 1.64657-14943735 18 3022
 1.52644-14 1.36039-14 1.32814-14 1.26638-14 1.22016-14 1.12091-14943735 18 3023
 1.04234-14 6.25592-14-2.93449-14-3.67461-14-5.67992-14-5.71418-14943735 18 3024
-4.91744-14-3.93472-14-3.10789-14-2.42090-14-1.87211-14-1.41371-14943735 18 3025
-1.05302-14-7.73911-15-5.59628-15-3.95091-15-2.73215-15-1.89521-15943735 18 3026
-1.29671-15-1.61806-15-7.08836-16-2.89167-16-1.03854-16-2.79795-17943735 18 3027
-6.38277-19 6.64750-18 7.03804-18 1.07993-17 1.83714-18 9.39998-22943735 18 3028
 1.02853-21 1.11077-21 1.18732-21 1.25924-21 1.32722-21 1.39192-21943735 18 3029
 1.45373-21 1.51514-21 1.57226-21 1.62737-21 1.68070-21 1.73237-21943735 18 3030
 1.78256-21 1.83137-21 1.88410-20 2.30850-20 2.66427-20 2.98190-20943735 18 3031
 3.26600-20 3.52715-20 3.77018-20 3.99851-20 4.21450-20 4.42601-20943735 18 3032
 4.62247-20 4.81104-20 4.99243-20 5.17457-20 5.34409-20 5.50842-20943735 18 3033
 5.66794-20 5.83115-20 5.99882-19 7.36015-19 8.49486-19 9.52054-19943735 18 3034
 1.04411-18 1.12908-18 1.20860-18 1.28352-18 1.35285-18 1.42069-18943735 18 3035
 1.48584-18 1.54860-18 1.60915-18 1.66780-18 1.72242-18 1.77532-18943735 18 3036
 1.82918-18 1.87933-18 1.93576-17 2.38127-17 2.75191-17 3.07985-17943735 18 3037
 3.37308-17 3.64270-17 3.89360-17 4.12923-17 4.35210-17 4.55784-17943735 18 3038
 4.75988-17 4.94710-17 5.13319-17 5.30578-17 5.47913-17 5.64706-17943735 18 3039
 5.81019-17 5.96861-17 6.13884-16 7.53249-16 8.70727-16 9.72173-16943735 18 3040
 1.06204-15 1.14392-15 1.22456-15 1.29532-15 1.36006-15 1.41871-15943735 18 3041
 1.47779-15 1.52984-15 1.57695-15 1.62557-15 1.66716-15 1.71585-15943735 18 3042
 1.76524-15 1.81595-15 1.86252-14 2.16473-14 2.35012-14 2.42472-14943735 18 3043
 2.45041-14 2.51182-14 2.44595-14 2.29976-14 2.22205-14 2.02265-14943735 18 3044
 1.84033-14 1.70605-14 1.52047-14 1.48441-14 1.41538-14 1.36373-14943735 18 3045
 1.25280-14 1.16499-14 6.99165-14-3.28002-14-4.10715-14-6.34837-14943735 18 3046
-6.38658-14-5.49603-14-4.39766-14-3.47353-14-2.70570-14-2.09234-14943735 18 3047
-1.58000-14-1.17688-14-8.64930-15-6.25442-15-4.41552-15-3.05341-15943735 18 3048
-2.11803-15-1.44915-15-1.80822-15-7.92112-16-3.23117-16-1.16033-16943735 18 3049
-3.12501-17-7.01842-19 7.43577-18 7.86930-18 1.20732-17 2.05373-18943735 18 3050
 1.12752-21 1.21653-21 1.30038-21 1.37914-21 1.45359-21 1.52445-21943735 18 3051
 1.59215-21 1.65940-21 1.72196-21 1.78232-21 1.84073-21 1.89732-21943735 18 3052
 1.95229-21 2.00574-21 2.06350-20 2.52831-20 2.91795-20 3.26581-20943735 18 3053
 3.57697-20 3.86298-20 4.12914-20 4.37923-20 4.61579-20 4.84744-20943735 18 3054
 5.06259-20 5.26913-20 5.46776-20 5.66727-20 5.85293-20 6.03291-20943735 18 3055
 6.20762-20 6.38635-20 6.57001-19 8.06096-19 9.30370-19 1.04270-18943735 18 3056
 1.14353-18 1.23659-18 1.32368-18 1.40573-18 1.48166-18 1.55596-18943735 18 3057
 1.62731-18 1.69605-18 1.76236-18 1.82660-18 1.88642-18 1.94436-18943735 18 3058
 2.00334-18 2.05827-18 2.12008-17 2.60800-17 3.01394-17 3.37313-17943735 18 3059
 3.69425-17 3.98956-17 4.26433-17 4.52241-17 4.76649-17 4.99183-17943735 18 3060
 5.21308-17 5.41814-17 5.62194-17 5.81097-17 6.00083-17 6.18474-17943735 18 3061
 6.36341-17 6.53691-17 6.72334-16 8.24971-16 9.53633-16 1.06474-15943735 18 3062
 1.16316-15 1.25284-15 1.34115-15 1.41866-15 1.48955-15 1.55379-15943735 18 3063
 1.61849-15 1.67551-15 1.72710-15 1.78035-15 1.82590-15 1.87922-15943735 18 3064
 1.93332-15 1.98885-15 2.03986-14 2.37084-14 2.57389-14 2.65559-14943735 18 3065
 2.68372-14 2.75097-14 2.67882-14 2.51871-14 2.43360-14 2.21522-14943735 18 3066
 2.01554-14 1.86846-14 1.66522-14 1.62573-14 1.55013-14 1.49355-14943735 18 3067
 1.37206-14 1.27588-14 7.65696-14-3.59245-14-4.49824-14-6.95281-14943735 18 3068
-6.99462-14-6.01925-14-4.81630-14-3.80417-14-2.96324-14-2.29148-14943735 18 3069
-1.73037-14-1.28888-14-9.47238-15-6.84960-15-4.83565-15-3.34392-15943735 18 3070
-2.31953-15-1.58700-15-1.98020-15-8.67424-16-3.53823-16-1.27049-16943735 18 3071
-3.42089-17-7.60071-19 8.14817-18 8.62080-18 1.32249-17 2.24955-18943735 18 3072
 1.31505-21 1.40435-21 1.48941-21 1.56981-21 1.64634-21 1.71946-21943735 18 3073
 1.79208-21 1.85965-21 1.92484-21 1.98791-21 2.04903-21 2.10839-21943735 18 3074
 2.16612-21 2.22850-20 2.73047-20 3.15126-20 3.52694-20 3.86299-20943735 18 3075
 4.17186-20 4.45930-20 4.72942-20 4.98486-20 5.23504-20 5.46738-20943735 18 3076
 5.69045-20 5.90498-20 6.12040-20 6.32093-20 6.51530-20 6.70397-20943735 18 3077
 6.89701-20 7.09534-19 8.70550-19 1.00476-18 1.12608-18 1.23496-18943735 18 3078
 1.33547-18 1.42952-18 1.51813-18 1.60013-18 1.68038-18 1.75743-18943735 18 3079
 1.83167-18 1.90328-18 1.97265-18 2.03725-18 2.09983-18 2.16353-18943735 18 3080
 2.22285-18 2.28960-17 2.81654-17 3.25493-17 3.64284-17 3.98965-17943735 18 3081
 4.30856-17 4.60531-17 4.88400-17 5.14762-17 5.39097-17 5.62993-17943735 18 3082
 5.85138-17 6.07149-17 6.27561-17 6.48066-17 6.67927-17 6.87222-17943735 18 3083
 7.05959-17 7.26095-16 8.90936-16 1.02989-15 1.14987-15 1.25616-15943735 18 3084
 1.35302-15 1.44839-15 1.53209-15 1.60866-15 1.67804-15 1.74791-15943735 18 3085
 1.80948-15 1.86520-15 1.92271-15 1.97190-15 2.02948-15 2.08791-15943735 18 3086
 2.14788-15 2.20296-14 2.56041-14 2.77969-14 2.86794-14 2.89831-14943735 18 3087
 2.97094-14 2.89301-14 2.72011-14 2.62818-14 2.39233-14 2.17668-14943735 18 3088
 2.01785-14 1.79835-14 1.75570-14 1.67406-14 1.61296-14 1.48175-14943735 18 3089
 1.37789-14 8.26890-14-3.87982-14-4.85795-14-7.50873-14-7.55387-14943735 18 3090
-6.50048-14-5.20134-14-4.10828-14-3.20011-14-2.47464-14-1.86868-14943735 18 3091
-1.39189-14-1.02294-14-7.39699-15-5.22207-15-3.61110-15-2.50486-15943735 18 3092
-1.71380-15-2.13838-15-9.36700-16-3.82068-16-1.37183-16-3.69313-17943735 18 3093
-8.14147-19 8.80310-18 9.31184-18 1.42841-17 2.42963-18 1.50256-21943735 18 3094
 1.59207-21 1.67801-21 1.75981-21 1.83797-21 1.91560-21 1.98782-21943735 18 3095
 2.05750-21 2.12492-21 2.19025-21 2.25370-21 2.31541-21 2.38209-20943735 18 3096
 2.91866-20 3.36847-20 3.77003-20 4.12922-20 4.45937-20 4.76665-20943735 18 3097
 5.05536-20 5.32843-20 5.59585-20 5.84420-20 6.08265-20 6.31196-20943735 18 3098
 6.54224-20 6.75657-20 6.96433-20 7.16602-20 7.37234-20 7.58438-19943735 18 3099
 9.30550-19 1.07401-18 1.20369-18 1.32008-18 1.42751-18 1.52804-18943735 18 3100
 1.62276-18 1.71042-18 1.79619-18 1.87856-18 1.95791-18 2.03446-18943735 18 3101
 2.10861-18 2.17766-18 2.24455-18 2.31264-18 2.37605-18 2.44740-17943735 18 3102
 3.01067-17 3.47927-17 3.89390-17 4.26463-17 4.60551-17 4.92273-17943735 18 3103
 5.22063-17 5.50242-17 5.76252-17 6.01796-17 6.25466-17 6.48993-17943735 18 3104
 6.70813-17 6.92731-17 7.13962-17 7.34587-17 7.54616-17 7.76137-16943735 18 3105
 9.52342-16 1.10087-15 1.22912-15 1.34274-15 1.44627-15 1.54822-15943735 18 3106
 1.63768-15 1.71953-15 1.79369-15 1.86838-15 1.93419-15 1.99374-15943735 18 3107
 2.05522-15 2.10780-15 2.16936-15 2.23181-15 2.29592-15 2.35479-14943735 18 3108
 2.73688-14 2.97126-14 3.06559-14 3.09804-14 3.17569-14 3.09240-14943735 18 3109
 2.90757-14 2.80931-14 2.55720-14 2.32669-14 2.15690-14 1.92228-14943735 18 3110
 1.87669-14 1.78942-14 1.72411-14 1.58386-14 1.47284-14 8.83854-14943735 18 3111
-4.14732-14-5.19280-14-8.02625-14-8.07446-14-6.94843-14-5.55975-14943735 18 3112
-4.39136-14-3.42061-14-2.64514-14-1.99743-14-1.48779-14-1.09342-14943735 18 3113
-7.90658-15-5.58178-15-3.85986-15-2.67740-15-1.83183-15-2.28563-15943735 18 3114
-1.00119-15-4.08362-16-1.46617-16-3.94662-17-8.64826-19 9.41264-18943735 18 3115
 9.95500-18 1.52700-17 2.59726-18 1.69010-21 1.77965-21 1.86640-21943735 18 3116
 1.94929-21 2.03163-21 2.10822-21 2.18213-21 2.25363-21 2.32292-21943735 18 3117
 2.39021-21 2.45566-21 2.52637-20 3.09546-20 3.57250-20 3.99838-20943735 18 3118
 4.37934-20 4.72950-20 5.05536-20 5.36157-20 5.65116-20 5.93479-20943735 18 3119
 6.19820-20 6.45109-20 6.69428-20 6.93851-20 7.16584-20 7.38618-20943735 18 3120
 7.60007-20 7.81891-20 8.04376-19 9.86913-19 1.13906-18 1.27659-18943735 18 3121
 1.40004-18 1.51398-18 1.62060-18 1.72106-18 1.81401-18 1.90499-18943735 18 3122
 1.99234-18 2.07650-18 2.15769-18 2.23633-18 2.30957-18 2.38051-18943735 18 3123
 2.45272-18 2.51997-18 2.59565-17 3.19302-17 3.69001-17 4.12975-17943735 18 3124
 4.52294-17 4.88448-17 5.22089-17 5.53684-17 5.83569-17 6.11157-17943735 18 3125
 6.38247-17 6.63352-17 6.88302-17 7.11446-17 7.34691-17 7.57208-17943735 18 3126
 7.79082-17 8.00324-17 8.23149-16 1.01003-15 1.16755-15 1.30357-15943735 18 3127
 1.42407-15 1.53387-15 1.64199-15 1.73688-15 1.82368-15 1.90233-15943735 18 3128
 1.98154-15 2.05135-15 2.11451-15 2.17971-15 2.23547-15 2.30076-15943735 18 3129
 2.36700-15 2.43498-15 2.49742-14 2.90266-14 3.15124-14 3.25126-14943735 18 3130
 3.28570-14 3.36804-14 3.27971-14 3.08366-14 2.97946-14 2.71208-14943735 18 3131
 2.46760-14 2.28754-14 2.03870-14 1.99035-14 1.89779-14 1.82853-14943735 18 3132
 1.67978-14 1.56203-14 9.37369-14-4.39859-14-5.50736-14-8.51239-14943735 18 3133
-8.56351-14-7.36926-14-5.89646-14-4.65729-14-3.62774-14-2.80532-14943735 18 3134
-2.11838-14-1.57788-14-1.15962-14-8.38530-15-5.91973-15-4.09354-15943735 18 3135
-2.83948-15-1.94272-15-2.42397-15-1.06178-15-4.33065-16-1.55481-16943735 18 3136
-4.18479-17-9.12685-19 9.98508-18 1.05591-17 1.61960-17 2.75472-18943735 18 3137
 1.87749-21 1.96715-21 2.05452-21 2.14129-21 2.22203-21 2.29992-21943735 18 3138
 2.37528-21 2.44831-21 2.51924-21 2.58822-21 2.66273-20 3.26253-20943735 18 3139
 3.76534-20 4.21422-20 4.61574-20 4.98479-20 5.32828-20 5.65100-20943735 18 3140
 5.95622-20 6.25514-20 6.53279-20 6.79932-20 7.05564-20 7.31304-20943735 18 3141
 7.55264-20 7.78488-20 8.01032-20 8.24096-20 8.47795-19 1.04019-18943735 18 3142
 1.20055-18 1.34551-18 1.47561-18 1.59570-18 1.70808-18 1.81396-18943735 18 3143
 1.91194-18 2.00782-18 2.09989-18 2.18859-18 2.27416-18 2.35705-18943735 18 3144
 2.43424-18 2.50901-18 2.58513-18 2.65600-18 2.73577-17 3.36537-17943735 18 3145
 3.88921-17 4.35269-17 4.76708-17 5.14814-17 5.50273-17 5.83573-17943735 18 3146
 6.15071-17 6.44146-17 6.72699-17 6.99160-17 7.25460-17 7.49851-17943735 18 3147
 7.74350-17 7.98083-17 8.21138-17 8.43527-17 8.67581-16 1.06455-15943735 18 3148
 1.23057-15 1.37394-15 1.50095-15 1.61667-15 1.73063-15 1.83064-15943735 18 3149
 1.92213-15 2.00503-15 2.08851-15 2.16208-15 2.22865-15 2.29737-15943735 18 3150
 2.35615-15 2.42495-15 2.49477-15 2.56643-15 2.63223-14 3.05932-14943735 18 3151
 3.32132-14 3.42675-14 3.46304-14 3.54982-14 3.45671-14 3.25009-14943735 18 3152
 3.14023-14 2.85841-14 2.60074-14 2.41095-14 2.14868-14 2.09772-14943735 18 3153
 2.00016-14 1.92715-14 1.77037-14 1.64627-14 9.87866-14-4.63714-14943735 18 3154
-5.80557-14-8.97272-14-9.02640-14-7.76754-14-6.20796-14-4.90897-14943735 18 3155
-3.82374-14-2.95691-14-2.23283-14-1.66312-14-1.22226-14-8.83825-15943735 18 3156
-6.23948-15-4.31463-15-2.99283-15-2.04765-15-2.55487-15-1.11911-15943735 18 3157
-4.56446-16-1.63873-16-4.41052-17-9.60451-19 1.05252-17 1.11298-17943735 18 3158
 1.70713-17 2.90358-18 2.06500-21 2.15467-21 2.24568-21 2.33035-21943735 18 3159
 2.41204-21 2.49108-21 2.56767-21 2.64205-21 2.71440-21 2.79255-20943735 18 3160
 3.42159-20 3.94889-20 4.41965-20 4.84075-20 5.22780-20 5.58801-20943735 18 3161
 5.92648-20 6.24659-20 6.56009-20 6.85124-20 7.13078-20 7.39959-20943735 18 3162
 7.66956-20 7.92083-20 8.16439-20 8.40084-20 8.64273-20 8.89124-19943735 18 3163
 1.09090-18 1.25908-18 1.41110-18 1.54755-18 1.67349-18 1.79135-18943735 18 3164
 1.90239-18 2.00514-18 2.10570-18 2.20226-18 2.29528-18 2.38503-18943735 18 3165
 2.47196-18 2.55291-18 2.63132-18 2.71114-18 2.78547-18 2.86912-17943735 18 3166
 3.52945-17 4.07880-17 4.56489-17 4.99949-17 5.39911-17 5.77098-17943735 18 3167
 6.12021-17 6.45058-17 6.75549-17 7.05494-17 7.33244-17 7.60824-17943735 18 3168
 7.86407-17 8.12099-17 8.36989-17 8.61170-17 8.84648-17 9.09875-16943735 18 3169
 1.11644-15 1.29056-15 1.44092-15 1.57412-15 1.69548-15 1.81500-15943735 18 3170
 1.91988-15 2.01583-15 2.10277-15 2.19033-15 2.26748-15 2.33730-15943735 18 3171
 2.40937-15 2.47101-15 2.54317-15 2.61639-15 2.69155-15 2.76056-14943735 18 3172
 3.20846-14 3.48326-14 3.59379-14 3.63187-14 3.72287-14 3.62522-14943735 18 3173
 3.40852-14 3.29333-14 2.99776-14 2.72751-14 2.52847-14 2.25342-14943735 18 3174
 2.19997-14 2.09766-14 2.02109-14 1.85667-14 1.72651-14 1.03601-13943735 18 3175
-4.86327-14-6.08862-14-9.41013-14-9.46642-14-8.14616-14-6.51056-14943735 18 3176
-5.14824-14-4.01012-14-3.10100-14-2.34165-14-1.74417-14-1.28183-14943735 18 3177
-9.26898-15-6.54356-15-4.52490-15-3.13867-15-2.14742-15-2.67935-15943735 18 3178
-1.17363-15-4.78675-16-1.71850-16-4.62491-17-1.00402-18 1.10400-17943735 18 3179
 1.16732-17 1.79043-17 3.04523-18 2.25250-21 2.34542-21 2.43385-21943735 18 3180
 2.51916-21 2.60171-21 2.68169-21 2.75939-21 2.83494-21 2.91658-20943735 18 3181
 3.57354-20 4.12428-20 4.61595-20 5.05573-20 5.45998-20 5.83620-20943735 18 3182
 6.18966-20 6.52400-20 6.85142-20 7.15553-20 7.44747-20 7.72823-20943735 18 3183
 8.01018-20 8.27263-20 8.52699-20 8.77394-20 9.02656-20 9.28612-19943735 18 3184
 1.13934-18 1.31500-18 1.47377-18 1.61628-18 1.74782-18 1.87090-18943735 18 3185
 1.98688-18 2.09420-18 2.19922-18 2.30007-18 2.39722-18 2.49095-18943735 18 3186
 2.58174-18 2.66630-18 2.74818-18 2.83157-18 2.90920-18 2.99655-17943735 18 3187
 3.68619-17 4.25996-17 4.76761-17 5.22150-17 5.63891-17 6.02729-17943735 18 3188
 6.39202-17 6.73705-17 7.05553-17 7.36827-17 7.65809-17 7.94615-17943735 18 3189
 8.21332-17 8.48165-17 8.74161-17 8.99414-17 9.23936-17 9.50284-16943735 18 3190
 1.16603-15 1.34788-15 1.50492-15 1.64402-15 1.77078-15 1.89561-15943735 18 3191
 2.00515-15 2.10536-15 2.19616-15 2.28760-15 2.36819-15 2.44110-15943735 18 3192
 2.51637-15 2.58075-15 2.65613-15 2.73258-15 2.81107-15 2.88316-14943735 18 3193
 3.35097-14 3.63794-14 3.75342-14 3.79316-14 3.88820-14 3.78621-14943735 18 3194
 3.55990-14 3.43957-14 3.13089-14 2.84865-14 2.64076-14 2.35349-14943735 18 3195
 2.29767-14 2.19081-14 2.11084-14 1.93912-14 1.80318-14 1.08201-13943735 18 3196
-5.07928-14-6.35902-14-9.82806-14-9.88684-14-8.50792-14-6.79967-14943735 18 3197
-5.37685-14-4.18820-14-3.23872-14-2.44563-14-1.82162-14-1.33875-14943735 18 3198
-9.68051-15-6.83406-15-4.72576-15-3.27802-15-2.24275-15-2.79828-15943735 18 3199
-1.22571-15-4.99914-16-1.79471-16-4.82975-17-1.04571-18 1.15318-17943735 18 3200
 1.21924-17 1.87002-17 3.18057-18 2.44679-21 2.53664-21 2.62556-21943735 18 3201
 2.71158-21 2.79495-21 2.87594-21 2.95469-21 3.03975-20 3.72449-20943735 18 3202
 4.29848-20 4.81090-20 5.26927-20 5.69058-20 6.08269-20 6.45110-20943735 18 3203
 6.79955-20 7.14080-20 7.45774-20 7.76203-20 8.05465-20 8.34850-20943735 18 3204
 8.62203-20 8.88715-20 9.14451-20 9.40780-20 9.67834-19 1.18747-18943735 18 3205
 1.37053-18 1.53602-18 1.68454-18 1.82164-18 1.94992-18 2.07080-18943735 18 3206
 2.18265-18 2.29211-18 2.39722-18 2.49847-18 2.59616-18 2.69077-18943735 18 3207
 2.77890-18 2.86426-18 2.95115-18 3.03208-18 3.12310-17 3.84187-17943735 18 3208
 4.43989-17 4.96899-17 5.44205-17 5.87707-17 6.28186-17 6.66200-17943735 18 3209
 7.02160-17 7.35352-17 7.67948-17 7.98154-17 8.28178-17 8.56021-17943735 18 3210
 8.83988-17 9.11083-17 9.37401-17 9.62959-17 9.90421-16 1.21528-15943735 18 3211
 1.40481-15 1.56848-15 1.71346-15 1.84557-15 1.97567-15 2.08984-15943735 18 3212
 2.19428-15 2.28892-15 2.38422-15 2.46821-15 2.54420-15 2.62265-15943735 18 3213
 2.68974-15 2.76831-15 2.84799-15 2.92979-15 3.00493-14 3.49251-14943735 18 3214
 3.79158-14 3.91194-14 3.95335-14 4.05241-14 3.94614-14 3.71025-14943735 18 3215
 3.58484-14 3.26310-14 2.96894-14 2.75227-14 2.45288-14 2.39470-14943735 18 3216
 2.28333-14 2.19998-14 2.02100-14 1.87933-14 1.12768-13-5.29388-14943735 18 3217
-6.62762-14-1.02431-13-1.03044-13-8.86721-14-7.08681-14-5.60389-14943735 18 3218
-4.36505-14-3.37544-14-2.54888-14-1.89852-14-1.39526-14-1.00892-14943735 18 3219
-7.12254-15-4.92524-15-3.41636-15-2.33740-15-2.91635-15-1.27742-15943735 18 3220
-5.20992-16-1.87033-16-5.03276-17-1.08493-18 1.20213-17 1.27087-17943735 18 3221
 1.94913-17 3.31506-18 2.63477-21 2.72456-21 2.81384-21 2.90035-21943735 18 3222
 2.98437-21 3.06608-21 3.15436-20 3.86489-20 4.46052-20 4.99229-20943735 18 3223
 5.46792-20 5.90513-20 6.31202-20 6.69434-20 7.05592-20 7.41004-20943735 18 3224
 7.73893-20 8.05467-20 8.35832-20 8.66327-20 8.94710-20 9.22222-20943735 18 3225
 9.48929-20 9.76251-20 1.00432-18 1.23224-18 1.42221-18 1.59393-18943735 18 3226
 1.74805-18 1.89032-18 2.02344-18 2.14887-18 2.26494-18 2.37853-18943735 18 3227
 2.48760-18 2.59267-18 2.69404-18 2.79223-18 2.88368-18 2.97225-18943735 18 3228
 3.06243-18 3.14637-18 3.24086-17 3.98673-17 4.60728-17 5.15635-17943735 18 3229
 5.64723-17 6.09866-17 6.51871-17 6.91319-17 7.28634-17 7.63077-17943735 18 3230
 7.96901-17 8.28248-17 8.59400-17 8.88296-17 9.17317-17 9.45433-17943735 18 3231
 9.72746-17 9.99267-17 1.02776-15 1.26110-15 1.45777-15 1.62761-15943735 18 3232
 1.77806-15 1.91516-15 2.05016-15 2.16863-15 2.27701-15 2.37522-15943735 18 3233
 2.47412-15 2.56127-15 2.64013-15 2.72154-15 2.79116-15 2.87268-15943735 18 3234
 2.95537-15 3.04027-15 3.11822-14 3.62417-14 3.93454-14 4.05942-14943735 18 3235
 4.10240-14 4.20521-14 4.09489-14 3.85012-14 3.71999-14 3.38611-14943735 18 3236
 3.08086-14 2.85603-14 2.54534-14 2.48496-14 2.36939-14 2.28290-14943735 18 3237
 2.09718-14 1.95016-14 1.17017-13-5.49378-14-6.87775-14-1.06295-13943735 18 3238
-1.06930-13-9.20164-14-7.35409-14-5.81523-14-4.52966-14-3.50274-14943735 18 3239
-2.64498-14-1.97011-14-1.44787-14-1.04516-14-7.39108-15-5.11094-15943735 18 3240
-3.54517-15-2.42552-15-3.02628-15-1.32557-15-5.40627-16-1.94079-16943735 18 3241
-5.22221-17-1.12414-18 1.24755-17 1.31884-17 2.02267-17 3.44013-18943735 18 3242
 2.82272-21 2.91247-21 3.00202-21 3.08897-21 3.17355-21 3.26493-20943735 18 3243
 4.00038-20 4.61689-20 5.16729-20 5.65960-20 6.11214-20 6.53330-20943735 18 3244
 6.92899-20 7.30326-20 7.66980-20 8.01022-20 8.33702-20 8.65133-20943735 18 3245
 8.96695-20 9.26075-20 9.54550-20 9.82194-20 1.01047-19 1.03953-18943735 18 3246
 1.27543-18 1.47206-18 1.64980-18 1.80933-18 1.95658-18 2.09437-18943735 18 3247
 2.22420-18 2.34434-18 2.46191-18 2.57480-18 2.68356-18 2.78847-18943735 18 3248
 2.89011-18 2.98477-18 3.07644-18 3.16977-18 3.25667-18 3.35446-17943735 18 3249
 4.12649-17 4.76877-17 5.33709-17 5.84520-17 6.31245-17 6.74722-17943735 18 3250
 7.15552-17 7.54175-17 7.89826-17 8.24837-17 8.57282-17 8.89528-17943735 18 3251
 9.19435-17 9.49475-17 9.78577-17 1.00685-16 1.03430-16 1.06379-15943735 18 3252
 1.30530-15 1.50888-15 1.68467-15 1.84040-15 1.98229-15 2.12203-15943735 18 3253
 2.24466-15 2.35683-15 2.45848-15 2.56085-15 2.65107-15 2.73268-15943735 18 3254
 2.81693-15 2.88901-15 2.97338-15 3.05898-15 3.14684-15 3.22751-14943735 18 3255
