 3.582000+4 6.422302-7 1.940700+4 1.927001-6 1.641300+4 7.520232-66425 6102 8606
 1.831000+3 1.371630-2 0.000000+0 0.000000+0 1.000000+5 8.409442-96425 6102 8607
 2.000000+5 5.449451-8 3.000000+5 1.346320-7 4.000000+5 2.409851-76425 6102 8608
 5.000000+5 3.224101-7 6.000000+5 3.334601-7 7.000000+5 3.201361-76425 6102 8609
 8.000000+5 3.110601-7 9.000000+5 3.053071-7 1.000000+6 2.991871-76425 6102 8610
 1.100000+6 2.939831-7 1.200000+6 2.888861-7 1.300000+6 2.859471-76425 6102 8611
 1.400000+6 2.797011-7 1.500000+6 2.740641-7 1.600000+6 2.709041-76425 6102 8612
 1.700000+6 2.742261-7 1.800000+6 2.661051-7 1.900000+6 2.585721-76425 6102 8613
 2.000000+6 2.550871-7 2.100000+6 2.417421-7 2.200000+6 2.281751-76425 6102 8614
 2.300000+6 2.145861-7 2.400000+6 2.016911-7 2.500000+6 1.890801-76425 6102 8615
 2.600000+6 1.768370-7 2.700000+6 1.650280-7 2.800000+6 1.537030-76425 6102 8616
 2.900000+6 1.428940-7 3.000000+6 1.326250-7 3.100000+6 1.229050-76425 6102 8617
 3.200000+6 1.137380-7 3.300000+6 1.051170-7 3.400000+6 9.703273-86425 6102 8618
 3.500000+6 8.947012-8 3.600000+6 8.241082-8 3.700000+6 7.583422-86425 6102 8619
 3.800000+6 6.971792-8 3.900000+6 6.403902-8 4.000000+6 5.877362-86425 6102 8620
 4.100000+6 5.389801-8 4.200000+6 4.938871-8 4.300000+6 4.522261-86425 6102 8621
 4.400000+6 4.137751-8 4.500000+6 3.783171-8 4.600000+6 3.456471-86425 6102 8622
 4.700000+6 3.155671-8 4.800000+6 2.878901-8 4.900000+6 2.624411-86425 6102 8623
 5.000000+6 2.390521-8 5.100000+6 2.175671-8 5.200000+6 1.978401-86425 6102 8624
 5.300000+6 1.797340-8 5.400000+6 1.631240-8 5.500000+6 1.478780-86425 6102 8625
 5.600000+6 1.339030-8 5.700000+6 1.211130-8 5.800000+6 1.096180-86425 6102 8626
 5.900000+6 9.897583-9 6.000000+6 8.876712-9 6.100000+6 8.003452-96425 6102 8627
 6.200000+6 7.197022-9 6.300000+6 6.442762-9 6.400000+6 5.795482-96425 6102 8628
 6.500000+6 5.216571-9 6.600000+6 4.697911-9 6.700000+6 4.268371-96425 6102 8629
 6.800000+6 3.886551-9 6.900000+6 3.544211-9 7.000000+6 3.236381-96425 6102 8630
 7.100000+6 2.962221-9 7.200000+6 2.714731-9 7.300000+6 2.491141-96425 6102 8631
 7.400000+6 2.289581-9 7.500000+6 2.107511-9 7.600000+6 1.942351-96425 6102 8632
 7.700000+6 8.98828-10 7.796210+6 3.61913-11 7.796310+6 2.859694-76425 6102 8633
 7.796410+6 3.43980-11 7.800000+6 2.20942-12 7.802540+6 2.17277-126425 6102 8634
 7.802640+6 2.457442-7 7.802740+6 2.16988-12 7.808460+6 2.08733-126425 6102 8635
 7.808560+6 2.231211-7 7.808660+6 2.08445-12 7.814630+6 1.99829-126425 6102 8636
 7.814730+6 3.194671-8 7.814830+6 1.99541-12 7.815430+6 1.98675-126425 6102 8637
 7.815530+6 2.486151-7 7.815630+6 1.98386-12 7.831840+6 1.74993-126425 6102 8638
 7.831940+6 2.673768-7 7.832040+6 1.74705-12 7.849590+6 1.49378-126425 6102 8639
 7.849690+6 1.505745-7 7.849790+6 1.49090-12 7.866730+6 1.24643-126425 6102 8640
 7.866830+6 9.131577-9 7.866930+6 1.24355-12 7.876060+6 1.11179-126425 6102 8641
 7.876160+6 3.081422-7 7.876260+6 1.10891-12 7.879340+6 1.06446-126425 6102 8642
 7.879440+6 1.39112-11 7.879540+6 1.06157-12 7.881280+6 1.03646-126425 6102 8643
 7.881380+6 6.01622-10 7.881480+6 1.03358-12 7.883080+6 1.01049-126425 6102 8644
 7.883180+6 3.933271-7 7.883280+6 1.00760-12 7.900000+6 7.66311-136425 6102 8645
 7.908430+6 7.17102-13 7.908530+6 2.860758-7 7.908630+6 7.15935-136425 6102 8646
 7.911560+6 6.98831-13 7.911660+6 6.681492-8 7.911760+6 6.97664-136425 6102 8647
 7.916880+6 6.67777-13 7.916980+6 2.161507-7 7.917080+6 6.66609-136425 6102 8648
 7.922430+6 6.35379-13 7.922530+6 2.259957-7 7.922630+6 6.34212-136425 6102 8649
 7.928700+6 5.98779-13 7.928800+6 2.912597-7 7.928900+6 5.97612-136425 6102 8650
 7.929530+6 5.93934-13 7.929630+6 2.499347-7 7.929730+6 5.92767-136425 6102 8651
 7.941190+6 5.25871-13 7.941290+6 2.785786-7 7.941390+6 5.24703-136425 6102 8652
 7.954370+6 4.48934-13 7.954470+6 1.651665-7 7.954570+6 4.47767-136425 6102 8653
 7.995180+6 2.10712-13 7.995280+6 3.447683-7 7.995380+6 2.09545-136425 6102 8654
 8.000000+6 1.82576-13 8.025290+6 1.41336-13 8.025390+6 7.398476-86425 6102 8655
 8.025490+6 1.41010-13 8.028740+6 1.35710-13 8.028840+6 2.502472-76425 6102 8656
 8.028940+6 1.35384-13 8.032720+6 1.29220-13 8.032820+6 3.195292-76425 6102 8657
 8.032920+6 1.28894-13 8.061260+6 8.26799-14 8.061360+6 3.108842-76425 6102 8658
 8.061460+6 8.23538-14 8.073540+6 6.26550-14 8.073640+6 4.131917-86425 6102 8659
 8.073740+6 6.23289-14 8.076330+6 5.81054-14 8.076430+6 7.747558-86425 6102 8660
 8.076530+6 5.77792-14 8.100000+6 1.95069-14 8.104940+6 1.85433-146425 6102 8661
 8.105040+6 4.106050-9 8.105140+6 1.85043-14 8.115570+6 1.64697-146425 6102 8662
 8.115670+6 4.918221-7 8.115770+6 1.64307-14 8.134980+6 1.26834-146425 6102 8663
 8.135080+6 3.938831-7 8.135180+6 1.26444-14 8.149560+6 9.83928-156425 6102 8664
 8.149660+6 1.132610-7 8.149760+6 9.80027-15 8.151390+6 9.48231-156425 6102 8665
 8.151490+6 2.817761-7 8.151590+6 9.44329-15 8.200000+6 0.000000+06425 6102 8666
 8.203180+6 0.000000+0 8.203280+6 4.205841-7 8.203380+6 0.000000+06425 6102 8667
 8.244730+6 0.000000+0 8.244830+6 5.578772-7 8.244930+6 0.000000+06425 6102 8668
 0.000000+0 2.024990+6        142          0        658        3296425 6102 8669
 4.485190+5 1.102440-3 4.421910+5 7.841660-4 4.362710+5 1.766490-36425 6102 8670
 4.293000+5 3.783370-3 4.128950+5 6.867330-5 4.069620+5 5.194090-46425 6102 8671
 4.006340+5 6.352830-4 3.947140+5 1.095290-5 3.713380+5 7.632580-46425 6102 8672
 3.686680+5 6.616100-4 3.616510+5 1.356650-3 3.551760+5 1.266900-36425 6102 8673
 3.535890+5 1.082830-3 3.488480+5 2.517280-4 3.387630+5 6.968860-56425 6102 8674
 3.367570+5 1.207440-3 3.363000+5 4.425630-3 3.349260+5 4.710000-46425 6102 8675
 3.324350+5 3.183640-4 3.278530+5 1.907190-3 3.271110+5 1.378440-36425 6102 8676
 3.265150+5 3.180170-5 3.223000+5 5.863920-3 3.200940+5 1.785140-36425 6102 8677
 3.193560+5 1.900530-4 3.160270+5 1.982500-3 3.151990+5 2.475240-36425 6102 8678
 3.130280+5 9.409990-6 3.035430+5 1.074380-3 3.031390+5 3.205420-46425 6102 8679
 3.018030+5 3.682130-4 2.999720+5 1.299650-4 2.916110+5 1.723190-36425 6102 8680
 2.903590+5 7.120570-5 2.903100+5 1.702690-4 2.853900+5 9.314790-46425 6102 8681
 2.837320+5 8.547560-5 2.753250+5 1.621900-3 2.744700+5 2.973480-46425 6102 8682
 2.736420+5 1.089230-4 2.734940+5 2.303080-4 2.683080+5 6.981250-56425 6102 8683
 2.650500+5 7.221870-5 2.619860+5 9.480250-4 2.589120+5 1.070220-46425 6102 8684
 2.587220+5 1.835020-4 2.518950+5 1.535080-5 2.495540+5 5.198910-36425 6102 8685
 2.488020+5 1.388650-3 2.398250+5 2.101490-3 2.395050+5 1.459760-46425 6102 8686
 2.382100+5 2.317020-3 2.325260+5 1.520280-4 2.324880+5 4.284420-56425 6102 8687
 2.301830+5 4.217150-5 2.294260+5 1.556790-4 2.261980+5 6.667220-56425 6102 8688
 2.256000+5 3.443390-4 2.242630+5 1.271880-5 2.159930+5 5.286110-46425 6102 8689
 2.120080+5 4.673560-3 2.102000+5 1.175470-3 2.079970+5 1.315460-36425 6102 8690
 2.062710+5 9.277300-4 2.054430+5 5.197530-5 2.008870+5 2.442160-56425 6102 8691
 1.989650+5 6.715860-5 1.986900+5 6.866010-4 1.970160+5 3.703080-46425 6102 8692
 1.969020+5 5.952350-4 1.951850+5 3.560650-3 1.937870+5 5.434070-46425 6102 8693
 1.926370+5 2.438860-5 1.922600+5 1.236220-3 1.868640+5 6.499380-46425 6102 8694
 1.860360+5 1.980190-4 1.851990+5 2.594730-5 1.834690+5 2.172430-36425 6102 8695
 1.831380+5 3.746750-4 1.781820+5 7.568590-4 1.778860+5 5.446970-46425 6102 8696
 1.757030+5 2.620560-4 1.744360+5 6.525420-3 1.743800+5 1.263580-36425 6102 8697
 1.704510+5 1.023360-3 1.581600+5 3.813710-5 1.562110+5 2.131770-56425 6102 8698
 1.526750+5 9.246470-5 1.518320+5 4.596580-4 1.492250+5 3.568070-56425 6102 8699
 1.455920+5 1.981570-4 1.443840+5 1.077610-4 1.419120+5 2.649300-36425 6102 8700
 1.397980+5 3.482950-4 1.397900+5 7.825440-3 1.386480+5 1.301640-56425 6102 8701
 1.333200+5 1.799330-5 1.325580+5 6.799840-4 1.291630+5 8.312460-46425 6102 8702
 1.268430+5 2.543600-4 1.261640+5 2.030880-4 1.261000+5 3.513970-36425 6102 8703
 1.226500+5 7.830950-5 1.210720+5 6.360350-6 1.203910+5 2.599450-56425 6102 8704
 1.202440+5 7.243300-6 1.200740+5 3.083130-5 1.191140+5 6.164310-56425 6102 8705
 1.143380+5 1.097830-5 1.137250+5 1.828170-4 1.120970+5 5.446180-56425 6102 8706
 1.097560+5 7.688380-3 1.068900+5 2.421240-4 1.062370+5 2.356130-46425 6102 8707
 1.022520+5 1.033260-3 9.769600+4 1.350840-5 9.693200+4 6.158420-56425 6102 8708
 9.686800+4 1.671250-5 9.334300+4 8.782560-4 9.160300+4 1.559410-46425 6102 8709
 9.153500+4 3.285300-4 9.012600+4 8.532070-4 8.829500+4 1.216290-36425 6102 8710
 8.760600+4 2.188410-3 8.755000+4 1.933620-4 8.683000+4 4.242130-56425 6102 8711
 8.504200+4 3.969340-5 8.284500+4 1.168390-3 8.054000+4 2.274080-56425 6102 8712
 7.784500+4 3.833770-4 7.601400+4 3.194940-3 7.505700+4 1.413020-36425 6102 8713
 6.819900+4 4.228490-4 6.608500+4 6.601950-5 5.430600+4 2.702290-46425 6102 8714
 5.361700+4 6.325400-5 5.178600+4 3.378550-3 4.155700+4 1.129680-26425 6102 8715
 3.582000+4 6.563640-7 1.940700+4 1.969410-6 1.641300+4 7.688380-66425 6102 8716
 1.831000+3 1.388430-2 0.000000+0 0.000000+0 2.500000+4 4.773380-96425 6102 8717
 1.000000+5 1.855290-8 2.000000+5 9.105280-8 3.000000+5 2.036780-76425 6102 8718
 4.000000+5 2.972630-7 5.000000+5 3.246110-7 6.000000+5 3.134610-76425 6102 8719
 7.000000+5 3.009740-7 8.000000+5 2.938650-7 9.000000+5 2.904500-76425 6102 8720
 1.000000+6 2.866740-7 1.100000+6 2.835750-7 1.200000+6 2.800970-76425 6102 8721
 1.300000+6 2.789580-7 1.400000+6 2.739580-7 1.500000+6 2.691500-76425 6102 8722
 1.600000+6 2.662690-7 1.700000+6 2.712280-7 1.800000+6 2.635880-76425 6102 8723
 1.900000+6 2.563850-7 2.000000+6 2.507760-7 2.100000+6 2.410640-76425 6102 8724
 2.200000+6 2.278150-7 2.300000+6 2.144560-7 2.400000+6 2.017190-76425 6102 8725
 2.500000+6 1.892730-7 2.600000+6 1.771640-7 2.700000+6 1.654620-76425 6102 8726
 2.800000+6 1.542200-7 2.900000+6 1.434760-7 3.000000+6 1.332550-76425 6102 8727
 3.100000+6 1.235690-7 3.200000+6 1.144240-7 3.300000+6 1.058160-76425 6102 8728
 3.400000+6 9.773600-8 3.500000+6 9.017110-8 3.600000+6 8.310390-86425 6102 8729
 3.700000+6 7.651500-8 3.800000+6 7.038300-8 3.900000+6 6.468560-86425 6102 8730
 4.000000+6 5.939970-8 4.100000+6 5.450210-8 4.200000+6 4.997000-86425 6102 8731
 4.300000+6 4.578070-8 4.400000+6 4.191210-8 4.500000+6 3.834310-86425 6102 8732
 4.600000+6 3.505320-8 4.700000+6 3.202300-8 4.800000+6 2.923380-86425 6102 8733
 4.900000+6 2.666810-8 5.000000+6 2.430930-8 5.100000+6 2.214160-86425 6102 8734
 5.200000+6 2.015050-8 5.300000+6 1.832210-8 5.400000+6 1.664350-86425 6102 8735
 5.500000+6 1.510310-8 5.600000+6 1.369030-8 5.700000+6 1.239500-86425 6102 8736
 5.800000+6 1.120070-8 5.900000+6 1.007950-8 6.000000+6 9.059920-96425 6102 8737
 6.100000+6 8.134540-9 6.200000+6 7.300620-9 6.300000+6 6.536230-96425 6102 8738
 6.400000+6 5.868730-9 6.500000+6 5.273190-9 6.600000+6 4.754560-96425 6102 8739
 6.700000+6 4.301000-9 6.800000+6 3.909430-9 6.900000+6 3.560320-96425 6102 8740
 7.000000+6 3.245950-9 7.100000+6 2.967270-9 7.200000+6 2.715950-96425 6102 8741
 7.300000+6 2.489900-9 7.400000+6 2.286450-9 7.500000+6 2.103140-96425 6102 8742
 7.600000+6 1.937580-9 7.700000+6 1.787510-9 7.800000+6 8.27017-106425 6102 8743
 7.809950+6 7.44833-10 7.810050+6 2.822550-7 7.810150+6 7.43181-106425 6102 8744
 7.816280+6 6.92549-10 7.816380+6 2.430967-7 7.816480+6 6.90897-106425 6102 8745
 7.822200+6 6.43652-10 7.822300+6 2.201128-7 7.822400+6 6.42000-106425 6102 8746
 7.828370+6 5.92690-10 7.828470+6 3.259856-8 7.828570+6 5.91038-106425 6102 8747
 7.829170+6 5.86082-10 7.829270+6 2.458253-7 7.829370+6 5.84430-106425 6102 8748
 7.845580+6 4.50541-10 7.845680+6 2.632997-7 7.845780+6 4.48889-106425 6102 8749
 7.863330+6 3.03931-10 7.863430+6 1.493261-7 7.863530+6 3.02279-106425 6102 8750
 7.880470+6 1.62360-10 7.880570+6 9.310064-9 7.880670+6 1.60708-106425 6102 8751
 7.889800+6 8.52972-11 7.889900+6 3.034685-7 7.890000+6 8.36453-116425 6102 8752
 7.893080+6 5.82055-11 7.893180+6 7.04261-11 7.893280+6 5.65535-116425 6102 8753
 7.895020+6 4.21817-11 7.895120+6 6.41637-10 7.895220+6 4.05297-116425 6102 8754
 7.896820+6 2.73142-11 7.896920+6 3.869255-7 7.897020+6 2.56623-116425 6102 8755
 7.900000+6 1.04843-12 7.922170+6 8.86946-13 7.922270+6 2.812519-76425 6102 8756
 7.922370+6 8.85489-13 7.925300+6 8.64147-13 7.925400+6 6.680966-86425 6102 8757
 7.925500+6 8.62691-13 7.930620+6 8.25397-13 7.930720+6 2.121908-76425 6102 8758
 7.930820+6 8.23940-13 7.936170+6 7.84971-13 7.936270+6 2.233828-76425 6102 8759
 7.936370+6 7.83515-13 7.942440+6 7.39301-13 7.942540+6 2.863527-76425 6102 8760
 7.942640+6 7.37844-13 7.943270+6 7.33256-13 7.943370+6 2.458707-76425 6102 8761
 7.943470+6 7.31799-13 7.954930+6 6.48325-13 7.955030+6 2.748336-76425 6102 8762
 7.955130+6 6.46869-13 7.968110+6 5.52324-13 7.968210+6 1.634866-76425 6102 8763
 7.968310+6 5.50867-13 8.000000+6 3.20040-13 8.008920+6 2.97386-136425 6102 8764
 8.009020+6 3.394683-7 8.009120+6 2.96878-13 8.039030+6 2.20916-136425 6102 8765
 8.039130+6 7.399582-8 8.039230+6 2.20408-13 8.042480+6 2.12154-136425 6102 8766
 8.042580+6 2.473702-7 8.042680+6 2.11646-13 8.046460+6 2.02046-136425 6102 8767
 8.046560+6 3.141802-7 8.046660+6 2.01538-13 8.075000+6 1.29563-136425 6102 8768
 8.075100+6 3.067511-7 8.075200+6 1.29055-13 8.087280+6 9.83760-146425 6102 8769
 8.087380+6 4.140510-8 8.087480+6 9.78681-14 8.090070+6 9.12903-146425 6102 8770
 8.090170+6 7.749579-8 8.090270+6 9.07824-14 8.100000+6 6.60712-146425 6102 8771
 8.118680+6 5.49017-14 8.118780+6 4.143185-9 8.118880+6 5.47821-146425 6102 8772
 8.129310+6 4.85457-14 8.129410+6 4.838740-7 8.129510+6 4.84261-146425 6102 8773
 8.148720+6 3.69397-14 8.148820+6 3.878710-7 8.148920+6 3.68201-146425 6102 8774
 8.163300+6 2.82218-14 8.163400+6 1.124040-7 8.163500+6 2.81022-146425 6102 8775
 8.165130+6 2.71275-14 8.165230+6 2.785630-7 8.165330+6 2.70080-146425 6102 8776
 8.200000+6 6.27747-15 8.216920+6 4.46412-15 8.217020+6 4.141900-76425 6102 8777
 8.217120+6 4.44269-15 8.258470+6 1.11317-17 8.258570+6 5.489320-76425 6102 8778
 8.258574+6 5.277010-7 8.258670+6 0.000000+0                      6425 6102 8779
 0.000000+0 4.000000+6        142          0        694        3476425 6102 8780
 4.485190+5 8.340942-4 4.421910+5 5.916851-4 4.362710+5 9.905862-46425 6102 8781
 4.293000+5 2.856651-3 4.128950+5 4.304371-5 4.069620+5 3.929781-46425 6102 8782
 4.006340+5 4.793471-4 3.947140+5 6.141991-6 3.713380+5 4.784021-46425 6102 8783
 3.686680+5 4.974121-4 3.616510+5 8.459292-4 3.551760+5 9.585182-46425 6102 8784
 3.535890+5 1.049820-3 3.488480+5 1.899390-4 3.387630+5 5.272551-56425 6102 8785
 3.367570+5 2.085950-3 3.363000+5 2.754331-3 3.349260+5 8.136902-46425 6102 8786
 3.324350+5 2.402190-4 3.278530+5 1.070100-3 3.271110+5 1.036340-36425 6102 8787
 3.265150+5 1.783330-5 3.223000+5 5.541921-3 3.200940+5 1.113110-36425 6102 8788
 3.193560+5 1.437920-4 3.160270+5 1.249310-3 3.151990+5 1.360680-36425 6102 8789
 3.130280+5 7.100221-6 3.035430+5 8.216962-4 3.031390+5 2.009120-46425 6102 8790
 3.018030+5 3.569881-4 2.999720+5 1.260030-4 2.916110+5 2.183690-36425 6102 8791
 2.903590+5 6.550821-5 2.903100+5 2.941521-4 2.853900+5 9.030852-46425 6102 8792
 2.837320+5 5.357521-5 2.753250+5 1.219380-3 2.744700+5 1.873800-46425 6102 8793
 2.736420+5 5.987671-5 2.734940+5 1.731510-4 2.683080+5 4.353111-56425 6102 8794
 2.650500+5 5.463971-5 2.619860+5 7.250571-4 2.589120+5 8.046142-56425 6102 8795
 2.587220+5 1.384600-4 2.518950+5 9.571842-6 2.495540+5 3.778471-36425 6102 8796
 2.488020+5 1.277540-3 2.398250+5 2.663101-3 2.395050+5 1.097480-46425 6102 8797
 2.382100+5 3.972311-3 2.325260+5 1.150220-4 2.324880+5 2.671521-56425 6102 8798
 2.301830+5 3.182011-5 2.294260+5 9.757822-5 2.261980+5 5.030691-56425 6102 8799
 2.256000+5 1.652160-3 2.242630+5 7.132261-6 2.159930+5 4.522401-46425 6102 8800
 2.120080+5 3.004411-3 2.102000+5 8.990082-4 2.079970+5 9.560492-46425 6102 8801
 2.062710+5 5.846291-4 2.054430+5 2.857171-5 2.008870+5 1.530720-56425 6102 8802
 1.989650+5 5.081131-5 1.986900+5 3.852431-4 1.970160+5 3.406781-46425 6102 8803
 1.969020+5 3.730871-4 1.951850+5 3.275751-3 1.937870+5 4.156021-46425 6102 8804
 1.926370+5 1.840220-5 1.922600+5 2.928971-3 1.868640+5 4.095721-46425 6102 8805
 1.860360+5 1.088540-4 1.851990+5 1.950770-5 1.834690+5 1.530400-36425 6102 8806
 1.831380+5 3.632531-4 1.781820+5 4.719341-4 1.778860+5 6.416881-46425 6102 8807
 1.757030+5 2.540670-4 1.744360+5 5.582661-3 1.743800+5 9.663952-46425 6102 8808
 1.704510+5 6.578651-4 1.581600+5 2.885411-5 1.562110+5 1.549330-56425 6102 8809
 1.526750+5 6.951681-5 1.518320+5 3.468311-4 1.492250+5 2.682551-56425 6102 8810
 1.455920+5 1.921170-4 1.443840+5 6.046331-5 1.419120+5 1.866340-36425 6102 8811
 1.397980+5 2.531340-4 1.397900+5 1.608180-2 1.386480+5 9.821432-66425 6102 8812
 1.333200+5 1.361350-5 1.325580+5 4.285061-4 1.291630+5 5.084701-46425 6102 8813
 1.268430+5 2.941081-4 1.261640+5 1.532380-4 1.261000+5 4.139681-36425 6102 8814
 1.226500+5 6.699571-5 1.210720+5 3.566671-6 1.203910+5 1.889230-56425 6102 8815
 1.202440+5 4.061801-6 1.200740+5 2.358000-5 1.191140+5 4.634461-56425 6102 8816
 1.143380+5 8.283592-6 1.137250+5 2.316730-4 1.120970+5 3.395921-56425 6102 8817
 1.097560+5 5.268161-3 1.068900+5 2.227510-4 1.062370+5 2.015730-46425 6102 8818
 1.022520+5 6.642351-4 9.769600+4 8.466922-6 9.693200+4 1.063920-46425 6102 8819
 9.686800+4 1.047520-5 9.334300+4 9.434952-4 9.160300+4 1.511870-46425 6102 8820
 9.153500+4 2.512630-4 9.012600+4 6.010551-4 8.829500+4 8.568382-46425 6102 8821
 8.760600+4 1.338640-3 8.755000+4 1.478840-4 8.683000+4 3.629251-56425 6102 8822
 8.504200+4 2.487940-5 8.284500+4 7.511011-4 8.054000+4 1.715890-56425 6102 8823
 7.784500+4 6.521141-4 7.601400+4 5.434511-3 7.505700+4 1.633820-36425 6102 8824
 6.819900+4 2.897411-4 6.608500+4 4.798171-5 5.430600+4 1.903670-46425 6102 8825
 5.361700+4 6.985391-5 5.178600+4 3.629521-3 4.155700+4 1.054730-26425 6102 8826
 3.582000+4 4.014951-7 1.940700+4 1.204680-6 1.641300+4 5.268161-66425 6102 8827
 1.831000+3 1.533290-2 0.000000+0 0.000000+0 1.000000+5 9.259342-96425 6102 8828
 2.000000+5 5.602661-8 3.000000+5 1.444810-7 4.000000+5 2.581720-76425 6102 8829
 5.000000+5 3.168731-7 6.000000+5 3.138491-7 7.000000+5 3.024821-76425 6102 8830
 8.000000+5 2.952901-7 9.000000+5 2.902241-7 1.000000+6 2.860791-76425 6102 8831
 1.100000+6 2.820941-7 1.200000+6 2.777931-7 1.300000+6 2.728991-76425 6102 8832
 1.400000+6 2.672651-7 1.500000+6 2.608591-7 1.600000+6 2.537230-76425 6102 8833
 1.700000+6 2.459120-7 1.800000+6 2.375260-7 1.900000+6 2.283150-76425 6102 8834
 2.000000+6 2.187950-7 2.100000+6 2.093730-7 2.200000+6 2.003190-76425 6102 8835
 2.300000+6 1.909710-7 2.400000+6 1.818190-7 2.500000+6 1.735740-76425 6102 8836
 2.600000+6 1.651310-7 2.700000+6 1.580340-7 2.800000+6 1.503250-76425 6102 8837
 2.900000+6 1.440200-7 3.000000+6 1.359080-7 3.100000+6 1.291910-76425 6102 8838
 3.200000+6 1.243600-7 3.300000+6 1.208010-7 3.400000+6 1.142170-76425 6102 8839
 3.500000+6 1.088400-7 3.600000+6 1.054720-7 3.700000+6 1.036580-76425 6102 8840
 3.800000+6 9.713162-8 3.900000+6 9.124712-8 4.000000+6 8.619972-86425 6102 8841
 4.100000+6 7.899652-8 4.200000+6 7.227441-8 4.300000+6 6.610131-86425 6102 8842
 4.400000+6 6.058321-8 4.500000+6 5.549571-8 4.600000+6 5.080991-86425 6102 8843
 4.700000+6 4.649761-8 4.800000+6 4.253201-8 4.900000+6 3.888771-86425 6102 8844
 5.000000+6 3.554061-8 5.100000+6 3.246791-8 5.200000+6 2.964831-86425 6102 8845
 5.300000+6 2.706181-8 5.400000+6 2.468960-8 5.500000+6 2.251370-86425 6102 8846
 5.600000+6 2.051840-8 5.700000+6 1.868980-8 5.800000+6 1.702300-86425 6102 8847
 5.900000+6 1.549180-8 6.000000+6 1.406590-8 6.100000+6 1.278050-86425 6102 8848
 6.200000+6 1.160380-8 6.300000+6 1.050630-8 6.400000+6 9.515512-96425 6102 8849
 6.500000+6 8.615102-9 6.600000+6 7.804242-9 6.700000+6 7.085121-96425 6102 8850
 6.800000+6 6.432241-9 6.900000+6 5.839761-9 7.000000+6 5.304951-96425 6102 8851
 7.100000+6 4.822171-9 7.200000+6 4.384601-9 7.300000+6 3.986671-96425 6102 8852
 7.400000+6 3.626171-9 7.500000+6 3.299901-9 7.600000+6 3.004261-96425 6102 8853
 7.700000+6 2.736411-9 7.800000+6 2.494800-9 7.900000+6 2.276470-96425 6102 8854
 8.000000+6 2.079160-9 8.100000+6 1.901190-9 8.200000+6 1.740500-96425 6102 8855
 8.300000+6 1.595480-9 8.400000+6 1.464680-9 8.500000+6 1.346750-96425 6102 8856
 8.600000+6 1.240490-9 8.700000+6 1.144790-9 8.800000+6 1.058630-96425 6102 8857
 8.900000+6 9.81075-10 9.000000+6 9.11298-10 9.100000+6 8.48533-106425 6102 8858
 9.200000+6 7.92087-10 9.300000+6 7.41323-10 9.400000+6 6.95653-106425 6102 8859
 9.500000+6 6.54535-10 9.600000+6 6.17468-10 9.700000+6 3.23291-106425 6102 8860
 9.771940+6 9.10249-11 9.772040+6 8.546002-8 9.772140+6 9.03792-116425 6102 8861
 9.778270+6 7.05878-11 9.778370+6 6.931618-8 9.778470+6 6.99421-116425 6102 8862
 9.784190+6 5.14744-11 9.784290+6 6.024076-8 9.784390+6 5.08287-116425 6102 8863
 9.790360+6 3.15539-11 9.790460+6 2.601584-8 9.790560+6 3.09082-116425 6102 8864
 9.791160+6 2.89710-11 9.791260+6 7.135176-8 9.791360+6 2.83253-116425 6102 8865
 9.800000+6 4.30114-13 9.807560+6 4.08582-13 9.807660+6 7.098432-86425 6102 8866
 9.807760+6 4.08013-13 9.825310+6 3.58028-13 9.825410+6 6.201287-86425 6102 8867
 9.825510+6 3.57459-13 9.842460+6 3.09183-13 9.842560+6 1.881251-86425 6102 8868
 9.842660+6 3.08613-13 9.851790+6 2.82610-13 9.851890+6 9.459160-86425 6102 8869
 9.851990+6 2.82040-13 9.855070+6 2.73268-13 9.855170+6 1.346633-96425 6102 8870
 9.855270+6 2.72698-13 9.857010+6 2.67743-13 9.857110+6 2.178068-96425 6102 8871
 9.857210+6 2.67173-13 9.858810+6 2.62616-13 9.858910+6 1.064443-76425 6102 8872
 9.859010+6 2.62046-13 9.884160+6 1.90416-13 9.884260+6 7.561620-86425 6102 8873
 9.884360+6 1.89847-13 9.887290+6 1.81502-13 9.887390+6 5.047629-86425 6102 8874
 9.887490+6 1.80932-13 9.892610+6 1.66350-13 9.892710+6 4.767248-86425 6102 8875
 9.892810+6 1.65780-13 9.898160+6 1.50543-13 9.898260+6 9.023007-86425 6102 8876
 9.898360+6 1.49973-13 9.900000+6 1.45302-13 9.904430+6 1.40335-136425 6102 8877
 9.904530+6 7.186925-8 9.904630+6 1.40111-13 9.905260+6 1.39405-136425 6102 8878
 9.905360+6 6.871915-8 9.905460+6 1.39181-13 9.916920+6 1.26333-136425 6102 8879
 9.917020+6 8.354044-8 9.917120+6 1.26109-13 9.930100+6 1.11556-136425 6102 8880
 9.930200+6 7.424743-8 9.930300+6 1.11332-13 9.970900+6 6.58148-146425 6102 8881
 9.971000+6 1.232611-7 9.971100+6 6.55906-14 1.000000+7 3.31903-146425 6102 8882
 1.000100+7 3.28928-14 1.000110+7 6.399075-8 1.000120+7 3.28333-146425 6102 8883
 1.000450+7 3.18515-14 1.000460+7 9.992175-8 1.000470+7 3.17920-146425 6102 8884
 1.000850+7 3.06615-14 1.000860+7 8.737545-8 1.000870+7 3.06020-146425 6102 8885
