 6.184870+6 7.105539-6 6.184970+6 3.34109-14 6.200000+6 1.55872-147443 6102 1892
 6.262130+6 2.35482-17 6.262224+6 2.717647-5 6.262230+6 2.890979-57443 6102 1893
 6.262330+6 0.000000+0                                            7443 6102 1894
 0.000000+0 8.136400+5         26          0        266        1337443 6102 1895
 6.404800+5 1.597000-3 5.980000+5 1.096960-2 4.947500+5 1.377080-37443 6102 1896
 4.739700+5 8.938128-3 3.660000+5 1.984160-2 3.548800+5 6.240869-37443 6102 1897
 3.290000+5 1.380920-2 3.032100+5 6.020289-3 2.899400+5 5.506449-37443 6102 1898
 2.731800+5 2.481219-2 2.308100+5 4.992159-4 2.274100+5 2.433309-37443 6102 1899
 2.258500+5 8.245818-3 2.048300+5 3.724579-3 2.014300+5 2.099980-27443 6102 1900
 1.574800+5 2.144280-3 1.491100+5 1.736940-3 1.457300+5 1.767410-27443 6102 1901
 1.429000+5 3.129649-3 1.290300+5 9.985648-4 1.274700+5 2.173160-37443 6102 1902
 1.240700+5 2.225999-3 1.017800+5 8.245818-4 9.838000+4 1.154570-47443 6102 1903
 7.736000+4 9.244228-3 5.910000+4 4.434479-3 0.000000+0 0.000000+07443 6102 1904
 2.500000+4 2.827199-9 1.000000+5 8.280378-9 2.000000+5 2.308609-87443 6102 1905
 3.000000+5 6.604719-8 4.000000+5 1.076410-7 5.000000+5 1.646230-77443 6102 1906
 6.000000+5 2.227909-7 7.000000+5 2.757199-7 8.000000+5 3.080219-77443 6102 1907
 9.000000+5 3.189999-7 1.000000+6 3.217549-7 1.100000+6 3.224189-77443 6102 1908
 1.200000+6 3.207029-7 1.300000+6 3.165599-7 1.400000+6 3.101229-77443 6102 1909
 1.500000+6 3.016459-7 1.600000+6 2.914439-7 1.700000+6 2.806059-77443 6102 1910
 1.800000+6 2.690069-7 1.900000+6 2.568359-7 2.000000+6 2.443399-77443 6102 1911
 2.100000+6 2.317309-7 2.200000+6 2.191840-7 2.300000+6 2.068440-77443 6102 1912
 2.400000+6 1.948200-7 2.500000+6 1.832020-7 2.600000+6 1.720520-77443 6102 1913
 2.700000+6 1.614150-7 2.800000+6 1.513230-7 2.900000+6 1.417900-77443 6102 1914
 3.000000+6 1.328230-7 3.100000+6 1.244200-7 3.200000+6 1.165710-77443 6102 1915
 3.300000+6 1.092610-7 3.400000+6 1.024730-7 3.500000+6 9.618308-87443 6102 1916
 3.600000+6 9.036698-8 3.700000+6 8.499688-8 3.800000+6 8.004158-87443 6102 1917
 3.900000+6 7.546708-8 4.000000+6 7.123438-8 4.100000+6 6.729878-87443 6102 1918
 4.200000+6 6.360789-8 4.300000+6 6.009749-8 4.400000+6 5.670549-87443 6102 1919
 4.500000+6 5.334309-8 4.600000+6 4.993739-8 4.700000+6 4.638299-87443 6102 1920
 4.800000+6 4.265519-8 4.900000+6 3.857089-8 5.000000+6 3.446019-87443 6102 1921
 5.100000+6 3.011879-8 5.200000+6 2.591229-8 5.300000+6 2.155290-87443 6102 1922
 5.400000+6 1.771400-8 5.500000+6 1.436330-8 5.600000+6 6.008989-97443 6102 1923
 5.635210+6 3.897646-9 5.635310+6 5.623140-6 5.635410+6 3.885653-97443 6102 1924
 5.677690+6 1.350363-9 5.677790+6 9.019062-6 5.677890+6 1.338370-97443 6102 1925
 5.700000+6 1.25593-11 5.724360+6 1.05461-11 5.724460+6 2.202640-67443 6102 1926
 5.724560+6 1.05296-11 5.782250+6 5.76201-12 5.782350+6 3.383447-77443 6102 1927
 5.782450+6 5.74548-12 5.800000+6 4.29512-12 5.843450+6 3.14116-127443 6102 1928
 5.843550+6 3.403952-6 5.843650+6 3.13585-12 5.900000+6 1.63929-127443 6102 1929
 5.909690+6 1.53250-12 5.909790+6 9.664539-6 5.909890+6 1.53029-127443 6102 1930
 5.925150+6 1.36212-12 5.925250+6 3.495251-6 5.925350+6 1.35991-127443 6102 1931
 5.946690+6 1.12473-12 5.946790+6 3.766730-7 5.946890+6 1.12252-127443 6102 1932
 5.972480+6 8.40502-13 5.972580+6 6.287939-6 5.972680+6 8.38297-137443 6102 1933
 6.000000+6 5.37209-13 6.070860+6 2.49620-13 6.070960+6 1.028370-57443 6102 1934
 6.071060+6 2.48808-13 6.074260+6 2.35821-13 6.074360+6 3.699679-67443 6102 1935
 6.074460+6 2.35009-13 6.100000+6 1.31354-13 6.129960+6 9.65897-147443 6102 1936
 6.130060+6 7.185738-6 6.130160+6 9.63576-14 6.198330+6 1.72561-147443 6102 1937
 6.198430+6 6.966658-6 6.198530+6 1.70240-14 6.200000+6 1.53183-147443 6102 1938
 6.275690+6 2.02956-17 6.275790+6 2.831799-5 6.275790+6 2.820001-57443 6102 1939
 6.275890+6 0.000000+0                                            7443 6102 1940
 0.000000+0 8.669550+5         26          0        264        1327443 6102 1941
 6.404800+5 1.633770-3 5.980000+5 1.103770-2 4.947500+5 1.408790-37443 6102 1942
 4.739700+5 9.337159-3 3.660000+5 1.966520-2 3.548800+5 6.425529-37443 6102 1943
 3.290000+5 1.426030-2 3.032100+5 6.016359-3 2.899400+5 5.633239-37443 6102 1944
 2.731800+5 2.561780-2 2.308100+5 5.139869-4 2.274100+5 2.505310-37443 6102 1945
 2.258500+5 8.240429-3 2.048300+5 3.660590-3 2.014300+5 2.099580-27443 6102 1946
 1.574800+5 2.142880-3 1.491100+5 1.793340-3 1.457300+5 1.732750-27443 6102 1947
 1.429000+5 3.365430-3 1.290300+5 1.028110-3 1.274700+5 2.135820-37443 6102 1948
 1.240700+5 2.225580-3 1.017800+5 8.240429-4 9.838000+4 1.153820-47443 6102 1949
 7.736000+4 9.288779-3 5.910000+4 4.358289-3 0.000000+0 0.000000+07443 6102 1950
 1.000000+5 7.990119-9 2.000000+5 2.021790-8 3.000000+5 4.290149-87443 6102 1951
 4.000000+5 9.586699-8 5.000000+5 1.608360-7 6.000000+5 1.992800-77443 6102 1952
 7.000000+5 2.519670-7 8.000000+5 3.035720-7 9.000000+5 3.251280-77443 6102 1953
 1.000000+6 3.280090-7 1.100000+6 3.287020-7 1.200000+6 3.269390-77443 6102 1954
 1.300000+6 3.226750-7 1.400000+6 3.160560-7 1.500000+6 3.073430-77443 6102 1955
 1.600000+6 2.968660-7 1.700000+6 2.852510-7 1.800000+6 2.732370-77443 6102 1956
 1.900000+6 2.606520-7 2.000000+6 2.477540-7 2.100000+6 2.347630-77443 6102 1957
 2.200000+6 2.218570-7 2.300000+6 2.091830-7 2.400000+6 1.968520-77443 6102 1958
 2.500000+6 1.849530-7 2.600000+6 1.735490-7 2.700000+6 1.626840-77443 6102 1959
 2.800000+6 1.523860-7 2.900000+6 1.426700-7 3.000000+6 1.335400-77443 6102 1960
 3.100000+6 1.249930-7 3.200000+6 1.170180-7 3.300000+6 1.095990-77443 6102 1961
 3.400000+6 1.027150-7 3.500000+6 9.634409-8 3.600000+6 9.045979-87443 6102 1962
 3.700000+6 8.503309-8 3.800000+6 8.003259-8 3.900000+6 7.542329-87443 6102 1963
 4.000000+6 7.116159-8 4.100000+6 6.720729-8 4.200000+6 6.350539-87443 6102 1964
 4.300000+6 5.999179-8 4.400000+6 5.661159-8 4.500000+6 5.327869-87443 6102 1965
 4.600000+6 4.988879-8 4.700000+6 4.636819-8 4.800000+6 4.273619-87443 6102 1966
 4.900000+6 3.876159-8 5.000000+6 3.465230-8 5.100000+6 3.051960-87443 6102 1967
 5.200000+6 2.602720-8 5.300000+6 2.155420-8 5.400000+6 1.759630-87443 6102 1968
 5.500000+6 1.427990-8 5.600000+6 5.882799-9 5.688240+6 7.07009-107443 6102 1969
 5.688340+6 5.145080-6 5.688440+6 6.95278-10 5.700000+6 1.72166-117443 6102 1970
 5.730720+6 1.39081-11 5.730820+6 8.169903-6 5.730920+6 1.38866-117443 6102 1971
 5.777390+6 8.88185-12 5.777490+6 2.129609-6 5.777590+6 8.86031-127443 6102 1972
 5.800000+6 6.44680-12 5.835280+6 4.94814-12 5.835380+6 3.507909-77443 6102 1973
 5.835480+6 4.93965-12 5.896480+6 2.34844-12 5.896580+6 3.152552-67443 6102 1974
 5.896680+6 2.33994-12 5.900000+6 2.19891-12 5.962720+6 1.32081-127443 6102 1975
 5.962820+6 8.801480-6 5.962920+6 1.31801-12 5.978180+6 1.10436-127443 6102 1976
 5.978280+6 3.245121-6 5.978380+6 1.10156-12 5.999720+6 8.02796-137443 6102 1977
 5.999820+6 3.901427-7 5.999920+6 7.99996-13 6.000000+6 7.98876-137443 6102 1978
 6.025510+6 6.52142-13 6.025610+6 5.798540-6 6.025710+6 6.50991-137443 6102 1979
 6.100000+6 2.23674-13 6.123890+6 1.76610-13 6.123990+6 9.405479-67443 6102 1980
 6.124090+6 1.76216-13 6.127290+6 1.69912-13 6.127390+6 3.450650-67443 6102 1981
 6.127490+6 1.69518-13 6.182990+6 6.01815-14 6.183090+6 6.557149-67443 6102 1982
 6.183190+6 5.97875-14 6.200000+6 2.66714-14 6.251360+6 1.29730-147443 6102 1983
 6.251460+6 6.459299-6 6.251560+6 1.29196-14 6.300000+6 0.000000+07443 6102 1984
 6.328720+6 0.000000+0 6.328820+6 2.602620-5 6.328920+6 0.000000+07443 6102 1985
 0.000000+0 8.883860+5         26          0        268        1347443 6102 1986
 6.404800+5 1.549710-3 5.980000+5 1.056280-2 4.947500+5 1.336310-37443 6102 1987
 4.739700+5 8.796959-3 3.660000+5 1.929540-2 3.548800+5 6.186219-37443 6102 1988
 3.290000+5 1.435040-2 3.032100+5 5.935619-3 2.899400+5 5.343389-37443 6102 1989
 2.731800+5 2.472120-2 2.308100+5 4.948449-4 2.274100+5 2.412000-37443 6102 1990
 2.258500+5 8.129839-3 2.048300+5 3.657860-3 2.014300+5 2.115360-27443 6102 1991
 1.574800+5 2.114120-3 1.491100+5 1.730580-3 1.457300+5 1.733940-27443 6102 1992
 1.429000+5 3.171570-3 1.290300+5 9.898219-4 1.274700+5 2.134230-37443 6102 1993
 1.240700+5 2.242300-3 1.017800+5 8.129839-4 9.838000+4 1.138330-47443 6102 1994
 7.736000+4 9.188949-3 5.910000+4 4.355050-3 0.000000+0 0.000000+07443 6102 1995
 2.500000+4 3.031360-9 1.000000+5 8.763849-9 2.000000+5 2.270450-87443 6102 1996
 3.000000+5 7.303869-8 4.000000+5 1.395770-7 5.000000+5 1.805750-77443 6102 1997
 6.000000+5 2.163520-7 7.000000+5 2.569760-7 8.000000+5 2.910340-77443 6102 1998
 9.000000+5 3.155000-7 1.000000+6 3.186500-7 1.100000+6 3.198280-77443 6102 1999
 1.200000+6 3.186580-7 1.300000+6 3.150850-7 1.400000+6 3.092140-77443 6102 2000
 1.500000+6 3.012690-7 1.600000+6 2.915480-7 1.700000+6 2.804820-77443 6102 2001
 1.800000+6 2.691010-7 1.900000+6 2.570980-7 2.000000+6 2.447300-77443 6102 2002
 2.100000+6 2.322160-7 2.200000+6 2.197400-7 2.300000+6 2.074480-77443 6102 2003
 2.400000+6 1.954590-7 2.500000+6 1.838620-7 2.600000+6 1.727250-77443 6102 2004
 2.700000+6 1.620950-7 2.800000+6 1.520030-7 2.900000+6 1.424680-77443 6102 2005
 3.000000+6 1.334960-7 3.100000+6 1.250870-7 3.200000+6 1.172300-77443 6102 2006
 3.300000+6 1.099130-7 3.400000+6 1.031180-7 3.500000+6 9.682089-87443 6102 2007
 3.600000+6 9.099829-8 3.700000+6 8.562189-8 3.800000+6 8.066069-87443 6102 2008
 3.900000+6 7.607999-8 4.000000+6 7.184059-8 4.100000+6 6.789689-87443 6102 2009
 4.200000+6 6.419609-8 4.300000+6 6.067139-8 4.400000+6 5.726919-87443 6102 2010
 4.500000+6 5.389569-8 4.600000+6 5.044739-8 4.700000+6 4.684169-87443 6102 2011
 4.800000+6 4.302110-8 4.900000+6 3.896450-8 5.000000+6 3.465950-87443 6102 2012
 5.100000+6 3.041110-8 5.200000+6 2.588750-8 5.300000+6 2.147100-87443 6102 2013
 5.400000+6 1.759430-8 5.500000+6 1.454940-8 5.600000+6 1.177620-87443 6102 2014
 5.700000+6 4.930689-9 5.709560+6 4.460037-9 5.709660+6 4.842915-67443 6102 2015
 5.709760+6 4.450191-9 5.752040+6 2.368687-9 5.752140+6 7.778713-67443 6102 2016
 5.752240+6 2.358841-9 5.798710+6 7.10578-11 5.798810+6 2.076886-67443 6102 2017
 5.798910+6 6.12116-11 5.800000+6 7.54934-12 5.856600+6 4.92400-127443 6102 2018
 5.856700+6 3.487009-7 5.856800+6 4.91472-12 5.900000+6 2.91093-127443 6102 2019
 5.917800+6 2.61093-12 5.917900+6 2.887662-6 5.918000+6 2.60756-127443 6102 2020
 5.984040+6 1.49454-12 5.984140+6 8.400851-6 5.984240+6 1.49117-127443 6102 2021
 5.999500+6 1.23399-12 5.999600+6 2.976871-6 5.999700+6 1.23062-127443 6102 2022
 6.000000+6 1.22556-12 6.021040+6 1.06212-12 6.021140+6 3.882130-77443 6102 2023
 6.021240+6 1.06057-12 6.046830+6 8.61786-13 6.046930+6 5.479220-67443 6102 2024
 6.047030+6 8.60232-13 6.100000+6 4.48763-13 6.145210+6 2.98723-137443 6102 2025
 6.145310+6 8.995489-6 6.145410+6 2.98059-13 6.148610+6 2.87440-137443 6102 2026
 6.148710+6 3.173600-6 6.148810+6 2.86776-13 6.200000+6 1.16890-137443 6102 2027
 6.204310+6 1.12407-13 6.204410+6 6.419269-6 6.204510+6 1.12199-137443 6102 2028
 6.272680+6 4.13008-14 6.272780+6 6.121089-6 6.272880+6 4.10928-147443 6102 2029
 6.300000+6 1.28872-14 6.350040+6 2.39483-17 6.350133+6 2.324029-57443 6102 2030
 6.350140+6 2.494600-5 6.350240+6 0.000000+0                      7443 6102 2031
 0.000000+0 9.000000+5         26          0        268        1347443 6102 2032
 6.404800+5 1.558640-3 5.980000+5 1.051990-2 4.947500+5 1.344000-37443 6102 2033
 4.739700+5 8.934911-3 3.660000+5 1.916680-2 3.548800+5 6.259021-37443 6102 2034
 3.290000+5 1.455760-2 3.032100+5 5.940650-3 2.899400+5 5.374170-37443 6102 2035
 2.731800+5 2.501930-2 2.308100+5 5.006680-4 2.274100+5 2.440390-37443 6102 2036
 2.258500+5 8.136731-3 2.048300+5 3.629660-3 2.014300+5 2.123060-27443 6102 2037
 1.574800+5 2.115910-3 1.491100+5 1.751440-3 1.457300+5 1.716960-27443 6102 2038
 1.429000+5 3.249630-3 1.290300+5 1.001470-3 1.274700+5 2.117770-37443 6102 2039
 1.240700+5 2.250460-3 1.017800+5 8.136731-4 9.838000+4 1.139300-47443 6102 2040
 7.736000+4 9.217571-3 5.910000+4 4.321470-3 0.000000+0 0.000000+07443 6102 2041
 2.500000+4 3.118800-9 1.000000+5 9.013161-9 2.000000+5 2.337450-87443 6102 2042
 3.000000+5 6.714901-8 4.000000+5 1.084740-7 5.000000+5 1.655200-77443 6102 2043
 6.000000+5 2.220790-7 7.000000+5 2.606080-7 8.000000+5 2.935280-77443 6102 2044
 9.000000+5 3.186990-7 1.000000+6 3.215470-7 1.100000+6 3.224770-77443 6102 2045
 1.200000+6 3.211000-7 1.300000+6 3.173520-7 1.400000+6 3.113220-77443 6102 2046
 1.500000+6 3.032300-7 1.600000+6 2.933680-7 1.700000+6 2.820750-77443 6102 2047
 1.800000+6 2.705390-7 1.900000+6 2.583900-7 2.000000+6 2.458850-77443 6102 2048
 2.100000+6 2.332440-7 2.200000+6 2.206500-7 2.300000+6 2.082520-77443 6102 2049
 2.400000+6 1.961650-7 2.500000+6 1.844810-7 2.600000+6 1.732650-77443 6102 2050
 2.700000+6 1.625650-7 2.800000+6 1.524120-7 2.900000+6 1.428220-77443 6102 2051
 3.000000+6 1.338020-7 3.100000+6 1.253500-7 3.200000+6 1.174580-77443 6102 2052
 3.300000+6 1.101100-7 3.400000+6 1.032880-7 3.500000+6 9.696981-87443 6102 2053
 3.600000+6 9.112981-8 3.700000+6 8.574011-8 3.800000+6 8.076951-87443 6102 2054
 3.900000+6 7.618341-8 4.000000+6 7.194251-8 4.100000+6 6.800161-87443 6102 2055
 4.200000+6 6.430821-8 4.300000+6 6.079541-8 4.400000+6 5.740330-87443 6102 2056
 4.500000+6 5.403670-8 4.600000+6 5.062840-8 4.700000+6 4.706610-87443 6102 2057
 4.800000+6 4.328830-8 4.900000+6 3.925610-8 5.000000+6 3.497530-87443 6102 2058
 5.100000+6 3.073720-8 5.200000+6 2.630850-8 5.300000+6 2.216270-87443 6102 2059
 5.400000+6 1.781430-8 5.500000+6 1.449850-8 5.600000+6 1.171150-87443 6102 2060
 5.700000+6 4.913530-9 5.721110+6 3.878044-9 5.721210+6 4.799114-67443 6102 2061
 5.721310+6 3.868234-9 5.763590+6 1.794317-9 5.763690+6 7.397310-67443 6102 2062
 5.763790+6 1.784507-9 5.800000+6 8.33621-12 5.810260+6 7.82097-127443 6102 2063
 5.810360+6 2.074918-6 5.810460+6 7.81093-12 5.868150+6 4.91385-127443 6102 2064
 5.868250+6 3.531669-7 5.868350+6 4.90381-12 5.900000+6 3.31441-127443 6102 2065
 5.929350+6 2.74059-12 5.929450+6 2.855773-6 5.929550+6 2.73668-127443 6102 2066
 5.995590+6 1.44552-12 5.995690+6 8.007162-6 5.995790+6 1.44161-127443 6102 2067
 6.000000+6 1.35930-12 6.011050+6 1.26013-12 6.011150+6 2.945662-67443 6102 2068
 6.011250+6 1.25834-12 6.032590+6 1.06683-12 6.032690+6 3.931281-77443 6102 2069
 6.032790+6 1.06503-12 6.058380+6 8.35379-13 6.058480+6 5.439691-67443 6102 2070
 6.058580+6 8.33584-13 6.100000+6 4.61868-13 6.156760+6 2.65075-137443 6102 2071
 6.156860+6 8.586561-6 6.156960+6 2.64381-13 6.160160+6 2.53287-137443 6102 2072
 6.160260+6 3.143461-6 6.160360+6 2.52593-13 6.200000+6 1.15157-137443 6102 2073
 6.215860+6 9.88961-14 6.215960+6 6.037001-6 6.216060+6 9.86911-147443 6102 2074
 6.284230+6 2.87981-14 6.284330+6 6.083761-6 6.284430+6 2.85930-147443 6102 2075
 6.300000+6 1.26295-14 6.361590+6 1.93493-17 6.361685+6 2.253735-57443 6102 2076
 6.361690+6 2.384780-5 6.361790+6 0.000000+0                      7443 6102 2077
 0.000000+0 9.579040+5         26          0        266        1337443 6102 2078
 6.404800+5 1.601290-3 5.980000+5 1.057460-2 4.947500+5 1.380780-37443 6102 2079
 4.739700+5 9.407629-3 3.660000+5 1.895610-2 3.548800+5 6.482349-37443 6102 2080
 3.290000+5 1.509230-2 3.032100+5 5.947969-3 2.899400+5 5.521229-37443 6102 2081
 2.731800+5 2.598520-2 2.308100+5 5.185320-4 2.274100+5 2.527460-37443 6102 2082
 2.258500+5 8.146759-3 2.048300+5 3.557770-3 2.014300+5 2.126100-27443 6102 2083
 1.574800+5 2.118520-3 1.491100+5 1.819060-3 1.457300+5 1.676720-27443 6102 2084
 1.429000+5 3.526400-3 1.290300+5 1.037200-3 1.274700+5 2.075830-37443 6102 2085
 1.240700+5 2.253690-3 1.017800+5 8.146759-4 9.838000+4 1.140700-47443 6102 2086
 7.736000+4 9.284529-3 5.910000+4 4.235890-3 0.000000+0 0.000000+07443 6102 2087
 1.000000+5 8.962049-9 2.000000+5 2.095240-8 3.000000+5 4.363410-87443 6102 2088
 4.000000+5 9.762689-8 5.000000+5 1.621600-7 6.000000+5 2.182710-77443 6102 2089
 7.000000+5 2.594050-7 8.000000+5 2.791370-7 9.000000+5 3.038260-77443 6102 2090
 1.000000+6 3.257050-7 1.100000+6 3.271370-7 1.200000+6 3.260310-77443 6102 2091
 1.300000+6 3.223830-7 1.400000+6 3.163280-7 1.500000+6 3.081190-77443 6102 2092
 1.600000+6 2.980760-7 1.700000+6 2.865470-7 1.800000+6 2.742440-77443 6102 2093
 1.900000+6 2.617290-7 2.000000+6 2.488640-7 2.100000+6 2.358760-77443 6102 2094
 2.200000+6 2.229550-7 2.300000+6 2.102500-7 2.400000+6 1.978810-77443 6102 2095
 2.500000+6 1.859390-7 2.600000+6 1.744890-7 2.700000+6 1.635790-77443 6102 2096
 2.800000+6 1.532370-7 2.900000+6 1.434790-7 3.000000+6 1.343120-77443 6102 2097
 3.100000+6 1.257310-7 3.200000+6 1.177260-7 3.300000+6 1.102800-77443 6102 2098
 3.400000+6 1.033750-7 3.500000+6 9.698639-8 3.600000+6 9.108789-87443 6102 2099
 3.700000+6 8.565019-8 3.800000+6 8.064139-8 3.900000+6 7.602579-87443 6102 2100
 4.000000+6 7.175959-8 4.100000+6 6.779999-8 4.200000+6 6.409259-87443 6102 2101
 4.300000+6 6.057089-8 4.400000+6 5.717629-8 4.500000+6 5.382499-87443 6102 2102
 4.600000+6 5.041920-8 4.700000+6 4.686460-8 4.800000+6 4.319120-87443 6102 2103
 4.900000+6 3.918780-8 5.000000+6 3.498550-8 5.100000+6 3.084560-87443 6102 2104
 5.200000+6 2.628330-8 5.300000+6 2.160850-8 5.400000+6 1.738360-87443 6102 2105
 5.500000+6 1.391010-8 5.600000+6 1.149660-8 5.700000+6 4.893890-97443 6102 2106
 5.778700+6 1.048023-9 5.778800+6 4.443563-6 5.778900+6 1.038249-97443 6102 2107
 5.800000+6 7.14655-12 5.821180+6 6.33137-12 5.821280+6 6.610596-67443 6102 2108
 5.821380+6 6.32368-12 5.867850+6 4.53514-12 5.867950+6 1.990934-67443 6102 2109
 5.868050+6 4.52744-12 5.900000+6 3.29775-12 5.925740+6 2.79909-127443 6102 2110
 5.925840+6 3.604488-7 5.925940+6 2.79521-12 5.986940+6 1.61346-127443 6102 2111
 5.987040+6 2.654891-6 5.987140+6 1.60959-12 6.000000+6 1.36045-127443 6102 2112
 6.053180+6 8.84127-13 6.053280+6 7.204980-6 6.053380+6 8.82336-137443 6102 2113
 6.068640+6 7.45655-13 6.068740+6 2.745580-6 6.068840+6 7.43864-137443 6102 2114
 6.090180+6 5.52726-13 6.090280+6 4.009705-7 6.090380+6 5.50934-137443 6102 2115
 6.100000+6 4.64770-13 6.115970+6 4.07928-13 6.116070+6 5.080850-67443 6102 2116
 6.116170+6 4.07216-13 6.200000+6 1.08839-13 6.214350+6 9.48899-147443 6102 2117
 6.214450+6 7.761849-6 6.214550+6 9.46955-14 6.217750+6 9.15849-147443 6102 2118
 6.217850+6 2.943170-6 6.217950+6 9.13905-14 6.273450+6 3.74413-147443 6102 2119
 6.273550+6 5.405200-6 6.273650+6 3.72469-14 6.300000+6 1.16331-147443 6102 2120
 6.341820+6 6.76814-15 6.341920+6 5.711349-6 6.342020+6 6.74487-157443 6102 2121
 6.400000+6 0.000000+0 6.419180+6 0.000000+0 6.419280+6 2.166240-57443 6102 2122
 6.419380+6 0.000000+0                                            7443 6102 2123
 0.000000+0 1.000000+6         26          0        270        1357443 6102 2124
 6.404800+5 1.523040-3 5.980000+5 9.984751-3 4.947500+5 1.313310-37443 6102 2125
 4.739700+5 9.147001-3 3.660000+5 1.825770-2 3.548800+5 6.372451-37443 6102 2126
 3.290000+5 1.577670-2 3.032100+5 5.847641-3 2.899400+5 5.251430-37443 6102 2127
 2.731800+5 2.566160-2 2.308100+5 5.097420-4 2.274100+5 2.484620-37443 6102 2128
 2.258500+5 8.009341-3 2.048300+5 3.487510-3 2.014300+5 2.159740-27443 6102 2129
 1.574800+5 2.082790-3 1.491100+5 1.796410-3 1.457300+5 1.641150-27443 6102 2130
 1.429000+5 3.504350-3 1.290300+5 1.019620-3 1.274700+5 2.034840-37443 6102 2131
 1.240700+5 2.289350-3 1.017800+5 8.009341-4 9.838000+4 1.121460-47443 6102 2132
 7.736000+4 9.223641-3 5.910000+4 4.152230-3 0.000000+0 0.000000+07443 6102 2133
 2.500000+4 3.666560-9 1.000000+5 1.042150-8 2.000000+5 2.486460-87443 6102 2134
 3.000000+5 7.059231-8 4.000000+5 1.118420-7 5.000000+5 1.680790-77443 6102 2135
 6.000000+5 2.237480-7 7.000000+5 2.586890-7 8.000000+5 2.734190-77443 6102 2136
 9.000000+5 2.951470-7 1.000000+6 3.222200-7 1.100000+6 3.234480-77443 6102 2137
 1.200000+6 3.224460-7 1.300000+6 3.190720-7 1.400000+6 3.134180-77443 6102 2138
 1.500000+6 3.056730-7 1.600000+6 2.961100-7 1.700000+6 2.850480-77443 6102 2139
 1.800000+6 2.728290-7 1.900000+6 2.606150-7 2.000000+6 2.480100-77443 6102 2140
 2.100000+6 2.352450-7 2.200000+6 2.225120-7 2.300000+6 2.099660-77443 6102 2141
 2.400000+6 1.977300-7 2.500000+6 1.858980-7 2.600000+6 1.745380-77443 6102 2142
 2.700000+6 1.637000-7 2.800000+6 1.534140-7 2.900000+6 1.437000-77443 6102 2143
 3.000000+6 1.345620-7 3.100000+6 1.260000-7 3.200000+6 1.180030-77443 6102 2144
 3.300000+6 1.105580-7 3.400000+6 1.036440-7 3.500000+6 9.723991-87443 6102 2145
 3.600000+6 9.131931-8 3.700000+6 8.585421-8 3.800000+6 8.081331-87443 6102 2146
 3.900000+6 7.616191-8 4.000000+6 7.186061-8 4.100000+6 6.786421-87443 6102 2147
 4.200000+6 6.412061-8 4.300000+6 6.056381-8 4.400000+6 5.713421-87443 6102 2148
 4.500000+6 5.373820-8 4.600000+6 5.030930-8 4.700000+6 4.673900-87443 6102 2149
 4.800000+6 4.296670-8 4.900000+6 3.896120-8 5.000000+6 3.472610-87443 6102 2150
 5.100000+6 3.054080-8 5.200000+6 2.615880-8 5.300000+6 2.202870-87443 6102 2151
 5.400000+6 1.765300-8 5.500000+6 1.431580-8 5.600000+6 1.150090-87443 6102 2152
 5.700000+6 9.598291-9 5.800000+6 4.098280-9 5.820570+6 3.256390-97443 6102 2153
 5.820670+6 4.241513-6 5.820770+6 3.248204-9 5.863050+6 1.517765-97443 6102 2154
 5.863150+6 6.252404-6 5.863250+6 1.509580-9 5.900000+6 5.47286-127443 6102 2155
 5.909720+6 5.19355-12 5.909820+6 1.884535-6 5.909920+6 5.18780-127443 6102 2156
 5.967610+6 3.53002-12 5.967710+6 3.732016-7 5.967810+6 3.52427-127443 6102 2157
 6.000000+6 2.59926-12 6.028810+6 2.16761-12 6.028910+6 2.570772-67443 6102 2158
 6.029010+6 2.16461-12 6.095050+6 1.17516-12 6.095150+6 6.831922-67443 6102 2159
 6.095250+6 1.17217-12 6.100000+6 1.10100-12 6.110510+6 1.02526-127443 6102 2160
 6.110610+6 2.661871-6 6.110710+6 1.02382-12 6.132050+6 8.70026-137443 6102 2161
 6.132150+6 4.149019-7 6.132250+6 8.68585-13 6.157840+6 6.84166-137443 6102 2162
 6.157940+6 4.858691-6 6.158040+6 6.82724-13 6.200000+6 3.80332-137443 6102 2163
 6.256220+6 2.17486-13 6.256320+6 7.375221-6 6.256420+6 2.16906-137443 6102 2164
 6.259620+6 2.07637-13 6.259720+6 2.859570-6 6.259820+6 2.07058-137443 6102 2165
 6.300000+6 9.06727-14 6.315320+6 7.83388-14 6.315420+6 5.084731-67443 6102 2166
 6.315520+6 7.81778-14 6.383690+6 2.32953-14 6.383790+6 5.472421-67443 6102 2167
 6.383890+6 2.31343-14 6.400000+6 1.01644-14 6.461050+6 1.57932-177443 6102 2168
 6.461145+6 1.960248-5 6.461150+6 2.063300-5 6.461250+6 0.000000+07443 6102 2169
 0.000000+0 1.012190+6         26          0        270        1357443 6102 2170
 6.404800+5 1.531750-3 5.980000+5 9.981790-3 4.947500+5 1.320820-37443 6102 2171
 4.739700+5 9.257970-3 3.660000+5 1.819470-2 3.548800+5 6.428650-37443 6102 2172
 3.290000+5 1.592480-2 3.032100+5 5.850710-3 2.899400+5 5.281460-37443 6102 2173
 2.731800+5 2.590350-2 2.308100+5 5.142370-4 2.274100+5 2.506530-37443 6102 2174
 2.258500+5 8.013540-3 2.048300+5 3.469460-3 2.014300+5 2.161830-27443 6102 2175
