 2.807740-6 2.964960-6 3.063910-6 3.096380-6 3.109680-6 3.080630-6954035 18 1937
 3.003590-6 2.923170-6 2.820790-6 2.706310-6 2.582100-6 2.451260-6954035 18 1938
 2.318830-6 2.182740-6 2.055180-6 1.923840-6 1.792960-6 1.674050-6954035 18 1939
 1.556730-6 1.441550-6 1.335790-6 1.234110-6 1.138790-6 1.048980-6954035 18 1940
 9.646060-7 8.855570-7 8.116720-7 7.429350-7 6.792340-7 6.200480-7954035 18 1941
 5.664890-7 5.160230-7 4.703360-7 4.274550-7 3.888370-7 3.536590-7954035 18 1942
 3.204640-7 2.906950-7 2.633480-7 2.387210-7 2.159200-7 1.951890-7954035 18 1943
 1.764870-7 1.593060-7 1.436710-7 1.296610-7 1.169280-7 1.052630-7954035 18 1944
 9.480750-8 8.534760-8 7.677180-8 6.905100-8 6.203950-8 5.572690-8954035 18 1945
 5.008740-8 4.488530-8 4.030540-8 3.613000-8 3.240860-8 2.902520-8954035 18 1946
 2.600930-8 2.332240-8 2.091970-8 1.859810-8 1.667080-8 1.495240-8954035 18 1947
 1.328220-8 1.188920-8 1.064870-8 9.534900-9 8.453330-9 7.561420-9954035 18 1948
 6.756540-9 6.041780-9 5.354630-9 4.784060-9 4.268320-9 3.811240-9954035 18 1949
 3.375750-9 3.009560-9 2.684180-9 2.393300-9 2.131160-9 1.885830-9954035 18 1950
 3.069530-6 3.244550-6 3.356000-6 3.394910-6 3.409660-6 3.384380-6954035 18 1951
 3.299840-6 3.211520-6 3.102060-6 2.979180-6 2.842510-6 2.701170-6954035 18 1952
 2.552860-6 2.405480-6 2.267160-6 2.120110-6 1.977930-6 1.846750-6954035 18 1953
 1.719110-6 1.591930-6 1.473730-6 1.362870-6 1.257660-6 1.158490-6954035 18 1954
 1.065320-6 9.790070-7 8.973590-7 8.213870-7 7.509530-7 6.855430-7954035 18 1955
 6.263440-7 5.705390-7 5.205620-7 4.731090-7 4.303640-7 3.914340-7954035 18 1956
 3.547050-7 3.217510-7 2.917920-7 2.642280-7 2.390010-7 2.162730-7954035 18 1957
 1.953550-7 1.765160-7 1.591990-7 1.436700-7 1.295670-7 1.167610-7954035 18 1958
 1.050560-7 9.467240-8 8.507460-8 7.659460-8 6.874950-8 6.181790-8954035 18 1959
 5.550430-8 4.979300-8 4.466570-8 4.008020-8 3.595160-8 3.219890-8954035 18 1960
 2.885390-8 2.584670-8 2.320830-8 2.063280-8 1.849470-8 1.658810-8954035 18 1961
 1.473510-8 1.319010-8 1.181420-8 1.057830-8 9.378300-9 8.389200-9954035 18 1962
 7.503840-9 6.709800-9 5.940870-9 5.307870-9 4.740610-9 4.228530-9954035 18 1963
 3.745380-9 3.342480-9 2.981200-9 2.655460-9 2.367090-9 2.094580-9954035 18 1964
 3.436100-6 3.554140-6 3.598860-6 3.618070-6 3.591320-6 3.505040-6954035 18 1965
 3.411250-6 3.298180-6 3.167630-6 3.025290-6 2.872120-6 2.717140-6954035 18 1966
 2.560340-6 2.413140-6 2.258780-6 2.107370-6 1.967610-6 1.831660-6954035 18 1967
 1.696170-6 1.571820-6 1.453570-6 1.341390-6 1.235630-6 1.136260-6954035 18 1968
 1.044210-6 9.571470-7 8.761270-7 8.009930-7 7.319730-7 6.687770-7954035 18 1969
 6.091870-7 5.558330-7 5.051690-7 4.595260-7 4.179610-7 3.787520-7954035 18 1970
 3.439040-7 3.115800-7 2.821400-7 2.554680-7 2.309410-7 2.088150-7954035 18 1971
 1.884880-7 1.701730-7 1.534160-7 1.385010-7 1.246860-7 1.123000-7954035 18 1972
 1.012010-7 9.094290-8 8.187600-8 7.349210-8 6.608250-8 5.933270-8954035 18 1973
 5.322930-8 4.779590-8 4.284600-8 3.843220-8 3.445590-8 3.084570-8954035 18 1974
 2.765900-8 2.483600-8 2.205740-8 1.979190-8 1.775130-8 1.575230-8954035 18 1975
 1.411540-8 1.264310-8 1.132050-8 1.003620-8 8.977980-9 8.030380-9954035 18 1976
 7.173130-9 6.357850-9 5.680450-9 5.073390-9 4.525340-9 4.008300-9954035 18 1977
 3.577060-9 3.190480-9 2.841930-9 2.533340-9 2.241660-9 3.683190-6954035 18 1978
 3.729570-6 3.753140-6 3.725430-6 3.635960-6 3.542080-6 3.424670-6954035 18 1979
 3.289170-6 3.141390-6 2.985260-6 2.824240-6 2.661300-6 2.508300-6954035 18 1980
 2.347800-6 2.190480-6 2.047210-6 1.905810-6 1.764840-6 1.635470-6954035 18 1981
 1.512410-6 1.395710-6 1.286950-6 1.183470-6 1.086510-6 9.969310-7954035 18 1982
 9.125540-7 8.342920-7 7.624140-7 6.965990-7 6.345250-7 5.789590-7954035 18 1983
 5.261890-7 4.791230-7 4.353530-7 3.949140-7 3.582170-7 3.245550-7954035 18 1984
 2.941780-7 2.663730-7 2.408000-7 2.177300-7 1.965360-7 1.774410-7954035 18 1985
 1.599660-7 1.444170-7 1.300130-7 1.170970-7 1.055250-7 9.482990-8954035 18 1986
 8.537390-8 7.663340-8 6.890730-8 6.193090-8 5.550550-8 4.983910-8954035 18 1987
 4.472310-8 4.007530-8 3.592910-8 3.219760-8 2.884200-8 2.589860-8954035 18 1988
 2.302450-8 2.065960-8 1.851060-8 1.644280-8 1.473430-8 1.319760-8954035 18 1989
 1.180490-8 1.047620-8 9.371860-9 8.374090-9 7.487660-9 6.636800-9954035 18 1990
 5.929690-9 5.296020-9 4.723900-9 4.184180-9 3.733980-9 3.330490-9954035 18 1991
 2.966690-9 2.644560-9 2.340070-9 3.783860-6 3.804210-6 3.779810-6954035 18 1992
 3.689080-6 3.597330-6 3.478100-6 3.340540-6 3.190490-6 3.034890-6954035 18 1993
 2.871240-6 2.705640-6 2.550100-6 2.386890-6 2.229180-6 2.081340-6954035 18 1994
 1.937610-6 1.794290-6 1.664430-6 1.539170-6 1.420430-6 1.309750-6954035 18 1995
 1.204430-6 1.105770-6 1.014610-6 9.287490-7 8.499370-7 7.759510-7954035 18 1996
 7.089740-7 6.464370-7 5.892470-7 5.360740-7 4.876360-7 4.435340-7954035 18 1997
 4.019370-7 3.649490-7 3.306620-7 2.997090-7 2.711140-7 2.453310-7954035 18 1998
 2.218270-7 2.002340-7 1.807820-7 1.629770-7 1.471380-7 1.325950-7954035 18 1999
 1.193030-7 1.075140-7 9.671500-8 8.698250-8 7.815700-8 7.027750-8954035 18 2000
 6.309840-8 5.661000-8 5.083030-8 4.556690-8 4.087260-8 3.664390-8954035 18 2001
 3.280540-8 2.941620-8 2.641440-8 2.348300-8 2.104980-8 1.887920-8954035 18 2002
 1.677020-8 1.502790-8 1.344700-8 1.204010-8 1.068490-8 9.558720-9954035 18 2003
 8.541030-9 7.636830-9 6.769140-9 6.047960-9 5.396190-9 4.818110-9954035 18 2004
 4.267640-9 3.808420-9 3.396930-9 3.025910-9 2.697360-9 2.386780-9954035 18 2005
 3.832120-6 3.803940-6 3.716270-6 3.623870-6 3.503770-6 3.365250-6954035 18 2006
 3.217240-6 3.057390-6 2.895390-6 2.728430-6 2.571600-6 2.409330-6954035 18 2007
 2.247980-6 2.098890-6 1.955890-6 1.811230-6 1.678510-6 1.553710-6954035 18 2008
 1.433870-6 1.322140-6 1.215840-6 1.116240-6 1.024230-6 9.375620-7954035 18 2009
 8.579990-7 7.833190-7 7.164230-7 6.525770-7 5.954410-7 5.411720-7954035 18 2010
 4.927620-7 4.477520-7 4.061690-7 3.684210-7 3.341460-7 3.028630-7954035 18 2011
 2.739710-7 2.479170-7 2.239420-7 2.023450-7 1.826900-7 1.646950-7954035 18 2012
 1.486910-7 1.339950-7 1.205630-7 1.086500-7 9.773730-8 8.790110-8954035 18 2013
 7.898330-8 7.102060-8 6.376530-8 5.720910-8 5.136790-8 4.609540-8954035 18 2014
 4.130490-8 3.703170-8 3.318630-8 2.972770-8 2.669430-8 2.373190-8954035 18 2015
 2.129430-8 1.907920-8 1.694780-8 1.518710-8 1.360340-8 1.218010-8954035 18 2016
 1.079810-8 9.660170-9 8.640360-9 7.725570-9 6.841000-9 6.112170-9954035 18 2017
 5.459020-9 4.874180-9 4.317320-9 3.852720-9 3.433010-9 3.061170-9954035 18 2018
 2.728800-9 2.414590-9 3.783300-6 3.692560-6 3.600770-6 3.484820-6954035 18 2019
 3.347090-6 3.199900-6 3.040930-6 2.879830-6 2.713790-6 2.560310-6954035 18 2020
 2.396380-6 2.238120-6 2.089680-6 1.945420-6 1.803310-6 1.671180-6954035 18 2021
 1.546920-6 1.427610-6 1.316380-6 1.210540-6 1.112480-6 1.019780-6954035 18 2022
 9.344160-7 8.542710-7 7.806960-7 7.133200-7 6.503940-7 5.928630-7954035 18 2023
 5.393660-7 4.911160-7 4.462590-7 4.048160-7 3.671930-7 3.330360-7954035 18 2024
 3.018540-7 2.730610-7 2.470940-7 2.231980-7 2.016730-7 1.820850-7954035 18 2025
 1.641490-7 1.482000-7 1.335520-7 1.202840-7 1.082910-7 9.741490-8954035 18 2026
 8.769830-8 7.872290-8 7.078650-8 6.361860-8 5.702100-8 5.119860-8954035 18 2027
 4.594360-8 4.121030-8 3.690980-8 3.307730-8 2.965990-8 2.663350-8954035 18 2028
 2.365410-8 2.122440-8 1.903570-8 1.690920-8 1.515260-8 1.355890-8954035 18 2029
 1.214020-8 1.077350-8 9.638320-9 8.620780-9 7.700230-9 6.825530-9954035 18 2030
 6.098360-9 5.446700-9 4.863160-9 4.303220-9 3.840120-9 3.425270-9954035 18 2031
 3.054280-9 2.722670-9 2.409160-9 3.611020-6 3.517840-6 3.404580-6954035 18 2032
 3.273230-6 3.129300-6 2.973850-6 2.816330-6 2.653970-6 2.503880-6954035 18 2033
 2.343550-6 2.188800-6 2.043630-6 1.904440-6 1.763590-6 1.635980-6954035 18 2034
 1.512840-6 1.397550-6 1.287390-6 1.185050-6 1.089060-6 9.983210-7954035 18 2035
 9.147550-7 8.362950-7 7.642730-7 6.983170-7 6.367130-7 5.809720-7954035 18 2036
 5.280240-7 4.807880-7 4.368750-7 3.963060-7 3.598310-7 3.260370-7954035 18 2037
 2.955080-7 2.675890-7 2.419000-7 2.187260-7 1.976320-7 1.782590-7954035 18 2038
 1.608600-7 1.452310-7 1.307470-7 1.177570-7 1.061230-7 9.546460-8954035 18 2039
 8.585600-8 7.714680-8 6.936940-8 6.228240-8 5.587980-8 5.017370-8954035 18 2040
 4.502400-8 4.034490-8 3.617110-8 3.241540-8 2.906640-8 2.610070-8954035 18 2041
 2.318090-8 2.079990-8 1.865490-8 1.657080-8 1.484950-8 1.328770-8954035 18 2042
 1.189740-8 1.055800-8 9.445600-9 8.448380-9 7.546200-9 6.689070-9954035 18 2043
 5.976440-9 5.337820-9 4.765920-9 4.221440-9 3.763330-9 3.356800-9954035 18 2044
 2.993230-9 2.668260-9 2.361010-9 3.433740-6 3.319950-6 3.191880-6954035 18 2045
 3.051540-6 2.902790-6 2.746360-6 2.590580-6 2.444080-6 2.287560-6954035 18 2046
 2.136530-6 1.994820-6 1.858960-6 1.723170-6 1.596930-6 1.478170-6954035 18 2047
 1.364190-6 1.257900-6 1.156760-6 1.063070-6 9.754620-7 8.929290-7954035 18 2048
 8.171470-7 7.460390-7 6.823350-7 6.221380-7 5.671130-7 5.159400-7954035 18 2049
 4.697840-7 4.268780-7 3.872390-7 3.515960-7 3.185790-7 2.887460-7954035 18 2050
 2.614680-7 2.363670-7 2.137220-7 1.931110-7 1.741830-7 1.571800-7954035 18 2051
 1.419100-7 1.278850-7 1.150640-7 1.036960-7 9.328200-8 8.389270-8954035 18 2052
 7.538310-8 6.778350-8 6.091920-8 5.465730-8 4.902670-8 4.399480-8954035 18 2053
 3.946220-8 3.537970-8 3.167460-8 2.840210-8 2.550430-8 2.267400-8954035 18 2054
 2.034490-8 1.822850-8 1.619210-8 1.451020-8 1.299720-8 1.163720-8954035 18 2055
 1.031680-8 9.229830-9 8.255350-9 7.381170-9 6.542840-9 5.845800-9954035 18 2056
 5.215890-9 4.657050-9 4.125010-9 3.681060-9 3.283420-9 2.927820-9954035 18 2057
 2.607330-9 2.307080-9 3.216180-6 3.089120-6 2.953300-6 2.809340-6954035 18 2058
 2.660560-6 2.509660-6 2.365420-6 2.216090-6 2.069790-6 1.932510-6954035 18 2059
 1.800900-6 1.667710-6 1.547060-6 1.432000-6 1.321580-6 1.218620-6954035 18 2060
 1.121750-6 1.029870-6 9.450050-7 8.659060-7 7.916330-7 7.234640-7954035 18 2061
 6.610350-7 6.027160-7 5.499550-7 4.998350-7 4.551180-7 4.139630-7954035 18 2062
 3.751520-7 3.406210-7 3.089430-7 2.800110-7 2.533070-7 2.292180-7954035 18 2063
 2.072580-7 1.870840-7 1.689150-7 1.524260-7 1.376190-7 1.238940-7954035 18 2064
 1.115850-7 1.005610-7 9.046170-8 8.135590-8 7.310400-8 6.573420-8954035 18 2065
 5.907720-8 5.295200-8 4.754450-8 4.266480-8 3.826910-8 3.431010-8954035 18 2066
 3.071720-8 2.754360-8 2.473340-8 2.198860-8 1.973000-8 1.767750-8954035 18 2067
 1.570260-8 1.407160-8 1.260440-8 1.128550-8 1.001500-8 8.950920-9954035 18 2068
 8.005870-9 7.158070-9 6.345120-9 5.669150-9 5.063370-9 4.516320-9954035 18 2069
 4.000360-9 3.569810-9 3.184210-9 2.839360-9 2.531100-9 2.239630-9954035 18 2070
 2.972900-6 2.839430-6 2.701030-6 2.558010-6 2.412940-6 2.276490-6954035 18 2071
 2.130680-6 1.990030-6 1.859870-6 1.733220-6 1.605040-6 1.488930-6954035 18 2072
 1.378190-6 1.271930-6 1.172830-6 1.079610-6 9.911850-7 9.095100-7954035 18 2073
 8.333850-7 7.619000-7 6.962940-7 6.368420-7 5.800820-7 5.293040-7954035 18 2074
 4.815440-7 4.380290-7 3.984200-7 3.614260-7 3.278320-7 2.973450-7954035 18 2075
 2.694980-7 2.440410-7 2.206130-7 1.994780-7 1.802400-7 1.627370-7954035 18 2076
 1.467040-7 1.324540-7 1.193630-7 1.075040-7 9.678650-8 8.706670-8954035 18 2077
 7.838060-8 7.043070-8 6.326730-8 5.686010-8 5.101600-8 4.580600-8954035 18 2078
 4.110480-8 3.683300-8 3.302260-8 2.959420-8 2.653660-8 2.382930-8954035 18 2079
 2.118480-8 1.898970-8 1.703130-8 1.512860-8 1.355720-8 1.214370-8954035 18 2080
 1.086210-8 9.639200-9 8.623770-9 7.713250-9 6.896410-9 6.113220-9954035 18 2081
 5.461950-9 4.873430-9 4.351260-9 3.854160-9 3.439340-9 3.067840-9954035 18 2082
 2.735600-9 2.438610-9 2.155620-9 2.717260-6 2.582300-6 2.445580-6954035 18 2083
 2.306890-6 2.176450-6 2.039030-6 1.904440-6 1.778130-6 1.657060-6954035 18 2084
 1.536020-6 1.424910-6 1.317630-6 1.217240-6 1.122410-6 1.032170-6954035 18 2085
 9.485700-7 8.704090-7 7.967710-7 7.291460-7 6.663640-7 6.094690-7954035 18 2086
 5.551470-7 5.065530-7 4.608470-7 4.192010-7 3.812950-7 3.458930-7954035 18 2087
 3.140530-7 2.845660-7 2.579150-7 2.335530-7 2.113420-7 1.909050-7954035 18 2088
 1.724940-7 1.557440-7 1.405390-7 1.267620-7 1.142340-7 1.028840-7954035 18 2089
 9.272000-8 8.332570-8 7.501250-8 6.740450-8 6.060940-8 5.447120-8954035 18 2090
 4.882410-8 4.383790-8 3.933870-8 3.528560-8 3.163540-8 2.835100-8954035 18 2091
 2.539650-8 2.280550-8 2.027470-8 1.819210-8 1.631590-8 1.447860-8954035 18 2092
 1.297480-8 1.162200-8 1.040590-8 9.234330-9 8.261590-9 7.389290-9954035 18 2093
 6.600120-9 5.850610-9 5.227330-9 4.668770-9 4.168520-9 3.692300-9954035 18 2094
 3.294890-9 2.936060-9 2.618090-9 2.333870-9 2.065100-9 2.458860-6954035 18 2095
 2.326400-6 2.194480-6 2.070400-6 1.939670-6 1.811650-6 1.693150-6954035 18 2096
 1.576320-6 1.461180-6 1.355490-6 1.254670-6 1.157940-6 1.067720-6954035 18 2097
 9.828540-7 9.032500-7 8.280080-7 7.587080-7 6.943130-7 6.345320-7954035 18 2098
 5.797820-7 5.286280-7 4.823570-7 4.388340-7 3.991770-7 3.630820-7954035 18 2099
 3.293720-7 2.990520-7 2.709750-7 2.455960-7 2.223980-7 2.012480-7954035 18 2100
 1.817880-7 1.642560-7 1.483060-7 1.338270-7 1.207090-7 1.087780-7954035 18 2101
 9.797100-8 8.829230-8 7.942580-8 7.143020-8 6.418580-8 5.771520-8954035 18 2102
 5.187000-8 4.653920-8 4.174460-8 3.746030-8 3.360070-8 3.012470-8954035 18 2103
 2.699730-8 2.420800-8 2.171660-8 1.930670-8 1.732350-8 1.553680-8954035 18 2104
 1.380110-8 1.236770-8 1.107820-8 9.909070-9 8.793420-9 7.867170-9954035 18 2105
 7.036500-9 6.291280-9 5.576870-9 4.982760-9 4.445880-9 3.969500-9954035 18 2106
 3.516020-9 3.137580-9 2.798690-9 2.495610-9 2.224680-9 1.968490-9954035 18 2107
 2.205410-6 2.078320-6 1.960810-6 1.837000-6 1.715770-6 1.603540-6954035 18 2108
 1.494370-6 1.385220-6 1.283760-6 1.188280-6 1.097750-6 1.012230-6954035 18 2109
 9.308500-7 8.554590-7 7.849760-7 7.192790-7 6.582300-7 6.009630-7954035 18 2110
 5.496540-7 5.011590-7 4.572930-7 4.156200-7 3.784360-7 3.442170-7954035 18 2111
 3.122590-7 2.832330-7 2.568970-7 2.328360-7 2.108440-7 1.906030-7954035 18 2112
 1.723430-7 1.557230-7 1.406020-7 1.268750-7 1.144380-7 1.031280-7954035 18 2113
 9.288170-8 8.370590-8 7.530010-8 6.771970-8 6.085170-8 5.471730-8954035 18 2114
 4.917560-8 4.412200-8 3.961580-8 3.551460-8 3.185540-8 2.856000-8954035 18 2115
 2.559510-8 2.295070-8 2.060930-8 1.830390-8 1.642380-8 1.472990-8954035 18 2116
 1.308430-8 1.172540-8 1.050290-8 9.403840-9 8.336730-9 7.458610-9954035 18 2117
 6.671070-9 5.964540-9 5.287250-9 4.723990-9 4.219230-9 3.763360-9954035 18 2118
 3.333430-9 2.974630-9 2.653350-9 2.366020-9 2.109160-9 1.866270-9954035 18 2119
 1.962410-6 1.849640-6 1.732850-6 1.618500-6 1.512640-6 1.409660-6954035 18 2120
 1.306700-6 1.212190-6 1.122020-6 1.035520-6 9.548530-7 8.789570-7954035 18 2121
 8.077700-7 7.404870-7 6.785150-7 6.209250-7 5.674660-7 5.190190-7954035 18 2122
 4.727570-7 4.313780-7 3.924560-7 3.573440-7 3.250330-7 2.945640-7954035 18 2123
 2.674480-7 2.425810-7 2.198600-7 1.988970-7 1.799810-7 1.627390-7954035 18 2124
 1.470450-7 1.327670-7 1.196860-7 1.080610-7 9.738120-8 8.770620-8954035 18 2125
 7.904170-8 7.110440-8 6.394630-8 5.746120-8 5.166860-8 4.643560-8954035 18 2126
 4.166370-8 3.740850-8 3.353580-8 3.008060-8 2.696880-8 2.416910-8954035 18 2127
 2.167200-8 1.946110-8 1.728420-8 1.550880-8 1.390920-8 1.235530-8954035 18 2128
 1.107210-8 9.917780-9 8.879950-9 7.872270-9 7.043100-9 6.299430-9954035 18 2129
 5.632250-9 4.992710-9 4.460830-9 3.984190-9 3.557270-9 3.147740-9954035 18 2130
 2.808920-9 2.505550-9 2.234220-9 1.991670-9 1.762310-9 1.746780-6954035 18 2131
 1.634870-6 1.526990-6 1.427110-6 1.329960-6 1.232820-6 1.143660-6954035 18 2132
 1.058590-6 9.779470-7 9.008720-7 8.292670-7 7.621050-7 6.993180-7954035 18 2133
 6.407920-7 5.864040-7 5.353880-7 4.896800-7 4.464750-7 4.073970-7954035 18 2134
 3.702710-7 3.371440-7 3.066590-7 2.781900-7 2.525810-7 2.288690-7954035 18 2135
 2.074320-7 1.878410-7 1.699770-7 1.536930-7 1.388710-7 1.252620-7954035 18 2136
 1.130330-7 1.020550-7 9.196840-8 8.283110-8 7.457410-8 6.708550-8954035 18 2137
 6.039190-8 5.426740-8 4.879680-8 4.385460-8 3.930880-8 3.529410-8954035 18 2138
 3.167190-8 2.840870-8 2.546990-8 2.282580-8 2.046750-8 1.836120-8954035 18 2139
 1.632360-8 1.464680-8 1.313620-8 1.166860-8 1.045680-8 9.366600-9954035 18 2140
 8.386440-9 7.434760-9 6.651690-9 5.949340-9 5.319220-9 4.715250-9954035 18 2141
 4.212930-9 3.762780-9 3.359580-9 2.972810-9 2.652820-9 2.366310-9954035 18 2142
 2.110060-9 1.880990-9 1.664380-9 1.533130-6 1.430550-6 1.336980-6954035 18 2143
 1.245970-6 1.154960-6 1.071420-6 9.917260-7 9.161770-7 8.448020-7954035 18 2144
 7.776530-7 7.139650-7 6.551440-7 6.003150-7 5.493610-7 5.020650-7954035 18 2145
 4.592020-7 4.182710-7 3.816620-7 3.472250-7 3.161590-7 2.875720-7954035 18 2146
 2.606160-7 2.366240-7 2.146240-7 1.945200-7 1.761490-7 1.592390-7954035 18 2147
 1.439830-7 1.300980-7 1.174660-7 1.059970-7 9.570260-8 8.615820-8954035 18 2148
 7.759810-8 6.993240-8 6.290990-8 5.663280-8 5.088960-8 4.575950-8954035 18 2149
 4.108390-8 3.686220-8 3.309720-8 2.970050-8 2.664040-8 2.388450-8954035 18 2150
 2.140510-8 1.917440-8 1.721840-8 1.530760-8 1.373520-8 1.231850-8954035 18 2151
 1.094230-8 9.805910-9 8.774830-9 7.856590-9 6.971980-9 6.237680-9954035 18 2152
 5.579030-9 4.988130-9 4.421760-9 3.950710-9 3.528570-9 3.147320-9954035 18 2153
 2.787770-9 2.487700-9 2.219020-9 1.978730-9 1.763920-9 1.560780-9954035 18 2154
 1.337480-6 1.248770-6 1.163760-6 1.078760-6 1.000740-6 9.263000-7954035 18 2155
 8.557380-7 7.890740-7 7.263550-7 6.675290-7 6.125350-7 5.607190-7954035 18 2156
 5.131260-7 4.689500-7 4.289150-7 3.910710-7 3.568430-7 3.243250-7954035 18 2157
 2.953070-7 2.686060-7 2.436700-7 2.212380-7 2.006690-7 1.816920-7954035 18 2158
 1.645320-7 1.488850-7 1.346220-7 1.216390-7 1.098290-7 9.900680-8954035 18 2159
 8.939170-8 8.055680-8 7.255320-8 6.538590-8 5.882010-8 5.289830-8954035 18 2160
 4.753390-8 4.274210-8 3.841300-8 3.446580-8 3.094560-8 2.776980-8954035 18 2161
 2.488380-8 2.230960-8 1.999370-8 1.792800-8 1.609910-8 1.431250-8954035 18 2162
 1.284230-8 1.151780-8 1.022080-8 9.159360-9 8.204460-9 7.345900-9954035 18 2163
 6.518790-9 5.832230-9 5.216390-9 4.663890-9 4.134350-9 3.690230-9954035 18 2164
 3.295930-9 2.942750-9 2.606570-9 2.326000-9 2.074790-9 1.850120-9954035 18 2165
 1.649270-9 1.459340-9 1.168240-6 1.087640-6 1.008200-6 9.352850-7954035 18 2166
 8.657130-7 7.997670-7 7.374630-7 6.788470-7 6.238680-7 5.724720-7954035 18 2167
 5.245640-7 4.795640-7 4.382790-7 4.008630-7 3.654930-7 3.335040-7954035 18 2168
 3.034130-7 2.762660-7 2.510380-7 2.277330-7 2.067680-7 1.875450-7954035 18 2169
 1.699770-7 1.539240-7 1.391470-7 1.258170-7 1.136830-7 1.026450-7954035 18 2170
 9.262330-8 8.362830-8 7.536300-8 6.780790-8 6.110950-8 5.497310-8954035 18 2171
 4.948780-8 4.446930-8 3.998640-8 3.593640-8 3.221170-8 2.892170-8954035 18 2172
 2.595360-8 2.327950-8 2.087130-8 1.870470-8 1.677220-8 1.506120-8954035 18 2173
 1.337650-8 1.200240-8 1.076450-8 9.561880-9 8.568870-9 7.675530-9954035 18 2174
 6.872320-9 6.098530-9 5.456240-9 4.875230-9 4.358860-9 3.863960-9954035 18 2175
 3.452330-9 3.083450-9 2.753040-9 2.438540-9 2.176050-9 1.941040-9954035 18 2176
 1.730850-9 1.541410-9 1.363900-9 1.014610-6 9.395800-7 8.716270-7954035 18 2177
 8.067900-7 7.453350-7 6.872720-7 6.326460-7 5.814100-7 5.335130-7954035 18 2178
 4.888650-7 4.473710-7 4.088580-7 3.735840-7 3.406210-7 3.108100-7954035 18 2179
 2.827660-7 2.574670-7 2.341880-7 2.124470-7 1.926980-7 1.747830-7954035 18 2180
 1.584110-7 1.434500-7 1.298080-7 1.173730-7 1.060530-7 9.566130-8954035 18 2181
 8.632100-8 7.793820-8 7.023530-8 6.325720-8 5.700830-8 5.128380-8954035 18 2182
 4.612060-8 4.144370-8 3.726590-8 3.349140-8 3.005010-8 2.698080-8954035 18 2183
 2.421190-8 2.171720-8 1.945130-8 1.743210-8 1.563110-8 1.403650-8954035 18 2184
 1.247880-8 1.119700-8 1.004210-8 8.920230-9 7.993870-9 7.153350-9954035 18 2185
 6.404780-9 5.683620-9 5.085050-9 4.548100-9 4.066360-9 3.604680-9954035 18 2186
 3.220680-9 2.876550-9 2.568310-9 2.272640-9 2.028000-9 1.808990-9954035 18 2187
 1.613100-9 1.437990-9 1.272380-9 8.718150-7 8.079660-7 7.478640-7954035 18 2188
 6.908980-7 6.370760-7 5.864400-7 5.389460-7 4.945480-7 4.531620-7954035 18 2189
 4.146970-7 3.789980-7 3.466430-7 3.160570-7 2.881100-7 2.621150-7954035 18 2190
 2.386630-7 2.170840-7 1.969320-7 1.788020-7 1.621790-7 1.468410-7954035 18 2191
 1.329740-7 1.203280-7 1.088010-7 9.830800-8 8.876330-8 8.009640-8954035 18 2192
 7.231820-8 6.510600-8 5.863750-8 5.284500-8 4.753860-8 4.279500-8954035 18 2193
 3.845540-8 3.457880-8 3.107640-8 2.785560-8 2.501040-8 2.244370-8954035 18 2194
 2.013120-8 1.804870-8 1.617520-8 1.450400-8 1.302450-8 1.157910-8954035 18 2195
 1.037930-8 9.308770-9 8.268800-9 7.410090-9 6.637580-9 5.942980-9954035 18 2196
 5.273810-9 4.718410-9 4.220170-9 3.769400-9 3.341440-9 2.985480-9954035 18 2197
 2.666490-9 2.380750-9 2.108780-9 1.881780-9 1.678560-9 1.496790-9954035 18 2198
 1.334310-9 1.180640-9 7.502750-7 6.937790-7 6.409340-7 5.910050-7954035 18 2199
 5.440310-7 4.999720-7 4.587850-7 4.203920-7 3.847100-7 3.515920-7954035 18 2200
 3.215770-7 2.932030-7 2.675420-7 2.431620-7 2.214060-7 2.013870-7954035 18 2201
 1.826920-7 1.658730-7 1.504530-7 1.363590-7 1.234820-7 1.117390-7954035 18 2202
 1.009340-7 9.119980-8 8.234540-8 7.430510-8 6.708940-8 6.045870-8954035 18 2203
 5.445190-8 4.907300-8 4.410150-8 3.970080-8 3.567500-8 3.207870-8954035 18 2204
 2.882950-8 2.586730-8 2.322520-8 2.084170-8 1.867570-8 1.674380-8954035 18 2205
 1.500570-8 1.345540-8 1.208280-8 1.074190-8 9.638500-9 8.644370-9954035 18 2206
 7.678620-9 6.881210-9 6.157700-9 5.513310-9 4.892520-9 4.377280-9954035 18 2207
 3.915060-9 3.500370-9 3.102960-9 2.772410-9 2.476180-9 2.210840-9954035 18 2208
 1.958280-9 1.745730-9 1.557200-9 1.388580-9 1.237840-9 1.095290-9954035 18 2209
 6.428030-7 5.932550-7 5.470400-7 5.035600-7 4.627780-7 4.246560-7954035 18 2210
 3.891190-7 3.560900-7 3.254360-7 2.976540-7 2.713900-7 2.476390-7954035 18 2211
 2.252950-7 2.051380-7 1.864050-7 1.691010-7 1.535330-7 1.392600-7954035 18 2212
 1.262140-7 1.142950-7 1.034260-7 9.351760-8 8.449870-8 7.621920-8954035 18 2213
 6.877700-8 6.209820-8 5.596080-8 5.040080-8 4.542210-8 4.086110-8954035 18 2214
 3.678370-8 3.305370-8 2.969210-8 2.668470-8 2.394290-8 2.149730-8954035 18 2215
 1.929120-8 1.730350-8 1.551350-8 1.390320-8 1.246670-8 1.118390-8954035 18 2216
