 1.590000+7 5.861321-8 9.935000-1 1.600000+7 5.372877-8 9.945000-14034 6207  634
 1.610000+7 4.903745-8 9.947000-1 1.620000+7 4.450514-8 9.948000-14034 6207  635
 1.630000+7 4.016595-8 9.949000-1 1.640000+7 3.601986-8 9.949000-14034 6207  636
 1.650000+7 3.206688-8 9.960000-1 1.660000+7 2.838651-8 9.960000-14034 6207  637
 1.670000+7 2.509236-8 9.912000-1 1.680000+7 2.194588-8 9.909000-14034 6207  638
 1.690000+7 1.896978-8 9.970000-1 1.700000+7 1.637989-8 9.964000-14034 6207  639
 1.710000+7 1.46192-15 0.000000+0 1.720000+7 1.103541-8 9.891000-14034 6207  640
 1.730000+7 8.172908-9 9.886000-1 1.740000+7 5.564847-9 9.918000-14034 6207  641
 1.750000+7 6.54287-16 0.000000+0 1.760000+7 5.269509-9 9.981000-14034 6207  642
 1.770000+7 5.388780-9 9.896000-1 1.780000+7 1.18021-10 0.000000+04034 6207  643
 1.790000+7 2.69552-16 0.000000+0 1.800000+7 2.12416-16 0.000000+04034 6207  644
 1.810000+7 6.16688-11 0.000000+0 1.820000+7 1.28812-16 0.000000+04034 6207  645
 1.830000+7 9.89381-17 0.000000+0 1.840000+7 4.73676-11 0.000000+04034 6207  646
 1.850000+7 5.64663-17 0.000000+0 1.860000+7 7.42661-11 0.000000+04034 6207  647
 1.870000+7 3.05674-17 0.000000+0 1.880000+7 2.20026-17 0.000000+04034 6207  648
 1.890000+7 1.55961-17 0.000000+0 1.900000+7 1.08718-17 0.000000+04034 6207  649
 1.910000+7 7.45273-18 0.000000+0 1.920000+7 5.01620-18 0.000000+04034 6207  650
 1.930000+7 3.30096-18 0.000000+0 1.940000+7 2.10825-18 0.000000+04034 6207  651
 1.950000+7 4.84694-11 0.000000+0 1.960000+7 7.39253-19 0.000000+04034 6207  652
 1.970000+7 3.90981-19 0.000000+0 1.980000+7 1.84699-19 0.000000+04034 6207  653
 1.990000+7 7.41866-20 0.000000+0 2.000000+7 2.30249-20 0.000000+04034 6207  654
 2.010000+7 4.46073-21 0.000000+0 2.020000+7 2.73755-22 0.000000+04034 6207  655
 2.030000+7 1.01494-11 0.000000+0 2.040000+7 0.000000+0 0.000000+04034 6207  656
 0.000000+0 1.700000+7          0          1        456        1524034 6207  657
 6.300000+6 0.000000+0 0.000000+0 6.400000+6 1.01318-10 1.023000-14034 6207  658
 6.500000+6 5.99791-10 2.385000-2 6.600000+6 8.33820-10 2.367000-24034 6207  659
 6.700000+6 1.042519-9 2.607000-2 6.800000+6 1.260607-9 2.959000-24034 6207  660
 6.900000+6 1.505101-9 3.380000-2 7.000000+6 2.107532-9 3.269000-24034 6207  661
 7.100000+6 2.505567-9 3.690000-2 7.200000+6 2.975973-9 4.135000-24034 6207  662
 7.300000+6 3.570580-9 4.549000-2 7.400000+6 4.302104-9 4.943000-24034 6207  663
 7.500000+6 5.166633-9 5.350000-2 7.600000+6 6.150474-9 5.800000-24034 6207  664
 7.700000+6 7.233090-9 6.321000-2 7.800000+6 8.393944-9 6.939000-24034 6207  665
 7.900000+6 9.622279-9 7.665000-2 8.000000+6 1.117823-8 8.312000-24034 6207  666
 8.100000+6 1.255718-8 9.270000-2 8.200000+6 1.407303-8 1.031000-14034 6207  667
 8.300000+6 1.584317-8 1.136000-1 8.400000+6 1.787735-8 1.242000-14034 6207  668
 8.500000+6 2.020493-8 1.350000-1 8.600000+6 2.280634-8 1.460000-14034 6207  669
 8.700000+6 2.566202-8 1.576000-1 8.800000+6 2.874263-8 1.701000-14034 6207  670
 8.900000+6 3.200906-8 1.835000-1 9.000000+6 3.545153-8 1.981000-14034 6207  671
 9.100000+6 3.905047-8 2.139000-1 9.200000+6 4.288413-8 2.304000-14034 6207  672
 9.300000+6 4.701117-8 2.472000-1 9.400000+6 5.151963-8 2.640000-14034 6207  673
 9.500000+6 5.638016-8 2.807000-1 9.600000+6 6.135804-8 2.985000-14034 6207  674
 9.700000+6 6.637504-8 3.176000-1 9.800000+6 7.158764-8 3.371000-14034 6207  675
 9.900000+6 7.699583-8 3.567000-1 1.000000+7 8.254094-8 3.767000-14034 6207  676
 1.010000+7 8.814473-8 3.971000-1 1.020000+7 9.393433-8 4.171000-14034 6207  677
 1.030000+7 9.965547-8 4.377000-1 1.040000+7 1.052299-7 4.591000-14034 6207  678
 1.050000+7 1.106088-7 4.812000-1 1.060000+7 1.157920-7 5.039000-14034 6207  679
 1.070000+7 1.207797-7 5.264000-1 1.080000+7 1.256696-7 5.489000-14034 6207  680
 1.090000+7 1.305594-7 5.703000-1 1.100000+7 1.351559-7 5.918000-14034 6207  681
 1.110000+7 1.392634-7 6.138000-1 1.120000+7 1.427841-7 6.372000-14034 6207  682
 1.130000+7 1.456202-7 6.616000-1 1.140000+7 1.480651-7 6.863000-14034 6207  683
 1.150000+7 1.511947-7 7.061000-1 1.160000+7 1.545198-7 7.231000-14034 6207  684
 1.170000+7 1.573559-7 7.402000-1 1.180000+7 1.597030-7 7.576000-14034 6207  685
 1.190000+7 1.615612-7 7.752000-1 1.200000+7 1.632237-7 7.921000-14034 6207  686
 1.210000+7 1.650819-7 8.057000-1 1.220000+7 1.666466-7 8.190000-14034 6207  687
 1.230000+7 1.679180-7 8.318000-1 1.240000+7 1.687982-7 8.443000-14034 6207  688
 1.250000+7 1.694828-7 8.561000-1 1.260000+7 1.700695-7 8.662000-14034 6207  689
 1.270000+7 1.704607-7 8.756000-1 1.280000+7 1.705585-7 8.845000-14034 6207  690
 1.290000+7 1.702651-7 8.932000-1 1.300000+7 1.697762-7 9.016000-14034 6207  691
 1.310000+7 1.688960-7 9.102000-1 1.320000+7 1.676246-7 9.192000-14034 6207  692
 1.330000+7 1.659621-7 9.291000-1 1.340000+7 1.638105-7 9.399000-14034 6207  693
 1.350000+7 1.616590-7 9.493000-1 1.360000+7 1.600942-7 9.535000-14034 6207  694
 1.370000+7 1.584317-7 9.574000-1 1.380000+7 1.563779-7 9.611000-14034 6207  695
 1.390000+7 1.542264-7 9.645000-1 1.400000+7 1.519770-7 9.676000-14034 6207  696
 1.410000+7 1.494343-7 9.704000-1 1.420000+7 1.467938-7 9.729000-14034 6207  697
 1.430000+7 1.438599-7 9.755000-1 1.440000+7 1.409259-7 9.776000-14034 6207  698
 1.450000+7 1.377964-7 9.795000-1 1.460000+7 1.344713-7 9.812000-14034 6207  699
 1.470000+7 1.311462-7 9.827000-1 1.480000+7 1.276255-7 9.841000-14034 6207  700
 1.490000+7 1.239092-7 9.854000-1 1.500000+7 1.201929-7 9.866000-14034 6207  701
 1.510000+7 1.163788-7 9.879000-1 1.520000+7 1.123691-7 9.889000-14034 6207  702
 1.530000+7 1.084572-7 9.897000-1 1.540000+7 1.043497-7 9.905000-14034 6207  703
 1.550000+7 1.002423-7 9.912000-1 1.560000+7 9.609565-8 9.918000-14034 6207  704
 1.570000+7 9.190992-8 9.924000-1 1.580000+7 8.766552-8 9.932000-14034 6207  705
 1.590000+7 8.344068-8 9.937000-1 1.600000+7 7.921583-8 9.941000-14034 6207  706
 1.610000+7 7.500077-8 9.944000-1 1.620000+7 7.080526-8 9.948000-14034 6207  707
 1.630000+7 6.663910-8 9.951000-1 1.640000+7 6.249249-8 9.957000-14034 6207  708
 1.650000+7 5.843390-8 9.960000-1 1.660000+7 5.443399-8 9.962000-14034 6207  709
 1.670000+7 5.051232-8 9.963000-1 1.680000+7 4.667866-8 9.965000-14034 6207  710
 1.690000+7 4.294280-8 9.966000-1 1.700000+7 3.930474-8 9.972000-14034 6207  711
 1.710000+7 3.580360-8 9.972000-1 1.720000+7 3.243937-8 9.973000-14034 6207  712
 1.730000+7 2.922184-8 9.974000-1 1.740000+7 2.616078-8 9.974000-14034 6207  713
 1.750000+7 2.324642-8 9.979000-1 1.760000+7 2.053744-8 9.979000-14034 6207  714
 1.770000+7 1.806317-8 9.954000-1 1.780000+7 1.573559-8 9.952000-14034 6207  715
 1.790000+7 1.357427-8 9.985000-1 1.800000+7 1.161832-8 9.981000-14034 6207  716
 1.810000+7 9.639882-9 9.953000-1 1.820000+7 7.549953-9 9.978000-14034 6207  717
 1.830000+7 5.432641-9 9.968000-1 1.840000+7 3.660554-9 9.954000-14034 6207  718
 1.850000+7 1.91780-16 0.000000+0 1.860000+7 3.591118-9 9.990000-14034 6207  719
 1.870000+7 3.651752-9 9.944000-1 1.880000+7 4.34024-11 0.000000+04034 6207  720
 1.890000+7 7.88833-17 0.000000+0 1.900000+7 6.21697-17 0.000000+04034 6207  721
 1.910000+7 2.25520-11 0.000000+0 1.920000+7 3.76910-17 0.000000+04034 6207  722
 1.930000+7 2.89480-17 0.000000+0 1.940000+7 1.71634-11 0.000000+04034 6207  723
 1.950000+7 1.65179-17 0.000000+0 1.960000+7 2.72169-11 0.000000+04034 6207  724
 1.970000+7 8.94552-18 0.000000+0 1.980000+7 6.43799-18 0.000000+04034 6207  725
 1.990000+7 4.56224-18 0.000000+0 2.000000+7 3.18232-18 0.000000+04034 6207  726
 2.010000+7 2.18185-18 0.000000+0 2.020000+7 1.46891-18 0.000000+04034 6207  727
 2.030000+7 9.67313-19 0.000000+0 2.040000+7 6.18176-19 0.000000+04034 6207  728
 2.050000+7 1.74372-11 0.000000+0 2.060000+7 2.17207-19 0.000000+04034 6207  729
 2.070000+7 1.14911-19 0.000000+0 2.080000+7 5.43753-20 0.000000+04034 6207  730
 2.090000+7 2.18577-20 0.000000+0 2.100000+7 6.78909-21 0.000000+04034 6207  731
 2.110000+7 1.31733-21 0.000000+0 2.120000+7 8.09468-23 0.000000+04034 6207  732
 2.130000+7 3.61752-12 0.000000+0 2.140000+7 0.000000+0 0.000000+04034 6207  733
 0.000000+0 1.800000+7          0          1        486        1624034 6207  734
 6.300000+6 0.000000+0 0.000000+0 6.400000+6 9.09184-11 8.530000-24034 6207  735
 6.500000+6 5.49584-10 1.949000-2 6.600000+6 7.66869-10 1.929000-24034 6207  736
 6.700000+6 9.63787-10 2.116000-2 6.800000+6 1.170932-9 2.391000-24034 6207  737
 6.900000+6 1.405812-9 2.721000-2 7.000000+6 1.980444-9 2.619000-24034 6207  738
 7.100000+6 2.362665-9 2.950000-2 7.200000+6 2.818557-9 3.295000-24034 6207  739
 7.300000+6 3.397523-9 3.612000-2 7.400000+6 4.110830-9 3.913000-24034 6207  740
 7.500000+6 4.957610-9 4.223000-2 7.600000+6 5.923998-9 4.566000-24034 6207  741
 7.700000+6 6.991791-9 4.966000-2 7.800000+6 8.136721-9 5.443000-24034 6207  742
 7.900000+6 9.343189-9 6.008000-2 8.000000+6 1.086861-8 6.518000-24034 6207  743
 8.100000+6 1.222068-8 7.272000-2 8.200000+6 1.371143-8 8.093000-24034 6207  744
 8.300000+6 1.544486-8 8.928000-2 8.400000+6 1.743831-8 9.772000-24034 6207  745
 8.500000+6 1.970910-8 1.063000-1 8.600000+6 2.223991-8 1.152000-14034 6207  746
 8.700000+6 2.499606-8 1.247000-1 8.800000+6 2.795156-8 1.350000-14034 6207  747
 8.900000+6 3.106307-8 1.463000-1 9.000000+6 3.430458-8 1.587000-14034 6207  748
 9.100000+6 3.764144-8 1.723000-1 9.200000+6 4.110830-8 1.870000-14034 6207  749
 9.300000+6 4.473983-8 2.025000-1 9.400000+6 4.852738-8 2.189000-14034 6207  750
 9.500000+6 5.247093-8 2.361000-1 9.600000+6 5.656183-8 2.539000-14034 6207  751
 9.700000+6 6.080006-8 2.725000-1 9.800000+6 6.515964-8 2.917000-14034 6207  752
 9.900000+6 6.962322-8 3.114000-1 1.000000+7 7.418214-8 3.316000-14034 6207  753
 1.010000+7 7.882774-8 3.521000-1 1.020000+7 8.352533-8 3.729000-14034 6207  754
 1.030000+7 8.831827-8 3.939000-1 1.040000+7 9.308520-8 4.147000-14034 6207  755
 1.050000+7 9.793880-8 4.354000-1 1.060000+7 1.024457-7 4.573000-14034 6207  756
 1.070000+7 1.066926-7 4.799000-1 1.080000+7 1.108529-7 5.025000-14034 6207  757
 1.090000+7 1.149264-7 5.248000-1 1.100000+7 1.188266-7 5.467000-14034 6207  758
 1.110000+7 1.224668-7 5.689000-1 1.120000+7 1.260204-7 5.901000-14034 6207  759
 1.130000+7 1.294006-7 6.108000-1 1.140000+7 1.324341-7 6.313000-14034 6207  760
 1.150000+7 1.352942-7 6.517000-1 1.160000+7 1.378944-7 6.711000-14034 6207  761
 1.170000+7 1.403212-7 6.903000-1 1.180000+7 1.424013-7 7.090000-14034 6207  762
 1.190000+7 1.444814-7 7.264000-1 1.200000+7 1.462148-7 7.434000-14034 6207  763
 1.210000+7 1.476882-7 7.603000-1 1.220000+7 1.488150-7 7.777000-14034 6207  764
 1.230000+7 1.495950-7 7.951000-1 1.240000+7 1.501151-7 8.121000-14034 6207  765
 1.250000+7 1.508951-7 8.260000-1 1.260000+7 1.516751-7 8.379000-14034 6207  766
 1.270000+7 1.522818-7 8.495000-1 1.280000+7 1.526285-7 8.609000-14034 6207  767
 1.290000+7 1.527152-7 8.722000-1 1.300000+7 1.526285-7 8.827000-14034 6207  768
 1.310000+7 1.526285-7 8.915000-1 1.320000+7 1.523685-7 8.998000-14034 6207  769
 1.330000+7 1.520218-7 9.077000-1 1.340000+7 1.515018-7 9.151000-14034 6207  770
 1.350000+7 1.508084-7 9.216000-1 1.360000+7 1.500284-7 9.275000-14034 6207  771
 1.370000+7 1.491617-7 9.331000-1 1.380000+7 1.480349-7 9.382000-14034 6207  772
 1.390000+7 1.468215-7 9.431000-1 1.400000+7 1.453481-7 9.479000-14034 6207  773
 1.410000+7 1.437880-7 9.525000-1 1.420000+7 1.420546-7 9.572000-14034 6207  774
 1.430000+7 1.400612-7 9.622000-1 1.440000+7 1.378077-7 9.675000-14034 6207  775
 1.450000+7 1.355542-7 9.722000-1 1.460000+7 1.335608-7 9.745000-14034 6207  776
 1.470000+7 1.313073-7 9.767000-1 1.480000+7 1.289672-7 9.788000-14034 6207  777
 1.490000+7 1.265404-7 9.807000-1 1.500000+7 1.240269-7 9.824000-14034 6207  778
 1.510000+7 1.214268-7 9.840000-1 1.520000+7 1.186533-7 9.854000-14034 6207  779
 1.530000+7 1.158798-7 9.868000-1 1.540000+7 1.130196-7 9.879000-14034 6207  780
 1.550000+7 1.099861-7 9.890000-1 1.560000+7 1.069526-7 9.899000-14034 6207  781
 1.570000+7 1.039191-7 9.907000-1 1.580000+7 1.007123-7 9.915000-14034 6207  782
 1.590000+7 9.750545-8 9.922000-1 1.600000+7 9.429860-8 9.928000-14034 6207  783
 1.610000+7 9.091841-8 9.936000-1 1.620000+7 8.762489-8 9.941000-14034 6207  784
 1.630000+7 8.425337-8 9.945000-1 1.640000+7 8.087318-8 9.949000-14034 6207  785
 1.650000+7 7.747566-8 9.953000-1 1.660000+7 7.407814-8 9.956000-14034 6207  786
 1.670000+7 7.067195-8 9.959000-1 1.680000+7 6.726576-8 9.964000-14034 6207  787
 1.690000+7 6.388557-8 9.967000-1 1.700000+7 6.052271-8 9.969000-14034 6207  788
 1.710000+7 5.719453-8 9.971000-1 1.720000+7 5.389234-8 9.972000-14034 6207  789
 1.730000+7 5.064216-8 9.974000-1 1.740000+7 4.741798-8 9.978000-14034 6207  790
 1.750000+7 4.427181-8 9.979000-1 1.760000+7 4.118630-8 9.980000-14034 6207  791
 1.770000+7 3.817013-8 9.981000-1 1.780000+7 3.522330-8 9.982000-14034 6207  792
 1.790000+7 3.237181-8 9.982000-1 1.800000+7 2.959832-8 9.985000-14034 6207  793
 1.810000+7 2.693750-8 9.986000-1 1.820000+7 2.438070-8 9.986000-14034 6207  794
 1.830000+7 2.193656-8 9.986000-1 1.840000+7 1.961376-8 9.986000-14034 6207  795
 1.850000+7 1.741231-8 9.989000-1 1.860000+7 1.534952-8 9.989000-14034 6207  796
 1.870000+7 1.345142-8 9.976000-1 1.880000+7 1.168332-8 9.975000-14034 6207  797
 1.890000+7 1.004523-8 9.992000-1 1.900000+7 8.526743-9 9.990000-14034 6207  798
 1.910000+7 6.977923-9 9.975000-1 1.920000+7 5.375367-9 9.978000-14034 6207  799
 1.930000+7 3.737275-9 9.979000-1 1.940000+7 6.70750-17 0.000000+04034 6207  800
 1.950000+7 5.42823-17 0.000000+0 1.960000+7 2.531675-9 9.995000-14034 6207  801
 1.970000+7 2.575877-9 9.930000-1 1.980000+7 6.47349-12 0.000000+04034 6207  802
 1.990000+7 2.20925-17 0.000000+0 2.000000+7 1.73776-17 0.000000+04034 6207  803
 2.010000+7 8.64721-12 0.000000+0 2.020000+7 1.05305-17 0.000000+04034 6207  804
 2.030000+7 8.09945-18 0.000000+0 2.040000+7 6.53156-12 0.000000+04034 6207  805
 2.050000+7 4.65512-18 0.000000+0 2.060000+7 1.04612-11 0.000000+04034 6207  806
 2.070000+7 2.55767-18 0.000000+0 2.080000+7 1.86083-18 0.000000+04034 6207  807
 2.090000+7 1.33647-18 0.000000+0 2.100000+7 9.46452-19 0.000000+04034 6207  808
 2.110000+7 6.60350-19 0.000000+0 2.120000+7 4.51905-19 0.000000+04034 6207  809
 2.130000+7 3.01443-19 0.000000+0 2.140000+7 6.60176-12 0.000000+04034 6207  810
 2.150000+7 1.18740-19 0.000000+0 2.160000+7 6.83058-20 0.000000+04034 6207  811
 2.170000+7 3.61940-20 0.000000+0 2.180000+7 1.71349-20 0.000000+04034 6207  812
 2.190000+7 6.89645-21 0.000000+0 2.200000+7 2.14425-21 0.000000+04034 6207  813
 2.210000+7 4.16543-22 0.000000+0 2.220000+7 2.56287-23 0.000000+04034 6207  814
 2.230000+7 1.36074-12 0.000000+0 2.240000+7 0.000000+0 0.000000+04034 6207  815
 0.000000+0 1.900000+7          0          1        516        1724034 6207  816
 6.300000+6 0.000000+0 0.000000+0 6.400000+6 7.90288-11 7.975000-24034 6207  817
 6.500000+6 4.94751-10 1.754000-2 6.600000+6 6.95062-10 1.720000-24034 6207  818
 6.700000+6 8.77924-10 1.871000-2 6.800000+6 1.071975-9 2.100000-24034 6207  819
 6.900000+6 1.292630-9 2.374000-2 7.000000+6 1.828618-9 2.270000-24034 6207  820
 7.100000+6 2.194028-9 2.539000-2 7.200000+6 2.629078-9 2.818000-24034 6207  821
 7.300000+6 3.183062-9 3.071000-2 7.400000+6 3.870848-9 3.308000-24034 6207  822
 7.500000+6 4.690087-9 3.549000-2 7.600000+6 5.630609-9 3.816000-24034 6207  823
 7.700000+6 6.675198-9 4.129000-2 7.800000+6 7.803510-9 4.503000-24034 6207  824
 7.900000+6 8.998332-9 4.949000-2 8.000000+6 1.050066-8 5.347000-24034 6207  825
 8.100000+6 1.185432-8 5.943000-2 8.200000+6 1.334101-8 6.594000-24034 6207  826
 8.300000+6 1.506243-8 7.255000-2 8.400000+6 1.705771-8 7.922000-24034 6207  827
 8.500000+6 1.932685-8 8.599000-2 8.600000+6 2.185421-8 9.306000-24034 6207  828
 8.700000+6 2.460848-8 1.006000-1 8.800000+6 2.755055-8 1.089000-14034 6207  829
 8.900000+6 3.064128-8 1.179000-1 9.000000+6 3.384155-8 1.280000-14034 6207  830
 9.100000+6 3.712008-8 1.391000-1 9.200000+6 4.051597-8 1.512000-14034 6207  831
 9.300000+6 4.403706-8 1.642000-1 9.400000+6 4.768334-8 1.780000-14034 6207  832
 9.500000+6 5.146264-8 1.925000-1 9.600000+6 5.534366-8 2.079000-14034 6207  833
 9.700000+6 5.931075-8 2.240000-1 9.800000+6 6.335608-8 2.409000-14034 6207  834
 9.900000+6 6.746402-8 2.585000-1 1.000000+7 7.160325-8 2.768000-14034 6207  835
 1.010000+7 7.574248-8 2.957000-1 1.020000+7 7.981130-8 3.154000-14034 6207  836
 1.030000+7 8.380186-8 3.359000-1 1.040000+7 8.763593-8 3.573000-14034 6207  837
 1.050000+7 9.139176-8 3.793000-1 1.060000+7 9.491285-8 4.020000-14034 6207  838
 1.070000+7 9.835569-8 4.251000-1 1.080000+7 1.015638-7 4.485000-14034 6207  839
 1.090000+7 1.046936-7 4.720000-1 1.100000+7 1.077452-7 4.955000-14034 6207  840
 1.110000+7 1.105621-7 5.188000-1 1.120000+7 1.133007-7 5.416000-14034 6207  841
 1.130000+7 1.159611-7 5.637000-1 1.140000+7 1.185432-7 5.849000-14034 6207  842
 1.150000+7 1.211254-7 6.052000-1 1.160000+7 1.233163-7 6.258000-14034 6207  843
 1.170000+7 1.251942-7 6.464000-1 1.180000+7 1.269939-7 6.663000-14034 6207  844
 1.190000+7 1.286370-7 6.855000-1 1.200000+7 1.302020-7 7.040000-14034 6207  845
 1.210000+7 1.315321-7 7.218000-1 1.220000+7 1.327841-7 7.390000-14034 6207  846
 1.230000+7 1.339578-7 7.553000-1 1.240000+7 1.348967-7 7.712000-14034 6207  847
 1.250000+7 1.356792-7 7.864000-1 1.260000+7 1.364617-7 8.005000-14034 6207  848
 1.270000+7 1.370094-7 8.143000-1 1.280000+7 1.374789-7 8.273000-14034 6207  849
 1.290000+7 1.378701-7 8.393000-1 1.300000+7 1.381048-7 8.508000-14034 6207  850
 1.310000+7 1.381831-7 8.618000-1 1.320000+7 1.381048-7 8.728000-14034 6207  851
 1.330000+7 1.378701-7 8.836000-1 1.340000+7 1.374789-7 8.938000-14034 6207  852
 1.350000+7 1.372441-7 9.023000-1 1.360000+7 1.369311-7 9.096000-14034 6207  853
 1.370000+7 1.364617-7 9.166000-1 1.380000+7 1.359139-7 9.233000-14034 6207  854
 1.390000+7 1.352097-7 9.298000-1 1.400000+7 1.343490-7 9.359000-14034 6207  855
 1.410000+7 1.335666-7 9.409000-1 1.420000+7 1.326276-7 9.457000-14034 6207  856
 1.430000+7 1.316104-7 9.501000-1 1.440000+7 1.304367-7 9.543000-14034 6207  857
 1.450000+7 1.291848-7 9.580000-1 1.460000+7 1.279328-7 9.613000-14034 6207  858
 1.470000+7 1.265244-7 9.644000-1 1.480000+7 1.250377-7 9.673000-14034 6207  859
 1.490000+7 1.233945-7 9.700000-1 1.500000+7 1.217513-7 9.725000-14034 6207  860
 1.510000+7 1.199517-7 9.750000-1 1.520000+7 1.180738-7 9.774000-14034 6207  861
 1.530000+7 1.160394-7 9.799000-1 1.540000+7 1.139267-7 9.826000-14034 6207  862
 1.550000+7 1.118141-7 9.849000-1 1.560000+7 1.097014-7 9.862000-14034 6207  863
 1.570000+7 1.075105-7 9.874000-1 1.580000+7 1.052414-7 9.885000-14034 6207  864
 1.590000+7 1.028940-7 9.896000-1 1.600000+7 1.005466-7 9.905000-14034 6207  865
 1.610000+7 9.804270-8 9.914000-1 1.620000+7 9.561706-8 9.921000-14034 6207  866
 1.630000+7 9.303493-8 9.929000-1 1.640000+7 9.045280-8 9.935000-14034 6207  867
 1.650000+7 8.787067-8 9.941000-1 1.660000+7 8.521030-8 9.946000-14034 6207  868
 1.670000+7 8.254992-8 9.950000-1 1.680000+7 7.988954-8 9.954000-14034 6207  869
 1.690000+7 7.712745-8 9.958000-1 1.700000+7 7.438882-8 9.962000-14034 6207  870
 1.710000+7 7.162673-8 9.966000-1 1.720000+7 6.886463-8 9.968000-14034 6207  871
 1.730000+7 6.609471-8 9.971000-1 1.740000+7 6.333261-8 9.973000-14034 6207  872
 1.750000+7 6.056269-8 9.975000-1 1.760000+7 5.780842-8 9.977000-14034 6207  873
 1.770000+7 5.506979-8 9.978000-1 1.780000+7 5.233900-8 9.981000-14034 6207  874
 1.790000+7 4.963950-8 9.982000-1 1.800000+7 4.697130-8 9.983000-14034 6207  875
 1.810000+7 4.433439-8 9.984000-1 1.820000+7 4.172879-8 9.985000-14034 6207  876
 1.830000+7 3.917013-8 9.986000-1 1.840000+7 3.665060-8 9.988000-14034 6207  877
 1.850000+7 3.418584-8 9.989000-1 1.860000+7 3.177585-8 9.989000-14034 6207  878
 1.870000+7 2.942846-8 9.990000-1 1.880000+7 2.714367-8 9.990000-14034 6207  879
 1.890000+7 2.492929-8 9.991000-1 1.900000+7 2.278534-8 9.992000-14034 6207  880
 1.910000+7 2.071964-8 9.993000-1 1.920000+7 1.874001-8 9.993000-14034 6207  881
 1.930000+7 1.685427-8 9.993000-1 1.940000+7 1.505460-8 9.994000-14034 6207  882
 1.950000+7 1.334883-8 9.994000-1 1.960000+7 1.175260-8 9.993000-14034 6207  883
 1.970000+7 1.026592-8 9.989000-1 1.980000+7 8.888787-9 9.987000-14034 6207  884
 1.990000+7 7.618066-9 9.996000-1 2.000000+7 6.407595-9 9.995000-14034 6207  885
 2.010000+7 5.173650-9 9.986000-1 2.020000+7 3.906841-9 9.988000-14034 6207  886
 2.030000+7 2.614211-9 9.988000-1 2.040000+7 2.18307-17 0.000000+04034 6207  887
 2.050000+7 1.76680-17 0.000000+0 2.060000+7 1.830183-9 9.997000-14034 6207  888
 2.070000+7 1.854439-9 9.961000-1 2.080000+7 2.55239-12 0.000000+04034 6207  889
 2.090000+7 7.18692-18 0.000000+0 2.100000+7 5.65564-18 0.000000+04034 6207  890
 2.110000+7 3.42093-12 0.000000+0 2.120000+7 3.42875-18 0.000000+04034 6207  891
 2.130000+7 2.63768-18 0.000000+0 2.140000+7 2.56804-12 0.000000+04034 6207  892
 2.150000+7 1.51719-18 0.000000+0 2.160000+7 4.15410-12 0.000000+04034 6207  893
 2.170000+7 8.34106-19 0.000000+0 2.180000+7 6.07270-19 0.000000+04034 6207  894
 2.190000+7 4.36380-19 0.000000+0 2.200000+7 3.09307-19 0.000000+04034 6207  895
 2.210000+7 2.15881-19 0.000000+0 2.220000+7 1.47807-19 0.000000+04034 6207  896
 2.230000+7 9.86686-20 0.000000+0 2.240000+7 2.58682-12 0.000000+04034 6207  897
 2.250000+7 3.89432-20 0.000000+0 2.260000+7 2.24175-20 0.000000+04034 6207  898
 2.270000+7 1.18934-20 0.000000+0 2.280000+7 5.63608-21 0.000000+04034 6207  899
 2.290000+7 2.26992-21 0.000000+0 2.300000+7 7.06643-22 0.000000+04034 6207  900
 2.310000+7 1.37400-22 0.000000+0 2.320000+7 8.46625-24 0.000000+04034 6207  901
 2.330000+7 5.30432-13 0.000000+0 2.340000+7 0.000000+0 0.000000+04034 6207  902
 0.000000+0 2.000000+7          0          1        546        1824034 6207  903
 6.300000+6 0.000000+0 0.000000+0 6.400000+6 7.04891-11 7.056000-24034 6207  904
 6.500000+6 4.44817-10 1.541000-2 6.600000+6 6.27843-10 1.505000-24034 6207  905
 6.700000+6 7.96976-10 1.631000-2 6.800000+6 9.76708-10 1.824000-24034 6207  906
 6.900000+6 1.182218-9 2.055000-2 7.000000+6 1.679165-9 1.958000-24034 6207  907
 7.100000+6 2.024307-9 2.181000-2 7.200000+6 2.436043-9 2.412000-24034 6207  908
 7.300000+6 2.961632-9 2.620000-2 7.400000+6 3.616113-9 2.811000-24034 6207  909
 7.500000+6 4.400201-9 3.005000-2 7.600000+6 5.306019-9 3.220000-24034 6207  910
 7.700000+6 6.317098-9 3.471000-2 7.800000+6 7.418402-9 3.772000-24034 6207  911
 7.900000+6 8.585583-9 4.132000-2 8.000000+6 1.005351-8 4.453000-24034 6207  912
 8.100000+6 1.139971-8 4.933000-2 8.200000+6 1.287479-8 5.458000-24034 6207  913
 8.300000+6 1.458618-8 5.989000-2 8.400000+6 1.656967-8 6.521000-24034 6207  914
 8.500000+6 1.883959-8 7.061000-2 8.600000+6 2.137445-8 7.623000-24034 6207  915
 8.700000+6 2.414561-8 8.224000-2 8.800000+6 2.711010-8 8.882000-24034 6207  916
 8.900000+6 3.023213-8 9.608000-2 9.000000+6 3.346157-8 1.042000-14034 6207  917
 9.100000+6 3.676978-8 1.132000-1 9.200000+6 4.018540-8 1.230000-14034 6207  918
 9.300000+6 4.372274-8 1.335000-1 9.400000+6 4.737466-8 1.448000-14034 6207  919
 9.500000+6 5.114114-8 1.568000-1 9.600000+6 5.499356-8 1.695000-14034 6207  920
