 5.895410-9 5.286260-9 4.738220-9 4.255150-9 3.811170-9 3.412300-9954635 18 3457
 3.060880-9 2.738560-9 2.452230-9 2.197270-9 1.963900-9 1.756820-9954635 18 3458
 1.572630-9 1.405820-9 1.256370-9 1.123610-9 1.003530-9 8.96036-10954635 18 3459
 7.98268-10 7.17316-10 6.37442-10 3.724170-7 3.448750-7 3.203100-7954635 18 3460
 2.968360-7 2.735650-7 2.525910-7 2.328370-7 2.135930-7 1.960980-7954635 18 3461
 1.799600-7 1.649310-7 1.509680-7 1.382590-7 1.262560-7 1.151640-7954635 18 3462
 1.048450-7 9.567800-8 8.693780-8 7.918050-8 7.189130-8 6.529930-8954635 18 3463
 5.932190-8 5.367750-8 4.868490-8 4.407950-8 3.992190-8 3.609420-8954635 18 3464
 3.264620-8 2.947720-8 2.662760-8 2.405550-8 2.170410-8 1.955170-8954635 18 3465
 1.764930-8 1.588250-8 1.430760-8 1.289480-8 1.158590-8 1.043200-8954635 18 3466
 9.377940-9 8.427430-9 7.577090-9 6.802620-9 6.110830-9 5.481830-9954635 18 3467
 4.915430-9 4.410310-9 3.956660-9 3.543830-9 3.176160-9 2.846170-9954635 18 3468
 2.546470-9 2.282540-9 2.043150-9 1.826150-9 1.635260-9 1.462320-9954635 18 3469
 1.307220-9 1.169450-9 1.044800-9 9.33148-10 8.34048-10 7.43044-10954635 18 3470
 6.67009-10 5.93346-10 3.200020-7 2.969150-7 2.751550-7 2.535840-7954635 18 3471
 2.341420-7 2.158310-7 1.979920-7 1.819560-7 1.668160-7 1.528850-7954635 18 3472
 1.399420-7 1.282880-7 1.170340-7 1.067520-7 9.728380-8 8.868980-8954635 18 3473
 8.066810-8 7.347030-8 6.664030-8 6.059020-8 5.498900-8 4.980660-8954635 18 3474
 4.517410-8 4.090080-8 3.704300-8 3.349140-8 3.029200-8 2.735160-8954635 18 3475
 2.470740-8 2.232080-8 2.013910-8 1.814190-8 1.637660-8 1.473720-8954635 18 3476
 1.327590-8 1.196500-8 1.075050-8 9.679800-9 8.701750-9 7.827670-9954635 18 3477
 7.030750-9 6.312130-9 5.670230-9 5.086580-9 4.565640-9 4.092330-9954635 18 3478
 3.671390-9 3.291660-9 2.947160-9 2.640970-9 2.365280-9 2.117980-9954635 18 3479
 1.895850-9 1.696220-9 1.517370-9 1.356900-9 1.214220-9 1.085150-9954635 18 3480
 9.69485-10 8.66765-10 7.73923-10 6.89480-10 6.19561-10 5.50575-10954635 18 3481
 2.760400-7 2.555570-7 2.355230-7 2.174660-7 2.004590-7 1.838910-7954635 18 3482
 1.689970-7 1.550890-7 1.421380-7 1.299750-7 1.191510-7 1.088070-7954635 18 3483
 9.914990-8 9.035570-8 8.245580-8 7.499790-8 6.823820-8 6.195630-8954635 18 3484
 5.627540-8 5.112400-8 4.630590-8 4.195720-8 3.802620-8 3.440520-8954635 18 3485
 3.113760-8 2.813490-8 2.542930-8 2.294800-8 2.075220-8 1.870500-8954635 18 3486
 1.686690-8 1.521050-8 1.370160-8 1.234290-8 1.112420-8 9.995000-9954635 18 3487
 8.999590-9 8.090280-9 7.277620-9 6.536710-9 5.868600-9 5.271810-9954635 18 3488
 4.729170-9 4.244840-9 3.804790-9 3.413430-9 3.060380-9 2.740090-9954635 18 3489
 2.457910-9 2.199090-9 1.969170-9 1.764450-9 1.577050-9 1.410770-9954635 18 3490
 1.262860-9 1.128920-9 1.008910-9 9.02297-10 8.05874-10 7.19556-10954635 18 3491
 6.41700-10 5.76038-10 5.11898-10 2.370620-7 2.182620-7 2.015290-7954635 18 3492
 1.857680-7 1.704140-7 1.566110-7 1.437230-7 1.317210-7 1.205690-7954635 18 3493
 1.104190-7 1.008330-7 9.197490-8 8.381700-8 7.641290-8 6.950160-8954635 18 3494
 6.330030-8 5.741570-8 5.220310-8 4.742450-8 4.291230-8 3.892110-8954635 18 3495
 3.523940-8 3.191560-8 2.888450-8 2.609910-8 2.358930-8 2.128760-8954635 18 3496
 1.925060-8 1.735160-8 1.564650-8 1.410990-8 1.271020-8 1.144990-8954635 18 3497
 1.031930-8 9.271820-9 8.348440-9 7.504940-9 6.751080-9 6.063770-9954635 18 3498
 5.444000-9 4.890400-9 4.387020-9 3.937730-9 3.529530-9 3.166480-9954635 18 3499
 2.838980-9 2.541860-9 2.280090-9 2.040000-9 1.826710-9 1.636800-9954635 18 3500
 1.462970-9 1.310040-9 1.171500-9 1.047250-9 9.36882-10 8.37027-10954635 18 3501
 7.47580-10 6.68188-10 5.95282-10 5.34370-10 4.75357-10 2.013520-7954635 18 3502
 1.857310-7 1.712060-7 1.570560-7 1.443360-7 1.324570-7 1.213960-7954635 18 3503
 1.111190-7 1.018660-7 9.292990-8 8.476610-8 7.724770-8 7.049400-8954635 18 3504
 6.405440-8 5.833920-8 5.296850-8 4.811180-8 4.370770-8 3.958860-8954635 18 3505
 3.587080-8 3.251010-8 2.944370-8 2.662090-8 2.407770-8 2.174070-8954635 18 3506
 1.963890-8 1.774200-8 1.600780-8 1.442030-8 1.301730-8 1.172590-8954635 18 3507
 1.056320-8 9.520200-9 8.553830-9 7.694230-9 6.923790-9 6.222050-9954635 18 3508
 5.594230-9 5.022460-9 4.511720-9 4.047330-9 3.632830-9 3.256240-9954635 18 3509
 2.921310-9 2.619160-9 2.345050-9 2.103550-9 1.882050-9 1.686990-9954635 18 3510
 1.510070-9 1.349700-9 1.208620-9 1.080800-9 9.66176-10 8.64350-10954635 18 3511
 7.72226-10 6.90409-10 6.16460-10 5.49198-10 4.93506-10 4.38558-10954635 18 3512
 1.716620-7 1.580810-7 1.450160-7 1.332700-7 1.223030-7 1.120900-7954635 18 3513
 1.026010-7 9.405660-8 8.589110-8 7.826810-8 7.132600-8 6.509010-8954635 18 3514
 5.920300-8 5.386710-8 4.890810-8 4.446800-8 4.039750-8 3.655390-8954635 18 3515
 3.315420-8 3.001810-8 2.718670-8 2.460480-8 2.223210-8 2.009420-8954635 18 3516
 1.813350-8 1.639840-8 1.479560-8 1.332830-8 1.203150-8 1.082710-8954635 18 3517
 9.763270-9 8.790460-9 7.906100-9 7.111600-9 6.399500-9 5.750910-9954635 18 3518
 5.170620-9 4.642160-9 4.170100-9 3.740870-9 3.357760-9 3.009690-9954635 18 3519
 2.700120-9 2.420850-9 2.167490-9 1.944280-9 1.739560-9 1.559260-9954635 18 3520
 1.395740-9 1.247510-9 1.117110-9 9.98978-10 8.93937-10 7.98913-10954635 18 3521
 7.13764-10 6.38141-10 5.69791-10 5.08139-10 4.56146-10 4.05358-10954635 18 3522
 1.458620-7 1.336740-7 1.228480-7 1.127380-7 1.033230-7 9.457640-8954635 18 3523
 8.670050-8 7.917360-8 7.221850-8 6.574760-8 5.999950-8 5.457270-8954635 18 3524
 4.970350-8 4.512790-8 4.099010-8 3.723790-8 3.372850-8 3.056120-8954635 18 3525
 2.769790-8 2.508540-8 2.268050-8 2.051370-8 1.852260-8 1.673200-8954635 18 3526
 1.513100-8 1.363840-8 1.229820-8 1.109050-8 9.990270-9 8.999670-9954635 18 3527
 8.111070-9 7.295060-9 6.561980-9 5.904910-9 5.306450-9 4.771010-9954635 18 3528
 4.283390-9 3.847820-9 3.451760-9 3.095150-9 2.777100-9 2.491450-9954635 18 3529
 2.233760-9 1.999990-9 1.794020-9 1.605130-9 1.438760-9 1.287880-9954635 18 3530
 1.151110-9 1.030790-9 9.21781-10 8.24858-10 7.37177-10 6.58608-10954635 18 3531
 5.88830-10 5.25762-10 4.68874-10 4.20899-10 3.74036-10 1.227480-7954635 18 3532
 1.126950-7 1.034210-7 9.478440-8 8.676030-8 7.953540-8 7.263060-8954635 18 3533
 6.625030-8 6.037410-8 5.509590-8 5.006290-8 4.559610-8 4.139860-8954635 18 3534
 3.764020-8 3.416070-8 3.094130-8 2.806360-8 2.540910-8 2.301250-8954635 18 3535
 2.082700-8 1.881860-8 1.700900-8 1.536470-8 1.388070-8 1.252390-8954635 18 3536
 1.128200-8 1.018420-8 9.173920-9 8.264270-9 7.448290-9 6.692260-9954635 18 3537
 6.025790-9 5.416980-9 4.872870-9 4.376780-9 3.933410-9 3.529880-9954635 18 3538
 3.169730-9 2.842260-9 2.550190-9 2.287890-9 2.051260-9 1.836590-9954635 18 3539
 1.647450-9 1.473980-9 1.321210-9 1.182660-9 1.057070-9 9.46574-10954635 18 3540
 8.46474-10 7.57470-10 6.76953-10 6.04804-10 5.40726-10 4.82811-10954635 18 3541
 4.30570-10 3.86515-10 3.43831-10 1.036700-7 9.504460-8 8.710760-8954635 18 3542
 7.973340-8 7.309370-8 6.674810-8 6.088460-8 5.548430-8 5.063360-8954635 18 3543
 4.605400-8 4.190330-8 3.804570-8 3.459170-8 3.142520-8 2.843540-8954635 18 3544
 2.579080-8 2.337450-8 2.114870-8 1.914030-8 1.731170-8 1.563150-8954635 18 3545
 1.412030-8 1.276920-8 1.150960-8 1.037860-8 9.368800-9 8.430940-9954635 18 3546
 7.602570-9 6.845060-9 6.156430-9 5.537780-9 4.983270-9 4.482720-9954635 18 3547
 4.026360-9 3.618480-9 3.247270-9 2.915950-9 2.614700-9 2.346020-9954635 18 3548
 2.104720-9 1.887030-9 1.689550-9 1.514030-9 1.355980-9 1.214210-9954635 18 3549
 1.087980-9 9.72442-10 8.70795-10 7.78710-10 6.96831-10 6.22761-10954635 18 3550
 5.56388-10 4.97440-10 4.44162-10 3.96103-10 3.55575-10 3.16308-10954635 18 3551
 8.730980-8 7.993950-8 7.317220-8 6.707880-8 6.125550-8 5.587450-8954635 18 3552
 5.091860-8 4.646710-8 4.226430-8 3.849350-8 3.491510-8 3.174530-8954635 18 3553
 2.883940-8 2.612160-8 2.366860-8 2.145120-8 1.942790-8 1.758290-8954635 18 3554
 1.588730-8 1.435960-8 1.297140-8 1.171860-8 1.057310-8 9.534180-9954635 18 3555
 8.597930-9 7.744980-9 6.977020-9 6.288140-9 5.649880-9 5.087230-9954635 18 3556
 4.577840-9 4.113890-9 3.698780-9 3.320760-9 2.983080-9 2.676030-9954635 18 3557
 2.401980-9 2.153000-9 1.933500-9 1.731770-9 1.552100-9 1.390860-9954635 18 3558
 1.245670-9 1.115440-9 9.99478-10 8.93336-10 7.99958-10 7.15365-10954635 18 3559
 6.40147-10 5.72103-10 5.11129-10 4.56977-10 4.08033-10 3.63883-10954635 18 3560
 3.26652-10 2.90579-10 7.333660-8 6.706170-8 6.147720-8 5.614020-8954635 18 3561
 5.120860-8 4.666650-8 4.258680-8 3.873500-8 3.527900-8 3.203120-8954635 18 3562
 2.909430-8 2.643110-8 2.394020-8 2.171370-8 1.965980-8 1.780550-8954635 18 3563
 1.611460-8 1.457510-8 1.316050-8 1.188820-8 1.075070-8 9.690220-9954635 18 3564
 8.738020-9 7.887830-9 7.098220-9 6.400790-9 5.763040-9 5.183270-9954635 18 3565
 4.667090-9 4.195560-9 3.774140-9 3.389910-9 3.046510-9 2.733980-9954635 18 3566
 2.455040-9 2.203620-9 1.975200-9 1.773820-9 1.588760-9 1.423930-9954635 18 3567
 1.276000-9 1.142800-9 1.023320-9 9.16941-10 8.19566-10 7.33899-10954635 18 3568
 6.56292-10 5.86692-10 5.24861-10 4.68923-10 4.19242-10 3.74340-10954635 18 3569
 3.33835-10 2.99679-10 2.66585-10 6.144560-8 5.627290-8 5.138770-8954635 18 3570
 4.687360-8 4.271610-8 3.898170-8 3.545600-8 3.229260-8 2.931970-8954635 18 3571
 2.665800-8 2.419370-8 2.191370-8 1.987560-8 1.801360-8 1.631450-8954635 18 3572
 1.475050-8 1.334130-8 1.205850-8 1.088190-8 9.840690-9 8.878820-9954635 18 3573
 7.998360-9 7.220140-9 6.503870-9 5.858980-9 5.280500-9 4.749270-9954635 18 3574
 4.272030-9 3.844270-9 3.454670-9 3.106080-9 2.791430-9 2.505070-9954635 18 3575
 2.249480-9 2.017090-9 1.809830-9 1.623680-9 1.455740-9 1.303400-9954635 18 3576
 1.169170-9 1.046070-9 9.37649-10 8.39328-10 7.50952-10 6.71779-10954635 18 3577
 6.01348-10 5.37576-10 4.80921-10 4.29666-10 3.84145-10 3.43003-10954635 18 3578
 3.05888-10 2.74592-10 2.44269-10 5.163810-8 4.710850-8 4.297030-8954635 18 3579
 3.915900-8 3.573560-8 3.250340-8 2.960350-8 2.687820-8 2.443810-8954635 18 3580
 2.220110-8 2.008890-8 1.822060-8 1.651360-8 1.495600-8 1.353570-8954635 18 3581
 1.223040-8 1.105440-8 9.985690-9 9.030250-9 8.139470-9 7.339660-9954635 18 3582
 6.625530-9 5.962290-9 5.376470-9 4.845630-9 4.353800-9 3.920220-9954635 18 3583
 3.524160-9 3.170180-9 2.850290-9 2.558990-9 2.298780-9 2.062170-9954635 18 3584
 1.850990-9 1.659120-9 1.489970-9 1.335870-9 1.196070-9 1.072890-9954635 18 3585
 9.59931-10 8.60438-10 7.70214-10 6.89116-10 6.16464-10 5.51832-10954635 18 3586
 4.93311-10 4.41322-10 3.94288-10 3.52515-10 3.14760-10 2.80702-10954635 18 3587
 2.51983-10 2.23929-10 4.306160-8 3.924000-8 3.575950-8 3.263330-8954635 18 3588
 2.968180-8 2.703360-8 2.454490-8 2.231660-8 2.027380-8 1.836320-8954635 18 3589
 1.665540-8 1.508000-8 1.365770-8 1.236070-8 1.117980-8 1.009470-8954635 18 3590
 9.118830-9 8.246340-9 7.440300-9 6.702500-9 6.050370-9 5.450140-9954635 18 3591
 4.909740-9 4.424980-9 3.979820-9 3.579910-9 3.221460-9 2.897880-9954635 18 3592
 2.602860-9 2.339190-9 2.099230-9 1.885050-9 1.690310-9 1.516620-9954635 18 3593
 1.362000-9 1.219900-9 1.093340-9 9.79757-10 8.77484-10 7.85745-10954635 18 3594
 7.04063-10 6.29296-10 5.63518-10 5.03928-10 4.50943-10 4.03012-10954635 18 3595
 3.60425-10 3.21914-10 2.87728-10 2.56335-10 2.30342-10 2.04698-10954635 18 3596
 3.582860-8 3.261830-8 2.976680-8 2.707450-8 2.465890-8 2.238890-8954635 18 3597
 2.035630-8 1.849300-8 1.675020-8 1.519240-8 1.376910-8 1.245800-8954635 18 3598
 1.127490-8 1.019780-8 9.217220-9 8.317870-9 7.522020-9 6.786790-9954635 18 3599
 6.119890-9 5.518940-9 4.971430-9 4.482970-9 4.036320-9 3.630260-9954635 18 3600
 3.268740-9 2.938510-9 2.643350-9 2.376620-9 2.133740-9 1.916770-9954635 18 3601
 1.719480-9 1.543390-9 1.384800-9 1.242370-9 1.113880-9 9.97308-10954635 18 3602
 8.94603-10 8.00414-10 7.17454-10 6.42871-10 5.74603-10 5.14543-10954635 18 3603
 4.60132-10 4.11752-10 3.67987-10 3.29101-10 2.93938-10 2.62723-10954635 18 3604
 2.34058-10 2.10324-10 1.86909-10 2.975470-8 2.712660-8 2.467310-8954635 18 3605
 2.247180-8 2.040300-8 1.855080-8 1.685270-8 1.526450-8 1.384490-8954635 18 3606
 1.254780-8 1.136430-8 1.027490-8 9.293270-9 8.399680-9 7.587660-9954635 18 3607
 6.854840-9 6.184820-9 5.577080-9 5.034450-9 4.530480-9 4.085340-9954635 18 3608
 3.681980-9 3.308270-9 2.978820-9 2.680550-9 2.408890-9 2.165820-9954635 18 3609
 1.946430-9 1.746760-9 1.568540-9 1.407910-9 1.261980-9 1.133310-9954635 18 3610
 1.015080-9 9.09763-10 8.16074-10 7.30153-10 6.54476-10 5.85851-10954635 18 3611
 5.24165-10 4.68905-10 4.19743-10 3.75231-10 3.35686-10 2.99911-10954635 18 3612
 2.68137-10 2.39420-10 2.13514-10 1.91669-10 1.70503-10 2.477980-8954635 18 3613
 2.251620-8 2.050730-8 1.861940-8 1.692910-8 1.537950-8 1.393010-8954635 18 3614
 1.263460-8 1.145100-8 1.037090-8 9.386060-9 8.480910-9 7.665440-9954635 18 3615
 6.924390-9 6.261880-9 5.649820-9 5.089570-9 4.594380-9 4.138590-9954635 18 3616
 3.728240-9 3.360140-9 3.022110-9 2.721150-9 2.446240-9 2.200530-9954635 18 3617
 1.978490-9 1.776290-9 1.595670-9 1.432870-9 1.284850-9 1.152820-9954635 18 3618
 1.034250-9 9.27284-10 8.31076-10 7.44743-10 6.67002-10 5.97270-10954635 18 3619
 5.35182-10 4.78350-10 4.28350-10 3.83441-10 3.42779-10 3.06654-10954635 18 3620
 2.73973-10 2.44948-10 2.18715-10 1.95049-10 1.75093-10 1.55758-10954635 18 3621
 2.050000-8 1.865250-8 1.693540-8 1.539790-8 1.398840-8 1.267020-8954635 18 3622
 1.149190-8 1.041530-8 9.432900-9 8.537120-9 7.721520-9 6.972120-9954635 18 3623
 6.298100-9 5.695510-9 5.138810-9 4.633850-9 4.178830-9 3.764270-9954635 18 3624
 3.394410-9 3.059270-9 2.748770-9 2.475030-9 2.227210-9 2.001500-9954635 18 3625
 1.799540-9 1.617250-9 1.451350-9 1.303270-9 1.169810-9 1.048560-9954635 18 3626
 9.41653-10 8.43414-10 7.55908-10 6.78063-10 6.06674-10 5.43795-10954635 18 3627
 4.86776-10 4.35523-10 3.90000-10 3.48760-10 3.12090-10 2.78919-10954635 18 3628
 2.49445-10 2.22793-10 1.99134-10 1.77407-10 1.59418-10 1.41814-10954635 18 3629
 1.700530-8 1.542440-8 1.402420-8 1.274040-8 1.153980-8 1.046660-8954635 18 3630
 9.486060-9 8.591340-9 7.775480-9 7.032650-9 6.356430-9 5.736220-9954635 18 3631
 5.187390-9 4.680360-9 4.220450-9 3.809820-9 3.428440-9 3.091590-9954635 18 3632
 2.786350-9 2.506040-9 2.254230-9 2.028520-9 1.824770-9 1.639000-9954635 18 3633
 1.472970-9 1.323200-9 1.187000-9 1.065450-9 9.55971-10 8.57648-10954635 18 3634
 7.68943-10 6.89164-10 6.17573-10 5.53107-10 4.95283-10 4.43797-10954635 18 3635
 3.97069-10 3.55208-10 3.17967-10 2.84249-10 2.54293-10 2.27421-10954635 18 3636
 2.03123-10 1.81552-10 1.61744-10 1.45343-10 1.29163-10 1.401840-8954635 18 3637
 1.273310-8 1.156760-8 1.047750-8 9.503070-9 8.612780-9 7.800430-9954635 18 3638
 7.059680-9 6.385220-9 5.771270-9 5.213340-9 4.709850-9 4.249490-9954635 18 3639
 3.831920-9 3.459090-9 3.115930-9 2.806980-9 2.529840-9 2.275340-9954635 18 3640
 2.048750-9 1.841770-9 1.656780-9 1.489600-9 1.338710-9 1.201390-9954635 18 3641
 1.078810-9 9.68332-10 8.67965-10 7.79474-10 6.98155-10 6.25720-10954635 18 3642
 5.61282-10 5.02189-10 4.50139-10 4.03346-10 3.60515-10 3.22833-10954635 18 3643
 2.88695-10 2.58341-10 2.31115-10 2.06485-10 1.84610-10 1.64839-10954635 18 3644
 1.47002-10 1.31963-10 1.17391-10 1.158870-8 1.051740-8 9.526300-9954635 18 3645
 8.640360-9 7.830900-9 7.092290-9 6.418790-9 5.805560-9 5.247350-9954635 18 3646
 4.740070-9 4.286550-9 3.863720-9 3.484060-9 3.145070-9 2.833060-9954635 18 3647
 2.554710-9 2.300180-9 2.068780-9 1.862770-9 1.676250-9 1.506380-9954635 18 3648
 1.354380-9 1.217180-9 1.093420-9 9.80875-10 8.80429-10 7.89963-10954635 18 3649
 7.08715-10 6.35414-10 5.69488-10 5.10330-10 4.57059-10 4.09687-10954635 18 3650
 3.66731-10 3.28118-10 2.93527-10 2.62752-10 2.35126-10 2.10135-10954635 18 3651
 1.87930-10 1.67851-10 1.50026-10 1.33658-10 1.20105-10 1.06842-10954635 18 3652
 9.564210-9 8.654290-9 7.849450-9 7.114080-9 6.443090-9 5.831240-9954635 18 3653
 5.274140-9 4.767020-9 4.306180-9 3.894180-9 3.513550-9 3.168300-9954635 18 3654
 2.857190-9 2.573740-9 2.320860-9 2.091720-9 1.881290-9 1.692260-9954635 18 3655
 1.522820-9 1.369860-9 1.231630-9 1.105770-9 9.93333-10 8.91982-10954635 18 3656
 7.99839-10 7.17654-10 6.44488-10 5.77252-10 5.17361-10 4.64082-10954635 18 3657
 4.15222-10 3.72186-10 3.33497-10 2.98084-10 2.66927-10 2.38941-10954635 18 3658
 2.13604-10 1.91093-10 1.70728-10 1.52641-10 1.36431-10 1.21546-10954635 18 3659
 1.09221-10 9.70623-11 7.846530-9 7.109750-9 6.443680-9 5.835920-9954635 18 3660
 5.281730-9 4.777130-9 4.317800-9 3.900380-9 3.527210-9 3.182450-9954635 18 3661
 2.869730-9 2.590520-9 2.331200-9 2.102150-9 1.894600-9 1.704010-9954635 18 3662
 1.534320-9 1.379320-9 1.240770-9 1.115570-9 1.002570-9 8.99728-10954635 18 3663
 8.07928-10 7.25192-10 6.50027-10 5.83756-10 5.23379-10 4.68608-10954635 18 3664
 4.20350-10 3.76472-10 3.37114-10 3.02071-10 2.70266-10 2.41774-10954635 18 3665
 2.16425-10 1.93670-10 1.73086-10 1.54795-10 1.38396-10 1.23575-10954635 18 3666
 1.10203-10 9.89291-11 8.80046-11 6.454980-9 5.844430-9 5.293190-9954635 18 3667
 4.790550-9 4.332870-9 3.916260-9 3.537660-9 3.199190-9 2.886490-9954635 18 3668
 2.602860-9 2.349620-9 2.116520-9 1.906660-9 1.718420-9 1.545550-9954635 18 3669
 1.391640-9 1.252300-9 1.125390-9 1.011830-9 9.09336-10 8.16875-10954635 18 3670
 7.32796-10 6.57755-10 5.90170-10 5.30001-10 4.74709-10 4.25457-10954635 18 3671
 3.81643-10 3.41463-10 3.06072-10 2.74256-10 2.45133-10 2.19511-10954635 18 3672
 1.96497-10 1.75660-10 1.57148-10 1.40401-10 1.25527-10 1.12196-10954635 18 3673
 9.99555-11 8.98200-11 7.98211-11 5.302180-9 4.797310-9 4.341750-9954635 18 3674
 3.926960-9 3.549380-9 3.206250-9 2.899490-9 2.616080-9 2.359020-9954635 18 3675
 2.129500-9 1.918240-9 1.729770-9 1.557430-9 1.400760-9 1.261270-9954635 18 3676
 1.134980-9 1.020980-9 9.17041-10 8.24148-10 7.40350-10 6.64811-10954635 18 3677
 5.96136-10 5.34882-10 4.80350-10 4.30669-10 3.85600-10 3.45890-10954635 18 3678
 3.09785-10 2.77399-10 2.48563-10 2.22392-10 1.98947-10 1.78089-10954635 18 3679
 1.59365-10 1.42427-10 1.27376-10 1.13882-10 1.01686-10 9.06829-11954635 18 3680
 8.14058-11 7.24164-11 4.349160-9 3.932250-9 3.556570-9 3.214600-9954635 18 3681
 2.903840-9 2.626010-9 2.369340-9 2.136520-9 1.928650-9 1.737310-9954635 18 3682
 1.566620-9 1.411940-9 1.268640-9 1.142310-9 1.027930-9 9.24683-10954635 18 3683
 8.31377-10 7.46417-10 6.70522-10 6.02108-10 5.40450-10 4.84434-10954635 18 3684
 4.35045-10 3.90049-10 3.49581-10 3.13267-10 2.80567-10 2.51487-10954635 18 3685
 2.25120-10 2.01417-10 1.80364-10 1.61292-10 1.44334-10 1.29123-10954635 18 3686
 1.15362-10 1.03141-10 9.21880-11 8.21301-11 7.38021-11 6.56524-11954635 18 3687
 3.562380-9 3.218840-9 2.909350-9 2.628090-9 2.376650-9 2.144350-9954635 18 3688
 1.933640-9 1.745510-9 1.572340-9 1.417860-9 1.277870-9 1.149320-9954635 18 3689
 1.033840-9 9.30322-10 8.36878-10 7.52432-10 6.76214-10 6.06852-10954635 18 3690
 5.44934-10 4.89131-10 4.38872-10 3.94129-10 3.53012-10 3.16386-10954635 18 3691
 2.83804-10 2.53926-10 2.27607-10 2.03948-10 1.82474-10 1.63238-10954635 18 3692
 1.46123-10 1.30760-10 1.16862-10 1.04513-10 9.34411-11 8.34344-11954635 18 3693
 7.44062-11 6.68615-11 5.94185-11 2.914220-9 2.631400-9 2.377010-9954635 18 3694
 2.149590-9 1.939480-9 1.748900-9 1.578750-9 1.422120-9 1.282400-9954635 18 3695
 1.155780-9 1.039520-9 9.35999-10 8.41441-10 7.56924-10 6.80546-10954635 18 3696
 6.11609-10 5.49422-10 4.93364-10 4.42400-10 3.96943-10 3.56474-10954635 18 3697
 3.19605-10 2.86159-10 2.56690-10 2.29896-10 2.06068-10 1.84463-10954635 18 3698
 1.65041-10 1.47790-10 1.32163-10 1.18267-10 1.05803-10 9.45281-11954635 18 3699
 8.45139-11 7.55389-11 6.72975-11 6.04736-11 5.37957-11 2.380760-9954635 18 3700
 2.148460-9 1.942910-9 1.753000-9 1.580750-9 1.426950-9 1.285390-9954635 18 3701
 1.159100-9 1.044660-9 9.39568-10 8.46005-10 7.61297-10 6.84148-10954635 18 3702
 6.15114-10 5.52805-10 4.96597-10 4.45929-10 4.00264-10 3.58779-10954635 18 3703
 3.22201-10 2.88876-10 2.58905-10 2.32010-10 2.07792-10 1.86255-10954635 18 3704
 1.66894-10 1.49173-10 1.33581-10 1.19576-10 1.06896-10 9.56311-11954635 18 3705
 8.55255-11 7.63884-11 6.82764-11 6.08884-11 5.46595-11 4.86236-11954635 18 3706
 1.942700-9 1.755080-9 1.583530-9 1.427930-9 1.289000-9 1.161130-9954635 18 3707
 1.047040-9 9.43667-10 8.48737-10 7.64219-10 6.87701-10 6.18626-10954635 18 3708
 5.56203-10 4.99364-10 4.48590-10 4.02820-10 3.61570-10 3.24418-10954635 18 3709
 2.91053-10 2.60950-10 2.33876-10 2.09791-10 1.87704-10 1.68250-10954635 18 3710
 1.50760-10 1.34887-10 1.20667-10 1.08016-10 9.66593-11 8.64728-11954635 18 3711
 7.72576-11 6.90730-11 6.17378-11 5.50021-11 4.94250-11 4.39672-11954635 18 3712
 1.588750-9 1.432030-9 1.291320-9 1.165680-9 1.050040-9 9.46869-10954635 18 3713
 8.53384-10 7.67537-10 6.91105-10 6.21907-10 5.59441-10 5.02990-10954635 18 3714
 4.52040-10 4.05673-10 3.64281-10 3.26978-10 2.93381-10 2.63471-10954635 18 3715
 2.35985-10 2.11501-10 1.89720-10 1.69917-10 1.52305-10 1.36337-10954635 18 3716
 1.21982-10 1.09232-10 9.76823-11 8.74120-11 7.82001-11 6.99365-11954635 18 3717
 6.24649-11 5.58315-11 4.97901-11 4.46966-11 3.97610-11 1.293350-9954635 18 3718
 1.165100-9 1.051740-9 9.47404-10 8.54319-10 7.69972-10 6.92516-10954635 18 3719
 6.23554-10 5.61120-10 5.04760-10 4.53827-10 4.07856-10 3.66387-10954635 18 3720
 3.28676-10 2.95019-10 2.64706-10 2.37718-10 2.13132-10 1.90828-10954635 18 3721
 1.71177-10 1.53309-10 1.37419-10 1.23134-10 1.10060-10 9.85558-11954635 18 3722
 8.82229-11 7.89472-11 7.05567-11 6.31008-11 5.64160-11 5.03744-11954635 18 3723
 4.49235-11 4.03684-11 3.58747-11 1.051660-9 9.48398-10 8.54311-10954635 18 3724
 7.70373-10 6.94314-10 6.24468-10 5.62284-10 5.05984-10 4.55162-10954635 18 3725
 4.09234-10 3.67780-10 3.30385-10 2.96676-10 2.66030-10 2.38696-10954635 18 3726
 2.14360-10 1.92189-10 1.72249-10 1.54357-10 1.38244-10 1.23916-10954635 18 3727
 1.11035-10 9.93444-11 8.88718-11 7.95541-11 7.11899-11 6.36875-11954635 18 3728
 5.69005-11 5.08726-11 4.54702-11 4.05094-11 3.64018-11 3.23821-11954635 18 3729
 8.56979-10 7.71192-10 6.95421-10 6.26762-10 5.63712-10 5.07577-10954635 18 3730
 4.56756-10 4.10878-10 3.69418-10 3.31998-10 2.98242-10 2.67811-10954635 18 3731
 2.40387-10 2.15472-10 1.93505-10 1.73491-10 1.55491-10 1.39478-10954635 18 3732
 1.24919-10 1.11860-10 1.00232-10 8.96791-11 8.03056-11 7.18142-11954635 18 3733
 6.42638-11 5.74913-11 5.14161-11 4.59232-11 4.10464-11 3.66049-11954635 18 3734
 3.28932-11 2.92317-11 6.95377-10 6.26430-10 5.64582-10 5.07788-10954635 18 3735
 4.57222-10 4.11442-10 3.70116-10 3.32769-10 2.99061-10 2.68654-10954635 18 3736
