 5.400000+6 2.613190-8 5.500000+6 2.431980-8 5.600000+6 2.264570-86440 6102 5205
 5.700000+6 2.107810-8 5.800000+6 1.958920-8 5.900000+6 1.815800-86440 6102 5206
 6.000000+6 1.677130-8 6.100000+6 1.542370-8 6.200000+6 1.411400-86440 6102 5207
 6.300000+6 1.284020-8 6.400000+6 1.159870-8 6.500000+6 1.026480-86440 6102 5208
 6.600000+6 9.046159-9 6.700000+6 7.945569-9 6.800000+6 6.991379-96440 6102 5209
 6.900000+6 6.191389-9 7.000000+6 3.203420-9 7.037290+6 2.288650-96440 6102 5210
 7.037390+6 1.948426-6 7.037490+6 2.283744-9 7.055670+6 1.837766-96440 6102 5211
 7.055770+6 2.012673-7 7.055870+6 1.832859-9 7.073350+6 1.404053-96440 6102 5212
 7.073450+6 2.031256-7 7.073550+6 1.399147-9 7.100000+6 7.50296-106440 6102 5213
 7.102420+6 7.47249-10 7.102520+6 8.873850-7 7.102620+6 7.46997-106440 6102 5214
 7.114770+6 7.31699-10 7.114870+6 2.080156-7 7.114970+6 7.31447-106440 6102 5215
 7.140770+6 6.98961-10 7.140870+6 1.801769-6 7.140970+6 6.98709-106440 6102 5216
 7.148070+6 6.89770-10 7.148170+6 5.611436-7 7.148270+6 6.89518-106440 6102 5217
 7.151830+6 6.85035-10 7.151930+6 1.126115-6 7.152030+6 6.84783-106440 6102 5218
 7.163770+6 6.70001-10 7.163870+6 1.135510-9 7.163970+6 6.69749-106440 6102 5219
 7.174140+6 6.56944-10 7.174240+6 5.709098-7 7.174340+6 6.56692-106440 6102 5220
 7.182830+6 6.46002-10 7.182930+6 2.727957-8 7.183030+6 6.45750-106440 6102 5221
 7.196300+6 6.29042-10 7.196400+6 5.794259-7 7.196500+6 6.28790-106440 6102 5222
 7.200000+6 6.24383-10 7.204770+6 6.19117-10 7.204870+6 6.19006-106440 6102 5223
 7.204970+6 6.18896-10 7.289250+6 5.25847-10 7.289350+6 1.516596-66440 6102 5224
 7.289450+6 5.25627-10 7.291260+6 5.23628-10 7.291360+6 1.968083-66440 6102 5225
 7.291460+6 5.23407-10 7.294900+6 5.19610-10 7.295000+6 2.308099-66440 6102 5226
 7.295100+6 5.19389-10 7.300000+6 5.13979-10 7.358600+6 4.56667-106440 6102 5227
 7.358700+6 1.055116-6 7.358800+6 4.56471-10 7.367630+6 4.47835-106440 6102 5228
 7.367730+6 2.428697-6 7.367830+6 4.47640-10 7.378290+6 4.37410-106440 6102 5229
 7.378390+6 1.119213-7 7.378490+6 4.37214-10 7.395800+6 4.20285-106440 6102 5230
 7.395900+6 5.623591-7 7.396000+6 4.20089-10 7.400000+6 4.16177-106440 6102 5231
 7.500000+6 3.29784-10 7.513130+6 3.19854-10 7.513230+6 1.439320-66440 6102 5232
 7.513330+6 3.19703-10 7.531070+6 3.06286-10 7.531170+6 2.351926-66440 6102 5233
 7.531270+6 3.06135-10 7.577620+6 2.71082-10 7.577720+6 2.406241-66440 6102 5234
 7.577820+6 2.70930-10 7.600000+6 2.54156-10 7.650650+6 2.21214-106440 6102 5235
 7.650750+6 2.37540-10 7.650850+6 2.21084-10 7.700000+6 1.89118-106440 6102 5236
 7.800000+6 1.28824-10 7.900000+6 6.10006-11 8.000000+6 1.30871-116440 6102 5237
 8.015750+6 1.16489-11 8.015850+6 1.396624-8 8.015950+6 1.16307-116440 6102 5238
 8.100000+6 3.95582-12 8.200000+6 1.56477-12 8.293310+6 6.09416-136440 6102 5239
 8.293410+6 1.351510-6 8.293510+6 6.07369-13 8.300000+6 5.40921-136440 6102 5240
 8.400000+6 1.21397-13 8.475260+6 3.88878-14 8.475360+6 5.868579-66440 6102 5241
 8.475460+6 3.86685-14 8.500000+6 1.17648-14 8.554770+6 2.14428-176440 6102 5242
 8.554870+6 2.759880-6 8.554870+6 2.759678-6 8.554970+6 0.000000+06440 6102 5243
 0.000000+0 6.446770+5         77          0        496        2486440 6102 5244
 1.517480+6 1.566070-3 1.440000+6 1.997250-3 1.437970+6 1.842640-36440 6102 5245
 1.414000+6 5.699459-3 1.372840+6 1.202190-3 1.327190+6 1.940400-36440 6102 5246
 1.323430+6 2.974750-3 1.301120+6 6.398789-4 1.278960+6 9.882379-46440 6102 5247
 1.263510+6 2.561440-3 1.259870+6 2.424210-3 1.256020+6 6.264279-46440 6102 5248
 1.237640+6 1.339680-3 1.219960+6 1.427470-3 1.187140+6 3.868400-36440 6102 5249
 1.186010+6 6.251149-3 1.184000+6 3.880530-3 1.180360+6 1.346450-36440 6102 5250
 1.145240+6 5.237089-4 1.141480+6 2.528760-3 1.119170+6 3.121140-36440 6102 5251
 1.116660+6 2.103670-3 1.107630+6 4.927869-3 1.097010+6 3.040730-36440 6102 5252
 1.004060+6 1.374790-3 9.984130+5 3.366880-3 9.771450+5 6.684759-36440 6102 5253
 9.621270+5 8.875389-3 9.600790+5 3.482260-4 9.441870+5 1.319350-26440 6102 5254
 9.423990+5 3.282360-4 9.256830+5 8.771339-5 9.150230+5 3.258580-36440 6102 5255
 8.976320+5 5.080419-3 8.975130+5 6.734309-3 8.676790+5 5.530219-46440 6102 5256
 8.519790+5 1.792620-4 8.329190+5 7.261729-4 7.801830+5 4.189120-36440 6102 5257
 6.374590+5 8.700039-4 5.403350+5 1.105410-5 4.937800+5 1.898030-56440 6102 5258
 4.868800+5 1.786310-4 4.758400+5 1.031690-4 4.752050+5 3.534670-56440 6102 5259
 4.458800+5 3.676190-6 3.650990+5 5.337729-4 3.650600+5 3.860790-46440 6102 5260
 3.389900+5 6.648139-5 2.827250+5 1.716830-4 2.775640+5 9.890709-36440 6102 5261
 2.539700+5 6.281329-5 2.477300+5 6.402479-6 2.361700+5 1.885330-56440 6102 5262
 2.302200+5 1.280500-4 2.195600+5 2.328270-6 2.190250+5 1.746200-66440 6102 5263
 2.182300+5 2.323270-4 2.159000+5 1.070510-5 2.129700+5 2.621430-46440 6102 5264
 1.954600+5 2.359080-5 1.888400+5 2.307580-5 1.819440+5 6.165039-26440 6102 5265
 1.713300+5 4.257839-6 1.590100+5 1.289930-6 1.468300+5 1.106040-56440 6102 5266
 1.430700+5 1.190230-6 1.411800+5 9.702019-7 1.394300+5 2.082220-66440 6102 5267
 1.352700+5 2.020580-4 1.348400+5 1.955230-6 1.229500+5 1.141870-66440 6102 5268
 1.184700+5 3.482260-6 1.173300+5 3.703800-5 1.145400+5 9.213179-66440 6102 5269
 1.007900+5 2.711510-6 7.951300+4 2.859440-2 0.000000+0 0.000000+06440 6102 5270
 1.000000+5 1.045960-9 2.000000+5 7.109669-9 3.000000+5 2.085240-86440 6102 5271
 4.000000+5 4.175450-8 5.000000+5 6.675879-8 6.000000+5 9.997709-86440 6102 5272
 7.000000+5 1.326510-7 8.000000+5 1.529110-7 9.000000+5 1.700550-76440 6102 5273
 1.000000+6 1.886200-7 1.100000+6 2.032000-7 1.200000+6 2.105370-76440 6102 5274
 1.300000+6 2.367790-7 1.400000+6 2.548930-7 1.500000+6 2.786030-76440 6102 5275
 1.600000+6 3.006550-7 1.700000+6 2.938070-7 1.800000+6 2.822470-76440 6102 5276
 1.900000+6 2.718560-7 2.000000+6 2.624580-7 2.100000+6 2.541300-76440 6102 5277
 2.200000+6 2.469780-7 2.300000+6 2.412000-7 2.400000+6 2.369470-76440 6102 5278
 2.500000+6 2.340300-7 2.600000+6 2.316130-7 2.700000+6 2.279270-76440 6102 5279
 2.800000+6 2.205440-7 2.900000+6 2.078400-7 3.000000+6 1.907960-76440 6102 5280
 3.100000+6 1.725080-7 3.200000+6 1.572210-7 3.300000+6 1.428910-76440 6102 5281
 3.400000+6 1.298420-7 3.500000+6 1.181610-7 3.600000+6 1.077560-76440 6102 5282
 3.700000+6 9.849129-8 3.800000+6 9.023509-8 3.900000+6 8.286849-86440 6102 5283
 4.000000+6 7.627699-8 4.100000+6 7.034809-8 4.200000+6 6.498589-86440 6102 5284
 4.300000+6 6.009809-8 4.400000+6 5.561909-8 4.500000+6 5.150039-86440 6102 5285
 4.600000+6 4.770769-8 4.700000+6 4.419559-8 4.800000+6 4.093850-86440 6102 5286
 4.900000+6 3.791970-8 5.000000+6 3.512860-8 5.100000+6 3.255670-86440 6102 5287
 5.200000+6 3.019500-8 5.300000+6 2.803490-8 5.400000+6 2.605240-86440 6102 5288
 5.500000+6 2.424230-8 5.600000+6 2.257270-8 5.700000+6 2.101010-86440 6102 5289
 5.800000+6 1.952590-8 5.900000+6 1.809890-8 6.000000+6 1.671690-86440 6102 5290
 6.100000+6 1.537310-8 6.200000+6 1.406580-8 6.300000+6 1.279320-86440 6102 5291
 6.400000+6 1.156410-8 6.500000+6 1.022430-8 6.600000+6 9.003719-96440 6102 5292
 6.700000+6 7.889729-9 6.800000+6 6.947469-9 6.900000+6 6.159369-96440 6102 5293
 7.000000+6 3.179350-9 7.060370+6 1.701564-9 7.060470+6 1.899939-66440 6102 5294
 7.060570+6 1.696668-9 7.078750+6 1.251644-9 7.078850+6 1.958312-76440 6102 5295
 7.078950+6 1.246748-9 7.096430+6 8.18858-10 7.096530+6 1.976624-76440 6102 5296
 7.096630+6 8.13962-10 7.100000+6 7.31469-10 7.125500+6 7.00074-106440 6102 5297
 7.125600+6 8.617148-7 7.125700+6 6.99828-10 7.137850+6 6.84869-106440 6102 5298
 7.137950+6 2.030187-7 7.138050+6 6.84623-10 7.163850+6 6.52858-106440 6102 5299
 7.163950+6 1.748153-6 7.164050+6 6.52612-10 7.171150+6 6.43870-106440 6102 5300
 7.171250+6 5.541427-7 7.171350+6 6.43624-10 7.174910+6 6.39241-106440 6102 5301
 7.175010+6 1.089129-6 7.175110+6 6.38995-10 7.186850+6 6.24541-106440 6102 5302
 7.186950+6 1.137277-9 7.187050+6 6.24295-10 7.197220+6 6.11774-106440 6102 5303
 7.197320+6 5.638796-7 7.197420+6 6.11527-10 7.200000+6 6.08351-106440 6102 5304
 7.205910+6 6.01987-10 7.206010+6 2.809018-8 7.206110+6 6.01772-106440 6102 5305
 7.219380+6 5.87483-10 7.219480+6 5.723713-7 7.219580+6 5.87268-106440 6102 5306
 7.227850+6 5.78363-10 7.227950+6 5.78255-10 7.228050+6 5.78148-106440 6102 5307
 7.300000+6 5.00675-10 7.312330+6 4.88920-10 7.312430+6 1.485549-66440 6102 5308
 7.312530+6 4.88729-10 7.314340+6 4.87004-10 7.314440+6 1.918337-66440 6102 5309
 7.314540+6 4.86813-10 7.317980+6 4.83534-10 7.318080+6 2.254783-66440 6102 5310
 7.318180+6 4.83343-10 7.381680+6 4.22805-10 7.381780+6 1.026013-66440 6102 5311
 7.381880+6 4.22614-10 7.390710+6 4.14196-10 7.390810+6 2.373494-66440 6102 5312
 7.390910+6 4.14005-10 7.400000+6 4.05339-10 7.401370+6 4.04185-106440 6102 5313
 7.401470+6 1.131271-7 7.401570+6 4.04017-10 7.418880+6 3.89437-106440 6102 5314
 7.418980+6 5.485593-7 7.419080+6 3.89268-10 7.500000+6 3.21111-106440 6102 5315
 7.536210+6 2.94443-10 7.536310+6 1.393414-6 7.536410+6 2.94295-106440 6102 5316
 7.554150+6 2.81230-10 7.554250+6 2.285051-6 7.554350+6 2.81083-106440 6102 5317
 7.600000+6 2.47462-10 7.600700+6 2.47016-10 7.600800+6 2.347857-66440 6102 5318
 7.600900+6 2.46889-10 7.673730+6 2.00522-10 7.673830+6 2.24704-106440 6102 5319
 7.673930+6 2.00394-10 7.700000+6 1.83797-10 7.800000+6 1.23967-106440 6102 5320
 7.900000+6 5.53166-11 8.000000+6 1.00457-11 8.038830+6 7.54497-126440 6102 5321
 8.038930+6 1.476794-8 8.039030+6 7.53209-12 8.100000+6 3.60550-126440 6102 5322
 8.200000+6 1.47932-12 8.300000+6 5.15276-13 8.316390+6 4.49934-136440 6102 5323
 8.316490+6 1.341850-6 8.316590+6 4.49137-13 8.400000+6 1.16608-136440 6102 5324
 8.498340+6 1.28879-14 8.498440+6 5.759129-6 8.498540+6 1.26770-146440 6102 5325
 8.500000+6 1.11371-14 8.577850+6 1.42386-17 8.577950+6 2.683431-66440 6102 5326
 8.577950+6 2.692650-6 8.578050+6 0.000000+0                      6440 6102 5327
 0.000000+0 6.599150+5         77          0        496        2486440 6102 5328
 1.517480+6 1.571350-3 1.440000+6 2.028760-3 1.437970+6 1.848850-36440 6102 5329
 1.414000+6 5.721509-3 1.372840+6 1.202660-3 1.327190+6 1.959220-36440 6102 5330
 1.323430+6 2.994159-3 1.301120+6 6.459489-4 1.278960+6 9.973028-46440 6102 5331
 1.263510+6 2.566489-3 1.259870+6 2.428099-3 1.256020+6 6.285399-46440 6102 5332
 1.237640+6 1.361320-3 1.219960+6 1.450450-3 1.187140+6 3.870039-36440 6102 5333
 1.186010+6 6.276389-3 1.184000+6 3.888169-3 1.180360+6 1.348600-36440 6102 5334
 1.145240+6 5.287869-4 1.141480+6 2.545259-3 1.119170+6 3.150739-36440 6102 5335
 1.116660+6 2.100810-3 1.107630+6 4.929959-3 1.097010+6 3.068629-36440 6102 5336
 1.004060+6 1.380350-3 9.984130+5 3.372269-3 9.771450+5 6.672948-36440 6102 5337
 9.621270+5 8.897158-3 9.600790+5 3.538489-4 9.441870+5 1.319850-26440 6102 5338
 9.423990+5 3.335209-4 9.256830+5 8.775058-5 9.150230+5 3.297879-36440 6102 5339
 8.976320+5 5.071439-3 8.975130+5 6.786978-3 8.676790+5 5.583849-46440 6102 5340
 8.519790+5 1.853080-4 8.329190+5 7.426208-4 7.801830+5 4.199399-36440 6102 5341
 6.374590+5 8.804958-4 5.403350+5 1.109140-5 4.937800+5 1.904430-56440 6102 5342
 4.868800+5 1.846560-4 4.758400+5 1.035170-4 4.752050+5 3.536049-56440 6102 5343
 4.458800+5 3.924249-6 3.650990+5 5.496389-4 3.650600+5 3.898229-46440 6102 5344
 3.389900+5 6.711198-5 2.827250+5 1.719580-4 2.775640+5 9.981168-36440 6102 5345
 2.539700+5 6.302499-5 2.477300+5 6.464559-6 2.361700+5 1.888350-56440 6102 5346
 2.302200+5 1.292910-4 2.195600+5 2.350849-6 2.190250+5 1.743830-66440 6102 5347
 2.182300+5 2.326989-4 2.159000+5 1.087750-5 2.129700+5 2.680809-46440 6102 5348
 1.954600+5 2.412509-5 1.888400+5 2.308489-5 1.819440+5 6.174379-26440 6102 5349
 1.713300+5 4.296889-6 1.590100+5 1.294280-6 1.468300+5 1.116770-56440 6102 5350
 1.430700+5 1.198000-6 1.411800+5 9.796098-7 1.394300+5 2.095800-66440 6102 5351
 1.352700+5 2.036390-4 1.348400+5 1.978810-6 1.229500+5 1.160250-66440 6102 5352
 1.184700+5 3.538489-6 1.173300+5 3.732769-5 1.145400+5 9.244238-66440 6102 5353
 1.007900+5 2.755169-6 7.951300+4 2.855369-2 0.000000+0 0.000000+06440 6102 5354
 1.000000+5 1.016370-9 2.000000+5 7.072348-9 3.000000+5 2.114640-86440 6102 5355
 4.000000+5 4.228969-8 5.000000+5 6.499079-8 6.000000+5 9.652878-86440 6102 5356
 7.000000+5 1.329430-7 8.000000+5 1.532770-7 9.000000+5 1.704790-76440 6102 5357
 1.000000+6 1.846600-7 1.100000+6 2.002980-7 1.200000+6 2.120600-76440 6102 5358
 1.300000+6 2.379859-7 1.400000+6 2.557869-7 1.500000+6 2.790589-76440 6102 5359
 1.600000+6 3.007489-7 1.700000+6 2.939889-7 1.800000+6 2.825009-76440 6102 5360
 1.900000+6 2.721869-7 2.000000+6 2.628289-7 2.100000+6 2.545249-76440 6102 5361
 2.200000+6 2.473939-7 2.300000+6 2.416349-7 2.400000+6 2.374069-76440 6102 5362
 2.500000+6 2.345109-7 2.600000+6 2.320949-7 2.700000+6 2.283509-76440 6102 5363
 2.800000+6 2.207979-7 2.900000+6 2.078340-7 3.000000+6 1.905890-76440 6102 5364
 3.100000+6 1.723080-7 3.200000+6 1.569930-7 3.300000+6 1.426590-76440 6102 5365
 3.400000+6 1.296210-7 3.500000+6 1.179530-7 3.600000+6 1.075590-76440 6102 5366
 3.700000+6 9.830718-8 3.800000+6 9.006768-8 3.900000+6 8.271978-86440 6102 5367
 4.000000+6 7.614638-8 4.100000+6 7.023018-8 4.200000+6 6.487579-86440 6102 5368
 4.300000+6 5.999039-8 4.400000+6 5.551299-8 4.500000+6 5.139079-86440 6102 5369
 4.600000+6 4.759939-8 4.700000+6 4.409129-8 4.800000+6 4.084109-86440 6102 5370
 4.900000+6 3.783049-8 5.000000+6 3.504639-8 5.100000+6 3.247929-86440 6102 5371
 5.200000+6 3.012029-8 5.300000+6 2.796159-8 5.400000+6 2.598049-86440 6102 5372
 5.500000+6 2.417219-8 5.600000+6 2.250469-8 5.700000+6 2.094430-86440 6102 5373
 5.800000+6 1.946200-8 5.900000+6 1.803790-8 6.000000+6 1.665900-86440 6102 5374
 6.100000+6 1.531810-8 6.200000+6 1.401370-8 6.300000+6 1.274380-86440 6102 5375
 6.400000+6 1.151610-8 6.500000+6 1.018150-8 6.600000+6 8.962538-96440 6102 5376
 6.700000+6 7.854018-9 6.800000+6 6.919758-9 6.900000+6 6.143829-96440 6102 5377
 7.000000+6 3.165939-9 7.075510+6 1.319479-9 7.075610+6 1.864817-66440 6102 5378
 7.075710+6 1.314589-9 7.093890+6 8.70030-10 7.093990+6 1.941565-76440 6102 5379
 7.094090+6 8.65139-10 7.100000+6 7.20621-10 7.111570+6 7.06556-106440 6102 5380
 7.111670+6 1.962604-7 7.111770+6 7.06313-10 7.140640+6 6.71217-106440 6102 5381
 7.140740+6 8.437359-7 7.140840+6 6.70974-10 7.152990+6 6.56204-106440 6102 5382
 7.153090+6 2.017020-7 7.153190+6 6.55961-10 7.178990+6 6.24597-106440 6102 5383
 7.179090+6 1.713834-6 7.179190+6 6.24354-10 7.186290+6 6.15723-106440 6102 5384
 7.186390+6 5.503775-7 7.186490+6 6.15480-10 7.190050+6 6.11152-106440 6102 5385
 7.190150+6 1.067551-6 7.190250+6 6.10909-10 7.200000+6 5.99057-106440 6102 5386
 7.201990+6 5.96945-10 7.202090+6 1.140999-9 7.202190+6 5.96733-106440 6102 5387
 7.212360+6 5.85940-10 7.212460+6 5.601097-7 7.212560+6 5.85728-106440 6102 5388
 7.221050+6 5.76718-10 7.221150+6 2.860791-8 7.221250+6 5.76506-106440 6102 5389
 7.234520+6 5.62423-10 7.234620+6 5.685952-7 7.234720+6 5.62211-106440 6102 5390
 7.242990+6 5.53434-10 7.243090+6 5.53328-10 7.243190+6 5.53222-106440 6102 5391
 7.300000+6 4.92933-10 7.327470+6 4.67130-10 7.327570+6 1.464697-66440 6102 5392
 7.327670+6 4.66942-10 7.329480+6 4.65242-10 7.329580+6 1.884375-66440 6102 5393
 7.329680+6 4.65054-10 7.333120+6 4.61823-10 7.333220+6 2.215711-66440 6102 5394
 7.333320+6 4.61635-10 7.396820+6 4.01988-10 7.396920+6 1.005502-66440 6102 5395
 7.397020+6 4.01800-10 7.400000+6 3.99001-10 7.405850+6 3.94151-106440 6102 5396
 7.405950+6 2.332904-6 7.406050+6 3.93986-10 7.416510+6 3.85315-106440 6102 5397
 7.416610+6 1.141662-7 7.416710+6 3.85149-10 7.434020+6 3.70799-106440 6102 5398
 7.434120+6 5.406746-7 7.434220+6 3.70634-10 7.500000+6 3.16104-106440 6102 5399
 7.551350+6 2.78887-10 7.551450+6 1.366729-6 7.551550+6 2.78742-106440 6102 5400
 7.569290+6 2.65885-10 7.569390+6 2.242265-6 7.569490+6 2.65740-106440 6102 5401
 7.600000+6 2.43627-10 7.615840+6 2.33253-10 7.615940+6 2.307893-66440 6102 5402
 7.616040+6 2.33122-10 7.688870+6 1.85422-10 7.688970+6 2.10787-106440 6102 5403
 7.689070+6 1.85291-10 7.700000+6 1.78133-10 7.800000+6 1.21394-106440 6102 5404
 7.900000+6 4.96434-11 8.000000+6 8.89241-12 8.053970+6 5.93527-126440 6102 5405
 8.054070+6 1.533213-8 8.054170+6 5.92431-12 8.100000+6 3.41318-126440 6102 5406
 8.200000+6 1.42854-12 8.300000+6 4.98966-13 8.331530+6 3.77441-136440 6102 5407
 8.331630+6 1.337320-6 8.331730+6 3.76670-13 8.400000+6 1.13540-136440 6102 5408
 8.500000+6 1.07263-14 8.513480+6 9.17307-15 8.513580+6 5.674859-66440 6102 5409
 8.513680+6 9.15002-15 8.592990+6 1.15613-17 8.593090+6 2.644589-66440 6102 5410
 8.593090+6 2.635665-6 8.593190+6 0.000000+0                      6440 6102 5411
 0.000000+0 6.688010+5         77          0        496        2486440 6102 5412
 1.517480+6 1.575290-3 1.440000+6 2.044970-3 1.437970+6 1.853480-36440 6102 5413
 1.414000+6 5.737419-3 1.372840+6 1.203790-3 1.327190+6 1.969620-36440 6102 5414
 1.323430+6 3.006190-3 1.301120+6 6.492929-4 1.278960+6 1.002280-36440 6102 5415
 1.263510+6 2.571020-3 1.259870+6 2.431440-3 1.256020+6 6.301139-46440 6102 5416
 1.237640+6 1.372540-3 1.219960+6 1.462350-3 1.187140+6 3.872779-36440 6102 5417
 1.186010+6 6.292089-3 1.184000+6 3.895039-3 1.180360+6 1.350460-36440 6102 5418
 1.145240+6 5.315949-4 1.141480+6 2.555480-3 1.119170+6 3.167060-36440 6102 5419
 1.116660+6 2.100580-3 1.107630+6 4.933449-3 1.097010+6 3.083920-36440 6102 5420
 1.004060+6 1.383800-3 9.984130+5 3.376910-3 9.771450+5 6.670169-36440 6102 5421
 9.621270+5 8.911219-3 9.600790+5 3.567660-4 9.441870+5 1.320730-26440 6102 5422
 9.423990+5 3.362570-4 9.256830+5 8.781279-5 9.150230+5 3.316980-36440 6102 5423
 8.976320+5 5.069329-3 8.975130+5 6.814889-3 8.676790+5 5.613499-46440 6102 5424
 8.519790+5 1.880200-4 8.329190+5 7.503989-4 7.801830+5 4.206029-36440 6102 5425
 6.374590+5 8.855959-4 5.403350+5 1.111920-5 4.937800+5 1.909200-56440 6102 5426
 4.868800+5 1.873580-4 4.758400+5 1.037760-4 4.752050+5 3.539360-56440 6102 5427
 4.458800+5 4.043039-6 3.650990+5 5.558309-4 3.650600+5 3.918929-46440 6102 5428
 3.389900+5 6.745949-5 2.827250+5 1.721950-4 2.775640+5 1.001180-26440 6102 5429
 2.539700+5 6.318289-5 2.477300+5 6.498889-6 2.361700+5 1.890950-56440 6102 5430
 2.302200+5 1.299780-4 2.195600+5 2.363330-6 2.190250+5 1.743630-66440 6102 5431
 2.182300+5 2.330190-4 2.159000+5 1.096670-5 2.129700+5 2.708890-46440 6102 5432
 1.954600+5 2.437780-5 1.888400+5 2.310640-5 1.819440+5 6.176799-26440 6102 5433
 1.713300+5 4.318309-6 1.590100+5 1.297520-6 1.468300+5 1.122700-56440 6102 5434
 1.430700+5 1.202810-6 1.411800+5 9.848119-7 1.394300+5 2.104220-66440 6102 5435
 1.352700+5 2.044760-4 1.348400+5 1.990270-6 1.229500+5 1.169770-66440 6102 5436
 1.184700+5 3.567660-6 1.173300+5 3.748110-5 1.145400+5 9.267389-66440 6102 5437
 1.007900+5 2.777780-6 7.951300+4 2.853230-2 0.000000+0 0.000000+06440 6102 5438
 1.000000+5 1.023070-9 2.000000+5 7.179539-9 3.000000+5 2.144180-86440 6102 5439
 4.000000+5 4.270869-8 5.000000+5 6.531549-8 6.000000+5 9.532099-86440 6102 5440
 7.000000+5 1.333560-7 8.000000+5 1.536030-7 9.000000+5 1.707430-76440 6102 5441
 1.000000+6 1.848800-7 1.100000+6 2.004880-7 1.200000+6 2.122180-76440 6102 5442
 1.300000+6 2.379760-7 1.400000+6 2.556430-7 1.500000+6 2.787390-76440 6102 5443
 1.600000+6 3.003040-7 1.700000+6 2.936660-7 1.800000+6 2.822880-76440 6102 5444
 1.900000+6 2.720850-7 2.000000+6 2.628130-7 2.100000+6 2.545810-76440 6102 5445
 2.200000+6 2.475050-7 2.300000+6 2.418020-7 2.400000+6 2.376310-76440 6102 5446
 2.500000+6 2.347950-7 2.600000+6 2.324180-7 2.700000+6 2.286320-76440 6102 5447
 2.800000+6 2.208920-7 2.900000+6 2.076480-7 3.000000+6 1.902120-76440 6102 5448
 3.100000+6 1.719550-7 3.200000+6 1.566630-7 3.300000+6 1.423550-76440 6102 5449
 3.400000+6 1.293540-7 3.500000+6 1.177200-7 3.600000+6 1.073560-76440 6102 5450
 3.700000+6 9.813009-8 3.800000+6 8.991449-8 3.900000+6 8.258819-86440 6102 5451
 4.000000+6 7.603299-8 4.100000+6 7.013049-8 4.200000+6 6.478489-86440 6102 5452
 4.300000+6 5.990449-8 4.400000+6 5.543079-8 4.500000+6 5.131119-86440 6102 5453
 4.600000+6 4.752179-8 4.700000+6 4.401609-8 4.800000+6 4.076839-86440 6102 5454
 4.900000+6 3.776050-8 5.000000+6 3.497910-8 5.100000+6 3.241480-86440 6102 5455
 5.200000+6 3.005850-8 5.300000+6 2.790230-8 5.400000+6 2.592340-86440 6102 5456
 5.500000+6 2.411730-8 5.600000+6 2.245190-8 5.700000+6 2.089330-86440 6102 5457
 5.800000+6 1.941250-8 5.900000+6 1.799010-8 6.000000+6 1.661230-86440 6102 5458
 6.100000+6 1.527250-8 6.200000+6 1.396910-8 6.300000+6 1.270040-86440 6102 5459
 6.400000+6 1.147440-8 6.500000+6 1.014420-8 6.600000+6 8.923659-96440 6102 5460
 6.700000+6 7.823389-9 6.800000+6 6.895909-9 6.900000+6 6.126989-96440 6102 5461
 7.000000+6 3.146120-9 7.084340+6 1.094190-9 7.084440+6 1.846182-66440 6102 5462
 7.084540+6 1.089324-9 7.100000+6 7.13194-10 7.102720+6 7.09930-106440 6102 5463
 7.102820+6 1.932258-7 7.102920+6 7.09690-10 7.120400+6 6.88715-106440 6102 5464
 7.120500+6 1.954706-7 7.120600+6 6.88475-10 7.149470+6 6.53831-106440 6102 5465
 7.149570+6 8.341356-7 7.149670+6 6.53591-10 7.161820+6 6.39012-106440 6102 5466
 7.161920+6 2.009159-7 7.162020+6 6.38772-10 7.187820+6 6.07813-106440 6102 5467
 7.187920+6 1.696107-6 7.188020+6 6.07573-10 7.195120+6 5.99053-106440 6102 5468
 7.195220+6 5.483719-7 7.195320+6 5.98813-10 7.198880+6 5.94541-106440 6102 5469
 7.198980+6 1.056164-6 7.199080+6 5.94301-10 7.200000+6 5.93197-106440 6102 5470
 7.210820+6 5.81836-10 7.210920+6 1.144764-9 7.211020+6 5.81626-106440 6102 5471
 7.221190+6 5.70948-10 7.221290+6 5.581048-7 7.221390+6 5.70738-106440 6102 5472
 7.229880+6 5.61823-10 7.229980+6 2.843431-8 7.230080+6 5.61613-106440 6102 5473
 7.243350+6 5.47680-10 7.243450+6 5.665905-7 7.243550+6 5.47470-106440 6102 5474
 7.251820+6 5.38786-10 7.251920+6 5.38681-10 7.252020+6 5.38576-106440 6102 5475
 7.300000+6 4.88198-10 7.336300+6 4.54443-10 7.336400+6 1.453764-66440 6102 5476
 7.336500+6 4.54257-10 7.338310+6 4.52574-10 7.338410+6 1.866532-66440 6102 5477
 7.338510+6 4.52388-10 7.341950+6 4.49189-10 7.342050+6 2.195059-66440 6102 5478
 7.342150+6 4.49003-10 7.400000+6 3.95209-10 7.405650+6 3.90571-106440 6102 5479
 7.405750+6 9.945694-7 7.405850+6 3.90407-10 7.414680+6 3.83158-106440 6102 5480
 7.414780+6 2.311473-6 7.414880+6 3.82994-10 7.425340+6 3.74408-106440 6102 5481
 7.425440+6 1.135993-7 7.425540+6 3.74243-10 7.442850+6 3.60034-106440 6102 5482
 7.442950+6 5.356349-7 7.443050+6 3.59870-10 7.500000+6 3.13120-106440 6102 5483
 7.560180+6 2.69914-10 7.560280+6 1.352680-6 7.560380+6 2.69770-106440 6102 5484
 7.578120+6 2.57034-10 7.578220+6 2.220277-6 7.578320+6 2.56890-106440 6102 5485
