 5.928200+5 5.557808-4 5.719300+5 4.164669-3 5.532500+5 9.123487-46234 6102 1348
 5.532000+5 5.627678-3 5.502550+5 1.688529-1 5.343900+5 1.985369-36234 6102 1349
 5.168000+5 5.007928-4 5.013400+5 8.428357-4 4.945800+5 1.289820-46234 6102 1350
 4.807600+5 3.045229-5 4.606000+5 1.724679-5 4.496600+5 2.702919-46234 6102 1351
 4.467700+5 4.845639-5 4.371500+5 1.915389-4 4.327200+5 4.412769-36234 6102 1352
 4.322700+5 9.889647-5 4.233200+5 3.757919-5 4.140400+5 1.824699-36234 6102 1353
 4.139900+5 1.598730-2 3.936800+5 2.470139-5 3.775900+5 1.874499-46234 6102 1354
 3.621300+5 2.253109-5 3.221300+5 5.392528-5 3.194000+5 5.033288-56234 6102 1355
 3.116600+5 8.759127-4 3.104500+5 4.780699-5 3.083100+5 2.415919-56234 6102 1356
 3.082000+5 1.575340-4 3.036100+5 3.004969-6 3.005700+5 9.341757-56234 6102 1357
 2.992400+5 3.684259-6 2.881500+5 5.182518-4 2.793500+5 3.657509-56234 6102 1358
 2.526800+5 2.426639-5 2.437300+5 5.838138-5 2.415900+5 2.609039-46234 6102 1359
 2.227300+5 4.546189-4 2.162300+5 3.555009-5 2.160400+5 1.957839-56234 6102 1360
 1.896800+5 1.554620-4 1.828200+5 4.780699-5 1.161000+5 2.718549-56234 6102 1361
 9.847000+4 1.021320-4 6.672000+4 8.304618-6 0.000000+0 0.000000+06234 6102 1362
 2.500000+4 6.35909-10 1.000000+5 1.970599-9 2.000000+5 1.095070-86234 6102 1363
 3.000000+5 2.575499-8 4.000000+5 4.379449-8 5.000000+5 6.713508-86234 6102 1364
 6.000000+5 9.242567-8 7.000000+5 1.166500-7 8.000000+5 1.449930-76234 6102 1365
 9.000000+5 1.722309-7 1.000000+6 1.901049-7 1.100000+6 1.999729-76234 6102 1366
 1.200000+6 2.246129-7 1.300000+6 2.430009-7 1.400000+6 2.417659-76234 6102 1367
 1.500000+6 2.385959-7 1.600000+6 2.336969-7 1.700000+6 2.273019-76234 6102 1368
 1.800000+6 2.285089-7 1.900000+6 2.269969-7 2.000000+6 2.160579-76234 6102 1369
 2.100000+6 2.047069-7 2.200000+6 1.931159-7 2.300000+6 1.817119-76234 6102 1370
 2.400000+6 1.717409-7 2.500000+6 1.617550-7 2.600000+6 1.508480-76234 6102 1371
 2.700000+6 1.403430-7 2.800000+6 1.302840-7 2.900000+6 1.207000-76234 6102 1372
 3.000000+6 1.116090-7 3.100000+6 1.030200-7 3.200000+6 9.493367-86234 6102 1373
 3.300000+6 8.734567-8 3.400000+6 8.024558-8 3.500000+6 7.361918-86234 6102 1374
 3.600000+6 6.744938-8 3.700000+6 6.171958-8 3.800000+6 5.640388-86234 6102 1375
 3.900000+6 5.148338-8 4.000000+6 4.693689-8 4.100000+6 4.273889-86234 6102 1376
 4.200000+6 3.887129-8 4.300000+6 3.531219-8 4.400000+6 3.204219-86234 6102 1377
 4.500000+6 2.904079-8 4.600000+6 2.629269-8 4.700000+6 2.377469-86234 6102 1378
 4.800000+6 2.147179-8 4.900000+6 1.937459-8 5.000000+6 1.746019-86234 6102 1379
 5.100000+6 1.571620-8 5.200000+6 1.413070-8 5.300000+6 1.269240-86234 6102 1380
 5.400000+6 1.139060-8 5.500000+6 1.021750-8 5.600000+6 9.158367-96234 6102 1381
 5.700000+6 8.203768-9 5.800000+6 4.648039-9 5.817180+6 4.125038-96234 6102 1382
 5.817280+6 1.145542-6 5.817380+6 4.118950-9 5.821960+6 3.979524-96234 6102 1383
 5.822060+6 1.150606-6 5.822160+6 3.973435-9 5.833560+6 3.626392-96234 6102 1384
 5.833660+6 2.030143-6 5.833760+6 3.620303-9 5.834080+6 3.610562-96234 6102 1385
 5.834180+6 2.048657-6 5.834280+6 3.604473-9 5.842680+6 3.348757-96234 6102 1386
 5.842780+6 9.453084-7 5.842880+6 3.342669-9 5.847600+6 3.198981-96234 6102 1387
 5.847700+6 9.494707-7 5.847800+6 3.192892-9 5.876760+6 2.311281-96234 6102 1388
 5.876860+6 1.813332-7 5.876960+6 2.305192-9 5.884180+6 2.085398-96234 6102 1389
 5.884280+6 5.916134-8 5.884380+6 2.079310-9 5.900000+6 1.603800-96234 6102 1390
 5.933140+6 1.504628-9 5.933240+6 2.242924-6 5.933340+6 1.504030-96234 6102 1391
 5.946960+6 1.463272-9 5.947060+6 1.312063-6 5.947160+6 1.462673-96234 6102 1392
 5.952320+6 1.447232-9 5.952420+6 1.043977-6 5.952520+6 1.446633-96234 6102 1393
 5.956180+6 1.435681-9 5.956280+6 1.218188-8 5.956380+6 1.435082-96234 6102 1394
 5.967120+6 1.402943-9 5.967220+6 9.403622-8 5.967320+6 1.402344-96234 6102 1395
 6.000000+6 1.304550-9 6.013680+6 1.269671-9 6.013780+6 1.395179-66234 6102 1396
 6.013880+6 1.269161-9 6.014820+6 1.266765-9 6.014920+6 1.105696-66234 6102 1397
 6.015020+6 1.266255-9 6.018680+6 1.256923-9 6.018780+6 1.382006-66234 6102 1398
 6.018880+6 1.256413-9 6.032540+6 1.221586-9 6.032640+6 3.104530-96234 6102 1399
 6.032740+6 1.221076-9 6.050120+6 1.176764-9 6.050220+6 2.498236-66234 6102 1400
 6.050320+6 1.176254-9 6.065580+6 1.137347-9 6.065680+6 1.027061-76234 6102 1401
 6.065780+6 1.136837-9 6.100000+6 1.049590-9 6.103220+6 1.042646-96234 6102 1402
 6.103320+6 8.410832-7 6.103420+6 1.042214-9 6.120180+6 1.006070-96234 6102 1403
 6.120280+6 1.538615-6 6.120380+6 1.005639-9 6.129780+6 9.85367-106234 6102 1404
 6.129880+6 1.633945-6 6.129980+6 9.84936-10 6.188700+6 8.58303-106234 6102 1405
 6.188800+6 1.296798-6 6.188900+6 8.57872-10 6.200000+6 8.33934-106234 6102 1406
 6.240200+6 7.61766-10 6.240300+6 1.451888-8 6.240400+6 7.61407-106234 6102 1407
 6.255260+6 7.34730-10 6.255360+6 1.215985-7 6.255460+6 7.34371-106234 6102 1408
 6.257400+6 7.30888-10 6.257500+6 2.995200-6 6.257600+6 7.30529-106234 6102 1409
 6.266360+6 7.14803-10 6.266460+6 3.046604-6 6.266560+6 7.14444-106234 6102 1410
 6.300000+6 6.54412-10 6.400000+6 5.07249-10 6.427720+6 4.74339-106234 6102 1411
 6.427820+6 3.529873-6 6.427920+6 4.74102-10 6.443380+6 4.55748-106234 6102 1412
 6.443480+6 2.982765-7 6.443580+6 4.55510-10 6.496900+6 3.92208-106234 6102 1413
 6.497000+6 1.716882-6 6.497100+6 3.91971-10 6.500000+6 3.88528-106234 6102 1414
 6.501780+6 3.86848-10 6.501880+6 3.775586-6 6.501980+6 3.86660-106234 6102 1415
 6.566920+6 3.25383-10 6.567020+6 1.604775-6 6.567120+6 3.25194-106234 6102 1416
 6.600000+6 2.94169-10 6.696040+6 2.23069-10 6.696140+6 3.729869-76234 6102 1417
 6.696240+6 2.22921-10 6.700000+6 2.20137-10 6.700080+6 2.20091-106234 6102 1418
 6.700180+6 3.743199-7 6.700280+6 2.19976-10 6.707060+6 2.16076-106234 6102 1419
 6.707160+6 2.074925-6 6.707260+6 2.15961-10 6.727180+6 2.04504-106234 6102 1420
 6.727280+6 4.587803-6 6.727380+6 2.04389-10 6.736720+6 1.99017-106234 6102 1421
 6.736820+6 2.121395-8 6.736920+6 1.98902-10 6.800000+6 1.62620-106234 6102 1422
 6.900000+6 1.18929-10 6.980920+6 9.21503-11 6.981020+6 5.805010-66234 6102 1423
 6.981120+6 9.20841-11 6.999640+6 8.59553-11 6.999740+6 3.297735-66234 6102 1424
 6.999840+6 8.58891-11 7.000000+6 8.58362-11 7.100000+6 5.98048-116234 6102 1425
 7.200000+6 3.98277-11 7.300000+6 2.54195-11 7.400000+6 1.58162-116234 6102 1426
 7.500000+6 9.95571-12 7.600000+6 6.46480-12 7.610920+6 6.19256-126234 6102 1427
 7.611020+6 4.582535-6 7.611120+6 6.18757-12 7.700000+6 3.97174-126234 6102 1428
 7.800000+6 2.15674-12 7.900000+6 9.63964-13 8.000000+6 3.02255-136234 6102 1429
 8.100000+6 3.99356-14 8.161180+6 6.10200-17 8.161274+6 6.430567-86234 6102 1430
 8.161280+6 6.868528-8 8.161380+6 0.000000+0                      6234 6102 1431
 0.000000+0 3.000000+4        113          0        640        3206234 6102 1432
 2.344000+6 2.164401-3 2.284410+6 2.196841-4 2.277000+6 5.027411-46234 6102 1433
 2.208850+6 2.678661-4 2.142500+6 3.201551-3 2.041000+6 4.863021-36234 6102 1434
 1.972480+6 1.620250-4 1.788960+6 1.390810-3 1.777360+6 1.833070-36234 6102 1435
 1.776840+6 6.496822-5 1.763320+6 8.005042-4 1.734160+6 1.911150-46234 6102 1436
 1.717800+6 1.342220-3 1.677780+6 1.167340-3 1.664280+6 1.399400-36234 6102 1437
 1.658600+6 1.116450-3 1.654740+6 9.792642-5 1.596100+6 1.410900-36234 6102 1438
 1.560800+6 9.907792-4 1.507700+6 9.133122-6 1.465140+6 1.760920-36234 6102 1439
 1.461100+6 1.324460-3 1.454110+6 3.071941-3 1.422220+6 1.636670-36234 6102 1440
 1.370720+6 1.651720-4 1.353520+6 3.809101-3 1.344560+6 3.203521-36234 6102 1441
 1.183200+6 7.187472-4 1.177680+6 1.112730-4 1.166090+6 2.070980-46234 6102 1442
 1.165560+6 8.072252-5 1.158950+6 4.172211-4 1.152040+6 3.361871-46234 6102 1443
 1.146830+6 1.968800-3 1.138240+6 1.124450-3 1.114020+6 2.712331-36234 6102 1444
 1.109140+6 9.576022-3 1.066510+6 1.070390-3 1.047780+6 5.368401-46234 6102 1445
 1.033960+6 2.557421-3 1.013800+6 8.813352-4 9.848200+5 1.467290-46234 6102 1446
 9.672400+5 4.989281-4 9.495200+5 2.830801-4 9.307900+5 1.608480-36234 6102 1447
 9.153300+5 2.369571-3 9.148850+5 9.085452-4 9.108450+5 7.417392-46234 6102 1448
 9.038550+5 3.084271-3 8.964300+5 1.522330-3 8.851000+5 2.643131-46234 6102 1449
 8.837450+5 1.096710-2 8.742050+5 3.914581-4 8.698700+5 5.454831-36234 6102 1450
 8.511400+5 1.527420-5 8.192700+5 6.591482-5 8.109500+5 1.964050-46234 6102 1451
 7.739300+5 2.801501-5 7.422400+5 1.714100-4 7.328400+5 5.709111-56234 6102 1452
 7.256500+5 6.475952-3 7.235100+5 5.863881-4 7.145600+5 2.915581-36234 6102 1453
 6.628100+5 1.004030-4 6.569400+5 1.656550-4 6.300050+5 6.619492-26234 6102 1454
 6.199700+5 2.966551-4 6.112750+5 3.589071-2 5.998100+5 5.446931-46234 6102 1455
 5.928200+5 5.481141-4 5.719300+5 4.155471-3 5.532500+5 9.271712-46234 6102 1456
 5.532000+5 5.615241-3 5.502550+5 1.682940-1 5.343900+5 2.205331-36234 6102 1457
 5.168000+5 4.984661-4 5.013400+5 8.864032-4 4.945800+5 1.284050-46234 6102 1458
 4.807600+5 3.094571-5 4.606000+5 1.815800-5 4.496600+5 2.666371-46234 6102 1459
 4.467700+5 4.823121-5 4.371500+5 1.908850-4 4.327200+5 4.529381-36234 6102 1460
 4.322700+5 9.845222-5 4.233200+5 3.741041-5 4.140400+5 1.854340-36234 6102 1461
 4.139900+5 1.640980-2 3.936800+5 2.436061-5 3.775900+5 1.865790-46234 6102 1462
 3.621300+5 2.369571-5 3.221300+5 5.368401-5 3.194000+5 5.114841-56234 6102 1463
 3.116600+5 9.195032-4 3.104500+5 4.858161-5 3.083100+5 2.455061-56234 6102 1464
 3.082000+5 1.554770-4 3.036100+5 2.992821-6 3.005700+5 9.292712-56234 6102 1465
 2.992400+5 3.878911-6 2.881500+5 5.456331-4 2.793500+5 3.649431-56234 6102 1466
 2.526800+5 2.466061-5 2.437300+5 5.932991-5 2.415900+5 2.651421-46234 6102 1467
 2.227300+5 5.049871-4 2.162300+5 3.538501-5 2.160400+5 1.949050-56234 6102 1468
 1.896800+5 1.634980-4 1.828200+5 4.858161-5 1.161000+5 2.762721-56234 6102 1469
 9.847000+4 1.075280-4 6.672000+4 8.439182-6 0.000000+0 0.000000+06234 6102 1470
 2.500000+4 6.24913-10 1.000000+5 2.035810-9 2.000000+5 1.127250-86234 6102 1471
 3.000000+5 2.652341-8 4.000000+5 4.464631-8 5.000000+5 6.820662-86234 6102 1472
 6.000000+5 9.345572-8 7.000000+5 1.175850-7 8.000000+5 1.460800-76234 6102 1473
 9.000000+5 1.732520-7 1.000000+6 1.908980-7 1.100000+6 2.006100-76234 6102 1474
 1.200000+6 2.249541-7 1.300000+6 2.430561-7 1.400000+6 2.417241-76234 6102 1475
 1.500000+6 2.384741-7 1.600000+6 2.335101-7 1.700000+6 2.270611-76234 6102 1476
 1.800000+6 2.280341-7 1.900000+6 2.263291-7 2.000000+6 2.153981-76234 6102 1477
 2.100000+6 2.040610-7 2.200000+6 1.924890-7 2.300000+6 1.810750-76234 6102 1478
 2.400000+6 1.711070-7 2.500000+6 1.611280-7 2.600000+6 1.502460-76234 6102 1479
 2.700000+6 1.397700-7 2.800000+6 1.297400-7 2.900000+6 1.201880-76234 6102 1480
 3.000000+6 1.111290-7 3.100000+6 1.025740-7 3.200000+6 9.452262-86234 6102 1481
 3.300000+6 8.696952-8 3.400000+6 7.990412-8 3.500000+6 7.331212-86234 6102 1482
 3.600000+6 6.717632-8 3.700000+6 6.147821-8 3.800000+6 5.619431-86234 6102 1483
 3.900000+6 5.130491-8 4.000000+6 4.678701-8 4.100000+6 4.261581-86234 6102 1484
 4.200000+6 3.877261-8 4.300000+6 3.523511-8 4.400000+6 3.198461-86234 6102 1485
 4.500000+6 2.900021-8 4.600000+6 2.626561-8 4.700000+6 2.375861-86234 6102 1486
 4.800000+6 2.146480-8 4.900000+6 1.937310-8 5.000000+6 1.746210-86234 6102 1487
 5.100000+6 1.571970-8 5.200000+6 1.413430-8 5.300000+6 1.269490-86234 6102 1488
 5.400000+6 1.139140-8 5.500000+6 1.021580-8 5.600000+6 9.154082-96234 6102 1489
 5.700000+6 8.197332-9 5.800000+6 4.653841-9 5.827110+6 3.831782-96234 6102 1490
 5.827210+6 1.217979-6 5.827310+6 3.825717-9 5.831900+6 3.686534-96234 6102 1491
 5.832000+6 1.223344-6 5.832100+6 3.680469-9 5.843490+6 3.335089-96234 6102 1492
 5.843590+6 1.845032-6 5.843690+6 3.329025-9 5.844020+6 3.319018-96234 6102 1493
 5.844120+6 1.871196-6 5.844220+6 3.312953-9 5.852610+6 3.058542-96234 6102 1494
 5.852710+6 8.740877-7 5.852810+6 3.052478-9 5.857540+6 2.909050-96234 6102 1495
 5.857640+6 8.779312-7 5.857740+6 2.902985-9 5.886700+6 2.024828-96234 6102 1496
 5.886800+6 2.026818-7 5.886900+6 2.018763-9 5.894110+6 1.800133-96234 6102 1497
 5.894210+6 7.781492-8 5.894310+6 1.794069-9 5.900000+6 1.621530-96234 6102 1498
 5.943070+6 1.492256-9 5.943170+6 2.049032-6 5.943270+6 1.491655-96234 6102 1499
 5.956890+6 1.450775-9 5.956990+6 1.222071-6 5.957090+6 1.450175-96234 6102 1500
 5.962260+6 1.434657-9 5.962360+6 9.655776-7 5.962460+6 1.434057-96234 6102 1501
 5.966120+6 1.423071-9 5.966220+6 1.687607-8 5.966320+6 1.422471-96234 6102 1502
 5.977050+6 1.390265-9 5.977150+6 1.289130-7 5.977250+6 1.389664-96234 6102 1503
 6.000000+6 1.321380-9 6.023610+6 1.261002-9 6.023710+6 1.299561-66234 6102 1504
 6.023810+6 1.260491-9 6.024760+6 1.258062-9 6.024860+6 1.022698-66234 6102 1505
 6.024960+6 1.257550-9 6.028610+6 1.248216-9 6.028710+6 1.468438-66234 6102 1506
 6.028810+6 1.247704-9 6.042470+6 1.212772-9 6.042570+6 5.468197-96234 6102 1507
 6.042670+6 1.212260-9 6.060060+6 1.167789-9 6.060160+6 2.282498-66234 6102 1508
 6.060260+6 1.167277-9 6.075520+6 1.128253-9 6.075620+6 1.409220-76234 6102 1509
 6.075720+6 1.127742-9 6.100000+6 1.065650-9 6.113150+6 1.037208-96234 6102 1510
 6.113250+6 8.908752-7 6.113350+6 1.036775-9 6.130110+6 1.000525-96234 6102 1511
 6.130210+6 1.433231-6 6.130310+6 1.000092-9 6.139710+6 9.79761-106234 6102 1512
 6.139810+6 1.762570-6 6.139910+6 9.79328-10 6.198630+6 8.52321-106234 6102 1513
 6.198730+6 1.199422-6 6.198830+6 8.51889-10 6.200000+6 8.49358-106234 6102 1514
 6.250140+6 7.59055-10 6.250240+6 2.058228-8 6.250340+6 7.58694-106234 6102 1515
 6.265200+6 7.31931-10 6.265300+6 1.670598-7 6.265400+6 7.31571-106234 6102 1516
 6.267340+6 7.28077-10 6.267440+6 2.722649-6 6.267540+6 7.27717-106234 6102 1517
 6.276290+6 7.11958-10 6.276390+6 2.783502-6 6.276490+6 7.11597-106234 6102 1518
 6.300000+6 6.69255-10 6.400000+6 5.21459-10 6.437650+6 4.76479-106234 6102 1519
 6.437750+6 3.224437-6 6.437850+6 4.76240-10 6.453310+6 4.57770-106234 6102 1520
 6.453410+6 3.350067-7 6.453510+6 4.57531-10 6.500000+6 4.01989-106234 6102 1521
 6.506830+6 3.95472-10 6.506930+6 1.587196-6 6.507030+6 3.95281-106234 6102 1522
 6.511710+6 3.90816-10 6.511810+6 3.448352-6 6.511910+6 3.90625-106234 6102 1523
 6.576860+6 3.28654-10 6.576960+6 1.747569-6 6.577060+6 3.28463-106234 6102 1524
 6.600000+6 3.06575-10 6.700000+6 2.31207-10 6.705970+6 2.27680-106234 6102 1525
 6.706070+6 4.193777-7 6.706170+6 2.27561-10 6.710010+6 2.25292-106234 6102 1526
 6.710110+6 4.208833-7 6.710210+6 2.25174-10 6.717000+6 2.21162-106234 6102 1527
 6.717100+6 1.916772-6 6.717200+6 2.21044-10 6.737110+6 2.09280-106234 6102 1528
 6.737210+6 4.166000-6 6.737310+6 2.09162-10 6.746650+6 2.03643-106234 6102 1529
 6.746750+6 3.062699-8 6.746850+6 2.03525-10 6.800000+6 1.72120-106234 6102 1530
 6.900000+6 1.26735-10 6.990850+6 9.51527-11 6.990950+6 5.290456-66234 6102 1531
 6.991050+6 9.50831-11 7.000000+6 9.19718-11 7.009580+6 8.93340-116234 6102 1532
 7.009680+6 3.515150-6 7.009780+6 8.92790-11 7.100000+6 6.44374-116234 6102 1533
 7.200000+6 4.31872-11 7.300000+6 2.77618-11 7.400000+6 1.74013-116234 6102 1534
 7.500000+6 1.10181-11 7.600000+6 7.17568-12 7.620850+6 6.60048-126234 6102 1535
 7.620950+6 4.200288-6 7.621050+6 6.59496-12 7.700000+6 4.41692-126234 6102 1536
 7.800000+6 2.40288-12 7.900000+6 1.07590-12 8.000000+6 3.37950-136234 6102 1537
 8.100000+6 4.47304-14 8.171110+6 5.99514-17 8.171205+6 9.648434-86234 6102 1538
 8.171210+6 1.010990-7 8.171310+6 0.000000+0                      6234 6102 1539
 0.000000+0 4.000000+4        113          0        640        3206234 6102 1540
 2.344000+6 2.135791-3 2.284410+6 2.208841-4 2.277000+6 5.060151-46234 6102 1541
 2.208850+6 2.652071-4 2.142500+6 3.162141-3 2.041000+6 4.928741-36234 6102 1542
 1.972480+6 1.602180-4 1.788960+6 1.372470-3 1.777360+6 1.813220-36234 6102 1543
 1.776840+6 6.473042-5 1.763320+6 7.928522-4 1.734160+6 1.921580-46234 6102 1544
 1.717800+6 1.342790-3 1.677780+6 1.163200-3 1.664280+6 1.381510-36234 6102 1545
 1.658600+6 1.105370-3 1.654740+6 1.004870-4 1.596100+6 1.396520-36234 6102 1546
 1.560800+6 9.871482-4 1.507700+6 9.030262-6 1.465140+6 1.754160-36234 6102 1547
 1.461100+6 1.321570-3 1.454110+6 3.029131-3 1.422220+6 1.618420-36234 6102 1548
 1.370720+6 1.686380-4 1.353520+6 3.765971-3 1.344560+6 3.189711-36234 6102 1549
 1.183200+6 7.174762-4 1.177680+6 1.098060-4 1.166090+6 2.048551-46234 6102 1550
 1.165560+6 8.042712-5 1.158950+6 4.117181-4 1.152040+6 3.329731-46234 6102 1551
 1.146830+6 1.961590-3 1.138240+6 1.113720-3 1.114020+6 2.677671-36234 6102 1552
 1.109140+6 9.517022-3 1.066510+6 1.066590-3 1.047780+6 5.349361-46234 6102 1553
 1.033960+6 2.594091-3 1.013800+6 9.205652-4 9.848200+5 1.452330-46234 6102 1554
 9.672400+5 5.060441-4 9.495200+5 2.820421-4 9.307900+5 1.602580-36234 6102 1555
 9.153300+5 2.471701-3 9.148850+5 9.050552-4 9.108450+5 7.401232-46234 6102 1556
 9.038550+5 3.041301-3 8.964300+5 1.505180-3 8.851000+5 2.608271-46234 6102 1557
 8.837450+5 1.080410-2 8.742050+5 3.966351-4 8.698700+5 5.440961-36234 6102 1558
 8.511400+5 1.523540-5 8.192700+5 6.627472-5 8.109500+5 1.942150-46234 6102 1559
 7.739300+5 2.791571-5 7.422400+5 1.694690-4 7.328400+5 5.688211-56234 6102 1560
 7.256500+5 6.739182-3 7.235100+5 5.797491-4 7.145600+5 2.903011-36234 6102 1561
 6.628100+5 1.000360-4 6.569400+5 1.650480-4 6.300050+5 6.674072-26234 6102 1562
 6.199700+5 3.009081-4 6.112750+5 3.564891-2 5.998100+5 5.689391-46234 6102 1563
 5.928200+5 5.419411-4 5.719300+5 4.148131-3 5.532500+5 9.403952-46234 6102 1564
 5.532000+5 5.605321-3 5.502550+5 1.677950-1 5.343900+5 2.403171-36234 6102 1565
 5.168000+5 4.966401-4 5.013400+5 9.246062-4 4.945800+5 1.279490-46234 6102 1566
 4.807600+5 3.138941-5 4.606000+5 1.896630-5 4.496600+5 2.636181-46234 6102 1567
 4.467700+5 4.805451-5 4.371500+5 1.904000-4 4.327200+5 4.627931-36234 6102 1568
 4.322700+5 9.809192-5 4.233200+5 3.727351-5 4.140400+5 1.880790-36234 6102 1569
 4.139900+5 1.676680-2 3.936800+5 2.408631-5 3.775900+5 1.858950-46234 6102 1570
 3.621300+5 2.471701-5 3.221300+5 5.349361-5 3.194000+5 5.188181-56234 6102 1571
 3.116600+5 9.568782-4 3.104500+5 4.927821-5 3.083100+5 2.490261-56234 6102 1572
 3.082000+5 1.537430-4 3.036100+5 2.981331-6 3.005700+5 9.252642-56234 6102 1573
 2.992400+5 4.051571-6 2.881500+5 5.699211-4 2.793500+5 3.642981-56234 6102 1574
 2.526800+5 2.501241-5 2.437300+5 6.017612-5 2.415900+5 2.689241-46234 6102 1575
 2.227300+5 5.502891-4 2.162300+5 3.525531-5 2.160400+5 1.941910-56234 6102 1576
 1.896800+5 1.705450-4 1.828200+5 4.927821-5 1.161000+5 2.802121-56234 6102 1577
 9.847000+4 1.123140-4 6.672000+4 8.560182-6 0.000000+0 0.000000+06234 6102 1578
 2.500000+4 5.95261-10 1.000000+5 2.113011-9 2.000000+5 8.490222-96234 6102 1579
 3.000000+5 2.636221-8 4.000000+5 4.628031-8 5.000000+5 6.958972-86234 6102 1580
 6.000000+5 9.477042-8 7.000000+5 1.187740-7 8.000000+5 1.472320-76234 6102 1581
 9.000000+5 1.742320-7 1.000000+6 1.916900-7 1.100000+6 2.013111-76234 6102 1582
 1.200000+6 2.253761-7 1.300000+6 2.432161-7 1.400000+6 2.417991-76234 6102 1583
 1.500000+6 2.384801-7 1.600000+6 2.334581-7 1.700000+6 2.269611-76234 6102 1584
 1.800000+6 2.277251-7 1.900000+6 2.258461-7 2.000000+6 2.149191-76234 6102 1585
 2.100000+6 2.035901-7 2.200000+6 1.920290-7 2.300000+6 1.805980-76234 6102 1586
 2.400000+6 1.706230-7 2.500000+6 1.606400-7 2.600000+6 1.497730-76234 6102 1587
 2.700000+6 1.393130-7 2.800000+6 1.293020-7 2.900000+6 1.197690-76234 6102 1588
 3.000000+6 1.107320-7 3.100000+6 1.021980-7 3.200000+6 9.416972-86234 6102 1589
 3.300000+6 8.664002-8 3.400000+6 7.959862-8 3.500000+6 7.303082-86234 6102 1590
 3.600000+6 6.691892-8 3.700000+6 6.124352-8 3.800000+6 5.598371-86234 6102 1591
 3.900000+6 5.111861-8 4.000000+6 4.662331-8 4.100000+6 4.247391-86234 6102 1592
 4.200000+6 3.865061-8 4.300000+6 3.513181-8 4.400000+6 3.189781-86234 6102 1593
 4.500000+6 2.892831-8 4.600000+6 2.620581-8 4.700000+6 2.370911-86234 6102 1594
 4.800000+6 2.142441-8 4.900000+6 1.933880-8 5.000000+6 1.743220-86234 6102 1595
 5.100000+6 1.569260-8 5.200000+6 1.410870-8 5.300000+6 1.266970-86234 6102 1596
 5.400000+6 1.136630-8 5.500000+6 1.018970-8 5.600000+6 9.127152-96234 6102 1597
 5.700000+6 8.170132-9 5.800000+6 4.640101-9 5.837040+6 3.521934-96234 6102 1598
 5.837140+6 1.248289-6 5.837240+6 3.515896-9 5.841830+6 3.377333-96234 6102 1599
 5.841930+6 1.253775-6 5.842030+6 3.371295-9 5.853420+6 3.027452-96234 6102 1600
 5.853520+6 1.717835-6 5.853620+6 3.021415-9 5.853950+6 3.011453-96234 6102 1601
 5.854050+6 1.751159-6 5.854150+6 3.005415-9 5.862540+6 2.752137-96234 6102 1602
 5.862640+6 8.277643-7 5.862740+6 2.746099-9 5.867470+6 2.603310-96234 6102 1603
 5.867570+6 8.313995-7 5.867670+6 2.597272-9 5.896630+6 1.723024-96234 6102 1604
 5.896730+6 2.155051-7 5.896830+6 1.716987-9 5.900000+6 1.621290-96234 6102 1605
 5.904040+6 1.609227-9 5.904140+6 9.474675-8 5.904240+6 1.608630-96234 6102 1606
 5.953000+6 1.463032-9 5.953100+6 1.917913-6 5.953200+6 1.462435-96234 6102 1607
 5.966820+6 1.421766-9 5.966920+6 1.167132-6 5.967020+6 1.421169-96234 6102 1608
 5.972190+6 1.405731-9 5.972290+6 9.146607-7 5.972390+6 1.405134-96234 6102 1609
 5.976050+6 1.394205-9 5.976150+6 2.168531-8 5.976250+6 1.393608-96234 6102 1610
 5.986980+6 1.361568-9 5.987080+6 1.614133-7 5.987180+6 1.360971-96234 6102 1611
 6.000000+6 1.322690-9 6.033540+6 1.237405-9 6.033640+6 1.241167-66234 6102 1612
 6.033740+6 1.236896-9 6.034690+6 1.234481-9 6.034790+6 9.687755-76234 6102 1613
 6.034890+6 1.233972-9 6.038540+6 1.224691-9 6.038640+6 1.504475-66234 6102 1614
 6.038740+6 1.224182-9 6.052400+6 1.189448-9 6.052500+6 8.628565-96234 6102 1615
 6.052600+6 1.188939-9 6.069990+6 1.144720-9 6.070090+6 2.136535-66234 6102 1616
 6.070190+6 1.144211-9 6.085450+6 1.105408-9 6.085550+6 1.765182-76234 6102 1617
 6.085650+6 1.104899-9 6.100000+6 1.068410-9 6.123080+6 1.018771-96234 6102 1618
 6.123180+6 9.119738-7 6.123280+6 1.018341-9 6.140040+6 9.82294-106234 6102 1619
 6.140140+6 1.368842-6 6.140240+6 9.81864-10 6.149640+6 9.61647-106234 6102 1620
 6.149740+6 1.825532-6 6.149840+6 9.61217-10 6.200000+6 8.53335-106234 6102 1621
 6.208560+6 8.37998-10 6.208660+6 1.136128-6 6.208760+6 8.37640-106234 6102 1622
 6.260070+6 7.45708-10 6.260170+6 2.682124-8 6.260270+6 7.45350-106234 6102 1623
 6.275130+6 7.18726-10 6.275230+6 2.093946-7 6.275330+6 7.18367-106234 6102 1624
 6.277270+6 7.14891-10 6.277370+6 2.535215-6 6.277470+6 7.14533-106234 6102 1625
 6.286220+6 6.98856-10 6.286320+6 2.605369-6 6.286420+6 6.98497-106234 6102 1626
 6.300000+6 6.74166-10 6.400000+6 5.26954-10 6.447580+6 4.70215-106234 6102 1627
 6.447680+6 3.017541-6 6.447780+6 4.69977-10 6.463240+6 4.51541-106234 6102 1628
