 6.000000+6 3.057628-8 6.200000+6 1.017245-7 6.400000+6 2.180337-7343715  3  313
 6.600000+6 1.099008-9 6.800000+6 2.002816-7 7.000000+6 0.000000+0343715  3  314
 0.000000+0 3.000000+3          0          0          1         36343715  3  315
         36          2          0          0          0          0343715  3  316
 0.000000+0 0.000000+0 2.000000+5 3.032642-7 4.000000+5 8.369578-7343715  3  317
 6.000000+5 3.358289-7 8.000000+5 3.166570-7 1.000000+6 1.518156-7343715  3  318
 1.200000+6 1.583285-7 1.400000+6 1.640158-7 1.600000+6 1.674099-7343715  3  319
 1.800000+6 1.680520-7 2.000000+6 1.659422-7 2.200000+6 1.615391-7343715  3  320
 2.400000+6 1.551179-7 2.600000+6 1.473207-7 2.800000+6 1.386062-7343715  3  321
 3.000000+6 1.293414-7 3.200000+6 1.199847-7 3.400000+6 1.106281-7343715  3  322
 3.600000+6 1.016385-7 3.800000+6 9.301570-8 4.000000+6 8.487912-8343715  3  323
 4.200000+6 7.717367-8 4.400000+6 6.992689-8 4.600000+6 6.310207-8343715  3  324
 4.800000+6 5.669921-8 5.000000+6 5.070915-8 5.200000+6 4.515940-8343715  3  325
 5.400000+6 4.011417-8 5.600000+6 3.570188-8 5.800000+6 3.326183-8343715  3  326
 6.000000+6 3.129877-8 6.200000+6 9.870305-8 6.400000+6 2.154772-7343715  3  327
 6.600000+6 1.342031-9 6.800000+6 1.709874-7 7.000000+6 0.000000+0343715  3  328
 0.000000+0 4.000000+3          0          0          1         36343715  3  329
         36          2          0          0          0          0343715  3  330
 0.000000+0 0.000000+0 2.000000+5 2.975992-7 4.000000+5 8.370581-7343715  3  331
 6.000000+5 3.374437-7 8.000000+5 3.153198-7 1.000000+6 1.525048-7343715  3  332
 1.200000+6 1.590561-7 1.400000+6 1.648555-7 1.600000+6 1.683997-7343715  3  333
 1.800000+6 1.690441-7 2.000000+6 1.670035-7 2.200000+6 1.626002-7343715  3  334
 2.400000+6 1.562637-7 2.600000+6 1.485311-7 2.800000+6 1.398319-7343715  3  335
 3.000000+6 1.305957-7 3.200000+6 1.212521-7 3.400000+6 1.119085-7343715  3  336
 3.600000+6 1.029515-7 3.800000+6 9.432744-8 4.000000+6 8.614374-8343715  3  337
 4.200000+6 7.840036-8 4.400000+6 7.109731-8 4.600000+6 6.421311-8343715  3  338
 4.800000+6 5.772629-8 5.000000+6 5.163684-8 5.200000+6 4.598772-8343715  3  339
 5.400000+6 4.083262-8 5.600000+6 3.631118-8 5.800000+6 3.377659-8343715  3  340
 6.000000+6 3.173604-8 6.200000+6 9.690499-8 6.400000+6 2.140437-7343715  3  341
 6.600000+6 1.493903-9 6.800000+6 1.531492-7 7.000000+6 0.000000+0343715  3  342
 0.000000+0 5.000000+3          0          0          1         36343715  3  343
         36          2          0          0          0          0343715  3  344
 0.000000+0 0.000000+0 2.000000+5 2.936508-7 4.000000+5 8.371912-7343715  3  345
 6.000000+5 3.386309-7 8.000000+5 3.143733-7 1.000000+6 1.529812-7343715  3  346
 1.200000+6 1.595637-7 1.400000+6 1.654147-7 1.600000+6 1.689498-7343715  3  347
 1.800000+6 1.696811-7 2.000000+6 1.677308-7 2.200000+6 1.633425-7343715  3  348
 2.400000+6 1.571257-7 2.600000+6 1.493243-7 2.800000+6 1.406696-7343715  3  349
 3.000000+6 1.314054-7 3.200000+6 1.221412-7 3.400000+6 1.128160-7343715  3  350
 3.600000+6 1.038078-7 3.800000+6 9.517747-8 4.000000+6 8.697378-8343715  3  351
 4.200000+6 7.920892-8 4.400000+6 7.187069-8 4.600000+6 6.493473-8343715  3  352
 4.800000+6 5.840103-8 5.000000+6 5.225741-8 5.200000+6 4.652823-8343715  3  353
 5.400000+6 4.131102-8 5.600000+6 3.670330-8 5.800000+6 3.411908-8343715  3  354
 6.000000+6 3.202244-8 6.200000+6 9.573820-8 6.400000+6 2.130766-7343715  3  355
 6.600000+6 1.598075-9 6.800000+6 1.412791-7 7.000000+6 0.000000+0343715  3  356
 0.000000+0 6.000000+3          0          0          1         36343715  3  357
         36          2          0          0          0          0343715  3  358
 0.000000+0 0.000000+0 2.000000+5 2.908735-7 4.000000+5 8.371945-7343715  3  359
 6.000000+5 3.394655-7 8.000000+5 3.136765-7 1.000000+6 1.533771-7343715  3  360
 1.200000+6 1.600279-7 1.400000+6 1.658644-7 1.600000+6 1.693934-7343715  3  361
 1.800000+6 1.702078-7 2.000000+6 1.683076-7 2.200000+6 1.639642-7343715  3  362
 2.400000+6 1.575848-7 2.600000+6 1.499838-7 2.800000+6 1.412969-7343715  3  363
 3.000000+6 1.320536-7 3.200000+6 1.226881-7 3.400000+6 1.134176-7343715  3  364
 3.600000+6 1.044050-7 3.800000+6 9.577244-8 4.000000+6 8.756066-8343715  3  365
 4.200000+6 7.976965-8 4.400000+6 7.241298-8 4.600000+6 6.544993-8343715  3  366
 4.800000+6 5.886693-8 5.000000+6 5.269113-8 5.200000+6 4.690895-8343715  3  367
 5.400000+6 4.164255-8 5.600000+6 3.698695-8 5.800000+6 3.435375-8343715  3  368
 6.000000+6 3.222276-8 6.200000+6 9.490376-8 6.400000+6 2.122847-7343715  3  369
 6.600000+6 1.672217-9 6.800000+6 1.327187-7 7.000000+6 0.000000+0343715  3  370
 0.000000+0 7.000000+3          0          0          1         36343715  3  371
         36          2          0          0          0          0343715  3  372
 0.000000+0 0.000000+0 2.000000+5 2.887372-7 4.000000+5 8.372784-7343715  3  373
 6.000000+5 3.401909-7 8.000000+5 3.131964-7 1.000000+6 1.536154-7343715  3  374
 1.200000+6 1.603267-7 1.400000+6 1.661432-7 1.600000+6 1.697226-7343715  3  375
 1.800000+6 1.706175-7 2.000000+6 1.686786-7 2.200000+6 1.643535-7343715  3  376
 2.400000+6 1.580896-7 2.600000+6 1.503343-7 2.800000+6 1.416841-7343715  3  377
 3.000000+6 1.325119-7 3.200000+6 1.231458-7 3.400000+6 1.138842-7343715  3  378
 3.600000+6 1.048611-7 3.800000+6 9.622586-8 4.000000+6 8.799327-8343715  3  379
 4.200000+6 8.020811-8 4.400000+6 7.282562-8 4.600000+6 6.583090-8343715  3  380
 4.800000+6 5.922395-8 5.000000+6 5.300476-8 5.200000+6 4.720317-8343715  3  381
 5.400000+6 4.187883-8 5.600000+6 3.719580-8 5.800000+6 3.452617-8343715  3  382
 6.000000+6 3.237854-8 6.200000+6 9.430194-8 6.400000+6 2.117804-7343715  3  383
 6.600000+6 1.728546-9 6.800000+6 1.263225-7 7.000000+6 0.000000+0343715  3  384
 0.000000+0 8.000000+3          0          0          1         36343715  3  385
         36          2          0          0          0          0343715  3  386
 0.000000+0 0.000000+0 2.000000+5 2.871686-7 4.000000+5 8.373318-7343715  3  387
 6.000000+5 3.407085-7 8.000000+5 3.128029-7 1.000000+6 1.538380-7343715  3  388
 1.200000+6 1.605062-7 1.400000+6 1.664605-7 1.600000+6 1.700298-7343715  3  389
 1.800000+6 1.708410-7 2.000000+6 1.688941-7 2.200000+6 1.646758-7343715  3  390
 2.400000+6 1.583970-7 2.600000+6 1.506905-7 2.800000+6 1.420268-7343715  3  391
 3.000000+6 1.328601-7 3.200000+6 1.234987-7 3.400000+6 1.142347-7343715  3  392
 3.600000+6 1.052140-7 3.800000+6 9.656653-8 4.000000+6 8.834086-8343715  3  393
 4.200000+6 8.053701-8 4.400000+6 7.313877-8 4.600000+6 6.612990-8343715  3  394
 4.800000+6 5.951042-8 5.000000+6 5.326410-8 5.200000+6 4.742338-8343715  3  395
 5.400000+6 4.206939-8 5.600000+6 3.736437-8 5.800000+6 3.465493-8343715  3  396
 6.000000+6 3.248088-8 6.200000+6 9.382464-8 6.400000+6 2.114015-7343715  3  397
 6.600000+6 1.773307-9 6.800000+6 1.213409-7 7.000000+6 0.000000+0343715  3  398
 0.000000+0 9.000000+3          0          0          1         36343715  3  399
         36          2          0          0          0          0343715  3  400
 0.000000+0 0.000000+0 2.000000+5 2.857670-7 4.000000+5 8.375145-7343715  3  401
 6.000000+5 3.410994-7 8.000000+5 3.125577-7 1.000000+6 1.540025-7343715  3  402
 1.200000+6 1.606739-7 1.400000+6 1.666274-7 1.600000+6 1.702695-7343715  3  403
 1.800000+6 1.711100-7 2.000000+6 1.692189-7 2.200000+6 1.649114-7343715  3  404
 2.400000+6 1.586602-7 2.600000+6 1.509557-7 2.800000+6 1.423057-7343715  3  405
 3.000000+6 1.331303-7 3.200000+6 1.237798-7 3.400000+6 1.145169-7343715  3  406
 3.600000+6 1.054992-7 3.800000+6 9.684910-8 4.000000+6 8.860178-8343715  3  407
 4.200000+6 8.079222-8 4.400000+6 7.338539-8 4.600000+6 6.636379-8343715  3  408
 4.800000+6 5.972741-8 5.000000+6 5.345874-8 5.200000+6 4.759282-8343715  3  409
 5.400000+6 4.223468-8 5.600000+6 3.748941-8 5.800000+6 3.475781-8343715  3  410
 6.000000+6 3.256903-8 6.200000+6 9.343461-8 6.400000+6 2.109983-7343715  3  411
 6.600000+6 1.808807-9 6.800000+6 1.173361-7 7.000000+6 0.000000+0343715  3  412
 0.000000+0 1.000000+4          0          0          1         36343715  3  413
         36          2          0          0          0          0343715  3  414
 0.000000+0 0.000000+0 2.000000+5 2.846789-7 4.000000+5 8.375117-7343715  3  415
 6.000000+5 3.413893-7 8.000000+5 3.122829-7 1.000000+6 1.541322-7343715  3  416
 1.200000+6 1.608360-7 1.400000+6 1.667888-7 1.600000+6 1.704693-7343715  3  417
 1.800000+6 1.713143-7 2.000000+6 1.694177-7 2.200000+6 1.651363-7343715  3  418
 2.400000+6 1.589019-7 2.600000+6 1.511840-7 2.800000+6 1.425460-7343715  3  419
 3.000000+6 1.333634-7 3.200000+6 1.240306-7 3.400000+6 1.147541-7343715  3  420
 3.600000+6 1.057405-7 3.800000+6 9.708375-8 4.000000+6 8.884008-8343715  3  421
 4.200000+6 8.100954-8 4.400000+6 7.359211-8 4.600000+6 6.656903-8343715  3  422
 4.800000+6 5.990274-8 5.000000+6 5.361201-8 5.200000+6 4.775319-8343715  3  423
 5.400000+6 4.234504-8 5.600000+6 3.759413-8 5.800000+6 3.485250-8343715  3  424
 6.000000+6 3.263667-8 6.200000+6 9.314031-8 6.400000+6 2.106924-7343715  3  425
 6.600000+6 1.839333-9 6.800000+6 1.140593-7 7.000000+6 0.000000+0343715  3  426
 0.000000+0 2.000000+4          0          0          1         37343715  3  427
         37          2          0          0          0          0343715  3  428
 0.000000+0 0.000000+0 2.000000+5 2.779034-7 4.000000+5 8.392118-7343715  3  429
 6.000000+5 3.434761-7 8.000000+5 3.107641-7 1.000000+6 1.551144-7343715  3  430
 1.200000+6 1.618947-7 1.400000+6 1.679316-7 1.600000+6 1.716489-7343715  3  431
 1.800000+6 1.724815-7 2.000000+6 1.705783-7 2.200000+6 1.662960-7343715  3  432
 2.400000+6 1.600510-7 2.600000+6 1.522893-7 2.800000+6 1.436057-7343715  3  433
 3.000000+6 1.343869-7 3.200000+6 1.250194-7 3.400000+6 1.157113-7343715  3  434
 3.600000+6 1.066412-7 3.800000+6 9.795761-8 4.000000+6 8.966065-8343715  3  435
 4.200000+6 8.178003-8 4.400000+6 7.431575-8 4.600000+6 6.723806-8343715  3  436
 4.800000+6 6.051722-8 5.000000+6 5.418299-8 5.200000+6 4.826509-8343715  3  437
 5.400000+6 4.279326-8 5.600000+6 3.797567-8 5.800000+6 3.512081-8343715  3  438
 6.000000+6 3.289044-8 6.200000+6 9.055280-8 6.400000+6 2.084350-7343715  3  439
 6.600000+6 4.496415-9 6.800000+6 9.876054-8 7.000000+6 5.20715-11343715  3  440
 7.200000+6 0.000000+0                                            343715  3  441
 0.000000+0 3.000000+4          0          0          1         37343715  3  442
         37          2          0          0          0          0343715  3  443
 0.000000+0 0.000000+0 2.000000+5 2.737700-7 4.000000+5 8.405321-7343715  3  444
 6.000000+5 3.444564-7 8.000000+5 3.099799-7 1.000000+6 1.559337-7343715  3  445
 1.200000+6 1.627905-7 1.400000+6 1.688383-7 1.600000+6 1.725364-7343715  3  446
 1.800000+6 1.733068-7 2.000000+6 1.713037-7 2.200000+6 1.669508-7343715  3  447
 2.400000+6 1.606333-7 2.600000+6 1.528135-7 2.800000+6 1.440307-7343715  3  448
 3.000000+6 1.347471-7 3.200000+6 1.252709-7 3.400000+6 1.159102-7343715  3  449
 3.600000+6 1.067807-7 3.800000+6 9.803640-8 4.000000+6 8.971583-8343715  3  450
 4.200000+6 8.181898-8 4.400000+6 7.434587-8 4.600000+6 6.725798-8343715  3  451
 4.800000+6 6.051677-8 5.000000+6 5.419930-8 5.200000+6 4.826704-8343715  3  452
 5.400000+6 4.283555-8 5.600000+6 3.801270-8 5.800000+6 3.508894-8343715  3  453
 6.000000+6 3.286242-8 6.200000+6 8.825202-8 6.400000+6 2.063580-7343715  3  454
 6.600000+6 8.174194-9 6.800000+6 9.352942-8 7.000000+6 1.43607-10343715  3  455
 7.200000+6 0.000000+0                                            343715  3  456
 0.000000+0 4.000000+4          0          0          1         37343715  3  457
         37          2          0          0          0          0343715  3  458
 0.000000+0 0.000000+0 2.000000+5 2.656139-7 4.000000+5 8.411641-7343715  3  459
 6.000000+5 3.279579-7 8.000000+5 3.135955-7 1.000000+6 1.591762-7343715  3  460
 1.200000+6 1.653054-7 1.400000+6 1.707485-7 1.600000+6 1.741333-7343715  3  461
 1.800000+6 1.746365-7 2.000000+6 1.724409-7 2.200000+6 1.679584-7343715  3  462
 2.400000+6 1.615090-7 2.600000+6 1.535502-7 2.800000+6 1.446308-7343715  3  463
 3.000000+6 1.352083-7 3.200000+6 1.256943-7 3.400000+6 1.162718-7343715  3  464
 3.600000+6 1.071238-7 3.800000+6 9.834164-8 4.000000+6 9.006265-8343715  3  465
 4.200000+6 8.219531-8 4.400000+6 7.473965-8 4.600000+6 6.769564-8343715  3  466
 4.800000+6 6.106330-8 5.000000+6 5.479688-8 5.200000+6 4.894212-8343715  3  467
 5.400000+6 4.354019-8 5.600000+6 3.871001-8 5.800000+6 3.564084-8343715  3  468
 6.000000+6 3.335382-8 6.200000+6 8.658638-8 6.400000+6 1.701539-7343715  3  469
 6.600000+6 4.633492-8 6.800000+6 4.474316-8 7.000000+6 4.638066-8343715  3  470
 7.200000+6 0.000000+0                                            343715  3  471
 0.000000+0 5.000000+4          0          0          1         37343715  3  472
         37          2          0          0          0          0343715  3  473
 0.000000+0 0.000000+0 2.000000+5 2.627426-7 4.000000+5 8.424397-7343715  3  474
 6.000000+5 3.293780-7 8.000000+5 3.127448-7 1.000000+6 1.598120-7343715  3  475
 1.200000+6 1.660238-7 1.400000+6 1.714655-7 1.600000+6 1.748537-7343715  3  476
 1.800000+6 1.753157-7 2.000000+6 1.730056-7 2.200000+6 1.684366-7343715  3  477
 2.400000+6 1.618655-7 2.600000+6 1.538056-7 2.800000+6 1.448216-7343715  3  478
 3.000000+6 1.353242-7 3.200000+6 1.257242-7 3.400000+6 1.161756-7343715  3  479
 3.600000+6 1.069862-7 3.800000+6 9.820762-8 4.000000+6 8.983970-8343715  3  480
 4.200000+6 8.193380-8 4.400000+6 7.448994-8 4.600000+6 6.745678-8343715  3  481
 4.800000+6 6.083431-8 5.000000+6 5.457120-8 5.200000+6 4.873418-8343715  3  482
 5.400000+6 4.336434-8 5.600000+6 3.856946-8 5.800000+6 3.546871-8343715  3  483
 6.000000+6 3.322015-8 6.200000+6 8.444931-8 6.400000+6 1.671532-7343715  3  484
 6.600000+6 5.108028-8 6.800000+6 4.399578-8 7.000000+6 4.571044-8343715  3  485
 7.200000+6 0.000000+0                                            343715  3  486
 0.000000+0 6.000000+4          0          0          1         37343715  3  487
         37          2          0          0          0          0343715  3  488
 0.000000+0 0.000000+0 2.000000+5 2.601705-7 4.000000+5 8.437961-7343715  3  489
 6.000000+5 3.307100-7 8.000000+5 3.119590-7 1.000000+6 1.603882-7343715  3  490
 1.200000+6 1.666386-7 1.400000+6 1.721634-7 1.600000+6 1.755118-7343715  3  491
 1.800000+6 1.759025-7 2.000000+6 1.735028-7 2.200000+6 1.688150-7343715  3  492
 2.400000+6 1.622299-7 2.600000+6 1.540821-7 2.800000+6 1.449856-7343715  3  493
 3.000000+6 1.353869-7 3.200000+6 1.256765-7 3.400000+6 1.161336-7343715  3  494
 3.600000+6 1.068697-7 3.800000+6 9.799643-8 4.000000+6 8.962544-8343715  3  495
 4.200000+6 8.170090-8 4.400000+6 7.422281-8 4.600000+6 6.719117-8343715  3  496
 4.800000+6 6.055019-8 5.000000+6 5.433333-8 5.200000+6 4.851828-8343715  3  497
 5.400000+6 4.318317-8 5.600000+6 3.842286-8 5.800000+6 3.529211-8343715  3  498
 6.000000+6 3.307659-8 6.200000+6 8.248219-8 6.400000+6 1.641831-7343715  3  499
 6.600000+6 5.560572-8 6.800000+6 4.345104-8 7.000000+6 4.524243-8343715  3  500
 7.200000+6 0.000000+0                                            343715  3  501
 0.000000+0 7.000000+4          0          0          1         37343715  3  502
         37          2          0          0          0          0343715  3  503
 0.000000+0 0.000000+0 2.000000+5 2.516724-7 4.000000+5 8.418872-7343715  3  504
 6.000000+5 3.172121-7 8.000000+5 3.135181-7 1.000000+6 1.623597-7343715  3  505
 1.200000+6 1.683774-7 1.400000+6 1.736802-7 1.600000+6 1.769572-7343715  3  506
 1.800000+6 1.771955-7 2.000000+6 1.746931-7 2.200000+6 1.699266-7343715  3  507
 2.400000+6 1.632534-7 2.600000+6 1.549716-7 2.800000+6 1.457365-7343715  3  508
 3.000000+6 1.360843-7 3.200000+6 1.263129-7 3.400000+6 1.166607-7343715  3  509
 3.600000+6 1.073659-7 3.800000+6 9.848830-8 4.000000+6 9.014688-8343715  3  510
 4.200000+6 8.228211-8 4.400000+6 7.483442-8 4.600000+6 6.786338-8343715  3  511
 4.800000+6 6.130941-8 5.000000+6 5.512485-8 5.200000+6 4.935139-8343715  3  512
 5.400000+6 4.401289-8 5.600000+6 3.918678-8 5.800000+6 3.583234-8343715  3  513
 6.000000+6 3.349079-8 6.200000+6 3.154247-8 6.400000+6 1.745739-7343715  3  514
 6.600000+6 9.628378-8 6.800000+6 4.77605-11 7.000000+6 8.776362-8343715  3  515
 7.200000+6 0.000000+0                                            343715  3  516
 0.000000+0 8.000000+4          0          0          1         37343715  3  517
         37          2          0          0          0          0343715  3  518
 0.000000+0 0.000000+0 2.000000+5 2.402313-7 4.000000+5 8.441407-7343715  3  519
 6.000000+5 3.152171-7 8.000000+5 3.138343-7 1.000000+6 1.636741-7343715  3  520
 1.200000+6 1.697081-7 1.400000+6 1.749879-7 1.600000+6 1.781935-7343715  3  521
 1.800000+6 1.783192-7 2.000000+6 1.756793-7 2.200000+6 1.706509-7343715  3  522
 2.400000+6 1.640512-7 2.600000+6 1.556286-7 2.800000+6 1.463261-7343715  3  523
 3.000000+6 1.365836-7 3.200000+6 1.266525-7 3.400000+6 1.169729-7343715  3  524
 3.600000+6 1.076075-7 3.800000+6 9.868213-8 4.000000+6 9.025958-8343715  3  525
 4.200000+6 8.233986-8 4.400000+6 7.492299-8 4.600000+6 6.794610-8343715  3  526
 4.800000+6 6.136520-8 5.000000+6 5.519914-8 5.200000+6 4.943535-8343715  3  527
 5.400000+6 4.410525-8 5.600000+6 3.927800-8 5.800000+6 3.583355-8343715  3  528
 6.000000+6 3.348278-8 6.200000+6 3.150914-8 6.400000+6 1.394749-7343715  3  529
 6.600000+6 1.307381-7 6.800000+6 4.05853-11 7.000000+6 8.692827-8343715  3  530
 7.200000+6 0.000000+0                                            343715  3  531
 0.000000+0 9.000000+4          0          0          1         37343715  3  532
         37          2          0          0          0          0343715  3  533
 0.000000+0 0.000000+0 2.000000+5 2.388428-7 4.000000+5 8.440162-7343715  3  534
 6.000000+5 3.164897-7 8.000000+5 3.132107-7 1.000000+6 1.641471-7343715  3  535
 1.200000+6 1.702460-7 1.400000+6 1.756236-7 1.600000+6 1.788370-7343715  3  536
 1.800000+6 1.788370-7 2.000000+6 1.761482-7 2.200000+6 1.710330-7343715  3  537
 2.400000+6 1.644750-7 2.600000+6 1.558840-7 2.800000+6 1.465716-7343715  3  538
 3.000000+6 1.367346-7 3.200000+6 1.267664-7 3.400000+6 1.169949-7343715  3  539
 3.600000+6 1.075514-7 3.800000+6 9.856693-8 4.000000+6 9.010710-8343715  3  540
 4.200000+6 8.217190-8 4.400000+6 7.476135-8 4.600000+6 6.774427-8343715  3  541
 4.800000+6 6.114691-8 5.000000+6 5.498894-8 5.200000+6 4.924412-8343715  3  542
 5.400000+6 4.393869-8 5.600000+6 3.913822-8 5.800000+6 3.565592-8343715  3  543
 6.000000+6 3.332782-8 6.200000+6 3.138009-8 6.400000+6 1.364067-7343715  3  544
 6.600000+6 1.327342-7 6.800000+6 3.98858-11 7.000000+6 8.623787-8343715  3  545
 7.200000+6 0.000000+0                                            343715  3  546
 0.000000+0 1.000000+5          0          0          1         37343715  3  547
         37          2          0          0          0          0343715  3  548
 0.000000+0 0.000000+0 2.000000+5 2.377031-7 4.000000+5 8.433315-7343715  3  549
 6.000000+5 3.177722-7 8.000000+5 3.125606-7 1.000000+6 1.646730-7343715  3  550
 1.200000+6 1.708998-7 1.400000+6 1.763822-7 1.600000+6 1.795633-7343715  3  551
 1.800000+6 1.794956-7 2.000000+6 1.767206-7 2.200000+6 1.714413-7343715  3  552
 2.400000+6 1.649437-7 2.600000+6 1.562803-7 2.800000+6 1.468723-7343715  3  553
 3.000000+6 1.369229-7 3.200000+6 1.268381-7 3.400000+6 1.170241-7343715  3  554
 3.600000+6 1.074808-7 3.800000+6 9.847892-8 4.000000+6 9.001853-8343715  3  555
 4.200000+6 8.203192-8 4.400000+6 7.458678-8 4.600000+6 6.756128-8343715  3  556
 4.800000+6 6.088772-8 5.000000+6 5.474886-8 5.200000+6 4.902287-8343715  3  557
 5.400000+6 4.373682-8 5.600000+6 3.897193-8 5.800000+6 3.545241-8343715  3  558
 6.000000+6 3.315119-8 6.200000+6 3.123575-8 6.400000+6 1.335388-7343715  3  559
 6.600000+6 1.339449-7 6.800000+6 3.91276-11 7.000000+6 8.568681-8343715  3  560
 7.200000+6 0.000000+0                                            343715  3  561
 0.000000+0 2.000000+5          0          0          1         38343715  3  562
         38          2          0          0          0          0343715  3  563
 0.000000+0 0.000000+0 2.000000+5 2.483031-7 4.000000+5 8.222730-7343715  3  564
 6.000000+5 3.492707-7 8.000000+5 2.992909-7 1.000000+6 1.648074-7343715  3  565
 1.200000+6 1.709394-7 1.400000+6 1.763153-7 1.600000+6 1.795073-7343715  3  566
 1.800000+6 1.792553-7 2.000000+6 1.763153-7 2.200000+6 1.716954-7343715  3  567
 2.400000+6 1.651434-7 2.600000+6 1.567434-7 2.800000+6 1.469155-7343715  3  568
 3.000000+6 1.368355-7 3.200000+6 1.265875-7 3.400000+6 1.166756-7343715  3  569
 3.600000+6 1.070996-7 3.800000+6 9.802764-8 4.000000+6 8.945967-8343715  3  570
 4.200000+6 8.148810-8 4.400000+6 7.404573-8 4.600000+6 6.709895-8343715  3  571
 4.800000+6 6.058898-8 5.000000+6 5.407900-8 5.200000+6 4.842582-8343715  3  572
 5.400000+6 4.320944-8 5.600000+6 3.846346-8 5.800000+6 3.429707-8343715  3  573
 6.000000+6 3.191988-8 6.200000+6 2.994589-8 6.400000+6 6.615815-8343715  3  574
 6.600000+6 1.768193-7 6.800000+6 3.306228-8 7.000000+6 7.370973-8343715  3  575
 7.200000+6 5.227301-9 7.400000+6 0.000000+0                      343715  3  576
 0.000000+0 3.000000+5          0          0          1         38343715  3  577
         38          2          0          0          0          0343715  3  578
 0.000000+0 0.000000+0 2.000000+5 2.302949-7 4.000000+5 8.138543-7343715  3  579
 6.000000+5 3.206120-7 8.000000+5 3.032398-7 1.000000+6 1.703564-7343715  3  580
 1.200000+6 1.769960-7 1.400000+6 1.826352-7 1.600000+6 1.858185-7343715  3  581
 1.800000+6 1.850909-7 2.000000+6 1.815437-7 2.200000+6 1.756317-7343715  3  582
 2.400000+6 1.703564-7 2.600000+6 1.606243-7 2.800000+6 1.510742-7343715  3  583
 3.000000+6 1.401597-7 3.200000+6 1.292453-7 3.400000+6 1.187856-7343715  3  584
 3.600000+6 1.086897-7 3.800000+6 9.923056-8 4.000000+6 9.044442-8343715  3  585
 4.200000+6 8.228587-8 4.400000+6 7.474580-8 4.600000+6 6.776965-8343715  3  586
 4.800000+6 6.129374-8 5.000000+6 5.429030-8 5.200000+6 4.875122-8343715  3  587
 5.400000+6 4.363962-8 5.600000+6 3.896459-8 5.800000+6 3.478072-8343715  3  588
 6.000000+6 3.167920-8 6.200000+6 2.960545-8 6.400000+6 2.785004-8343715  3  589
 6.600000+6 1.068707-7 6.800000+6 1.252433-7 7.000000+6 1.69901-11343715  3  590
 7.200000+6 7.752899-8 7.400000+6 0.000000+0                      343715  3  591
 0.000000+0 4.000000+5          0          0          1         39343715  3  592
         39          2          0          0          0          0343715  3  593
 0.000000+0 0.000000+0 2.000000+5 2.473025-7 4.000000+5 7.888128-7343715  3  594
 6.000000+5 3.443071-7 8.000000+5 2.922915-7 1.000000+6 1.697353-7343715  3  595
 1.200000+6 1.762144-7 1.400000+6 1.817810-7 1.600000+6 1.850662-7343715  3  596
 1.800000+6 1.842449-7 2.000000+6 1.806859-7 2.200000+6 1.764882-7343715  3  597
 2.400000+6 1.704653-7 2.600000+6 1.621611-7 2.800000+6 1.513929-7343715  3  598
 3.000000+6 1.403510-7 3.200000+6 1.294003-7 3.400000+6 1.187234-7343715  3  599
 3.600000+6 1.085941-7 3.800000+6 9.910351-8 4.000000+6 9.028822-8343715  3  600
 4.200000+6 8.212998-8 4.400000+6 7.460140-8 4.600000+6 6.765685-8343715  3  601
 4.800000+6 6.119596-8 5.000000+6 5.523697-8 5.200000+6 4.823767-8343715  3  602
 5.400000+6 4.318212-8 5.600000+6 3.852808-8 5.800000+6 3.433033-8343715  3  603
 6.000000+6 3.064361-8 6.200000+6 2.845347-8 6.400000+6 2.662836-8343715  3  604
 6.600000+6 5.768262-8 6.800000+6 1.503891-7 7.000000+6 2.852648-8343715  3  605
 7.200000+6 5.974500-8 7.400000+6 1.542218-8 7.600000+6 0.000000+0343715  3  606
 0.000000+0 5.000000+5          0          0          1         39343715  3  607
         39          2          0          0          0          0343715  3  608
 0.000000+0 0.000000+0 2.000000+5 2.329808-7 4.000000+5 7.813872-7343715  3  609
 6.000000+5 3.166816-7 8.000000+5 2.960480-7 1.000000+6 1.737712-7343715  3  610
 1.200000+6 1.809481-7 1.400000+6 1.868691-7 1.600000+6 1.902781-7343715  3  611
 1.800000+6 1.891119-7 2.000000+6 1.851645-7 2.200000+6 1.787950-7343715  3  612
 2.400000+6 1.752963-7 2.600000+6 1.647103-7 2.800000+6 1.556495-7343715  3  613
 3.000000+6 1.438075-7 3.200000+6 1.321450-7 3.400000+6 1.210208-7343715  3  614
 3.600000+6 1.104349-7 3.800000+6 1.005666-7 4.000000+6 9.141602-8343715  3  615
 4.200000+6 8.305491-8 4.400000+6 7.537561-8 4.600000+6 6.835120-8343715  3  616
 4.800000+6 6.182020-8 5.000000+6 5.588130-8 5.200000+6 4.849804-8343715  3  617
 5.400000+6 4.351905-8 5.600000+6 3.893479-8 5.800000+6 3.476321-8343715  3  618
 6.000000+6 3.104018-8 6.200000+6 2.825912-8 6.400000+6 2.624959-8343715  3  619
 6.600000+6 2.464375-8 6.800000+6 9.410737-8 7.000000+6 1.044242-7343715  3  620
 7.200000+6 9.99386-12 7.400000+6 7.398508-8 7.600000+6 0.000000+0343715  3  621
 0.000000+0 6.000000+5          0          0          1         40343715  3  622
         40          2          0          0          0          0343715  3  623
 0.000000+0 0.000000+0 2.000000+5 2.487280-7 4.000000+5 7.604461-7343715  3  624
 6.000000+5 3.373937-7 8.000000+5 2.862735-7 1.000000+6 1.723483-7343715  3  625
