 4.400000+6 1.058574-7 1.929000-1 4.600000+6 1.105037-7 2.203000-13431 6203  396
 4.800000+6 1.139109-7 2.497000-1 5.000000+6 1.162341-7 2.814000-13431 6203  397
 5.200000+6 1.176279-7 3.151000-1 5.400000+6 1.184797-7 3.500000-13431 6203  398
 5.600000+6 1.185572-7 3.865000-1 5.800000+6 1.180926-7 4.241000-13431 6203  399
 6.000000+6 1.172407-7 4.622000-1 6.200000+6 1.158469-7 5.015000-13431 6203  400
 6.400000+6 1.140658-7 5.420000-1 6.600000+6 1.118201-7 5.836000-13431 6203  401
 6.800000+6 1.091872-7 6.270000-1 7.000000+6 1.065543-7 6.698000-13431 6203  402
 7.200000+6 1.041538-7 7.111000-1 7.400000+6 1.021404-7 7.491000-13431 6203  403
 7.600000+6 1.000496-7 7.862000-1 7.800000+6 9.826850-8 8.193000-13431 6203  404
 8.000000+6 9.664230-8 8.496000-1 8.200000+6 9.579049-8 8.711000-13431 6203  405
 8.400000+6 9.501611-8 8.887000-1 8.600000+6 9.416430-8 9.042000-13431 6203  406
 8.800000+6 9.331248-8 9.177000-1 9.000000+6 9.222835-8 9.295000-13431 6203  407
 9.200000+6 9.114422-8 9.397000-1 9.400000+6 8.982778-8 9.484000-13431 6203  408
 9.600000+6 8.843390-8 9.560000-1 9.800000+6 8.696259-8 9.625000-13431 6203  409
 1.000000+7 8.525896-8 9.680000-1 1.020000+7 8.355532-8 9.727000-13431 6203  410
 1.040000+7 8.169682-8 9.768000-1 1.060000+7 7.968344-8 9.802000-13431 6203  411
 1.080000+7 7.767006-8 9.832000-1 1.100000+7 7.550180-8 9.857000-13431 6203  412
 1.120000+7 7.327934-8 9.878000-1 1.140000+7 7.098718-8 9.896000-13431 6203  413
 1.160000+7 6.860210-8 9.912000-1 1.180000+7 6.616281-8 9.925000-13431 6203  414
 1.200000+7 6.365382-8 9.936000-1 1.220000+7 6.107515-8 9.945000-13431 6203  415
 1.240000+7 5.842678-8 9.952000-1 1.260000+7 5.569322-8 9.961000-13431 6203  416
 1.280000+7 5.288998-8 9.966000-1 1.300000+7 5.000929-8 9.970000-13431 6203  417
 1.320000+7 4.703569-8 9.977000-1 1.340000+7 4.398464-8 9.979000-13431 6203  418
 1.360000+7 4.084067-8 9.982000-1 1.380000+7 3.760377-8 9.984000-13431 6203  419
 1.400000+7 3.425846-8 9.988000-1 1.420000+7 3.082022-8 9.989000-13431 6203  420
 1.440000+7 2.727357-8 9.992000-1 1.460000+7 2.361851-8 9.993000-13431 6203  421
 1.480000+7 1.983955-8 9.995000-1 1.500000+7 3.510253-8 9.995000-13431 6203  422
 1.520000+7 4.819725-8 9.995000-1 1.540000+7 1.987052-8 9.995000-13431 6203  423
 1.560000+7 4.534754-9 9.995000-1 1.580000+7 0.000000+0 9.995000-13431 6203  424
 0.000000+0 1.900000+7          0          1        237         793431 6203  425
 1.200000+6 0.000000+0 0.000000+0 1.400000+6 6.44927-14 0.000000+03431 6203  426
 1.600000+6 2.93815-10 2.466000-2 1.800000+6 7.06876-10 3.882000-23431 6203  427
 2.000000+6 2.616780-9 2.980000-2 2.200000+6 5.571846-9 3.446000-23431 6203  428
 2.400000+6 9.915997-9 4.255000-2 2.600000+6 1.627295-8 5.078000-23431 6203  429
 2.800000+6 2.432133-8 5.994000-2 3.000000+6 3.403294-8 6.958000-23431 6203  430
 3.200000+6 4.469598-8 8.081000-2 3.400000+6 5.568322-8 9.380000-23431 6203  431
 3.600000+6 6.628988-8 1.087000-1 3.800000+6 7.611426-8 1.256000-13431 6203  432
 4.000000+6 8.492378-8 1.443000-1 4.200000+6 9.232378-8 1.656000-13431 6203  433
 4.400000+6 9.838473-8 1.895000-1 4.600000+6 1.028247-7 2.161000-13431 6203  434
 4.800000+6 1.059962-7 2.453000-1 5.000000+6 1.081104-7 2.766000-13431 6203  435
 5.200000+6 1.094495-7 3.101000-1 5.400000+6 1.100133-7 3.454000-13431 6203  436
 5.600000+6 1.100133-7 3.822000-1 5.800000+6 1.096609-7 4.197000-13431 6203  437
 6.000000+6 1.088152-7 4.582000-1 6.200000+6 1.077581-7 4.968000-13431 6203  438
 6.400000+6 1.066304-7 5.348000-1 6.600000+6 1.053619-7 5.724000-13431 6203  439
 6.800000+6 1.040228-7 6.092000-1 7.000000+6 1.026838-7 6.446000-13431 6203  440
 7.200000+6 1.012743-7 6.791000-1 7.400000+6 9.986473-8 7.127000-13431 6203  441
 7.600000+6 9.838473-8 7.452000-1 7.800000+6 9.683425-8 7.769000-13431 6203  442
 8.000000+6 9.535425-8 8.060000-1 8.200000+6 9.394473-8 8.329000-13431 6203  443
 8.400000+6 9.260568-8 8.572000-1 8.600000+6 9.126664-8 8.799000-13431 6203  444
 8.800000+6 8.999806-8 8.993000-1 9.000000+6 8.865902-8 9.165000-13431 6203  445
 9.200000+6 8.760188-8 9.291000-1 9.400000+6 8.647426-8 9.395000-13431 6203  446
 9.600000+6 8.527616-8 9.484000-1 9.800000+6 8.400759-8 9.561000-13431 6203  447
 1.000000+7 8.266854-8 9.627000-1 1.020000+7 8.125902-8 9.683000-13431 6203  448
 1.040000+7 7.970854-8 9.731000-1 1.060000+7 7.815807-8 9.772000-13431 6203  449
 1.080000+7 7.646664-8 9.806000-1 1.100000+7 7.477521-8 9.836000-13431 6203  450
 1.120000+7 7.301331-8 9.861000-1 1.140000+7 7.118093-8 9.882000-13431 6203  451
 1.160000+7 6.929217-8 9.899000-1 1.180000+7 6.736112-8 9.915000-13431 6203  452
 1.200000+7 6.539484-8 9.928000-1 1.220000+7 6.337922-8 9.939000-13431 6203  453
 1.240000+7 6.132131-8 9.948000-1 1.260000+7 5.919998-8 9.956000-13431 6203  454
 1.280000+7 5.703636-8 9.963000-1 1.300000+7 5.482341-8 9.968000-13431 6203  455
 1.320000+7 5.254703-8 9.973000-1 1.340000+7 5.021427-8 9.976000-13431 6203  456
 1.360000+7 4.781103-8 9.981000-1 1.380000+7 4.535846-8 9.983000-13431 6203  457
 1.400000+7 4.282837-8 9.985000-1 1.420000+7 4.023484-8 9.989000-13431 6203  458
 1.440000+7 3.757084-8 9.990000-1 1.460000+7 3.483637-8 9.991000-13431 6203  459
 1.480000+7 3.201732-8 9.993000-1 1.500000+7 2.912780-8 9.994000-13431 6203  460
 1.520000+7 2.615371-8 9.995000-1 1.540000+7 2.308799-8 9.996000-13431 6203  461
 1.560000+7 1.993066-8 9.996000-1 1.580000+7 1.668171-8 9.998000-13431 6203  462
 1.600000+7 3.436418-8 9.998000-1 1.620000+7 3.877599-8 9.998000-13431 6203  463
 1.640000+7 1.455333-8 9.998000-1 1.660000+7 3.832494-9 9.998000-13431 6203  464
 1.680000+7 0.000000+0 9.998000-1                                 3431 6203  465
 0.000000+0 2.000000+7          0          1        252         843431 6203  466
 1.200000+6 0.000000+0 0.000000+0 1.400000+6 1.17468-16 0.000000+03431 6203  467
 1.600000+6 2.43685-10 2.720000-2 1.800000+6 6.09444-10 4.127000-23431 6203  468
 2.000000+6 2.276371-9 3.143000-2 2.200000+6 4.904623-9 3.598000-23431 6203  469
 2.400000+6 8.806880-9 4.409000-2 2.600000+6 1.456851-8 5.226000-23431 6203  470
 2.800000+6 2.192183-8 6.136000-2 3.000000+6 3.084052-8 7.092000-23431 6203  471
 3.200000+6 4.071291-8 8.205000-2 3.400000+6 5.094704-8 9.491000-23431 6203  472
 3.600000+6 6.093782-8 1.096000-1 3.800000+6 7.031034-8 1.261000-13431 6203  473
 4.000000+6 7.879494-8 1.445000-1 4.200000+6 8.602987-8 1.653000-13431 6203  474
 4.400000+6 9.201512-8 1.885000-1 4.600000+6 9.655340-8 2.144000-13431 6203  475
 4.800000+6 9.990777-8 2.426000-1 5.000000+6 1.022756-7 2.730000-13431 6203  476
 5.200000+6 1.037883-7 3.056000-1 5.400000+6 1.045118-7 3.400000-13431 6203  477
 5.600000+6 1.047091-7 3.761000-1 5.800000+6 1.043803-7 4.134000-13431 6203  478
 6.000000+6 1.036568-7 4.514000-1 6.200000+6 1.026702-7 4.899000-13431 6203  479
 6.400000+6 1.015521-7 5.283000-1 6.600000+6 1.003024-7 5.661000-13431 6203  480
 6.800000+6 9.911851-8 6.027000-1 7.000000+6 9.793461-8 6.382000-13431 6203  481
 7.200000+6 9.675071-8 6.721000-1 7.400000+6 9.576413-8 7.040000-13431 6203  482
 7.600000+6 9.471178-8 7.342000-1 7.800000+6 9.372520-8 7.623000-13431 6203  483
 8.000000+6 9.280439-8 7.883000-1 8.200000+6 9.181781-8 8.124000-13431 6203  484
 8.400000+6 9.083123-8 8.348000-1 8.600000+6 8.977887-8 8.554000-13431 6203  485
 8.800000+6 8.872652-8 8.743000-1 9.000000+6 8.754262-8 8.918000-13431 6203  486
 9.200000+6 8.635873-8 9.074000-1 9.400000+6 8.510906-8 9.216000-13431 6203  487
 9.600000+6 8.379362-8 9.344000-1 9.800000+6 8.247817-8 9.452000-13431 6203  488
 1.000000+7 8.116273-8 9.545000-1 1.020000+7 7.984729-8 9.616000-13431 6203  489
 1.040000+7 7.853185-8 9.674000-1 1.060000+7 7.715064-8 9.724000-13431 6203  490
 1.080000+7 7.570365-8 9.767000-1 1.100000+7 7.425667-8 9.803000-13431 6203  491
 1.120000+7 7.280968-8 9.833000-1 1.140000+7 7.123115-8 9.859000-13431 6203  492
 1.160000+7 6.971839-8 9.881000-1 1.180000+7 6.813986-8 9.899000-13431 6203  493
 1.200000+7 6.649556-8 9.915000-1 1.220000+7 6.484468-8 9.928000-13431 6203  494
 1.240000+7 6.316750-8 9.939000-1 1.260000+7 6.145084-8 9.948000-13431 6203  495
 1.280000+7 5.970131-8 9.957000-1 1.300000+7 5.791231-8 9.963000-13431 6203  496
 1.320000+7 5.608384-8 9.969000-1 1.340000+7 5.421592-8 9.973000-13431 6203  497
 1.360000+7 5.230195-8 9.978000-1 1.380000+7 5.034852-8 9.981000-13431 6203  498
 1.400000+7 4.834247-8 9.984000-1 1.420000+7 4.629696-8 9.986000-13431 6203  499
 1.440000+7 4.419225-8 9.989000-1 1.460000+7 4.204151-8 9.990000-13431 6203  500
 1.480000+7 3.983814-8 9.992000-1 1.500000+7 3.758216-8 9.993000-13431 6203  501
 1.520000+7 3.526041-8 9.994000-1 1.540000+7 3.287946-8 9.995000-13431 6203  502
 1.560000+7 3.043931-8 9.996000-1 1.580000+7 2.793340-8 9.997000-13431 6203  503
 1.600000+7 2.536829-8 9.997000-1 1.620000+7 2.272425-8 9.997000-13431 6203  504
 1.640000+7 2.001444-8 9.998000-1 1.660000+7 1.723228-8 9.998000-13431 6203  505
 1.680000+7 7.76110-10 9.978000-1 1.700000+7 1.895551-8 9.998000-13431 6203  506
 1.720000+7 2.092867-8 9.998000-1 1.740000+7 6.590361-9 9.998000-13431 6203  507
 1.760000+7 2.056035-9 9.998000-1 1.780000+7 0.000000+0 9.998000-13431 6203  508
                                                                  3431 6  099999
 3.407600+4 7.526703+1          0          2          1          03431 6204    1
 1.002000+3 1.996800+0          0          1          1          23431 6204    2
          2          2          0          0          0          03431 6204    3
 7.380820+6 1.000000+0 2.000000+7 1.000000+0                      3431 6204    4
 0.000000+0 0.000000+0          2          2          1         153431 6204    5
         15         22          0          0          0          03431 6204    6
 0.000000+0 7.380820+6          0          1          9          33431 6204    7
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 5.000000-6 0.000000+03431 6204    8
 2.200000+6 0.000000+0 0.000000+0                                 3431 6204    9
 0.000000+0 9.000000+6          0          1          9          33431 6204   10
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 5.000000-6 0.000000+03431 6204   11
 2.200000+6 0.000000+0 0.000000+0                                 3431 6204   12
 0.000000+0 9.500000+6          0          1          9          33431 6204   13
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 5.000000-6 0.000000+03431 6204   14
 2.200000+6 0.000000+0 0.000000+0                                 3431 6204   15
 0.000000+0 1.000000+7          0          1         18          63431 6204   16
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 1.704730-7 0.000000+03431 6204   17
 2.200000+6 8.970362-7 0.000000+0 2.400000+6 1.641431-6 0.000000+03431 6204   18
 2.600000+6 2.291059-6 0.000000+0 2.800000+6 0.000000+0 0.000000+03431 6204   19
 0.000000+0 1.100000+7          0          1         33         113431 6204   20
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 4.690646-9 0.000000+03431 6204   21
 2.200000+6 3.217978-8 0.000000+0 2.400000+6 1.430080-7 0.000000+03431 6204   22
 2.600000+6 1.213359-7 0.000000+0 2.800000+6 1.741131-7 0.000000+03431 6204   23
 3.000000+6 6.127492-7 0.000000+0 3.200000+6 1.887204-6 0.000000+03431 6204   24
 3.400000+6 9.146462-7 0.000000+0 3.600000+6 1.110073-6 0.000000+03431 6204   25
 3.800000+6 0.000000+0 0.000000+0                                 3431 6204   26
 0.000000+0 1.200000+7          0          1         48         163431 6204   27
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 1.059209-8 8.638000-13431 6204   28
 2.200000+6 3.694917-8 9.130000-1 2.400000+6 1.154360-7 9.297000-13431 6204   29
 2.600000+6 3.118703-7 9.385000-1 2.800000+6 3.652896-8 0.000000+03431 6204   30
 3.000000+6 6.380373-8 0.000000+0 3.200000+6 2.258488-7 0.000000+03431 6204   31
 3.400000+6 5.206693-7 0.000000+0 3.600000+6 3.408500-7 0.000000+03431 6204   32
 3.800000+6 1.754723-7 0.000000+0 4.000000+6 8.061197-7 0.000000+03431 6204   33
 4.200000+6 1.621899-6 0.000000+0 4.400000+6 2.200528-7 0.000000+03431 6204   34
 4.600000+6 5.139074-7 0.000000+0 4.800000+6 0.000000+0 0.000000+03431 6204   35
 0.000000+0 1.300000+7          0          1         63         213431 6204   36
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 2.072138-9 8.051000-13431 6204   37
 2.200000+6 7.218799-9 8.437000-1 2.400000+6 2.199733-8 8.705000-13431 6204   38
 2.600000+6 5.842817-8 8.845000-1 2.800000+6 1.319840-7 9.198000-13431 6204   39
 3.000000+6 2.744818-7 9.326000-1 3.200000+6 5.189532-7 9.597000-13431 6204   40
 3.400000+6 9.332788-7 9.673000-1 3.600000+6 1.568905-6 9.735000-13431 6204   41
 3.800000+6 5.291608-8 0.000000+0 4.000000+6 6.375653-8 0.000000+03431 6204   42
 4.200000+6 1.592382-7 0.000000+0 4.400000+6 2.676427-7 0.000000+03431 6204   43
 4.600000+6 1.384147-7 0.000000+0 4.800000+6 6.500185-8 0.000000+03431 6204   44
 5.000000+6 2.253833-7 0.000000+0 5.200000+6 3.729849-7 0.000000+03431 6204   45
 5.400000+6 4.451524-8 0.000000+0 5.600000+6 9.282771-8 0.000000+03431 6204   46
 5.800000+6 0.000000+0 0.000000+0                                 3431 6204   47
 0.000000+0 1.400000+7          0          1         78         263431 6204   48
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 3.50302-10 7.708000-13431 6204   49
 2.200000+6 1.224413-9 7.988000-1 2.400000+6 3.647304-9 8.363000-13431 6204   50
 2.600000+6 9.584904-9 8.519000-1 2.800000+6 2.171580-8 8.756000-13431 6204   51
 3.000000+6 4.449090-8 8.938000-1 3.200000+6 8.339305-8 9.196000-13431 6204   52
 3.400000+6 1.473533-7 9.337000-1 3.600000+6 2.440059-7 9.455000-13431 6204   53
 3.800000+6 3.771499-7 9.633000-1 4.000000+6 5.592412-7 9.702000-13431 6204   54
 4.200000+6 7.868096-7 9.827000-1 4.400000+6 1.074101-6 9.861000-13431 6204   55
 4.600000+6 1.412714-6 9.888000-1 4.800000+6 1.613069-8 0.000000+03431 6204   56
 5.000000+6 1.598275-8 0.000000+0 5.200000+6 3.351429-8 0.000000+03431 6204   57
 5.400000+6 5.627113-8 0.000000+0 5.600000+6 1.336371-8 0.000000+03431 6204   58
 5.800000+6 9.884433-9 0.000000+0 6.000000+6 2.944144-8 0.000000+03431 6204   59
 6.200000+6 4.481966-8 0.000000+0 6.400000+6 4.958654-9 0.000000+03431 6204   60
 6.600000+6 9.851557-9 0.000000+0 6.800000+6 0.000000+0 0.000000+03431 6204   61
 0.000000+0 1.450000+7          0          1         84         283431 6204   62
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 2.06476-10 7.558000-13431 6204   63
 2.200000+6 7.18244-10 7.846000-1 2.400000+6 2.142285-9 8.177000-13431 6204   64
 2.600000+6 5.604663-9 8.339000-1 2.800000+6 1.254580-8 8.649000-13431 6204   65
 3.000000+6 2.557202-8 8.842000-1 3.200000+6 4.811952-8 9.030000-13431 6204   66
 3.400000+6 8.446848-8 9.195000-1 3.600000+6 1.380147-7 9.398000-13431 6204   67
 3.800000+6 2.142285-7 9.505000-1 4.000000+6 3.155557-7 9.595000-13431 6204   68
 4.200000+6 4.417780-7 9.731000-1 4.400000+6 5.986824-7 9.782000-13431 6204   69
 4.600000+6 7.832115-7 9.824000-1 4.800000+6 9.897968-7 9.899000-13431 6204   70
 5.000000+6 1.224007-6 9.919000-1 5.200000+6 9.579136-9 0.000000+03431 6204   71
 5.400000+6 9.058306-9 0.000000+0 5.600000+6 9.821535-9 0.000000+03431 6204   72
 5.800000+6 1.690243-8 0.000000+0 6.000000+6 1.890059-8 0.000000+03431 6204   73
 6.200000+6 1.107175-8 0.000000+0 6.400000+6 1.150850-8 0.000000+03431 6204   74
 6.600000+6 6.911653-9 0.000000+0 6.800000+6 1.733919-8 0.000000+03431 6204   75
 7.000000+6 4.255089-9 0.000000+0 7.200000+6 0.000000+0 0.000000+03431 6204   76
 0.000000+0 1.500000+7          0          1         93         313431 6204   77
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 1.08047-10 7.369000-13431 6204   78
 2.200000+6 3.73947-10 7.668000-1 2.400000+6 1.109162-9 8.015000-13431 6204   79
 2.600000+6 2.882216-9 8.203000-1 2.800000+6 6.461029-9 8.473000-13431 6204   80
 3.000000+6 1.309420-8 8.682000-1 3.200000+6 2.449568-8 8.890000-13431 6204   81
 3.400000+6 4.258197-8 9.113000-1 3.600000+6 6.971714-8 9.263000-13431 6204   82
 3.800000+6 1.076456-7 9.390000-1 4.000000+6 1.568205-7 9.550000-13431 6204   83
 4.200000+6 2.199963-7 9.631000-1 4.400000+6 2.965417-7 9.700000-13431 6204   84
 4.600000+6 3.859403-7 9.756000-1 4.800000+6 4.851510-7 9.840000-13431 6204   85
 5.000000+6 5.967558-7 9.871000-1 5.200000+6 7.155332-7 9.926000-13431 6204   86
 5.400000+6 8.457866-7 9.941000-1 5.600000+6 9.823519-7 9.953000-13431 6204   87
 5.800000+6 4.226064-9 0.000000+0 6.000000+6 6.036414-9 0.000000+03431 6204   88
 6.200000+6 5.186611-9 0.000000+0 6.400000+6 1.153919-8 0.000000+03431 6204   89
 6.600000+6 4.400500-9 0.000000+0 6.800000+6 8.76198-15 0.000000+03431 6204   90
 7.000000+6 5.204973-9 0.000000+0 7.200000+6 7.671755-9 0.000000+03431 6204   91
 7.400000+6 8.11358-10 0.000000+0 7.600000+6 1.576812-9 0.000000+03431 6204   92
 7.800000+6 0.000000+0 0.000000+0                                 3431 6204   93
 0.000000+0 1.600000+7          0          1        108         363431 6204   94
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 5.20007-11 6.981000-13431 6204   95
 2.200000+6 1.78265-10 7.297000-1 2.400000+6 5.22746-10 7.674000-13431 6204   96
 2.600000+6 1.351911-9 7.857000-1 2.800000+6 2.998466-9 8.159000-13431 6204   97
 3.000000+6 6.018838-9 8.397000-1 3.200000+6 1.115320-8 8.636000-13431 6204   98
 3.400000+6 1.929150-8 8.849000-1 3.600000+6 3.121691-8 9.049000-13431 6204   99
 3.800000+6 4.775639-8 9.206000-1 4.000000+6 6.936177-8 9.341000-13431 6204  100
 4.200000+6 9.636166-8 9.455000-1 4.400000+6 1.284274-7 9.574000-13431 6204  101
 4.600000+6 1.657234-7 9.651000-1 4.800000+6 2.074555-7 9.716000-13431 6204  102
 5.000000+6 2.522545-7 9.794000-1 5.200000+6 3.009419-7 9.833000-13431 6204  103
 5.400000+6 3.524224-7 9.865000-1 5.600000+6 4.049983-7 9.913000-13431 6204  104
 5.800000+6 4.605863-7 9.930000-1 6.000000+6 5.178173-7 9.944000-13431 6204  105
 6.200000+6 5.758698-7 9.968000-1 6.400000+6 6.369344-7 9.975000-13431 6204  106
 6.600000+6 6.982729-7 9.980000-1 6.800000+6 1.225674-9 0.000000+03431 6204  107
 7.000000+6 1.666545-9 0.000000+0 7.200000+6 1.390248-9 0.000000+03431 6204  108
 7.400000+6 3.014896-9 0.000000+0 7.600000+6 1.101902-9 0.000000+03431 6204  109
 7.800000+6 3.18193-10 0.000000+0 8.000000+6 9.38697-10 0.000000+03431 6204  110
 8.200000+6 1.827284-9 0.000000+0 8.400000+6 1.87876-10 0.000000+03431 6204  111
 8.600000+6 3.60911-10 0.000000+0 8.800000+6 0.000000+0 0.000000+03431 6204  112
 0.000000+0 1.700000+7          0          1        120         403431 6204  113
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 3.25951-11 6.524000-13431 6204  114
 2.200000+6 1.10657-10 6.859000-1 2.400000+6 3.20974-10 7.266000-13431 6204  115
 2.600000+6 8.24747-10 7.454000-1 2.800000+6 1.809733-9 7.790000-13431 6204  116
 3.000000+6 3.601219-9 8.057000-1 3.200000+6 6.606935-9 8.331000-13431 6204  117
 3.400000+6 1.132286-8 8.578000-1 3.600000+6 1.818027-8 8.801000-13431 6204  118
 3.800000+6 2.756898-8 8.990000-1 4.000000+6 3.972787-8 9.154000-13431 6204  119
 4.200000+6 5.475645-8 9.294000-1 4.400000+6 7.260496-8 9.414000-13431 6204  120
 4.600000+6 9.289189-8 9.527000-1 4.800000+6 1.154348-7 9.611000-13431 6204  121
 5.000000+6 1.397857-7 9.681000-1 5.200000+6 1.655964-7 9.739000-13431 6204  122
 5.400000+6 1.922530-7 9.800000-1 5.600000+6 2.201206-7 9.838000-13431 6204  123
 5.800000+6 2.484858-7 9.869000-1 6.000000+6 2.771828-7 9.906000-13431 6204  124
 6.200000+6 3.065432-7 9.925000-1 6.400000+6 3.364013-7 9.939000-13431 6204  125
 6.600000+6 3.662594-7 9.961000-1 6.800000+6 3.967811-7 9.969000-13431 6204  126
 7.000000+6 4.276344-7 9.975000-1 7.200000+6 4.588196-7 9.986000-13431 6204  127
 7.400000+6 4.911658-7 9.989000-1 7.600000+6 5.235121-7 9.991000-13431 6204  128
 7.800000+6 3.94292-10 0.000000+0 8.000000+6 5.23843-10 0.000000+03431 6204  129
 8.200000+6 5.16047-10 0.000000+0 8.400000+6 8.42330-10 0.000000+03431 6204  130
 8.600000+6 3.30263-10 0.000000+0 8.800000+6 9.34227-11 0.000000+03431 6204  131
 9.000000+6 4.06567-10 0.000000+0 9.200000+6 4.54672-10 0.000000+03431 6204  132
 9.400000+6 1.02396-10 0.000000+0 9.600000+6 0.000000+0 0.000000+03431 6204  133
 0.000000+0 1.800000+7          0          1        135         453431 6204  134
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 2.63052-11 5.994000-13431 6204  135
 2.200000+6 8.84149-11 6.344000-1 2.400000+6 2.53352-10 6.779000-13431 6204  136
 2.600000+6 6.46923-10 6.977000-1 2.800000+6 1.403452-9 7.347000-13431 6204  137
 3.000000+6 2.766590-9 7.645000-1 3.200000+6 5.026727-9 7.956000-13431 6204  138
 3.400000+6 8.530318-9 8.242000-1 3.600000+6 1.358098-8 8.497000-13431 6204  139
 3.800000+6 2.040927-8 8.723000-1 4.000000+6 2.916510-8 8.921000-13431 6204  140
 4.200000+6 3.989886-8 9.092000-1 4.400000+6 5.252237-8 9.241000-13431 6204  141
 4.600000+6 6.675846-8 9.373000-1 4.800000+6 8.241817-8 9.481000-13431 6204  142
 5.000000+6 9.916133-8 9.571000-1 5.200000+6 1.167612-7 9.647000-13431 6204  143
 5.400000+6 1.349279-7 9.711000-1 5.600000+6 1.534475-7 9.770000-13431 6204  144
 5.800000+6 1.723449-7 9.812000-1 6.000000+6 1.913684-7 9.847000-13431 6204  145
 6.200000+6 2.105178-7 9.876000-1 6.400000+6 2.295413-7 9.906000-13431 6204  146
 6.600000+6 2.488167-7 9.924000-1 6.800000+6 2.679661-7 9.939000-13431 6204  147
 7.000000+6 2.871156-7 9.957000-1 7.200000+6 3.065170-7 9.965000-13431 6204  148
 7.400000+6 3.260444-7 9.972000-1 7.600000+6 3.456977-7 9.982000-13431 6204  149
 7.800000+6 3.656031-7 9.986000-1 8.000000+6 3.857604-7 9.989000-13431 6204  150
 8.200000+6 4.061696-7 9.994000-1 8.400000+6 4.272088-7 9.995000-13431 6204  151
 8.600000+6 1.79777-10 0.000000+0 8.800000+6 1.49919-10 0.000000+03431 6204  152
 9.000000+6 1.96911-10 0.000000+0 9.200000+6 1.93006-10 0.000000+03431 6204  153
 9.400000+6 3.14201-10 0.000000+0 9.600000+6 1.21057-10 0.000000+03431 6204  154
 9.800000+6 6.76529-11 0.000000+0 1.000000+7 1.12729-10 0.000000+03431 6204  155
 1.020000+7 1.63652-10 0.000000+0 1.040000+7 3.61823-11 0.000000+03431 6204  156
 1.060000+7 0.000000+0 0.000000+0                                 3431 6204  157
 0.000000+0 1.900000+7          0          1        150         503431 6204  158
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 2.11433-11 5.492000-13431 6204  159
 2.200000+6 7.12265-11 5.785000-1 2.400000+6 2.02560-10 6.211000-13431 6204  160
 2.600000+6 5.13763-10 6.417000-1 2.800000+6 1.101529-9 6.818000-13431 6204  161
 3.000000+6 2.150199-9 7.146000-1 3.200000+6 3.863373-9 7.495000-13431 6204  162
 3.400000+6 6.486465-9 7.823000-1 3.600000+6 1.023185-8 8.119000-13431 6204  163
 3.800000+6 1.523451-8 8.386000-1 4.000000+6 2.157750-8 8.624000-13431 6204  164
 4.200000+6 2.927027-8 8.833000-1 4.400000+6 3.823729-8 9.017000-13431 6204  165
 4.600000+6 4.827093-8 9.177000-1 4.800000+6 5.919182-8 9.313000-13431 6204  166
 5.000000+6 7.076401-8 9.429000-1 5.200000+6 8.282702-8 9.528000-13431 6204  167
 5.400000+6 9.514488-8 9.610000-1 5.600000+6 1.076987-7 9.683000-13431 6204  168
 5.800000+6 1.202526-7 9.740000-1 6.000000+6 1.329008-7 9.787000-13431 6204  169
 6.200000+6 1.455490-7 9.826000-1 6.400000+6 1.581029-7 9.859000-13431 6204  170
 6.600000+6 1.704679-7 9.889000-1 6.800000+6 1.827386-7 9.910000-13431 6204  171
 7.000000+6 1.950093-7 9.927000-1 7.200000+6 2.071855-7 9.941000-13431 6204  172
 7.400000+6 2.193618-7 9.956000-1 7.600000+6 2.316325-7 9.964000-13431 6204  173
 7.800000+6 2.438088-7 9.971000-1 8.000000+6 2.559850-7 9.980000-13431 6204  174
 8.200000+6 2.683501-7 9.984000-1 8.400000+6 2.807152-7 9.987000-13431 6204  175
 8.600000+6 2.931746-7 9.992000-1 8.800000+6 3.058228-7 9.993000-13431 6204  176
 9.000000+6 3.186598-7 9.995000-1 9.200000+6 3.316856-7 9.997000-13431 6204  177
 9.400000+6 3.451834-7 9.998000-1 9.600000+6 6.62616-11 0.000000+03431 6204  178
 9.800000+6 5.47555-11 0.000000+0 1.000000+7 8.25910-11 0.000000+03431 6204  179
 1.020000+7 7.91175-11 0.000000+0 1.040000+7 9.40782-11 0.000000+03431 6204  180
 1.060000+7 4.34098-11 0.000000+0 1.080000+7 4.06725-11 0.000000+03431 6204  181
 1.100000+7 2.32765-11 0.000000+0 1.120000+7 5.80119-11 0.000000+03431 6204  182
 1.140000+7 1.26482-11 0.000000+0 1.160000+7 0.000000+0 0.000000+03431 6204  183
 0.000000+0 2.000000+7          0          1        165         553431 6204  184
