 8.572340+5 1.528540-4 7.920730+5 2.379391-2 7.697840+5 3.434381-37434 6102 2304
 7.573840+5 8.372662-3 7.115890+5 3.216441-3 7.102790+5 2.095211-37434 6102 2305
 6.419140+5 2.432051-3 6.075900+5 2.277511-3 5.392250+5 2.005201-47434 6102 2306
 5.366800+5 3.057071-4 5.039900+5 2.754831-5 4.830290+5 6.095142-47434 6102 2307
 4.250300+5 2.838041-4 4.188490+5 2.505501-3 3.842540+5 2.203501-37434 6102 2308
 3.817090+5 5.825602-6 3.803400+5 1.328240-4 3.394100+5 2.317221-37434 6102 2309
 3.180090+5 5.381882-3 3.155700+5 7.614212-4 2.964600+5 1.681930-47434 6102 2310
 2.949600+5 4.052271-3 2.528480+5 3.931951-2 2.389300+5 2.613891-37434 6102 2311
 2.305590+5 7.553792-5 2.267490+5 1.542500-2 2.165500+5 2.427781-57434 6102 2312
 2.153200+5 2.631391-3 2.115400+5 6.255572-4 2.037000+5 7.293912-47434 6102 2313
 1.914800+5 9.899693-5 1.621600+5 8.642363-3 1.612700+5 1.502710-47434 6102 2314
 1.511500+5 4.311951-6 1.452500+5 2.071991-3 1.278700+5 1.236130-57434 6102 2315
 1.240600+5 1.527190-3 1.112080+5 5.398122-2 9.126000+4 2.395381-47434 6102 2316
 8.745000+4 2.233261-4 6.370000+4 4.055481-5 5.528000+4 5.924522-67434 6102 2317
 0.000000+0 0.000000+0 1.000000+5 8.56294-10 2.000000+5 6.934382-97434 6102 2318
 3.000000+5 1.895821-8 4.000000+5 3.724931-8 5.000000+5 6.262962-87434 6102 2319
 6.000000+5 8.807473-8 7.000000+5 1.122470-7 8.000000+5 1.389170-77434 6102 2320
 9.000000+5 1.615160-7 1.000000+6 1.775441-7 1.100000+6 1.894301-77434 6102 2321
 1.200000+6 1.983591-7 1.300000+6 2.155141-7 1.400000+6 2.274761-77434 6102 2322
 1.500000+6 2.266971-7 1.600000+6 2.478411-7 1.700000+6 2.701291-77434 6102 2323
 1.800000+6 2.671331-7 1.900000+6 2.569801-7 2.000000+6 2.465681-77434 6102 2324
 2.100000+6 2.360191-7 2.200000+6 2.254291-7 2.300000+6 2.148261-77434 6102 2325
 2.400000+6 2.043041-7 2.500000+6 1.939431-7 2.600000+6 1.838011-77434 6102 2326
 2.700000+6 1.739321-7 2.800000+6 1.643850-7 2.900000+6 1.552060-77434 6102 2327
 3.000000+6 1.464340-7 3.100000+6 1.380960-7 3.200000+6 1.302130-77434 6102 2328
 3.300000+6 1.227940-7 3.400000+6 1.158420-7 3.500000+6 1.093520-77434 6102 2329
 3.600000+6 1.033130-7 3.700000+6 9.770673-8 3.800000+6 9.251083-87434 6102 2330
 3.900000+6 8.769703-8 4.000000+6 8.323002-8 4.100000+6 7.906662-87434 6102 2331
 4.200000+6 7.515592-8 4.300000+6 7.143752-8 4.400000+6 6.784022-87434 6102 2332
 4.500000+6 6.428402-8 4.600000+6 6.068052-8 4.700000+6 5.695262-87434 6102 2333
 4.800000+6 5.302942-8 4.900000+6 4.888181-8 5.000000+6 4.453011-87434 6102 2334
 5.100000+6 4.005401-8 5.200000+6 3.556731-8 5.300000+6 3.121401-87434 6102 2335
 5.400000+6 2.695341-8 5.500000+6 2.312401-8 5.600000+6 1.979681-87434 6102 2336
 5.700000+6 1.695831-8 5.800000+6 1.456440-8 5.900000+6 8.284352-97434 6102 2337
 5.955750+6 5.485679-9 5.955850+6 4.733342-6 5.955950+6 5.475639-97434 6102 2338
 5.957060+6 5.419917-9 5.957160+6 4.736816-6 5.957260+6 5.409877-97434 6102 2339
 5.989170+6 3.807981-9 5.989270+6 3.949681-9 5.989370+6 3.797941-97434 6102 2340
 6.000000+6 3.264311-9 6.000380+6 3.261999-9 6.000480+6 4.139213-67434 6102 2341
 6.000580+6 3.260782-9 6.033760+6 3.058929-9 6.033860+6 7.579955-77434 6102 2342
 6.033960+6 3.057712-9 6.047340+6 2.976313-9 6.047440+6 1.632096-67434 6102 2343
 6.047540+6 2.975097-9 6.069080+6 2.844056-9 6.069180+6 2.867907-97434 6102 2344
 6.069280+6 2.842839-9 6.078620+6 2.786018-9 6.078720+6 5.340022-87434 6102 2345
 6.078820+6 2.784801-9 6.093620+6 2.694764-9 6.093720+6 4.132886-97434 6102 2346
 6.093820+6 2.693547-9 6.100000+6 2.655951-9 6.124360+6 2.536241-97434 6102 2347
 6.124460+6 2.701107-9 6.124560+6 2.535258-9 6.139620+6 2.461250-97434 6102 2348
 6.139720+6 4.505192-6 6.139820+6 2.460267-9 6.145630+6 2.431716-97434 6102 2349
 6.145730+6 1.739422-6 6.145830+6 2.430733-9 6.184310+6 2.241634-97434 6102 2350
 6.184410+6 4.634743-6 6.184510+6 2.240652-9 6.200000+6 2.164531-97434 6102 2351
 6.210250+6 2.122894-9 6.210350+6 8.415137-7 6.210450+6 2.122082-97434 6102 2352
 6.225240+6 2.062003-9 6.225340+6 2.399227-7 6.225440+6 2.061191-97434 6102 2353
 6.248490+6 1.967559-9 6.248590+6 3.037358-6 6.248690+6 1.966747-97434 6102 2354
 6.275700+6 1.857030-9 6.275800+6 9.560036-9 6.275900+6 1.856217-97434 6102 2355
 6.285630+6 1.816693-9 6.285730+6 6.126820-8 6.285830+6 1.815880-97434 6102 2356
 6.287020+6 1.811047-9 6.287120+6 5.533862-6 6.287220+6 1.810234-97434 6102 2357
 6.300000+6 1.758321-9 6.318320+6 1.695567-9 6.318420+6 1.695225-97434 6102 2358
 6.318520+6 1.694882-9 6.349330+6 1.589345-9 6.349430+6 2.728090-67434 6102 2359
 6.349530+6 1.588660-9 6.400000+6 1.415780-9 6.436780+6 1.307610-97434 6102 2360
 6.436880+6 9.782746-7 6.436980+6 1.307022-9 6.440590+6 1.296405-97434 6102 2361
 6.440690+6 6.138488-6 6.440790+6 1.295817-9 6.449180+6 1.271142-97434 6102 2362
 6.449280+6 5.534902-6 6.449380+6 1.270554-9 6.500000+6 1.121680-97434 6102 2363
 6.564650+6 9.59022-10 6.564750+6 2.326619-6 6.564850+6 9.58518-107434 6102 2364
 6.568140+6 9.50241-10 6.568240+6 3.776031-6 6.568340+6 9.49738-107434 6102 2365
 6.600000+6 8.70081-10 6.667340+6 7.25378-10 6.667440+6 6.463177-67434 6102 2366
 6.667540+6 7.24949-10 6.700000+6 6.55197-10 6.800000+6 4.72713-107434 6102 2367
 6.822310+6 4.39219-10 6.822410+6 3.034010-9 6.822510+6 4.38919-107434 6102 2368
 6.900000+6 3.22584-10 7.000000+6 2.04452-10 7.100000+6 1.16982-107434 6102 2369
 7.200000+6 5.75571-11 7.206560+6 5.52263-11 7.206660+6 1.784136-67434 6102 2370
 7.206760+6 5.51553-11 7.300000+6 2.20267-11 7.400000+6 4.47682-127434 6102 2371
 7.459410+6 1.84541-12 7.459510+6 1.170911-5 7.459610+6 1.83655-127434 6102 2372
 7.500000+6 4.75830-14 7.570620+6 6.91017-17 7.570720+6 3.234171-57434 6102 2373
 7.570723+6 3.146654-5 7.570820+6 0.000000+0                      7434 6102 2374
 0.000000+0 1.700000+5         69          0        478        2397434 6102 2375
 1.570240+6 7.851074-4 1.503660+6 1.693331-3 1.502350+6 5.428112-47434 6102 2376
 1.492000+6 1.065910-3 1.477000+6 3.047361-4 1.431000+6 2.796051-37434 6102 2377
 1.425650+6 4.723332-4 1.412070+6 4.111722-3 1.386310+6 2.749591-37434 6102 2378
 1.319790+6 3.289251-3 1.313780+6 2.879961-3 1.275100+6 3.394082-37434 6102 2379
 1.221290+6 1.956061-5 1.173780+6 1.166561-4 1.172800+6 6.812773-47434 6102 2380
 1.121440+6 4.464182-3 1.110080+6 5.324902-4 1.060930+6 1.339221-37434 6102 2381
 1.022630+6 2.610901-3 1.018820+6 9.097584-4 1.010230+6 1.162161-27434 6102 2382
 9.813240+5 4.483552-4 9.308640+5 1.594621-3 9.209340+5 7.829194-47434 6102 2383
 9.032810+5 2.409731-2 8.947620+5 1.967751-2 8.912720+5 4.554122-37434 6102 2384
 8.572340+5 1.543031-4 7.920730+5 2.373471-2 7.697840+5 3.480992-37434 6102 2385
 7.573840+5 8.367574-3 7.115890+5 3.195291-3 7.102790+5 2.081431-37434 6102 2386
 6.419140+5 2.439661-3 6.075900+5 2.262531-3 5.392250+5 2.000211-47434 6102 2387
 5.366800+5 3.163431-4 5.039900+5 2.959111-5 4.830290+5 6.075723-47434 6102 2388
 4.250300+5 2.829321-4 4.188490+5 2.481381-3 3.842540+5 2.276411-37434 6102 2389
 3.817090+5 6.028293-6 3.803400+5 1.324011-4 3.394100+5 2.360121-37434 6102 2390
 3.180090+5 5.432892-3 3.155700+5 7.741414-4 2.964600+5 1.774731-47434 6102 2391
 2.949600+5 4.057052-3 2.528480+5 3.965262-2 2.389300+5 2.654681-37434 6102 2392
 2.305590+5 7.656303-5 2.267490+5 1.541771-2 2.165500+5 2.587581-57434 6102 2393
 2.153200+5 2.656321-3 2.115400+5 6.371363-4 2.037000+5 7.302503-47434 6102 2394
 1.914800+5 1.006510-4 1.621600+5 8.633864-3 1.612700+5 1.582911-47434 6102 2395
 1.511500+5 4.461982-6 1.452500+5 2.065791-3 1.278700+5 1.252911-57434 6102 2396
 1.240600+5 1.526471-3 1.112080+5 5.392682-2 9.126000+4 2.418081-47434 6102 2397
 8.745000+4 2.254431-4 6.370000+4 4.196582-5 5.528000+4 6.314463-67434 6102 2398
 0.000000+0 0.000000+0 1.000000+5 8.37546-10 2.000000+5 6.705153-97434 6102 2399
 3.000000+5 1.847711-8 4.000000+5 3.627452-8 5.000000+5 5.837963-87434 6102 2400
 6.000000+5 8.426044-8 7.000000+5 1.117831-7 8.000000+5 1.386421-77434 6102 2401
 9.000000+5 1.614371-7 1.000000+6 1.776401-7 1.100000+6 1.896581-77434 6102 2402
 1.200000+6 1.987181-7 1.300000+6 2.160201-7 1.400000+6 2.280671-77434 6102 2403
 1.500000+6 2.273421-7 1.600000+6 2.483181-7 1.700000+6 2.703781-77434 6102 2404
 1.800000+6 2.673651-7 1.900000+6 2.572621-7 2.000000+6 2.468811-77434 6102 2405
 2.100000+6 2.363451-7 2.200000+6 2.257551-7 2.300000+6 2.151411-77434 6102 2406
 2.400000+6 2.046011-7 2.500000+6 1.942171-7 2.600000+6 1.840491-77434 6102 2407
 2.700000+6 1.741511-7 2.800000+6 1.645761-7 2.900000+6 1.553691-77434 6102 2408
 3.000000+6 1.465691-7 3.100000+6 1.382041-7 3.200000+6 1.302941-77434 6102 2409
 3.300000+6 1.228501-7 3.400000+6 1.158721-7 3.500000+6 1.093570-77434 6102 2410
 3.600000+6 1.032930-7 3.700000+6 9.766394-8 3.800000+6 9.244714-87434 6102 2411
 3.900000+6 8.761564-8 4.000000+6 8.313484-8 4.100000+6 7.896354-87434 6102 2412
 4.200000+6 7.505093-8 4.300000+6 7.133723-8 4.400000+6 6.775263-87434 6102 2413
 4.500000+6 6.421613-8 4.600000+6 6.063813-8 4.700000+6 5.693893-87434 6102 2414
 4.800000+6 5.304642-8 4.900000+6 4.892842-8 5.000000+6 4.459942-87434 6102 2415
 5.100000+6 4.013202-8 5.200000+6 3.565322-8 5.300000+6 3.130181-87434 6102 2416
 5.400000+6 2.702451-8 5.500000+6 2.317621-8 5.600000+6 1.982871-87434 6102 2417
 5.700000+6 1.697031-8 5.800000+6 1.455751-8 5.900000+6 8.278344-97434 6102 2418
 5.965700+6 4.980084-9 5.965800+6 4.643647-6 5.965900+6 4.970044-97434 6102 2419
 5.967010+6 4.914320-9 5.967110+6 4.647071-6 5.967210+6 4.904279-97434 6102 2420
 5.999120+6 3.302339-9 5.999220+6 3.479943-9 5.999320+6 3.292299-97434 6102 2421
 6.000000+6 3.258161-9 6.010330+6 3.193994-9 6.010430+6 4.103345-67434 6102 2422
 6.010530+6 3.192751-9 6.043710+6 2.986644-9 6.043810+6 7.779054-77434 6102 2423
 6.043910+6 2.985401-9 6.057290+6 2.902287-9 6.057390+6 1.659082-67434 6102 2424
 6.057490+6 2.901045-9 6.079030+6 2.767243-9 6.079130+6 2.797232-97434 6102 2425
 6.079230+6 2.766000-9 6.088570+6 2.707982-9 6.088670+6 5.740429-87434 6102 2426
 6.088770+6 2.706740-9 6.100000+6 2.636981-9 6.103570+6 2.619153-97434 6102 2427
 6.103670+6 4.330034-9 6.103770+6 2.618154-9 6.134310+6 2.465637-97434 6102 2428
 6.134410+6 2.670890-9 6.134510+6 2.464638-9 6.149570+6 2.389429-97434 6102 2429
 6.149670+6 4.467011-6 6.149770+6 2.388430-9 6.155580+6 2.359415-97434 6102 2430
 6.155680+6 1.767770-6 6.155780+6 2.358416-9 6.194260+6 2.166247-97434 6102 2431
 6.194360+6 4.595758-6 6.194460+6 2.165248-9 6.200000+6 2.137581-97434 6102 2432
 6.220200+6 2.054923-9 6.220300+6 8.639479-7 6.220400+6 2.054104-97434 6102 2433
 6.235190+6 1.993583-9 6.235290+6 2.525563-7 6.235390+6 1.992765-97434 6102 2434
 6.258440+6 1.898444-9 6.258540+6 2.965099-6 6.258640+6 1.897626-97434 6102 2435
 6.285650+6 1.787101-9 6.285750+6 1.074594-8 6.285850+6 1.786283-97434 6102 2436
 6.295580+6 1.746467-9 6.295680+6 6.590919-8 6.295780+6 1.745649-97434 6102 2437
 6.296970+6 1.740780-9 6.297070+6 5.389133-6 6.297170+6 1.739961-97434 6102 2438
 6.300000+6 1.728381-9 6.328270+6 1.631502-9 6.328370+6 1.631160-97434 6102 2439
 6.328470+6 1.630817-9 6.359280+6 1.525234-9 6.359380+6 2.665886-67434 6102 2440
 6.359480+6 1.524549-9 6.400000+6 1.385691-9 6.446730+6 1.250940-97434 6102 2441
 6.446830+6 1.004761-6 6.446930+6 1.250363-9 6.450540+6 1.239953-97434 6102 2442
 6.450640+6 5.980472-6 6.450740+6 1.239377-9 6.459130+6 1.215183-97434 6102 2443
 6.459230+6 5.490337-6 6.459330+6 1.214607-9 6.500000+6 1.097331-97434 6102 2444
 6.574600+6 9.13512-10 6.574700+6 2.363894-6 6.574800+6 9.13019-107434 6102 2445
 6.578090+6 9.04912-10 6.578190+6 3.688486-6 6.578290+6 9.04419-107434 6102 2446
 6.600000+6 8.50924-10 6.677280+6 6.88336-10 6.677380+6 6.413091-67434 6102 2447
 6.677480+6 6.87915-10 6.700000+6 6.40535-10 6.800000+6 4.61928-107434 6102 2448
 6.832260+6 4.14552-10 6.832360+6 3.494786-9 6.832460+6 4.14258-107434 6102 2449
 6.900000+6 3.15070-10 7.000000+6 1.99587-10 7.100000+6 1.14136-107434 6102 2450
 7.200000+6 5.61342-11 7.216510+6 5.04117-11 7.216610+6 1.833551-67434 6102 2451
 7.216710+6 5.03423-11 7.300000+6 2.14730-11 7.400000+6 4.33568-127434 6102 2452
 7.469360+6 1.35616-12 7.469460+6 1.163751-5 7.469560+6 1.34757-127434 6102 2453
 7.500000+6 3.99417-14 7.580570+6 4.84617-17 7.580668+6 3.095283-57434 6102 2454
 7.580670+6 3.162481-5 7.580770+6 0.000000+0                      7434 6102 2455
 0.000000+0 1.800000+5         69          0        478        2397434 6102 2456
 1.570240+6 7.828151-4 1.503660+6 1.682100-3 1.502350+6 5.392090-47434 6102 2457
 1.492000+6 1.098690-3 1.477000+6 3.187940-4 1.431000+6 2.787600-37434 6102 2458
 1.425650+6 4.801240-4 1.412070+6 4.131820-3 1.386310+6 2.740940-37434 6102 2459
 1.319790+6 3.279300-3 1.313780+6 2.883540-3 1.275100+6 3.383400-37434 6102 2460
 1.221290+6 1.974240-5 1.173780+6 1.205890-4 1.172800+6 6.925151-47434 6102 2461
 1.121440+6 4.461320-3 1.110080+6 5.374380-4 1.060930+6 1.340880-37434 6102 2462
 1.022630+6 2.645630-3 1.018820+6 9.092611-4 1.010230+6 1.161420-27434 6102 2463
 9.813240+5 4.564420-4 9.308640+5 1.643290-3 9.209340+5 8.093181-47434 6102 2464
 9.032810+5 2.403690-2 8.947620+5 1.973830-2 8.912720+5 4.505830-37434 6102 2465
 8.572340+5 1.557370-4 7.920730+5 2.367520-2 7.697840+5 3.527300-37434 6102 2466
 7.573840+5 8.362211-3 7.115890+5 3.174090-3 7.102790+5 2.067620-37434 6102 2467
 6.419140+5 2.447190-3 6.075900+5 2.247520-3 5.392250+5 1.995200-47434 6102 2468
 5.366800+5 3.270090-4 5.039900+5 3.171750-5 4.830290+5 6.056601-47434 6102 2469
 4.250300+5 2.820760-4 4.188490+5 2.457230-3 3.842540+5 2.349020-37434 6102 2470
 3.817090+5 6.231551-6 3.803400+5 1.319840-4 3.394100+5 2.402680-37434 6102 2471
 3.180090+5 5.483370-3 3.155700+5 7.869111-4 2.964600+5 1.869360-47434 6102 2472
 2.949600+5 4.062090-3 2.528480+5 3.998270-2 2.389300+5 2.695460-37434 6102 2473
 2.305590+5 7.758161-5 2.267490+5 1.540930-2 2.165500+5 2.752310-57434 6102 2474
 2.153200+5 2.681010-3 2.115400+5 6.486281-4 2.037000+5 7.311581-47434 6102 2475
 1.914800+5 1.023110-4 1.621600+5 8.624191-3 1.612700+5 1.664470-47434 6102 2476
 1.511500+5 4.612420-6 1.452500+5 2.059760-3 1.278700+5 1.269570-57434 6102 2477
 1.240600+5 1.525630-3 1.112080+5 5.387350-2 9.126000+4 2.440550-47434 6102 2478
 8.745000+4 2.275370-4 6.370000+4 4.338080-5 5.528000+4 6.716471-67434 6102 2479
 0.000000+0 0.000000+0 1.000000+5 8.34703-10 2.000000+5 6.539421-97434 6102 2480
 3.000000+5 1.816420-8 4.000000+5 3.623750-8 5.000000+5 5.749950-87434 6102 2481
 6.000000+5 8.327401-8 7.000000+5 1.119590-7 8.000000+5 1.389440-77434 6102 2482
 9.000000+5 1.618310-7 1.000000+6 1.780970-7 1.100000+6 1.901390-77434 6102 2483
 1.200000+6 1.992190-7 1.300000+6 2.165730-7 1.400000+6 2.286560-77434 6102 2484
 1.500000+6 2.278780-7 1.600000+6 2.486260-7 1.700000+6 2.704070-77434 6102 2485
 1.800000+6 2.673390-7 1.900000+6 2.572590-7 2.000000+6 2.468900-77434 6102 2486
 2.100000+6 2.363590-7 2.200000+6 2.257650-7 2.300000+6 2.151430-77434 6102 2487
 2.400000+6 2.045910-7 2.500000+6 1.941920-7 2.600000+6 1.840080-77434 6102 2488
 2.700000+6 1.740940-7 2.800000+6 1.645030-7 2.900000+6 1.552810-77434 6102 2489
 3.000000+6 1.464660-7 3.100000+6 1.380870-7 3.200000+6 1.301640-77434 6102 2490
 3.300000+6 1.227070-7 3.400000+6 1.157170-7 3.500000+6 1.091910-77434 6102 2491
 3.600000+6 1.031170-7 3.700000+6 9.747911-8 3.800000+6 9.225471-87434 6102 2492
 3.900000+6 8.741651-8 4.000000+6 8.293031-8 4.100000+6 7.875541-87434 6102 2493
 4.200000+6 7.483971-8 4.300000+6 7.112301-8 4.400000+6 6.753541-87434 6102 2494
 4.500000+6 6.399541-8 4.600000+6 6.041381-8 4.700000+6 5.670940-87434 6102 2495
 4.800000+6 5.281090-8 4.900000+6 4.869100-8 5.000000+6 4.436190-87434 6102 2496
 5.100000+6 3.989780-8 5.200000+6 3.542730-8 5.300000+6 3.108930-87434 6102 2497
 5.400000+6 2.682300-8 5.500000+6 2.299710-8 5.600000+6 1.967140-87434 6102 2498
 5.700000+6 1.683280-8 5.800000+6 1.443730-8 5.900000+6 8.190031-97434 6102 2499
 5.975640+6 4.413189-9 5.975740+6 4.552459-6 5.975840+6 4.403203-97434 6102 2500
 5.976950+6 4.347778-9 5.977050+6 4.555823-6 5.977150+6 4.337792-97434 6102 2501
 6.000000+6 3.196850-9 6.009060+6 3.141412-9 6.009160+6 3.364142-97434 6102 2502
 6.009260+6 3.140188-9 6.020270+6 3.072818-9 6.020370+6 4.064673-67434 6102 2503
 6.020470+6 3.071594-9 6.053650+6 2.868566-9 6.053750+6 7.957390-77434 6102 2504
 6.053850+6 2.867342-9 6.067230+6 2.785470-9 6.067330+6 1.683775-67434 6102 2505
 6.067430+6 2.784246-9 6.088970+6 2.652443-9 6.089070+6 2.689476-97434 6102 2506
 6.089170+6 2.651219-9 6.098510+6 2.594068-9 6.098610+6 6.144996-87434 6102 2507
 6.098710+6 2.592844-9 6.100000+6 2.584950-9 6.113510+6 2.518727-97434 6102 2508
 6.113610+6 4.529847-9 6.113710+6 2.517747-9 6.144250+6 2.368046-97434 6102 2509
 6.144350+6 2.619091-9 6.144450+6 2.367065-9 6.159510+6 2.293244-97434 6102 2510
 6.159610+6 4.425913-6 6.159710+6 2.292264-9 6.165520+6 2.263784-97434 6102 2511
 6.165620+6 1.793803-6 6.165720+6 2.262804-9 6.200000+6 2.094770-97434 6102 2512
 6.204200+6 2.077890-9 6.204300+6 4.553788-6 6.204400+6 2.077087-97434 6102 2513
 6.230140+6 1.973638-9 6.230240+6 8.841713-7 6.230340+6 1.972834-97434 6102 2514
 6.245130+6 1.913393-9 6.245230+6 2.648160-7 6.245330+6 1.912589-97434 6102 2515
 6.268380+6 1.819951-9 6.268480+6 2.892430-6 6.268580+6 1.819147-97434 6102 2516
 6.295590+6 1.710594-9 6.295690+6 1.201889-8 6.295790+6 1.709790-97434 6102 2517
 6.300000+6 1.692870-9 6.305520+6 1.674304-9 6.305620+6 7.063417-87434 6102 2518
 6.305720+6 1.673631-9 6.306910+6 1.669629-9 6.307010+6 5.251140-67434 6102 2519
 6.307110+6 1.668956-9 6.338210+6 1.564355-9 6.338310+6 1.564018-97434 6102 2520
 6.338410+6 1.563682-9 6.369220+6 1.460056-9 6.369320+6 2.608170-67434 6102 2521
 6.369420+6 1.459383-9 6.400000+6 1.356530-9 6.456670+6 1.196381-97434 6102 2522
 6.456770+6 1.028766-6 6.456870+6 1.195815-9 6.460480+6 1.185614-97434 6102 2523
 6.460580+6 5.829676-6 6.460680+6 1.185048-9 6.469070+6 1.161338-97434 6102 2524
 6.469170+6 5.442332-6 6.469270+6 1.160773-9 6.500000+6 1.073930-97434 6102 2525
 6.584540+6 8.69835-10 6.584640+6 2.398430-6 6.584740+6 8.69352-107434 6102 2526
 6.588030+6 8.61410-10 6.588130+6 3.600331-6 6.588230+6 8.60927-107434 6102 2527
 6.600000+6 8.32512-10 6.687230+6 6.52752-10 6.687330+6 6.358973-67434 6102 2528
 6.687430+6 6.52340-10 6.700000+6 6.26436-10 6.800000+6 4.51555-107434 6102 2529
 6.842200+6 3.90908-10 6.842300+6 4.005135-9 6.842400+6 3.90621-107434 6102 2530
 6.900000+6 3.07842-10 7.000000+6 1.94909-10 7.100000+6 1.11399-107434 6102 2531
 7.200000+6 5.47663-11 7.226460+6 4.58160-11 7.226560+6 1.878576-67434 6102 2532
 7.226660+6 4.57484-11 7.300000+6 2.09406-11 7.400000+6 4.20712-127434 6102 2533
 7.479300+6 8.98174-13 7.479400+6 1.155740-5 7.479500+6 8.89828-137434 6102 2534
 7.500000+6 3.44258-14 7.590510+6 3.91487-17 7.590610+6 3.089940-57434 6102 2535
 7.590613+6 2.995874-5 7.590710+6 0.000000+0                      7434 6102 2536
 0.000000+0 1.900000+5         69          0        478        2397434 6102 2537
 1.570240+6 7.806089-4 1.503660+6 1.671010-3 1.502350+6 5.356519-47434 6102 2538
 1.492000+6 1.131240-3 1.477000+6 3.329649-4 1.431000+6 2.779379-37434 6102 2539
 1.425650+6 4.878839-4 1.412070+6 4.152049-3 1.386310+6 2.732499-37434 6102 2540
 1.319790+6 3.269639-3 1.313780+6 2.887269-3 1.275100+6 3.372979-37434 6102 2541
 1.221290+6 1.992120-5 1.173780+6 1.245130-4 1.172800+6 7.037069-47434 6102 2542
 1.121440+6 4.458389-3 1.110080+6 5.423039-4 1.060930+6 1.342620-37434 6102 2543
 1.022630+6 2.679829-3 1.018820+6 9.087278-4 1.010230+6 1.160660-27434 6102 2544
 9.813240+5 4.644079-4 9.308640+5 1.691520-3 9.209340+5 8.356538-47434 6102 2545
 9.032810+5 2.397700-2 8.947620+5 1.979790-2 8.912720+5 4.458129-37434 6102 2546
 8.572340+5 1.571470-4 7.920730+5 2.361620-2 7.697840+5 3.572899-37434 6102 2547
 7.573840+5 8.356718-3 7.115890+5 3.153159-3 7.102790+5 2.053980-37434 6102 2548
 6.419140+5 2.454580-3 6.075900+5 2.232700-3 5.392250+5 1.990220-47434 6102 2549
 5.366800+5 3.376509-4 5.039900+5 3.392359-5 4.830290+5 6.037949-47434 6102 2550
 4.250300+5 2.812449-4 4.188490+5 2.433370-3 3.842540+5 2.420920-37434 6102 2551
 3.817090+5 6.434329-6 3.803400+5 1.315780-4 3.394100+5 2.444620-37434 6102 2552
 3.180090+5 5.533019-3 3.155700+5 7.996288-4 2.964600+5 1.965480-47434 6102 2553
 2.949600+5 4.067339-3 2.528480+5 4.030659-2 2.389300+5 2.735859-37434 6102 2554
 2.305590+5 7.858439-5 2.267490+5 1.540020-2 2.165500+5 2.921559-57434 6102 2555
 2.153200+5 2.705289-3 2.115400+5 6.599479-4 2.037000+5 7.321039-47434 6102 2556
 1.914800+5 1.039640-4 1.621600+5 8.613818-3 1.612700+5 1.747080-47434 6102 2557
 1.511500+5 4.762519-6 1.452500+5 2.053960-3 1.278700+5 1.285990-57434 6102 2558
 1.240600+5 1.524740-3 1.112080+5 5.382099-2 9.126000+4 2.462650-47434 6102 2559
 8.745000+4 2.295980-4 6.370000+4 4.479249-5 5.528000+4 7.129479-67434 6102 2560
 0.000000+0 0.000000+0 1.000000+5 8.54941-10 2.000000+5 6.588459-97434 6102 2561
 3.000000+5 1.802640-8 4.000000+5 3.605659-8 5.000000+5 5.769419-87434 6102 2562
 6.000000+5 8.359488-8 7.000000+5 1.123890-7 8.000000+5 1.394220-77434 6102 2563
 9.000000+5 1.610280-7 1.000000+6 1.776020-7 1.100000+6 1.909200-77434 6102 2564
 1.200000+6 1.999600-7 1.300000+6 2.173060-7 1.400000+6 2.293750-77434 6102 2565
 1.500000+6 2.285030-7 1.600000+6 2.489890-7 1.700000+6 2.704669-77434 6102 2566
 1.800000+6 2.673199-7 1.900000+6 2.572420-7 2.000000+6 2.468720-77434 6102 2567
 2.100000+6 2.363330-7 2.200000+6 2.257280-7 2.300000+6 2.150910-77434 6102 2568
 2.400000+6 2.045220-7 2.500000+6 1.941070-7 2.600000+6 1.839050-77434 6102 2569
 2.700000+6 1.739750-7 2.800000+6 1.643680-7 2.900000+6 1.551320-77434 6102 2570
 3.000000+6 1.463050-7 3.100000+6 1.379150-7 3.200000+6 1.299820-77434 6102 2571
 3.300000+6 1.225170-7 3.400000+6 1.155200-7 3.500000+6 1.089890-77434 6102 2572
 3.600000+6 1.029100-7 3.700000+6 9.726708-8 3.800000+6 9.203878-87434 6102 2573
 3.900000+6 8.719688-8 4.000000+6 8.270678-8 4.100000+6 7.852729-87434 6102 2574
 4.200000+6 7.460599-8 4.300000+6 7.088239-8 4.400000+6 6.728619-87434 6102 2575
 4.500000+6 6.373509-8 4.600000+6 6.014099-8 4.700000+6 5.642209-87434 6102 2576
 4.800000+6 5.250969-8 4.900000+6 4.837769-8 5.000000+6 4.404229-87434 6102 2577
 5.100000+6 3.958109-8 5.200000+6 3.512219-8 5.300000+6 3.080399-87434 6102 2578
 5.400000+6 2.656000-8 5.500000+6 2.276940-8 5.600000+6 1.947800-87434 6102 2579
 5.700000+6 1.667030-8 5.800000+6 1.430150-8 5.900000+6 8.093288-97434 6102 2580
 5.985590+6 3.846767-9 5.985690+6 4.461221-6 5.985790+6 3.836844-97434 6102 2581
 5.986900+6 3.781772-9 5.987000+6 4.464536-6 5.987100+6 3.771849-97434 6102 2582
 6.000000+6 3.131819-9 6.019010+6 3.017929-9 6.019110+6 3.286303-97434 6102 2583
 6.019210+6 3.016730-9 6.030220+6 2.950768-9 6.030320+6 4.023949-67434 6102 2584
