 3.341170-3 2.029200-3 1.198900-3 1.012160-3 9.534560-4 1.135480-3904633  1   78
 9.273690-3 1.387700-2 1.369820-2 1.152510-2 8.453680-3 6.176440-3904633  1   79
 3.978070-3 2.103180-3 1.740420-3 2.356650-3 2.893970-3 3.867410-3904633  1   80
 5.412850-3 7.059210-3 7.727810-3 7.168560-3 5.839250-3 2.837750-3904633  1   81
 1.025600-3 6.714040-4 6.224830-4 1.198360-3 2.131600-2 2.110650-2904633  1   82
 1.770660-2 1.276250-2 9.010920-3 5.411900-3 2.476040-3 1.956820-3904633  1   83
 2.995340-3 3.903110-3 5.562860-3 8.029150-3 1.060230-2 1.160720-2904633  1   84
 1.067640-2 8.538720-3 3.746080-3 8.894030-4 3.495240-4 3.067170-4904633  1   85
 1.293150-3 2.102500-2 1.772800-2 1.287650-2 9.161770-3 5.518050-3904633  1   86
 2.552010-3 1.984050-3 2.974820-3 3.828260-3 5.437410-3 7.894950-3904633  1   87
 1.046340-2 1.147960-2 1.061440-2 8.536960-3 3.853530-3 1.031560-3904633  1   88
 4.993800-4 4.393500-4 1.385130-3 1.512900-2 1.118480-2 8.141360-3904633  1   89
 5.038140-3 2.492260-3 1.947250-3 2.681890-3 3.329040-3 4.581550-3904633  1   90
 6.629900-3 8.800870-3 9.707260-3 9.051520-3 7.402090-3 3.601960-3904633  1   91
 1.278510-3 8.213940-4 7.453800-4 1.467590-3 8.574760-3 6.550010-3904633  1   92
 4.341710-3 2.446940-3 1.950310-3 2.351300-3 2.699380-3 3.449200-3904633  1   93
 4.895730-3 6.484570-3 7.200590-3 6.828710-3 5.759790-3 3.217510-3904633  1   94
 1.605520-3 1.263990-3 1.170950-3 1.575960-3 5.372890-3 3.939330-3904633  1   95
 2.587400-3 2.149710-3 2.299570-3 2.428620-3 2.770780-3 3.728520-3904633  1   96
 4.864940-3 5.426380-3 5.252470-3 4.607110-3 3.011200-3 1.945370-3904633  1   97
 1.693230-3 1.590230-3 1.767950-3 3.375610-3 2.649510-3 2.355120-3904633  1   98
 2.341200-3 2.329830-3 2.318710-3 2.747280-3 3.364690-3 3.703880-3904633  1   99
 3.651290-3 3.348700-3 2.576120-3 2.036970-3 1.896040-3 1.816760-3904633  1  100
 1.847890-3 2.430490-3 2.270080-3 2.152140-3 2.051730-3 1.806650-3904633  1  101
 1.816450-3 1.998540-3 2.149750-3 2.179830-3 2.147190-3 2.011690-3904633  1  102
 1.888060-3 1.838690-3 1.786570-3 1.723180-3 2.180890-3 2.090200-3904633  1  103
 2.014360-3 1.762940-3 1.675300-3 1.747240-3 1.827310-3 1.833830-3904633  1  104
 1.811680-3 1.738400-3 1.683050-3 1.659340-3 1.630090-3 1.592990-3904633  1  105
 2.116000-3 2.136790-3 2.032100-3 2.063440-3 2.232810-3 2.326170-3904633  1  106
 2.236600-3 2.051450-3 1.657450-3 1.440310-3 1.398770-3 1.388220-3904633  1  107
 1.454630-3 2.246760-3 2.265260-3 2.399570-3 2.658340-3 2.758480-3904633  1  108
 2.586800-3 2.262230-3 1.588230-3 1.229720-3 1.174570-3 1.179620-3904633  1  109
 1.335830-3 2.520040-3 2.903920-3 3.377690-3 3.541500-3 3.247950-3904633  1  110
 2.690440-3 1.525370-3 8.896240-4 7.906500-4 8.071760-4 1.089530-3904633  1  111
 3.684490-3 4.546710-3 4.860940-3 4.466890-3 3.641030-3 1.855560-3904633  1  112
 8.300480-4 6.500970-4 6.474020-4 1.035270-3 5.806440-3 6.291710-3904633  1  113
 5.807800-3 4.729760-3 2.343380-3 9.316360-4 6.688840-4 6.403240-4904633  1  114
 1.118360-3 6.872410-3 6.376130-3 5.226710-3 2.648360-3 1.094780-3904633  1  115
 7.903690-4 7.435140-4 1.228830-3 5.975290-3 4.969400-3 2.682340-3904633  1  116
 1.274380-3 9.837200-4 9.212610-4 1.315570-3 4.251040-3 2.546770-3904633  1  117
 1.460980-3 1.221330-3 1.145820-3 1.388840-3 2.106810-3 1.742210-3904633  1  118
 1.625140-3 1.539120-3 1.483390-3 1.814760-3 1.778460-3 1.700390-3904633  1  119
 1.496790-3 1.764000-3 1.691710-3 1.475710-3 1.632160-3 1.434280-3904633  1  120
 1.339560-3                                                       904633  1  121
 0.000000+0 0.000000+0          0          1          6          3904633  1  122
 1.000000-5 1.936000-1 2.000000+1 0.000000+0 2.000000+7 0.000000+0904633  1  123
                                                                  904633  099999
 9.023400+4 2.320330+2          0          0          0          1904633  2    1
 0.000000+0 0.000000+0          0          2          0          2904633  2    2
 0.000000+0 0.000000+0          1          5        703         37904633  2    3
 1.000000-5 2.000000+1 2.000000+3 5.000000+3 8.000000+3 1.000000+4904633  2    4
 2.000000+4 3.000000+4 4.000000+4 6.000000+4 8.000000+4 1.000000+5904633  2    5
 2.000000+5 3.000000+5 4.000000+5 6.000000+5 8.000000+5 1.000000+6904633  2    6
 1.200000+6 1.500000+6 2.000000+6 2.500000+6 3.000000+6 3.500000+6904633  2    7
 4.000000+6 5.000000+6 6.000000+6 7.000000+6 8.000000+6 9.000000+6904633  2    8
 1.000000+7 1.200000+7 1.400000+7 1.500000+7 1.600000+7 1.800000+7904633  2    9
 2.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633  2   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633  2   11
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633  2   12
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633  2   13
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633  2   14
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633  2   15
 0.000000+0 8.820900-2 8.333520-2 7.676140-2 7.266130-2 7.078340-2904633  2   16
 6.372080-2 5.849360-2 5.361330-2 4.665390-2 4.143150-2 3.708940-2904633  2   17
 1.918880-2 6.603260-3-1.311430-3-1.040550-2-7.847660-3 1.351500-3904633  2   18
 1.574680-2 2.893260-2 2.989660-2 2.015680-2 7.993340-3-2.724320-3904633  2   19
-1.294420-2-2.399860-2-2.943860-2-3.155800-2-3.009260-2-2.402730-2904633  2   20
-1.442840-2 4.239970-3 1.232660-2 1.255990-2 1.103410-2 4.966790-3904633  2   21
 7.952400-2 7.392690-2 7.034720-2 6.867720-2 6.217420-2 5.727310-2904633  2   22
 5.256370-2 4.590760-2 4.082510-2 3.659800-2 1.899230-2 6.481320-3904633  2   23
-1.485240-3-1.077380-2-8.511270-3 3.512030-4 1.447350-2 2.753220-2904633  2   24
 2.909390-2 2.012090-2 8.503200-3-1.904520-3-1.181230-2-2.268660-2904633  2   25
-2.824790-2-3.074930-2-2.966160-2-2.385720-2-1.444870-2 4.171340-3904633  2   26
 1.245190-2 1.278290-2 1.139850-2 5.517050-3 6.969600-2 6.665840-2904633  2   27
 6.527560-2 5.952990-2 5.507250-2 5.065740-2 4.439320-2 3.956960-2904633  2   28
 3.555550-2 1.854340-2 6.301680-3-1.615150-3-1.099760-2-9.108400-3904633  2   29
-8.093180-4 1.276210-2 2.548970-2 2.768830-2 1.980320-2 8.996620-3904633  2   30
-8.914750-4-1.031230-2-2.079410-2-2.644490-2-2.930720-2-2.869500-2904633  2   31
-2.328480-2-1.420930-2 4.098070-3 1.246230-2 1.289740-2 1.165700-2904633  2   32
 6.084670-3 6.400900-2 6.268130-2 5.739560-2 5.320690-2 4.899290-2904633  2   33
 4.298120-2 3.835230-2 3.449910-2 1.804030-2 6.142640-3-1.601690-3904633  2   34
-1.085440-2-9.183070-3-1.284580-3 1.180150-2 2.412710-2 2.656350-2904633  2   35
 1.927170-2 9.000040-3-4.717940-4-9.517150-3-1.965870-2-2.523670-2904633  2   36
-2.820340-2-2.776570-2-2.261820-2-1.382940-2 3.992590-3 1.224490-2904633  2   37
 1.270960-2 1.154260-2 6.183720-3 6.150400-2 5.637440-2 5.226050-2904633  2   38
 4.817050-2 4.230330-2 3.778650-2 3.399090-2 1.779710-2 6.071980-3904633  2   39
-1.583230-3-1.076620-2-9.196360-3-1.484900-3 1.134970-2 2.348960-2904633  2   40
 2.601020-2 1.900160-2 9.007580-3-2.749820-4-9.142170-3-1.909440-2904633  2   41
-2.465990-2-2.764600-2-2.727500-2-2.224560-2-1.362550-2 3.956340-3904633  2   42
 1.213450-2 1.261270-2 1.149640-2 6.234320-3 5.198400-2 4.828770-2904633  2   43
 4.459860-2 3.924680-2 3.505730-2 3.156890-2 1.663940-2 5.722250-3904633  2   44
-1.461620-3-1.016900-2-8.889610-3-1.943970-3 9.862460-3 2.110280-2904633  2   45
 2.380870-2 1.775430-2 8.749910-3 2.298240-4-7.875120-3-1.708990-2904633  2   46
-2.236000-2-2.533720-2-2.518210-2-2.061120-2-1.262230-2 3.764740-3904633  2   47
 1.150360-2 1.198940-2 1.099510-2 6.147060-3 4.494400-2 4.151040-2904633  2   48
 3.656600-2 3.272860-2 2.950190-2 1.560080-2 5.421900-3-1.313930-3904633  2   49
-9.503370-3-8.420390-3-2.061420-3 8.839760-3 1.930130-2 2.199290-2904633  2   50
 1.656510-2 8.320790-3 4.380770-4-7.056210-3-1.562760-2-2.059050-2904633  2   51
-2.346080-2-2.339020-2-1.914360-2-1.172170-2 3.591700-3 1.083690-2904633  2   52
 1.130920-2 1.040730-2 5.908860-3 3.841600-2 3.387410-2 3.031920-2904633  2   53
 2.733020-2 1.451290-2 5.092900-3-1.157420-3-8.786130-3-7.861850-3904633  2   54
-2.074840-3 7.946700-3 1.759060-2 2.019900-2 1.533250-2 7.802700-3904633  2   55
 5.630690-4-6.326720-3-1.425720-2-1.889240-2-2.159920-2-2.155610-2904633  2   56
-1.765960-2-1.078220-2 3.388060-3 1.012290-2 1.056400-2 9.726460-3904633  2   57
 5.588980-3 2.992900-2 2.678820-2 2.419580-2 1.290200-2 4.583760-3904633  2   58
-9.571740-4-7.755110-3-7.026640-3-2.021950-3 6.744410-3 1.522750-2904633  2   59
 1.767090-2 1.356410-2 7.016410-3 6.713780-4-5.356150-3-1.233890-2904633  2   60
-1.647570-2-1.892410-2-1.894560-2-1.551810-2-9.456490-3 3.064870-3904633  2   61
 9.049750-3 9.443900-3 8.723560-3 5.072220-3 2.402500-2 2.167830-2904633  2   62
 1.159500-2 4.149120-3-8.204770-4-6.939440-3-6.321630-3-1.885820-3904633  2   63
 5.937580-3 1.350920-2 1.576160-2 1.216670-2 6.363630-3 7.108920-4904633  2   64
-4.672320-3-1.093150-2-1.464750-2-1.688320-2-1.692000-2-1.385700-2904633  2   65
-8.440080-3 2.792630-3 8.169820-3 8.536270-3 7.888280-3 4.635860-3904633  2   66
 1.960000-2 1.051550-2 3.800100-3-6.889400-4-6.228260-3-5.709860-3904633  2   67
-1.763680-3 5.249080-3 1.206580-2 1.415650-2 1.100180-2 5.817570-3904633  2   68
 7.338240-4-4.097070-3-9.737140-3-1.311240-2-1.515190-2-1.520060-2904633  2   69
-1.244600-2-7.554790-3 2.582580-3 7.444160-3 7.777900-3 7.199600-3904633  2   70
 4.262270-3 5.791210-3 2.281010-3-8.906740-5-3.053850-3-2.898790-3904633  2   71
-9.878460-4 2.553990-3 6.065470-3 7.322040-3 5.864710-3 3.276050-3904633  2   72
 6.558600-4-1.835170-3-4.827600-3-6.656090-3-7.750630-3-7.755120-3904633  2   73
-6.278250-3-3.691660-3 1.649240-3 4.192750-3 4.359300-3 4.040390-3904633  2   74
 2.475930-3 1.162810-3 3.909430-4-5.983190-4-6.504230-4-1.927400-4904633  2   75
 8.091930-4 1.870860-3 2.382980-3 2.055460-3 1.302280-3 4.623140-4904633  2   76
-3.340710-4-1.377690-3-2.015820-3-2.341720-3-2.246200-3-1.674310-3904633  2   77
-7.746670-4 9.794880-4 1.756660-3 1.776660-3 1.633070-3 1.056450-3904633  2   78
 7.075600-4 1.080990-3 9.446010-4 4.994630-4-1.442780-4-7.009630-4904633  2   79
-7.671970-4-4.631990-4-6.297280-5 2.480180-4 5.479170-4 7.895150-4904633  2   80
 9.691710-4 1.206470-3 1.409830-3 1.399160-3 1.182540-3 5.341550-4904633  2   81
 1.058150-4 1.654250-5-1.951640-5 4.847580-5 3.203560-3 3.051420-3904633  2   82
 1.596860-3-9.977450-4-3.514860-3-4.452160-3-3.553230-3-1.858300-3904633  2   83
-1.825690-4 1.411130-3 3.214460-3 4.445360-3 5.449450-3 5.834160-3904633  2   84
 5.144940-3 3.564660-3-4.867600-5-1.996370-3-2.229300-3-2.155650-3904633  2   85
-1.313620-3 3.147210-3 2.101380-3-4.944650-5-2.241760-3-3.427930-3904633  2   86
-3.085990-3-1.845380-3-4.637000-4 8.455390-4 2.425580-3 3.628550-3904633  2   87
 4.704990-3 5.191890-3 4.645080-3 3.246910-3-4.583370-5-1.896910-3904633  2   88
-2.143710-3-2.110410-3-1.398240-3 2.294410-3 1.971310-3 1.422630-3904633  2   89
 3.167150-4-5.560710-4-7.937890-4-6.614800-4-5.354450-4-2.037090-4904633  2   90
 3.570940-4 1.105720-3 1.642060-3 1.710030-3 1.386160-3 2.862980-4904633  2   91
-5.367050-4-7.149360-4-8.115120-4-7.419900-4 4.596840-3 6.802510-3904633  2   92
 6.229740-3 3.741710-3 1.279850-3-6.082470-4-2.409940-3-4.204960-3904633  2   93
-4.862280-3-4.844720-3-4.355000-3-3.274740-3-1.767730-3 9.795740-4904633  2   94
 2.018320-3 1.981750-3 1.691330-3 6.795730-4 1.166400-2 1.183180-2904633  2   95
 8.043430-3 3.579510-3-1.959550-4-3.798140-3-7.664610-3-9.570960-3904633  2   96
-1.036070-2-9.969800-3-7.938000-3-4.650310-3 1.843670-3 4.733020-3904633  2   97
 4.850820-3 4.379790-3 2.350250-3 1.299600-2 9.681370-3 5.149100-3904633  2   98
 1.028460-3-2.892320-3-7.342990-3-9.875250-3-1.124040-2-1.111060-2904633  2   99
-8.914800-3-5.139750-3 2.563750-3 6.175050-3 6.412200-3 5.953780-3904633  2  100
 3.709010-3 7.974490-3 4.995920-3 2.025320-3-7.963420-4-4.232910-3904633  2  101
-6.432280-3-7.800180-3-7.930110-3-6.340300-3-3.458110-3 2.572730-3904633  2  102
 5.523910-3 5.769540-3 5.467890-3 3.810040-3 3.881290-3 2.489960-3904633  2  103
 1.169820-3-6.899730-4-2.093280-3-3.107520-3-3.352990-3-2.585450-3904633  2  104
-1.084340-3 2.177950-3 3.874400-3 4.055240-3 3.939330-3 3.122230-3904633  2  105
 2.540160-3 2.589070-3 2.246120-3 1.677560-3 1.128360-3 8.432420-4904633  2  106
 8.467200-4 1.035750-3 1.608060-3 2.041670-3 2.145310-3 2.191820-3904633  2  107
 2.171960-3 3.943840-3 5.052180-3 5.281790-3 5.172210-3 4.842070-3904633  2  108
 4.125960-3 3.064020-3 1.069360-3 2.956180-4 3.254610-4 5.277840-4904633  2  109
 1.265650-3 7.849960-3 9.079730-3 9.558170-3 9.225920-3 7.690480-3904633  2  110
 5.183660-3 1.943000-4-1.997220-3-2.069320-3-1.690150-3-9.023020-5904633  2  111
 1.102500-2 1.199730-2 1.179360-2 9.828000-3 6.451420-3-4.018350-4904633  2  112
-3.564290-3-3.736580-3-3.291640-3-1.215650-3 1.345600-2 1.346340-2904633  2  113
 1.129840-2 7.419190-3-6.733800-4-4.560640-3-4.841420-3-4.402470-3904633  2  114
-2.089110-3 1.368900-2 1.161810-2 7.728490-3-5.584410-4-4.654260-3904633  2  115
-4.996340-3-4.619910-3-2.364240-3 1.000000-2 6.808260-3-9.030000-5904633  2  116
-3.580200-3-3.904150-3-3.641820-3-1.827760-3 4.886010-3 5.831060-4904633  2  117
-1.649840-3-1.883740-3-1.762360-3-6.893820-4 1.849000-3 2.389050-3904633  2  118
 2.403780-3 2.285880-3 1.862280-3 4.395690-3 4.567590-3 4.373570-3904633  2  119
 3.272940-3 4.774810-3 4.590530-3 3.455610-3 4.448890-3 3.421390-3904633  2  120
 2.872960-3                                                       904633  2  121
 0.000000+0 0.000000+0          0          1          6          3904633  2  122
 1.000000-5 2.500000-1 2.000000+1 0.000000+0 2.000000+7 0.000000+0904633  2  123
                                                                  904633  099999
 9.023400+4 2.320330+2          0          0          0          1904633  4    1
 0.000000+0 0.000000+0          0          4          1          0904633  4    2
 0.000000+0 0.000000+0          0          0          0          0904633  4    3
 1.000000-5 2.000000+7          0          0         10          5904633  4    4
 1.000000+0 5.100000+1 1.000000+0 5.200000+1 1.000000+0 5.300000+1904633  4    5
 1.000000+0 5.400000+1 1.000000+0 9.100000+1                      904633  4    6
                                                                  904633  099999
 9.023400+4 2.320330+2          0          0          0          1904633 16    1
 0.000000+0 0.000000+0          0         16          0          1904633 16    2
 0.000000+0 0.000000+0          1          5         66         11904633 16    3
 1.000000-5 6.216950+6 8.000000+6 9.000000+6 1.000000+7 1.200000+7904633 16    4
 1.400000+7 1.500000+7 1.600000+7 1.800000+7 2.000000+7 0.000000+0904633 16    5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633 16    6
 0.000000+0 0.000000+0 0.000000+0 8.065600-2 4.777330-2 3.599760-2904633 16    7
 3.046750-2 2.360640-2-7.224960-3-1.643680-2-1.704880-2-1.242500-3904633 16    8
 2.958400-2 2.304110-2 1.989700-2 1.601530-2-1.238400-3-6.600670-3904633 16    9
-7.052170-3 1.535100-3 1.849600-2 1.622210-2 1.343370-2 1.272960-3904633 16   10
-2.567140-3-2.941000-3 3.070200-3 1.440000-2 1.213750-2 2.390400-3904633 16   11
-7.113600-4-1.017240-3 3.822000-3 1.060900-2 4.041720-3 1.944230-3904633 16   12
 1.853180-3 5.299350-3 1.440000-2 1.813970-2 1.943140-2 1.619100-2904633 16   13
 2.433600-2 2.663720-2 2.219490-2 2.992900-2 2.673280-2 3.062500-2904633 16   14
                                                                  904633  099999
 9.023400+4 2.320330+2          0          0          0          1904633 17    1
 0.000000+0 0.000000+0          0         17          0          1904633 17    2
 0.000000+0 0.000000+0          1          5         28          7904633 17    3
 1.000000-5 1.102400+7 1.400000+7 1.500000+7 1.600000+7 1.800000+7904633 17    4
 2.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633 17    5
 0.000000+0 2.043040-1 1.239020-1 9.308170-2 7.395620-2 5.186070-2904633 17    6
 7.840000-2 6.009160-2 4.848480-2 3.490930-2 4.708900-2 3.870850-2904633 17    7
 2.878030-2 3.240000-2 2.481880-2 2.016400-2                      904633 17    8
                                                                  904633  099999
 9.023400+4 2.320330+2          0          0          0          1904633 18    1
 0.000000+0 0.000000+0          0         18          0          2904633 18    2
 0.000000+0 0.000000+0          1          5        703         37904633 18    3
 1.000000-5 2.000000+1 2.000000+3 5.000000+3 8.000000+3 1.000000+4904633 18    4
 2.000000+4 3.000000+4 4.000000+4 6.000000+4 8.000000+4 1.000000+5904633 18    5
 2.000000+5 3.000000+5 4.000000+5 6.000000+5 8.000000+5 1.000000+6904633 18    6
 1.200000+6 1.500000+6 2.000000+6 2.500000+6 3.000000+6 3.500000+6904633 18    7
 4.000000+6 5.000000+6 6.000000+6 7.000000+6 8.000000+6 9.000000+6904633 18    8
 1.000000+7 1.200000+7 1.400000+7 1.500000+7 1.600000+7 1.800000+7904633 18    9
 2.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633 18   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633 18   11
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633 18   12
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633 18   13
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633 18   14
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0904633 18   15
 0.000000+0 1.361610+1 1.360250+1 1.360250+1 1.360250+1 1.360250+1904633 18   16
 1.356560+1 1.356560+1 1.356560+1 1.352880+1 1.352880+1 1.352880+1904633 18   17
 1.344160+1 1.335450+1 1.330440+1 1.316760+1 1.304160+1 1.291610+1904633 18   18
 1.275220+1 1.221600+1 4.836740+0 2.992200+0 2.716450+0 2.645610+0904633 18   19
 2.655660+0 2.574430+0 1.904260+0 4.940910-1 5.846920-1 6.791960-1904633 18   20
 7.006650-1 6.530190-1 5.513160-1 4.614050-1 3.982470-1 3.550810-1904633 18   21
 1.361610+1 1.360250+1 1.360250+1 1.360250+1 1.356560+1 1.356560+1904633 18   22
 1.356560+1 1.352880+1 1.352880+1 1.352880+1 1.344160+1 1.335450+1904633 18   23
 1.330440+1 1.316760+1 1.304160+1 1.290300+1 1.275220+1 1.220330+1904633 18   24
 4.831610+0 2.988870+0 2.710110+0 2.639210+0 2.645660+0 2.564030+0904633 18   25
 1.897320+0 4.902900-1 5.786330-1 6.738900-1 6.929930-1 6.478980-1904633 18   26
 5.465630-1 4.546850-1 3.938710-1 3.506980-1 1.361610+1 1.360250+1904633 18   27
 1.360250+1 1.356560+1 1.356560+1 1.356560+1 1.352880+1 1.352880+1904633 18   28
 1.352880+1 1.344160+1 1.335450+1 1.330440+1 1.316760+1 1.304160+1904633 18   29
 1.290300+1 1.275220+1 1.220330+1 4.831610+0 2.985530+0 2.706950+0904633 18   30
 2.632800+0 2.639000+0 2.557100+0 1.893860+0 4.902900-1 5.756030-1904633 18   31
 6.712370-1 6.904360-1 6.427760-1 5.418100-1 4.524460-1 3.894940-1904633 18   32
 3.463140-1 1.361610+1 1.360250+1 1.356560+1 1.356560+1 1.356560+1904633 18   33
 1.352880+1 1.352880+1 1.352880+1 1.344160+1 1.335450+1 1.330440+1904633 18   34
 1.316760+1 1.304160+1 1.291610+1 1.275220+1 1.220330+1 4.831610+0904633 18   35
 2.985530+0 2.703780+0 2.632800+0 2.639000+0 2.557100+0 1.890390+0904633 18   36
 4.902900-1 5.756030-1 6.685840-1 6.878790-1 6.402150-1 5.418100-1904633 18   37
 4.502060-1 3.894940-1 3.441220-1 1.361610+1 1.356560+1 1.356560+1904633 18   38
 1.356560+1 1.352880+1 1.352880+1 1.352880+1 1.344160+1 1.336790+1904633 18   39
 1.331770+1 1.316760+1 1.305470+1 1.291610+1 1.275220+1 1.221600+1904633 18   40
 4.831610+0 2.985530+0 2.706950+0 2.632800+0 2.639000+0 2.557100+0904633 18   41
 1.890390+0 4.902900-1 5.756030-1 6.685840-1 6.878790-1 6.402150-1904633 18   42
 5.418100-1 4.502060-1 3.894940-1 3.441220-1 1.354240+1 1.352890+1904633 18   43
 1.352890+1 1.349210+1 1.349210+1 1.349210+1 1.341860+1 1.333170+1904633 18   44
 1.328160+1 1.314510+1 1.301940+1 1.288110+1 1.273060+1 1.218290+1904633 18   45
 4.823630+0 2.977440+0 2.702770+0 2.628860+0 2.635170+0 2.553630+0904633 18   46
 1.888720+0 4.889620-1 5.740430-1 6.694180-1 6.885650-1 6.410340-1904633 18   47
 5.427120-1 4.512200-1 3.884390-1 3.453750-1 1.354240+1 1.352890+1904633 18   48
 1.349210+1 1.349210+1 1.349210+1 1.341860+1 1.333170+1 1.328160+1904633 18   49
 1.314510+1 1.301940+1 1.289420+1 1.273060+1 1.219540+1 4.823630+0904633 18   50
 2.980770+0 2.702770+0 2.632050+0 2.638490+0 2.557080+0 1.892180+0904633 18   51
 4.889620-1 5.740430-1 6.694180-1 6.885650-1 6.410340-1 5.427120-1904633 18   52
 4.512200-1 3.906210-1 3.453750-1 1.354240+1 1.349210+1 1.349210+1904633 18   53
 1.349210+1 1.341860+1 1.333170+1 1.328160+1 1.314510+1 1.303250+1904633 18   54
 1.289420+1 1.274360+1 1.219540+1 4.823630+0 2.980770+0 2.702770+0904633 18   55
 2.628860+0 2.635170+0 2.553630+0 1.888720+0 4.889620-1 5.740430-1904633 18   56
 6.667720-1 6.885650-1 6.410340-1 5.403420-1 4.512200-1 3.884390-1904633 18   57
 3.453750-1 1.346890+1 1.345540+1 1.345540+1 1.338210+1 1.330880+1904633 18   58
 1.325880+1 1.312260+1 1.299710+1 1.287220+1 1.270900+1 1.217490+1904633 18   59
 4.815630+0 2.969350+0 2.692280+0 2.621720+0 2.624700+0 2.546690+0904633 18   60
 1.880140+0 4.876330-1 5.664570-1 6.623210-1 6.816070-1 6.367450-1904633 18   61
 5.365100-1 4.477660-1 3.852070-1 3.400770-1 1.346890+1 1.345540+1904633 18   62
 1.338210+1 1.330880+1 1.325880+1 1.312260+1 1.301020+1 1.287220+1904633 18   63
 1.272190+1 1.217490+1 4.815630+0 2.969350+0 2.692280+0 2.618530+0904633 18   64
 2.624700+0 2.543240+0 1.880140+0 4.876330-1 5.664570-1 6.596830-1904633 18   65
 6.790640-1 6.341980-1 5.365100-1 4.455380-1 3.830310-1 3.378970-1904633 18   66
 1.346890+1 1.338210+1 1.330880+1 1.325880+1 1.312260+1 1.301020+1904633 18   67
 1.287220+1 1.272190+1 1.218740+1 4.820730+0 2.972670+0 2.695420+0904633 18   68
 2.621720+0 2.628010+0 2.546690+0 1.883590+0 4.876330-1 5.664570-1904633 18   69
 6.596830-1 6.816070-1 6.341980-1 5.365100-1 4.455380-1 3.830310-1904633 18   70
 3.378970-1 1.332250+1 1.323630+1 1.319980+1 1.306420+1 1.296530+1904633 18   71
 1.284090+1 1.269120+1 1.217090+1 4.814750+0 2.969650+0 2.690130+0904633 18   72
 2.616930+0 2.623580+0 2.539670+0 1.876760+0 4.849760-1 5.633700-1904633 18   73
 6.587120-1 6.778930-1 6.332750-1 5.335860-1 4.431100-1 3.809430-1904633 18   74
 3.382240-1 1.317690+1 1.312750+1 1.300560+1 1.290730+1 1.279630+1904633 18   75
 1.266010+1 1.214150+1 4.808550+0 2.966490+0 2.687850+0 2.615200+0904633 18   76
 2.619030+0 2.539380+0 1.876710+0 4.860570-1 5.632630-1 6.577120-1904633 18   77
 6.792090-1 6.323240-1 5.353380-1 4.450890-1 3.810080-1 3.385270-1904633 18   78
 1.310440+1 1.298280+1 1.288460+1 1.277390+1 1.263800+1 1.213280+1904633 18   79
 4.805370+0 2.958320+0 2.680440+0 2.604850+0 2.611820+0 2.528990+0904633 18   80
 1.868140+0 4.847180-1 5.587400-1 6.506950-1 6.698120-1 6.230450-1904633 18   81
 5.268690-1 4.372710-1 3.756650-1 3.289930-1 1.288810+1 1.280350+1904633 18   82
 1.270630+1 1.259670+1 1.211820+1 4.815450+0 2.972700+0 2.695190+0904633 18   83
 2.623770+0 2.632320+0 2.551850+0 1.886400+0 4.880960-1 5.717940-1904633 18   84
 6.659520-1 6.866520-1 6.403050-1 5.409990-1 4.510800-1 3.895830-1904633 18   85
 3.454590-1 1.274490+1 1.266080+1 1.256430+1 1.209950+1 4.818390+0904633 18   86
 2.978710+0 2.704680+0 2.630850+0 2.640220+0 2.557750+0 1.892670+0904633 18   87
 4.890540-1 5.774010-1 6.725090-1 6.927230-1 6.466480-1 5.471810-1904633 18   88
 4.550680-1 3.937640-1 3.498960-1 1.260250+1 1.251900+1 1.208030+1904633 18   89
 4.825940+0 2.990870+0 2.716940+0 2.646920+0 2.654280+0 2.576760+0904633 18   90
 1.908760+0 4.936270-1 5.887390-1 6.866090-1 7.085230-1 6.602720-1904633 18   91
 5.601190-1 4.676020-1 4.062940-1 3.626960-1 1.246090+1 1.204850+1904633 18   92
 4.828190+0 3.002710+0 2.731920+0 2.665710+0 2.674390+0 2.598700+0904633 18   93
 1.927870+0 5.017540-1 6.057090-1 7.055830-1 7.265480-1 6.810500-1904633 18   94
 5.751500-1 4.842520-1 4.228450-1 3.816210-1 1.169640+1 4.706260+0904633 18   95
 2.936940+0 2.679070+0 2.618270+0 2.631200+0 2.562680+0 1.903160+0904633 18   96
